   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3161               	.LVL198:
 3162 0f60 429F      		mul r20,r18
 3163 0f62 C001      		movw r24,r0
 3164 0f64 439F      		mul r20,r19
 3165 0f66 900D      		add r25,r0
 3166 0f68 529F      		mul r21,r18
 3167 0f6a 900D      		add r25,r0
 3168 0f6c 1124      		clr r1
 3169 0f6e E80F      		add r30,r24
 3170 0f70 F91F      		adc r31,r25
 3171 0f72 EE5B      		subi r30,lo8(-(66))
 3172 0f74 FF4F      		sbci r31,hi8(-(66))
 3173 0f76 9081      		ld r25,Z
 3174 0f78 892F      		mov r24,r25
 3175 0f7a 8695      		lsr r24
 3176 0f7c 8F70      		andi r24,lo8(15)
 3177 0f7e 8130      		cpi r24,lo8(1)
 3178 0f80 01F0      		breq .L175
 3179               	.LBB544:
 3180               	.LBB545:
 3181               	.LM338:
 3182 0f82 917E      		andi r25,lo8(-31)
 3183 0f84 9260      		ori r25,lo8(2)
 3184 0f86 9083      		st Z,r25
 3185               	.L175:
 3186 0f88 0895      		ret
 3187               	.LBE545:
 3188               	.LBE544:
 3189               	.LFE66:
 3191               	.global	Timebase_DownCounter_Stop
 3193               	Timebase_DownCounter_Stop:
 3194               	.LFB67:
 3195               	.LM339:
 3196               	.LVL199:
 3197               	/* prologue: function */
 3198               	/* frame size = 0 */
 3199               	.LBB546:
 3200               	.LBB547:
 3201               	.LM340:
 3202 0f8a E091 0000 		lds r30,Timebase
 3203 0f8e F091 0000 		lds r31,(Timebase)+1
 3204 0f92 90E0      		ldi r25,lo8(0)
 3205               	.LBE547:
 3206               	.LBE546:
 3207               	.LM341:
 3208 0f94 2AE1      		ldi r18,lo8(26)
 3209 0f96 30E0      		ldi r19,hi8(26)
 3210 0f98 AC01      		movw r20,r24
 3211               	.LVL200:
 3212 0f9a 429F      		mul r20,r18
 3213 0f9c C001      		movw r24,r0
 3214 0f9e 439F      		mul r20,r19
 3215 0fa0 900D      		add r25,r0
 3216 0fa2 529F      		mul r21,r18
 3217 0fa4 900D      		add r25,r0
 3218 0fa6 1124      		clr r1
 3219 0fa8 E80F      		add r30,r24
 3220 0faa F91F      		adc r31,r25
 3221 0fac EE5B      		subi r30,lo8(-(66))
 3222 0fae FF4F      		sbci r31,hi8(-(66))
 3223 0fb0 9081      		ld r25,Z
 3224 0fb2 892F      		mov r24,r25
 3225 0fb4 8695      		lsr r24
 3226 0fb6 8F70      		andi r24,lo8(15)
 3227 0fb8 8230      		cpi r24,lo8(2)
 3228 0fba 01F0      		breq .L178
 3229               	.LBB548:
 3230               	.LBB549:
 3231               	.LM342:
 3232 0fbc 917E      		andi r25,lo8(-31)
 3233 0fbe 9460      		ori r25,lo8(4)
 3234 0fc0 9083      		st Z,r25
 3235               	.L178:
 3236 0fc2 0895      		ret
 3237               	.LBE549:
 3238               	.LBE548:
 3239               	.LFE67:
 3241               	.global	Timebase_DownCounter_Set_Securely
 3243               	Timebase_DownCounter_Set_Securely:
 3244               	.LFB68:
 3245               	.LM343:
 3246               	.LVL201:
 3247 0fc4 CF93      		push r28
 3248 0fc6 DF93      		push r29
 3249               	/* prologue: function */
 3250               	/* frame size = 0 */
 3251               	.LBB550:
 3252               	.LBB551:
 3253               	.LM344:
 3254 0fc8 A091 0000 		lds r26,Timebase
 3255 0fcc B091 0000 		lds r27,(Timebase)+1
 3256 0fd0 90E0      		ldi r25,lo8(0)
 3257               	.LBE551:
 3258               	.LBE550:
 3259               	.LM345:
 3260 0fd2 2AE1      		ldi r18,lo8(26)
 3261 0fd4 30E0      		ldi r19,hi8(26)
 3262 0fd6 829F      		mul r24,r18
 3263 0fd8 F001      		movw r30,r0
 3264 0fda 839F      		mul r24,r19
 3265 0fdc F00D      		add r31,r0
 3266 0fde 929F      		mul r25,r18
 3267 0fe0 F00D      		add r31,r0
 3268 0fe2 1124      		clr r1
 3269               	.LVL202:
 3270 0fe4 EA0F      		add r30,r26
 3271 0fe6 FB1F      		adc r31,r27
 3272 0fe8 EF01      		movw r28,r30
 3273 0fea CE5B      		subi r28,lo8(-(66))
 3274 0fec DF4F      		sbci r29,hi8(-(66))
 3275 0fee 8881      		ld r24,Y
 3276 0ff0 8695      		lsr r24
 3277 0ff2 8F70      		andi r24,lo8(15)
 3278 0ff4 01F4      		brne .L181
 3279               	.LBB552:
 3280               	.LBB553:
 3281               	.LM346:
 3282 0ff6 E95B      		subi r30,lo8(-(71))
 3283 0ff8 FF4F      		sbci r31,hi8(-(71))
 3284 0ffa 4083      		st Z,r20
 3285 0ffc 5183      		std Z+1,r21
 3286 0ffe 6283      		std Z+2,r22
 3287 1000 7383      		std Z+3,r23
 3288               	.LBE553:
 3289               	.LBE552:
 3290               	.LBB554:
 3291               	.LBB555:
 3292               	.LM347:
 3293 1002 1A96      		adiw r26,10
 3294 1004 8D91      		ld r24,X+
 3295 1006 9D91      		ld r25,X+
 3296 1008 0D90      		ld __tmp_reg__,X+
 3297 100a BC91      		ld r27,X
 3298 100c A02D      		mov r26,__tmp_reg__
 3299               	.LBE555:
 3300               	.LBE554:
 3301               	.LBB556:
 3302               	.LBB557:
 3303               	.LM348:
 3304 100e 840F      		add r24,r20
 3305 1010 951F      		adc r25,r21
 3306 1012 A61F      		adc r26,r22
 3307 1014 B71F      		adc r27,r23
 3308 1016 B293      		st -Z,r27
 3309 1018 A293      		st -Z,r26
 3310 101a 9293      		st -Z,r25
 3311 101c 8293      		st -Z,r24
 3312               	.LBE557:
 3313               	.LBE556:
 3314               	.LBB558:
 3315               	.LBB559:
 3316               	.LM349:
 3317 101e 9881      		ld r25,Y
 3318 1020 892F      		mov r24,r25
 3319 1022 8695      		lsr r24
 3320 1024 8F70      		andi r24,lo8(15)
 3321 1026 8130      		cpi r24,lo8(1)
 3322 1028 01F0      		breq .L181
 3323               	.LBB560:
 3324               	.LBB561:
 3325               	.LM350:
 3326 102a 917E      		andi r25,lo8(-31)
 3327 102c 9260      		ori r25,lo8(2)
 3328 102e 9883      		st Y,r25
 3329               	.L181:
 3330               	/* epilogue start */
 3331               	.LBE561:
 3332               	.LBE560:
 3333               	.LBE559:
 3334               	.LBE558:
 3335               	.LM351:
 3336 1030 DF91      		pop r29
 3337 1032 CF91      		pop r28
 3338 1034 0895      		ret
 3339               	.LFE68:
 3341               	.global	Timebase_DownCounter_Set_Forcefully
 3343               	Timebase_DownCounter_Set_Forcefully:
 3344               	.LFB69:
 3345               	.LM352:
 3346               	.LVL203:
 3347 1036 CF93      		push r28
 3348 1038 DF93      		push r29
 3349               	/* prologue: function */
 3350               	/* frame size = 0 */
 3351               	.LBB562:
 3352               	.LBB563:
 3353               	.LBB564:
 3354               	.LBB565:
 3355               	.LM353:
 3356 103a E091 0000 		lds r30,Timebase
 3357 103e F091 0000 		lds r31,(Timebase)+1
 3358 1042 A82F      		mov r26,r24
 3359 1044 B0E0      		ldi r27,lo8(0)
 3360 1046 2AE1      		ldi r18,lo8(26)
 3361 1048 30E0      		ldi r19,hi8(26)
 3362 104a E901      		movw r28,r18
 3363 104c AC9F      		mul r26,r28
 3364 104e 9001      		movw r18,r0
 3365 1050 AD9F      		mul r26,r29
 3366 1052 300D      		add r19,r0
 3367 1054 BC9F      		mul r27,r28
 3368 1056 300D      		add r19,r0
 3369 1058 1124      		clr r1
 3370 105a E20F      		add r30,r18
 3371 105c F31F      		adc r31,r19
 3372 105e ED5B      		subi r30,lo8(-(67))
 3373 1060 FF4F      		sbci r31,hi8(-(67))
 3374 1062 1192      		st Z+,__zero_reg__
 3375 1064 1192      		st Z+,__zero_reg__
 3376 1066 1192      		st Z+,__zero_reg__
 3377 1068 1192      		st Z+,__zero_reg__
 3378               	.LBE565:
 3379               	.LBE564:
 3380               	.LBB566:
 3381               	.LBB567:
 3382               	.LM354:
 3383 106a 1082      		st Z,__zero_reg__
 3384 106c 1182      		std Z+1,__zero_reg__
 3385 106e 1282      		std Z+2,__zero_reg__
 3386 1070 1382      		std Z+3,__zero_reg__
 3387               	.LBE567:
 3388               	.LBE566:
 3389               	.LBB568:
 3390               	.LBB569:
 3391               	.LM355:
 3392 1072 3597      		sbiw r30,5
 3393 1074 9081      		ld r25,Z
 3394               	.LBE569:
 3395               	.LBE568:
 3396               	.LBB570:
 3397               	.LBB571:
 3398               	.LM356:
 3399 1076 907E      		andi r25,lo8(-32)
 3400 1078 9083      		st Z,r25
 3401               	.LBE571:
 3402               	.LBE570:
 3403               	.LBE563:
 3404               	.LBE562:
 3405               	.LM357:
 3406 107a 0E94 0000 		call Timebase_DownCounter_Set_Securely
 3407               	.LVL204:
 3408               	/* epilogue start */
 3409               	.LM358:
 3410 107e DF91      		pop r29
 3411 1080 CF91      		pop r28
 3412 1082 0895      		ret
 3413               	.LFE69:
 3415               	.global	Timebase_DownCounter_Update
 3417               	Timebase_DownCounter_Update:
 3418               	.LFB70:
 3419               	.LM359:
 3420               	.LVL205:
 3421 1084 0F93      		push r16
 3422 1086 1F93      		push r17
 3423 1088 CF93      		push r28
 3424 108a DF93      		push r29
 3425               	/* prologue: function */
 3426               	/* frame size = 0 */
 3427               	.LBB572:
 3428               	.LBB573:
 3429               	.LM360:
 3430 108c A091 0000 		lds r26,Timebase
 3431 1090 B091 0000 		lds r27,(Timebase)+1
 3432 1094 90E0      		ldi r25,lo8(0)
 3433 1096 2AE1      		ldi r18,lo8(26)
 3434 1098 30E0      		ldi r19,hi8(26)
 3435 109a 829F      		mul r24,r18
 3436 109c F001      		movw r30,r0
 3437 109e 839F      		mul r24,r19
 3438 10a0 F00D      		add r31,r0
 3439 10a2 929F      		mul r25,r18
 3440 10a4 F00D      		add r31,r0
 3441 10a6 1124      		clr r1
 3442               	.LVL206:
 3443 10a8 EA0F      		add r30,r26
 3444 10aa FB1F      		adc r31,r27
 3445 10ac 8F01      		movw r16,r30
 3446 10ae 0E5B      		subi r16,lo8(-(66))
 3447 10b0 1F4F      		sbci r17,hi8(-(66))
 3448 10b2 E801      		movw r28,r16
 3449 10b4 8881      		ld r24,Y
 3450 10b6 8695      		lsr r24
 3451 10b8 8F70      		andi r24,lo8(15)
 3452               	.LBE573:
 3453               	.LBE572:
 3454               	.LM361:
 3455 10ba 8130      		cpi r24,lo8(1)
 3456 10bc 01F4      		brne .L185
 3457               	.LBB574:
 3458               	.LBB575:
 3459               	.LM362:
 3460 10be 1A96      		adiw r26,10
 3461 10c0 2D91      		ld r18,X+
 3462 10c2 3D91      		ld r19,X+
 3463 10c4 4D91      		ld r20,X+
 3464 10c6 5C91      		ld r21,X
 3465 10c8 1D97      		sbiw r26,10+3
 3466               	.LBE575:
 3467               	.LBE574:
 3468               	.LM363:
 3469 10ca BF01      		movw r22,r30
 3470 10cc 6D5B      		subi r22,lo8(-(67))
 3471 10ce 7F4F      		sbci r23,hi8(-(67))
 3472 10d0 EB01      		movw r28,r22
 3473 10d2 8881      		ld r24,Y
 3474 10d4 9981      		ldd r25,Y+1
 3475 10d6 AA81      		ldd r26,Y+2
 3476 10d8 BB81      		ldd r27,Y+3
 3477 10da 821B      		sub r24,r18
 3478 10dc 930B      		sbc r25,r19
 3479 10de A40B      		sbc r26,r20
 3480 10e0 B50B      		sbc r27,r21
 3481               	.LBB576:
 3482               	.LBB577:
 3483               	.LM364:
 3484 10e2 E95B      		subi r30,lo8(-(71))
 3485 10e4 FF4F      		sbci r31,hi8(-(71))
 3486 10e6 8083      		st Z,r24
 3487 10e8 9183      		std Z+1,r25
 3488 10ea A283      		std Z+2,r26
 3489 10ec B383      		std Z+3,r27
 3490               	.LBE577:
 3491               	.LBE576:
 3492               	.LM365:
 3493 10ee 1816      		cp __zero_reg__,r24
 3494 10f0 1906      		cpc __zero_reg__,r25
 3495 10f2 1A06      		cpc __zero_reg__,r26
 3496 10f4 1B06      		cpc __zero_reg__,r27
 3497 10f6 04F0      		brlt .L187
 3498               	.LBB578:
 3499               	.LBB579:
 3500               	.LBB580:
 3501               	.LBB581:
 3502               	.LM366:
 3503 10f8 DB01      		movw r26,r22
 3504 10fa 1D92      		st X+,__zero_reg__
 3505 10fc 1D92      		st X+,__zero_reg__
 3506 10fe 1D92      		st X+,__zero_reg__
 3507 1100 1C92      		st X,__zero_reg__
 3508 1102 1397      		sbiw r26,3
 3509               	.LBE581:
 3510               	.LBE580:
 3511               	.LBB582:
 3512               	.LBB583:
 3513               	.LM367:
 3514 1104 1082      		st Z,__zero_reg__
 3515 1106 1182      		std Z+1,__zero_reg__
 3516 1108 1282      		std Z+2,__zero_reg__
 3517 110a 1382      		std Z+3,__zero_reg__
 3518               	.LBE583:
 3519               	.LBE582:
 3520               	.LBB584:
 3521               	.LBB585:
 3522               	.LM368:
 3523 110c E801      		movw r28,r16
 3524 110e 8881      		ld r24,Y
 3525               	.LBE585:
 3526               	.LBE584:
 3527               	.LBE579:
 3528               	.LBE578:
 3529               	.LBB586:
 3530               	.LBB587:
 3531               	.LM369:
 3532 1110 807E      		andi r24,lo8(-32)
 3533 1112 8860      		ori r24,lo8(8)
 3534 1114 8883      		st Y,r24
 3535 1116 00C0      		rjmp .L187
 3536               	.L185:
 3537               	.LBE587:
 3538               	.LBE586:
 3539               	.LM370:
 3540 1118 8230      		cpi r24,lo8(2)
 3541 111a 01F4      		brne .L187
 3542               	.LBB588:
 3543               	.LBB589:
 3544               	.LM371:
 3545 111c 1A96      		adiw r26,10
 3546 111e 8D91      		ld r24,X+
 3547 1120 9D91      		ld r25,X+
 3548 1122 0D90      		ld __tmp_reg__,X+
 3549 1124 BC91      		ld r27,X
 3550 1126 A02D      		mov r26,__tmp_reg__
 3551               	.LBE589:
 3552               	.LBE588:
 3553               	.LBB590:
 3554               	.LBB591:
 3555               	.LM372:
 3556 1128 E95B      		subi r30,lo8(-(71))
 3557 112a FF4F      		sbci r31,hi8(-(71))
 3558 112c 2081      		ld r18,Z
 3559 112e 3181      		ldd r19,Z+1
 3560 1130 4281      		ldd r20,Z+2
 3561 1132 5381      		ldd r21,Z+3
 3562 1134 820F      		add r24,r18
 3563 1136 931F      		adc r25,r19
 3564 1138 A41F      		adc r26,r20
 3565 113a B51F      		adc r27,r21
 3566 113c B293      		st -Z,r27
 3567 113e A293      		st -Z,r26
 3568 1140 9293      		st -Z,r25
 3569 1142 8293      		st -Z,r24
 3570               	.L187:
 3571               	/* epilogue start */
 3572               	.LBE591:
 3573               	.LBE590:
 3574               	.LM373:
 3575 1144 DF91      		pop r29
 3576 1146 CF91      		pop r28
 3577 1148 1F91      		pop r17
 3578 114a 0F91      		pop r16
 3579 114c 0895      		ret
 3580               	.LFE70:
 3582               	.global	Timebase_DownCounter_Expired
 3584               	Timebase_DownCounter_Expired:
 3585               	.LFB71:
 3586               	.LM374:
 3587               	.LVL207:
 3588               	/* prologue: function */
 3589               	/* frame size = 0 */
 3590               	.LM375:
 3591 114e 40E0      		ldi r20,lo8(0)
 3592 1150 E091 0000 		lds r30,Timebase
 3593 1154 F091 0000 		lds r31,(Timebase)+1
 3594 1158 90E0      		ldi r25,lo8(0)
 3595               	.LVL208:
 3596 115a 2AE1      		ldi r18,lo8(26)
 3597 115c 30E0      		ldi r19,hi8(26)
 3598 115e BC01      		movw r22,r24
 3599 1160 629F      		mul r22,r18
 3600 1162 C001      		movw r24,r0
 3601 1164 639F      		mul r22,r19
 3602 1166 900D      		add r25,r0
 3603 1168 729F      		mul r23,r18
 3604 116a 900D      		add r25,r0
 3605 116c 1124      		clr r1
 3606               	.LVL209:
 3607 116e E80F      		add r30,r24
 3608 1170 F91F      		adc r31,r25
 3609 1172 EE5B      		subi r30,lo8(-(66))
 3610 1174 FF4F      		sbci r31,hi8(-(66))
 3611 1176 8081      		ld r24,Z
 3612 1178 8695      		lsr r24
 3613 117a 8F70      		andi r24,lo8(15)
 3614 117c 8430      		cpi r24,lo8(4)
 3615 117e 01F4      		brne .L189
 3616 1180 41E0      		ldi r20,lo8(1)
 3617               	.L189:
 3618               	.LM376:
 3619 1182 842F      		mov r24,r20
 3620               	/* epilogue start */
 3621 1184 0895      		ret
 3622               	.LFE71:
 3624               	.global	Timebase_DownCounter_Expired_Event
 3626               	Timebase_DownCounter_Expired_Event:
 3627               	.LFB72:
 3628               	.LM377:
 3629               	.LVL210:
 3630               	/* prologue: function */
 3631               	/* frame size = 0 */
 3632               	.LBB592:
 3633               	.LBB593:
 3634               	.LM378:
 3635 1186 E091 0000 		lds r30,Timebase
 3636 118a F091 0000 		lds r31,(Timebase)+1
 3637 118e 90E0      		ldi r25,lo8(0)
 3638               	.LBE593:
 3639               	.LBE592:
 3640               	.LM379:
 3641 1190 2AE1      		ldi r18,lo8(26)
 3642 1192 30E0      		ldi r19,hi8(26)
 3643 1194 AC01      		movw r20,r24
 3644               	.LVL211:
 3645 1196 429F      		mul r20,r18
 3646 1198 C001      		movw r24,r0
 3647 119a 439F      		mul r20,r19
 3648 119c 900D      		add r25,r0
 3649 119e 529F      		mul r21,r18
 3650 11a0 900D      		add r25,r0
 3651 11a2 1124      		clr r1
 3652 11a4 E80F      		add r30,r24
 3653 11a6 F91F      		adc r31,r25
 3654 11a8 DF01      		movw r26,r30
 3655 11aa AE5B      		subi r26,lo8(-(66))
 3656 11ac BF4F      		sbci r27,hi8(-(66))
 3657 11ae 8C91      		ld r24,X
 3658 11b0 8695      		lsr r24
 3659 11b2 8F70      		andi r24,lo8(15)
 3660 11b4 8430      		cpi r24,lo8(4)
 3661 11b6 01F0      		breq .L192
 3662 11b8 80E0      		ldi r24,lo8(0)
 3663 11ba 0895      		ret
 3664               	.L192:
 3665               	.LBB594:
 3666               	.LBB595:
 3667               	.LBB596:
 3668               	.LBB597:
 3669               	.LBB598:
 3670               	.LBB599:
 3671               	.LM380:
 3672 11bc ED5B      		subi r30,lo8(-(67))
 3673 11be FF4F      		sbci r31,hi8(-(67))
 3674 11c0 1192      		st Z+,__zero_reg__
 3675 11c2 1192      		st Z+,__zero_reg__
 3676 11c4 1192      		st Z+,__zero_reg__
 3677 11c6 1192      		st Z+,__zero_reg__
 3678               	.LBE599:
 3679               	.LBE598:
 3680               	.LBB600:
 3681               	.LBB601:
 3682               	.LM381:
 3683 11c8 1082      		st Z,__zero_reg__
 3684 11ca 1182      		std Z+1,__zero_reg__
 3685 11cc 1282      		std Z+2,__zero_reg__
 3686 11ce 1382      		std Z+3,__zero_reg__
 3687               	.LBE601:
 3688               	.LBE600:
 3689               	.LBB602:
 3690               	.LBB603:
 3691               	.LM382:
 3692 11d0 8C91      		ld r24,X
 3693               	.LBE603:
 3694               	.LBE602:
 3695               	.LBB604:
 3696               	.LBB605:
 3697               	.LM383:
 3698 11d2 807E      		andi r24,lo8(-32)
 3699 11d4 8C93      		st X,r24
 3700 11d6 81E0      		ldi r24,lo8(1)
 3701               	.LBE605:
 3702               	.LBE604:
 3703               	.LBE597:
 3704               	.LBE596:
 3705               	.LBE595:
 3706               	.LBE594:
 3707               	.LM384:
 3708 11d8 0895      		ret
 3709               	.LFE72:
 3711               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3713               	Timebase_DownCounter_Set_Period_Value_Securely:
 3714               	.LFB73:
 3715               	.LM385:
 3716               	.LVL212:
 3717 11da CF93      		push r28
 3718 11dc DF93      		push r29
 3719               	/* prologue: function */
 3720               	/* frame size = 0 */
 3721               	.LBB606:
 3722               	.LBB607:
 3723               	.LM386:
 3724 11de C091 0000 		lds r28,Timebase
 3725 11e2 D091 0000 		lds r29,(Timebase)+1
 3726 11e6 282F      		mov r18,r24
 3727 11e8 30E0      		ldi r19,lo8(0)
 3728               	.LBE607:
 3729               	.LBE606:
 3730               	.LM387:
 3731 11ea 8AE1      		ldi r24,lo8(26)
 3732 11ec 90E0      		ldi r25,hi8(26)
 3733               	.LVL213:
 3734 11ee 289F      		mul r18,r24
 3735 11f0 F001      		movw r30,r0
 3736 11f2 299F      		mul r18,r25
 3737 11f4 F00D      		add r31,r0
 3738 11f6 389F      		mul r19,r24
 3739 11f8 F00D      		add r31,r0
 3740 11fa 1124      		clr r1
 3741 11fc EC0F      		add r30,r28
 3742 11fe FD1F      		adc r31,r29
 3743 1200 EE5B      		subi r30,lo8(-(66))
 3744 1202 FF4F      		sbci r31,hi8(-(66))
 3745 1204 8081      		ld r24,Z
 3746 1206 E254      		subi r30,lo8(-(-66))
 3747 1208 F040      		sbci r31,hi8(-(-66))
 3748 120a 80FD      		sbrc r24,0
 3749 120c 00C0      		rjmp .L199
 3750               	.LM388:
 3751 120e E95B      		subi r30,lo8(-(71))
 3752 1210 FF4F      		sbci r31,hi8(-(71))
 3753 1212 8191      		ld r24,Z+
 3754 1214 9191      		ld r25,Z+
 3755 1216 A191      		ld r26,Z+
 3756 1218 B191      		ld r27,Z+
 3757 121a 841B      		sub r24,r20
 3758 121c 950B      		sbc r25,r21
 3759 121e A60B      		sbc r26,r22
 3760 1220 B70B      		sbc r27,r23
 3761               	.LBB608:
 3762               	.LBB609:
 3763               	.LM389:
 3764 1222 B7FF      		sbrs r27,7
 3765 1224 00C0      		rjmp .L197
 3766               	.LM390:
 3767 1226 1082      		st Z,__zero_reg__
 3768 1228 1182      		std Z+1,__zero_reg__
 3769 122a 1282      		std Z+2,__zero_reg__
 3770 122c 1382      		std Z+3,__zero_reg__
 3771 122e 00C0      		rjmp .L198
 3772               	.L197:
 3773               	.LM391:
 3774 1230 8083      		st Z,r24
 3775 1232 9183      		std Z+1,r25
 3776 1234 A283      		std Z+2,r26
 3777 1236 B383      		std Z+3,r27
 3778               	.L198:
 3779               	.LBE609:
 3780               	.LBE608:
 3781               	.LBB610:
 3782               	.LBB611:
 3783               	.LM392:
 3784 1238 8AE1      		ldi r24,lo8(26)
 3785 123a 90E0      		ldi r25,hi8(26)
 3786 123c 289F      		mul r18,r24
 3787 123e F001      		movw r30,r0
 3788 1240 299F      		mul r18,r25
 3789 1242 F00D      		add r31,r0
 3790 1244 389F      		mul r19,r24
 3791 1246 F00D      		add r31,r0
 3792 1248 1124      		clr r1
 3793 124a EC0F      		add r30,r28
 3794 124c FD1F      		adc r31,r29
 3795 124e EE5B      		subi r30,lo8(-(66))
 3796 1250 FF4F      		sbci r31,hi8(-(66))
 3797 1252 8081      		ld r24,Z
 3798 1254 8160      		ori r24,lo8(1)
 3799 1256 8083      		st Z,r24
 3800               	.L199:
 3801               	/* epilogue start */
 3802               	.LBE611:
 3803               	.LBE610:
 3804               	.LM393:
 3805 1258 DF91      		pop r29
 3806 125a CF91      		pop r28
 3807 125c 0895      		ret
 3808               	.LFE73:
 3810               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3812               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3813               	.LFB74:
 3814               	.LM394:
 3815               	.LVL214:
 3816               	/* prologue: function */
 3817               	/* frame size = 0 */
 3818               	.LBB612:
 3819               	.LBB613:
 3820               	.LM395:
 3821 125e E091 0000 		lds r30,Timebase
 3822 1262 F091 0000 		lds r31,(Timebase)+1
 3823 1266 90E0      		ldi r25,lo8(0)
 3824               	.LBE613:
 3825               	.LBE612:
 3826               	.LM396:
 3827 1268 2AE1      		ldi r18,lo8(26)
 3828 126a 30E0      		ldi r19,hi8(26)
 3829 126c AC01      		movw r20,r24
 3830               	.LVL215:
 3831 126e 429F      		mul r20,r18
 3832 1270 C001      		movw r24,r0
 3833 1272 439F      		mul r20,r19
 3834 1274 900D      		add r25,r0
 3835 1276 529F      		mul r21,r18
 3836 1278 900D      		add r25,r0
 3837 127a 1124      		clr r1
 3838 127c E80F      		add r30,r24
 3839 127e F91F      		adc r31,r25
 3840 1280 DF01      		movw r26,r30
 3841 1282 A55B      		subi r26,lo8(-(75))
 3842 1284 BF4F      		sbci r27,hi8(-(75))
 3843 1286 E95B      		subi r30,lo8(-(71))
 3844 1288 FF4F      		sbci r31,hi8(-(71))
 3845 128a 2081      		ld r18,Z
 3846 128c 3181      		ldd r19,Z+1
 3847 128e 4281      		ldd r20,Z+2
 3848 1290 5381      		ldd r21,Z+3
 3849               	.LVL216:
 3850 1292 8D91      		ld r24,X+
 3851 1294 9D91      		ld r25,X+
 3852 1296 0D90      		ld __tmp_reg__,X+
 3853 1298 BC91      		ld r27,X
 3854 129a A02D      		mov r26,__tmp_reg__
 3855 129c 281B      		sub r18,r24
 3856 129e 390B      		sbc r19,r25
 3857 12a0 4A0B      		sbc r20,r26
 3858 12a2 5B0B      		sbc r21,r27
 3859 12a4 57FF      		sbrs r21,7
 3860 12a6 00C0      		rjmp .L201
 3861 12a8 20E0      		ldi r18,lo8(0)
 3862 12aa 30E0      		ldi r19,hi8(0)
 3863 12ac 40E0      		ldi r20,hlo8(0)
 3864 12ae 50E0      		ldi r21,hhi8(0)
 3865               	.L201:
 3866               	.LM397:
 3867 12b0 B901      		movw r22,r18
 3868               	.LVL217:
 3869 12b2 CA01      		movw r24,r20
 3870               	/* epilogue start */
 3871 12b4 0895      		ret
 3872               	.LFE74:
 3874               	.global	Timebase_DownCounter_Period_Value_Expired
 3876               	Timebase_DownCounter_Period_Value_Expired:
 3877               	.LFB75:
 3878               	.LM398:
 3879               	.LVL218:
 3880 12b6 CF93      		push r28
 3881 12b8 DF93      		push r29
 3882               	/* prologue: function */
 3883               	/* frame size = 0 */
 3884               	.LBB614:
 3885               	.LBB615:
 3886               	.LBB616:
 3887               	.LBB617:
 3888               	.LM399:
 3889 12ba C091 0000 		lds r28,Timebase
 3890 12be D091 0000 		lds r29,(Timebase)+1
 3891 12c2 682F      		mov r22,r24
 3892 12c4 70E0      		ldi r23,lo8(0)
 3893               	.LBE617:
 3894               	.LBE616:
 3895               	.LM400:
 3896 12c6 8AE1      		ldi r24,lo8(26)
 3897 12c8 90E0      		ldi r25,hi8(26)
 3898               	.LVL219:
 3899 12ca 689F      		mul r22,r24
 3900 12cc F001      		movw r30,r0
 3901 12ce 699F      		mul r22,r25
 3902 12d0 F00D      		add r31,r0
 3903 12d2 789F      		mul r23,r24
 3904 12d4 F00D      		add r31,r0
 3905 12d6 1124      		clr r1
 3906 12d8 EC0F      		add r30,r28
 3907 12da FD1F      		adc r31,r29
 3908 12dc DF01      		movw r26,r30
 3909 12de A55B      		subi r26,lo8(-(75))
 3910 12e0 BF4F      		sbci r27,hi8(-(75))
 3911 12e2 E95B      		subi r30,lo8(-(71))
 3912 12e4 FF4F      		sbci r31,hi8(-(71))
 3913 12e6 2081      		ld r18,Z
 3914 12e8 3181      		ldd r19,Z+1
 3915 12ea 4281      		ldd r20,Z+2
 3916 12ec 5381      		ldd r21,Z+3
 3917               	.LVL220:
 3918 12ee 8D91      		ld r24,X+
 3919 12f0 9D91      		ld r25,X+
 3920 12f2 0D90      		ld __tmp_reg__,X+
 3921 12f4 BC91      		ld r27,X
 3922 12f6 A02D      		mov r26,__tmp_reg__
 3923 12f8 281B      		sub r18,r24
 3924 12fa 390B      		sbc r19,r25
 3925 12fc 4A0B      		sbc r20,r26
 3926 12fe 5B0B      		sbc r21,r27
 3927               	.LM401:
 3928 1300 57FD      		sbrc r21,7
 3929 1302 00C0      		rjmp .L204
 3930               	.LBE615:
 3931               	.LBE614:
 3932               	.LM402:
 3933 1304 2115      		cp r18,__zero_reg__
 3934 1306 3105      		cpc r19,__zero_reg__
 3935 1308 4105      		cpc r20,__zero_reg__
 3936 130a 5105      		cpc r21,__zero_reg__
 3937 130c 01F0      		breq .L204
 3938 130e 20E0      		ldi r18,lo8(0)
 3939               	.LVL221:
 3940 1310 00C0      		rjmp .L205
 3941               	.LVL222:
 3942               	.L204:
 3943 1312 20E0      		ldi r18,lo8(0)
 3944               	.LVL223:
 3945 1314 8AE1      		ldi r24,lo8(26)
 3946 1316 90E0      		ldi r25,hi8(26)
 3947 1318 AC01      		movw r20,r24
 3948 131a 649F      		mul r22,r20
 3949 131c C001      		movw r24,r0
