   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4386               	.LBB787:
 4387               	.LBB788:
 4388               	.LM446:
 4389 14d0 842F      		mov r24,r20
 4390 14d2 0E94 0000 		call Timebase_UpCounter_Reset
 4391               	.LVL272:
 4392 14d6 81E0      		ldi r24,lo8(1)
 4393               	.LBE788:
 4394               	.LBE787:
 4395               	.LM447:
 4396 14d8 0895      		ret
 4397               	.LFE83:
 4399               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 4401               	Timebase_UpCounter_Set_Period_Value_Securely:
 4402               	.LFB84:
 4403               	.LM448:
 4404               	.LVL273:
 4405 14da CF93      		push r28
 4406 14dc DF93      		push r29
 4407               	/* prologue: function */
 4408               	/* frame size = 0 */
 4409               	.LBB789:
 4410               	.LBB790:
 4411               	.LM449:
 4412 14de C091 0000 		lds r28,Timebase
 4413 14e2 D091 0000 		lds r29,(Timebase)+1
 4414 14e6 90E0      		ldi r25,lo8(0)
 4415               	.LBE790:
 4416               	.LBE789:
 4417               	.LM450:
 4418 14e8 25E1      		ldi r18,lo8(21)
 4419 14ea 30E0      		ldi r19,hi8(21)
 4420 14ec FC01      		movw r30,r24
 4421               	.LVL274:
 4422 14ee E29F      		mul r30,r18
 4423 14f0 C001      		movw r24,r0
 4424 14f2 E39F      		mul r30,r19
 4425 14f4 900D      		add r25,r0
 4426 14f6 F29F      		mul r31,r18
 4427 14f8 900D      		add r25,r0
 4428 14fa 1124      		clr r1
 4429 14fc C80F      		add r28,r24
 4430 14fe D91F      		adc r29,r25
 4431 1500 89AD      		ldd r24,Y+57
 4432 1502 80FD      		sbrc r24,0
 4433 1504 00C0      		rjmp .L218
 4434               	.LBB791:
 4435               	.LBB792:
 4436               	.LM451:
 4437 1506 FE01      		movw r30,r28
 4438 1508 E65B      		subi r30,lo8(-(74))
 4439 150a FF4F      		sbci r31,hi8(-(74))
 4440 150c CA5B      		subi r28,lo8(-(70))
 4441 150e DF4F      		sbci r29,hi8(-(70))
 4442 1510 8881      		ld r24,Y
 4443 1512 9981      		ldd r25,Y+1
 4444 1514 AA81      		ldd r26,Y+2
 4445 1516 BB81      		ldd r27,Y+3
 4446 1518 C654      		subi r28,lo8(-(-70))
 4447 151a D040      		sbci r29,hi8(-(-70))
 4448 151c 840F      		add r24,r20
 4449 151e 951F      		adc r25,r21
 4450 1520 A61F      		adc r26,r22
 4451 1522 B71F      		adc r27,r23
 4452 1524 8083      		st Z,r24
 4453 1526 9183      		std Z+1,r25
 4454 1528 A283      		std Z+2,r26
 4455 152a B383      		std Z+3,r27
 4456               	.LBE792:
 4457               	.LBE791:
 4458               	.LBB793:
 4459               	.LBB794:
 4460               	.LM452:
 4461 152c 89AD      		ldd r24,Y+57
 4462 152e 8160      		ori r24,lo8(1)
 4463 1530 89AF      		std Y+57,r24
 4464               	.L218:
 4465               	/* epilogue start */
 4466               	.LBE794:
 4467               	.LBE793:
 4468               	.LM453:
 4469 1532 DF91      		pop r29
 4470 1534 CF91      		pop r28
 4471 1536 0895      		ret
 4472               	.LFE84:
 4474               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 4476               	Timebase_UpCounter_Get_Remaining_Period_Value:
 4477               	.LFB85:
 4478               	.LM454:
 4479               	.LVL275:
 4480               	/* prologue: function */
 4481               	/* frame size = 0 */
 4482               	.LBB795:
 4483               	.LBB796:
 4484               	.LM455:
 4485 1538 E091 0000 		lds r30,Timebase
 4486 153c F091 0000 		lds r31,(Timebase)+1
 4487 1540 90E0      		ldi r25,lo8(0)
 4488               	.LBE796:
 4489               	.LBE795:
 4490               	.LM456:
 4491 1542 25E1      		ldi r18,lo8(21)
 4492 1544 30E0      		ldi r19,hi8(21)
 4493 1546 AC01      		movw r20,r24
 4494               	.LVL276:
 4495 1548 429F      		mul r20,r18
 4496 154a C001      		movw r24,r0
 4497 154c 439F      		mul r20,r19
 4498 154e 900D      		add r25,r0
 4499 1550 529F      		mul r21,r18
 4500 1552 900D      		add r25,r0
 4501 1554 1124      		clr r1
 4502 1556 E80F      		add r30,r24
 4503 1558 F91F      		adc r31,r25
 4504 155a DF01      		movw r26,r30
 4505 155c AA5B      		subi r26,lo8(-(70))
 4506 155e BF4F      		sbci r27,hi8(-(70))
 4507 1560 E65B      		subi r30,lo8(-(74))
 4508 1562 FF4F      		sbci r31,hi8(-(74))
 4509 1564 2081      		ld r18,Z
 4510 1566 3181      		ldd r19,Z+1
 4511 1568 4281      		ldd r20,Z+2
 4512 156a 5381      		ldd r21,Z+3
 4513               	.LVL277:
 4514 156c 8D91      		ld r24,X+
 4515 156e 9D91      		ld r25,X+
 4516 1570 0D90      		ld __tmp_reg__,X+
 4517 1572 BC91      		ld r27,X
 4518 1574 A02D      		mov r26,__tmp_reg__
 4519 1576 281B      		sub r18,r24
 4520 1578 390B      		sbc r19,r25
 4521 157a 4A0B      		sbc r20,r26
 4522 157c 5B0B      		sbc r21,r27
 4523 157e 57FF      		sbrs r21,7
 4524 1580 00C0      		rjmp .L220
 4525 1582 20E0      		ldi r18,lo8(0)
 4526 1584 30E0      		ldi r19,hi8(0)
 4527 1586 40E0      		ldi r20,hlo8(0)
 4528 1588 50E0      		ldi r21,hhi8(0)
 4529               	.L220:
 4530               	.LM457:
 4531 158a B901      		movw r22,r18
 4532               	.LVL278:
 4533 158c CA01      		movw r24,r20
 4534               	/* epilogue start */
 4535 158e 0895      		ret
 4536               	.LFE85:
 4538               	.global	Timebase_UpCounter_Period_Value_Expired
 4540               	Timebase_UpCounter_Period_Value_Expired:
 4541               	.LFB86:
 4542               	.LM458:
 4543               	.LVL279:
 4544 1590 CF93      		push r28
 4545 1592 DF93      		push r29
 4546               	/* prologue: function */
 4547               	/* frame size = 0 */
 4548               	.LBB797:
 4549               	.LBB798:
 4550               	.LBB799:
 4551               	.LBB800:
 4552               	.LM459:
 4553 1594 C091 0000 		lds r28,Timebase
 4554 1598 D091 0000 		lds r29,(Timebase)+1
 4555 159c 682F      		mov r22,r24
 4556 159e 70E0      		ldi r23,lo8(0)
 4557               	.LBE800:
 4558               	.LBE799:
 4559               	.LM460:
 4560 15a0 85E1      		ldi r24,lo8(21)
 4561 15a2 90E0      		ldi r25,hi8(21)
 4562               	.LVL280:
 4563 15a4 689F      		mul r22,r24
 4564 15a6 F001      		movw r30,r0
 4565 15a8 699F      		mul r22,r25
 4566 15aa F00D      		add r31,r0
 4567 15ac 789F      		mul r23,r24
 4568 15ae F00D      		add r31,r0
 4569 15b0 1124      		clr r1
 4570 15b2 EC0F      		add r30,r28
 4571 15b4 FD1F      		adc r31,r29
 4572 15b6 DF01      		movw r26,r30
 4573 15b8 AA5B      		subi r26,lo8(-(70))
 4574 15ba BF4F      		sbci r27,hi8(-(70))
 4575 15bc E65B      		subi r30,lo8(-(74))
 4576 15be FF4F      		sbci r31,hi8(-(74))
 4577 15c0 2081      		ld r18,Z
 4578 15c2 3181      		ldd r19,Z+1
 4579 15c4 4281      		ldd r20,Z+2
 4580 15c6 5381      		ldd r21,Z+3
 4581               	.LVL281:
 4582 15c8 8D91      		ld r24,X+
 4583 15ca 9D91      		ld r25,X+
 4584 15cc 0D90      		ld __tmp_reg__,X+
 4585 15ce BC91      		ld r27,X
 4586 15d0 A02D      		mov r26,__tmp_reg__
 4587 15d2 281B      		sub r18,r24
 4588 15d4 390B      		sbc r19,r25
 4589 15d6 4A0B      		sbc r20,r26
 4590 15d8 5B0B      		sbc r21,r27
 4591               	.LM461:
 4592 15da 57FD      		sbrc r21,7
 4593 15dc 00C0      		rjmp .L223
 4594               	.LBE798:
 4595               	.LBE797:
 4596               	.LM462:
 4597 15de 2115      		cp r18,__zero_reg__
 4598 15e0 3105      		cpc r19,__zero_reg__
 4599 15e2 4105      		cpc r20,__zero_reg__
 4600 15e4 5105      		cpc r21,__zero_reg__
 4601 15e6 01F0      		breq .L223
 4602 15e8 20E0      		ldi r18,lo8(0)
 4603               	.LVL282:
 4604 15ea 00C0      		rjmp .L224
 4605               	.LVL283:
 4606               	.L223:
 4607 15ec 20E0      		ldi r18,lo8(0)
 4608               	.LVL284:
 4609 15ee 85E1      		ldi r24,lo8(21)
 4610 15f0 90E0      		ldi r25,hi8(21)
 4611 15f2 AC01      		movw r20,r24
 4612 15f4 649F      		mul r22,r20
 4613 15f6 C001      		movw r24,r0
 4614 15f8 659F      		mul r22,r21
 4615 15fa 900D      		add r25,r0
 4616 15fc 749F      		mul r23,r20
 4617 15fe 900D      		add r25,r0
 4618 1600 1124      		clr r1
 4619 1602 C80F      		add r28,r24
 4620 1604 D91F      		adc r29,r25
 4621 1606 89AD      		ldd r24,Y+57
 4622 1608 80FF      		sbrs r24,0
 4623 160a 21E0      		ldi r18,lo8(1)
 4624               	.L225:
 4625 160c 81E0      		ldi r24,lo8(1)
 4626 160e 2827      		eor r18,r24
 4627               	.L224:
 4628               	.LM463:
 4629 1610 822F      		mov r24,r18
 4630               	/* epilogue start */
 4631 1612 DF91      		pop r29
 4632 1614 CF91      		pop r28
 4633 1616 0895      		ret
 4634               	.LFE86:
 4636               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4638               	Timebase_UpCounter_Period_Value_Expired_Event:
 4639               	.LFB87:
 4640               	.LM464:
 4641               	.LVL285:
 4642 1618 1F93      		push r17
 4643               	/* prologue: function */
 4644               	/* frame size = 0 */
 4645 161a 182F      		mov r17,r24
 4646               	.LM465:
 4647 161c 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4648               	.LVL286:
 4649 1620 8130      		cpi r24,lo8(1)
 4650 1622 01F0      		breq .L228
 4651 1624 80E0      		ldi r24,lo8(0)
 4652 1626 00C0      		rjmp .L229
 4653               	.L228:
 4654               	.LBB801:
 4655               	.LBB802:
 4656               	.LM466:
 4657 1628 E091 0000 		lds r30,Timebase
 4658 162c F091 0000 		lds r31,(Timebase)+1
 4659 1630 212F      		mov r18,r17
 4660 1632 30E0      		ldi r19,lo8(0)
 4661               	.LVL287:
 4662 1634 85E1      		ldi r24,lo8(21)
 4663 1636 90E0      		ldi r25,hi8(21)
 4664 1638 AC01      		movw r20,r24
 4665 163a 249F      		mul r18,r20
 4666 163c C001      		movw r24,r0
 4667 163e 259F      		mul r18,r21
 4668 1640 900D      		add r25,r0
 4669 1642 349F      		mul r19,r20
 4670 1644 900D      		add r25,r0
 4671 1646 1124      		clr r1
 4672 1648 E80F      		add r30,r24
 4673 164a F91F      		adc r31,r25
 4674 164c 81AD      		ldd r24,Z+57
 4675 164e 8E7F      		andi r24,lo8(-2)
 4676 1650 81AF      		std Z+57,r24
 4677 1652 81E0      		ldi r24,lo8(1)
 4678               	.L229:
 4679               	/* epilogue start */
 4680               	.LBE802:
 4681               	.LBE801:
 4682               	.LM467:
 4683 1654 1F91      		pop r17
 4684               	.LVL288:
 4685 1656 0895      		ret
 4686               	.LFE87:
 4688               	.global	Timebase_UpCounter_Update_All
 4690               	Timebase_UpCounter_Update_All:
 4691               	.LFB88:
 4692               	.LM468:
 4693               	/* prologue: function */
 4694               	/* frame size = 0 */
 4695               	.LBB803:
 4696               	.LM469:
 4697 1658 80E0      		ldi r24,lo8(0)
 4698 165a 0E94 0000 		call Timebase_UpCounter_Update
 4699               	/* epilogue start */
 4700               	.LBE803:
 4701               	.LM470:
 4702 165e 0895      		ret
 4703               	.LFE88:
 4705               	.global	Timebase_UpCounter_Reset_All
 4707               	Timebase_UpCounter_Reset_All:
 4708               	.LFB89:
 4709               	.LM471:
 4710               	/* prologue: function */
 4711               	/* frame size = 0 */
 4712               	.LBB804:
 4713               	.LM472:
 4714 1660 80E0      		ldi r24,lo8(0)
 4715 1662 0E94 0000 		call Timebase_UpCounter_Reset
 4716               	/* epilogue start */
 4717               	.LBE804:
 4718               	.LM473:
 4719 1666 0895      		ret
 4720               	.LFE89:
 4722               	.global	Timebase_DownCounter_SS_Get_Status
 4724               	Timebase_DownCounter_SS_Get_Status:
 4725               	.LFB90:
 4726               	.LM474:
 4727               	.LVL289:
 4728               	/* prologue: function */
 4729               	/* frame size = 0 */
 4730               	.LM475:
 4731 1668 E091 0000 		lds r30,Timebase
 4732 166c F091 0000 		lds r31,(Timebase)+1
 4733 1670 90E0      		ldi r25,lo8(0)
 4734               	.LVL290:
 4735 1672 9C01      		movw r18,r24
 4736 1674 44E0      		ldi r20,4
 4737 1676 220F      	1:	lsl r18
 4738 1678 331F      		rol r19
 4739 167a 4A95      		dec r20
 4740 167c 01F4      		brne 1b
 4741 167e 280F      		add r18,r24
 4742 1680 391F      		adc r19,r25
 4743 1682 E20F      		add r30,r18
 4744 1684 F31F      		adc r31,r19
 4745 1686 E25B      		subi r30,lo8(-(78))
 4746 1688 FF4F      		sbci r31,hi8(-(78))
 4747 168a 8081      		ld r24,Z
 4748               	.LVL291:
 4749 168c 8695      		lsr r24
 4750               	.LM476:
 4751 168e 8F70      		andi r24,lo8(15)
 4752               	/* epilogue start */
 4753 1690 0895      		ret
 4754               	.LFE90:
 4756               	.global	Timebase_DownCounter_SS_Set_Status
 4758               	Timebase_DownCounter_SS_Set_Status:
 4759               	.LFB91:
 4760               	.LM477:
 4761               	.LVL292:
 4762               	/* prologue: function */
 4763               	/* frame size = 0 */
 4764               	.LM478:
 4765 1692 E091 0000 		lds r30,Timebase
 4766 1696 F091 0000 		lds r31,(Timebase)+1
 4767 169a 90E0      		ldi r25,lo8(0)
 4768               	.LVL293:
 4769 169c 9C01      		movw r18,r24
 4770 169e 54E0      		ldi r21,4
 4771 16a0 220F      	1:	lsl r18
 4772 16a2 331F      		rol r19
 4773 16a4 5A95      		dec r21
 4774 16a6 01F4      		brne 1b
 4775 16a8 280F      		add r18,r24
 4776 16aa 391F      		adc r19,r25
 4777 16ac E20F      		add r30,r18
 4778 16ae F31F      		adc r31,r19
 4779 16b0 E25B      		subi r30,lo8(-(78))
 4780 16b2 FF4F      		sbci r31,hi8(-(78))
 4781 16b4 6F70      		andi r22,lo8(15)
 4782               	.LVL294:
 4783 16b6 660F      		lsl r22
 4784 16b8 8081      		ld r24,Z
 4785               	.LVL295:
 4786 16ba 817E      		andi r24,lo8(-31)
 4787 16bc 862B      		or r24,r22
 4788 16be 8083      		st Z,r24
 4789               	/* epilogue start */
 4790               	.LM479:
 4791 16c0 0895      		ret
 4792               	.LFE91:
 4794               	.global	Timebase_DownCounter_SS_Get_Value
 4796               	Timebase_DownCounter_SS_Get_Value:
 4797               	.LFB92:
 4798               	.LM480:
 4799               	.LVL296:
 4800               	/* prologue: function */
 4801               	/* frame size = 0 */
 4802               	.LM481:
 4803 16c2 E091 0000 		lds r30,Timebase
 4804 16c6 F091 0000 		lds r31,(Timebase)+1
 4805 16ca 90E0      		ldi r25,lo8(0)
 4806               	.LVL297:
 4807 16cc 9C01      		movw r18,r24
 4808 16ce 64E0      		ldi r22,4
 4809 16d0 220F      	1:	lsl r18
 4810 16d2 331F      		rol r19
 4811 16d4 6A95      		dec r22
 4812 16d6 01F4      		brne 1b
 4813 16d8 280F      		add r18,r24
 4814 16da 391F      		adc r19,r25
 4815 16dc E20F      		add r30,r18
 4816 16de F31F      		adc r31,r19
 4817 16e0 E95A      		subi r30,lo8(-(87))
 4818 16e2 FF4F      		sbci r31,hi8(-(87))
 4819 16e4 6081      		ld r22,Z
 4820 16e6 7181      		ldd r23,Z+1
 4821               	.LM482:
 4822 16e8 8281      		ldd r24,Z+2
 4823               	.LVL298:
 4824 16ea 9381      		ldd r25,Z+3
 4825               	.LVL299:
 4826               	/* epilogue start */
 4827 16ec 0895      		ret
 4828               	.LFE92:
 4830               	.global	Timebase_DownCounter_SS_Set_Value
 4832               	Timebase_DownCounter_SS_Set_Value:
 4833               	.LFB93:
 4834               	.LM483:
 4835               	.LVL300:
 4836               	/* prologue: function */
 4837               	/* frame size = 0 */
 4838               	.LM484:
 4839 16ee E091 0000 		lds r30,Timebase
 4840 16f2 F091 0000 		lds r31,(Timebase)+1
 4841 16f6 90E0      		ldi r25,lo8(0)
 4842               	.LVL301:
 4843 16f8 9C01      		movw r18,r24
 4844 16fa A4E0      		ldi r26,4
 4845 16fc 220F      	1:	lsl r18
 4846 16fe 331F      		rol r19
 4847 1700 AA95      		dec r26
 4848 1702 01F4      		brne 1b
 4849 1704 280F      		add r18,r24
 4850 1706 391F      		adc r19,r25
 4851 1708 E20F      		add r30,r18
 4852 170a F31F      		adc r31,r19
 4853 170c E95A      		subi r30,lo8(-(87))
 4854 170e FF4F      		sbci r31,hi8(-(87))
 4855 1710 4083      		st Z,r20
 4856 1712 5183      		std Z+1,r21
 4857 1714 6283      		std Z+2,r22
 4858 1716 7383      		std Z+3,r23
 4859               	/* epilogue start */
 4860               	.LM485:
 4861 1718 0895      		ret
 4862               	.LFE93:
 4864               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 4866               	Timebase_DownCounter_SS_Get_EndValueSec:
 4867               	.LFB94:
 4868               	.LM486:
 4869               	.LVL302:
 4870               	/* prologue: function */
 4871               	/* frame size = 0 */
 4872               	.LM487:
 4873 171a E091 0000 		lds r30,Timebase
 4874 171e F091 0000 		lds r31,(Timebase)+1
 4875 1722 90E0      		ldi r25,lo8(0)
 4876               	.LVL303:
 4877 1724 9C01      		movw r18,r24
 4878 1726 B4E0      		ldi r27,4
 4879 1728 220F      	1:	lsl r18
 4880 172a 331F      		rol r19
 4881 172c BA95      		dec r27
 4882 172e 01F4      		brne 1b
 4883 1730 280F      		add r18,r24
 4884 1732 391F      		adc r19,r25
 4885 1734 E20F      		add r30,r18
 4886 1736 F31F      		adc r31,r19
 4887 1738 E15B      		subi r30,lo8(-(79))
 4888 173a FF4F      		sbci r31,hi8(-(79))
 4889 173c 6081      		ld r22,Z
 4890 173e 7181      		ldd r23,Z+1
 4891               	.LM488:
 4892 1740 8281      		ldd r24,Z+2
 4893               	.LVL304:
 4894 1742 9381      		ldd r25,Z+3
 4895               	.LVL305:
 4896               	/* epilogue start */
 4897 1744 0895      		ret
 4898               	.LFE94:
 4900               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 4902               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 4903               	.LFB95:
 4904               	.LM489:
 4905               	.LVL306:
 4906               	/* prologue: function */
 4907               	/* frame size = 0 */
 4908               	.LM490:
 4909 1746 E091 0000 		lds r30,Timebase
 4910 174a F091 0000 		lds r31,(Timebase)+1
 4911 174e 90E0      		ldi r25,lo8(0)
 4912               	.LVL307:
 4913 1750 9C01      		movw r18,r24
 4914 1752 44E0      		ldi r20,4
 4915 1754 220F      	1:	lsl r18
 4916 1756 331F      		rol r19
 4917 1758 4A95      		dec r20
 4918 175a 01F4      		brne 1b
 4919 175c 280F      		add r18,r24
 4920 175e 391F      		adc r19,r25
 4921 1760 E20F      		add r30,r18
 4922 1762 F31F      		adc r31,r19
 4923 1764 ED5A      		subi r30,lo8(-(83))
 4924 1766 FF4F      		sbci r31,hi8(-(83))
 4925 1768 6081      		ld r22,Z
 4926 176a 7181      		ldd r23,Z+1
 4927               	.LM491:
 4928 176c 8281      		ldd r24,Z+2
 4929               	.LVL308:
 4930 176e 9381      		ldd r25,Z+3
 4931               	.LVL309:
 4932               	/* epilogue start */
 4933 1770 0895      		ret
 4934               	.LFE95:
 4936               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 4938               	Timebase_DownCounter_SS_Set_EndValueSec:
 4939               	.LFB96:
 4940               	.LM492:
 4941               	.LVL310:
 4942               	/* prologue: function */
 4943               	/* frame size = 0 */
 4944               	.LM493:
 4945 1772 E091 0000 		lds r30,Timebase
 4946 1776 F091 0000 		lds r31,(Timebase)+1
 4947 177a 90E0      		ldi r25,lo8(0)
 4948               	.LVL311:
 4949 177c 9C01      		movw r18,r24
 4950 177e A4E0      		ldi r26,4
 4951 1780 220F      	1:	lsl r18
 4952 1782 331F      		rol r19
 4953 1784 AA95      		dec r26
 4954 1786 01F4      		brne 1b
 4955 1788 280F      		add r18,r24
 4956 178a 391F      		adc r19,r25
 4957 178c E20F      		add r30,r18
 4958 178e F31F      		adc r31,r19
 4959 1790 E15B      		subi r30,lo8(-(79))
 4960 1792 FF4F      		sbci r31,hi8(-(79))
 4961 1794 4083      		st Z,r20
 4962 1796 5183      		std Z+1,r21
 4963 1798 6283      		std Z+2,r22
 4964 179a 7383      		std Z+3,r23
 4965               	/* epilogue start */
 4966               	.LM494:
 4967 179c 0895      		ret
 4968               	.LFE96:
 4970               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 4972               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 4973               	.LFB97:
 4974               	.LM495:
 4975               	.LVL312:
 4976               	/* prologue: function */
 4977               	/* frame size = 0 */
 4978               	.LM496:
 4979 179e E091 0000 		lds r30,Timebase
 4980 17a2 F091 0000 		lds r31,(Timebase)+1
 4981 17a6 90E0      		ldi r25,lo8(0)
 4982               	.LVL313:
 4983 17a8 9C01      		movw r18,r24
 4984 17aa B4E0      		ldi r27,4
 4985 17ac 220F      	1:	lsl r18
 4986 17ae 331F      		rol r19
 4987 17b0 BA95      		dec r27
 4988 17b2 01F4      		brne 1b
 4989 17b4 280F      		add r18,r24
 4990 17b6 391F      		adc r19,r25
 4991 17b8 E20F      		add r30,r18
 4992 17ba F31F      		adc r31,r19
 4993 17bc ED5A      		subi r30,lo8(-(83))
 4994 17be FF4F      		sbci r31,hi8(-(83))
 4995 17c0 4083      		st Z,r20
 4996 17c2 5183      		std Z+1,r21
 4997 17c4 6283      		std Z+2,r22
 4998 17c6 7383      		std Z+3,r23
 4999               	/* epilogue start */
 5000               	.LM497:
 5001 17c8 0895      		ret
 5002               	.LFE97:
 5004               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5006               	Timebase_DownCounter_SS_Get_PeriodValue:
 5007               	.LFB98:
 5008               	.LM498:
 5009               	.LVL314:
 5010               	/* prologue: function */
 5011               	/* frame size = 0 */
 5012               	.LM499:
 5013 17ca E091 0000 		lds r30,Timebase
 5014 17ce F091 0000 		lds r31,(Timebase)+1
 5015 17d2 90E0      		ldi r25,lo8(0)
 5016               	.LVL315:
 5017 17d4 9C01      		movw r18,r24
 5018 17d6 44E0      		ldi r20,4
 5019 17d8 220F      	1:	lsl r18
 5020 17da 331F      		rol r19
 5021 17dc 4A95      		dec r20
 5022 17de 01F4      		brne 1b
 5023 17e0 280F      		add r18,r24
 5024 17e2 391F      		adc r19,r25
 5025 17e4 E20F      		add r30,r18
 5026 17e6 F31F      		adc r31,r19
 5027 17e8 E55A      		subi r30,lo8(-(91))
 5028 17ea FF4F      		sbci r31,hi8(-(91))
 5029 17ec 6081      		ld r22,Z
 5030 17ee 7181      		ldd r23,Z+1
 5031               	.LM500:
 5032 17f0 8281      		ldd r24,Z+2
 5033               	.LVL316:
 5034 17f2 9381      		ldd r25,Z+3
 5035               	.LVL317:
 5036               	/* epilogue start */
 5037 17f4 0895      		ret
 5038               	.LFE98:
 5040               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5042               	Timebase_DownCounter_SS_Set_PeriodValue:
 5043               	.LFB99:
 5044               	.LM501:
 5045               	.LVL318:
 5046               	/* prologue: function */
 5047               	/* frame size = 0 */
 5048 17f6 E091 0000 		lds r30,Timebase
 5049 17fa F091 0000 		lds r31,(Timebase)+1
 5050 17fe 282F      		mov r18,r24
 5051 1800 30E0      		ldi r19,lo8(0)
 5052               	.LVL319:
 5053               	.LM502:
 5054 1802 77FF      		sbrs r23,7
 5055 1804 00C0      		rjmp .L254
 5056               	.LVL320:
 5057               	.LM503:
 5058 1806 C901      		movw r24,r18
 5059 1808 B4E0      		ldi r27,4
 5060 180a 880F      	1:	lsl r24
 5061 180c 991F      		rol r25
 5062 180e BA95      		dec r27
 5063 1810 01F4      		brne 1b
 5064 1812 820F      		add r24,r18
 5065 1814 931F      		adc r25,r19
 5066 1816 E80F      		add r30,r24
 5067 1818 F91F      		adc r31,r25
 5068 181a E55A      		subi r30,lo8(-(91))
 5069 181c FF4F      		sbci r31,hi8(-(91))
 5070 181e 1082      		st Z,__zero_reg__
 5071 1820 1182      		std Z+1,__zero_reg__
 5072 1822 1282      		std Z+2,__zero_reg__
 5073 1824 1382      		std Z+3,__zero_reg__
 5074 1826 0895      		ret
 5075               	.LVL321:
 5076               	.L254:
 5077               	.LM504:
 5078 1828 C901      		movw r24,r18
 5079 182a A4E0      		ldi r26,4
 5080 182c 880F      	1:	lsl r24
 5081 182e 991F      		rol r25
 5082 1830 AA95      		dec r26
 5083 1832 01F4      		brne 1b
 5084 1834 820F      		add r24,r18
 5085 1836 931F      		adc r25,r19
 5086 1838 E80F      		add r30,r24
 5087 183a F91F      		adc r31,r25
 5088 183c E55A      		subi r30,lo8(-(91))
 5089 183e FF4F      		sbci r31,hi8(-(91))
 5090 1840 4083      		st Z,r20
 5091 1842 5183      		std Z+1,r21
 5092 1844 6283      		std Z+2,r22
 5093 1846 7383      		std Z+3,r23
 5094 1848 0895      		ret
 5095               	.LFE99:
 5097               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5099               	Timebase_DownCounter_SS_Get_Period_Flag:
 5100               	.LFB100:
 5101               	.LM505:
 5102               	.LVL322:
 5103               	/* prologue: function */
 5104               	/* frame size = 0 */
 5105               	.LM506:
 5106 184a E091 0000 		lds r30,Timebase
 5107 184e F091 0000 		lds r31,(Timebase)+1
 5108 1852 90E0      		ldi r25,lo8(0)
 5109               	.LVL323:
 5110 1854 9C01      		movw r18,r24
 5111 1856 44E0      		ldi r20,4
 5112 1858 220F      	1:	lsl r18
 5113 185a 331F      		rol r19
 5114 185c 4A95      		dec r20
 5115 185e 01F4      		brne 1b
 5116 1860 280F      		add r18,r24
 5117 1862 391F      		adc r19,r25
 5118 1864 E20F      		add r30,r18
 5119 1866 F31F      		adc r31,r19
 5120 1868 E25B      		subi r30,lo8(-(78))
 5121 186a FF4F      		sbci r31,hi8(-(78))
 5122 186c 8081      		ld r24,Z
 5123               	.LVL324:
 5124               	.LM507:
 5125 186e 8170      		andi r24,lo8(1)
 5126               	/* epilogue start */
 5127 1870 0895      		ret
 5128               	.LFE100:
 5130               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5132               	Timebase_DownCounter_SS_Set_Period_Flag:
 5133               	.LFB101:
 5134               	.LM508:
 5135               	.LVL325:
 5136               	/* prologue: function */
 5137               	/* frame size = 0 */
 5138               	.LM509:
 5139 1872 E091 0000 		lds r30,Timebase
 5140 1876 F091 0000 		lds r31,(Timebase)+1
 5141 187a 90E0      		ldi r25,lo8(0)
 5142               	.LVL326:
 5143 187c 9C01      		movw r18,r24
 5144 187e 54E0      		ldi r21,4
 5145 1880 220F      	1:	lsl r18
 5146 1882 331F      		rol r19
 5147 1884 5A95      		dec r21
 5148 1886 01F4      		brne 1b
 5149 1888 280F      		add r18,r24
 5150 188a 391F      		adc r19,r25
 5151 188c E20F      		add r30,r18
 5152 188e F31F      		adc r31,r19
 5153 1890 E25B      		subi r30,lo8(-(78))
 5154 1892 FF4F      		sbci r31,hi8(-(78))
 5155 1894 8081      		ld r24,Z
 5156               	.LVL327:
 5157 1896 8160      		ori r24,lo8(1)
 5158 1898 8083      		st Z,r24
 5159               	/* epilogue start */
 5160               	.LM510:
 5161 189a 0895      		ret
 5162               	.LFE101:
 5164               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5166               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5167               	.LFB102:
 5168               	.LM511:
 5169               	.LVL328:
 5170               	/* prologue: function */
 5171               	/* frame size = 0 */
 5172               	.LM512:
 5173 189c E091 0000 		lds r30,Timebase
 5174 18a0 F091 0000 		lds r31,(Timebase)+1
 5175 18a4 90E0      		ldi r25,lo8(0)
 5176               	.LVL329:
 5177 18a6 9C01      		movw r18,r24
