   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7719               	.LBE1248:
 7720               	.LBE1237:
 7721               	.LBE1236:
 7722               	.LBE1235:
 7723               	.LBE1234:
 7724               	.LM710:
 7725 25be 812F      		mov r24,r17
 7726 25c0 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 7727               	.LVL490:
 7728 25c4 81E0      		ldi r24,lo8(1)
 7729               	.L345:
 7730               	/* epilogue start */
 7731               	.LBE1231:
 7732               	.LM711:
 7733 25c6 DF91      		pop r29
 7734 25c8 CF91      		pop r28
 7735 25ca 1F91      		pop r17
 7736               	.LVL491:
 7737 25cc 0895      		ret
 7738               	.LFE129:
 7740               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 7742               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 7743               	.LFB130:
 7744               	.LM712:
 7745               	.LVL492:
 7746 25ce CF93      		push r28
 7747 25d0 DF93      		push r29
 7748               	/* prologue: function */
 7749               	/* frame size = 0 */
 7750               	.LBB1250:
 7751               	.LBB1251:
 7752               	.LM713:
 7753 25d2 C091 0000 		lds r28,Timebase
 7754 25d6 D091 0000 		lds r29,(Timebase)+1
 7755 25da 282F      		mov r18,r24
 7756 25dc 30E0      		ldi r19,lo8(0)
 7757               	.LBE1251:
 7758               	.LBE1250:
 7759               	.LM714:
 7760 25de 85E1      		ldi r24,lo8(21)
 7761 25e0 90E0      		ldi r25,hi8(21)
 7762               	.LVL493:
 7763 25e2 289F      		mul r18,r24
 7764 25e4 F001      		movw r30,r0
 7765 25e6 299F      		mul r18,r25
 7766 25e8 F00D      		add r31,r0
 7767 25ea 389F      		mul r19,r24
 7768 25ec F00D      		add r31,r0
 7769 25ee 1124      		clr r1
 7770 25f0 EC0F      		add r30,r28
 7771 25f2 FD1F      		adc r31,r29
 7772 25f4 EC5A      		subi r30,lo8(-(84))
 7773 25f6 FF4F      		sbci r31,hi8(-(84))
 7774 25f8 8081      		ld r24,Z
 7775 25fa E455      		subi r30,lo8(-(-84))
 7776 25fc F040      		sbci r31,hi8(-(-84))
 7777 25fe 80FD      		sbrc r24,0
 7778 2600 00C0      		rjmp .L351
 7779               	.LM715:
 7780 2602 E35A      		subi r30,lo8(-(93))
 7781 2604 FF4F      		sbci r31,hi8(-(93))
 7782 2606 8191      		ld r24,Z+
 7783 2608 9191      		ld r25,Z+
 7784 260a A191      		ld r26,Z+
 7785 260c B191      		ld r27,Z+
 7786 260e 841B      		sub r24,r20
 7787 2610 950B      		sbc r25,r21
 7788 2612 A60B      		sbc r26,r22
 7789 2614 B70B      		sbc r27,r23
 7790               	.LBB1252:
 7791               	.LBB1253:
 7792               	.LM716:
 7793 2616 B7FF      		sbrs r27,7
 7794 2618 00C0      		rjmp .L349
 7795               	.LM717:
 7796 261a 1082      		st Z,__zero_reg__
 7797 261c 1182      		std Z+1,__zero_reg__
 7798 261e 1282      		std Z+2,__zero_reg__
 7799 2620 1382      		std Z+3,__zero_reg__
 7800 2622 00C0      		rjmp .L350
 7801               	.L349:
 7802               	.LM718:
 7803 2624 8083      		st Z,r24
 7804 2626 9183      		std Z+1,r25
 7805 2628 A283      		std Z+2,r26
 7806 262a B383      		std Z+3,r27
 7807               	.L350:
 7808               	.LBE1253:
 7809               	.LBE1252:
 7810               	.LBB1254:
 7811               	.LBB1255:
 7812               	.LM719:
 7813 262c 85E1      		ldi r24,lo8(21)
 7814 262e 90E0      		ldi r25,hi8(21)
 7815 2630 289F      		mul r18,r24
 7816 2632 F001      		movw r30,r0
 7817 2634 299F      		mul r18,r25
 7818 2636 F00D      		add r31,r0
 7819 2638 389F      		mul r19,r24
 7820 263a F00D      		add r31,r0
 7821 263c 1124      		clr r1
 7822 263e EC0F      		add r30,r28
 7823 2640 FD1F      		adc r31,r29
 7824 2642 EC5A      		subi r30,lo8(-(84))
 7825 2644 FF4F      		sbci r31,hi8(-(84))
 7826 2646 8081      		ld r24,Z
 7827 2648 8160      		ori r24,lo8(1)
 7828 264a 8083      		st Z,r24
 7829               	.L351:
 7830               	/* epilogue start */
 7831               	.LBE1255:
 7832               	.LBE1254:
 7833               	.LM720:
 7834 264c DF91      		pop r29
 7835 264e CF91      		pop r28
 7836 2650 0895      		ret
 7837               	.LFE130:
 7839               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 7841               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 7842               	.LFB131:
 7843               	.LM721:
 7844               	.LVL494:
 7845               	/* prologue: function */
 7846               	/* frame size = 0 */
 7847               	.LBB1256:
 7848               	.LBB1257:
 7849               	.LM722:
 7850 2652 E091 0000 		lds r30,Timebase
 7851 2656 F091 0000 		lds r31,(Timebase)+1
 7852 265a 90E0      		ldi r25,lo8(0)
 7853               	.LBE1257:
 7854               	.LBE1256:
 7855               	.LM723:
 7856 265c 25E1      		ldi r18,lo8(21)
 7857 265e 30E0      		ldi r19,hi8(21)
 7858 2660 AC01      		movw r20,r24
 7859               	.LVL495:
 7860 2662 429F      		mul r20,r18
 7861 2664 C001      		movw r24,r0
 7862 2666 439F      		mul r20,r19
 7863 2668 900D      		add r25,r0
 7864 266a 529F      		mul r21,r18
 7865 266c 900D      		add r25,r0
 7866 266e 1124      		clr r1
 7867 2670 E80F      		add r30,r24
 7868 2672 F91F      		adc r31,r25
 7869 2674 DF01      		movw r26,r30
 7870 2676 AF59      		subi r26,lo8(-(97))
 7871 2678 BF4F      		sbci r27,hi8(-(97))
 7872 267a E35A      		subi r30,lo8(-(93))
 7873 267c FF4F      		sbci r31,hi8(-(93))
 7874 267e 2081      		ld r18,Z
 7875 2680 3181      		ldd r19,Z+1
 7876 2682 4281      		ldd r20,Z+2
 7877 2684 5381      		ldd r21,Z+3
 7878               	.LVL496:
 7879 2686 8D91      		ld r24,X+
 7880 2688 9D91      		ld r25,X+
 7881 268a 0D90      		ld __tmp_reg__,X+
 7882 268c BC91      		ld r27,X
 7883 268e A02D      		mov r26,__tmp_reg__
 7884 2690 281B      		sub r18,r24
 7885 2692 390B      		sbc r19,r25
 7886 2694 4A0B      		sbc r20,r26
 7887 2696 5B0B      		sbc r21,r27
 7888 2698 57FF      		sbrs r21,7
 7889 269a 00C0      		rjmp .L353
 7890 269c 20E0      		ldi r18,lo8(0)
 7891 269e 30E0      		ldi r19,hi8(0)
 7892 26a0 40E0      		ldi r20,hlo8(0)
 7893 26a2 50E0      		ldi r21,hhi8(0)
 7894               	.L353:
 7895               	.LM724:
 7896 26a4 B901      		movw r22,r18
 7897               	.LVL497:
 7898 26a6 CA01      		movw r24,r20
 7899               	/* epilogue start */
 7900 26a8 0895      		ret
 7901               	.LFE131:
 7903               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 7905               	Timebase_DownCounter_SS_Period_Value_Expired:
 7906               	.LFB132:
 7907               	.LM725:
 7908               	.LVL498:
 7909 26aa CF93      		push r28
 7910 26ac DF93      		push r29
 7911               	/* prologue: function */
 7912               	/* frame size = 0 */
 7913               	.LBB1258:
 7914               	.LBB1259:
 7915               	.LBB1260:
 7916               	.LBB1261:
 7917               	.LM726:
 7918 26ae C091 0000 		lds r28,Timebase
 7919 26b2 D091 0000 		lds r29,(Timebase)+1
 7920 26b6 682F      		mov r22,r24
 7921 26b8 70E0      		ldi r23,lo8(0)
 7922               	.LBE1261:
 7923               	.LBE1260:
 7924               	.LM727:
 7925 26ba 85E1      		ldi r24,lo8(21)
 7926 26bc 90E0      		ldi r25,hi8(21)
 7927               	.LVL499:
 7928 26be 689F      		mul r22,r24
 7929 26c0 F001      		movw r30,r0
 7930 26c2 699F      		mul r22,r25
 7931 26c4 F00D      		add r31,r0
 7932 26c6 789F      		mul r23,r24
 7933 26c8 F00D      		add r31,r0
 7934 26ca 1124      		clr r1
 7935 26cc EC0F      		add r30,r28
 7936 26ce FD1F      		adc r31,r29
 7937 26d0 DF01      		movw r26,r30
 7938 26d2 AF59      		subi r26,lo8(-(97))
 7939 26d4 BF4F      		sbci r27,hi8(-(97))
 7940 26d6 E35A      		subi r30,lo8(-(93))
 7941 26d8 FF4F      		sbci r31,hi8(-(93))
 7942 26da 2081      		ld r18,Z
 7943 26dc 3181      		ldd r19,Z+1
 7944 26de 4281      		ldd r20,Z+2
 7945 26e0 5381      		ldd r21,Z+3
 7946               	.LVL500:
 7947 26e2 8D91      		ld r24,X+
 7948 26e4 9D91      		ld r25,X+
 7949 26e6 0D90      		ld __tmp_reg__,X+
 7950 26e8 BC91      		ld r27,X
 7951 26ea A02D      		mov r26,__tmp_reg__
 7952 26ec 281B      		sub r18,r24
 7953 26ee 390B      		sbc r19,r25
 7954 26f0 4A0B      		sbc r20,r26
 7955 26f2 5B0B      		sbc r21,r27
 7956               	.LM728:
 7957 26f4 57FD      		sbrc r21,7
 7958 26f6 00C0      		rjmp .L356
 7959               	.LBE1259:
 7960               	.LBE1258:
 7961               	.LM729:
 7962 26f8 2115      		cp r18,__zero_reg__
 7963 26fa 3105      		cpc r19,__zero_reg__
 7964 26fc 4105      		cpc r20,__zero_reg__
 7965 26fe 5105      		cpc r21,__zero_reg__
 7966 2700 01F0      		breq .L356
 7967 2702 20E0      		ldi r18,lo8(0)
 7968               	.LVL501:
 7969 2704 00C0      		rjmp .L357
 7970               	.LVL502:
 7971               	.L356:
 7972 2706 20E0      		ldi r18,lo8(0)
 7973               	.LVL503:
 7974 2708 85E1      		ldi r24,lo8(21)
 7975 270a 90E0      		ldi r25,hi8(21)
 7976 270c AC01      		movw r20,r24
 7977 270e 649F      		mul r22,r20
 7978 2710 C001      		movw r24,r0
 7979 2712 659F      		mul r22,r21
 7980 2714 900D      		add r25,r0
 7981 2716 749F      		mul r23,r20
 7982 2718 900D      		add r25,r0
 7983 271a 1124      		clr r1
 7984 271c C80F      		add r28,r24
 7985 271e D91F      		adc r29,r25
 7986 2720 CC5A      		subi r28,lo8(-(84))
 7987 2722 DF4F      		sbci r29,hi8(-(84))
 7988 2724 8881      		ld r24,Y
 7989 2726 80FF      		sbrs r24,0
 7990 2728 21E0      		ldi r18,lo8(1)
 7991               	.L358:
 7992 272a 81E0      		ldi r24,lo8(1)
 7993 272c 2827      		eor r18,r24
 7994               	.L357:
 7995               	.LM730:
 7996 272e 822F      		mov r24,r18
 7997               	/* epilogue start */
 7998 2730 DF91      		pop r29
 7999 2732 CF91      		pop r28
 8000 2734 0895      		ret
 8001               	.LFE132:
 8003               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 8005               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 8006               	.LFB133:
 8007               	.LM731:
 8008               	.LVL504:
 8009 2736 1F93      		push r17
 8010               	/* prologue: function */
 8011               	/* frame size = 0 */
 8012 2738 182F      		mov r17,r24
 8013               	.LM732:
 8014 273a 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 8015               	.LVL505:
 8016 273e 8130      		cpi r24,lo8(1)
 8017 2740 01F0      		breq .L361
 8018 2742 80E0      		ldi r24,lo8(0)
 8019 2744 00C0      		rjmp .L362
 8020               	.L361:
 8021               	.LBB1262:
 8022               	.LBB1263:
 8023               	.LM733:
 8024 2746 E091 0000 		lds r30,Timebase
 8025 274a F091 0000 		lds r31,(Timebase)+1
 8026 274e 212F      		mov r18,r17
 8027 2750 30E0      		ldi r19,lo8(0)
 8028               	.LVL506:
 8029 2752 85E1      		ldi r24,lo8(21)
 8030 2754 90E0      		ldi r25,hi8(21)
 8031 2756 AC01      		movw r20,r24
 8032 2758 249F      		mul r18,r20
 8033 275a C001      		movw r24,r0
 8034 275c 259F      		mul r18,r21
 8035 275e 900D      		add r25,r0
 8036 2760 349F      		mul r19,r20
 8037 2762 900D      		add r25,r0
 8038 2764 1124      		clr r1
 8039 2766 E80F      		add r30,r24
 8040 2768 F91F      		adc r31,r25
 8041 276a EC5A      		subi r30,lo8(-(84))
 8042 276c FF4F      		sbci r31,hi8(-(84))
 8043 276e 8081      		ld r24,Z
 8044 2770 8E7F      		andi r24,lo8(-2)
 8045 2772 8083      		st Z,r24
 8046 2774 81E0      		ldi r24,lo8(1)
 8047               	.L362:
 8048               	/* epilogue start */
 8049               	.LBE1263:
 8050               	.LBE1262:
 8051               	.LM734:
 8052 2776 1F91      		pop r17
 8053               	.LVL507:
 8054 2778 0895      		ret
 8055               	.LFE133:
 8057               	.global	Timebase_DownCounter_SS_Update_All
 8059               	Timebase_DownCounter_SS_Update_All:
 8060               	.LFB134:
 8061               	.LM735:
 8062               	/* prologue: function */
 8063               	/* frame size = 0 */
 8064               	.LBB1264:
 8065               	.LM736:
 8066 277a 80E0      		ldi r24,lo8(0)
 8067 277c 0E94 0000 		call Timebase_DownCounter_SS_Update
 8068               	/* epilogue start */
 8069               	.LBE1264:
 8070               	.LM737:
 8071 2780 0895      		ret
 8072               	.LFE134:
 8074               	.global	Timebase_DownCounter_SS_Reset_All
 8076               	Timebase_DownCounter_SS_Reset_All:
 8077               	.LFB135:
 8078               	.LM738:
 8079               	/* prologue: function */
 8080               	/* frame size = 0 */
 8081               	.LBB1265:
 8082               	.LBB1266:
 8083               	.LBB1267:
 8084               	.LBB1268:
 8085               	.LBB1269:
 8086               	.LM739:
 8087 2782 E091 0000 		lds r30,Timebase
 8088 2786 F091 0000 		lds r31,(Timebase)+1
 8089 278a E75A      		subi r30,lo8(-(89))
 8090 278c FF4F      		sbci r31,hi8(-(89))
 8091 278e 1082      		st Z,__zero_reg__
 8092 2790 1182      		std Z+1,__zero_reg__
 8093 2792 1282      		std Z+2,__zero_reg__
 8094 2794 1382      		std Z+3,__zero_reg__
 8095               	.LBE1269:
 8096               	.LBE1268:
 8097               	.LBB1270:
 8098               	.LBB1271:
 8099               	.LM740:
 8100 2796 1292      		st -Z,__zero_reg__
 8101 2798 1292      		st -Z,__zero_reg__
 8102 279a 1292      		st -Z,__zero_reg__
 8103 279c 1292      		st -Z,__zero_reg__
 8104               	.LBE1271:
 8105               	.LBE1270:
 8106               	.LBB1272:
 8107               	.LBB1273:
 8108               	.LM741:
 8109 279e 3896      		adiw r30,8
 8110 27a0 1082      		st Z,__zero_reg__
 8111 27a2 1182      		std Z+1,__zero_reg__
 8112 27a4 1282      		std Z+2,__zero_reg__
 8113 27a6 1382      		std Z+3,__zero_reg__
 8114 27a8 ED55      		subi r30,lo8(-(-93))
 8115 27aa F040      		sbci r31,hi8(-(-93))
 8116               	.LBE1273:
 8117               	.LBE1272:
 8118               	.LBB1274:
 8119               	.LBB1275:
 8120               	.LM742:
 8121 27ac DF01      		movw r26,r30
 8122 27ae AC5A      		subi r26,lo8(-(84))
 8123 27b0 BF4F      		sbci r27,hi8(-(84))
 8124 27b2 8C91      		ld r24,X
 8125               	.LBE1275:
 8126               	.LBE1274:
 8127               	.LBB1276:
 8128               	.LBB1277:
 8129               	.LM743:
 8130 27b4 807E      		andi r24,lo8(-32)
 8131 27b6 8C93      		st X,r24
 8132               	.LBE1277:
 8133               	.LBE1276:
 8134               	.LBB1278:
 8135               	.LBB1279:
 8136               	.LM744:
 8137 27b8 EB59      		subi r30,lo8(-(101))
 8138 27ba FF4F      		sbci r31,hi8(-(101))
 8139 27bc 1082      		st Z,__zero_reg__
 8140 27be 1182      		std Z+1,__zero_reg__
 8141 27c0 1282      		std Z+2,__zero_reg__
 8142 27c2 1382      		std Z+3,__zero_reg__
 8143               	/* epilogue start */
 8144               	.LBE1279:
 8145               	.LBE1278:
 8146               	.LBE1267:
 8147               	.LBE1266:
 8148               	.LBE1265:
 8149               	.LM745:
 8150 27c4 0895      		ret
 8151               	.LFE135:
 8153               	.global	Timebase_DownCounter_Get_Status
 8155               	Timebase_DownCounter_Get_Status:
 8156               	.LFB136:
 8157               	.LM746:
 8158               	.LVL508:
 8159               	/* prologue: function */
 8160               	/* frame size = 0 */
 8161               	.LM747:
 8162 27c6 E091 0000 		lds r30,Timebase
 8163 27ca F091 0000 		lds r31,(Timebase)+1
 8164 27ce 90E0      		ldi r25,lo8(0)
 8165               	.LVL509:
 8166 27d0 9C01      		movw r18,r24
 8167 27d2 44E0      		ldi r20,4
 8168 27d4 220F      	1:	lsl r18
 8169 27d6 331F      		rol r19
 8170 27d8 4A95      		dec r20
 8171 27da 01F4      		brne 1b
 8172 27dc 280F      		add r18,r24
 8173 27de 391F      		adc r19,r25
 8174 27e0 E20F      		add r30,r18
 8175 27e2 F31F      		adc r31,r19
 8176 27e4 E759      		subi r30,lo8(-(105))
 8177 27e6 FF4F      		sbci r31,hi8(-(105))
 8178 27e8 8081      		ld r24,Z
 8179               	.LVL510:
 8180 27ea 8695      		lsr r24
 8181               	.LM748:
 8182 27ec 8F70      		andi r24,lo8(15)
 8183               	/* epilogue start */
 8184 27ee 0895      		ret
 8185               	.LFE136:
 8187               	.global	Timebase_DownCounter_Set_Status
 8189               	Timebase_DownCounter_Set_Status:
 8190               	.LFB137:
 8191               	.LM749:
 8192               	.LVL511:
 8193               	/* prologue: function */
 8194               	/* frame size = 0 */
 8195               	.LM750:
 8196 27f0 E091 0000 		lds r30,Timebase
 8197 27f4 F091 0000 		lds r31,(Timebase)+1
 8198 27f8 90E0      		ldi r25,lo8(0)
 8199               	.LVL512:
 8200 27fa 9C01      		movw r18,r24
 8201 27fc 54E0      		ldi r21,4
 8202 27fe 220F      	1:	lsl r18
 8203 2800 331F      		rol r19
 8204 2802 5A95      		dec r21
 8205 2804 01F4      		brne 1b
 8206 2806 280F      		add r18,r24
 8207 2808 391F      		adc r19,r25
 8208 280a E20F      		add r30,r18
 8209 280c F31F      		adc r31,r19
 8210 280e E759      		subi r30,lo8(-(105))
 8211 2810 FF4F      		sbci r31,hi8(-(105))
 8212 2812 6F70      		andi r22,lo8(15)
 8213               	.LVL513:
 8214 2814 660F      		lsl r22
 8215 2816 8081      		ld r24,Z
 8216               	.LVL514:
 8217 2818 817E      		andi r24,lo8(-31)
 8218 281a 862B      		or r24,r22
 8219 281c 8083      		st Z,r24
 8220               	/* epilogue start */
 8221               	.LM751:
 8222 281e 0895      		ret
 8223               	.LFE137:
 8225               	.global	Timebase_DownCounter_Get_Value
 8227               	Timebase_DownCounter_Get_Value:
 8228               	.LFB138:
 8229               	.LM752:
 8230               	.LVL515:
 8231               	/* prologue: function */
 8232               	/* frame size = 0 */
 8233               	.LM753:
 8234 2820 E091 0000 		lds r30,Timebase
 8235 2824 F091 0000 		lds r31,(Timebase)+1
 8236 2828 90E0      		ldi r25,lo8(0)
 8237               	.LVL516:
 8238 282a 9C01      		movw r18,r24
 8239 282c 64E0      		ldi r22,4
 8240 282e 220F      	1:	lsl r18
 8241 2830 331F      		rol r19
 8242 2832 6A95      		dec r22
 8243 2834 01F4      		brne 1b
 8244 2836 280F      		add r18,r24
 8245 2838 391F      		adc r19,r25
 8246 283a E20F      		add r30,r18
 8247 283c F31F      		adc r31,r19
 8248 283e E259      		subi r30,lo8(-(110))
 8249 2840 FF4F      		sbci r31,hi8(-(110))
 8250 2842 6081      		ld r22,Z
 8251 2844 7181      		ldd r23,Z+1
 8252               	.LM754:
 8253 2846 8281      		ldd r24,Z+2
 8254               	.LVL517:
 8255 2848 9381      		ldd r25,Z+3
 8256               	.LVL518:
 8257               	/* epilogue start */
 8258 284a 0895      		ret
 8259               	.LFE138:
 8261               	.global	Timebase_DownCounter_Set_Value
 8263               	Timebase_DownCounter_Set_Value:
 8264               	.LFB139:
 8265               	.LM755:
 8266               	.LVL519:
 8267               	/* prologue: function */
 8268               	/* frame size = 0 */
 8269               	.LM756:
 8270 284c E091 0000 		lds r30,Timebase
 8271 2850 F091 0000 		lds r31,(Timebase)+1
 8272 2854 90E0      		ldi r25,lo8(0)
 8273               	.LVL520:
 8274 2856 9C01      		movw r18,r24
 8275 2858 A4E0      		ldi r26,4
 8276 285a 220F      	1:	lsl r18
 8277 285c 331F      		rol r19
 8278 285e AA95      		dec r26
 8279 2860 01F4      		brne 1b
 8280 2862 280F      		add r18,r24
 8281 2864 391F      		adc r19,r25
 8282 2866 E20F      		add r30,r18
 8283 2868 F31F      		adc r31,r19
 8284 286a E259      		subi r30,lo8(-(110))
 8285 286c FF4F      		sbci r31,hi8(-(110))
 8286 286e 4083      		st Z,r20
 8287 2870 5183      		std Z+1,r21
 8288 2872 6283      		std Z+2,r22
 8289 2874 7383      		std Z+3,r23
 8290               	/* epilogue start */
 8291               	.LM757:
 8292 2876 0895      		ret
 8293               	.LFE139:
 8295               	.global	Timebase_DownCounter_Get_EndValue
 8297               	Timebase_DownCounter_Get_EndValue:
 8298               	.LFB140:
 8299               	.LM758:
 8300               	.LVL521:
 8301               	/* prologue: function */
 8302               	/* frame size = 0 */
 8303               	.LM759:
 8304 2878 E091 0000 		lds r30,Timebase
 8305 287c F091 0000 		lds r31,(Timebase)+1
 8306 2880 90E0      		ldi r25,lo8(0)
 8307               	.LVL522:
 8308 2882 9C01      		movw r18,r24
 8309 2884 B4E0      		ldi r27,4
 8310 2886 220F      	1:	lsl r18
 8311 2888 331F      		rol r19
 8312 288a BA95      		dec r27
 8313 288c 01F4      		brne 1b
 8314 288e 280F      		add r18,r24
 8315 2890 391F      		adc r19,r25
 8316 2892 E20F      		add r30,r18
 8317 2894 F31F      		adc r31,r19
 8318 2896 E659      		subi r30,lo8(-(106))
 8319 2898 FF4F      		sbci r31,hi8(-(106))
 8320 289a 6081      		ld r22,Z
 8321 289c 7181      		ldd r23,Z+1
 8322               	.LM760:
 8323 289e 8281      		ldd r24,Z+2
 8324               	.LVL523:
 8325 28a0 9381      		ldd r25,Z+3
 8326               	.LVL524:
 8327               	/* epilogue start */
 8328 28a2 0895      		ret
 8329               	.LFE140:
 8331               	.global	Timebase_DownCounter_Set_EndValue
 8333               	Timebase_DownCounter_Set_EndValue:
 8334               	.LFB141:
 8335               	.LM761:
 8336               	.LVL525:
 8337               	/* prologue: function */
 8338               	/* frame size = 0 */
 8339               	.LM762:
 8340 28a4 E091 0000 		lds r30,Timebase
 8341 28a8 F091 0000 		lds r31,(Timebase)+1
 8342 28ac 90E0      		ldi r25,lo8(0)
 8343               	.LVL526:
 8344 28ae 9C01      		movw r18,r24
 8345 28b0 A4E0      		ldi r26,4
 8346 28b2 220F      	1:	lsl r18
 8347 28b4 331F      		rol r19
 8348 28b6 AA95      		dec r26
 8349 28b8 01F4      		brne 1b
 8350 28ba 280F      		add r18,r24
 8351 28bc 391F      		adc r19,r25
 8352 28be E20F      		add r30,r18
 8353 28c0 F31F      		adc r31,r19
 8354 28c2 E659      		subi r30,lo8(-(106))
 8355 28c4 FF4F      		sbci r31,hi8(-(106))
 8356 28c6 4083      		st Z,r20
 8357 28c8 5183      		std Z+1,r21
 8358 28ca 6283      		std Z+2,r22
 8359 28cc 7383      		std Z+3,r23
 8360               	/* epilogue start */
 8361               	.LM763:
 8362 28ce 0895      		ret
 8363               	.LFE141:
 8365               	.global	Timebase_DownCounter_Get_PeriodValue
 8367               	Timebase_DownCounter_Get_PeriodValue:
 8368               	.LFB142:
 8369               	.LM764:
 8370               	.LVL527:
 8371               	/* prologue: function */
 8372               	/* frame size = 0 */
 8373               	.LM765:
 8374 28d0 E091 0000 		lds r30,Timebase
 8375 28d4 F091 0000 		lds r31,(Timebase)+1
 8376 28d8 90E0      		ldi r25,lo8(0)
 8377               	.LVL528:
 8378 28da 9C01      		movw r18,r24
 8379 28dc B4E0      		ldi r27,4
 8380 28de 220F      	1:	lsl r18
 8381 28e0 331F      		rol r19
 8382 28e2 BA95      		dec r27
 8383 28e4 01F4      		brne 1b
 8384 28e6 280F      		add r18,r24
 8385 28e8 391F      		adc r19,r25
 8386 28ea E20F      		add r30,r18
 8387 28ec F31F      		adc r31,r19
 8388 28ee EE58      		subi r30,lo8(-(114))
 8389 28f0 FF4F      		sbci r31,hi8(-(114))
 8390 28f2 6081      		ld r22,Z
 8391 28f4 7181      		ldd r23,Z+1
 8392               	.LM766:
 8393 28f6 8281      		ldd r24,Z+2
 8394               	.LVL529:
 8395 28f8 9381      		ldd r25,Z+3
 8396               	.LVL530:
 8397               	/* epilogue start */
 8398 28fa 0895      		ret
 8399               	.LFE142:
 8401               	.global	Timebase_DownCounter_Set_PeriodValue
 8403               	Timebase_DownCounter_Set_PeriodValue:
 8404               	.LFB143:
 8405               	.LM767:
 8406               	.LVL531:
 8407               	/* prologue: function */
 8408               	/* frame size = 0 */
 8409 28fc E091 0000 		lds r30,Timebase
 8410 2900 F091 0000 		lds r31,(Timebase)+1
 8411 2904 282F      		mov r18,r24
 8412 2906 30E0      		ldi r19,lo8(0)
 8413               	.LVL532:
 8414               	.LM768:
 8415 2908 77FF      		sbrs r23,7
 8416 290a 00C0      		rjmp .L383
 8417               	.LVL533:
 8418               	.LM769:
 8419 290c C901      		movw r24,r18
 8420 290e B4E0      		ldi r27,4
 8421 2910 880F      	1:	lsl r24
 8422 2912 991F      		rol r25
 8423 2914 BA95      		dec r27
 8424 2916 01F4      		brne 1b
 8425 2918 820F      		add r24,r18
 8426 291a 931F      		adc r25,r19
 8427 291c E80F      		add r30,r24
 8428 291e F91F      		adc r31,r25
 8429 2920 EE58      		subi r30,lo8(-(114))
 8430 2922 FF4F      		sbci r31,hi8(-(114))
 8431 2924 1082      		st Z,__zero_reg__
 8432 2926 1182      		std Z+1,__zero_reg__
 8433 2928 1282      		std Z+2,__zero_reg__
 8434 292a 1382      		std Z+3,__zero_reg__
 8435 292c 0895      		ret
 8436               	.LVL534:
 8437               	.L383:
 8438               	.LM770:
 8439 292e C901      		movw r24,r18
 8440 2930 A4E0      		ldi r26,4
 8441 2932 880F      	1:	lsl r24
 8442 2934 991F      		rol r25
 8443 2936 AA95      		dec r26
 8444 2938 01F4      		brne 1b
 8445 293a 820F      		add r24,r18
 8446 293c 931F      		adc r25,r19
 8447 293e E80F      		add r30,r24
 8448 2940 F91F      		adc r31,r25
 8449 2942 EE58      		subi r30,lo8(-(114))
 8450 2944 FF4F      		sbci r31,hi8(-(114))
 8451 2946 4083      		st Z,r20
 8452 2948 5183      		std Z+1,r21
 8453 294a 6283      		std Z+2,r22
 8454 294c 7383      		std Z+3,r23
 8455 294e 0895      		ret
 8456               	.LFE143:
 8458               	.global	Timebase_DownCounter_Get_Period_Flag
 8460               	Timebase_DownCounter_Get_Period_Flag:
 8461               	.LFB144:
 8462               	.LM771:
 8463               	.LVL535:
 8464               	/* prologue: function */
 8465               	/* frame size = 0 */
 8466               	.LM772:
 8467 2950 E091 0000 		lds r30,Timebase
 8468 2954 F091 0000 		lds r31,(Timebase)+1
 8469 2958 90E0      		ldi r25,lo8(0)
 8470               	.LVL536:
 8471 295a 9C01      		movw r18,r24
 8472 295c 44E0      		ldi r20,4
 8473 295e 220F      	1:	lsl r18
 8474 2960 331F      		rol r19
 8475 2962 4A95      		dec r20
 8476 2964 01F4      		brne 1b
 8477 2966 280F      		add r18,r24
 8478 2968 391F      		adc r19,r25
 8479 296a E20F      		add r30,r18
 8480 296c F31F      		adc r31,r19
 8481 296e E759      		subi r30,lo8(-(105))
 8482 2970 FF4F      		sbci r31,hi8(-(105))
 8483 2972 8081      		ld r24,Z
 8484               	.LVL537:
 8485               	.LM773:
 8486 2974 8170      		andi r24,lo8(1)
 8487               	/* epilogue start */
 8488 2976 0895      		ret
 8489               	.LFE144:
 8491               	.global	Timebase_DownCounter_Set_Period_Flag
 8493               	Timebase_DownCounter_Set_Period_Flag:
 8494               	.LFB145:
 8495               	.LM774:
 8496               	.LVL538:
 8497               	/* prologue: function */
 8498               	/* frame size = 0 */
 8499               	.LM775:
 8500 2978 E091 0000 		lds r30,Timebase
 8501 297c F091 0000 		lds r31,(Timebase)+1
 8502 2980 90E0      		ldi r25,lo8(0)
 8503               	.LVL539:
 8504 2982 9C01      		movw r18,r24
 8505 2984 54E0      		ldi r21,4
