   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1583               	.LBB115:
 1584               	.LBB116:
 1585               	.LM208:
 1586 0838 10AE      		std Z+56,__zero_reg__
 1587 083a 11AE      		std Z+57,__zero_reg__
 1588 083c 12AE      		std Z+58,__zero_reg__
 1589 083e 13AE      		std Z+59,__zero_reg__
 1590               	.LM209:
 1591 0840 14AE      		std Z+60,__zero_reg__
 1592 0842 15AE      		std Z+61,__zero_reg__
 1593 0844 16AE      		std Z+62,__zero_reg__
 1594 0846 17AE      		std Z+63,__zero_reg__
 1595               	.LBE116:
 1596               	.LBE115:
 1597               	.LM210:
 1598 0848 84E0      		ldi r24,lo8(4)
 1599 084a 87AB      		std Z+55,r24
 1600 084c 0895      		ret
 1601               	.L85:
 1602               	.LM211:
 1603 084e 8230      		cpi r24,lo8(2)
 1604 0850 01F4      		brne .L87
 1605               	.LM212:
 1606 0852 1B96      		adiw r26,11
 1607 0854 2D91      		ld r18,X+
 1608 0856 3D91      		ld r19,X+
 1609 0858 4D91      		ld r20,X+
 1610 085a 5C91      		ld r21,X
 1611 085c 1E97      		sbiw r26,11+3
 1612 085e 84AD      		ldd r24,Z+60
 1613 0860 95AD      		ldd r25,Z+61
 1614 0862 A6AD      		ldd r26,Z+62
 1615 0864 B7AD      		ldd r27,Z+63
 1616 0866 820F      		add r24,r18
 1617 0868 931F      		adc r25,r19
 1618 086a A41F      		adc r26,r20
 1619 086c B51F      		adc r27,r21
 1620 086e 80AF      		std Z+56,r24
 1621 0870 91AF      		std Z+57,r25
 1622 0872 A2AF      		std Z+58,r26
 1623 0874 B3AF      		std Z+59,r27
 1624               	.L87:
 1625 0876 0895      		ret
 1626               	.LFE37:
 1628               	.global	Timebase_DownCounter_Clear_Flags
 1630               	Timebase_DownCounter_Clear_Flags:
 1631               	.LFB38:
 1632               	.LM213:
 1633               	.LVL66:
 1634               	/* prologue: function */
 1635               	/* frame size = 0 */
 1636               	.LBB117:
 1637               	.LBB118:
 1638               	.LM214:
 1639 0878 E091 0000 		lds r30,Timebase
 1640 087c F091 0000 		lds r31,(Timebase)+1
 1641 0880 90E0      		ldi r25,lo8(0)
 1642 0882 9C01      		movw r18,r24
 1643               	.LVL67:
 1644 0884 53E0      		ldi r21,3
 1645 0886 220F      	1:	lsl r18
 1646 0888 331F      		rol r19
 1647 088a 5A95      		dec r21
 1648 088c 01F4      		brne 1b
 1649 088e 280F      		add r18,r24
 1650 0890 391F      		adc r19,r25
 1651 0892 E20F      		add r30,r18
 1652 0894 F31F      		adc r31,r19
 1653 0896 10AE      		std Z+56,__zero_reg__
 1654 0898 11AE      		std Z+57,__zero_reg__
 1655 089a 12AE      		std Z+58,__zero_reg__
 1656 089c 13AE      		std Z+59,__zero_reg__
 1657               	.LM215:
 1658 089e 14AE      		std Z+60,__zero_reg__
 1659 08a0 15AE      		std Z+61,__zero_reg__
 1660 08a2 16AE      		std Z+62,__zero_reg__
 1661 08a4 17AE      		std Z+63,__zero_reg__
 1662               	.LM216:
 1663 08a6 17AA      		std Z+55,__zero_reg__
 1664               	/* epilogue start */
 1665               	.LBE118:
 1666               	.LBE117:
 1667               	.LM217:
 1668 08a8 0895      		ret
 1669               	.LFE38:
 1671               	.global	Timebase_DownCounter_Expired
 1673               	Timebase_DownCounter_Expired:
 1674               	.LFB39:
 1675               	.LM218:
 1676               	.LVL68:
 1677               	/* prologue: function */
 1678               	/* frame size = 0 */
 1679               	.LM219:
 1680 08aa 40E0      		ldi r20,lo8(0)
 1681 08ac E091 0000 		lds r30,Timebase
 1682 08b0 F091 0000 		lds r31,(Timebase)+1
 1683 08b4 90E0      		ldi r25,lo8(0)
 1684               	.LVL69:
 1685 08b6 9C01      		movw r18,r24
 1686 08b8 63E0      		ldi r22,3
 1687 08ba 220F      	1:	lsl r18
 1688 08bc 331F      		rol r19
 1689 08be 6A95      		dec r22
 1690 08c0 01F4      		brne 1b
 1691 08c2 280F      		add r18,r24
 1692 08c4 391F      		adc r19,r25
 1693 08c6 E20F      		add r30,r18
 1694 08c8 F31F      		adc r31,r19
 1695 08ca 87A9      		ldd r24,Z+55
 1696               	.LVL70:
 1697 08cc 8430      		cpi r24,lo8(4)
 1698 08ce 01F4      		brne .L91
 1699 08d0 41E0      		ldi r20,lo8(1)
 1700               	.L91:
 1701               	.LM220:
 1702 08d2 842F      		mov r24,r20
 1703               	/* epilogue start */
 1704 08d4 0895      		ret
 1705               	.LFE39:
 1707               	.global	Timebase_DownCounter_Expired_Event
 1709               	Timebase_DownCounter_Expired_Event:
 1710               	.LFB40:
 1711               	.LM221:
 1712               	.LVL71:
 1713               	/* prologue: function */
 1714               	/* frame size = 0 */
 1715               	.LBB119:
 1716               	.LBB120:
 1717               	.LM222:
 1718 08d6 E091 0000 		lds r30,Timebase
 1719 08da F091 0000 		lds r31,(Timebase)+1
 1720 08de 90E0      		ldi r25,lo8(0)
 1721               	.LBE120:
 1722               	.LBE119:
 1723               	.LM223:
 1724 08e0 9C01      		movw r18,r24
 1725               	.LVL72:
 1726 08e2 73E0      		ldi r23,3
 1727 08e4 220F      	1:	lsl r18
 1728 08e6 331F      		rol r19
 1729 08e8 7A95      		dec r23
 1730 08ea 01F4      		brne 1b
 1731 08ec 280F      		add r18,r24
 1732 08ee 391F      		adc r19,r25
 1733 08f0 E20F      		add r30,r18
 1734 08f2 F31F      		adc r31,r19
 1735 08f4 87A9      		ldd r24,Z+55
 1736 08f6 8430      		cpi r24,lo8(4)
 1737 08f8 01F0      		breq .L94
 1738 08fa 80E0      		ldi r24,lo8(0)
 1739 08fc 0895      		ret
 1740               	.L94:
 1741               	.LBB121:
 1742               	.LBB122:
 1743               	.LBB123:
 1744               	.LBB124:
 1745               	.LM224:
 1746 08fe 10AE      		std Z+56,__zero_reg__
 1747 0900 11AE      		std Z+57,__zero_reg__
 1748 0902 12AE      		std Z+58,__zero_reg__
 1749 0904 13AE      		std Z+59,__zero_reg__
 1750               	.LM225:
 1751 0906 14AE      		std Z+60,__zero_reg__
 1752 0908 15AE      		std Z+61,__zero_reg__
 1753 090a 16AE      		std Z+62,__zero_reg__
 1754 090c 17AE      		std Z+63,__zero_reg__
 1755               	.LM226:
 1756 090e 17AA      		std Z+55,__zero_reg__
 1757 0910 81E0      		ldi r24,lo8(1)
 1758               	.LBE124:
 1759               	.LBE123:
 1760               	.LBE122:
 1761               	.LBE121:
 1762               	.LM227:
 1763 0912 0895      		ret
 1764               	.LFE40:
 1766               	.global	Timebase_Update_DownCounters
 1768               	Timebase_Update_DownCounters:
 1769               	.LFB41:
 1770               	.LM228:
 1771               	/* prologue: function */
 1772               	/* frame size = 0 */
 1773               	.LBB125:
 1774               	.LM229:
 1775 0914 80E0      		ldi r24,lo8(0)
 1776 0916 0E94 0000 		call Timebase_Update_DownCounter
 1777 091a 81E0      		ldi r24,lo8(1)
 1778 091c 0E94 0000 		call Timebase_Update_DownCounter
 1779 0920 82E0      		ldi r24,lo8(2)
 1780 0922 0E94 0000 		call Timebase_Update_DownCounter
 1781               	/* epilogue start */
 1782               	.LBE125:
 1783               	.LM230:
 1784 0926 0895      		ret
 1785               	.LFE41:
 1787               	.global	Timebase_Reset_DownCounters
 1789               	Timebase_Reset_DownCounters:
 1790               	.LFB42:
 1791               	.LM231:
 1792               	/* prologue: function */
 1793               	/* frame size = 0 */
 1794               	.LBB126:
 1795               	.LBB127:
 1796               	.LBB128:
 1797               	.LM232:
 1798 0928 E091 0000 		lds r30,Timebase
 1799 092c F091 0000 		lds r31,(Timebase)+1
 1800 0930 10AE      		std Z+56,__zero_reg__
 1801 0932 11AE      		std Z+57,__zero_reg__
 1802 0934 12AE      		std Z+58,__zero_reg__
 1803 0936 13AE      		std Z+59,__zero_reg__
 1804               	.LM233:
 1805 0938 14AE      		std Z+60,__zero_reg__
 1806 093a 15AE      		std Z+61,__zero_reg__
 1807 093c 16AE      		std Z+62,__zero_reg__
 1808 093e 17AE      		std Z+63,__zero_reg__
 1809               	.LM234:
 1810 0940 17AA      		std Z+55,__zero_reg__
 1811               	.LM235:
 1812 0942 EF5B      		subi r30,lo8(-(65))
 1813 0944 FF4F      		sbci r31,hi8(-(65))
 1814 0946 1192      		st Z+,__zero_reg__
 1815 0948 1192      		st Z+,__zero_reg__
 1816 094a 1192      		st Z+,__zero_reg__
 1817 094c 1192      		st Z+,__zero_reg__
 1818               	.LM236:
 1819 094e 1082      		st Z,__zero_reg__
 1820 0950 1182      		std Z+1,__zero_reg__
 1821 0952 1282      		std Z+2,__zero_reg__
 1822 0954 1382      		std Z+3,__zero_reg__
 1823               	.LM237:
 1824 0956 3597      		sbiw r30,5
 1825 0958 1082      		st Z,__zero_reg__
 1826               	.LM238:
 1827 095a 3A96      		adiw r30,10
 1828 095c 1192      		st Z+,__zero_reg__
 1829 095e 1192      		st Z+,__zero_reg__
 1830 0960 1192      		st Z+,__zero_reg__
 1831 0962 1192      		st Z+,__zero_reg__
 1832               	.LM239:
 1833 0964 1082      		st Z,__zero_reg__
 1834 0966 1182      		std Z+1,__zero_reg__
 1835 0968 1282      		std Z+2,__zero_reg__
 1836 096a 1382      		std Z+3,__zero_reg__
 1837               	.LM240:
 1838 096c 3597      		sbiw r30,5
 1839 096e 1082      		st Z,__zero_reg__
 1840               	/* epilogue start */
 1841               	.LBE128:
 1842               	.LBE127:
 1843               	.LBE126:
 1844               	.LM241:
 1845 0970 0895      		ret
 1846               	.LFE42:
 1848               	.global	Timebase_Reset
 1850               	Timebase_Reset:
 1851               	.LFB43:
 1852               	.LM242:
 1853               	/* prologue: function */
 1854               	/* frame size = 0 */
 1855               	.LM243:
 1856 0972 0E94 0000 		call Timebase_Reset_UpCounters
 1857               	.LM244:
 1858 0976 0E94 0000 		call Timebase_Reset_DownCounters
 1859               	/* epilogue start */
 1860               	.LM245:
 1861 097a 0895      		ret
 1862               	.LFE43:
 1864               	.global	Timebase_Init
 1866               	Timebase_Init:
 1867               	.LFB44:
 1868               	.LM246:
 1869               	.LVL73:
 1870 097c 0F93      		push r16
 1871 097e 1F93      		push r17
 1872               	/* prologue: function */
 1873               	/* frame size = 0 */
 1874 0980 8C01      		movw r16,r24
 1875               	.LM247:
 1876 0982 0E94 0000 		call Timebase_Struct_Init
 1877               	.LVL74:
 1878               	.LM248:
 1879 0986 C801      		movw r24,r16
 1880 0988 0E94 0000 		call Timebase_Timer_Config
 1881               	.LM249:
 1882 098c 0E94 0000 		call Timebase_Reset
 1883               	/* epilogue start */
 1884               	.LM250:
 1885 0990 1F91      		pop r17
 1886 0992 0F91      		pop r16
 1887               	.LVL75:
 1888 0994 0895      		ret
 1889               	.LFE44:
 1891               	.global	Timebase_Main_Loop_Executables
 1893               	Timebase_Main_Loop_Executables:
 1894               	.LFB45:
 1895               	.LM251:
 1896               	/* prologue: function */
 1897               	/* frame size = 0 */
 1898               	.LM252:
 1899 0996 0E94 0000 		call Timebase_Update_UpCounters
 1900               	.LM253:
 1901 099a 0E94 0000 		call Timebase_Update_DownCounters
 1902               	/* epilogue start */
 1903               	.LM254:
 1904 099e 0895      		ret
 1905               	.LFE45:
 1907               	.global	Timebase_ISR_Executables
 1909               	Timebase_ISR_Executables:
 1910               	.LFB46:
 1911               	.LM255:
 1912 09a0 CF93      		push r28
 1913 09a2 DF93      		push r29
 1914               	/* prologue: function */
 1915               	/* frame size = 0 */
 1916               	.LM256:
 1917 09a4 C091 0000 		lds r28,Timebase
 1918 09a8 D091 0000 		lds r29,(Timebase)+1
 1919 09ac 8F81      		ldd r24,Y+7
 1920 09ae 9885      		ldd r25,Y+8
 1921 09b0 A985      		ldd r26,Y+9
 1922 09b2 BA85      		ldd r27,Y+10
 1923 09b4 0196      		adiw r24,1
 1924 09b6 A11D      		adc r26,__zero_reg__
 1925 09b8 B11D      		adc r27,__zero_reg__
 1926 09ba 8F83      		std Y+7,r24
 1927 09bc 9887      		std Y+8,r25
 1928 09be A987      		std Y+9,r26
 1929 09c0 BA87      		std Y+10,r27
 1930               	.LM257:
 1931 09c2 6F81      		ldd r22,Y+7
 1932 09c4 7885      		ldd r23,Y+8
 1933 09c6 8985      		ldd r24,Y+9
 1934 09c8 9A85      		ldd r25,Y+10
 1935 09ca 2981      		ldd r18,Y+1
 1936 09cc 3A81      		ldd r19,Y+2
 1937 09ce 40E0      		ldi r20,lo8(0)
 1938 09d0 50E0      		ldi r21,hi8(0)
 1939 09d2 0E94 0000 		call __udivmodsi4
 1940 09d6 6115      		cp r22,__zero_reg__
 1941 09d8 7105      		cpc r23,__zero_reg__
 1942 09da 8105      		cpc r24,__zero_reg__
 1943 09dc 9105      		cpc r25,__zero_reg__
 1944 09de 01F4      		brne .L109
 1945               	.LM258:
 1946 09e0 8B85      		ldd r24,Y+11
 1947 09e2 9C85      		ldd r25,Y+12
 1948 09e4 AD85      		ldd r26,Y+13
 1949 09e6 BE85      		ldd r27,Y+14
 1950 09e8 0196      		adiw r24,1
 1951 09ea A11D      		adc r26,__zero_reg__
 1952 09ec B11D      		adc r27,__zero_reg__
 1953 09ee 8B87      		std Y+11,r24
 1954 09f0 9C87      		std Y+12,r25
 1955 09f2 AD87      		std Y+13,r26
 1956 09f4 BE87      		std Y+14,r27
 1957               	.LBB129:
 1958               	.LBB130:
 1959               	.LM259:
 1960 09f6 8F85      		ldd r24,Y+15
 1961               	.LBE130:
 1962               	.LBE129:
 1963               	.LM260:
 1964 09f8 8823      		tst r24
 1965 09fa 01F4      		brne .L109
 1966               	.LM261:
 1967 09fc 1F82      		std Y+7,__zero_reg__
 1968 09fe 1886      		std Y+8,__zero_reg__
 1969 0a00 1986      		std Y+9,__zero_reg__
 1970 0a02 1A86      		std Y+10,__zero_reg__
 1971               	.L109:
 1972               	/* epilogue start */
 1973               	.LM262:
 1974 0a04 DF91      		pop r29
 1975 0a06 CF91      		pop r28
 1976 0a08 0895      		ret
 1977               	.LFE46:
 1979               	.global	__vector_14
 1981               	__vector_14:
 1982               	.LFB47:
 1983               	.LM263:
 1984 0a0a 1F92      		push __zero_reg__
 1985 0a0c 0F92      		push r0
 1986 0a0e 0FB6      		in r0,__SREG__
 1987 0a10 0F92      		push r0
 1988 0a12 1124      		clr __zero_reg__
 1989 0a14 2F93      		push r18
 1990 0a16 3F93      		push r19
 1991 0a18 4F93      		push r20
 1992 0a1a 5F93      		push r21
 1993 0a1c 6F93      		push r22
 1994 0a1e 7F93      		push r23
 1995 0a20 8F93      		push r24
 1996 0a22 9F93      		push r25
 1997 0a24 AF93      		push r26
 1998 0a26 BF93      		push r27
 1999 0a28 EF93      		push r30
 2000 0a2a FF93      		push r31
 2001               	/* prologue: Signal */
 2002               	/* frame size = 0 */
 2003               	.LM264:
 2004 0a2c 0E94 0000 		call Timebase_ISR_Executables
 2005               	/* epilogue start */
 2006               	.LM265:
 2007 0a30 FF91      		pop r31
 2008 0a32 EF91      		pop r30
 2009 0a34 BF91      		pop r27
 2010 0a36 AF91      		pop r26
 2011 0a38 9F91      		pop r25
 2012 0a3a 8F91      		pop r24
 2013 0a3c 7F91      		pop r23
 2014 0a3e 6F91      		pop r22
 2015 0a40 5F91      		pop r21
 2016 0a42 4F91      		pop r20
 2017 0a44 3F91      		pop r19
 2018 0a46 2F91      		pop r18
 2019 0a48 0F90      		pop r0
 2020 0a4a 0FBE      		out __SREG__,r0
 2021 0a4c 0F90      		pop r0
 2022 0a4e 1F90      		pop __zero_reg__
 2023 0a50 1895      		reti
 2024               	.LFE47:
 2026               		.comm Timebase_type,82,1
 2027               		.comm Timebase,2,1
 2380               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:2      *ABS*:0000003f __SREG__
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:3      *ABS*:0000003e __SP_H__
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:4      *ABS*:0000003d __SP_L__
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:5      *ABS*:00000034 __CCP__
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000052 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:158    .text:0000016e Timebase_Timer_Config
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:305    .text:00000210 Timebase_Wait_Unit_Time
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:343    .text:00000244 Timebase_Tokens_Executing
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:359    .text:00000250 Timebase_Add_Token
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:385    .text:00000266 Timebase_Remove_Token
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:411    .text:0000027c Timebase_Remove_All_Tokens
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:427    .text:00000288 Timebase_Get_SubSeconds
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:448    .text:0000029e Timebase_Get_Seconds
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:469    .text:000002b4 Timebase_Set_SubSeconds
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:489    .text:000002c6 Timebase_Set_Seconds
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:509    .text:000002d8 Timebase_Reset_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:555    .text:00000316 Timebase_Start_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:588    .text:0000033e Timebase_Stop_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:621    .text:00000366 Timebase_Check_UpCounter_Status
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:653    .text:0000038c Timebase_Get_UpCounter_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:696    .text:000003c6 Timebase_Securely_Set_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:772    .text:0000042a Timebase_Forcefully_Set_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:863    .text:000004a4 Timebase_Update_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:980    .text:00000550 Timebase_UpCounter_Clear_Flags
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1030   .text:0000058e Timebase_UpCounter_Expired
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1068   .text:000005be Timebase_UpCounter_Expired_Event
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1134   .text:00000608 Timebase_Update_UpCounters
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1155   .text:0000061c Timebase_Reset_UpCounters
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1226   .text:00000674 Timebase_Reset_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1265   .text:000006a6 Timebase_Start_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1296   .text:000006ca Timebase_Stop_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1327   .text:000006ee Timebase_Check_DownCounter_Status
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1357   .text:00000710 Timebase_Get_DownCounter_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1398   .text:00000746 Timebase_Securely_Set_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1460   .text:00000794 Timebase_Forcefully_Set_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1529   .text:000007e6 Timebase_Update_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1630   .text:00000878 Timebase_DownCounter_Clear_Flags
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1673   .text:000008aa Timebase_DownCounter_Expired
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1709   .text:000008d6 Timebase_DownCounter_Expired_Event
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1768   .text:00000914 Timebase_Update_DownCounters
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1789   .text:00000928 Timebase_Reset_DownCounters
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1850   .text:00000972 Timebase_Reset
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1866   .text:0000097c Timebase_Init
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1893   .text:00000996 Timebase_Main_Loop_Executables
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1909   .text:000009a0 Timebase_ISR_Executables
C:\Users\EED-R&I\AppData\Local\Temp/ccnJ2yMd.s:1981   .text:00000a0a __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
