   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4580               	/* frame size = 0 */
 4581 1694 482F      		mov r20,r24
 4582               	.LM426:
 4583 1696 E091 0000 		lds r30,Timebase
 4584 169a F091 0000 		lds r31,(Timebase)+1
 4585 169e 282F      		mov r18,r24
 4586 16a0 30E0      		ldi r19,lo8(0)
 4587               	.LVL310:
 4588 16a2 85E1      		ldi r24,lo8(21)
 4589 16a4 90E0      		ldi r25,hi8(21)
 4590               	.LVL311:
 4591 16a6 BC01      		movw r22,r24
 4592 16a8 269F      		mul r18,r22
 4593 16aa C001      		movw r24,r0
 4594 16ac 279F      		mul r18,r23
 4595 16ae 900D      		add r25,r0
 4596 16b0 369F      		mul r19,r22
 4597 16b2 900D      		add r25,r0
 4598 16b4 1124      		clr r1
 4599 16b6 E80F      		add r30,r24
 4600 16b8 F91F      		adc r31,r25
 4601 16ba 87A5      		ldd r24,Z+47
 4602 16bc 8695      		lsr r24
 4603 16be 8F70      		andi r24,lo8(15)
 4604 16c0 8430      		cpi r24,lo8(4)
 4605 16c2 01F0      		breq .L208
 4606 16c4 80E0      		ldi r24,lo8(0)
 4607 16c6 0895      		ret
 4608               	.L208:
 4609               	.LBB778:
 4610               	.LBB779:
 4611               	.LM427:
 4612 16c8 842F      		mov r24,r20
 4613 16ca 0E94 0000 		call Timebase_UpCounter_Reset
 4614               	.LVL312:
 4615 16ce 81E0      		ldi r24,lo8(1)
 4616               	.LBE779:
 4617               	.LBE778:
 4618               	.LM428:
 4619 16d0 0895      		ret
 4620               	.LFE78:
 4622               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 4624               	Timebase_UpCounter_Set_Period_Value_Securely:
 4625               	.LFB79:
 4626               	.LM429:
 4627               	.LVL313:
 4628               	/* prologue: function */
 4629               	/* frame size = 0 */
 4630               	.LBB780:
 4631               	.LBB781:
 4632               	.LM430:
 4633 16d2 E091 0000 		lds r30,Timebase
 4634 16d6 F091 0000 		lds r31,(Timebase)+1
 4635 16da 90E0      		ldi r25,lo8(0)
 4636               	.LBE781:
 4637               	.LBE780:
 4638               	.LM431:
 4639 16dc 25E1      		ldi r18,lo8(21)
 4640 16de 30E0      		ldi r19,hi8(21)
 4641 16e0 DC01      		movw r26,r24
 4642               	.LVL314:
 4643 16e2 A29F      		mul r26,r18
 4644 16e4 C001      		movw r24,r0
 4645 16e6 A39F      		mul r26,r19
 4646 16e8 900D      		add r25,r0
 4647 16ea B29F      		mul r27,r18
 4648 16ec 900D      		add r25,r0
 4649 16ee 1124      		clr r1
 4650 16f0 E80F      		add r30,r24
 4651 16f2 F91F      		adc r31,r25
 4652 16f4 87A5      		ldd r24,Z+47
 4653 16f6 80FD      		sbrc r24,0
 4654 16f8 00C0      		rjmp .L213
 4655               	.LBB782:
 4656               	.LBB783:
 4657               	.LM432:
 4658 16fa 84AD      		ldd r24,Z+60
 4659 16fc 95AD      		ldd r25,Z+61
 4660 16fe A6AD      		ldd r26,Z+62
 4661 1700 B7AD      		ldd r27,Z+63
 4662 1702 840F      		add r24,r20
 4663 1704 951F      		adc r25,r21
 4664 1706 A61F      		adc r26,r22
 4665 1708 B71F      		adc r27,r23
 4666 170a E05C      		subi r30,lo8(-(64))
 4667 170c FF4F      		sbci r31,hi8(-(64))
 4668 170e 8083      		st Z,r24
 4669 1710 9183      		std Z+1,r25
 4670 1712 A283      		std Z+2,r26
 4671 1714 B383      		std Z+3,r27
 4672 1716 E054      		subi r30,lo8(-(-64))
 4673 1718 F040      		sbci r31,hi8(-(-64))
 4674               	.LBE783:
 4675               	.LBE782:
 4676               	.LBB784:
 4677               	.LBB785:
 4678               	.LM433:
 4679 171a 87A5      		ldd r24,Z+47
 4680 171c 8160      		ori r24,lo8(1)
 4681 171e 87A7      		std Z+47,r24
 4682               	.L213:
 4683 1720 0895      		ret
 4684               	.LBE785:
 4685               	.LBE784:
 4686               	.LFE79:
 4688               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 4690               	Timebase_UpCounter_Get_Remaining_Period_Value:
 4691               	.LFB80:
 4692               	.LM434:
 4693               	.LVL315:
 4694               	/* prologue: function */
 4695               	/* frame size = 0 */
 4696               	.LBB786:
 4697               	.LBB787:
 4698               	.LM435:
 4699 1722 E091 0000 		lds r30,Timebase
 4700 1726 F091 0000 		lds r31,(Timebase)+1
 4701 172a 90E0      		ldi r25,lo8(0)
 4702               	.LBE787:
 4703               	.LBE786:
 4704               	.LM436:
 4705 172c 25E1      		ldi r18,lo8(21)
 4706 172e 30E0      		ldi r19,hi8(21)
 4707 1730 AC01      		movw r20,r24
 4708               	.LVL316:
 4709 1732 429F      		mul r20,r18
 4710 1734 C001      		movw r24,r0
 4711 1736 439F      		mul r20,r19
 4712 1738 900D      		add r25,r0
 4713 173a 529F      		mul r21,r18
 4714 173c 900D      		add r25,r0
 4715 173e 1124      		clr r1
 4716 1740 E80F      		add r30,r24
 4717 1742 F91F      		adc r31,r25
 4718 1744 E05C      		subi r30,lo8(-(64))
 4719 1746 FF4F      		sbci r31,hi8(-(64))
 4720 1748 2081      		ld r18,Z
 4721 174a 3181      		ldd r19,Z+1
 4722 174c 4281      		ldd r20,Z+2
 4723 174e 5381      		ldd r21,Z+3
 4724               	.LVL317:
 4725 1750 E054      		subi r30,lo8(-(-64))
 4726 1752 F040      		sbci r31,hi8(-(-64))
 4727 1754 84AD      		ldd r24,Z+60
 4728 1756 95AD      		ldd r25,Z+61
 4729 1758 A6AD      		ldd r26,Z+62
 4730 175a B7AD      		ldd r27,Z+63
 4731 175c 281B      		sub r18,r24
 4732 175e 390B      		sbc r19,r25
 4733 1760 4A0B      		sbc r20,r26
 4734 1762 5B0B      		sbc r21,r27
 4735 1764 57FF      		sbrs r21,7
 4736 1766 00C0      		rjmp .L215
 4737 1768 20E0      		ldi r18,lo8(0)
 4738 176a 30E0      		ldi r19,hi8(0)
 4739 176c 40E0      		ldi r20,hlo8(0)
 4740 176e 50E0      		ldi r21,hhi8(0)
 4741               	.L215:
 4742               	.LM437:
 4743 1770 B901      		movw r22,r18
 4744               	.LVL318:
 4745 1772 CA01      		movw r24,r20
 4746               	/* epilogue start */
 4747 1774 0895      		ret
 4748               	.LFE80:
 4750               	.global	Timebase_UpCounter_Period_Value_Expired
 4752               	Timebase_UpCounter_Period_Value_Expired:
 4753               	.LFB81:
 4754               	.LM438:
 4755               	.LVL319:
 4756 1776 CF93      		push r28
 4757 1778 DF93      		push r29
 4758               	/* prologue: function */
 4759               	/* frame size = 0 */
 4760               	.LBB788:
 4761               	.LBB789:
 4762               	.LBB790:
 4763               	.LBB791:
 4764               	.LM439:
 4765 177a C091 0000 		lds r28,Timebase
 4766 177e D091 0000 		lds r29,(Timebase)+1
 4767 1782 682F      		mov r22,r24
 4768 1784 70E0      		ldi r23,lo8(0)
 4769               	.LBE791:
 4770               	.LBE790:
 4771               	.LM440:
 4772 1786 85E1      		ldi r24,lo8(21)
 4773 1788 90E0      		ldi r25,hi8(21)
 4774               	.LVL320:
 4775 178a 689F      		mul r22,r24
 4776 178c F001      		movw r30,r0
 4777 178e 699F      		mul r22,r25
 4778 1790 F00D      		add r31,r0
 4779 1792 789F      		mul r23,r24
 4780 1794 F00D      		add r31,r0
 4781 1796 1124      		clr r1
 4782 1798 EC0F      		add r30,r28
 4783 179a FD1F      		adc r31,r29
 4784 179c E05C      		subi r30,lo8(-(64))
 4785 179e FF4F      		sbci r31,hi8(-(64))
 4786 17a0 2081      		ld r18,Z
 4787 17a2 3181      		ldd r19,Z+1
 4788 17a4 4281      		ldd r20,Z+2
 4789 17a6 5381      		ldd r21,Z+3
 4790               	.LVL321:
 4791 17a8 E054      		subi r30,lo8(-(-64))
 4792 17aa F040      		sbci r31,hi8(-(-64))
 4793 17ac 84AD      		ldd r24,Z+60
 4794 17ae 95AD      		ldd r25,Z+61
 4795 17b0 A6AD      		ldd r26,Z+62
 4796 17b2 B7AD      		ldd r27,Z+63
 4797 17b4 281B      		sub r18,r24
 4798 17b6 390B      		sbc r19,r25
 4799 17b8 4A0B      		sbc r20,r26
 4800 17ba 5B0B      		sbc r21,r27
 4801               	.LM441:
 4802 17bc 57FD      		sbrc r21,7
 4803 17be 00C0      		rjmp .L218
 4804               	.LBE789:
 4805               	.LBE788:
 4806               	.LM442:
 4807 17c0 2115      		cp r18,__zero_reg__
 4808 17c2 3105      		cpc r19,__zero_reg__
 4809 17c4 4105      		cpc r20,__zero_reg__
 4810 17c6 5105      		cpc r21,__zero_reg__
 4811 17c8 01F0      		breq .L218
 4812 17ca 20E0      		ldi r18,lo8(0)
 4813               	.LVL322:
 4814 17cc 00C0      		rjmp .L219
 4815               	.LVL323:
 4816               	.L218:
 4817 17ce 20E0      		ldi r18,lo8(0)
 4818               	.LVL324:
 4819 17d0 85E1      		ldi r24,lo8(21)
 4820 17d2 90E0      		ldi r25,hi8(21)
 4821 17d4 AC01      		movw r20,r24
 4822 17d6 649F      		mul r22,r20
 4823 17d8 C001      		movw r24,r0
 4824 17da 659F      		mul r22,r21
 4825 17dc 900D      		add r25,r0
 4826 17de 749F      		mul r23,r20
 4827 17e0 900D      		add r25,r0
 4828 17e2 1124      		clr r1
 4829 17e4 C80F      		add r28,r24
 4830 17e6 D91F      		adc r29,r25
 4831 17e8 8FA5      		ldd r24,Y+47
 4832 17ea 80FF      		sbrs r24,0
 4833 17ec 21E0      		ldi r18,lo8(1)
 4834               	.L220:
 4835 17ee 81E0      		ldi r24,lo8(1)
 4836 17f0 2827      		eor r18,r24
 4837               	.L219:
 4838               	.LM443:
 4839 17f2 822F      		mov r24,r18
 4840               	/* epilogue start */
 4841 17f4 DF91      		pop r29
 4842 17f6 CF91      		pop r28
 4843 17f8 0895      		ret
 4844               	.LFE81:
 4846               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4848               	Timebase_UpCounter_Period_Value_Expired_Event:
 4849               	.LFB82:
 4850               	.LM444:
 4851               	.LVL325:
 4852 17fa 1F93      		push r17
 4853               	/* prologue: function */
 4854               	/* frame size = 0 */
 4855 17fc 182F      		mov r17,r24
 4856               	.LM445:
 4857 17fe 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4858               	.LVL326:
 4859 1802 8130      		cpi r24,lo8(1)
 4860 1804 01F0      		breq .L223
 4861 1806 80E0      		ldi r24,lo8(0)
 4862 1808 00C0      		rjmp .L224
 4863               	.L223:
 4864               	.LBB792:
 4865               	.LBB793:
 4866               	.LM446:
 4867 180a E091 0000 		lds r30,Timebase
 4868 180e F091 0000 		lds r31,(Timebase)+1
 4869 1812 212F      		mov r18,r17
 4870 1814 30E0      		ldi r19,lo8(0)
 4871               	.LVL327:
 4872 1816 85E1      		ldi r24,lo8(21)
 4873 1818 90E0      		ldi r25,hi8(21)
 4874 181a AC01      		movw r20,r24
 4875 181c 249F      		mul r18,r20
 4876 181e C001      		movw r24,r0
 4877 1820 259F      		mul r18,r21
 4878 1822 900D      		add r25,r0
 4879 1824 349F      		mul r19,r20
 4880 1826 900D      		add r25,r0
 4881 1828 1124      		clr r1
 4882 182a E80F      		add r30,r24
 4883 182c F91F      		adc r31,r25
 4884 182e 87A5      		ldd r24,Z+47
 4885 1830 8E7F      		andi r24,lo8(-2)
 4886 1832 87A7      		std Z+47,r24
 4887 1834 81E0      		ldi r24,lo8(1)
 4888               	.L224:
 4889               	/* epilogue start */
 4890               	.LBE793:
 4891               	.LBE792:
 4892               	.LM447:
 4893 1836 1F91      		pop r17
 4894               	.LVL328:
 4895 1838 0895      		ret
 4896               	.LFE82:
 4898               	.global	Timebase_UpCounter_Update_All
 4900               	Timebase_UpCounter_Update_All:
 4901               	.LFB83:
 4902               	.LM448:
 4903               	/* prologue: function */
 4904               	/* frame size = 0 */
 4905               	.LBB794:
 4906               	.LM449:
 4907 183a 80E0      		ldi r24,lo8(0)
 4908 183c 0E94 0000 		call Timebase_UpCounter_Update
 4909               	/* epilogue start */
 4910               	.LBE794:
 4911               	.LM450:
 4912 1840 0895      		ret
 4913               	.LFE83:
 4915               	.global	Timebase_UpCounter_Reset_All
 4917               	Timebase_UpCounter_Reset_All:
 4918               	.LFB84:
 4919               	.LM451:
 4920               	/* prologue: function */
 4921               	/* frame size = 0 */
 4922               	.LBB795:
 4923               	.LM452:
 4924 1842 80E0      		ldi r24,lo8(0)
 4925 1844 0E94 0000 		call Timebase_UpCounter_Reset
 4926               	/* epilogue start */
 4927               	.LBE795:
 4928               	.LM453:
 4929 1848 0895      		ret
 4930               	.LFE84:
 4932               	.global	Timebase_DownCounter_SS_Get_Status
 4934               	Timebase_DownCounter_SS_Get_Status:
 4935               	.LFB85:
 4936               	.LM454:
 4937               	.LVL329:
 4938               	/* prologue: function */
 4939               	/* frame size = 0 */
 4940               	.LM455:
 4941 184a E091 0000 		lds r30,Timebase
 4942 184e F091 0000 		lds r31,(Timebase)+1
 4943 1852 90E0      		ldi r25,lo8(0)
 4944               	.LVL330:
 4945 1854 9C01      		movw r18,r24
 4946 1856 44E0      		ldi r20,4
 4947 1858 220F      	1:	lsl r18
 4948 185a 331F      		rol r19
 4949 185c 4A95      		dec r20
 4950 185e 01F4      		brne 1b
 4951 1860 280F      		add r18,r24
 4952 1862 391F      		adc r19,r25
 4953 1864 E20F      		add r30,r18
 4954 1866 F31F      		adc r31,r19
 4955 1868 EC5B      		subi r30,lo8(-(68))
 4956 186a FF4F      		sbci r31,hi8(-(68))
 4957 186c 8081      		ld r24,Z
 4958               	.LVL331:
 4959 186e 8695      		lsr r24
 4960               	.LM456:
 4961 1870 8F70      		andi r24,lo8(15)
 4962               	/* epilogue start */
 4963 1872 0895      		ret
 4964               	.LFE85:
 4966               	.global	Timebase_DownCounter_SS_Set_Status
 4968               	Timebase_DownCounter_SS_Set_Status:
 4969               	.LFB86:
 4970               	.LM457:
 4971               	.LVL332:
 4972               	/* prologue: function */
 4973               	/* frame size = 0 */
 4974               	.LM458:
 4975 1874 E091 0000 		lds r30,Timebase
 4976 1878 F091 0000 		lds r31,(Timebase)+1
 4977 187c 90E0      		ldi r25,lo8(0)
 4978               	.LVL333:
 4979 187e 9C01      		movw r18,r24
 4980 1880 54E0      		ldi r21,4
 4981 1882 220F      	1:	lsl r18
 4982 1884 331F      		rol r19
 4983 1886 5A95      		dec r21
 4984 1888 01F4      		brne 1b
 4985 188a 280F      		add r18,r24
 4986 188c 391F      		adc r19,r25
 4987 188e E20F      		add r30,r18
 4988 1890 F31F      		adc r31,r19
 4989 1892 EC5B      		subi r30,lo8(-(68))
 4990 1894 FF4F      		sbci r31,hi8(-(68))
 4991 1896 6F70      		andi r22,lo8(15)
 4992               	.LVL334:
 4993 1898 660F      		lsl r22
 4994 189a 8081      		ld r24,Z
 4995               	.LVL335:
 4996 189c 817E      		andi r24,lo8(-31)
 4997 189e 862B      		or r24,r22
 4998 18a0 8083      		st Z,r24
 4999               	/* epilogue start */
 5000               	.LM459:
 5001 18a2 0895      		ret
 5002               	.LFE86:
 5004               	.global	Timebase_DownCounter_SS_Get_Value
 5006               	Timebase_DownCounter_SS_Get_Value:
 5007               	.LFB87:
 5008               	.LM460:
 5009               	.LVL336:
 5010               	/* prologue: function */
 5011               	/* frame size = 0 */
 5012               	.LM461:
 5013 18a4 E091 0000 		lds r30,Timebase
 5014 18a8 F091 0000 		lds r31,(Timebase)+1
 5015 18ac 90E0      		ldi r25,lo8(0)
 5016               	.LVL337:
 5017 18ae 9C01      		movw r18,r24
 5018 18b0 64E0      		ldi r22,4
 5019 18b2 220F      	1:	lsl r18
 5020 18b4 331F      		rol r19
 5021 18b6 6A95      		dec r22
 5022 18b8 01F4      		brne 1b
 5023 18ba 280F      		add r18,r24
 5024 18bc 391F      		adc r19,r25
 5025 18be E20F      		add r30,r18
 5026 18c0 F31F      		adc r31,r19
 5027 18c2 E35B      		subi r30,lo8(-(77))
 5028 18c4 FF4F      		sbci r31,hi8(-(77))
 5029 18c6 6081      		ld r22,Z
 5030 18c8 7181      		ldd r23,Z+1
 5031               	.LM462:
 5032 18ca 8281      		ldd r24,Z+2
 5033               	.LVL338:
 5034 18cc 9381      		ldd r25,Z+3
 5035               	.LVL339:
 5036               	/* epilogue start */
 5037 18ce 0895      		ret
 5038               	.LFE87:
 5040               	.global	Timebase_DownCounter_SS_Set_Value
 5042               	Timebase_DownCounter_SS_Set_Value:
 5043               	.LFB88:
 5044               	.LM463:
 5045               	.LVL340:
 5046               	/* prologue: function */
 5047               	/* frame size = 0 */
 5048               	.LM464:
 5049 18d0 E091 0000 		lds r30,Timebase
 5050 18d4 F091 0000 		lds r31,(Timebase)+1
 5051 18d8 90E0      		ldi r25,lo8(0)
 5052               	.LVL341:
 5053 18da 9C01      		movw r18,r24
 5054 18dc A4E0      		ldi r26,4
 5055 18de 220F      	1:	lsl r18
 5056 18e0 331F      		rol r19
 5057 18e2 AA95      		dec r26
 5058 18e4 01F4      		brne 1b
 5059 18e6 280F      		add r18,r24
 5060 18e8 391F      		adc r19,r25
 5061 18ea E20F      		add r30,r18
 5062 18ec F31F      		adc r31,r19
 5063 18ee E35B      		subi r30,lo8(-(77))
 5064 18f0 FF4F      		sbci r31,hi8(-(77))
 5065 18f2 4083      		st Z,r20
 5066 18f4 5183      		std Z+1,r21
 5067 18f6 6283      		std Z+2,r22
 5068 18f8 7383      		std Z+3,r23
 5069               	/* epilogue start */
 5070               	.LM465:
 5071 18fa 0895      		ret
 5072               	.LFE88:
 5074               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5076               	Timebase_DownCounter_SS_Get_EndValueSec:
 5077               	.LFB89:
 5078               	.LM466:
 5079               	.LVL342:
 5080               	/* prologue: function */
 5081               	/* frame size = 0 */
 5082               	.LM467:
 5083 18fc E091 0000 		lds r30,Timebase
 5084 1900 F091 0000 		lds r31,(Timebase)+1
 5085 1904 90E0      		ldi r25,lo8(0)
 5086               	.LVL343:
 5087 1906 9C01      		movw r18,r24
 5088 1908 B4E0      		ldi r27,4
 5089 190a 220F      	1:	lsl r18
 5090 190c 331F      		rol r19
 5091 190e BA95      		dec r27
 5092 1910 01F4      		brne 1b
 5093 1912 280F      		add r18,r24
 5094 1914 391F      		adc r19,r25
 5095 1916 E20F      		add r30,r18
 5096 1918 F31F      		adc r31,r19
 5097 191a EB5B      		subi r30,lo8(-(69))
 5098 191c FF4F      		sbci r31,hi8(-(69))
 5099 191e 6081      		ld r22,Z
 5100 1920 7181      		ldd r23,Z+1
 5101               	.LM468:
 5102 1922 8281      		ldd r24,Z+2
 5103               	.LVL344:
 5104 1924 9381      		ldd r25,Z+3
 5105               	.LVL345:
 5106               	/* epilogue start */
 5107 1926 0895      		ret
 5108               	.LFE89:
 5110               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5112               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5113               	.LFB90:
 5114               	.LM469:
 5115               	.LVL346:
 5116               	/* prologue: function */
 5117               	/* frame size = 0 */
 5118               	.LM470:
 5119 1928 E091 0000 		lds r30,Timebase
 5120 192c F091 0000 		lds r31,(Timebase)+1
 5121 1930 90E0      		ldi r25,lo8(0)
 5122               	.LVL347:
 5123 1932 9C01      		movw r18,r24
 5124 1934 44E0      		ldi r20,4
 5125 1936 220F      	1:	lsl r18
 5126 1938 331F      		rol r19
 5127 193a 4A95      		dec r20
 5128 193c 01F4      		brne 1b
 5129 193e 280F      		add r18,r24
 5130 1940 391F      		adc r19,r25
 5131 1942 E20F      		add r30,r18
 5132 1944 F31F      		adc r31,r19
 5133 1946 E75B      		subi r30,lo8(-(73))
 5134 1948 FF4F      		sbci r31,hi8(-(73))
 5135 194a 6081      		ld r22,Z
 5136 194c 7181      		ldd r23,Z+1
 5137               	.LM471:
 5138 194e 8281      		ldd r24,Z+2
 5139               	.LVL348:
 5140 1950 9381      		ldd r25,Z+3
 5141               	.LVL349:
 5142               	/* epilogue start */
 5143 1952 0895      		ret
 5144               	.LFE90:
 5146               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5148               	Timebase_DownCounter_SS_Set_EndValueSec:
 5149               	.LFB91:
 5150               	.LM472:
 5151               	.LVL350:
 5152               	/* prologue: function */
 5153               	/* frame size = 0 */
 5154               	.LM473:
 5155 1954 E091 0000 		lds r30,Timebase
 5156 1958 F091 0000 		lds r31,(Timebase)+1
 5157 195c 90E0      		ldi r25,lo8(0)
 5158               	.LVL351:
 5159 195e 9C01      		movw r18,r24
 5160 1960 A4E0      		ldi r26,4
 5161 1962 220F      	1:	lsl r18
 5162 1964 331F      		rol r19
 5163 1966 AA95      		dec r26
 5164 1968 01F4      		brne 1b
 5165 196a 280F      		add r18,r24
 5166 196c 391F      		adc r19,r25
 5167 196e E20F      		add r30,r18
 5168 1970 F31F      		adc r31,r19
 5169 1972 EB5B      		subi r30,lo8(-(69))
 5170 1974 FF4F      		sbci r31,hi8(-(69))
 5171 1976 4083      		st Z,r20
 5172 1978 5183      		std Z+1,r21
 5173 197a 6283      		std Z+2,r22
 5174 197c 7383      		std Z+3,r23
 5175               	/* epilogue start */
 5176               	.LM474:
 5177 197e 0895      		ret
 5178               	.LFE91:
 5180               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5182               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5183               	.LFB92:
 5184               	.LM475:
 5185               	.LVL352:
 5186               	/* prologue: function */
 5187               	/* frame size = 0 */
 5188               	.LM476:
 5189 1980 E091 0000 		lds r30,Timebase
 5190 1984 F091 0000 		lds r31,(Timebase)+1
 5191 1988 90E0      		ldi r25,lo8(0)
 5192               	.LVL353:
 5193 198a 9C01      		movw r18,r24
 5194 198c B4E0      		ldi r27,4
 5195 198e 220F      	1:	lsl r18
 5196 1990 331F      		rol r19
 5197 1992 BA95      		dec r27
 5198 1994 01F4      		brne 1b
 5199 1996 280F      		add r18,r24
 5200 1998 391F      		adc r19,r25
 5201 199a E20F      		add r30,r18
 5202 199c F31F      		adc r31,r19
 5203 199e E75B      		subi r30,lo8(-(73))
 5204 19a0 FF4F      		sbci r31,hi8(-(73))
 5205 19a2 4083      		st Z,r20
 5206 19a4 5183      		std Z+1,r21
 5207 19a6 6283      		std Z+2,r22
 5208 19a8 7383      		std Z+3,r23
 5209               	/* epilogue start */
 5210               	.LM477:
 5211 19aa 0895      		ret
 5212               	.LFE92:
 5214               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5216               	Timebase_DownCounter_SS_Get_PeriodValue:
 5217               	.LFB93:
 5218               	.LM478:
 5219               	.LVL354:
 5220               	/* prologue: function */
 5221               	/* frame size = 0 */
 5222               	.LM479:
 5223 19ac E091 0000 		lds r30,Timebase
 5224 19b0 F091 0000 		lds r31,(Timebase)+1
 5225 19b4 90E0      		ldi r25,lo8(0)
 5226               	.LVL355:
 5227 19b6 9C01      		movw r18,r24
 5228 19b8 44E0      		ldi r20,4
 5229 19ba 220F      	1:	lsl r18
 5230 19bc 331F      		rol r19
 5231 19be 4A95      		dec r20
 5232 19c0 01F4      		brne 1b
 5233 19c2 280F      		add r18,r24
 5234 19c4 391F      		adc r19,r25
 5235 19c6 E20F      		add r30,r18
 5236 19c8 F31F      		adc r31,r19
 5237 19ca EF5A      		subi r30,lo8(-(81))
 5238 19cc FF4F      		sbci r31,hi8(-(81))
 5239 19ce 6081      		ld r22,Z
 5240 19d0 7181      		ldd r23,Z+1
 5241               	.LM480:
 5242 19d2 8281      		ldd r24,Z+2
 5243               	.LVL356:
 5244 19d4 9381      		ldd r25,Z+3
 5245               	.LVL357:
 5246               	/* epilogue start */
 5247 19d6 0895      		ret
 5248               	.LFE93:
 5250               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5252               	Timebase_DownCounter_SS_Set_PeriodValue:
 5253               	.LFB94:
 5254               	.LM481:
 5255               	.LVL358:
 5256               	/* prologue: function */
 5257               	/* frame size = 0 */
 5258 19d8 E091 0000 		lds r30,Timebase
 5259 19dc F091 0000 		lds r31,(Timebase)+1
 5260 19e0 282F      		mov r18,r24
 5261 19e2 30E0      		ldi r19,lo8(0)
 5262               	.LVL359:
 5263               	.LM482:
 5264 19e4 77FF      		sbrs r23,7
 5265 19e6 00C0      		rjmp .L249
 5266               	.LVL360:
 5267               	.LM483:
 5268 19e8 C901      		movw r24,r18
 5269 19ea B4E0      		ldi r27,4
 5270 19ec 880F      	1:	lsl r24
 5271 19ee 991F      		rol r25
 5272 19f0 BA95      		dec r27
 5273 19f2 01F4      		brne 1b
 5274 19f4 820F      		add r24,r18
 5275 19f6 931F      		adc r25,r19
 5276 19f8 E80F      		add r30,r24
 5277 19fa F91F      		adc r31,r25
 5278 19fc EF5A      		subi r30,lo8(-(81))
 5279 19fe FF4F      		sbci r31,hi8(-(81))
 5280 1a00 1082      		st Z,__zero_reg__
 5281 1a02 1182      		std Z+1,__zero_reg__
 5282 1a04 1282      		std Z+2,__zero_reg__
 5283 1a06 1382      		std Z+3,__zero_reg__
 5284 1a08 0895      		ret
 5285               	.LVL361:
 5286               	.L249:
 5287               	.LM484:
 5288 1a0a C901      		movw r24,r18
 5289 1a0c A4E0      		ldi r26,4
 5290 1a0e 880F      	1:	lsl r24
 5291 1a10 991F      		rol r25
 5292 1a12 AA95      		dec r26
 5293 1a14 01F4      		brne 1b
 5294 1a16 820F      		add r24,r18
 5295 1a18 931F      		adc r25,r19
 5296 1a1a E80F      		add r30,r24
 5297 1a1c F91F      		adc r31,r25
 5298 1a1e EF5A      		subi r30,lo8(-(81))
 5299 1a20 FF4F      		sbci r31,hi8(-(81))
 5300 1a22 4083      		st Z,r20
 5301 1a24 5183      		std Z+1,r21
 5302 1a26 6283      		std Z+2,r22
 5303 1a28 7383      		std Z+3,r23
 5304 1a2a 0895      		ret
 5305               	.LFE94:
 5307               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5309               	Timebase_DownCounter_SS_Get_Period_Flag:
 5310               	.LFB95:
 5311               	.LM485:
 5312               	.LVL362:
 5313               	/* prologue: function */
 5314               	/* frame size = 0 */
 5315               	.LM486:
 5316 1a2c E091 0000 		lds r30,Timebase
 5317 1a30 F091 0000 		lds r31,(Timebase)+1
 5318 1a34 90E0      		ldi r25,lo8(0)
 5319               	.LVL363:
 5320 1a36 9C01      		movw r18,r24
 5321 1a38 44E0      		ldi r20,4
 5322 1a3a 220F      	1:	lsl r18
 5323 1a3c 331F      		rol r19
 5324 1a3e 4A95      		dec r20
 5325 1a40 01F4      		brne 1b
 5326 1a42 280F      		add r18,r24
 5327 1a44 391F      		adc r19,r25
 5328 1a46 E20F      		add r30,r18
 5329 1a48 F31F      		adc r31,r19
 5330 1a4a EC5B      		subi r30,lo8(-(68))
 5331 1a4c FF4F      		sbci r31,hi8(-(68))
 5332 1a4e 8081      		ld r24,Z
 5333               	.LVL364:
 5334               	.LM487:
 5335 1a50 8170      		andi r24,lo8(1)
 5336               	/* epilogue start */
 5337 1a52 0895      		ret
 5338               	.LFE95:
 5340               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5342               	Timebase_DownCounter_SS_Set_Period_Flag:
 5343               	.LFB96:
 5344               	.LM488:
 5345               	.LVL365:
 5346               	/* prologue: function */
 5347               	/* frame size = 0 */
 5348               	.LM489:
 5349 1a54 E091 0000 		lds r30,Timebase
 5350 1a58 F091 0000 		lds r31,(Timebase)+1
 5351 1a5c 90E0      		ldi r25,lo8(0)
 5352               	.LVL366:
 5353 1a5e 9C01      		movw r18,r24
 5354 1a60 54E0      		ldi r21,4
 5355 1a62 220F      	1:	lsl r18
 5356 1a64 331F      		rol r19
 5357 1a66 5A95      		dec r21
 5358 1a68 01F4      		brne 1b
 5359 1a6a 280F      		add r18,r24
 5360 1a6c 391F      		adc r19,r25
 5361 1a6e E20F      		add r30,r18
