   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3493 117e 90E0      		ldi r25,lo8(0)
 3494 1180 FC01      		movw r30,r24
 3495 1182 75E0      		ldi r23,5
 3496 1184 EE0F      	1:	lsl r30
 3497 1186 FF1F      		rol r31
 3498 1188 7A95      		dec r23
 3499 118a 01F4      		brne 1b
 3500 118c 880F      		lsl r24
 3501 118e 991F      		rol r25
 3502 1190 E81B      		sub r30,r24
 3503 1192 F90B      		sbc r31,r25
 3504 1194 EA0F      		add r30,r26
 3505 1196 FB1F      		adc r31,r27
 3506 1198 E95B      		subi r30,lo8(-(71))
 3507 119a FF4F      		sbci r31,hi8(-(71))
 3508 119c 2E0D      		add r18,r14
 3509 119e 3F1D      		adc r19,r15
 3510 11a0 401F      		adc r20,r16
 3511 11a2 511F      		adc r21,r17
 3512 11a4 2083      		st Z,r18
 3513 11a6 3183      		std Z+1,r19
 3514 11a8 4283      		std Z+2,r20
 3515 11aa 5383      		std Z+3,r21
 3516               	.LBE572:
 3517               	.LBE571:
 3518               	.LBB573:
 3519               	.LBB574:
 3520               	.LM351:
 3521 11ac 8D2D      		mov r24,r13
 3522 11ae 90E0      		ldi r25,lo8(0)
 3523 11b0 FC01      		movw r30,r24
 3524 11b2 25E0      		ldi r18,5
 3525 11b4 EE0F      	1:	lsl r30
 3526 11b6 FF1F      		rol r31
 3527 11b8 2A95      		dec r18
 3528 11ba 01F4      		brne 1b
 3529 11bc 880F      		lsl r24
 3530 11be 991F      		rol r25
 3531 11c0 E81B      		sub r30,r24
 3532 11c2 F90B      		sbc r31,r25
 3533 11c4 EA0F      		add r30,r26
 3534 11c6 FB1F      		adc r31,r27
 3535 11c8 EA5B      		subi r30,lo8(-(70))
 3536 11ca FF4F      		sbci r31,hi8(-(70))
 3537 11cc 8081      		ld r24,Z
 3538 11ce 8695      		lsr r24
 3539 11d0 8F70      		andi r24,lo8(15)
 3540 11d2 8130      		cpi r24,lo8(1)
 3541 11d4 01F0      		breq .L181
 3542               	.LBB575:
 3543               	.LBB576:
 3544               	.LM352:
 3545 11d6 8D2D      		mov r24,r13
 3546 11d8 90E0      		ldi r25,lo8(0)
 3547 11da FC01      		movw r30,r24
 3548 11dc 15E0      		ldi r17,5
 3549 11de EE0F      	1:	lsl r30
 3550 11e0 FF1F      		rol r31
 3551 11e2 1A95      		dec r17
 3552 11e4 01F4      		brne 1b
 3553 11e6 880F      		lsl r24
 3554 11e8 991F      		rol r25
 3555 11ea E81B      		sub r30,r24
 3556 11ec F90B      		sbc r31,r25
 3557 11ee EA0F      		add r30,r26
 3558 11f0 FB1F      		adc r31,r27
 3559 11f2 EA5B      		subi r30,lo8(-(70))
 3560 11f4 FF4F      		sbci r31,hi8(-(70))
 3561 11f6 8081      		ld r24,Z
 3562 11f8 817E      		andi r24,lo8(-31)
 3563 11fa 8260      		ori r24,lo8(2)
 3564 11fc 8083      		st Z,r24
 3565               	.L181:
 3566               	/* epilogue start */
 3567               	.LBE576:
 3568               	.LBE575:
 3569               	.LBE574:
 3570               	.LBE573:
 3571               	.LM353:
 3572 11fe 1F91      		pop r17
 3573 1200 0F91      		pop r16
 3574 1202 FF90      		pop r15
 3575 1204 EF90      		pop r14
 3576               	.LVL214:
 3577 1206 DF90      		pop r13
 3578               	.LVL215:
 3579 1208 0895      		ret
 3580               	.LFE68:
 3582               	.global	Timebase_DownCounter_Set_Forcefully
 3584               	Timebase_DownCounter_Set_Forcefully:
 3585               	.LFB69:
 3586               	.LM354:
 3587               	.LVL216:
 3588               	/* prologue: function */
 3589               	/* frame size = 0 */
 3590               	.LBB577:
 3591               	.LBB578:
 3592               	.LBB579:
 3593               	.LBB580:
 3594               	.LM355:
 3595 120a A091 0000 		lds r26,Timebase
 3596 120e B091 0000 		lds r27,(Timebase)+1
 3597 1212 282F      		mov r18,r24
 3598 1214 30E0      		ldi r19,lo8(0)
 3599 1216 F901      		movw r30,r18
 3600 1218 95E0      		ldi r25,5
 3601 121a EE0F      	1:	lsl r30
 3602 121c FF1F      		rol r31
 3603 121e 9A95      		dec r25
 3604 1220 01F4      		brne 1b
 3605 1222 220F      		lsl r18
 3606 1224 331F      		rol r19
 3607 1226 E21B      		sub r30,r18
 3608 1228 F30B      		sbc r31,r19
 3609 122a EA0F      		add r30,r26
 3610 122c FB1F      		adc r31,r27
 3611 122e E95B      		subi r30,lo8(-(71))
 3612 1230 FF4F      		sbci r31,hi8(-(71))
 3613 1232 1082      		st Z,__zero_reg__
 3614 1234 1182      		std Z+1,__zero_reg__
 3615 1236 1282      		std Z+2,__zero_reg__
 3616 1238 1382      		std Z+3,__zero_reg__
 3617               	.LBE580:
 3618               	.LBE579:
 3619               	.LBB581:
 3620               	.LBB582:
 3621               	.LM356:
 3622 123a 282F      		mov r18,r24
 3623 123c 30E0      		ldi r19,lo8(0)
 3624 123e F901      		movw r30,r18
 3625 1240 95E0      		ldi r25,5
 3626 1242 EE0F      	1:	lsl r30
 3627 1244 FF1F      		rol r31
 3628 1246 9A95      		dec r25
 3629 1248 01F4      		brne 1b
 3630 124a 220F      		lsl r18
 3631 124c 331F      		rol r19
 3632 124e E21B      		sub r30,r18
 3633 1250 F30B      		sbc r31,r19
 3634 1252 EA0F      		add r30,r26
 3635 1254 FB1F      		adc r31,r27
 3636 1256 E55B      		subi r30,lo8(-(75))
 3637 1258 FF4F      		sbci r31,hi8(-(75))
 3638 125a 1082      		st Z,__zero_reg__
 3639 125c 1182      		std Z+1,__zero_reg__
 3640 125e 1282      		std Z+2,__zero_reg__
 3641 1260 1382      		std Z+3,__zero_reg__
 3642               	.LBE582:
 3643               	.LBE581:
 3644               	.LBB583:
 3645               	.LBB584:
 3646               	.LM357:
 3647 1262 282F      		mov r18,r24
 3648 1264 30E0      		ldi r19,lo8(0)
 3649 1266 F901      		movw r30,r18
 3650 1268 95E0      		ldi r25,5
 3651 126a EE0F      	1:	lsl r30
 3652 126c FF1F      		rol r31
 3653 126e 9A95      		dec r25
 3654 1270 01F4      		brne 1b
 3655 1272 220F      		lsl r18
 3656 1274 331F      		rol r19
 3657 1276 E21B      		sub r30,r18
 3658 1278 F30B      		sbc r31,r19
 3659 127a EA0F      		add r30,r26
 3660 127c FB1F      		adc r31,r27
 3661 127e EA5B      		subi r30,lo8(-(70))
 3662 1280 FF4F      		sbci r31,hi8(-(70))
 3663 1282 9081      		ld r25,Z
 3664 1284 917E      		andi r25,lo8(-31)
 3665 1286 9083      		st Z,r25
 3666               	.LBE584:
 3667               	.LBE583:
 3668               	.LBB585:
 3669               	.LBB586:
 3670               	.LM358:
 3671 1288 282F      		mov r18,r24
 3672 128a 30E0      		ldi r19,lo8(0)
 3673 128c F901      		movw r30,r18
 3674 128e 95E0      		ldi r25,5
 3675 1290 EE0F      	1:	lsl r30
 3676 1292 FF1F      		rol r31
 3677 1294 9A95      		dec r25
 3678 1296 01F4      		brne 1b
 3679 1298 220F      		lsl r18
 3680 129a 331F      		rol r19
 3681 129c E21B      		sub r30,r18
 3682 129e F30B      		sbc r31,r19
 3683 12a0 EA0F      		add r30,r26
 3684 12a2 FB1F      		adc r31,r27
 3685 12a4 EA5B      		subi r30,lo8(-(70))
 3686 12a6 FF4F      		sbci r31,hi8(-(70))
 3687 12a8 9081      		ld r25,Z
 3688 12aa 9E7F      		andi r25,lo8(-2)
 3689 12ac 9083      		st Z,r25
 3690               	.LBE586:
 3691               	.LBE585:
 3692               	.LBE578:
 3693               	.LBE577:
 3694               	.LM359:
 3695 12ae 0E94 0000 		call Timebase_DownCounter_Set_Securely
 3696               	.LVL217:
 3697               	/* epilogue start */
 3698               	.LM360:
 3699 12b2 0895      		ret
 3700               	.LFE69:
 3702               	.global	Timebase_DownCounter_Update
 3704               	Timebase_DownCounter_Update:
 3705               	.LFB70:
 3706               	.LM361:
 3707               	.LVL218:
 3708 12b4 DF92      		push r13
 3709 12b6 EF92      		push r14
 3710 12b8 FF92      		push r15
 3711 12ba 0F93      		push r16
 3712 12bc 1F93      		push r17
 3713               	/* prologue: function */
 3714               	/* frame size = 0 */
 3715 12be D82E      		mov r13,r24
 3716               	.LBB587:
 3717               	.LBB588:
 3718               	.LM362:
 3719 12c0 A091 0000 		lds r26,Timebase
 3720 12c4 B091 0000 		lds r27,(Timebase)+1
 3721 12c8 90E0      		ldi r25,lo8(0)
 3722 12ca FC01      		movw r30,r24
 3723               	.LVL219:
 3724 12cc 55E0      		ldi r21,5
 3725 12ce EE0F      	1:	lsl r30
 3726 12d0 FF1F      		rol r31
 3727 12d2 5A95      		dec r21
 3728 12d4 01F4      		brne 1b
 3729 12d6 880F      		lsl r24
 3730 12d8 991F      		rol r25
 3731 12da E81B      		sub r30,r24
 3732 12dc F90B      		sbc r31,r25
 3733 12de EA0F      		add r30,r26
 3734 12e0 FB1F      		adc r31,r27
 3735 12e2 EA5B      		subi r30,lo8(-(70))
 3736 12e4 FF4F      		sbci r31,hi8(-(70))
 3737 12e6 E081      		ld r30,Z
 3738 12e8 E695      		lsr r30
 3739 12ea EF70      		andi r30,lo8(15)
 3740               	.LBE588:
 3741               	.LBE587:
 3742               	.LM363:
 3743 12ec E130      		cpi r30,lo8(1)
 3744 12ee 01F0      		breq .+2
 3745 12f0 00C0      		rjmp .L185
 3746               	.LBB589:
 3747               	.LBB590:
 3748               	.LM364:
 3749 12f2 1A96      		adiw r26,10
 3750 12f4 ED90      		ld r14,X+
 3751 12f6 FD90      		ld r15,X+
 3752 12f8 0D91      		ld r16,X+
 3753 12fa 1C91      		ld r17,X
 3754 12fc 1D97      		sbiw r26,10+3
 3755               	.LBE590:
 3756               	.LBE589:
 3757               	.LM365:
 3758 12fe 8D2D      		mov r24,r13
 3759 1300 90E0      		ldi r25,lo8(0)
 3760 1302 FC01      		movw r30,r24
 3761 1304 35E0      		ldi r19,5
 3762 1306 EE0F      	1:	lsl r30
 3763 1308 FF1F      		rol r31
 3764 130a 3A95      		dec r19
 3765 130c 01F4      		brne 1b
 3766 130e 880F      		lsl r24
 3767 1310 991F      		rol r25
 3768 1312 E81B      		sub r30,r24
 3769 1314 F90B      		sbc r31,r25
 3770 1316 EA0F      		add r30,r26
 3771 1318 FB1F      		adc r31,r27
 3772 131a E95B      		subi r30,lo8(-(71))
 3773 131c FF4F      		sbci r31,hi8(-(71))
 3774 131e 2081      		ld r18,Z
 3775 1320 3181      		ldd r19,Z+1
 3776 1322 4281      		ldd r20,Z+2
 3777 1324 5381      		ldd r21,Z+3
 3778 1326 2E19      		sub r18,r14
 3779 1328 3F09      		sbc r19,r15
 3780 132a 400B      		sbc r20,r16
 3781 132c 510B      		sbc r21,r17
 3782               	.LBB591:
 3783               	.LBB592:
 3784               	.LM366:
 3785 132e 8D2D      		mov r24,r13
 3786 1330 90E0      		ldi r25,lo8(0)
 3787 1332 FC01      		movw r30,r24
 3788 1334 75E0      		ldi r23,5
 3789 1336 EE0F      	1:	lsl r30
 3790 1338 FF1F      		rol r31
 3791 133a 7A95      		dec r23
 3792 133c 01F4      		brne 1b
 3793 133e 880F      		lsl r24
 3794 1340 991F      		rol r25
 3795 1342 E81B      		sub r30,r24
 3796 1344 F90B      		sbc r31,r25
 3797 1346 EA0F      		add r30,r26
 3798 1348 FB1F      		adc r31,r27
 3799 134a E55B      		subi r30,lo8(-(75))
 3800 134c FF4F      		sbci r31,hi8(-(75))
 3801 134e 2083      		st Z,r18
 3802 1350 3183      		std Z+1,r19
 3803 1352 4283      		std Z+2,r20
 3804 1354 5383      		std Z+3,r21
 3805               	.LBE592:
 3806               	.LBE591:
 3807               	.LM367:
 3808 1356 1216      		cp __zero_reg__,r18
 3809 1358 1306      		cpc __zero_reg__,r19
 3810 135a 1406      		cpc __zero_reg__,r20
 3811 135c 1506      		cpc __zero_reg__,r21
 3812 135e 04F4      		brge .+2
 3813 1360 00C0      		rjmp .L187
 3814               	.LBB593:
 3815               	.LBB594:
 3816               	.LBB595:
 3817               	.LBB596:
 3818               	.LM368:
 3819 1362 8D2D      		mov r24,r13
 3820 1364 90E0      		ldi r25,lo8(0)
 3821 1366 FC01      		movw r30,r24
 3822 1368 35E0      		ldi r19,5
 3823 136a EE0F      	1:	lsl r30
 3824 136c FF1F      		rol r31
 3825 136e 3A95      		dec r19
 3826 1370 01F4      		brne 1b
 3827 1372 880F      		lsl r24
 3828 1374 991F      		rol r25
 3829 1376 E81B      		sub r30,r24
 3830 1378 F90B      		sbc r31,r25
 3831 137a EA0F      		add r30,r26
 3832 137c FB1F      		adc r31,r27
 3833 137e E95B      		subi r30,lo8(-(71))
 3834 1380 FF4F      		sbci r31,hi8(-(71))
 3835 1382 1082      		st Z,__zero_reg__
 3836 1384 1182      		std Z+1,__zero_reg__
 3837 1386 1282      		std Z+2,__zero_reg__
 3838 1388 1382      		std Z+3,__zero_reg__
 3839               	.LBE596:
 3840               	.LBE595:
 3841               	.LBB597:
 3842               	.LBB598:
 3843               	.LM369:
 3844 138a 8D2D      		mov r24,r13
 3845 138c 90E0      		ldi r25,lo8(0)
 3846 138e FC01      		movw r30,r24
 3847 1390 05E0      		ldi r16,5
 3848 1392 EE0F      	1:	lsl r30
 3849 1394 FF1F      		rol r31
 3850 1396 0A95      		dec r16
 3851 1398 01F4      		brne 1b
 3852 139a 880F      		lsl r24
 3853 139c 991F      		rol r25
 3854 139e E81B      		sub r30,r24
 3855 13a0 F90B      		sbc r31,r25
 3856 13a2 EA0F      		add r30,r26
 3857 13a4 FB1F      		adc r31,r27
 3858 13a6 E55B      		subi r30,lo8(-(75))
 3859 13a8 FF4F      		sbci r31,hi8(-(75))
 3860 13aa 1082      		st Z,__zero_reg__
 3861 13ac 1182      		std Z+1,__zero_reg__
 3862 13ae 1282      		std Z+2,__zero_reg__
 3863 13b0 1382      		std Z+3,__zero_reg__
 3864               	.LBE598:
 3865               	.LBE597:
 3866               	.LBB599:
 3867               	.LBB600:
 3868               	.LM370:
 3869 13b2 8D2D      		mov r24,r13
 3870 13b4 90E0      		ldi r25,lo8(0)
 3871 13b6 FC01      		movw r30,r24
 3872 13b8 75E0      		ldi r23,5
 3873 13ba EE0F      	1:	lsl r30
 3874 13bc FF1F      		rol r31
 3875 13be 7A95      		dec r23
 3876 13c0 01F4      		brne 1b
 3877 13c2 880F      		lsl r24
 3878 13c4 991F      		rol r25
 3879 13c6 E81B      		sub r30,r24
 3880 13c8 F90B      		sbc r31,r25
 3881 13ca EA0F      		add r30,r26
 3882 13cc FB1F      		adc r31,r27
 3883 13ce EA5B      		subi r30,lo8(-(70))
 3884 13d0 FF4F      		sbci r31,hi8(-(70))
 3885 13d2 8081      		ld r24,Z
 3886 13d4 8E7F      		andi r24,lo8(-2)
 3887 13d6 8083      		st Z,r24
 3888               	.LBE600:
 3889               	.LBE599:
 3890               	.LBE594:
 3891               	.LBE593:
 3892               	.LBB601:
 3893               	.LBB602:
 3894               	.LM371:
 3895 13d8 8D2D      		mov r24,r13
 3896 13da 90E0      		ldi r25,lo8(0)
 3897 13dc FC01      		movw r30,r24
 3898 13de 55E0      		ldi r21,5
 3899 13e0 EE0F      	1:	lsl r30
 3900 13e2 FF1F      		rol r31
 3901 13e4 5A95      		dec r21
 3902 13e6 01F4      		brne 1b
 3903 13e8 880F      		lsl r24
 3904 13ea 991F      		rol r25
 3905 13ec E81B      		sub r30,r24
 3906 13ee F90B      		sbc r31,r25
 3907 13f0 EA0F      		add r30,r26
 3908 13f2 FB1F      		adc r31,r27
 3909 13f4 EA5B      		subi r30,lo8(-(70))
 3910 13f6 FF4F      		sbci r31,hi8(-(70))
 3911 13f8 8081      		ld r24,Z
 3912 13fa 817E      		andi r24,lo8(-31)
 3913 13fc 8860      		ori r24,lo8(8)
 3914 13fe 8083      		st Z,r24
 3915 1400 00C0      		rjmp .L187
 3916               	.L185:
 3917               	.LBE602:
 3918               	.LBE601:
 3919               	.LM372:
 3920 1402 E230      		cpi r30,lo8(2)
 3921 1404 01F4      		brne .L187
 3922               	.LBB603:
 3923               	.LBB604:
 3924               	.LM373:
 3925 1406 1A96      		adiw r26,10
 3926 1408 4D91      		ld r20,X+
 3927 140a 5D91      		ld r21,X+
 3928 140c 6D91      		ld r22,X+
 3929 140e 7C91      		ld r23,X
 3930 1410 1D97      		sbiw r26,10+3
 3931               	.LBE604:
 3932               	.LBE603:
 3933               	.LBB605:
 3934               	.LBB606:
 3935               	.LM374:
 3936 1412 8D2D      		mov r24,r13
 3937 1414 90E0      		ldi r25,lo8(0)
 3938 1416 FC01      		movw r30,r24
 3939 1418 35E0      		ldi r19,5
 3940 141a EE0F      	1:	lsl r30
 3941 141c FF1F      		rol r31
 3942 141e 3A95      		dec r19
 3943 1420 01F4      		brne 1b
 3944 1422 880F      		lsl r24
 3945 1424 991F      		rol r25
 3946 1426 E81B      		sub r30,r24
 3947 1428 F90B      		sbc r31,r25
 3948 142a EA0F      		add r30,r26
 3949 142c FB1F      		adc r31,r27
 3950 142e E95B      		subi r30,lo8(-(71))
 3951 1430 FF4F      		sbci r31,hi8(-(71))
 3952 1432 8D2D      		mov r24,r13
 3953 1434 90E0      		ldi r25,lo8(0)
 3954 1436 9C01      		movw r18,r24
 3955 1438 05E0      		ldi r16,5
 3956 143a 220F      	1:	lsl r18
 3957 143c 331F      		rol r19
 3958 143e 0A95      		dec r16
 3959 1440 01F4      		brne 1b
 3960 1442 880F      		lsl r24
 3961 1444 991F      		rol r25
 3962 1446 281B      		sub r18,r24
 3963 1448 390B      		sbc r19,r25
 3964 144a A20F      		add r26,r18
 3965 144c B31F      		adc r27,r19
 3966 144e A55B      		subi r26,lo8(-(75))
 3967 1450 BF4F      		sbci r27,hi8(-(75))
 3968 1452 8D91      		ld r24,X+
 3969 1454 9D91      		ld r25,X+
 3970 1456 0D90      		ld __tmp_reg__,X+
 3971 1458 BC91      		ld r27,X
 3972 145a A02D      		mov r26,__tmp_reg__
 3973 145c 480F      		add r20,r24
 3974 145e 591F      		adc r21,r25
 3975 1460 6A1F      		adc r22,r26
 3976 1462 7B1F      		adc r23,r27
 3977 1464 4083      		st Z,r20
 3978 1466 5183      		std Z+1,r21
 3979 1468 6283      		std Z+2,r22
 3980 146a 7383      		std Z+3,r23
 3981               	.L187:
 3982               	/* epilogue start */
 3983               	.LBE606:
 3984               	.LBE605:
 3985               	.LM375:
 3986 146c 1F91      		pop r17
 3987 146e 0F91      		pop r16
 3988 1470 FF90      		pop r15
 3989 1472 EF90      		pop r14
 3990 1474 DF90      		pop r13
 3991               	.LVL220:
 3992 1476 0895      		ret
 3993               	.LFE70:
 3995               	.global	Timebase_DownCounter_Expired
 3997               	Timebase_DownCounter_Expired:
 3998               	.LFB71:
 3999               	.LM376:
 4000               	.LVL221:
 4001               	/* prologue: function */
 4002               	/* frame size = 0 */
 4003               	.LM377:
 4004 1478 40E0      		ldi r20,lo8(0)
 4005 147a E091 0000 		lds r30,Timebase
 4006 147e F091 0000 		lds r31,(Timebase)+1
 4007 1482 282F      		mov r18,r24
 4008 1484 30E0      		ldi r19,lo8(0)
 4009               	.LVL222:
 4010 1486 C901      		movw r24,r18
 4011               	.LVL223:
 4012 1488 75E0      		ldi r23,5
 4013 148a 880F      	1:	lsl r24
 4014 148c 991F      		rol r25
 4015 148e 7A95      		dec r23
 4016 1490 01F4      		brne 1b
 4017 1492 220F      		lsl r18
 4018 1494 331F      		rol r19
 4019               	.LVL224:
 4020 1496 821B      		sub r24,r18
 4021 1498 930B      		sbc r25,r19
 4022 149a E80F      		add r30,r24
 4023 149c F91F      		adc r31,r25
 4024 149e EA5B      		subi r30,lo8(-(70))
 4025 14a0 FF4F      		sbci r31,hi8(-(70))
 4026 14a2 8081      		ld r24,Z
 4027 14a4 8695      		lsr r24
 4028 14a6 8F70      		andi r24,lo8(15)
 4029 14a8 8430      		cpi r24,lo8(4)
 4030 14aa 01F4      		brne .L189
 4031 14ac 41E0      		ldi r20,lo8(1)
 4032               	.L189:
 4033               	.LM378:
 4034 14ae 842F      		mov r24,r20
 4035               	/* epilogue start */
 4036 14b0 0895      		ret
 4037               	.LFE71:
 4039               	.global	Timebase_DownCounter_Expired_Event
 4041               	Timebase_DownCounter_Expired_Event:
 4042               	.LFB72:
 4043               	.LM379:
 4044               	.LVL225:
 4045               	/* prologue: function */
 4046               	/* frame size = 0 */
 4047 14b2 482F      		mov r20,r24
 4048               	.LBB607:
 4049               	.LBB608:
 4050               	.LM380:
 4051 14b4 2091 0000 		lds r18,Timebase
 4052 14b8 3091 0000 		lds r19,(Timebase)+1
 4053               	.LBE608:
 4054               	.LBE607:
 4055               	.LM381:
 4056 14bc 90E0      		ldi r25,lo8(0)
 4057 14be FC01      		movw r30,r24
 4058               	.LVL226:
 4059 14c0 75E0      		ldi r23,5
 4060 14c2 EE0F      	1:	lsl r30
 4061 14c4 FF1F      		rol r31
 4062 14c6 7A95      		dec r23
 4063 14c8 01F4      		brne 1b
 4064 14ca 880F      		lsl r24
 4065 14cc 991F      		rol r25
 4066 14ce E81B      		sub r30,r24
 4067 14d0 F90B      		sbc r31,r25
 4068 14d2 E20F      		add r30,r18
 4069 14d4 F31F      		adc r31,r19
 4070 14d6 EA5B      		subi r30,lo8(-(70))
 4071 14d8 FF4F      		sbci r31,hi8(-(70))
 4072 14da 8081      		ld r24,Z
 4073 14dc 8695      		lsr r24
 4074 14de 8F70      		andi r24,lo8(15)
 4075 14e0 8430      		cpi r24,lo8(4)
 4076 14e2 01F0      		breq .L192
 4077 14e4 80E0      		ldi r24,lo8(0)
 4078 14e6 0895      		ret
 4079               	.L192:
 4080               	.LBB609:
 4081               	.LBB610:
 4082               	.LBB611:
 4083               	.LBB612:
 4084               	.LBB613:
 4085               	.LBB614:
 4086               	.LM382:
 4087 14e8 842F      		mov r24,r20
 4088 14ea 90E0      		ldi r25,lo8(0)
 4089 14ec FC01      		movw r30,r24
 4090 14ee 55E0      		ldi r21,5
 4091 14f0 EE0F      	1:	lsl r30
 4092 14f2 FF1F      		rol r31
 4093 14f4 5A95      		dec r21
 4094 14f6 01F4      		brne 1b
 4095 14f8 880F      		lsl r24
 4096 14fa 991F      		rol r25
 4097 14fc E81B      		sub r30,r24
 4098 14fe F90B      		sbc r31,r25
 4099 1500 E20F      		add r30,r18
 4100 1502 F31F      		adc r31,r19
 4101 1504 E95B      		subi r30,lo8(-(71))
 4102 1506 FF4F      		sbci r31,hi8(-(71))
 4103 1508 1082      		st Z,__zero_reg__
 4104 150a 1182      		std Z+1,__zero_reg__
 4105 150c 1282      		std Z+2,__zero_reg__
 4106 150e 1382      		std Z+3,__zero_reg__
 4107               	.LBE614:
 4108               	.LBE613:
 4109               	.LBB615:
 4110               	.LBB616:
 4111               	.LM383:
 4112 1510 842F      		mov r24,r20
 4113 1512 90E0      		ldi r25,lo8(0)
 4114 1514 FC01      		movw r30,r24
 4115 1516 A5E0      		ldi r26,5
 4116 1518 EE0F      	1:	lsl r30
 4117 151a FF1F      		rol r31
 4118 151c AA95      		dec r26
 4119 151e 01F4      		brne 1b
 4120 1520 880F      		lsl r24
 4121 1522 991F      		rol r25
 4122 1524 E81B      		sub r30,r24
 4123 1526 F90B      		sbc r31,r25
 4124 1528 E20F      		add r30,r18
 4125 152a F31F      		adc r31,r19
 4126 152c E55B      		subi r30,lo8(-(75))
 4127 152e FF4F      		sbci r31,hi8(-(75))
 4128 1530 1082      		st Z,__zero_reg__
 4129 1532 1182      		std Z+1,__zero_reg__
 4130 1534 1282      		std Z+2,__zero_reg__
 4131 1536 1382      		std Z+3,__zero_reg__
 4132               	.LBE616:
 4133               	.LBE615:
 4134               	.LBB617:
 4135               	.LBB618:
 4136               	.LM384:
 4137 1538 842F      		mov r24,r20
 4138 153a 90E0      		ldi r25,lo8(0)
 4139 153c FC01      		movw r30,r24
 4140 153e 65E0      		ldi r22,5
 4141 1540 EE0F      	1:	lsl r30
 4142 1542 FF1F      		rol r31
 4143 1544 6A95      		dec r22
 4144 1546 01F4      		brne 1b
 4145 1548 880F      		lsl r24
 4146 154a 991F      		rol r25
 4147 154c E81B      		sub r30,r24
 4148 154e F90B      		sbc r31,r25
 4149 1550 E20F      		add r30,r18
 4150 1552 F31F      		adc r31,r19
 4151 1554 EA5B      		subi r30,lo8(-(70))
 4152 1556 FF4F      		sbci r31,hi8(-(70))
 4153 1558 8081      		ld r24,Z
 4154 155a 817E      		andi r24,lo8(-31)
 4155 155c 8083      		st Z,r24
 4156               	.LBE618:
 4157               	.LBE617:
 4158               	.LBB619:
 4159               	.LBB620:
 4160               	.LM385:
 4161 155e 842F      		mov r24,r20
 4162 1560 90E0      		ldi r25,lo8(0)
 4163 1562 FC01      		movw r30,r24
 4164 1564 B5E0      		ldi r27,5
 4165 1566 EE0F      	1:	lsl r30
 4166 1568 FF1F      		rol r31
 4167 156a BA95      		dec r27
 4168 156c 01F4      		brne 1b
 4169 156e 880F      		lsl r24
 4170 1570 991F      		rol r25
 4171 1572 E81B      		sub r30,r24
 4172 1574 F90B      		sbc r31,r25
 4173 1576 E20F      		add r30,r18
 4174 1578 F31F      		adc r31,r19
 4175 157a EA5B      		subi r30,lo8(-(70))
 4176 157c FF4F      		sbci r31,hi8(-(70))
 4177 157e 8081      		ld r24,Z
 4178 1580 8E7F      		andi r24,lo8(-2)
 4179 1582 8083      		st Z,r24
 4180 1584 81E0      		ldi r24,lo8(1)
 4181               	.LBE620:
 4182               	.LBE619:
 4183               	.LBE612:
 4184               	.LBE611:
 4185               	.LBE610:
 4186               	.LBE609:
 4187               	.LM386:
 4188 1586 0895      		ret
 4189               	.LFE72:
 4191               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 4193               	Timebase_DownCounter_Set_Period_Value_Securely:
 4194               	.LFB73:
 4195               	.LM387:
 4196               	.LVL227:
 4197 1588 DF92      		push r13
 4198 158a EF92      		push r14
 4199 158c FF92      		push r15
 4200 158e 0F93      		push r16
 4201 1590 1F93      		push r17
 4202               	/* prologue: function */
 4203               	/* frame size = 0 */
 4204 1592 D82E      		mov r13,r24
 4205 1594 7A01      		movw r14,r20
 4206 1596 8B01      		movw r16,r22
 4207               	.LBB621:
 4208               	.LBB622:
 4209               	.LM388:
 4210 1598 A091 0000 		lds r26,Timebase
 4211 159c B091 0000 		lds r27,(Timebase)+1
 4212               	.LBE622:
 4213               	.LBE621:
 4214               	.LM389:
 4215 15a0 90E0      		ldi r25,lo8(0)
 4216 15a2 FC01      		movw r30,r24
 4217               	.LVL228:
 4218 15a4 55E0      		ldi r21,5
 4219 15a6 EE0F      	1:	lsl r30
 4220 15a8 FF1F      		rol r31
 4221 15aa 5A95      		dec r21
 4222 15ac 01F4      		brne 1b
 4223 15ae 880F      		lsl r24
 4224 15b0 991F      		rol r25
 4225               	.LVL229:
 4226 15b2 E81B      		sub r30,r24
 4227 15b4 F90B      		sbc r31,r25
 4228 15b6 EA0F      		add r30,r26
 4229 15b8 FB1F      		adc r31,r27
 4230 15ba EA5B      		subi r30,lo8(-(70))
 4231 15bc FF4F      		sbci r31,hi8(-(70))
 4232 15be 8081      		ld r24,Z
 4233 15c0 80FD      		sbrc r24,0
 4234 15c2 00C0      		rjmp .L199
 4235               	.LM390:
 4236 15c4 8D2D      		mov r24,r13
 4237 15c6 90E0      		ldi r25,lo8(0)
 4238 15c8 FC01      		movw r30,r24
 4239 15ca 35E0      		ldi r19,5
 4240 15cc EE0F      	1:	lsl r30
 4241 15ce FF1F      		rol r31
 4242 15d0 3A95      		dec r19
 4243 15d2 01F4      		brne 1b
 4244 15d4 880F      		lsl r24
 4245 15d6 991F      		rol r25
 4246 15d8 E81B      		sub r30,r24
 4247 15da F90B      		sbc r31,r25
 4248 15dc EA0F      		add r30,r26
 4249 15de FB1F      		adc r31,r27
 4250 15e0 E55B      		subi r30,lo8(-(75))
