   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1573 0842 A2AF      		std Z+58,r26
 1574 0844 B3AF      		std Z+59,r27
 1575               	.L90:
 1576 0846 0895      		ret
 1577               	.LFE37:
 1579               	.global	Timebase_DownCounter_Clear_Flags
 1581               	Timebase_DownCounter_Clear_Flags:
 1582               	.LFB38:
 1583               	.LM210:
 1584               	.LVL62:
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587               	.LBB97:
 1588               	.LBB98:
 1589               	.LM211:
 1590 0848 E091 0000 		lds r30,Timebase
 1591 084c F091 0000 		lds r31,(Timebase)+1
 1592 0850 90E0      		ldi r25,lo8(0)
 1593 0852 9C01      		movw r18,r24
 1594               	.LVL63:
 1595 0854 43E0      		ldi r20,3
 1596 0856 220F      	1:	lsl r18
 1597 0858 331F      		rol r19
 1598 085a 4A95      		dec r20
 1599 085c 01F4      		brne 1b
 1600 085e 280F      		add r18,r24
 1601 0860 391F      		adc r19,r25
 1602 0862 E20F      		add r30,r18
 1603 0864 F31F      		adc r31,r19
 1604 0866 10AE      		std Z+56,__zero_reg__
 1605 0868 11AE      		std Z+57,__zero_reg__
 1606 086a 12AE      		std Z+58,__zero_reg__
 1607 086c 13AE      		std Z+59,__zero_reg__
 1608               	.LM212:
 1609 086e 14AE      		std Z+60,__zero_reg__
 1610 0870 15AE      		std Z+61,__zero_reg__
 1611 0872 16AE      		std Z+62,__zero_reg__
 1612 0874 17AE      		std Z+63,__zero_reg__
 1613               	.LM213:
 1614 0876 17AA      		std Z+55,__zero_reg__
 1615               	/* epilogue start */
 1616               	.LBE98:
 1617               	.LBE97:
 1618               	.LM214:
 1619 0878 0895      		ret
 1620               	.LFE38:
 1622               	.global	Timebase_DownCounter_Expired
 1624               	Timebase_DownCounter_Expired:
 1625               	.LFB39:
 1626               	.LM215:
 1627               	.LVL64:
 1628               	/* prologue: function */
 1629               	/* frame size = 0 */
 1630               	.LM216:
 1631 087a 40E0      		ldi r20,lo8(0)
 1632 087c E091 0000 		lds r30,Timebase
 1633 0880 F091 0000 		lds r31,(Timebase)+1
 1634 0884 90E0      		ldi r25,lo8(0)
 1635               	.LVL65:
 1636 0886 9C01      		movw r18,r24
 1637 0888 53E0      		ldi r21,3
 1638 088a 220F      	1:	lsl r18
 1639 088c 331F      		rol r19
 1640 088e 5A95      		dec r21
 1641 0890 01F4      		brne 1b
 1642 0892 280F      		add r18,r24
 1643 0894 391F      		adc r19,r25
 1644 0896 E20F      		add r30,r18
 1645 0898 F31F      		adc r31,r19
 1646 089a 87A9      		ldd r24,Z+55
 1647               	.LVL66:
 1648 089c 8430      		cpi r24,lo8(4)
 1649 089e 01F4      		brne .L94
 1650 08a0 41E0      		ldi r20,lo8(1)
 1651               	.L94:
 1652               	.LM217:
 1653 08a2 842F      		mov r24,r20
 1654               	/* epilogue start */
 1655 08a4 0895      		ret
 1656               	.LFE39:
 1658               	.global	Timebase_DownCounter_Expired_Event
 1660               	Timebase_DownCounter_Expired_Event:
 1661               	.LFB40:
 1662               	.LM218:
 1663               	.LVL67:
 1664               	/* prologue: function */
 1665               	/* frame size = 0 */
 1666               	.LBB99:
 1667               	.LBB100:
 1668               	.LM219:
 1669 08a6 E091 0000 		lds r30,Timebase
 1670 08aa F091 0000 		lds r31,(Timebase)+1
 1671 08ae 90E0      		ldi r25,lo8(0)
 1672               	.LBE100:
 1673               	.LBE99:
 1674               	.LM220:
 1675 08b0 9C01      		movw r18,r24
 1676               	.LVL68:
 1677 08b2 63E0      		ldi r22,3
 1678 08b4 220F      	1:	lsl r18
 1679 08b6 331F      		rol r19
 1680 08b8 6A95      		dec r22
 1681 08ba 01F4      		brne 1b
 1682 08bc 280F      		add r18,r24
 1683 08be 391F      		adc r19,r25
 1684 08c0 E20F      		add r30,r18
 1685 08c2 F31F      		adc r31,r19
 1686 08c4 87A9      		ldd r24,Z+55
 1687 08c6 8430      		cpi r24,lo8(4)
 1688 08c8 01F0      		breq .L97
 1689 08ca 80E0      		ldi r24,lo8(0)
 1690 08cc 0895      		ret
 1691               	.L97:
 1692               	.LBB101:
 1693               	.LBB102:
 1694               	.LBB103:
 1695               	.LBB104:
 1696               	.LM221:
 1697 08ce 10AE      		std Z+56,__zero_reg__
 1698 08d0 11AE      		std Z+57,__zero_reg__
 1699 08d2 12AE      		std Z+58,__zero_reg__
 1700 08d4 13AE      		std Z+59,__zero_reg__
 1701               	.LM222:
 1702 08d6 14AE      		std Z+60,__zero_reg__
 1703 08d8 15AE      		std Z+61,__zero_reg__
 1704 08da 16AE      		std Z+62,__zero_reg__
 1705 08dc 17AE      		std Z+63,__zero_reg__
 1706               	.LM223:
 1707 08de 17AA      		std Z+55,__zero_reg__
 1708 08e0 81E0      		ldi r24,lo8(1)
 1709               	.LBE104:
 1710               	.LBE103:
 1711               	.LBE102:
 1712               	.LBE101:
 1713               	.LM224:
 1714 08e2 0895      		ret
 1715               	.LFE40:
 1717               	.global	Timebase_Update_DownCounters
 1719               	Timebase_Update_DownCounters:
 1720               	.LFB41:
 1721               	.LM225:
 1722               	/* prologue: function */
 1723               	/* frame size = 0 */
 1724               	.LBB105:
 1725               	.LM226:
 1726 08e4 80E0      		ldi r24,lo8(0)
 1727 08e6 0E94 0000 		call Timebase_Update_DownCounter
 1728 08ea 81E0      		ldi r24,lo8(1)
 1729 08ec 0E94 0000 		call Timebase_Update_DownCounter
 1730 08f0 82E0      		ldi r24,lo8(2)
 1731 08f2 0E94 0000 		call Timebase_Update_DownCounter
 1732               	/* epilogue start */
 1733               	.LBE105:
 1734               	.LM227:
 1735 08f6 0895      		ret
 1736               	.LFE41:
 1738               	.global	Timebase_Reset_DownCounters
 1740               	Timebase_Reset_DownCounters:
 1741               	.LFB42:
 1742               	.LM228:
 1743               	/* prologue: function */
 1744               	/* frame size = 0 */
 1745               	.LBB106:
 1746               	.LBB107:
 1747               	.LBB108:
 1748               	.LM229:
 1749 08f8 E091 0000 		lds r30,Timebase
 1750 08fc F091 0000 		lds r31,(Timebase)+1
 1751 0900 10AE      		std Z+56,__zero_reg__
 1752 0902 11AE      		std Z+57,__zero_reg__
 1753 0904 12AE      		std Z+58,__zero_reg__
 1754 0906 13AE      		std Z+59,__zero_reg__
 1755               	.LM230:
 1756 0908 14AE      		std Z+60,__zero_reg__
 1757 090a 15AE      		std Z+61,__zero_reg__
 1758 090c 16AE      		std Z+62,__zero_reg__
 1759 090e 17AE      		std Z+63,__zero_reg__
 1760               	.LM231:
 1761 0910 17AA      		std Z+55,__zero_reg__
 1762               	.LM232:
 1763 0912 EF5B      		subi r30,lo8(-(65))
 1764 0914 FF4F      		sbci r31,hi8(-(65))
 1765 0916 1192      		st Z+,__zero_reg__
 1766 0918 1192      		st Z+,__zero_reg__
 1767 091a 1192      		st Z+,__zero_reg__
 1768 091c 1192      		st Z+,__zero_reg__
 1769               	.LM233:
 1770 091e 1082      		st Z,__zero_reg__
 1771 0920 1182      		std Z+1,__zero_reg__
 1772 0922 1282      		std Z+2,__zero_reg__
 1773 0924 1382      		std Z+3,__zero_reg__
 1774               	.LM234:
 1775 0926 3597      		sbiw r30,5
 1776 0928 1082      		st Z,__zero_reg__
 1777               	.LM235:
 1778 092a 3A96      		adiw r30,10
 1779 092c 1192      		st Z+,__zero_reg__
 1780 092e 1192      		st Z+,__zero_reg__
 1781 0930 1192      		st Z+,__zero_reg__
 1782 0932 1192      		st Z+,__zero_reg__
 1783               	.LM236:
 1784 0934 1082      		st Z,__zero_reg__
 1785 0936 1182      		std Z+1,__zero_reg__
 1786 0938 1282      		std Z+2,__zero_reg__
 1787 093a 1382      		std Z+3,__zero_reg__
 1788               	.LM237:
 1789 093c 3597      		sbiw r30,5
 1790 093e 1082      		st Z,__zero_reg__
 1791               	/* epilogue start */
 1792               	.LBE108:
 1793               	.LBE107:
 1794               	.LBE106:
 1795               	.LM238:
 1796 0940 0895      		ret
 1797               	.LFE42:
 1799               	.global	Timebase_Reset
 1801               	Timebase_Reset:
 1802               	.LFB43:
 1803               	.LM239:
 1804               	/* prologue: function */
 1805               	/* frame size = 0 */
 1806               	.LM240:
 1807 0942 0E94 0000 		call Timebase_Reset_UpCounters
 1808               	.LM241:
 1809 0946 0E94 0000 		call Timebase_Reset_DownCounters
 1810               	/* epilogue start */
 1811               	.LM242:
 1812 094a 0895      		ret
 1813               	.LFE43:
 1815               	.global	Timebase_Init
 1817               	Timebase_Init:
 1818               	.LFB44:
 1819               	.LM243:
 1820               	.LVL69:
 1821 094c 0F93      		push r16
 1822 094e 1F93      		push r17
 1823               	/* prologue: function */
 1824               	/* frame size = 0 */
 1825 0950 8C01      		movw r16,r24
 1826               	.LM244:
 1827 0952 0E94 0000 		call Timebase_Struct_Init
 1828               	.LVL70:
 1829               	.LM245:
 1830 0956 C801      		movw r24,r16
 1831 0958 0E94 0000 		call Timebase_Timer_Config
 1832               	.LM246:
 1833 095c 0E94 0000 		call Timebase_Reset
 1834               	/* epilogue start */
 1835               	.LM247:
 1836 0960 1F91      		pop r17
 1837 0962 0F91      		pop r16
 1838               	.LVL71:
 1839 0964 0895      		ret
 1840               	.LFE44:
 1842               	.global	Timebase_Main_Loop_Executables
 1844               	Timebase_Main_Loop_Executables:
 1845               	.LFB45:
 1846               	.LM248:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM249:
 1850 0966 0E94 0000 		call Timebase_Update_UpCounters
 1851               	.LM250:
 1852 096a 0E94 0000 		call Timebase_Update_DownCounters
 1853               	/* epilogue start */
 1854               	.LM251:
 1855 096e 0895      		ret
 1856               	.LFE45:
 1858               	.global	Timebase_ISR_Executables
 1860               	Timebase_ISR_Executables:
 1861               	.LFB46:
 1862               	.LM252:
 1863 0970 CF93      		push r28
 1864 0972 DF93      		push r29
 1865               	/* prologue: function */
 1866               	/* frame size = 0 */
 1867               	.LM253:
 1868 0974 C091 0000 		lds r28,Timebase
 1869 0978 D091 0000 		lds r29,(Timebase)+1
 1870 097c 8F81      		ldd r24,Y+7
 1871 097e 9885      		ldd r25,Y+8
 1872 0980 A985      		ldd r26,Y+9
 1873 0982 BA85      		ldd r27,Y+10
 1874 0984 0196      		adiw r24,1
 1875 0986 A11D      		adc r26,__zero_reg__
 1876 0988 B11D      		adc r27,__zero_reg__
 1877 098a 8F83      		std Y+7,r24
 1878 098c 9887      		std Y+8,r25
 1879 098e A987      		std Y+9,r26
 1880 0990 BA87      		std Y+10,r27
 1881               	.LM254:
 1882 0992 6F81      		ldd r22,Y+7
 1883 0994 7885      		ldd r23,Y+8
 1884 0996 8985      		ldd r24,Y+9
 1885 0998 9A85      		ldd r25,Y+10
 1886 099a 2981      		ldd r18,Y+1
 1887 099c 3A81      		ldd r19,Y+2
 1888 099e 40E0      		ldi r20,lo8(0)
 1889 09a0 50E0      		ldi r21,hi8(0)
 1890 09a2 0E94 0000 		call __udivmodsi4
 1891 09a6 6115      		cp r22,__zero_reg__
 1892 09a8 7105      		cpc r23,__zero_reg__
 1893 09aa 8105      		cpc r24,__zero_reg__
 1894 09ac 9105      		cpc r25,__zero_reg__
 1895 09ae 01F4      		brne .L112
 1896               	.LM255:
 1897 09b0 8B85      		ldd r24,Y+11
 1898 09b2 9C85      		ldd r25,Y+12
 1899 09b4 AD85      		ldd r26,Y+13
 1900 09b6 BE85      		ldd r27,Y+14
 1901 09b8 0196      		adiw r24,1
 1902 09ba A11D      		adc r26,__zero_reg__
 1903 09bc B11D      		adc r27,__zero_reg__
 1904 09be 8B87      		std Y+11,r24
 1905 09c0 9C87      		std Y+12,r25
 1906 09c2 AD87      		std Y+13,r26
 1907 09c4 BE87      		std Y+14,r27
 1908               	.LBB109:
 1909               	.LBB110:
 1910               	.LM256:
 1911 09c6 8F85      		ldd r24,Y+15
 1912               	.LBE110:
 1913               	.LBE109:
 1914               	.LM257:
 1915 09c8 8823      		tst r24
 1916 09ca 01F4      		brne .L112
 1917               	.LM258:
 1918 09cc 1F82      		std Y+7,__zero_reg__
 1919 09ce 1886      		std Y+8,__zero_reg__
 1920 09d0 1986      		std Y+9,__zero_reg__
 1921 09d2 1A86      		std Y+10,__zero_reg__
 1922               	.L112:
 1923               	/* epilogue start */
 1924               	.LM259:
 1925 09d4 DF91      		pop r29
 1926 09d6 CF91      		pop r28
 1927 09d8 0895      		ret
 1928               	.LFE46:
 1930               	.global	__vector_14
 1932               	__vector_14:
 1933               	.LFB47:
 1934               	.LM260:
 1935 09da 1F92      		push __zero_reg__
 1936 09dc 0F92      		push r0
 1937 09de 0FB6      		in r0,__SREG__
 1938 09e0 0F92      		push r0
 1939 09e2 1124      		clr __zero_reg__
 1940 09e4 2F93      		push r18
 1941 09e6 3F93      		push r19
 1942 09e8 4F93      		push r20
 1943 09ea 5F93      		push r21
 1944 09ec 6F93      		push r22
 1945 09ee 7F93      		push r23
 1946 09f0 8F93      		push r24
 1947 09f2 9F93      		push r25
 1948 09f4 AF93      		push r26
 1949 09f6 BF93      		push r27
 1950 09f8 EF93      		push r30
 1951 09fa FF93      		push r31
 1952               	/* prologue: Signal */
 1953               	/* frame size = 0 */
 1954               	.LM261:
 1955 09fc 0E94 0000 		call Timebase_ISR_Executables
 1956               	/* epilogue start */
 1957               	.LM262:
 1958 0a00 FF91      		pop r31
 1959 0a02 EF91      		pop r30
 1960 0a04 BF91      		pop r27
 1961 0a06 AF91      		pop r26
 1962 0a08 9F91      		pop r25
 1963 0a0a 8F91      		pop r24
 1964 0a0c 7F91      		pop r23
 1965 0a0e 6F91      		pop r22
 1966 0a10 5F91      		pop r21
 1967 0a12 4F91      		pop r20
 1968 0a14 3F91      		pop r19
 1969 0a16 2F91      		pop r18
 1970 0a18 0F90      		pop r0
 1971 0a1a 0FBE      		out __SREG__,r0
 1972 0a1c 0F90      		pop r0
 1973 0a1e 1F90      		pop __zero_reg__
 1974 0a20 1895      		reti
 1975               	.LFE47:
 1977               		.comm Timebase_type,82,1
 1978               		.comm Timebase,2,1
 2331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:2      *ABS*:0000003f __SREG__
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:3      *ABS*:0000003e __SP_H__
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:4      *ABS*:0000003d __SP_L__
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:5      *ABS*:00000034 __CCP__
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000052 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:158    .text:0000016e Timebase_Timer_Config
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:305    .text:00000210 Timebase_Wait_Unit_Time
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:343    .text:00000244 Timebase_Tokens_Executing
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:359    .text:00000250 Timebase_Add_Token
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:385    .text:00000266 Timebase_Remove_Token
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:411    .text:0000027c Timebase_Remove_All_Tokens
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:427    .text:00000288 Timebase_Get_SubSeconds
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:448    .text:0000029e Timebase_Get_Seconds
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:469    .text:000002b4 Timebase_Set_SubSeconds
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:489    .text:000002c6 Timebase_Set_Seconds
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:509    .text:000002d8 Timebase_Reset_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:555    .text:00000316 Timebase_Start_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:590    .text:00000344 Timebase_Stop_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:625    .text:00000372 Timebase_Check_UpCounter_Status
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:657    .text:00000398 Timebase_Get_UpCounter_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:700    .text:000003d2 Timebase_Securely_Set_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:776    .text:00000436 Timebase_Forcefully_Set_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:833    .text:00000482 Timebase_Update_UpCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:950    .text:0000052e Timebase_UpCounter_Clear_Flags
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1000   .text:0000056c Timebase_UpCounter_Expired
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1038   .text:0000059c Timebase_UpCounter_Expired_Event
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1104   .text:000005e6 Timebase_Update_UpCounters
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1125   .text:000005fa Timebase_Reset_UpCounters
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1196   .text:00000652 Timebase_Reset_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1235   .text:00000684 Timebase_Start_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1268   .text:000006ae Timebase_Stop_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1301   .text:000006d8 Timebase_Check_DownCounter_Status
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1331   .text:000006fa Timebase_Get_DownCounter_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1372   .text:00000730 Timebase_Securely_Set_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1434   .text:0000077e Timebase_Forcefully_Set_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1480   .text:000007b6 Timebase_Update_DownCounter
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1581   .text:00000848 Timebase_DownCounter_Clear_Flags
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1624   .text:0000087a Timebase_DownCounter_Expired
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1660   .text:000008a6 Timebase_DownCounter_Expired_Event
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1719   .text:000008e4 Timebase_Update_DownCounters
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1740   .text:000008f8 Timebase_Reset_DownCounters
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1801   .text:00000942 Timebase_Reset
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1817   .text:0000094c Timebase_Init
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1844   .text:00000966 Timebase_Main_Loop_Executables
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1860   .text:00000970 Timebase_ISR_Executables
C:\Users\EED-R&I\AppData\Local\Temp/ccYvgaR6.s:1932   .text:000009da __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
