   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4022               	.LFE69:
 4024               	.global	Timebase_UpCounter_Clear_All_Flags
 4026               	Timebase_UpCounter_Clear_All_Flags:
 4027               	.LFB70:
 4028               	.LM377:
 4029               	.LVL276:
 4030               	/* prologue: function */
 4031               	/* frame size = 0 */
 4032               	.LM378:
 4033 140c 0E94 0000 		call Timebase_UpCounter_Reset
 4034               	.LVL277:
 4035               	/* epilogue start */
 4036               	.LM379:
 4037 1410 0895      		ret
 4038               	.LFE70:
 4040               	.global	Timebase_UpCounter_Start
 4042               	Timebase_UpCounter_Start:
 4043               	.LFB71:
 4044               	.LM380:
 4045               	.LVL278:
 4046               	/* prologue: function */
 4047               	/* frame size = 0 */
 4048               	.LBB739:
 4049               	.LBB740:
 4050               	.LM381:
 4051 1412 E091 0000 		lds r30,Timebase
 4052 1416 F091 0000 		lds r31,(Timebase)+1
 4053 141a 90E0      		ldi r25,lo8(0)
 4054               	.LBE740:
 4055               	.LBE739:
 4056               	.LM382:
 4057 141c 25E1      		ldi r18,lo8(21)
 4058 141e 30E0      		ldi r19,hi8(21)
 4059 1420 AC01      		movw r20,r24
 4060               	.LVL279:
 4061 1422 429F      		mul r20,r18
 4062 1424 C001      		movw r24,r0
 4063 1426 439F      		mul r20,r19
 4064 1428 900D      		add r25,r0
 4065 142a 529F      		mul r21,r18
 4066 142c 900D      		add r25,r0
 4067 142e 1124      		clr r1
 4068 1430 E80F      		add r30,r24
 4069 1432 F91F      		adc r31,r25
 4070 1434 97A5      		ldd r25,Z+47
 4071 1436 892F      		mov r24,r25
 4072 1438 8695      		lsr r24
 4073 143a 8F70      		andi r24,lo8(15)
 4074 143c 8130      		cpi r24,lo8(1)
 4075 143e 01F0      		breq .L188
 4076               	.LBB741:
 4077               	.LBB742:
 4078               	.LM383:
 4079 1440 917E      		andi r25,lo8(-31)
 4080 1442 9260      		ori r25,lo8(2)
 4081 1444 97A7      		std Z+47,r25
 4082               	.L188:
 4083 1446 0895      		ret
 4084               	.LBE742:
 4085               	.LBE741:
 4086               	.LFE71:
 4088               	.global	Timebase_UpCounter_Stop
 4090               	Timebase_UpCounter_Stop:
 4091               	.LFB72:
 4092               	.LM384:
 4093               	.LVL280:
 4094               	/* prologue: function */
 4095               	/* frame size = 0 */
 4096               	.LBB743:
 4097               	.LBB744:
 4098               	.LM385:
 4099 1448 E091 0000 		lds r30,Timebase
 4100 144c F091 0000 		lds r31,(Timebase)+1
 4101 1450 90E0      		ldi r25,lo8(0)
 4102               	.LBE744:
 4103               	.LBE743:
 4104               	.LM386:
 4105 1452 25E1      		ldi r18,lo8(21)
 4106 1454 30E0      		ldi r19,hi8(21)
 4107 1456 AC01      		movw r20,r24
 4108               	.LVL281:
 4109 1458 429F      		mul r20,r18
 4110 145a C001      		movw r24,r0
 4111 145c 439F      		mul r20,r19
 4112 145e 900D      		add r25,r0
 4113 1460 529F      		mul r21,r18
 4114 1462 900D      		add r25,r0
 4115 1464 1124      		clr r1
 4116 1466 E80F      		add r30,r24
 4117 1468 F91F      		adc r31,r25
 4118 146a 97A5      		ldd r25,Z+47
 4119 146c 892F      		mov r24,r25
 4120 146e 8695      		lsr r24
 4121 1470 8F70      		andi r24,lo8(15)
 4122 1472 8230      		cpi r24,lo8(2)
 4123 1474 01F0      		breq .L191
 4124               	.LBB745:
 4125               	.LBB746:
 4126               	.LM387:
 4127 1476 917E      		andi r25,lo8(-31)
 4128 1478 9460      		ori r25,lo8(4)
 4129 147a 97A7      		std Z+47,r25
 4130               	.L191:
 4131 147c 0895      		ret
 4132               	.LBE746:
 4133               	.LBE745:
 4134               	.LFE72:
 4136               	.global	Timebase_UpCounter_Set_Securely
 4138               	Timebase_UpCounter_Set_Securely:
 4139               	.LFB73:
 4140               	.LM388:
 4141               	.LVL282:
 4142               	/* prologue: function */
 4143               	/* frame size = 0 */
 4144               	.LBB747:
 4145               	.LBB748:
 4146               	.LM389:
 4147 147e A091 0000 		lds r26,Timebase
 4148 1482 B091 0000 		lds r27,(Timebase)+1
 4149 1486 90E0      		ldi r25,lo8(0)
 4150               	.LBE748:
 4151               	.LBE747:
 4152               	.LM390:
 4153 1488 25E1      		ldi r18,lo8(21)
 4154 148a 30E0      		ldi r19,hi8(21)
 4155 148c 829F      		mul r24,r18
 4156 148e F001      		movw r30,r0
 4157 1490 839F      		mul r24,r19
 4158 1492 F00D      		add r31,r0
 4159 1494 929F      		mul r25,r18
 4160 1496 F00D      		add r31,r0
 4161 1498 1124      		clr r1
 4162               	.LVL283:
 4163 149a EA0F      		add r30,r26
 4164 149c FB1F      		adc r31,r27
 4165 149e 87A5      		ldd r24,Z+47
 4166 14a0 8695      		lsr r24
 4167 14a2 8F70      		andi r24,lo8(15)
 4168 14a4 01F4      		brne .L194
 4169               	.LBB749:
 4170               	.LBB750:
 4171               	.LM391:
 4172 14a6 14AE      		std Z+60,__zero_reg__
 4173 14a8 15AE      		std Z+61,__zero_reg__
 4174 14aa 16AE      		std Z+62,__zero_reg__
 4175 14ac 17AE      		std Z+63,__zero_reg__
 4176               	.LBE750:
 4177               	.LBE749:
 4178               	.LBB751:
 4179               	.LBB752:
 4180               	.LM392:
 4181 14ae 10AE      		std Z+56,__zero_reg__
 4182 14b0 11AE      		std Z+57,__zero_reg__
 4183 14b2 12AE      		std Z+58,__zero_reg__
 4184 14b4 13AE      		std Z+59,__zero_reg__
 4185               	.LBE752:
 4186               	.LBE751:
 4187               	.LBB753:
 4188               	.LBB754:
 4189               	.LM393:
 4190 14b6 44AB      		std Z+52,r20
 4191 14b8 55AB      		std Z+53,r21
 4192 14ba 66AB      		std Z+54,r22
 4193 14bc 77AB      		std Z+55,r23
 4194               	.LBE754:
 4195               	.LBE753:
 4196               	.LBB755:
 4197               	.LBB756:
 4198               	.LM394:
 4199 14be 1A96      		adiw r26,10
 4200 14c0 8D91      		ld r24,X+
 4201 14c2 9D91      		ld r25,X+
 4202 14c4 0D90      		ld __tmp_reg__,X+
 4203 14c6 BC91      		ld r27,X
 4204 14c8 A02D      		mov r26,__tmp_reg__
 4205               	.LVL284:
 4206               	.LBE756:
 4207               	.LBE755:
 4208               	.LBB757:
 4209               	.LBB758:
 4210               	.LM395:
 4211 14ca 840F      		add r24,r20
 4212 14cc 951F      		adc r25,r21
 4213 14ce A61F      		adc r26,r22
 4214 14d0 B71F      		adc r27,r23
 4215 14d2 80AB      		std Z+48,r24
 4216 14d4 91AB      		std Z+49,r25
 4217 14d6 A2AB      		std Z+50,r26
 4218 14d8 B3AB      		std Z+51,r27
 4219               	.LBE758:
 4220               	.LBE757:
 4221               	.LBB759:
 4222               	.LBB760:
 4223               	.LM396:
 4224 14da 97A5      		ldd r25,Z+47
 4225 14dc 892F      		mov r24,r25
 4226               	.LVL285:
 4227 14de 8695      		lsr r24
 4228 14e0 8F70      		andi r24,lo8(15)
 4229 14e2 8130      		cpi r24,lo8(1)
 4230 14e4 01F0      		breq .L194
 4231               	.LBB761:
 4232               	.LBB762:
 4233               	.LM397:
 4234 14e6 917E      		andi r25,lo8(-31)
 4235 14e8 9260      		ori r25,lo8(2)
 4236 14ea 97A7      		std Z+47,r25
 4237               	.L194:
 4238 14ec 0895      		ret
 4239               	.LBE762:
 4240               	.LBE761:
 4241               	.LBE760:
 4242               	.LBE759:
 4243               	.LFE73:
 4245               	.global	Timebase_UpCounter_Set_Forcefully
 4247               	Timebase_UpCounter_Set_Forcefully:
 4248               	.LFB74:
 4249               	.LM398:
 4250               	.LVL286:
 4251 14ee DF92      		push r13
 4252 14f0 EF92      		push r14
 4253 14f2 FF92      		push r15
 4254 14f4 0F93      		push r16
 4255 14f6 1F93      		push r17
 4256               	/* prologue: function */
 4257               	/* frame size = 0 */
 4258 14f8 D82E      		mov r13,r24
 4259 14fa 7A01      		movw r14,r20
 4260 14fc 8B01      		movw r16,r22
 4261               	.LM399:
 4262 14fe 0E94 0000 		call Timebase_UpCounter_Reset
 4263               	.LVL287:
 4264               	.LM400:
 4265 1502 8D2D      		mov r24,r13
 4266 1504 B801      		movw r22,r16
 4267 1506 A701      		movw r20,r14
 4268 1508 0E94 0000 		call Timebase_UpCounter_Set_Securely
 4269               	/* epilogue start */
 4270               	.LM401:
 4271 150c 1F91      		pop r17
 4272 150e 0F91      		pop r16
 4273 1510 FF90      		pop r15
 4274 1512 EF90      		pop r14
 4275               	.LVL288:
 4276 1514 DF90      		pop r13
 4277               	.LVL289:
 4278 1516 0895      		ret
 4279               	.LFE74:
 4281               	.global	Timebase_UpCounter_Update
 4283               	Timebase_UpCounter_Update:
 4284               	.LFB75:
 4285               	.LM402:
 4286               	.LVL290:
 4287 1518 0F93      		push r16
 4288 151a 1F93      		push r17
 4289 151c CF93      		push r28
 4290 151e DF93      		push r29
 4291               	/* prologue: function */
 4292               	/* frame size = 0 */
 4293               	.LBB763:
 4294               	.LBB764:
 4295               	.LM403:
 4296 1520 6091 0000 		lds r22,Timebase
 4297 1524 7091 0000 		lds r23,(Timebase)+1
 4298 1528 082F      		mov r16,r24
 4299 152a 10E0      		ldi r17,lo8(0)
 4300 152c 85E1      		ldi r24,lo8(21)
 4301 152e 90E0      		ldi r25,hi8(21)
 4302               	.LVL291:
 4303 1530 089F      		mul r16,r24
 4304 1532 F001      		movw r30,r0
 4305 1534 099F      		mul r16,r25
 4306 1536 F00D      		add r31,r0
 4307 1538 189F      		mul r17,r24
 4308 153a F00D      		add r31,r0
 4309 153c 1124      		clr r1
 4310 153e E60F      		add r30,r22
 4311 1540 F71F      		adc r31,r23
 4312 1542 87A5      		ldd r24,Z+47
 4313 1544 8695      		lsr r24
 4314 1546 8F70      		andi r24,lo8(15)
 4315               	.LBE764:
 4316               	.LBE763:
 4317               	.LM404:
 4318 1548 8130      		cpi r24,lo8(1)
 4319 154a 01F0      		breq .+2
 4320 154c 00C0      		rjmp .L198
 4321               	.LBB765:
 4322               	.LBB766:
 4323               	.LM405:
 4324 154e EB01      		movw r28,r22
 4325 1550 8A85      		ldd r24,Y+10
 4326 1552 9B85      		ldd r25,Y+11
 4327 1554 AC85      		ldd r26,Y+12
 4328 1556 BD85      		ldd r27,Y+13
 4329               	.LVL292:
 4330               	.LBE766:
 4331               	.LBE765:
 4332               	.LM406:
 4333 1558 20A9      		ldd r18,Z+48
 4334 155a 31A9      		ldd r19,Z+49
 4335 155c 42A9      		ldd r20,Z+50
 4336 155e 53A9      		ldd r21,Z+51
 4337               	.LVL293:
 4338 1560 281B      		sub r18,r24
 4339 1562 390B      		sbc r19,r25
 4340 1564 4A0B      		sbc r20,r26
 4341 1566 5B0B      		sbc r21,r27
 4342 1568 57FF      		sbrs r21,7
 4343 156a 00C0      		rjmp .L199
 4344 156c 20E0      		ldi r18,lo8(0)
 4345 156e 30E0      		ldi r19,hi8(0)
 4346 1570 40E0      		ldi r20,hlo8(0)
 4347 1572 50E0      		ldi r21,hhi8(0)
 4348               	.L199:
 4349               	.LBB767:
 4350               	.LBB768:
 4351               	.LM407:
 4352 1574 85E1      		ldi r24,lo8(21)
 4353 1576 90E0      		ldi r25,hi8(21)
 4354               	.LVL294:
 4355 1578 089F      		mul r16,r24
 4356 157a F001      		movw r30,r0
 4357 157c 099F      		mul r16,r25
 4358 157e F00D      		add r31,r0
 4359 1580 189F      		mul r17,r24
 4360 1582 F00D      		add r31,r0
 4361 1584 1124      		clr r1
 4362 1586 E60F      		add r30,r22
 4363 1588 F71F      		adc r31,r23
 4364 158a 20AF      		std Z+56,r18
 4365 158c 31AF      		std Z+57,r19
 4366 158e 42AF      		std Z+58,r20
 4367 1590 53AF      		std Z+59,r21
 4368               	.LBE768:
 4369               	.LBE767:
 4370               	.LM408:
 4371 1592 84A9      		ldd r24,Z+52
 4372 1594 95A9      		ldd r25,Z+53
 4373 1596 A6A9      		ldd r26,Z+54
 4374 1598 B7A9      		ldd r27,Z+55
 4375               	.LVL295:
 4376               	.LBB769:
 4377               	.LBB770:
 4378               	.LM409:
 4379 159a 821B      		sub r24,r18
 4380 159c 930B      		sbc r25,r19
 4381 159e A40B      		sbc r26,r20
 4382 15a0 B50B      		sbc r27,r21
 4383 15a2 B7FF      		sbrs r27,7
 4384 15a4 00C0      		rjmp .L200
 4385 15a6 80E0      		ldi r24,lo8(0)
 4386 15a8 90E0      		ldi r25,hi8(0)
 4387 15aa A0E0      		ldi r26,hlo8(0)
 4388 15ac B0E0      		ldi r27,hhi8(0)
 4389               	.L200:
 4390 15ae 84AF      		std Z+60,r24
 4391 15b0 95AF      		std Z+61,r25
 4392 15b2 A6AF      		std Z+62,r26
 4393 15b4 B7AF      		std Z+63,r27
 4394               	.LBE770:
 4395               	.LBE769:
 4396               	.LM410:
 4397 15b6 85E1      		ldi r24,lo8(21)
 4398 15b8 90E0      		ldi r25,hi8(21)
 4399               	.LVL296:
 4400 15ba 089F      		mul r16,r24
 4401 15bc E001      		movw r28,r0
 4402 15be 099F      		mul r16,r25
 4403 15c0 D00D      		add r29,r0
 4404 15c2 189F      		mul r17,r24
 4405 15c4 D00D      		add r29,r0
 4406 15c6 1124      		clr r1
 4407 15c8 C60F      		add r28,r22
 4408 15ca D71F      		adc r29,r23
 4409 15cc 88AD      		ldd r24,Y+56
 4410 15ce 99AD      		ldd r25,Y+57
 4411 15d0 AAAD      		ldd r26,Y+58
 4412 15d2 BBAD      		ldd r27,Y+59
 4413 15d4 1816      		cp __zero_reg__,r24
 4414 15d6 1906      		cpc __zero_reg__,r25
 4415 15d8 1A06      		cpc __zero_reg__,r26
 4416 15da 1B06      		cpc __zero_reg__,r27
 4417 15dc 04F4      		brge .+2
 4418 15de 00C0      		rjmp .L204
 4419               	.LBB771:
 4420               	.LBB772:
 4421               	.LM411:
 4422 15e0 18AA      		std Y+48,__zero_reg__
 4423 15e2 19AA      		std Y+49,__zero_reg__
 4424 15e4 1AAA      		std Y+50,__zero_reg__
 4425 15e6 1BAA      		std Y+51,__zero_reg__
 4426               	.LBE772:
 4427               	.LBE771:
 4428               	.LBB773:
 4429               	.LBB774:
 4430               	.LM412:
 4431 15e8 18AE      		std Y+56,__zero_reg__
 4432 15ea 19AE      		std Y+57,__zero_reg__
 4433 15ec 1AAE      		std Y+58,__zero_reg__
 4434 15ee 1BAE      		std Y+59,__zero_reg__
 4435               	.LBE774:
 4436               	.LBE773:
 4437               	.LBB775:
 4438               	.LBB776:
 4439               	.LM413:
 4440 15f0 FE01      		movw r30,r28
 4441 15f2 F496      		adiw r30,52
 4442               	.LBE776:
 4443               	.LBE775:
 4444               	.LBB777:
 4445               	.LBB778:
 4446               	.LM414:
 4447 15f4 2CA9      		ldd r18,Y+52
 4448               	.LVL297:
 4449 15f6 3181      		ldd r19,Z+1
 4450               	.LVL298:
 4451 15f8 4281      		ldd r20,Z+2
 4452               	.LVL299:
 4453 15fa 5381      		ldd r21,Z+3
 4454               	.LVL300:
 4455 15fc C901      		movw r24,r18
 4456               	.LVL301:
 4457 15fe DA01      		movw r26,r20
 4458               	.LVL302:
 4459 1600 B7FF      		sbrs r27,7
 4460 1602 00C0      		rjmp .L202
 4461               	.LVL303:
 4462 1604 80E0      		ldi r24,lo8(0)
 4463 1606 90E0      		ldi r25,hi8(0)
 4464 1608 A0E0      		ldi r26,hlo8(0)
 4465 160a B0E0      		ldi r27,hhi8(0)
 4466               	.L202:
 4467 160c 8CAF      		std Y+60,r24
 4468 160e 9DAF      		std Y+61,r25
 4469 1610 AEAF      		std Y+62,r26
 4470 1612 BFAF      		std Y+63,r27
 4471               	.LBE778:
 4472               	.LBE777:
 4473               	.LBB779:
 4474               	.LBB780:
 4475               	.LM415:
 4476 1614 85E1      		ldi r24,lo8(21)
 4477 1616 90E0      		ldi r25,hi8(21)
 4478               	.LVL304:
 4479 1618 089F      		mul r16,r24
 4480 161a F001      		movw r30,r0
 4481 161c 099F      		mul r16,r25
 4482 161e F00D      		add r31,r0
 4483 1620 189F      		mul r17,r24
 4484 1622 F00D      		add r31,r0
 4485 1624 1124      		clr r1
 4486 1626 E60F      		add r30,r22
 4487 1628 F71F      		adc r31,r23
 4488 162a 87A5      		ldd r24,Z+47
 4489 162c 817E      		andi r24,lo8(-31)
 4490 162e 8860      		ori r24,lo8(8)
 4491 1630 87A7      		std Z+47,r24
 4492 1632 00C0      		rjmp .L204
 4493               	.LVL305:
 4494               	.L198:
 4495               	.LBE780:
 4496               	.LBE779:
 4497               	.LM416:
 4498 1634 8230      		cpi r24,lo8(2)
 4499 1636 01F4      		brne .L204
 4500               	.LBB781:
 4501               	.LBB782:
 4502               	.LM417:
 4503 1638 EB01      		movw r28,r22
 4504 163a 8A85      		ldd r24,Y+10
 4505 163c 9B85      		ldd r25,Y+11
 4506 163e AC85      		ldd r26,Y+12
 4507 1640 BD85      		ldd r27,Y+13
 4508               	.LVL306:
 4509               	.LBE782:
 4510               	.LBE781:
 4511               	.LBB783:
 4512               	.LBB784:
 4513               	.LM418:
 4514 1642 20AD      		ldd r18,Z+56
 4515 1644 31AD      		ldd r19,Z+57
 4516 1646 42AD      		ldd r20,Z+58
 4517 1648 53AD      		ldd r21,Z+59
 4518 164a 820F      		add r24,r18
 4519 164c 931F      		adc r25,r19
 4520 164e A41F      		adc r26,r20
 4521 1650 B51F      		adc r27,r21
 4522 1652 80AB      		std Z+48,r24
 4523 1654 91AB      		std Z+49,r25
 4524 1656 A2AB      		std Z+50,r26
 4525 1658 B3AB      		std Z+51,r27
 4526               	.LBE784:
 4527               	.LBE783:
 4528               	.LM419:
 4529 165a 84A9      		ldd r24,Z+52
 4530 165c 95A9      		ldd r25,Z+53
 4531 165e A6A9      		ldd r26,Z+54
 4532 1660 B7A9      		ldd r27,Z+55
 4533               	.LVL307:
 4534               	.LBB785:
 4535               	.LBB786:
 4536               	.LM420:
 4537 1662 821B      		sub r24,r18
 4538 1664 930B      		sbc r25,r19
 4539 1666 A40B      		sbc r26,r20
 4540 1668 B50B      		sbc r27,r21
 4541 166a B7FF      		sbrs r27,7
 4542 166c 00C0      		rjmp .L203
 4543 166e 80E0      		ldi r24,lo8(0)
 4544 1670 90E0      		ldi r25,hi8(0)
 4545 1672 A0E0      		ldi r26,hlo8(0)
 4546 1674 B0E0      		ldi r27,hhi8(0)
 4547               	.L203:
 4548 1676 84AF      		std Z+60,r24
 4549 1678 95AF      		std Z+61,r25
 4550 167a A6AF      		std Z+62,r26
 4551 167c B7AF      		std Z+63,r27
 4552               	.LVL308:
 4553               	.L204:
 4554               	/* epilogue start */
 4555               	.LBE786:
 4556               	.LBE785:
 4557               	.LM421:
 4558 167e DF91      		pop r29
 4559 1680 CF91      		pop r28
 4560 1682 1F91      		pop r17
 4561 1684 0F91      		pop r16
 4562 1686 0895      		ret
 4563               	.LFE75:
 4565               	.global	Timebase_UpCounter_Expired
 4567               	Timebase_UpCounter_Expired:
 4568               	.LFB76:
 4569               	.LM422:
 4570               	.LVL309:
 4571               	/* prologue: function */
 4572               	/* frame size = 0 */
 4573               	.LM423:
 4574 1688 40E0      		ldi r20,lo8(0)
 4575 168a E091 0000 		lds r30,Timebase
 4576 168e F091 0000 		lds r31,(Timebase)+1
 4577 1692 90E0      		ldi r25,lo8(0)
 4578               	.LVL310:
 4579 1694 25E1      		ldi r18,lo8(21)
 4580 1696 30E0      		ldi r19,hi8(21)
 4581 1698 BC01      		movw r22,r24
 4582 169a 629F      		mul r22,r18
 4583 169c C001      		movw r24,r0
 4584 169e 639F      		mul r22,r19
 4585 16a0 900D      		add r25,r0
 4586 16a2 729F      		mul r23,r18
 4587 16a4 900D      		add r25,r0
 4588 16a6 1124      		clr r1
 4589               	.LVL311:
 4590 16a8 E80F      		add r30,r24
 4591 16aa F91F      		adc r31,r25
 4592 16ac 87A5      		ldd r24,Z+47
 4593 16ae 8695      		lsr r24
 4594 16b0 8F70      		andi r24,lo8(15)
 4595 16b2 8430      		cpi r24,lo8(4)
 4596 16b4 01F4      		brne .L206
 4597 16b6 41E0      		ldi r20,lo8(1)
 4598               	.L206:
 4599               	.LM424:
 4600 16b8 842F      		mov r24,r20
 4601               	/* epilogue start */
 4602 16ba 0895      		ret
 4603               	.LFE76:
 4605               	.global	Timebase_UpCounter_Expired_Event
 4607               	Timebase_UpCounter_Expired_Event:
 4608               	.LFB77:
 4609               	.LM425:
 4610               	.LVL312:
 4611               	/* prologue: function */
 4612               	/* frame size = 0 */
 4613 16bc 482F      		mov r20,r24
 4614               	.LM426:
 4615 16be E091 0000 		lds r30,Timebase
 4616 16c2 F091 0000 		lds r31,(Timebase)+1
 4617 16c6 282F      		mov r18,r24
 4618 16c8 30E0      		ldi r19,lo8(0)
 4619               	.LVL313:
 4620 16ca 85E1      		ldi r24,lo8(21)
 4621 16cc 90E0      		ldi r25,hi8(21)
 4622               	.LVL314:
 4623 16ce BC01      		movw r22,r24
 4624 16d0 269F      		mul r18,r22
 4625 16d2 C001      		movw r24,r0
 4626 16d4 279F      		mul r18,r23
 4627 16d6 900D      		add r25,r0
 4628 16d8 369F      		mul r19,r22
 4629 16da 900D      		add r25,r0
 4630 16dc 1124      		clr r1
 4631 16de E80F      		add r30,r24
 4632 16e0 F91F      		adc r31,r25
 4633 16e2 87A5      		ldd r24,Z+47
 4634 16e4 8695      		lsr r24
 4635 16e6 8F70      		andi r24,lo8(15)
 4636 16e8 8430      		cpi r24,lo8(4)
 4637 16ea 01F0      		breq .L209
 4638 16ec 80E0      		ldi r24,lo8(0)
 4639 16ee 0895      		ret
 4640               	.L209:
 4641               	.LBB787:
 4642               	.LBB788:
 4643               	.LM427:
 4644 16f0 842F      		mov r24,r20
 4645 16f2 0E94 0000 		call Timebase_UpCounter_Reset
 4646               	.LVL315:
 4647 16f6 81E0      		ldi r24,lo8(1)
 4648               	.LBE788:
 4649               	.LBE787:
 4650               	.LM428:
 4651 16f8 0895      		ret
 4652               	.LFE77:
 4654               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 4656               	Timebase_UpCounter_Set_Period_Value_Securely:
 4657               	.LFB78:
 4658               	.LM429:
 4659               	.LVL316:
 4660               	/* prologue: function */
 4661               	/* frame size = 0 */
 4662               	.LBB789:
 4663               	.LBB790:
 4664               	.LM430:
 4665 16fa E091 0000 		lds r30,Timebase
 4666 16fe F091 0000 		lds r31,(Timebase)+1
 4667 1702 90E0      		ldi r25,lo8(0)
 4668               	.LBE790:
 4669               	.LBE789:
 4670               	.LM431:
 4671 1704 25E1      		ldi r18,lo8(21)
 4672 1706 30E0      		ldi r19,hi8(21)
 4673 1708 DC01      		movw r26,r24
 4674               	.LVL317:
 4675 170a A29F      		mul r26,r18
 4676 170c C001      		movw r24,r0
 4677 170e A39F      		mul r26,r19
 4678 1710 900D      		add r25,r0
 4679 1712 B29F      		mul r27,r18
 4680 1714 900D      		add r25,r0
 4681 1716 1124      		clr r1
 4682 1718 E80F      		add r30,r24
 4683 171a F91F      		adc r31,r25
 4684 171c 87A5      		ldd r24,Z+47
 4685 171e 80FD      		sbrc r24,0
 4686 1720 00C0      		rjmp .L214
 4687               	.LBB791:
 4688               	.LBB792:
 4689               	.LM432:
 4690 1722 84AD      		ldd r24,Z+60
 4691 1724 95AD      		ldd r25,Z+61
 4692 1726 A6AD      		ldd r26,Z+62
 4693 1728 B7AD      		ldd r27,Z+63
 4694 172a 840F      		add r24,r20
 4695 172c 951F      		adc r25,r21
 4696 172e A61F      		adc r26,r22
 4697 1730 B71F      		adc r27,r23
 4698 1732 E05C      		subi r30,lo8(-(64))
 4699 1734 FF4F      		sbci r31,hi8(-(64))
 4700 1736 8083      		st Z,r24
 4701 1738 9183      		std Z+1,r25
 4702 173a A283      		std Z+2,r26
 4703 173c B383      		std Z+3,r27
 4704 173e E054      		subi r30,lo8(-(-64))
 4705 1740 F040      		sbci r31,hi8(-(-64))
 4706               	.LBE792:
 4707               	.LBE791:
 4708               	.LBB793:
 4709               	.LBB794:
 4710               	.LM433:
 4711 1742 87A5      		ldd r24,Z+47
 4712 1744 8160      		ori r24,lo8(1)
 4713 1746 87A7      		std Z+47,r24
 4714               	.L214:
 4715 1748 0895      		ret
 4716               	.LBE794:
 4717               	.LBE793:
 4718               	.LFE78:
 4720               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 4722               	Timebase_UpCounter_Get_Remaining_Period_Value:
 4723               	.LFB79:
 4724               	.LM434:
 4725               	.LVL318:
 4726               	/* prologue: function */
 4727               	/* frame size = 0 */
 4728               	.LBB795:
 4729               	.LBB796:
 4730               	.LM435:
 4731 174a E091 0000 		lds r30,Timebase
 4732 174e F091 0000 		lds r31,(Timebase)+1
 4733 1752 90E0      		ldi r25,lo8(0)
 4734               	.LBE796:
 4735               	.LBE795:
 4736               	.LM436:
 4737 1754 25E1      		ldi r18,lo8(21)
 4738 1756 30E0      		ldi r19,hi8(21)
 4739 1758 AC01      		movw r20,r24
 4740               	.LVL319:
 4741 175a 429F      		mul r20,r18
 4742 175c C001      		movw r24,r0
 4743 175e 439F      		mul r20,r19
 4744 1760 900D      		add r25,r0
 4745 1762 529F      		mul r21,r18
 4746 1764 900D      		add r25,r0
 4747 1766 1124      		clr r1
 4748 1768 E80F      		add r30,r24
 4749 176a F91F      		adc r31,r25
 4750 176c E05C      		subi r30,lo8(-(64))
 4751 176e FF4F      		sbci r31,hi8(-(64))
 4752 1770 2081      		ld r18,Z
 4753 1772 3181      		ldd r19,Z+1
 4754 1774 4281      		ldd r20,Z+2
 4755 1776 5381      		ldd r21,Z+3
 4756               	.LVL320:
 4757 1778 E054      		subi r30,lo8(-(-64))
 4758 177a F040      		sbci r31,hi8(-(-64))
 4759 177c 84AD      		ldd r24,Z+60
 4760 177e 95AD      		ldd r25,Z+61
 4761 1780 A6AD      		ldd r26,Z+62
 4762 1782 B7AD      		ldd r27,Z+63
 4763 1784 281B      		sub r18,r24
 4764 1786 390B      		sbc r19,r25
 4765 1788 4A0B      		sbc r20,r26
 4766 178a 5B0B      		sbc r21,r27
 4767 178c 57FF      		sbrs r21,7
 4768 178e 00C0      		rjmp .L216
 4769 1790 20E0      		ldi r18,lo8(0)
 4770 1792 30E0      		ldi r19,hi8(0)
 4771 1794 40E0      		ldi r20,hlo8(0)
 4772 1796 50E0      		ldi r21,hhi8(0)
 4773               	.L216:
 4774               	.LM437:
 4775 1798 B901      		movw r22,r18
 4776               	.LVL321:
 4777 179a CA01      		movw r24,r20
 4778               	/* epilogue start */
 4779 179c 0895      		ret
 4780               	.LFE79:
 4782               	.global	Timebase_UpCounter_Period_Value_Expired
 4784               	Timebase_UpCounter_Period_Value_Expired:
 4785               	.LFB80:
 4786               	.LM438:
 4787               	.LVL322:
 4788 179e CF93      		push r28
 4789 17a0 DF93      		push r29
 4790               	/* prologue: function */
 4791               	/* frame size = 0 */
 4792               	.LBB797:
 4793               	.LBB798:
 4794               	.LBB799:
 4795               	.LBB800:
 4796               	.LM439:
 4797 17a2 C091 0000 		lds r28,Timebase
 4798 17a6 D091 0000 		lds r29,(Timebase)+1
 4799 17aa 682F      		mov r22,r24
 4800 17ac 70E0      		ldi r23,lo8(0)
 4801               	.LBE800:
 4802               	.LBE799:
 4803               	.LM440:
 4804 17ae 85E1      		ldi r24,lo8(21)
 4805 17b0 90E0      		ldi r25,hi8(21)
 4806               	.LVL323:
 4807 17b2 689F      		mul r22,r24
 4808 17b4 F001      		movw r30,r0
 4809 17b6 699F      		mul r22,r25
 4810 17b8 F00D      		add r31,r0
 4811 17ba 789F      		mul r23,r24
 4812 17bc F00D      		add r31,r0
 4813 17be 1124      		clr r1
 4814 17c0 EC0F      		add r30,r28
 4815 17c2 FD1F      		adc r31,r29
 4816 17c4 E05C      		subi r30,lo8(-(64))
 4817 17c6 FF4F      		sbci r31,hi8(-(64))
 4818 17c8 2081      		ld r18,Z
