   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4285 1510 30E0      		ldi r19,hi8(21)
 4286 1512 AC01      		movw r20,r24
 4287               	.LVL286:
 4288 1514 429F      		mul r20,r18
 4289 1516 C001      		movw r24,r0
 4290 1518 439F      		mul r20,r19
 4291 151a 900D      		add r25,r0
 4292 151c 529F      		mul r21,r18
 4293 151e 900D      		add r25,r0
 4294 1520 1124      		clr r1
 4295 1522 E80F      		add r30,r24
 4296 1524 F91F      		adc r31,r25
 4297 1526 81AD      		ldd r24,Z+57
 4298               	.LBE770:
 4299               	.LBE769:
 4300               	.LBB771:
 4301               	.LBB772:
 4302               	.LM420:
 4303 1528 EA5B      		subi r30,lo8(-(70))
 4304 152a FF4F      		sbci r31,hi8(-(70))
 4305 152c 1082      		st Z,__zero_reg__
 4306 152e 1182      		std Z+1,__zero_reg__
 4307 1530 1282      		std Z+2,__zero_reg__
 4308 1532 1382      		std Z+3,__zero_reg__
 4309 1534 E654      		subi r30,lo8(-(-70))
 4310 1536 F040      		sbci r31,hi8(-(-70))
 4311               	.LBE772:
 4312               	.LBE771:
 4313               	.LBB773:
 4314               	.LBB774:
 4315               	.LM421:
 4316 1538 12AE      		std Z+58,__zero_reg__
 4317 153a 13AE      		std Z+59,__zero_reg__
 4318 153c 14AE      		std Z+60,__zero_reg__
 4319 153e 15AE      		std Z+61,__zero_reg__
 4320               	.LBE774:
 4321               	.LBE773:
 4322               	.LBB775:
 4323               	.LBB776:
 4324               	.LM422:
 4325 1540 FE96      		adiw r30,62
 4326 1542 1192      		st Z+,__zero_reg__
 4327 1544 1192      		st Z+,__zero_reg__
 4328 1546 1192      		st Z+,__zero_reg__
 4329 1548 1192      		st Z+,__zero_reg__
 4330               	.LBE776:
 4331               	.LBE775:
 4332               	.LBB777:
 4333               	.LBB778:
 4334               	.LM423:
 4335 154a 1082      		st Z,__zero_reg__
 4336 154c 1182      		std Z+1,__zero_reg__
 4337 154e 1282      		std Z+2,__zero_reg__
 4338 1550 1382      		std Z+3,__zero_reg__
 4339               	.LBE778:
 4340               	.LBE777:
 4341               	.LBB779:
 4342               	.LBB780:
 4343               	.LM424:
 4344 1552 3896      		adiw r30,8
 4345 1554 1082      		st Z,__zero_reg__
 4346 1556 1182      		std Z+1,__zero_reg__
 4347 1558 1282      		std Z+2,__zero_reg__
 4348 155a 1382      		std Z+3,__zero_reg__
 4349 155c EA54      		subi r30,lo8(-(-74))
 4350 155e F040      		sbci r31,hi8(-(-74))
 4351               	.LBE780:
 4352               	.LBE779:
 4353               	.LBB781:
 4354               	.LBB782:
 4355               	.LM425:
 4356 1560 807E      		andi r24,lo8(-32)
 4357 1562 81AF      		std Z+57,r24
 4358               	/* epilogue start */
 4359               	.LBE782:
 4360               	.LBE781:
 4361               	.LM426:
 4362 1564 0895      		ret
 4363               	.LFE77:
 4365               	.global	Timebase_UpCounter_Clear_All_Flags
 4367               	Timebase_UpCounter_Clear_All_Flags:
 4368               	.LFB78:
 4369               	.LM427:
 4370               	.LVL287:
 4371               	/* prologue: function */
 4372               	/* frame size = 0 */
 4373               	.LM428:
 4374 1566 0E94 0000 		call Timebase_UpCounter_Reset
 4375               	.LVL288:
 4376               	/* epilogue start */
 4377               	.LM429:
 4378 156a 0895      		ret
 4379               	.LFE78:
 4381               	.global	Timebase_UpCounter_Start
 4383               	Timebase_UpCounter_Start:
 4384               	.LFB79:
 4385               	.LM430:
 4386               	.LVL289:
 4387               	/* prologue: function */
 4388               	/* frame size = 0 */
 4389               	.LBB783:
 4390               	.LBB784:
 4391               	.LM431:
 4392 156c E091 0000 		lds r30,Timebase
 4393 1570 F091 0000 		lds r31,(Timebase)+1
 4394 1574 90E0      		ldi r25,lo8(0)
 4395               	.LBE784:
 4396               	.LBE783:
 4397               	.LM432:
 4398 1576 25E1      		ldi r18,lo8(21)
 4399 1578 30E0      		ldi r19,hi8(21)
 4400 157a AC01      		movw r20,r24
 4401               	.LVL290:
 4402 157c 429F      		mul r20,r18
 4403 157e C001      		movw r24,r0
 4404 1580 439F      		mul r20,r19
 4405 1582 900D      		add r25,r0
 4406 1584 529F      		mul r21,r18
 4407 1586 900D      		add r25,r0
 4408 1588 1124      		clr r1
 4409 158a E80F      		add r30,r24
 4410 158c F91F      		adc r31,r25
 4411 158e 91AD      		ldd r25,Z+57
 4412 1590 892F      		mov r24,r25
 4413 1592 8695      		lsr r24
 4414 1594 8F70      		andi r24,lo8(15)
 4415 1596 8130      		cpi r24,lo8(1)
 4416 1598 01F0      		breq .L210
 4417               	.LBB785:
 4418               	.LBB786:
 4419               	.LM433:
 4420 159a 917E      		andi r25,lo8(-31)
 4421 159c 9260      		ori r25,lo8(2)
 4422 159e 91AF      		std Z+57,r25
 4423               	.L210:
 4424 15a0 0895      		ret
 4425               	.LBE786:
 4426               	.LBE785:
 4427               	.LFE79:
 4429               	.global	Timebase_UpCounter_Stop
 4431               	Timebase_UpCounter_Stop:
 4432               	.LFB80:
 4433               	.LM434:
 4434               	.LVL291:
 4435               	/* prologue: function */
 4436               	/* frame size = 0 */
 4437               	.LBB787:
 4438               	.LBB788:
 4439               	.LM435:
 4440 15a2 E091 0000 		lds r30,Timebase
 4441 15a6 F091 0000 		lds r31,(Timebase)+1
 4442 15aa 90E0      		ldi r25,lo8(0)
 4443               	.LBE788:
 4444               	.LBE787:
 4445               	.LM436:
 4446 15ac 25E1      		ldi r18,lo8(21)
 4447 15ae 30E0      		ldi r19,hi8(21)
 4448 15b0 AC01      		movw r20,r24
 4449               	.LVL292:
 4450 15b2 429F      		mul r20,r18
 4451 15b4 C001      		movw r24,r0
 4452 15b6 439F      		mul r20,r19
 4453 15b8 900D      		add r25,r0
 4454 15ba 529F      		mul r21,r18
 4455 15bc 900D      		add r25,r0
 4456 15be 1124      		clr r1
 4457 15c0 E80F      		add r30,r24
 4458 15c2 F91F      		adc r31,r25
 4459 15c4 91AD      		ldd r25,Z+57
 4460 15c6 892F      		mov r24,r25
 4461 15c8 8695      		lsr r24
 4462 15ca 8F70      		andi r24,lo8(15)
 4463 15cc 8230      		cpi r24,lo8(2)
 4464 15ce 01F0      		breq .L213
 4465               	.LBB789:
 4466               	.LBB790:
 4467               	.LM437:
 4468 15d0 917E      		andi r25,lo8(-31)
 4469 15d2 9460      		ori r25,lo8(4)
 4470 15d4 91AF      		std Z+57,r25
 4471               	.L213:
 4472 15d6 0895      		ret
 4473               	.LBE790:
 4474               	.LBE789:
 4475               	.LFE80:
 4477               	.global	Timebase_UpCounter_Set_Securely
 4479               	Timebase_UpCounter_Set_Securely:
 4480               	.LFB81:
 4481               	.LM438:
 4482               	.LVL293:
 4483               	/* prologue: function */
 4484               	/* frame size = 0 */
 4485               	.LBB791:
 4486               	.LBB792:
 4487               	.LM439:
 4488 15d8 A091 0000 		lds r26,Timebase
 4489 15dc B091 0000 		lds r27,(Timebase)+1
 4490 15e0 90E0      		ldi r25,lo8(0)
 4491               	.LBE792:
 4492               	.LBE791:
 4493               	.LM440:
 4494 15e2 25E1      		ldi r18,lo8(21)
 4495 15e4 30E0      		ldi r19,hi8(21)
 4496 15e6 829F      		mul r24,r18
 4497 15e8 F001      		movw r30,r0
 4498 15ea 839F      		mul r24,r19
 4499 15ec F00D      		add r31,r0
 4500 15ee 929F      		mul r25,r18
 4501 15f0 F00D      		add r31,r0
 4502 15f2 1124      		clr r1
 4503               	.LVL294:
 4504 15f4 EA0F      		add r30,r26
 4505 15f6 FB1F      		adc r31,r27
 4506 15f8 81AD      		ldd r24,Z+57
 4507 15fa 8695      		lsr r24
 4508 15fc 8F70      		andi r24,lo8(15)
 4509 15fe 01F4      		brne .L216
 4510               	.LBB793:
 4511               	.LBB794:
 4512               	.LM441:
 4513 1600 EA5B      		subi r30,lo8(-(70))
 4514 1602 FF4F      		sbci r31,hi8(-(70))
 4515 1604 1082      		st Z,__zero_reg__
 4516 1606 1182      		std Z+1,__zero_reg__
 4517 1608 1282      		std Z+2,__zero_reg__
 4518 160a 1382      		std Z+3,__zero_reg__
 4519               	.LBE794:
 4520               	.LBE793:
 4521               	.LBB795:
 4522               	.LBB796:
 4523               	.LM442:
 4524 160c 1292      		st -Z,__zero_reg__
 4525 160e 1292      		st -Z,__zero_reg__
 4526 1610 1292      		st -Z,__zero_reg__
 4527 1612 1292      		st -Z,__zero_reg__
 4528               	.LBE796:
 4529               	.LBE795:
 4530               	.LBB797:
 4531               	.LBB798:
 4532               	.LM443:
 4533 1614 7293      		st -Z,r23
 4534 1616 6293      		st -Z,r22
 4535 1618 5293      		st -Z,r21
 4536 161a 4293      		st -Z,r20
 4537 161c FE97      		sbiw r30,62
 4538               	.LBE798:
 4539               	.LBE797:
 4540               	.LBB799:
 4541               	.LBB800:
 4542               	.LM444:
 4543 161e 1A96      		adiw r26,10
 4544 1620 8D91      		ld r24,X+
 4545 1622 9D91      		ld r25,X+
 4546 1624 0D90      		ld __tmp_reg__,X+
 4547 1626 BC91      		ld r27,X
 4548 1628 A02D      		mov r26,__tmp_reg__
 4549               	.LVL295:
 4550               	.LBE800:
 4551               	.LBE799:
 4552               	.LBB801:
 4553               	.LBB802:
 4554               	.LM445:
 4555 162a 840F      		add r24,r20
 4556 162c 951F      		adc r25,r21
 4557 162e A61F      		adc r26,r22
 4558 1630 B71F      		adc r27,r23
 4559 1632 82AF      		std Z+58,r24
 4560 1634 93AF      		std Z+59,r25
 4561 1636 A4AF      		std Z+60,r26
 4562 1638 B5AF      		std Z+61,r27
 4563               	.LBE802:
 4564               	.LBE801:
 4565               	.LBB803:
 4566               	.LBB804:
 4567               	.LM446:
 4568 163a 91AD      		ldd r25,Z+57
 4569 163c 892F      		mov r24,r25
 4570               	.LVL296:
 4571 163e 8695      		lsr r24
 4572 1640 8F70      		andi r24,lo8(15)
 4573 1642 8130      		cpi r24,lo8(1)
 4574 1644 01F0      		breq .L216
 4575               	.LBB805:
 4576               	.LBB806:
 4577               	.LM447:
 4578 1646 917E      		andi r25,lo8(-31)
 4579 1648 9260      		ori r25,lo8(2)
 4580 164a 91AF      		std Z+57,r25
 4581               	.L216:
 4582 164c 0895      		ret
 4583               	.LBE806:
 4584               	.LBE805:
 4585               	.LBE804:
 4586               	.LBE803:
 4587               	.LFE81:
 4589               	.global	Timebase_UpCounter_Set_Forcefully
 4591               	Timebase_UpCounter_Set_Forcefully:
 4592               	.LFB82:
 4593               	.LM448:
 4594               	.LVL297:
 4595 164e DF92      		push r13
 4596 1650 EF92      		push r14
 4597 1652 FF92      		push r15
 4598 1654 0F93      		push r16
 4599 1656 1F93      		push r17
 4600               	/* prologue: function */
 4601               	/* frame size = 0 */
 4602 1658 D82E      		mov r13,r24
 4603 165a 7A01      		movw r14,r20
 4604 165c 8B01      		movw r16,r22
 4605               	.LM449:
 4606 165e 0E94 0000 		call Timebase_UpCounter_Reset
 4607               	.LVL298:
 4608               	.LM450:
 4609 1662 8D2D      		mov r24,r13
 4610 1664 B801      		movw r22,r16
 4611 1666 A701      		movw r20,r14
 4612 1668 0E94 0000 		call Timebase_UpCounter_Set_Securely
 4613               	/* epilogue start */
 4614               	.LM451:
 4615 166c 1F91      		pop r17
 4616 166e 0F91      		pop r16
 4617 1670 FF90      		pop r15
 4618 1672 EF90      		pop r14
 4619               	.LVL299:
 4620 1674 DF90      		pop r13
 4621               	.LVL300:
 4622 1676 0895      		ret
 4623               	.LFE82:
 4625               	.global	Timebase_UpCounter_Update
 4627               	Timebase_UpCounter_Update:
 4628               	.LFB83:
 4629               	.LM452:
 4630               	.LVL301:
 4631 1678 0F93      		push r16
 4632 167a 1F93      		push r17
 4633 167c CF93      		push r28
 4634 167e DF93      		push r29
 4635               	/* prologue: function */
 4636               	/* frame size = 0 */
 4637               	.LBB807:
 4638               	.LBB808:
 4639               	.LM453:
 4640 1680 6091 0000 		lds r22,Timebase
 4641 1684 7091 0000 		lds r23,(Timebase)+1
 4642 1688 082F      		mov r16,r24
 4643 168a 10E0      		ldi r17,lo8(0)
 4644 168c 85E1      		ldi r24,lo8(21)
 4645 168e 90E0      		ldi r25,hi8(21)
 4646               	.LVL302:
 4647 1690 089F      		mul r16,r24
 4648 1692 F001      		movw r30,r0
 4649 1694 099F      		mul r16,r25
 4650 1696 F00D      		add r31,r0
 4651 1698 189F      		mul r17,r24
 4652 169a F00D      		add r31,r0
 4653 169c 1124      		clr r1
 4654 169e E60F      		add r30,r22
 4655 16a0 F71F      		adc r31,r23
 4656 16a2 81AD      		ldd r24,Z+57
 4657 16a4 8695      		lsr r24
 4658 16a6 8F70      		andi r24,lo8(15)
 4659               	.LBE808:
 4660               	.LBE807:
 4661               	.LM454:
 4662 16a8 8130      		cpi r24,lo8(1)
 4663 16aa 01F0      		breq .+2
 4664 16ac 00C0      		rjmp .L220
 4665               	.LBB809:
 4666               	.LBB810:
 4667               	.LM455:
 4668 16ae EB01      		movw r28,r22
 4669 16b0 8A85      		ldd r24,Y+10
 4670 16b2 9B85      		ldd r25,Y+11
 4671 16b4 AC85      		ldd r26,Y+12
 4672 16b6 BD85      		ldd r27,Y+13
 4673               	.LVL303:
 4674               	.LBE810:
 4675               	.LBE809:
 4676               	.LM456:
 4677 16b8 22AD      		ldd r18,Z+58
 4678 16ba 33AD      		ldd r19,Z+59
 4679 16bc 44AD      		ldd r20,Z+60
 4680 16be 55AD      		ldd r21,Z+61
 4681               	.LVL304:
 4682 16c0 281B      		sub r18,r24
 4683 16c2 390B      		sbc r19,r25
 4684 16c4 4A0B      		sbc r20,r26
 4685 16c6 5B0B      		sbc r21,r27
 4686 16c8 57FF      		sbrs r21,7
 4687 16ca 00C0      		rjmp .L221
 4688 16cc 20E0      		ldi r18,lo8(0)
 4689 16ce 30E0      		ldi r19,hi8(0)
 4690 16d0 40E0      		ldi r20,hlo8(0)
 4691 16d2 50E0      		ldi r21,hhi8(0)
 4692               	.L221:
 4693               	.LBB811:
 4694               	.LBB812:
 4695               	.LM457:
 4696 16d4 85E1      		ldi r24,lo8(21)
 4697 16d6 90E0      		ldi r25,hi8(21)
 4698               	.LVL305:
 4699 16d8 089F      		mul r16,r24
 4700 16da F001      		movw r30,r0
 4701 16dc 099F      		mul r16,r25
 4702 16de F00D      		add r31,r0
 4703 16e0 189F      		mul r17,r24
 4704 16e2 F00D      		add r31,r0
 4705 16e4 1124      		clr r1
 4706 16e6 E60F      		add r30,r22
 4707 16e8 F71F      		adc r31,r23
 4708 16ea EE5B      		subi r30,lo8(-(66))
 4709 16ec FF4F      		sbci r31,hi8(-(66))
 4710 16ee 2083      		st Z,r18
 4711 16f0 3183      		std Z+1,r19
 4712 16f2 4283      		std Z+2,r20
 4713 16f4 5383      		std Z+3,r21
 4714               	.LBE812:
 4715               	.LBE811:
 4716               	.LM458:
 4717 16f6 B291      		ld r27,-Z
 4718 16f8 A291      		ld r26,-Z
 4719 16fa 9291      		ld r25,-Z
 4720 16fc 8291      		ld r24,-Z
 4721               	.LVL306:
 4722               	.LBB813:
 4723               	.LBB814:
 4724               	.LM459:
 4725 16fe 3896      		adiw r30,8
 4726 1700 821B      		sub r24,r18
 4727 1702 930B      		sbc r25,r19
 4728 1704 A40B      		sbc r26,r20
 4729 1706 B50B      		sbc r27,r21
 4730 1708 B7FF      		sbrs r27,7
 4731 170a 00C0      		rjmp .L222
 4732 170c 80E0      		ldi r24,lo8(0)
 4733 170e 90E0      		ldi r25,hi8(0)
 4734 1710 A0E0      		ldi r26,hlo8(0)
 4735 1712 B0E0      		ldi r27,hhi8(0)
 4736               	.L222:
 4737 1714 8083      		st Z,r24
 4738 1716 9183      		std Z+1,r25
 4739 1718 A283      		std Z+2,r26
 4740 171a B383      		std Z+3,r27
 4741               	.LBE814:
 4742               	.LBE813:
 4743               	.LM460:
 4744 171c 85E1      		ldi r24,lo8(21)
 4745 171e 90E0      		ldi r25,hi8(21)
 4746               	.LVL307:
 4747 1720 089F      		mul r16,r24
 4748 1722 E001      		movw r28,r0
 4749 1724 099F      		mul r16,r25
 4750 1726 D00D      		add r29,r0
 4751 1728 189F      		mul r17,r24
 4752 172a D00D      		add r29,r0
 4753 172c 1124      		clr r1
 4754 172e C60F      		add r28,r22
 4755 1730 D71F      		adc r29,r23
 4756 1732 FE01      		movw r30,r28
 4757 1734 EE5B      		subi r30,lo8(-(66))
 4758 1736 FF4F      		sbci r31,hi8(-(66))
 4759 1738 8081      		ld r24,Z
 4760 173a 9181      		ldd r25,Z+1
 4761 173c A281      		ldd r26,Z+2
 4762 173e B381      		ldd r27,Z+3
 4763 1740 1816      		cp __zero_reg__,r24
 4764 1742 1906      		cpc __zero_reg__,r25
 4765 1744 1A06      		cpc __zero_reg__,r26
 4766 1746 1B06      		cpc __zero_reg__,r27
 4767 1748 04F4      		brge .+2
 4768 174a 00C0      		rjmp .L226
 4769               	.LBB815:
 4770               	.LBB816:
 4771               	.LM461:
 4772 174c 1AAE      		std Y+58,__zero_reg__
 4773 174e 1BAE      		std Y+59,__zero_reg__
 4774 1750 1CAE      		std Y+60,__zero_reg__
 4775 1752 1DAE      		std Y+61,__zero_reg__
 4776               	.LBE816:
 4777               	.LBE815:
 4778               	.LBB817:
 4779               	.LBB818:
 4780               	.LM462:
 4781 1754 1082      		st Z,__zero_reg__
 4782 1756 1182      		std Z+1,__zero_reg__
 4783 1758 1282      		std Z+2,__zero_reg__
 4784 175a 1382      		std Z+3,__zero_reg__
 4785               	.LBE818:
 4786               	.LBE817:
 4787               	.LBB819:
 4788               	.LBB820:
 4789               	.LM463:
 4790 175c FE01      		movw r30,r28
 4791 175e FE96      		adiw r30,62
 4792               	.LBE820:
 4793               	.LBE819:
 4794               	.LBB821:
 4795               	.LBB822:
 4796               	.LM464:
 4797 1760 CA5B      		subi r28,lo8(-(70))
 4798 1762 DF4F      		sbci r29,hi8(-(70))
 4799 1764 2081      		ld r18,Z
 4800               	.LVL308:
 4801 1766 3181      		ldd r19,Z+1
 4802               	.LVL309:
 4803 1768 4281      		ldd r20,Z+2
 4804               	.LVL310:
 4805 176a 5381      		ldd r21,Z+3
 4806               	.LVL311:
 4807 176c C901      		movw r24,r18
 4808               	.LVL312:
 4809 176e DA01      		movw r26,r20
 4810               	.LVL313:
 4811 1770 B7FF      		sbrs r27,7
 4812 1772 00C0      		rjmp .L224
 4813               	.LVL314:
 4814 1774 80E0      		ldi r24,lo8(0)
 4815 1776 90E0      		ldi r25,hi8(0)
 4816 1778 A0E0      		ldi r26,hlo8(0)
 4817 177a B0E0      		ldi r27,hhi8(0)
 4818               	.L224:
 4819 177c 8883      		st Y,r24
 4820 177e 9983      		std Y+1,r25
 4821 1780 AA83      		std Y+2,r26
 4822 1782 BB83      		std Y+3,r27
 4823               	.LBE822:
 4824               	.LBE821:
 4825               	.LBB823:
 4826               	.LBB824:
 4827               	.LM465:
 4828 1784 85E1      		ldi r24,lo8(21)
 4829 1786 90E0      		ldi r25,hi8(21)
 4830               	.LVL315:
 4831 1788 089F      		mul r16,r24
 4832 178a F001      		movw r30,r0
 4833 178c 099F      		mul r16,r25
 4834 178e F00D      		add r31,r0
 4835 1790 189F      		mul r17,r24
 4836 1792 F00D      		add r31,r0
 4837 1794 1124      		clr r1
 4838 1796 E60F      		add r30,r22
 4839 1798 F71F      		adc r31,r23
 4840 179a 81AD      		ldd r24,Z+57
 4841 179c 817E      		andi r24,lo8(-31)
 4842 179e 8860      		ori r24,lo8(8)
 4843 17a0 81AF      		std Z+57,r24
 4844 17a2 00C0      		rjmp .L226
 4845               	.LVL316:
 4846               	.L220:
 4847               	.LBE824:
 4848               	.LBE823:
 4849               	.LM466:
 4850 17a4 8230      		cpi r24,lo8(2)
 4851 17a6 01F4      		brne .L226
 4852               	.LBB825:
 4853               	.LBB826:
 4854               	.LM467:
 4855 17a8 EB01      		movw r28,r22
 4856 17aa 8A85      		ldd r24,Y+10
 4857 17ac 9B85      		ldd r25,Y+11
 4858 17ae AC85      		ldd r26,Y+12
 4859 17b0 BD85      		ldd r27,Y+13
 4860               	.LVL317:
 4861               	.LBE826:
 4862               	.LBE825:
 4863               	.LBB827:
 4864               	.LBB828:
 4865               	.LM468:
 4866 17b2 EE5B      		subi r30,lo8(-(66))
 4867 17b4 FF4F      		sbci r31,hi8(-(66))
 4868 17b6 2081      		ld r18,Z
 4869 17b8 3181      		ldd r19,Z+1
 4870 17ba 4281      		ldd r20,Z+2
 4871 17bc 5381      		ldd r21,Z+3
 4872 17be E254      		subi r30,lo8(-(-66))
 4873 17c0 F040      		sbci r31,hi8(-(-66))
 4874 17c2 820F      		add r24,r18
 4875 17c4 931F      		adc r25,r19
 4876 17c6 A41F      		adc r26,r20
 4877 17c8 B51F      		adc r27,r21
 4878 17ca 82AF      		std Z+58,r24
 4879 17cc 93AF      		std Z+59,r25
 4880 17ce A4AF      		std Z+60,r26
 4881 17d0 B5AF      		std Z+61,r27
 4882               	.LBE828:
 4883               	.LBE827:
 4884               	.LM469:
 4885 17d2 FE96      		adiw r30,62
 4886 17d4 8081      		ld r24,Z
 4887 17d6 9181      		ldd r25,Z+1
 4888 17d8 A281      		ldd r26,Z+2
 4889 17da B381      		ldd r27,Z+3
 4890               	.LVL318:
 4891               	.LBB829:
 4892               	.LBB830:
 4893               	.LM470:
 4894 17dc 3896      		adiw r30,8
 4895 17de 821B      		sub r24,r18
 4896 17e0 930B      		sbc r25,r19
 4897 17e2 A40B      		sbc r26,r20
 4898 17e4 B50B      		sbc r27,r21
 4899 17e6 B7FF      		sbrs r27,7
 4900 17e8 00C0      		rjmp .L225
 4901 17ea 80E0      		ldi r24,lo8(0)
 4902 17ec 90E0      		ldi r25,hi8(0)
 4903 17ee A0E0      		ldi r26,hlo8(0)
 4904 17f0 B0E0      		ldi r27,hhi8(0)
 4905               	.L225:
 4906 17f2 8083      		st Z,r24
 4907 17f4 9183      		std Z+1,r25
 4908 17f6 A283      		std Z+2,r26
 4909 17f8 B383      		std Z+3,r27
 4910               	.LVL319:
 4911               	.L226:
 4912               	/* epilogue start */
 4913               	.LBE830:
 4914               	.LBE829:
 4915               	.LM471:
 4916 17fa DF91      		pop r29
 4917 17fc CF91      		pop r28
 4918 17fe 1F91      		pop r17
 4919 1800 0F91      		pop r16
 4920 1802 0895      		ret
 4921               	.LFE83:
 4923               	.global	Timebase_UpCounter_Expired
 4925               	Timebase_UpCounter_Expired:
 4926               	.LFB84:
 4927               	.LM472:
 4928               	.LVL320:
 4929               	/* prologue: function */
 4930               	/* frame size = 0 */
 4931               	.LM473:
 4932 1804 40E0      		ldi r20,lo8(0)
 4933 1806 E091 0000 		lds r30,Timebase
 4934 180a F091 0000 		lds r31,(Timebase)+1
 4935 180e 90E0      		ldi r25,lo8(0)
 4936               	.LVL321:
 4937 1810 25E1      		ldi r18,lo8(21)
 4938 1812 30E0      		ldi r19,hi8(21)
 4939 1814 BC01      		movw r22,r24
 4940 1816 629F      		mul r22,r18
 4941 1818 C001      		movw r24,r0
 4942 181a 639F      		mul r22,r19
 4943 181c 900D      		add r25,r0
 4944 181e 729F      		mul r23,r18
 4945 1820 900D      		add r25,r0
 4946 1822 1124      		clr r1
 4947               	.LVL322:
 4948 1824 E80F      		add r30,r24
 4949 1826 F91F      		adc r31,r25
 4950 1828 81AD      		ldd r24,Z+57
 4951 182a 8695      		lsr r24
 4952 182c 8F70      		andi r24,lo8(15)
 4953 182e 8430      		cpi r24,lo8(4)
 4954 1830 01F4      		brne .L228
 4955 1832 41E0      		ldi r20,lo8(1)
 4956               	.L228:
 4957               	.LM474:
 4958 1834 842F      		mov r24,r20
 4959               	/* epilogue start */
 4960 1836 0895      		ret
 4961               	.LFE84:
 4963               	.global	Timebase_UpCounter_Expired_Event
 4965               	Timebase_UpCounter_Expired_Event:
 4966               	.LFB85:
 4967               	.LM475:
 4968               	.LVL323:
 4969               	/* prologue: function */
 4970               	/* frame size = 0 */
 4971 1838 482F      		mov r20,r24
 4972               	.LM476:
 4973 183a E091 0000 		lds r30,Timebase
 4974 183e F091 0000 		lds r31,(Timebase)+1
 4975 1842 282F      		mov r18,r24
 4976 1844 30E0      		ldi r19,lo8(0)
 4977               	.LVL324:
 4978 1846 85E1      		ldi r24,lo8(21)
 4979 1848 90E0      		ldi r25,hi8(21)
 4980               	.LVL325:
 4981 184a BC01      		movw r22,r24
 4982 184c 269F      		mul r18,r22
 4983 184e C001      		movw r24,r0
 4984 1850 279F      		mul r18,r23
 4985 1852 900D      		add r25,r0
 4986 1854 369F      		mul r19,r22
 4987 1856 900D      		add r25,r0
 4988 1858 1124      		clr r1
 4989 185a E80F      		add r30,r24
 4990 185c F91F      		adc r31,r25
 4991 185e 81AD      		ldd r24,Z+57
 4992 1860 8695      		lsr r24
 4993 1862 8F70      		andi r24,lo8(15)
 4994 1864 8430      		cpi r24,lo8(4)
 4995 1866 01F0      		breq .L231
 4996 1868 80E0      		ldi r24,lo8(0)
 4997 186a 0895      		ret
 4998               	.L231:
 4999               	.LBB831:
 5000               	.LBB832:
 5001               	.LM477:
 5002 186c 842F      		mov r24,r20
 5003 186e 0E94 0000 		call Timebase_UpCounter_Reset
 5004               	.LVL326:
 5005 1872 81E0      		ldi r24,lo8(1)
 5006               	.LBE832:
 5007               	.LBE831:
 5008               	.LM478:
 5009 1874 0895      		ret
 5010               	.LFE85:
 5012               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 5014               	Timebase_UpCounter_Set_Period_Value_Securely:
 5015               	.LFB86:
 5016               	.LM479:
 5017               	.LVL327:
 5018 1876 CF93      		push r28
 5019 1878 DF93      		push r29
 5020               	/* prologue: function */
 5021               	/* frame size = 0 */
 5022               	.LBB833:
 5023               	.LBB834:
 5024               	.LM480:
 5025 187a C091 0000 		lds r28,Timebase
 5026 187e D091 0000 		lds r29,(Timebase)+1
 5027 1882 90E0      		ldi r25,lo8(0)
 5028               	.LBE834:
 5029               	.LBE833:
 5030               	.LM481:
 5031 1884 25E1      		ldi r18,lo8(21)
 5032 1886 30E0      		ldi r19,hi8(21)
 5033 1888 FC01      		movw r30,r24
 5034               	.LVL328:
 5035 188a E29F      		mul r30,r18
 5036 188c C001      		movw r24,r0
 5037 188e E39F      		mul r30,r19
 5038 1890 900D      		add r25,r0
 5039 1892 F29F      		mul r31,r18
 5040 1894 900D      		add r25,r0
 5041 1896 1124      		clr r1
 5042 1898 C80F      		add r28,r24
 5043 189a D91F      		adc r29,r25
 5044 189c 89AD      		ldd r24,Y+57
 5045 189e 80FD      		sbrc r24,0
 5046 18a0 00C0      		rjmp .L236
 5047               	.LBB835:
 5048               	.LBB836:
 5049               	.LM482:
 5050 18a2 FE01      		movw r30,r28
 5051 18a4 E65B      		subi r30,lo8(-(74))
 5052 18a6 FF4F      		sbci r31,hi8(-(74))
 5053 18a8 CA5B      		subi r28,lo8(-(70))
 5054 18aa DF4F      		sbci r29,hi8(-(70))
 5055 18ac 8881      		ld r24,Y
 5056 18ae 9981      		ldd r25,Y+1
 5057 18b0 AA81      		ldd r26,Y+2
 5058 18b2 BB81      		ldd r27,Y+3
 5059 18b4 C654      		subi r28,lo8(-(-70))
 5060 18b6 D040      		sbci r29,hi8(-(-70))
 5061 18b8 840F      		add r24,r20
 5062 18ba 951F      		adc r25,r21
 5063 18bc A61F      		adc r26,r22
 5064 18be B71F      		adc r27,r23
 5065 18c0 8083      		st Z,r24
 5066 18c2 9183      		std Z+1,r25
 5067 18c4 A283      		std Z+2,r26
 5068 18c6 B383      		std Z+3,r27
 5069               	.LBE836:
 5070               	.LBE835:
 5071               	.LBB837:
 5072               	.LBB838:
 5073               	.LM483:
 5074 18c8 89AD      		ldd r24,Y+57
 5075 18ca 8160      		ori r24,lo8(1)
 5076 18cc 89AF      		std Y+57,r24
 5077               	.L236:
 5078               	/* epilogue start */
 5079               	.LBE838:
