   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4834 15da F00D      		add r31,r0
 4835 15dc 789F      		mul r23,r24
 4836 15de F00D      		add r31,r0
 4837 15e0 1124      		clr r1
 4838 15e2 EC0F      		add r30,r28
 4839 15e4 FD1F      		adc r31,r29
 4840 15e6 DF01      		movw r26,r30
 4841 15e8 AB5B      		subi r26,lo8(-(69))
 4842 15ea BF4F      		sbci r27,hi8(-(69))
 4843 15ec E75B      		subi r30,lo8(-(73))
 4844 15ee FF4F      		sbci r31,hi8(-(73))
 4845 15f0 2081      		ld r18,Z
 4846 15f2 3181      		ldd r19,Z+1
 4847 15f4 4281      		ldd r20,Z+2
 4848 15f6 5381      		ldd r21,Z+3
 4849               	.LVL296:
 4850 15f8 8D91      		ld r24,X+
 4851 15fa 9D91      		ld r25,X+
 4852 15fc 0D90      		ld __tmp_reg__,X+
 4853 15fe BC91      		ld r27,X
 4854 1600 A02D      		mov r26,__tmp_reg__
 4855 1602 281B      		sub r18,r24
 4856 1604 390B      		sbc r19,r25
 4857 1606 4A0B      		sbc r20,r26
 4858 1608 5B0B      		sbc r21,r27
 4859               	.LM476:
 4860 160a 57FD      		sbrc r21,7
 4861 160c 00C0      		rjmp .L215
 4862               	.LBE944:
 4863               	.LBE943:
 4864               	.LM477:
 4865 160e 2115      		cp r18,__zero_reg__
 4866 1610 3105      		cpc r19,__zero_reg__
 4867 1612 4105      		cpc r20,__zero_reg__
 4868 1614 5105      		cpc r21,__zero_reg__
 4869 1616 01F0      		breq .L215
 4870 1618 20E0      		ldi r18,lo8(0)
 4871               	.LVL297:
 4872 161a 00C0      		rjmp .L216
 4873               	.LVL298:
 4874               	.L215:
 4875 161c 20E0      		ldi r18,lo8(0)
 4876               	.LVL299:
 4877 161e 85E1      		ldi r24,lo8(21)
 4878 1620 90E0      		ldi r25,hi8(21)
 4879 1622 AC01      		movw r20,r24
 4880 1624 649F      		mul r22,r20
 4881 1626 C001      		movw r24,r0
 4882 1628 659F      		mul r22,r21
 4883 162a 900D      		add r25,r0
 4884 162c 749F      		mul r23,r20
 4885 162e 900D      		add r25,r0
 4886 1630 1124      		clr r1
 4887 1632 C80F      		add r28,r24
 4888 1634 D91F      		adc r29,r25
 4889 1636 88AD      		ldd r24,Y+56
 4890 1638 80FF      		sbrs r24,0
 4891 163a 21E0      		ldi r18,lo8(1)
 4892               	.L217:
 4893 163c 81E0      		ldi r24,lo8(1)
 4894 163e 2827      		eor r18,r24
 4895               	.L216:
 4896               	.LM478:
 4897 1640 822F      		mov r24,r18
 4898               	/* epilogue start */
 4899 1642 DF91      		pop r29
 4900 1644 CF91      		pop r28
 4901 1646 0895      		ret
 4902               	.LFE83:
 4904               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4906               	Timebase_UpCounter_Period_Value_Expired_Event:
 4907               	.LFB84:
 4908               	.LM479:
 4909               	.LVL300:
 4910 1648 1F93      		push r17
 4911               	/* prologue: function */
 4912               	/* frame size = 0 */
 4913 164a 182F      		mov r17,r24
 4914               	.LM480:
 4915 164c 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4916               	.LVL301:
 4917 1650 8130      		cpi r24,lo8(1)
 4918 1652 01F0      		breq .L220
 4919 1654 80E0      		ldi r24,lo8(0)
 4920 1656 00C0      		rjmp .L221
 4921               	.L220:
 4922               	.LBB947:
 4923               	.LBB948:
 4924               	.LM481:
 4925 1658 E091 0000 		lds r30,Timebase
 4926 165c F091 0000 		lds r31,(Timebase)+1
 4927 1660 212F      		mov r18,r17
 4928 1662 30E0      		ldi r19,lo8(0)
 4929               	.LVL302:
 4930 1664 85E1      		ldi r24,lo8(21)
 4931 1666 90E0      		ldi r25,hi8(21)
 4932 1668 AC01      		movw r20,r24
 4933 166a 249F      		mul r18,r20
 4934 166c C001      		movw r24,r0
 4935 166e 259F      		mul r18,r21
 4936 1670 900D      		add r25,r0
 4937 1672 349F      		mul r19,r20
 4938 1674 900D      		add r25,r0
 4939 1676 1124      		clr r1
 4940 1678 E80F      		add r30,r24
 4941 167a F91F      		adc r31,r25
 4942 167c 80AD      		ldd r24,Z+56
 4943 167e 8E7F      		andi r24,lo8(-2)
 4944 1680 80AF      		std Z+56,r24
 4945 1682 81E0      		ldi r24,lo8(1)
 4946               	.L221:
 4947               	/* epilogue start */
 4948               	.LBE948:
 4949               	.LBE947:
 4950               	.LM482:
 4951 1684 1F91      		pop r17
 4952               	.LVL303:
 4953 1686 0895      		ret
 4954               	.LFE84:
 4956               	.global	Timebase_UpCounter_Update_All
 4958               	Timebase_UpCounter_Update_All:
 4959               	.LFB85:
 4960               	.LM483:
 4961               	/* prologue: function */
 4962               	/* frame size = 0 */
 4963               	.LBB949:
 4964               	.LM484:
 4965 1688 80E0      		ldi r24,lo8(0)
 4966 168a 0E94 0000 		call Timebase_UpCounter_Update
 4967               	/* epilogue start */
 4968               	.LBE949:
 4969               	.LM485:
 4970 168e 0895      		ret
 4971               	.LFE85:
 4973               	.global	Timebase_UpCounter_Reset_All
 4975               	Timebase_UpCounter_Reset_All:
 4976               	.LFB86:
 4977               	.LM486:
 4978               	/* prologue: function */
 4979               	/* frame size = 0 */
 4980               	.LBB950:
 4981               	.LM487:
 4982 1690 80E0      		ldi r24,lo8(0)
 4983 1692 0E94 0000 		call Timebase_UpCounter_Reset
 4984               	/* epilogue start */
 4985               	.LBE950:
 4986               	.LM488:
 4987 1696 0895      		ret
 4988               	.LFE86:
 4990               	.global	Timebase_DownCounter_SS_Get_Status
 4992               	Timebase_DownCounter_SS_Get_Status:
 4993               	.LFB87:
 4994               	.LM489:
 4995               	.LVL304:
 4996               	/* prologue: function */
 4997               	/* frame size = 0 */
 4998               	.LM490:
 4999 1698 E091 0000 		lds r30,Timebase
 5000 169c F091 0000 		lds r31,(Timebase)+1
 5001 16a0 90E0      		ldi r25,lo8(0)
 5002               	.LVL305:
 5003 16a2 9C01      		movw r18,r24
 5004 16a4 44E0      		ldi r20,4
 5005 16a6 220F      	1:	lsl r18
 5006 16a8 331F      		rol r19
 5007 16aa 4A95      		dec r20
 5008 16ac 01F4      		brne 1b
 5009 16ae 280F      		add r18,r24
 5010 16b0 391F      		adc r19,r25
 5011 16b2 E20F      		add r30,r18
 5012 16b4 F31F      		adc r31,r19
 5013 16b6 E35B      		subi r30,lo8(-(77))
 5014 16b8 FF4F      		sbci r31,hi8(-(77))
 5015 16ba 8081      		ld r24,Z
 5016               	.LVL306:
 5017 16bc 8695      		lsr r24
 5018               	.LM491:
 5019 16be 8F70      		andi r24,lo8(15)
 5020               	/* epilogue start */
 5021 16c0 0895      		ret
 5022               	.LFE87:
 5024               	.global	Timebase_DownCounter_SS_Set_Status
 5026               	Timebase_DownCounter_SS_Set_Status:
 5027               	.LFB88:
 5028               	.LM492:
 5029               	.LVL307:
 5030               	/* prologue: function */
 5031               	/* frame size = 0 */
 5032               	.LM493:
 5033 16c2 E091 0000 		lds r30,Timebase
 5034 16c6 F091 0000 		lds r31,(Timebase)+1
 5035 16ca 90E0      		ldi r25,lo8(0)
 5036               	.LVL308:
 5037 16cc 9C01      		movw r18,r24
 5038 16ce 54E0      		ldi r21,4
 5039 16d0 220F      	1:	lsl r18
 5040 16d2 331F      		rol r19
 5041 16d4 5A95      		dec r21
 5042 16d6 01F4      		brne 1b
 5043 16d8 280F      		add r18,r24
 5044 16da 391F      		adc r19,r25
 5045 16dc E20F      		add r30,r18
 5046 16de F31F      		adc r31,r19
 5047 16e0 E35B      		subi r30,lo8(-(77))
 5048 16e2 FF4F      		sbci r31,hi8(-(77))
 5049 16e4 6F70      		andi r22,lo8(15)
 5050               	.LVL309:
 5051 16e6 660F      		lsl r22
 5052 16e8 8081      		ld r24,Z
 5053               	.LVL310:
 5054 16ea 817E      		andi r24,lo8(-31)
 5055 16ec 862B      		or r24,r22
 5056 16ee 8083      		st Z,r24
 5057               	/* epilogue start */
 5058               	.LM494:
 5059 16f0 0895      		ret
 5060               	.LFE88:
 5062               	.global	Timebase_DownCounter_SS_Get_Value
 5064               	Timebase_DownCounter_SS_Get_Value:
 5065               	.LFB89:
 5066               	.LM495:
 5067               	.LVL311:
 5068               	/* prologue: function */
 5069               	/* frame size = 0 */
 5070               	.LM496:
 5071 16f2 E091 0000 		lds r30,Timebase
 5072 16f6 F091 0000 		lds r31,(Timebase)+1
 5073 16fa 90E0      		ldi r25,lo8(0)
 5074               	.LVL312:
 5075 16fc 9C01      		movw r18,r24
 5076 16fe 64E0      		ldi r22,4
 5077 1700 220F      	1:	lsl r18
 5078 1702 331F      		rol r19
 5079 1704 6A95      		dec r22
 5080 1706 01F4      		brne 1b
 5081 1708 280F      		add r18,r24
 5082 170a 391F      		adc r19,r25
 5083 170c E20F      		add r30,r18
 5084 170e F31F      		adc r31,r19
 5085 1710 EA5A      		subi r30,lo8(-(86))
 5086 1712 FF4F      		sbci r31,hi8(-(86))
 5087 1714 6081      		ld r22,Z
 5088 1716 7181      		ldd r23,Z+1
 5089               	.LM497:
 5090 1718 8281      		ldd r24,Z+2
 5091               	.LVL313:
 5092 171a 9381      		ldd r25,Z+3
 5093               	.LVL314:
 5094               	/* epilogue start */
 5095 171c 0895      		ret
 5096               	.LFE89:
 5098               	.global	Timebase_DownCounter_SS_Set_Value
 5100               	Timebase_DownCounter_SS_Set_Value:
 5101               	.LFB90:
 5102               	.LM498:
 5103               	.LVL315:
 5104               	/* prologue: function */
 5105               	/* frame size = 0 */
 5106               	.LM499:
 5107 171e E091 0000 		lds r30,Timebase
 5108 1722 F091 0000 		lds r31,(Timebase)+1
 5109 1726 90E0      		ldi r25,lo8(0)
 5110               	.LVL316:
 5111 1728 9C01      		movw r18,r24
 5112 172a A4E0      		ldi r26,4
 5113 172c 220F      	1:	lsl r18
 5114 172e 331F      		rol r19
 5115 1730 AA95      		dec r26
 5116 1732 01F4      		brne 1b
 5117 1734 280F      		add r18,r24
 5118 1736 391F      		adc r19,r25
 5119 1738 E20F      		add r30,r18
 5120 173a F31F      		adc r31,r19
 5121 173c EA5A      		subi r30,lo8(-(86))
 5122 173e FF4F      		sbci r31,hi8(-(86))
 5123 1740 4083      		st Z,r20
 5124 1742 5183      		std Z+1,r21
 5125 1744 6283      		std Z+2,r22
 5126 1746 7383      		std Z+3,r23
 5127               	/* epilogue start */
 5128               	.LM500:
 5129 1748 0895      		ret
 5130               	.LFE90:
 5132               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5134               	Timebase_DownCounter_SS_Get_EndValueSec:
 5135               	.LFB91:
 5136               	.LM501:
 5137               	.LVL317:
 5138               	/* prologue: function */
 5139               	/* frame size = 0 */
 5140               	.LM502:
 5141 174a E091 0000 		lds r30,Timebase
 5142 174e F091 0000 		lds r31,(Timebase)+1
 5143 1752 90E0      		ldi r25,lo8(0)
 5144               	.LVL318:
 5145 1754 9C01      		movw r18,r24
 5146 1756 B4E0      		ldi r27,4
 5147 1758 220F      	1:	lsl r18
 5148 175a 331F      		rol r19
 5149 175c BA95      		dec r27
 5150 175e 01F4      		brne 1b
 5151 1760 280F      		add r18,r24
 5152 1762 391F      		adc r19,r25
 5153 1764 E20F      		add r30,r18
 5154 1766 F31F      		adc r31,r19
 5155 1768 E25B      		subi r30,lo8(-(78))
 5156 176a FF4F      		sbci r31,hi8(-(78))
 5157 176c 6081      		ld r22,Z
 5158 176e 7181      		ldd r23,Z+1
 5159               	.LM503:
 5160 1770 8281      		ldd r24,Z+2
 5161               	.LVL319:
 5162 1772 9381      		ldd r25,Z+3
 5163               	.LVL320:
 5164               	/* epilogue start */
 5165 1774 0895      		ret
 5166               	.LFE91:
 5168               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5170               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5171               	.LFB92:
 5172               	.LM504:
 5173               	.LVL321:
 5174               	/* prologue: function */
 5175               	/* frame size = 0 */
 5176               	.LM505:
 5177 1776 E091 0000 		lds r30,Timebase
 5178 177a F091 0000 		lds r31,(Timebase)+1
 5179 177e 90E0      		ldi r25,lo8(0)
 5180               	.LVL322:
 5181 1780 9C01      		movw r18,r24
 5182 1782 44E0      		ldi r20,4
 5183 1784 220F      	1:	lsl r18
 5184 1786 331F      		rol r19
 5185 1788 4A95      		dec r20
 5186 178a 01F4      		brne 1b
 5187 178c 280F      		add r18,r24
 5188 178e 391F      		adc r19,r25
 5189 1790 E20F      		add r30,r18
 5190 1792 F31F      		adc r31,r19
 5191 1794 EE5A      		subi r30,lo8(-(82))
 5192 1796 FF4F      		sbci r31,hi8(-(82))
 5193 1798 6081      		ld r22,Z
 5194 179a 7181      		ldd r23,Z+1
 5195               	.LM506:
 5196 179c 8281      		ldd r24,Z+2
 5197               	.LVL323:
 5198 179e 9381      		ldd r25,Z+3
 5199               	.LVL324:
 5200               	/* epilogue start */
 5201 17a0 0895      		ret
 5202               	.LFE92:
 5204               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5206               	Timebase_DownCounter_SS_Set_EndValueSec:
 5207               	.LFB93:
 5208               	.LM507:
 5209               	.LVL325:
 5210               	/* prologue: function */
 5211               	/* frame size = 0 */
 5212               	.LM508:
 5213 17a2 E091 0000 		lds r30,Timebase
 5214 17a6 F091 0000 		lds r31,(Timebase)+1
 5215 17aa 90E0      		ldi r25,lo8(0)
 5216               	.LVL326:
 5217 17ac 9C01      		movw r18,r24
 5218 17ae A4E0      		ldi r26,4
 5219 17b0 220F      	1:	lsl r18
 5220 17b2 331F      		rol r19
 5221 17b4 AA95      		dec r26
 5222 17b6 01F4      		brne 1b
 5223 17b8 280F      		add r18,r24
 5224 17ba 391F      		adc r19,r25
 5225 17bc E20F      		add r30,r18
 5226 17be F31F      		adc r31,r19
 5227 17c0 E25B      		subi r30,lo8(-(78))
 5228 17c2 FF4F      		sbci r31,hi8(-(78))
 5229 17c4 4083      		st Z,r20
 5230 17c6 5183      		std Z+1,r21
 5231 17c8 6283      		std Z+2,r22
 5232 17ca 7383      		std Z+3,r23
 5233               	/* epilogue start */
 5234               	.LM509:
 5235 17cc 0895      		ret
 5236               	.LFE93:
 5238               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5240               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5241               	.LFB94:
 5242               	.LM510:
 5243               	.LVL327:
 5244               	/* prologue: function */
 5245               	/* frame size = 0 */
 5246               	.LM511:
 5247 17ce E091 0000 		lds r30,Timebase
 5248 17d2 F091 0000 		lds r31,(Timebase)+1
 5249 17d6 90E0      		ldi r25,lo8(0)
 5250               	.LVL328:
 5251 17d8 9C01      		movw r18,r24
 5252 17da B4E0      		ldi r27,4
 5253 17dc 220F      	1:	lsl r18
 5254 17de 331F      		rol r19
 5255 17e0 BA95      		dec r27
 5256 17e2 01F4      		brne 1b
 5257 17e4 280F      		add r18,r24
 5258 17e6 391F      		adc r19,r25
 5259 17e8 E20F      		add r30,r18
 5260 17ea F31F      		adc r31,r19
 5261 17ec EE5A      		subi r30,lo8(-(82))
 5262 17ee FF4F      		sbci r31,hi8(-(82))
 5263 17f0 4083      		st Z,r20
 5264 17f2 5183      		std Z+1,r21
 5265 17f4 6283      		std Z+2,r22
 5266 17f6 7383      		std Z+3,r23
 5267               	/* epilogue start */
 5268               	.LM512:
 5269 17f8 0895      		ret
 5270               	.LFE94:
 5272               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5274               	Timebase_DownCounter_SS_Get_PeriodValue:
 5275               	.LFB95:
 5276               	.LM513:
 5277               	.LVL329:
 5278               	/* prologue: function */
 5279               	/* frame size = 0 */
 5280               	.LM514:
 5281 17fa E091 0000 		lds r30,Timebase
 5282 17fe F091 0000 		lds r31,(Timebase)+1
 5283 1802 90E0      		ldi r25,lo8(0)
 5284               	.LVL330:
 5285 1804 9C01      		movw r18,r24
 5286 1806 44E0      		ldi r20,4
 5287 1808 220F      	1:	lsl r18
 5288 180a 331F      		rol r19
 5289 180c 4A95      		dec r20
 5290 180e 01F4      		brne 1b
 5291 1810 280F      		add r18,r24
 5292 1812 391F      		adc r19,r25
 5293 1814 E20F      		add r30,r18
 5294 1816 F31F      		adc r31,r19
 5295 1818 E65A      		subi r30,lo8(-(90))
 5296 181a FF4F      		sbci r31,hi8(-(90))
 5297 181c 6081      		ld r22,Z
 5298 181e 7181      		ldd r23,Z+1
 5299               	.LM515:
 5300 1820 8281      		ldd r24,Z+2
 5301               	.LVL331:
 5302 1822 9381      		ldd r25,Z+3
 5303               	.LVL332:
 5304               	/* epilogue start */
 5305 1824 0895      		ret
 5306               	.LFE95:
 5308               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5310               	Timebase_DownCounter_SS_Set_PeriodValue:
 5311               	.LFB96:
 5312               	.LM516:
 5313               	.LVL333:
 5314               	/* prologue: function */
 5315               	/* frame size = 0 */
 5316 1826 E091 0000 		lds r30,Timebase
 5317 182a F091 0000 		lds r31,(Timebase)+1
 5318 182e 282F      		mov r18,r24
 5319 1830 30E0      		ldi r19,lo8(0)
 5320               	.LVL334:
 5321               	.LM517:
 5322 1832 77FF      		sbrs r23,7
 5323 1834 00C0      		rjmp .L246
 5324               	.LVL335:
 5325               	.LM518:
 5326 1836 C901      		movw r24,r18
 5327 1838 B4E0      		ldi r27,4
 5328 183a 880F      	1:	lsl r24
 5329 183c 991F      		rol r25
 5330 183e BA95      		dec r27
 5331 1840 01F4      		brne 1b
 5332 1842 820F      		add r24,r18
 5333 1844 931F      		adc r25,r19
 5334 1846 E80F      		add r30,r24
 5335 1848 F91F      		adc r31,r25
 5336 184a E65A      		subi r30,lo8(-(90))
 5337 184c FF4F      		sbci r31,hi8(-(90))
 5338 184e 1082      		st Z,__zero_reg__
 5339 1850 1182      		std Z+1,__zero_reg__
 5340 1852 1282      		std Z+2,__zero_reg__
 5341 1854 1382      		std Z+3,__zero_reg__
 5342 1856 0895      		ret
 5343               	.LVL336:
 5344               	.L246:
 5345               	.LM519:
 5346 1858 C901      		movw r24,r18
 5347 185a A4E0      		ldi r26,4
 5348 185c 880F      	1:	lsl r24
 5349 185e 991F      		rol r25
 5350 1860 AA95      		dec r26
 5351 1862 01F4      		brne 1b
 5352 1864 820F      		add r24,r18
 5353 1866 931F      		adc r25,r19
 5354 1868 E80F      		add r30,r24
 5355 186a F91F      		adc r31,r25
 5356 186c E65A      		subi r30,lo8(-(90))
 5357 186e FF4F      		sbci r31,hi8(-(90))
 5358 1870 4083      		st Z,r20
 5359 1872 5183      		std Z+1,r21
 5360 1874 6283      		std Z+2,r22
 5361 1876 7383      		std Z+3,r23
 5362 1878 0895      		ret
 5363               	.LFE96:
 5365               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5367               	Timebase_DownCounter_SS_Get_Period_Flag:
 5368               	.LFB97:
 5369               	.LM520:
 5370               	.LVL337:
 5371               	/* prologue: function */
 5372               	/* frame size = 0 */
 5373               	.LM521:
 5374 187a E091 0000 		lds r30,Timebase
 5375 187e F091 0000 		lds r31,(Timebase)+1
 5376 1882 90E0      		ldi r25,lo8(0)
 5377               	.LVL338:
 5378 1884 9C01      		movw r18,r24
 5379 1886 44E0      		ldi r20,4
 5380 1888 220F      	1:	lsl r18
 5381 188a 331F      		rol r19
 5382 188c 4A95      		dec r20
 5383 188e 01F4      		brne 1b
 5384 1890 280F      		add r18,r24
 5385 1892 391F      		adc r19,r25
 5386 1894 E20F      		add r30,r18
 5387 1896 F31F      		adc r31,r19
 5388 1898 E35B      		subi r30,lo8(-(77))
 5389 189a FF4F      		sbci r31,hi8(-(77))
 5390 189c 8081      		ld r24,Z
 5391               	.LVL339:
 5392               	.LM522:
 5393 189e 8170      		andi r24,lo8(1)
 5394               	/* epilogue start */
 5395 18a0 0895      		ret
 5396               	.LFE97:
 5398               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5400               	Timebase_DownCounter_SS_Set_Period_Flag:
 5401               	.LFB98:
 5402               	.LM523:
 5403               	.LVL340:
 5404               	/* prologue: function */
 5405               	/* frame size = 0 */
 5406               	.LM524:
 5407 18a2 E091 0000 		lds r30,Timebase
 5408 18a6 F091 0000 		lds r31,(Timebase)+1
 5409 18aa 90E0      		ldi r25,lo8(0)
 5410               	.LVL341:
 5411 18ac 9C01      		movw r18,r24
 5412 18ae 54E0      		ldi r21,4
 5413 18b0 220F      	1:	lsl r18
 5414 18b2 331F      		rol r19
 5415 18b4 5A95      		dec r21
 5416 18b6 01F4      		brne 1b
 5417 18b8 280F      		add r18,r24
 5418 18ba 391F      		adc r19,r25
 5419 18bc E20F      		add r30,r18
 5420 18be F31F      		adc r31,r19
 5421 18c0 E35B      		subi r30,lo8(-(77))
 5422 18c2 FF4F      		sbci r31,hi8(-(77))
 5423 18c4 8081      		ld r24,Z
 5424               	.LVL342:
 5425 18c6 8160      		ori r24,lo8(1)
 5426 18c8 8083      		st Z,r24
 5427               	/* epilogue start */
 5428               	.LM525:
 5429 18ca 0895      		ret
 5430               	.LFE98:
 5432               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5434               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5435               	.LFB99:
 5436               	.LM526:
 5437               	.LVL343:
 5438               	/* prologue: function */
 5439               	/* frame size = 0 */
 5440               	.LM527:
 5441 18cc E091 0000 		lds r30,Timebase
 5442 18d0 F091 0000 		lds r31,(Timebase)+1
 5443 18d4 90E0      		ldi r25,lo8(0)
 5444               	.LVL344:
 5445 18d6 9C01      		movw r18,r24
 5446 18d8 64E0      		ldi r22,4
 5447 18da 220F      	1:	lsl r18
 5448 18dc 331F      		rol r19
 5449 18de 6A95      		dec r22
 5450 18e0 01F4      		brne 1b
 5451 18e2 280F      		add r18,r24
 5452 18e4 391F      		adc r19,r25
 5453 18e6 E20F      		add r30,r18
 5454 18e8 F31F      		adc r31,r19
 5455 18ea E35B      		subi r30,lo8(-(77))
 5456 18ec FF4F      		sbci r31,hi8(-(77))
 5457 18ee 8081      		ld r24,Z
 5458               	.LVL345:
 5459 18f0 8E7F      		andi r24,lo8(-2)
 5460 18f2 8083      		st Z,r24
 5461               	/* epilogue start */
 5462               	.LM528:
 5463 18f4 0895      		ret
 5464               	.LFE99:
 5466               	.global	Timebase_DownCounter_SS_Reset
 5468               	Timebase_DownCounter_SS_Reset:
 5469               	.LFB100:
 5470               	.LM529:
 5471               	.LVL346:
 5472               	/* prologue: function */
 5473               	/* frame size = 0 */
 5474               	.LBB951:
 5475               	.LBB952:
 5476               	.LM530:
 5477 18f6 E091 0000 		lds r30,Timebase
 5478 18fa F091 0000 		lds r31,(Timebase)+1
 5479 18fe 90E0      		ldi r25,lo8(0)
 5480 1900 9C01      		movw r18,r24
 5481               	.LVL347:
 5482 1902 74E0      		ldi r23,4
 5483 1904 220F      	1:	lsl r18
 5484 1906 331F      		rol r19
 5485 1908 7A95      		dec r23
 5486 190a 01F4      		brne 1b
 5487 190c 280F      		add r18,r24
 5488 190e 391F      		adc r19,r25
 5489 1910 E20F      		add r30,r18
 5490 1912 F31F      		adc r31,r19
 5491 1914 EE5A      		subi r30,lo8(-(82))
 5492 1916 FF4F      		sbci r31,hi8(-(82))
 5493 1918 1082      		st Z,__zero_reg__
 5494 191a 1182      		std Z+1,__zero_reg__
 5495 191c 1282      		std Z+2,__zero_reg__
 5496 191e 1382      		std Z+3,__zero_reg__
 5497               	.LBE952:
 5498               	.LBE951:
 5499               	.LBB953:
 5500               	.LBB954:
 5501               	.LM531:
 5502 1920 1292      		st -Z,__zero_reg__
 5503 1922 1292      		st -Z,__zero_reg__
 5504 1924 1292      		st -Z,__zero_reg__
 5505 1926 1292      		st -Z,__zero_reg__
 5506               	.LBE954:
 5507               	.LBE953:
 5508               	.LBB955:
 5509               	.LBB956:
 5510               	.LM532:
 5511 1928 3896      		adiw r30,8
 5512 192a 1082      		st Z,__zero_reg__
 5513 192c 1182      		std Z+1,__zero_reg__
 5514 192e 1282      		std Z+2,__zero_reg__
 5515 1930 1382      		std Z+3,__zero_reg__
 5516               	.LBE956:
 5517               	.LBE955:
 5518               	.LBB957:
 5519               	.LBB958:
 5520               	.LM533:
 5521 1932 3997      		sbiw r30,9
 5522 1934 8081      		ld r24,Z
 5523               	.LBE958:
 5524               	.LBE957:
 5525               	.LBB959:
 5526               	.LBB960:
 5527               	.LM534:
 5528 1936 807E      		andi r24,lo8(-32)
 5529 1938 8083      		st Z,r24
 5530               	/* epilogue start */
 5531               	.LBE960:
 5532               	.LBE959:
 5533               	.LM535:
 5534 193a 0895      		ret
 5535               	.LFE100:
 5537               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5539               	Timebase_DownCounter_SS_Clear_All_Flags:
 5540               	.LFB101:
 5541               	.LM536:
 5542               	.LVL348:
 5543               	/* prologue: function */
 5544               	/* frame size = 0 */
 5545               	.LBB961:
 5546               	.LBB962:
 5547               	.LBB963:
 5548               	.LBB964:
 5549               	.LM537:
 5550 193c E091 0000 		lds r30,Timebase
 5551 1940 F091 0000 		lds r31,(Timebase)+1
 5552 1944 90E0      		ldi r25,lo8(0)
 5553 1946 9C01      		movw r18,r24
 5554               	.LVL349:
 5555 1948 A4E0      		ldi r26,4
 5556 194a 220F      	1:	lsl r18
 5557 194c 331F      		rol r19
 5558 194e AA95      		dec r26
 5559 1950 01F4      		brne 1b
 5560 1952 280F      		add r18,r24
 5561 1954 391F      		adc r19,r25
 5562 1956 E20F      		add r30,r18
 5563 1958 F31F      		adc r31,r19
 5564 195a EE5A      		subi r30,lo8(-(82))
 5565 195c FF4F      		sbci r31,hi8(-(82))
 5566 195e 1082      		st Z,__zero_reg__
 5567 1960 1182      		std Z+1,__zero_reg__
 5568 1962 1282      		std Z+2,__zero_reg__
 5569 1964 1382      		std Z+3,__zero_reg__
 5570               	.LBE964:
 5571               	.LBE963:
 5572               	.LBB965:
 5573               	.LBB966:
 5574               	.LM538:
 5575 1966 1292      		st -Z,__zero_reg__
 5576 1968 1292      		st -Z,__zero_reg__
 5577 196a 1292      		st -Z,__zero_reg__
 5578 196c 1292      		st -Z,__zero_reg__
 5579               	.LBE966:
 5580               	.LBE965:
 5581               	.LBB967:
 5582               	.LBB968:
 5583               	.LM539:
 5584 196e 3896      		adiw r30,8
 5585 1970 1082      		st Z,__zero_reg__
 5586 1972 1182      		std Z+1,__zero_reg__
 5587 1974 1282      		std Z+2,__zero_reg__
 5588 1976 1382      		std Z+3,__zero_reg__
 5589               	.LBE968:
 5590               	.LBE967:
 5591               	.LBB969:
 5592               	.LBB970:
 5593               	.LM540:
 5594 1978 3997      		sbiw r30,9
 5595 197a 8081      		ld r24,Z
 5596               	.LBE970:
 5597               	.LBE969:
 5598               	.LBB971:
 5599               	.LBB972:
 5600               	.LM541:
 5601 197c 807E      		andi r24,lo8(-32)
 5602 197e 8083      		st Z,r24
 5603               	/* epilogue start */
 5604               	.LBE972:
 5605               	.LBE971:
 5606               	.LBE962:
 5607               	.LBE961:
 5608               	.LM542:
 5609 1980 0895      		ret
 5610               	.LFE101:
 5612               	.global	Timebase_DownCounter_SS_Start
 5614               	Timebase_DownCounter_SS_Start:
 5615               	.LFB102:
 5616               	.LM543:
 5617               	.LVL350:
 5618               	/* prologue: function */
 5619               	/* frame size = 0 */
 5620               	.LBB973:
 5621               	.LBB974:
 5622               	.LM544:
 5623 1982 E091 0000 		lds r30,Timebase
 5624 1986 F091 0000 		lds r31,(Timebase)+1
 5625 198a 90E0      		ldi r25,lo8(0)
 5626               	.LBE974:
 5627               	.LBE973:
 5628               	.LM545:
 5629 198c 9C01      		movw r18,r24
 5630               	.LVL351:
 5631 198e B4E0      		ldi r27,4
 5632 1990 220F      	1:	lsl r18
 5633 1992 331F      		rol r19
 5634 1994 BA95      		dec r27
 5635 1996 01F4      		brne 1b
