   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2745               	Timebase_DownCounter_Get_Remaining_Period_Value:
 2746               	.LFB46:
 2747               	.LM300:
 2748               	.LVL159:
 2749               	/* prologue: function */
 2750               	/* frame size = 0 */
 2751               	.LBB615:
 2752               	.LBB616:
 2753               	.LM301:
 2754 0b64 E091 0000 		lds r30,Timebase
 2755 0b68 F091 0000 		lds r31,(Timebase)+1
 2756 0b6c 90E0      		ldi r25,lo8(0)
 2757               	.LBE616:
 2758               	.LBE615:
 2759               	.LM302:
 2760 0b6e 2DE0      		ldi r18,lo8(13)
 2761 0b70 30E0      		ldi r19,hi8(13)
 2762 0b72 AC01      		movw r20,r24
 2763               	.LVL160:
 2764 0b74 429F      		mul r20,r18
 2765 0b76 C001      		movw r24,r0
 2766 0b78 439F      		mul r20,r19
 2767 0b7a 900D      		add r25,r0
 2768 0b7c 529F      		mul r21,r18
 2769 0b7e 900D      		add r25,r0
 2770 0b80 1124      		clr r1
 2771 0b82 E80F      		add r30,r24
 2772 0b84 F91F      		adc r31,r25
 2773 0b86 27A5      		ldd r18,Z+47
 2774 0b88 30A9      		ldd r19,Z+48
 2775 0b8a 41A9      		ldd r20,Z+49
 2776 0b8c 52A9      		ldd r21,Z+50
 2777               	.LVL161:
 2778 0b8e 83A9      		ldd r24,Z+51
 2779 0b90 94A9      		ldd r25,Z+52
 2780 0b92 A5A9      		ldd r26,Z+53
 2781 0b94 B6A9      		ldd r27,Z+54
 2782 0b96 281B      		sub r18,r24
 2783 0b98 390B      		sbc r19,r25
 2784 0b9a 4A0B      		sbc r20,r26
 2785 0b9c 5B0B      		sbc r21,r27
 2786 0b9e 57FF      		sbrs r21,7
 2787 0ba0 00C0      		rjmp .L128
 2788 0ba2 20E0      		ldi r18,lo8(0)
 2789 0ba4 30E0      		ldi r19,hi8(0)
 2790 0ba6 40E0      		ldi r20,hlo8(0)
 2791 0ba8 50E0      		ldi r21,hhi8(0)
 2792               	.L128:
 2793               	.LM303:
 2794 0baa B901      		movw r22,r18
 2795               	.LVL162:
 2796 0bac CA01      		movw r24,r20
 2797               	/* epilogue start */
 2798 0bae 0895      		ret
 2799               	.LFE46:
 2801               	.global	Timebase_DownCounter_Period_Value_Expired
 2803               	Timebase_DownCounter_Period_Value_Expired:
 2804               	.LFB47:
 2805               	.LM304:
 2806               	.LVL163:
 2807 0bb0 CF93      		push r28
 2808 0bb2 DF93      		push r29
 2809               	/* prologue: function */
 2810               	/* frame size = 0 */
 2811               	.LBB617:
 2812               	.LBB618:
 2813               	.LBB619:
 2814               	.LBB620:
 2815               	.LM305:
 2816 0bb4 C091 0000 		lds r28,Timebase
 2817 0bb8 D091 0000 		lds r29,(Timebase)+1
 2818 0bbc 682F      		mov r22,r24
 2819 0bbe 70E0      		ldi r23,lo8(0)
 2820               	.LBE620:
 2821               	.LBE619:
 2822               	.LM306:
 2823 0bc0 8DE0      		ldi r24,lo8(13)
 2824 0bc2 90E0      		ldi r25,hi8(13)
 2825               	.LVL164:
 2826 0bc4 689F      		mul r22,r24
 2827 0bc6 F001      		movw r30,r0
 2828 0bc8 699F      		mul r22,r25
 2829 0bca F00D      		add r31,r0
 2830 0bcc 789F      		mul r23,r24
 2831 0bce F00D      		add r31,r0
 2832 0bd0 1124      		clr r1
 2833 0bd2 EC0F      		add r30,r28
 2834 0bd4 FD1F      		adc r31,r29
 2835 0bd6 27A5      		ldd r18,Z+47
 2836 0bd8 30A9      		ldd r19,Z+48
 2837 0bda 41A9      		ldd r20,Z+49
 2838 0bdc 52A9      		ldd r21,Z+50
 2839               	.LVL165:
 2840 0bde 83A9      		ldd r24,Z+51
 2841 0be0 94A9      		ldd r25,Z+52
 2842 0be2 A5A9      		ldd r26,Z+53
 2843 0be4 B6A9      		ldd r27,Z+54
 2844 0be6 281B      		sub r18,r24
 2845 0be8 390B      		sbc r19,r25
 2846 0bea 4A0B      		sbc r20,r26
 2847 0bec 5B0B      		sbc r21,r27
 2848               	.LM307:
 2849 0bee 57FD      		sbrc r21,7
 2850 0bf0 00C0      		rjmp .L131
 2851               	.LBE618:
 2852               	.LBE617:
 2853               	.LM308:
 2854 0bf2 2115      		cp r18,__zero_reg__
 2855 0bf4 3105      		cpc r19,__zero_reg__
 2856 0bf6 4105      		cpc r20,__zero_reg__
 2857 0bf8 5105      		cpc r21,__zero_reg__
 2858 0bfa 01F0      		breq .L131
 2859 0bfc 20E0      		ldi r18,lo8(0)
 2860               	.LVL166:
 2861 0bfe 00C0      		rjmp .L132
 2862               	.LVL167:
 2863               	.L131:
 2864 0c00 20E0      		ldi r18,lo8(0)
 2865               	.LVL168:
 2866 0c02 8DE0      		ldi r24,lo8(13)
 2867 0c04 90E0      		ldi r25,hi8(13)
 2868 0c06 AC01      		movw r20,r24
 2869 0c08 649F      		mul r22,r20
 2870 0c0a C001      		movw r24,r0
 2871 0c0c 659F      		mul r22,r21
 2872 0c0e 900D      		add r25,r0
 2873 0c10 749F      		mul r23,r20
 2874 0c12 900D      		add r25,r0
 2875 0c14 1124      		clr r1
 2876 0c16 C80F      		add r28,r24
 2877 0c18 D91F      		adc r29,r25
 2878 0c1a 8AA5      		ldd r24,Y+42
 2879 0c1c 80FF      		sbrs r24,0
 2880 0c1e 21E0      		ldi r18,lo8(1)
 2881               	.L133:
 2882 0c20 81E0      		ldi r24,lo8(1)
 2883 0c22 2827      		eor r18,r24
 2884               	.L132:
 2885               	.LM309:
 2886 0c24 822F      		mov r24,r18
 2887               	/* epilogue start */
 2888 0c26 DF91      		pop r29
 2889 0c28 CF91      		pop r28
 2890 0c2a 0895      		ret
 2891               	.LFE47:
 2893               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 2895               	Timebase_DownCounter_Period_Value_Expired_Event:
 2896               	.LFB48:
 2897               	.LM310:
 2898               	.LVL169:
 2899 0c2c 1F93      		push r17
 2900               	/* prologue: function */
 2901               	/* frame size = 0 */
 2902 0c2e 182F      		mov r17,r24
 2903               	.LM311:
 2904 0c30 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 2905               	.LVL170:
 2906 0c34 8130      		cpi r24,lo8(1)
 2907 0c36 01F0      		breq .L136
 2908 0c38 80E0      		ldi r24,lo8(0)
 2909 0c3a 00C0      		rjmp .L137
 2910               	.L136:
 2911               	.LBB621:
 2912               	.LBB622:
 2913               	.LM312:
 2914 0c3c E091 0000 		lds r30,Timebase
 2915 0c40 F091 0000 		lds r31,(Timebase)+1
 2916 0c44 212F      		mov r18,r17
 2917 0c46 30E0      		ldi r19,lo8(0)
 2918               	.LVL171:
 2919 0c48 8DE0      		ldi r24,lo8(13)
 2920 0c4a 90E0      		ldi r25,hi8(13)
 2921 0c4c AC01      		movw r20,r24
 2922 0c4e 249F      		mul r18,r20
 2923 0c50 C001      		movw r24,r0
 2924 0c52 259F      		mul r18,r21
 2925 0c54 900D      		add r25,r0
 2926 0c56 349F      		mul r19,r20
 2927 0c58 900D      		add r25,r0
 2928 0c5a 1124      		clr r1
 2929 0c5c E80F      		add r30,r24
 2930 0c5e F91F      		adc r31,r25
 2931 0c60 82A5      		ldd r24,Z+42
 2932 0c62 8E7F      		andi r24,lo8(-2)
 2933 0c64 82A7      		std Z+42,r24
 2934 0c66 81E0      		ldi r24,lo8(1)
 2935               	.L137:
 2936               	/* epilogue start */
 2937               	.LBE622:
 2938               	.LBE621:
 2939               	.LM313:
 2940 0c68 1F91      		pop r17
 2941               	.LVL172:
 2942 0c6a 0895      		ret
 2943               	.LFE48:
 2945               	.global	Timebase_DownCounter_Update_All
 2947               	Timebase_DownCounter_Update_All:
 2948               	.LFB49:
 2949               	.LM314:
 2950               	/* prologue: function */
 2951               	/* frame size = 0 */
 2952               	.LBB623:
 2953               	.LM315:
 2954 0c6c 80E0      		ldi r24,lo8(0)
 2955 0c6e 0E94 0000 		call Timebase_DownCounter_Update
 2956               	/* epilogue start */
 2957               	.LBE623:
 2958               	.LM316:
 2959 0c72 0895      		ret
 2960               	.LFE49:
 2962               	.global	Timebase_DownCounter_Reset_All
 2964               	Timebase_DownCounter_Reset_All:
 2965               	.LFB50:
 2966               	.LM317:
 2967               	/* prologue: function */
 2968               	/* frame size = 0 */
 2969               	.LBB624:
 2970               	.LBB625:
 2971               	.LBB626:
 2972               	.LBB627:
 2973               	.LBB628:
 2974               	.LM318:
 2975 0c74 E091 0000 		lds r30,Timebase
 2976 0c78 F091 0000 		lds r31,(Timebase)+1
 2977 0c7c 13A6      		std Z+43,__zero_reg__
 2978 0c7e 14A6      		std Z+44,__zero_reg__
 2979 0c80 15A6      		std Z+45,__zero_reg__
 2980 0c82 16A6      		std Z+46,__zero_reg__
 2981               	.LBE628:
 2982               	.LBE627:
 2983               	.LBB629:
 2984               	.LBB630:
 2985               	.LM319:
 2986 0c84 17A6      		std Z+47,__zero_reg__
 2987 0c86 10AA      		std Z+48,__zero_reg__
 2988 0c88 11AA      		std Z+49,__zero_reg__
 2989 0c8a 12AA      		std Z+50,__zero_reg__
 2990               	.LBE630:
 2991               	.LBE629:
 2992               	.LBB631:
 2993               	.LBB632:
 2994               	.LM320:
 2995 0c8c 82A5      		ldd r24,Z+42
 2996               	.LBE632:
 2997               	.LBE631:
 2998               	.LBB633:
 2999               	.LBB634:
 3000               	.LM321:
 3001 0c8e 807E      		andi r24,lo8(-32)
 3002 0c90 82A7      		std Z+42,r24
 3003               	/* epilogue start */
 3004               	.LBE634:
 3005               	.LBE633:
 3006               	.LBE626:
 3007               	.LBE625:
 3008               	.LBE624:
 3009               	.LM322:
 3010 0c92 0895      		ret
 3011               	.LFE50:
 3013               	.global	Timebase_DownCounter_SS_Get_Status
 3015               	Timebase_DownCounter_SS_Get_Status:
 3016               	.LFB51:
 3017               	.LM323:
 3018               	.LVL173:
 3019               	/* prologue: function */
 3020               	/* frame size = 0 */
 3021               	.LM324:
 3022 0c94 E091 0000 		lds r30,Timebase
 3023 0c98 F091 0000 		lds r31,(Timebase)+1
 3024 0c9c 90E0      		ldi r25,lo8(0)
 3025               	.LVL174:
 3026 0c9e 9C01      		movw r18,r24
 3027 0ca0 44E0      		ldi r20,4
 3028 0ca2 220F      	1:	lsl r18
 3029 0ca4 331F      		rol r19
 3030 0ca6 4A95      		dec r20
 3031 0ca8 01F4      		brne 1b
 3032 0caa 280F      		add r18,r24
 3033 0cac 391F      		adc r19,r25
 3034 0cae E20F      		add r30,r18
 3035 0cb0 F31F      		adc r31,r19
 3036 0cb2 818D      		ldd r24,Z+25
 3037               	.LVL175:
 3038 0cb4 8695      		lsr r24
 3039               	.LM325:
 3040 0cb6 8F70      		andi r24,lo8(15)
 3041               	/* epilogue start */
 3042 0cb8 0895      		ret
 3043               	.LFE51:
 3045               	.global	Timebase_DownCounter_SS_Set_Status
 3047               	Timebase_DownCounter_SS_Set_Status:
 3048               	.LFB52:
 3049               	.LM326:
 3050               	.LVL176:
 3051               	/* prologue: function */
 3052               	/* frame size = 0 */
 3053               	.LM327:
 3054 0cba E091 0000 		lds r30,Timebase
 3055 0cbe F091 0000 		lds r31,(Timebase)+1
 3056 0cc2 90E0      		ldi r25,lo8(0)
 3057               	.LVL177:
 3058 0cc4 9C01      		movw r18,r24
 3059 0cc6 54E0      		ldi r21,4
 3060 0cc8 220F      	1:	lsl r18
 3061 0cca 331F      		rol r19
 3062 0ccc 5A95      		dec r21
 3063 0cce 01F4      		brne 1b
 3064 0cd0 280F      		add r18,r24
 3065 0cd2 391F      		adc r19,r25
 3066 0cd4 E20F      		add r30,r18
 3067 0cd6 F31F      		adc r31,r19
 3068 0cd8 6F70      		andi r22,lo8(15)
 3069               	.LVL178:
 3070 0cda 660F      		lsl r22
 3071 0cdc 818D      		ldd r24,Z+25
 3072               	.LVL179:
 3073 0cde 817E      		andi r24,lo8(-31)
 3074 0ce0 862B      		or r24,r22
 3075 0ce2 818F      		std Z+25,r24
 3076               	/* epilogue start */
 3077               	.LM328:
 3078 0ce4 0895      		ret
 3079               	.LFE52:
 3081               	.global	Timebase_DownCounter_SS_Get_Value
 3083               	Timebase_DownCounter_SS_Get_Value:
 3084               	.LFB53:
 3085               	.LM329:
 3086               	.LVL180:
 3087               	/* prologue: function */
 3088               	/* frame size = 0 */
 3089               	.LM330:
 3090 0ce6 E091 0000 		lds r30,Timebase
 3091 0cea F091 0000 		lds r31,(Timebase)+1
 3092 0cee 90E0      		ldi r25,lo8(0)
 3093               	.LVL181:
 3094 0cf0 9C01      		movw r18,r24
 3095 0cf2 64E0      		ldi r22,4
 3096 0cf4 220F      	1:	lsl r18
 3097 0cf6 331F      		rol r19
 3098 0cf8 6A95      		dec r22
 3099 0cfa 01F4      		brne 1b
 3100 0cfc 280F      		add r18,r24
 3101 0cfe 391F      		adc r19,r25
 3102 0d00 E20F      		add r30,r18
 3103 0d02 F31F      		adc r31,r19
 3104 0d04 DF01      		movw r26,r30
 3105 0d06 9296      		adiw r26,34
 3106 0d08 62A1      		ldd r22,Z+34
 3107 0d0a 1196      		adiw r26,1
 3108 0d0c 7C91      		ld r23,X
 3109 0d0e 1197      		sbiw r26,1
 3110               	.LM331:
 3111 0d10 1296      		adiw r26,2
 3112 0d12 8C91      		ld r24,X
 3113 0d14 1297      		sbiw r26,2
 3114               	.LVL182:
 3115 0d16 1396      		adiw r26,3
 3116 0d18 9C91      		ld r25,X
 3117               	.LVL183:
 3118               	/* epilogue start */
 3119 0d1a 0895      		ret
 3120               	.LFE53:
 3122               	.global	Timebase_DownCounter_SS_Set_Value
 3124               	Timebase_DownCounter_SS_Set_Value:
 3125               	.LFB54:
 3126               	.LM332:
 3127               	.LVL184:
 3128               	/* prologue: function */
 3129               	/* frame size = 0 */
 3130               	.LM333:
 3131 0d1c E091 0000 		lds r30,Timebase
 3132 0d20 F091 0000 		lds r31,(Timebase)+1
 3133 0d24 90E0      		ldi r25,lo8(0)
 3134               	.LVL185:
 3135 0d26 9C01      		movw r18,r24
 3136 0d28 A4E0      		ldi r26,4
 3137 0d2a 220F      	1:	lsl r18
 3138 0d2c 331F      		rol r19
 3139 0d2e AA95      		dec r26
 3140 0d30 01F4      		brne 1b
 3141 0d32 280F      		add r18,r24
 3142 0d34 391F      		adc r19,r25
 3143 0d36 E20F      		add r30,r18
 3144 0d38 F31F      		adc r31,r19
 3145 0d3a 42A3      		std Z+34,r20
 3146 0d3c 53A3      		std Z+35,r21
 3147 0d3e 64A3      		std Z+36,r22
 3148 0d40 75A3      		std Z+37,r23
 3149               	/* epilogue start */
 3150               	.LM334:
 3151 0d42 0895      		ret
 3152               	.LFE54:
 3154               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 3156               	Timebase_DownCounter_SS_Get_EndValueSec:
 3157               	.LFB55:
 3158               	.LM335:
 3159               	.LVL186:
 3160               	/* prologue: function */
 3161               	/* frame size = 0 */
 3162               	.LM336:
 3163 0d44 E091 0000 		lds r30,Timebase
 3164 0d48 F091 0000 		lds r31,(Timebase)+1
 3165 0d4c 90E0      		ldi r25,lo8(0)
 3166               	.LVL187:
 3167 0d4e 9C01      		movw r18,r24
 3168 0d50 B4E0      		ldi r27,4
 3169 0d52 220F      	1:	lsl r18
 3170 0d54 331F      		rol r19
 3171 0d56 BA95      		dec r27
 3172 0d58 01F4      		brne 1b
 3173 0d5a 280F      		add r18,r24
 3174 0d5c 391F      		adc r19,r25
 3175 0d5e E20F      		add r30,r18
 3176 0d60 F31F      		adc r31,r19
 3177 0d62 DF01      		movw r26,r30
 3178 0d64 5A96      		adiw r26,26
 3179 0d66 628D      		ldd r22,Z+26
 3180 0d68 1196      		adiw r26,1
 3181 0d6a 7C91      		ld r23,X
 3182 0d6c 1197      		sbiw r26,1
 3183               	.LM337:
 3184 0d6e 1296      		adiw r26,2
 3185 0d70 8C91      		ld r24,X
 3186 0d72 1297      		sbiw r26,2
 3187               	.LVL188:
 3188 0d74 1396      		adiw r26,3
 3189 0d76 9C91      		ld r25,X
 3190               	.LVL189:
 3191               	/* epilogue start */
 3192 0d78 0895      		ret
 3193               	.LFE55:
 3195               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 3197               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 3198               	.LFB56:
 3199               	.LM338:
 3200               	.LVL190:
 3201               	/* prologue: function */
 3202               	/* frame size = 0 */
 3203               	.LM339:
 3204 0d7a E091 0000 		lds r30,Timebase
 3205 0d7e F091 0000 		lds r31,(Timebase)+1
 3206 0d82 90E0      		ldi r25,lo8(0)
 3207               	.LVL191:
 3208 0d84 9C01      		movw r18,r24
 3209 0d86 44E0      		ldi r20,4
 3210 0d88 220F      	1:	lsl r18
 3211 0d8a 331F      		rol r19
 3212 0d8c 4A95      		dec r20
 3213 0d8e 01F4      		brne 1b
 3214 0d90 280F      		add r18,r24
 3215 0d92 391F      		adc r19,r25
 3216 0d94 E20F      		add r30,r18
 3217 0d96 F31F      		adc r31,r19
 3218 0d98 DF01      		movw r26,r30
 3219 0d9a 5E96      		adiw r26,30
 3220 0d9c 668D      		ldd r22,Z+30
 3221 0d9e 1196      		adiw r26,1
 3222 0da0 7C91      		ld r23,X
 3223 0da2 1197      		sbiw r26,1
 3224               	.LM340:
 3225 0da4 1296      		adiw r26,2
 3226 0da6 8C91      		ld r24,X
 3227 0da8 1297      		sbiw r26,2
 3228               	.LVL192:
 3229 0daa 1396      		adiw r26,3
 3230 0dac 9C91      		ld r25,X
 3231               	.LVL193:
 3232               	/* epilogue start */
 3233 0dae 0895      		ret
 3234               	.LFE56:
 3236               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 3238               	Timebase_DownCounter_SS_Set_EndValueSec:
 3239               	.LFB57:
 3240               	.LM341:
 3241               	.LVL194:
 3242               	/* prologue: function */
 3243               	/* frame size = 0 */
 3244               	.LM342:
 3245 0db0 E091 0000 		lds r30,Timebase
 3246 0db4 F091 0000 		lds r31,(Timebase)+1
 3247 0db8 90E0      		ldi r25,lo8(0)
 3248               	.LVL195:
 3249 0dba 9C01      		movw r18,r24
 3250 0dbc A4E0      		ldi r26,4
 3251 0dbe 220F      	1:	lsl r18
 3252 0dc0 331F      		rol r19
 3253 0dc2 AA95      		dec r26
 3254 0dc4 01F4      		brne 1b
 3255 0dc6 280F      		add r18,r24
 3256 0dc8 391F      		adc r19,r25
 3257 0dca E20F      		add r30,r18
 3258 0dcc F31F      		adc r31,r19
 3259 0dce 428F      		std Z+26,r20
 3260 0dd0 538F      		std Z+27,r21
 3261 0dd2 648F      		std Z+28,r22
 3262 0dd4 758F      		std Z+29,r23
 3263               	/* epilogue start */
 3264               	.LM343:
 3265 0dd6 0895      		ret
 3266               	.LFE57:
 3268               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 3270               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 3271               	.LFB58:
 3272               	.LM344:
 3273               	.LVL196:
 3274               	/* prologue: function */
 3275               	/* frame size = 0 */
 3276               	.LM345:
 3277 0dd8 E091 0000 		lds r30,Timebase
 3278 0ddc F091 0000 		lds r31,(Timebase)+1
 3279 0de0 90E0      		ldi r25,lo8(0)
 3280               	.LVL197:
 3281 0de2 9C01      		movw r18,r24
 3282 0de4 B4E0      		ldi r27,4
 3283 0de6 220F      	1:	lsl r18
 3284 0de8 331F      		rol r19
 3285 0dea BA95      		dec r27
 3286 0dec 01F4      		brne 1b
 3287 0dee 280F      		add r18,r24
 3288 0df0 391F      		adc r19,r25
 3289 0df2 E20F      		add r30,r18
 3290 0df4 F31F      		adc r31,r19
 3291 0df6 468F      		std Z+30,r20
 3292 0df8 578F      		std Z+31,r21
 3293 0dfa 60A3      		std Z+32,r22
 3294 0dfc 71A3      		std Z+33,r23
 3295               	/* epilogue start */
 3296               	.LM346:
 3297 0dfe 0895      		ret
 3298               	.LFE58:
 3300               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 3302               	Timebase_DownCounter_SS_Get_PeriodValue:
 3303               	.LFB59:
 3304               	.LM347:
 3305               	.LVL198:
 3306               	/* prologue: function */
 3307               	/* frame size = 0 */
 3308               	.LM348:
 3309 0e00 E091 0000 		lds r30,Timebase
 3310 0e04 F091 0000 		lds r31,(Timebase)+1
 3311 0e08 90E0      		ldi r25,lo8(0)
 3312               	.LVL199:
 3313 0e0a 9C01      		movw r18,r24
 3314 0e0c 44E0      		ldi r20,4
 3315 0e0e 220F      	1:	lsl r18
 3316 0e10 331F      		rol r19
 3317 0e12 4A95      		dec r20
 3318 0e14 01F4      		brne 1b
 3319 0e16 280F      		add r18,r24
 3320 0e18 391F      		adc r19,r25
 3321 0e1a E20F      		add r30,r18
 3322 0e1c F31F      		adc r31,r19
 3323 0e1e DF01      		movw r26,r30
 3324 0e20 9696      		adiw r26,38
 3325 0e22 66A1      		ldd r22,Z+38
 3326 0e24 1196      		adiw r26,1
 3327 0e26 7C91      		ld r23,X
 3328 0e28 1197      		sbiw r26,1
 3329               	.LM349:
 3330 0e2a 1296      		adiw r26,2
 3331 0e2c 8C91      		ld r24,X
 3332 0e2e 1297      		sbiw r26,2
 3333               	.LVL200:
 3334 0e30 1396      		adiw r26,3
 3335 0e32 9C91      		ld r25,X
 3336               	.LVL201:
 3337               	/* epilogue start */
 3338 0e34 0895      		ret
 3339               	.LFE59:
 3341               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 3343               	Timebase_DownCounter_SS_Set_PeriodValue:
 3344               	.LFB60:
 3345               	.LM350:
 3346               	.LVL202:
 3347               	/* prologue: function */
 3348               	/* frame size = 0 */
 3349 0e36 E091 0000 		lds r30,Timebase
 3350 0e3a F091 0000 		lds r31,(Timebase)+1
 3351 0e3e 282F      		mov r18,r24
 3352 0e40 30E0      		ldi r19,lo8(0)
 3353               	.LVL203:
 3354               	.LM351:
 3355 0e42 77FF      		sbrs r23,7
 3356 0e44 00C0      		rjmp .L162
 3357               	.LVL204:
 3358               	.LM352:
 3359 0e46 C901      		movw r24,r18
 3360 0e48 B4E0      		ldi r27,4
 3361 0e4a 880F      	1:	lsl r24
 3362 0e4c 991F      		rol r25
 3363 0e4e BA95      		dec r27
 3364 0e50 01F4      		brne 1b
 3365 0e52 820F      		add r24,r18
 3366 0e54 931F      		adc r25,r19
 3367 0e56 E80F      		add r30,r24
 3368 0e58 F91F      		adc r31,r25
 3369 0e5a 16A2      		std Z+38,__zero_reg__
 3370 0e5c 17A2      		std Z+39,__zero_reg__
 3371 0e5e 10A6      		std Z+40,__zero_reg__
 3372 0e60 11A6      		std Z+41,__zero_reg__
 3373 0e62 0895      		ret
 3374               	.LVL205:
 3375               	.L162:
 3376               	.LM353:
 3377 0e64 C901      		movw r24,r18
 3378 0e66 A4E0      		ldi r26,4
 3379 0e68 880F      	1:	lsl r24
 3380 0e6a 991F      		rol r25
 3381 0e6c AA95      		dec r26
 3382 0e6e 01F4      		brne 1b
 3383 0e70 820F      		add r24,r18
 3384 0e72 931F      		adc r25,r19
 3385 0e74 E80F      		add r30,r24
 3386 0e76 F91F      		adc r31,r25
 3387 0e78 46A3      		std Z+38,r20
 3388 0e7a 57A3      		std Z+39,r21
 3389 0e7c 60A7      		std Z+40,r22
 3390 0e7e 71A7      		std Z+41,r23
 3391 0e80 0895      		ret
 3392               	.LFE60:
 3394               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 3396               	Timebase_DownCounter_SS_Get_Period_Flag:
 3397               	.LFB61:
 3398               	.LM354:
 3399               	.LVL206:
 3400               	/* prologue: function */
 3401               	/* frame size = 0 */
 3402               	.LM355:
 3403 0e82 E091 0000 		lds r30,Timebase
 3404 0e86 F091 0000 		lds r31,(Timebase)+1
 3405 0e8a 90E0      		ldi r25,lo8(0)
 3406               	.LVL207:
 3407 0e8c 9C01      		movw r18,r24
 3408 0e8e 44E0      		ldi r20,4
 3409 0e90 220F      	1:	lsl r18
 3410 0e92 331F      		rol r19
 3411 0e94 4A95      		dec r20
 3412 0e96 01F4      		brne 1b
 3413 0e98 280F      		add r18,r24
 3414 0e9a 391F      		adc r19,r25
 3415 0e9c E20F      		add r30,r18
 3416 0e9e F31F      		adc r31,r19
 3417 0ea0 818D      		ldd r24,Z+25
 3418               	.LVL208:
 3419               	.LM356:
 3420 0ea2 8170      		andi r24,lo8(1)
 3421               	/* epilogue start */
 3422 0ea4 0895      		ret
 3423               	.LFE61:
 3425               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 3427               	Timebase_DownCounter_SS_Set_Period_Flag:
 3428               	.LFB62:
 3429               	.LM357:
 3430               	.LVL209:
 3431               	/* prologue: function */
 3432               	/* frame size = 0 */
 3433               	.LM358:
 3434 0ea6 E091 0000 		lds r30,Timebase
 3435 0eaa F091 0000 		lds r31,(Timebase)+1
 3436 0eae 90E0      		ldi r25,lo8(0)
 3437               	.LVL210:
 3438 0eb0 9C01      		movw r18,r24
 3439 0eb2 54E0      		ldi r21,4
 3440 0eb4 220F      	1:	lsl r18
 3441 0eb6 331F      		rol r19
 3442 0eb8 5A95      		dec r21
 3443 0eba 01F4      		brne 1b
 3444 0ebc 280F      		add r18,r24
 3445 0ebe 391F      		adc r19,r25
 3446 0ec0 E20F      		add r30,r18
 3447 0ec2 F31F      		adc r31,r19
 3448 0ec4 818D      		ldd r24,Z+25
 3449               	.LVL211:
 3450 0ec6 8160      		ori r24,lo8(1)
 3451 0ec8 818F      		std Z+25,r24
 3452               	/* epilogue start */
 3453               	.LM359:
 3454 0eca 0895      		ret
 3455               	.LFE62:
 3457               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 3459               	Timebase_DownCounter_SS_Clear_Period_Flag:
 3460               	.LFB63:
 3461               	.LM360:
 3462               	.LVL212:
 3463               	/* prologue: function */
 3464               	/* frame size = 0 */
 3465               	.LM361:
 3466 0ecc E091 0000 		lds r30,Timebase
 3467 0ed0 F091 0000 		lds r31,(Timebase)+1
 3468 0ed4 90E0      		ldi r25,lo8(0)
 3469               	.LVL213:
 3470 0ed6 9C01      		movw r18,r24
 3471 0ed8 64E0      		ldi r22,4
 3472 0eda 220F      	1:	lsl r18
 3473 0edc 331F      		rol r19
 3474 0ede 6A95      		dec r22
 3475 0ee0 01F4      		brne 1b
 3476 0ee2 280F      		add r18,r24
 3477 0ee4 391F      		adc r19,r25
 3478 0ee6 E20F      		add r30,r18
 3479 0ee8 F31F      		adc r31,r19
 3480 0eea 818D      		ldd r24,Z+25
 3481               	.LVL214:
 3482 0eec 8E7F      		andi r24,lo8(-2)
 3483 0eee 818F      		std Z+25,r24
 3484               	/* epilogue start */
 3485               	.LM362:
 3486 0ef0 0895      		ret
 3487               	.LFE63:
 3489               	.global	Timebase_DownCounter_SS_Reset
 3491               	Timebase_DownCounter_SS_Reset:
 3492               	.LFB64:
 3493               	.LM363:
 3494               	.LVL215:
 3495               	/* prologue: function */
 3496               	/* frame size = 0 */
 3497               	.LBB635:
 3498               	.LBB636:
 3499               	.LM364:
 3500 0ef2 E091 0000 		lds r30,Timebase
 3501 0ef6 F091 0000 		lds r31,(Timebase)+1
 3502 0efa 90E0      		ldi r25,lo8(0)
 3503 0efc 9C01      		movw r18,r24
 3504               	.LVL216:
 3505 0efe 74E0      		ldi r23,4
 3506 0f00 220F      	1:	lsl r18
 3507 0f02 331F      		rol r19
 3508 0f04 7A95      		dec r23
 3509 0f06 01F4      		brne 1b
 3510 0f08 280F      		add r18,r24
 3511 0f0a 391F      		adc r19,r25
 3512 0f0c E20F      		add r30,r18
 3513 0f0e F31F      		adc r31,r19
 3514 0f10 168E      		std Z+30,__zero_reg__
 3515 0f12 178E      		std Z+31,__zero_reg__
 3516 0f14 10A2      		std Z+32,__zero_reg__
 3517 0f16 11A2      		std Z+33,__zero_reg__
 3518               	.LBE636:
 3519               	.LBE635:
 3520               	.LBB637:
 3521               	.LBB638:
 3522               	.LM365:
