   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4584 1680 C001      		movw r24,r0
 4585 1682 439F      		mul r20,r19
 4586 1684 900D      		add r25,r0
 4587 1686 529F      		mul r21,r18
 4588 1688 900D      		add r25,r0
 4589 168a 1124      		clr r1
 4590 168c E80F      		add r30,r24
 4591 168e F91F      		adc r31,r25
 4592 1690 FF96      		adiw r30,63
 4593 1692 2081      		ld r18,Z
 4594 1694 3181      		ldd r19,Z+1
 4595 1696 4281      		ldd r20,Z+2
 4596 1698 5381      		ldd r21,Z+3
 4597               	.LVL304:
 4598 169a FF97      		sbiw r30,63
 4599 169c 83AD      		ldd r24,Z+59
 4600 169e 94AD      		ldd r25,Z+60
 4601 16a0 A5AD      		ldd r26,Z+61
 4602 16a2 B6AD      		ldd r27,Z+62
 4603 16a4 281B      		sub r18,r24
 4604 16a6 390B      		sbc r19,r25
 4605 16a8 4A0B      		sbc r20,r26
 4606 16aa 5B0B      		sbc r21,r27
 4607 16ac 57FF      		sbrs r21,7
 4608 16ae 00C0      		rjmp .L206
 4609 16b0 20E0      		ldi r18,lo8(0)
 4610 16b2 30E0      		ldi r19,hi8(0)
 4611 16b4 40E0      		ldi r20,hlo8(0)
 4612 16b6 50E0      		ldi r21,hhi8(0)
 4613               	.L206:
 4614               	.LM420:
 4615 16b8 B901      		movw r22,r18
 4616               	.LVL305:
 4617 16ba CA01      		movw r24,r20
 4618               	/* epilogue start */
 4619 16bc 0895      		ret
 4620               	.LFE80:
 4622               	.global	Timebase_UpCounter_Period_Value_Expired
 4624               	Timebase_UpCounter_Period_Value_Expired:
 4625               	.LFB81:
 4626               	.LM421:
 4627               	.LVL306:
 4628 16be CF93      		push r28
 4629 16c0 DF93      		push r29
 4630               	/* prologue: function */
 4631               	/* frame size = 0 */
 4632               	.LBB788:
 4633               	.LBB789:
 4634               	.LBB790:
 4635               	.LBB791:
 4636               	.LM422:
 4637 16c2 C091 0000 		lds r28,Timebase
 4638 16c6 D091 0000 		lds r29,(Timebase)+1
 4639 16ca 682F      		mov r22,r24
 4640 16cc 70E0      		ldi r23,lo8(0)
 4641               	.LBE791:
 4642               	.LBE790:
 4643               	.LM423:
 4644 16ce 85E1      		ldi r24,lo8(21)
 4645 16d0 90E0      		ldi r25,hi8(21)
 4646               	.LVL307:
 4647 16d2 689F      		mul r22,r24
 4648 16d4 F001      		movw r30,r0
 4649 16d6 699F      		mul r22,r25
 4650 16d8 F00D      		add r31,r0
 4651 16da 789F      		mul r23,r24
 4652 16dc F00D      		add r31,r0
 4653 16de 1124      		clr r1
 4654 16e0 EC0F      		add r30,r28
 4655 16e2 FD1F      		adc r31,r29
 4656 16e4 FF96      		adiw r30,63
 4657 16e6 2081      		ld r18,Z
 4658 16e8 3181      		ldd r19,Z+1
 4659 16ea 4281      		ldd r20,Z+2
 4660 16ec 5381      		ldd r21,Z+3
 4661               	.LVL308:
 4662 16ee FF97      		sbiw r30,63
 4663 16f0 83AD      		ldd r24,Z+59
 4664 16f2 94AD      		ldd r25,Z+60
 4665 16f4 A5AD      		ldd r26,Z+61
 4666 16f6 B6AD      		ldd r27,Z+62
 4667 16f8 281B      		sub r18,r24
 4668 16fa 390B      		sbc r19,r25
 4669 16fc 4A0B      		sbc r20,r26
 4670 16fe 5B0B      		sbc r21,r27
 4671               	.LM424:
 4672 1700 57FD      		sbrc r21,7
 4673 1702 00C0      		rjmp .L209
 4674               	.LBE789:
 4675               	.LBE788:
 4676               	.LM425:
 4677 1704 2115      		cp r18,__zero_reg__
 4678 1706 3105      		cpc r19,__zero_reg__
 4679 1708 4105      		cpc r20,__zero_reg__
 4680 170a 5105      		cpc r21,__zero_reg__
 4681 170c 01F0      		breq .L209
 4682 170e 20E0      		ldi r18,lo8(0)
 4683               	.LVL309:
 4684 1710 00C0      		rjmp .L210
 4685               	.LVL310:
 4686               	.L209:
 4687 1712 20E0      		ldi r18,lo8(0)
 4688               	.LVL311:
 4689 1714 85E1      		ldi r24,lo8(21)
 4690 1716 90E0      		ldi r25,hi8(21)
 4691 1718 AC01      		movw r20,r24
 4692 171a 649F      		mul r22,r20
 4693 171c C001      		movw r24,r0
 4694 171e 659F      		mul r22,r21
 4695 1720 900D      		add r25,r0
 4696 1722 749F      		mul r23,r20
 4697 1724 900D      		add r25,r0
 4698 1726 1124      		clr r1
 4699 1728 C80F      		add r28,r24
 4700 172a D91F      		adc r29,r25
 4701 172c 8EA5      		ldd r24,Y+46
 4702 172e 80FF      		sbrs r24,0
 4703 1730 21E0      		ldi r18,lo8(1)
 4704               	.L211:
 4705 1732 81E0      		ldi r24,lo8(1)
 4706 1734 2827      		eor r18,r24
 4707               	.L210:
 4708               	.LM426:
 4709 1736 822F      		mov r24,r18
 4710               	/* epilogue start */
 4711 1738 DF91      		pop r29
 4712 173a CF91      		pop r28
 4713 173c 0895      		ret
 4714               	.LFE81:
 4716               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4718               	Timebase_UpCounter_Period_Value_Expired_Event:
 4719               	.LFB82:
 4720               	.LM427:
 4721               	.LVL312:
 4722 173e 1F93      		push r17
 4723               	/* prologue: function */
 4724               	/* frame size = 0 */
 4725 1740 182F      		mov r17,r24
 4726               	.LM428:
 4727 1742 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4728               	.LVL313:
 4729 1746 8130      		cpi r24,lo8(1)
 4730 1748 01F0      		breq .L214
 4731 174a 80E0      		ldi r24,lo8(0)
 4732 174c 00C0      		rjmp .L215
 4733               	.L214:
 4734               	.LBB792:
 4735               	.LBB793:
 4736               	.LM429:
 4737 174e E091 0000 		lds r30,Timebase
 4738 1752 F091 0000 		lds r31,(Timebase)+1
 4739 1756 212F      		mov r18,r17
 4740 1758 30E0      		ldi r19,lo8(0)
 4741               	.LVL314:
 4742 175a 85E1      		ldi r24,lo8(21)
 4743 175c 90E0      		ldi r25,hi8(21)
 4744 175e AC01      		movw r20,r24
 4745 1760 249F      		mul r18,r20
 4746 1762 C001      		movw r24,r0
 4747 1764 259F      		mul r18,r21
 4748 1766 900D      		add r25,r0
 4749 1768 349F      		mul r19,r20
 4750 176a 900D      		add r25,r0
 4751 176c 1124      		clr r1
 4752 176e E80F      		add r30,r24
 4753 1770 F91F      		adc r31,r25
 4754 1772 86A5      		ldd r24,Z+46
 4755 1774 8E7F      		andi r24,lo8(-2)
 4756 1776 86A7      		std Z+46,r24
 4757 1778 81E0      		ldi r24,lo8(1)
 4758               	.L215:
 4759               	/* epilogue start */
 4760               	.LBE793:
 4761               	.LBE792:
 4762               	.LM430:
 4763 177a 1F91      		pop r17
 4764               	.LVL315:
 4765 177c 0895      		ret
 4766               	.LFE82:
 4768               	.global	Timebase_UpCounter_Update_All
 4770               	Timebase_UpCounter_Update_All:
 4771               	.LFB83:
 4772               	.LM431:
 4773               	/* prologue: function */
 4774               	/* frame size = 0 */
 4775               	.LBB794:
 4776               	.LM432:
 4777 177e 80E0      		ldi r24,lo8(0)
 4778 1780 0E94 0000 		call Timebase_UpCounter_Update
 4779               	/* epilogue start */
 4780               	.LBE794:
 4781               	.LM433:
 4782 1784 0895      		ret
 4783               	.LFE83:
 4785               	.global	Timebase_UpCounter_Reset_All
 4787               	Timebase_UpCounter_Reset_All:
 4788               	.LFB84:
 4789               	.LM434:
 4790               	/* prologue: function */
 4791               	/* frame size = 0 */
 4792               	.LBB795:
 4793               	.LM435:
 4794 1786 80E0      		ldi r24,lo8(0)
 4795 1788 0E94 0000 		call Timebase_UpCounter_Reset
 4796               	/* epilogue start */
 4797               	.LBE795:
 4798               	.LM436:
 4799 178c 0895      		ret
 4800               	.LFE84:
 4802               	.global	Timebase_DownCounter_SS_Get_Status
 4804               	Timebase_DownCounter_SS_Get_Status:
 4805               	.LFB85:
 4806               	.LM437:
 4807               	.LVL316:
 4808               	/* prologue: function */
 4809               	/* frame size = 0 */
 4810               	.LM438:
 4811 178e E091 0000 		lds r30,Timebase
 4812 1792 F091 0000 		lds r31,(Timebase)+1
 4813 1796 90E0      		ldi r25,lo8(0)
 4814               	.LVL317:
 4815 1798 9C01      		movw r18,r24
 4816 179a 44E0      		ldi r20,4
 4817 179c 220F      	1:	lsl r18
 4818 179e 331F      		rol r19
 4819 17a0 4A95      		dec r20
 4820 17a2 01F4      		brne 1b
 4821 17a4 280F      		add r18,r24
 4822 17a6 391F      		adc r19,r25
 4823 17a8 E20F      		add r30,r18
 4824 17aa F31F      		adc r31,r19
 4825 17ac ED5B      		subi r30,lo8(-(67))
 4826 17ae FF4F      		sbci r31,hi8(-(67))
 4827 17b0 8081      		ld r24,Z
 4828               	.LVL318:
 4829 17b2 8695      		lsr r24
 4830               	.LM439:
 4831 17b4 8F70      		andi r24,lo8(15)
 4832               	/* epilogue start */
 4833 17b6 0895      		ret
 4834               	.LFE85:
 4836               	.global	Timebase_DownCounter_SS_Set_Status
 4838               	Timebase_DownCounter_SS_Set_Status:
 4839               	.LFB86:
 4840               	.LM440:
 4841               	.LVL319:
 4842               	/* prologue: function */
 4843               	/* frame size = 0 */
 4844               	.LM441:
 4845 17b8 E091 0000 		lds r30,Timebase
 4846 17bc F091 0000 		lds r31,(Timebase)+1
 4847 17c0 90E0      		ldi r25,lo8(0)
 4848               	.LVL320:
 4849 17c2 9C01      		movw r18,r24
 4850 17c4 54E0      		ldi r21,4
 4851 17c6 220F      	1:	lsl r18
 4852 17c8 331F      		rol r19
 4853 17ca 5A95      		dec r21
 4854 17cc 01F4      		brne 1b
 4855 17ce 280F      		add r18,r24
 4856 17d0 391F      		adc r19,r25
 4857 17d2 E20F      		add r30,r18
 4858 17d4 F31F      		adc r31,r19
 4859 17d6 ED5B      		subi r30,lo8(-(67))
 4860 17d8 FF4F      		sbci r31,hi8(-(67))
 4861 17da 6F70      		andi r22,lo8(15)
 4862               	.LVL321:
 4863 17dc 660F      		lsl r22
 4864 17de 8081      		ld r24,Z
 4865               	.LVL322:
 4866 17e0 817E      		andi r24,lo8(-31)
 4867 17e2 862B      		or r24,r22
 4868 17e4 8083      		st Z,r24
 4869               	/* epilogue start */
 4870               	.LM442:
 4871 17e6 0895      		ret
 4872               	.LFE86:
 4874               	.global	Timebase_DownCounter_SS_Get_Value
 4876               	Timebase_DownCounter_SS_Get_Value:
 4877               	.LFB87:
 4878               	.LM443:
 4879               	.LVL323:
 4880               	/* prologue: function */
 4881               	/* frame size = 0 */
 4882               	.LM444:
 4883 17e8 E091 0000 		lds r30,Timebase
 4884 17ec F091 0000 		lds r31,(Timebase)+1
 4885 17f0 90E0      		ldi r25,lo8(0)
 4886               	.LVL324:
 4887 17f2 9C01      		movw r18,r24
 4888 17f4 64E0      		ldi r22,4
 4889 17f6 220F      	1:	lsl r18
 4890 17f8 331F      		rol r19
 4891 17fa 6A95      		dec r22
 4892 17fc 01F4      		brne 1b
 4893 17fe 280F      		add r18,r24
 4894 1800 391F      		adc r19,r25
 4895 1802 E20F      		add r30,r18
 4896 1804 F31F      		adc r31,r19
 4897 1806 E45B      		subi r30,lo8(-(76))
 4898 1808 FF4F      		sbci r31,hi8(-(76))
 4899 180a 6081      		ld r22,Z
 4900 180c 7181      		ldd r23,Z+1
 4901               	.LM445:
 4902 180e 8281      		ldd r24,Z+2
 4903               	.LVL325:
 4904 1810 9381      		ldd r25,Z+3
 4905               	.LVL326:
 4906               	/* epilogue start */
 4907 1812 0895      		ret
 4908               	.LFE87:
 4910               	.global	Timebase_DownCounter_SS_Set_Value
 4912               	Timebase_DownCounter_SS_Set_Value:
 4913               	.LFB88:
 4914               	.LM446:
 4915               	.LVL327:
 4916               	/* prologue: function */
 4917               	/* frame size = 0 */
 4918               	.LM447:
 4919 1814 E091 0000 		lds r30,Timebase
 4920 1818 F091 0000 		lds r31,(Timebase)+1
 4921 181c 90E0      		ldi r25,lo8(0)
 4922               	.LVL328:
 4923 181e 9C01      		movw r18,r24
 4924 1820 A4E0      		ldi r26,4
 4925 1822 220F      	1:	lsl r18
 4926 1824 331F      		rol r19
 4927 1826 AA95      		dec r26
 4928 1828 01F4      		brne 1b
 4929 182a 280F      		add r18,r24
 4930 182c 391F      		adc r19,r25
 4931 182e E20F      		add r30,r18
 4932 1830 F31F      		adc r31,r19
 4933 1832 E45B      		subi r30,lo8(-(76))
 4934 1834 FF4F      		sbci r31,hi8(-(76))
 4935 1836 4083      		st Z,r20
 4936 1838 5183      		std Z+1,r21
 4937 183a 6283      		std Z+2,r22
 4938 183c 7383      		std Z+3,r23
 4939               	/* epilogue start */
 4940               	.LM448:
 4941 183e 0895      		ret
 4942               	.LFE88:
 4944               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 4946               	Timebase_DownCounter_SS_Get_EndValueSec:
 4947               	.LFB89:
 4948               	.LM449:
 4949               	.LVL329:
 4950               	/* prologue: function */
 4951               	/* frame size = 0 */
 4952               	.LM450:
 4953 1840 E091 0000 		lds r30,Timebase
 4954 1844 F091 0000 		lds r31,(Timebase)+1
 4955 1848 90E0      		ldi r25,lo8(0)
 4956               	.LVL330:
 4957 184a 9C01      		movw r18,r24
 4958 184c B4E0      		ldi r27,4
 4959 184e 220F      	1:	lsl r18
 4960 1850 331F      		rol r19
 4961 1852 BA95      		dec r27
 4962 1854 01F4      		brne 1b
 4963 1856 280F      		add r18,r24
 4964 1858 391F      		adc r19,r25
 4965 185a E20F      		add r30,r18
 4966 185c F31F      		adc r31,r19
 4967 185e EC5B      		subi r30,lo8(-(68))
 4968 1860 FF4F      		sbci r31,hi8(-(68))
 4969 1862 6081      		ld r22,Z
 4970 1864 7181      		ldd r23,Z+1
 4971               	.LM451:
 4972 1866 8281      		ldd r24,Z+2
 4973               	.LVL331:
 4974 1868 9381      		ldd r25,Z+3
 4975               	.LVL332:
 4976               	/* epilogue start */
 4977 186a 0895      		ret
 4978               	.LFE89:
 4980               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 4982               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 4983               	.LFB90:
 4984               	.LM452:
 4985               	.LVL333:
 4986               	/* prologue: function */
 4987               	/* frame size = 0 */
 4988               	.LM453:
 4989 186c E091 0000 		lds r30,Timebase
 4990 1870 F091 0000 		lds r31,(Timebase)+1
 4991 1874 90E0      		ldi r25,lo8(0)
 4992               	.LVL334:
 4993 1876 9C01      		movw r18,r24
 4994 1878 44E0      		ldi r20,4
 4995 187a 220F      	1:	lsl r18
 4996 187c 331F      		rol r19
 4997 187e 4A95      		dec r20
 4998 1880 01F4      		brne 1b
 4999 1882 280F      		add r18,r24
 5000 1884 391F      		adc r19,r25
 5001 1886 E20F      		add r30,r18
 5002 1888 F31F      		adc r31,r19
 5003 188a E85B      		subi r30,lo8(-(72))
 5004 188c FF4F      		sbci r31,hi8(-(72))
 5005 188e 6081      		ld r22,Z
 5006 1890 7181      		ldd r23,Z+1
 5007               	.LM454:
 5008 1892 8281      		ldd r24,Z+2
 5009               	.LVL335:
 5010 1894 9381      		ldd r25,Z+3
 5011               	.LVL336:
 5012               	/* epilogue start */
 5013 1896 0895      		ret
 5014               	.LFE90:
 5016               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5018               	Timebase_DownCounter_SS_Set_EndValueSec:
 5019               	.LFB91:
 5020               	.LM455:
 5021               	.LVL337:
 5022               	/* prologue: function */
 5023               	/* frame size = 0 */
 5024               	.LM456:
 5025 1898 E091 0000 		lds r30,Timebase
 5026 189c F091 0000 		lds r31,(Timebase)+1
 5027 18a0 90E0      		ldi r25,lo8(0)
 5028               	.LVL338:
 5029 18a2 9C01      		movw r18,r24
 5030 18a4 A4E0      		ldi r26,4
 5031 18a6 220F      	1:	lsl r18
 5032 18a8 331F      		rol r19
 5033 18aa AA95      		dec r26
 5034 18ac 01F4      		brne 1b
 5035 18ae 280F      		add r18,r24
 5036 18b0 391F      		adc r19,r25
 5037 18b2 E20F      		add r30,r18
 5038 18b4 F31F      		adc r31,r19
 5039 18b6 EC5B      		subi r30,lo8(-(68))
 5040 18b8 FF4F      		sbci r31,hi8(-(68))
 5041 18ba 4083      		st Z,r20
 5042 18bc 5183      		std Z+1,r21
 5043 18be 6283      		std Z+2,r22
 5044 18c0 7383      		std Z+3,r23
 5045               	/* epilogue start */
 5046               	.LM457:
 5047 18c2 0895      		ret
 5048               	.LFE91:
 5050               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5052               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5053               	.LFB92:
 5054               	.LM458:
 5055               	.LVL339:
 5056               	/* prologue: function */
 5057               	/* frame size = 0 */
 5058               	.LM459:
 5059 18c4 E091 0000 		lds r30,Timebase
 5060 18c8 F091 0000 		lds r31,(Timebase)+1
 5061 18cc 90E0      		ldi r25,lo8(0)
 5062               	.LVL340:
 5063 18ce 9C01      		movw r18,r24
 5064 18d0 B4E0      		ldi r27,4
 5065 18d2 220F      	1:	lsl r18
 5066 18d4 331F      		rol r19
 5067 18d6 BA95      		dec r27
 5068 18d8 01F4      		brne 1b
 5069 18da 280F      		add r18,r24
 5070 18dc 391F      		adc r19,r25
 5071 18de E20F      		add r30,r18
 5072 18e0 F31F      		adc r31,r19
 5073 18e2 E85B      		subi r30,lo8(-(72))
 5074 18e4 FF4F      		sbci r31,hi8(-(72))
 5075 18e6 4083      		st Z,r20
 5076 18e8 5183      		std Z+1,r21
 5077 18ea 6283      		std Z+2,r22
 5078 18ec 7383      		std Z+3,r23
 5079               	/* epilogue start */
 5080               	.LM460:
 5081 18ee 0895      		ret
 5082               	.LFE92:
 5084               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5086               	Timebase_DownCounter_SS_Get_PeriodValue:
 5087               	.LFB93:
 5088               	.LM461:
 5089               	.LVL341:
 5090               	/* prologue: function */
 5091               	/* frame size = 0 */
 5092               	.LM462:
 5093 18f0 E091 0000 		lds r30,Timebase
 5094 18f4 F091 0000 		lds r31,(Timebase)+1
 5095 18f8 90E0      		ldi r25,lo8(0)
 5096               	.LVL342:
 5097 18fa 9C01      		movw r18,r24
 5098 18fc 44E0      		ldi r20,4
 5099 18fe 220F      	1:	lsl r18
 5100 1900 331F      		rol r19
 5101 1902 4A95      		dec r20
 5102 1904 01F4      		brne 1b
 5103 1906 280F      		add r18,r24
 5104 1908 391F      		adc r19,r25
 5105 190a E20F      		add r30,r18
 5106 190c F31F      		adc r31,r19
 5107 190e E05B      		subi r30,lo8(-(80))
 5108 1910 FF4F      		sbci r31,hi8(-(80))
 5109 1912 6081      		ld r22,Z
 5110 1914 7181      		ldd r23,Z+1
 5111               	.LM463:
 5112 1916 8281      		ldd r24,Z+2
 5113               	.LVL343:
 5114 1918 9381      		ldd r25,Z+3
 5115               	.LVL344:
 5116               	/* epilogue start */
 5117 191a 0895      		ret
 5118               	.LFE93:
 5120               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5122               	Timebase_DownCounter_SS_Set_PeriodValue:
 5123               	.LFB94:
 5124               	.LM464:
 5125               	.LVL345:
 5126               	/* prologue: function */
 5127               	/* frame size = 0 */
 5128 191c E091 0000 		lds r30,Timebase
 5129 1920 F091 0000 		lds r31,(Timebase)+1
 5130 1924 282F      		mov r18,r24
 5131 1926 30E0      		ldi r19,lo8(0)
 5132               	.LVL346:
 5133               	.LM465:
 5134 1928 77FF      		sbrs r23,7
 5135 192a 00C0      		rjmp .L240
 5136               	.LVL347:
 5137               	.LM466:
 5138 192c C901      		movw r24,r18
 5139 192e B4E0      		ldi r27,4
 5140 1930 880F      	1:	lsl r24
 5141 1932 991F      		rol r25
 5142 1934 BA95      		dec r27
 5143 1936 01F4      		brne 1b
 5144 1938 820F      		add r24,r18
 5145 193a 931F      		adc r25,r19
 5146 193c E80F      		add r30,r24
 5147 193e F91F      		adc r31,r25
 5148 1940 E05B      		subi r30,lo8(-(80))
 5149 1942 FF4F      		sbci r31,hi8(-(80))
 5150 1944 1082      		st Z,__zero_reg__
 5151 1946 1182      		std Z+1,__zero_reg__
 5152 1948 1282      		std Z+2,__zero_reg__
 5153 194a 1382      		std Z+3,__zero_reg__
 5154 194c 0895      		ret
 5155               	.LVL348:
 5156               	.L240:
 5157               	.LM467:
 5158 194e C901      		movw r24,r18
 5159 1950 A4E0      		ldi r26,4
 5160 1952 880F      	1:	lsl r24
 5161 1954 991F      		rol r25
 5162 1956 AA95      		dec r26
 5163 1958 01F4      		brne 1b
 5164 195a 820F      		add r24,r18
 5165 195c 931F      		adc r25,r19
 5166 195e E80F      		add r30,r24
 5167 1960 F91F      		adc r31,r25
 5168 1962 E05B      		subi r30,lo8(-(80))
 5169 1964 FF4F      		sbci r31,hi8(-(80))
 5170 1966 4083      		st Z,r20
 5171 1968 5183      		std Z+1,r21
 5172 196a 6283      		std Z+2,r22
 5173 196c 7383      		std Z+3,r23
 5174 196e 0895      		ret
 5175               	.LFE94:
 5177               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5179               	Timebase_DownCounter_SS_Get_Period_Flag:
 5180               	.LFB95:
 5181               	.LM468:
 5182               	.LVL349:
 5183               	/* prologue: function */
 5184               	/* frame size = 0 */
 5185               	.LM469:
 5186 1970 E091 0000 		lds r30,Timebase
 5187 1974 F091 0000 		lds r31,(Timebase)+1
 5188 1978 90E0      		ldi r25,lo8(0)
 5189               	.LVL350:
 5190 197a 9C01      		movw r18,r24
 5191 197c 44E0      		ldi r20,4
 5192 197e 220F      	1:	lsl r18
 5193 1980 331F      		rol r19
 5194 1982 4A95      		dec r20
 5195 1984 01F4      		brne 1b
 5196 1986 280F      		add r18,r24
 5197 1988 391F      		adc r19,r25
 5198 198a E20F      		add r30,r18
 5199 198c F31F      		adc r31,r19
 5200 198e ED5B      		subi r30,lo8(-(67))
 5201 1990 FF4F      		sbci r31,hi8(-(67))
 5202 1992 8081      		ld r24,Z
 5203               	.LVL351:
 5204               	.LM470:
 5205 1994 8170      		andi r24,lo8(1)
 5206               	/* epilogue start */
 5207 1996 0895      		ret
 5208               	.LFE95:
 5210               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5212               	Timebase_DownCounter_SS_Set_Period_Flag:
 5213               	.LFB96:
 5214               	.LM471:
 5215               	.LVL352:
 5216               	/* prologue: function */
 5217               	/* frame size = 0 */
 5218               	.LM472:
 5219 1998 E091 0000 		lds r30,Timebase
 5220 199c F091 0000 		lds r31,(Timebase)+1
 5221 19a0 90E0      		ldi r25,lo8(0)
 5222               	.LVL353:
 5223 19a2 9C01      		movw r18,r24
 5224 19a4 54E0      		ldi r21,4
 5225 19a6 220F      	1:	lsl r18
 5226 19a8 331F      		rol r19
 5227 19aa 5A95      		dec r21
 5228 19ac 01F4      		brne 1b
 5229 19ae 280F      		add r18,r24
 5230 19b0 391F      		adc r19,r25
 5231 19b2 E20F      		add r30,r18
 5232 19b4 F31F      		adc r31,r19
 5233 19b6 ED5B      		subi r30,lo8(-(67))
 5234 19b8 FF4F      		sbci r31,hi8(-(67))
 5235 19ba 8081      		ld r24,Z
 5236               	.LVL354:
 5237 19bc 8160      		ori r24,lo8(1)
 5238 19be 8083      		st Z,r24
 5239               	/* epilogue start */
 5240               	.LM473:
 5241 19c0 0895      		ret
 5242               	.LFE96:
 5244               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5246               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5247               	.LFB97:
 5248               	.LM474:
 5249               	.LVL355:
 5250               	/* prologue: function */
 5251               	/* frame size = 0 */
 5252               	.LM475:
 5253 19c2 E091 0000 		lds r30,Timebase
 5254 19c6 F091 0000 		lds r31,(Timebase)+1
 5255 19ca 90E0      		ldi r25,lo8(0)
 5256               	.LVL356:
 5257 19cc 9C01      		movw r18,r24
 5258 19ce 64E0      		ldi r22,4
 5259 19d0 220F      	1:	lsl r18
 5260 19d2 331F      		rol r19
 5261 19d4 6A95      		dec r22
 5262 19d6 01F4      		brne 1b
 5263 19d8 280F      		add r18,r24
 5264 19da 391F      		adc r19,r25
 5265 19dc E20F      		add r30,r18
 5266 19de F31F      		adc r31,r19
 5267 19e0 ED5B      		subi r30,lo8(-(67))
 5268 19e2 FF4F      		sbci r31,hi8(-(67))
 5269 19e4 8081      		ld r24,Z
 5270               	.LVL357:
 5271 19e6 8E7F      		andi r24,lo8(-2)
 5272 19e8 8083      		st Z,r24
 5273               	/* epilogue start */
 5274               	.LM476:
 5275 19ea 0895      		ret
 5276               	.LFE97:
 5278               	.global	Timebase_DownCounter_SS_Reset
 5280               	Timebase_DownCounter_SS_Reset:
 5281               	.LFB98:
 5282               	.LM477:
 5283               	.LVL358:
 5284               	/* prologue: function */
 5285               	/* frame size = 0 */
 5286               	.LBB796:
 5287               	.LBB797:
 5288               	.LM478:
 5289 19ec E091 0000 		lds r30,Timebase
 5290 19f0 F091 0000 		lds r31,(Timebase)+1
 5291 19f4 90E0      		ldi r25,lo8(0)
 5292 19f6 9C01      		movw r18,r24
 5293               	.LVL359:
 5294 19f8 74E0      		ldi r23,4
 5295 19fa 220F      	1:	lsl r18
 5296 19fc 331F      		rol r19
 5297 19fe 7A95      		dec r23
 5298 1a00 01F4      		brne 1b
 5299 1a02 280F      		add r18,r24
 5300 1a04 391F      		adc r19,r25
 5301 1a06 E20F      		add r30,r18
 5302 1a08 F31F      		adc r31,r19
 5303 1a0a E85B      		subi r30,lo8(-(72))
 5304 1a0c FF4F      		sbci r31,hi8(-(72))
 5305 1a0e 1082      		st Z,__zero_reg__
 5306 1a10 1182      		std Z+1,__zero_reg__
 5307 1a12 1282      		std Z+2,__zero_reg__
 5308 1a14 1382      		std Z+3,__zero_reg__
 5309               	.LBE797:
 5310               	.LBE796:
 5311               	.LBB798:
 5312               	.LBB799:
 5313               	.LM479:
 5314 1a16 1292      		st -Z,__zero_reg__
 5315 1a18 1292      		st -Z,__zero_reg__
 5316 1a1a 1292      		st -Z,__zero_reg__
 5317 1a1c 1292      		st -Z,__zero_reg__
 5318               	.LBE799:
 5319               	.LBE798:
 5320               	.LBB800:
 5321               	.LBB801:
 5322               	.LM480:
 5323 1a1e 3896      		adiw r30,8
 5324 1a20 1082      		st Z,__zero_reg__
 5325 1a22 1182      		std Z+1,__zero_reg__
 5326 1a24 1282      		std Z+2,__zero_reg__
 5327 1a26 1382      		std Z+3,__zero_reg__
 5328               	.LBE801:
 5329               	.LBE800:
 5330               	.LBB802:
 5331               	.LBB803:
 5332               	.LM481:
 5333 1a28 3997      		sbiw r30,9
 5334 1a2a 8081      		ld r24,Z
 5335               	.LBE803:
 5336               	.LBE802:
 5337               	.LBB804:
 5338               	.LBB805:
 5339               	.LM482:
 5340 1a2c 807E      		andi r24,lo8(-32)
 5341 1a2e 8083      		st Z,r24
 5342               	/* epilogue start */
 5343               	.LBE805:
 5344               	.LBE804:
 5345               	.LM483:
 5346 1a30 0895      		ret
 5347               	.LFE98:
 5349               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5351               	Timebase_DownCounter_SS_Clear_All_Flags:
 5352               	.LFB99:
 5353               	.LM484:
 5354               	.LVL360:
 5355               	/* prologue: function */
 5356               	/* frame size = 0 */
 5357               	.LBB806:
 5358               	.LBB807:
 5359               	.LBB808:
 5360               	.LBB809:
 5361               	.LM485:
 5362 1a32 E091 0000 		lds r30,Timebase
 5363 1a36 F091 0000 		lds r31,(Timebase)+1
 5364 1a3a 90E0      		ldi r25,lo8(0)
 5365 1a3c 9C01      		movw r18,r24
 5366               	.LVL361:
 5367 1a3e A4E0      		ldi r26,4
 5368 1a40 220F      	1:	lsl r18
 5369 1a42 331F      		rol r19
 5370 1a44 AA95      		dec r26
 5371 1a46 01F4      		brne 1b
 5372 1a48 280F      		add r18,r24
 5373 1a4a 391F      		adc r19,r25
 5374 1a4c E20F      		add r30,r18
 5375 1a4e F31F      		adc r31,r19
