   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1583 083a 40E0      		ldi r20,lo8(0)
 1584 083c E091 0000 		lds r30,Timebase
 1585 0840 F091 0000 		lds r31,(Timebase)+1
 1586 0844 90E0      		ldi r25,lo8(0)
 1587               	.LVL65:
 1588 0846 9C01      		movw r18,r24
 1589 0848 53E0      		ldi r21,3
 1590 084a 220F      	1:	lsl r18
 1591 084c 331F      		rol r19
 1592 084e 5A95      		dec r21
 1593 0850 01F4      		brne 1b
 1594 0852 280F      		add r18,r24
 1595 0854 391F      		adc r19,r25
 1596 0856 E20F      		add r30,r18
 1597 0858 F31F      		adc r31,r19
 1598 085a 87A9      		ldd r24,Z+55
 1599               	.LVL66:
 1600 085c 8430      		cpi r24,lo8(4)
 1601 085e 01F4      		brne .L87
 1602 0860 41E0      		ldi r20,lo8(1)
 1603               	.L87:
 1604               	.LM209:
 1605 0862 842F      		mov r24,r20
 1606               	/* epilogue start */
 1607 0864 0895      		ret
 1608               	.LFE37:
 1610               	.global	Timebase_DownCounter_Expired_Event
 1612               	Timebase_DownCounter_Expired_Event:
 1613               	.LFB38:
 1614               	.LM210:
 1615               	.LVL67:
 1616               	/* prologue: function */
 1617               	/* frame size = 0 */
 1618               	.LBB105:
 1619               	.LBB106:
 1620               	.LM211:
 1621 0866 E091 0000 		lds r30,Timebase
 1622 086a F091 0000 		lds r31,(Timebase)+1
 1623 086e 90E0      		ldi r25,lo8(0)
 1624               	.LBE106:
 1625               	.LBE105:
 1626               	.LM212:
 1627 0870 9C01      		movw r18,r24
 1628               	.LVL68:
 1629 0872 63E0      		ldi r22,3
 1630 0874 220F      	1:	lsl r18
 1631 0876 331F      		rol r19
 1632 0878 6A95      		dec r22
 1633 087a 01F4      		brne 1b
 1634 087c 280F      		add r18,r24
 1635 087e 391F      		adc r19,r25
 1636 0880 E20F      		add r30,r18
 1637 0882 F31F      		adc r31,r19
 1638 0884 87A9      		ldd r24,Z+55
 1639 0886 8430      		cpi r24,lo8(4)
 1640 0888 01F0      		breq .L90
 1641 088a 80E0      		ldi r24,lo8(0)
 1642 088c 0895      		ret
 1643               	.L90:
 1644               	.LBB107:
 1645               	.LBB108:
 1646               	.LM213:
 1647 088e 10AE      		std Z+56,__zero_reg__
 1648 0890 11AE      		std Z+57,__zero_reg__
 1649 0892 12AE      		std Z+58,__zero_reg__
 1650 0894 13AE      		std Z+59,__zero_reg__
 1651               	.LM214:
 1652 0896 14AE      		std Z+60,__zero_reg__
 1653 0898 15AE      		std Z+61,__zero_reg__
 1654 089a 16AE      		std Z+62,__zero_reg__
 1655 089c 17AE      		std Z+63,__zero_reg__
 1656               	.LM215:
 1657 089e 17AA      		std Z+55,__zero_reg__
 1658 08a0 81E0      		ldi r24,lo8(1)
 1659               	.LBE108:
 1660               	.LBE107:
 1661               	.LM216:
 1662 08a2 0895      		ret
 1663               	.LFE38:
 1665               	.global	Timebase_Update_DownCounters
 1667               	Timebase_Update_DownCounters:
 1668               	.LFB39:
 1669               	.LM217:
 1670               	/* prologue: function */
 1671               	/* frame size = 0 */
 1672               	.LBB109:
 1673               	.LM218:
 1674 08a4 80E0      		ldi r24,lo8(0)
 1675 08a6 0E94 0000 		call Timebase_Update_DownCounter
 1676 08aa 81E0      		ldi r24,lo8(1)
 1677 08ac 0E94 0000 		call Timebase_Update_DownCounter
 1678 08b0 82E0      		ldi r24,lo8(2)
 1679 08b2 0E94 0000 		call Timebase_Update_DownCounter
 1680               	/* epilogue start */
 1681               	.LBE109:
 1682               	.LM219:
 1683 08b6 0895      		ret
 1684               	.LFE39:
 1686               	.global	Timebase_Reset_DownCounters
 1688               	Timebase_Reset_DownCounters:
 1689               	.LFB40:
 1690               	.LM220:
 1691               	/* prologue: function */
 1692               	/* frame size = 0 */
 1693               	.LBB110:
 1694               	.LBB111:
 1695               	.LBB112:
 1696               	.LM221:
 1697 08b8 E091 0000 		lds r30,Timebase
 1698 08bc F091 0000 		lds r31,(Timebase)+1
 1699 08c0 10AE      		std Z+56,__zero_reg__
 1700 08c2 11AE      		std Z+57,__zero_reg__
 1701 08c4 12AE      		std Z+58,__zero_reg__
 1702 08c6 13AE      		std Z+59,__zero_reg__
 1703               	.LM222:
 1704 08c8 14AE      		std Z+60,__zero_reg__
 1705 08ca 15AE      		std Z+61,__zero_reg__
 1706 08cc 16AE      		std Z+62,__zero_reg__
 1707 08ce 17AE      		std Z+63,__zero_reg__
 1708               	.LM223:
 1709 08d0 17AA      		std Z+55,__zero_reg__
 1710               	.LM224:
 1711 08d2 EF5B      		subi r30,lo8(-(65))
 1712 08d4 FF4F      		sbci r31,hi8(-(65))
 1713 08d6 1192      		st Z+,__zero_reg__
 1714 08d8 1192      		st Z+,__zero_reg__
 1715 08da 1192      		st Z+,__zero_reg__
 1716 08dc 1192      		st Z+,__zero_reg__
 1717               	.LM225:
 1718 08de 1082      		st Z,__zero_reg__
 1719 08e0 1182      		std Z+1,__zero_reg__
 1720 08e2 1282      		std Z+2,__zero_reg__
 1721 08e4 1382      		std Z+3,__zero_reg__
 1722               	.LM226:
 1723 08e6 3597      		sbiw r30,5
 1724 08e8 1082      		st Z,__zero_reg__
 1725               	.LM227:
 1726 08ea 3A96      		adiw r30,10
 1727 08ec 1192      		st Z+,__zero_reg__
 1728 08ee 1192      		st Z+,__zero_reg__
 1729 08f0 1192      		st Z+,__zero_reg__
 1730 08f2 1192      		st Z+,__zero_reg__
 1731               	.LM228:
 1732 08f4 1082      		st Z,__zero_reg__
 1733 08f6 1182      		std Z+1,__zero_reg__
 1734 08f8 1282      		std Z+2,__zero_reg__
 1735 08fa 1382      		std Z+3,__zero_reg__
 1736               	.LM229:
 1737 08fc 3597      		sbiw r30,5
 1738 08fe 1082      		st Z,__zero_reg__
 1739               	/* epilogue start */
 1740               	.LBE112:
 1741               	.LBE111:
 1742               	.LBE110:
 1743               	.LM230:
 1744 0900 0895      		ret
 1745               	.LFE40:
 1747               	.global	Timebase_Reset
 1749               	Timebase_Reset:
 1750               	.LFB41:
 1751               	.LM231:
 1752               	/* prologue: function */
 1753               	/* frame size = 0 */
 1754               	.LM232:
 1755 0902 0E94 0000 		call Timebase_Reset_UpCounters
 1756               	.LM233:
 1757 0906 0E94 0000 		call Timebase_Reset_DownCounters
 1758               	/* epilogue start */
 1759               	.LM234:
 1760 090a 0895      		ret
 1761               	.LFE41:
 1763               	.global	Timebase_Init
 1765               	Timebase_Init:
 1766               	.LFB42:
 1767               	.LM235:
 1768               	.LVL69:
 1769 090c 0F93      		push r16
 1770 090e 1F93      		push r17
 1771               	/* prologue: function */
 1772               	/* frame size = 0 */
 1773 0910 8C01      		movw r16,r24
 1774               	.LM236:
 1775 0912 0E94 0000 		call Timebase_Struct_Init
 1776               	.LVL70:
 1777               	.LM237:
 1778 0916 C801      		movw r24,r16
 1779 0918 0E94 0000 		call Timebase_Timer_Config
 1780               	.LM238:
 1781 091c 0E94 0000 		call Timebase_Reset
 1782               	/* epilogue start */
 1783               	.LM239:
 1784 0920 1F91      		pop r17
 1785 0922 0F91      		pop r16
 1786               	.LVL71:
 1787 0924 0895      		ret
 1788               	.LFE42:
 1790               	.global	Timebase_Main_Loop_Executables
 1792               	Timebase_Main_Loop_Executables:
 1793               	.LFB43:
 1794               	.LM240:
 1795               	/* prologue: function */
 1796               	/* frame size = 0 */
 1797               	.LM241:
 1798 0926 0E94 0000 		call Timebase_Update_UpCounters
 1799               	.LM242:
 1800 092a 0E94 0000 		call Timebase_Update_DownCounters
 1801               	/* epilogue start */
 1802               	.LM243:
 1803 092e 0895      		ret
 1804               	.LFE43:
 1806               	.global	Timebase_ISR_Executables
 1808               	Timebase_ISR_Executables:
 1809               	.LFB44:
 1810               	.LM244:
 1811 0930 CF93      		push r28
 1812 0932 DF93      		push r29
 1813               	/* prologue: function */
 1814               	/* frame size = 0 */
 1815               	.LM245:
 1816 0934 C091 0000 		lds r28,Timebase
 1817 0938 D091 0000 		lds r29,(Timebase)+1
 1818 093c 8F81      		ldd r24,Y+7
 1819 093e 9885      		ldd r25,Y+8
 1820 0940 A985      		ldd r26,Y+9
 1821 0942 BA85      		ldd r27,Y+10
 1822 0944 0196      		adiw r24,1
 1823 0946 A11D      		adc r26,__zero_reg__
 1824 0948 B11D      		adc r27,__zero_reg__
 1825 094a 8F83      		std Y+7,r24
 1826 094c 9887      		std Y+8,r25
 1827 094e A987      		std Y+9,r26
 1828 0950 BA87      		std Y+10,r27
 1829               	.LM246:
 1830 0952 6F81      		ldd r22,Y+7
 1831 0954 7885      		ldd r23,Y+8
 1832 0956 8985      		ldd r24,Y+9
 1833 0958 9A85      		ldd r25,Y+10
 1834 095a 2981      		ldd r18,Y+1
 1835 095c 3A81      		ldd r19,Y+2
 1836 095e 40E0      		ldi r20,lo8(0)
 1837 0960 50E0      		ldi r21,hi8(0)
 1838 0962 0E94 0000 		call __udivmodsi4
 1839 0966 6115      		cp r22,__zero_reg__
 1840 0968 7105      		cpc r23,__zero_reg__
 1841 096a 8105      		cpc r24,__zero_reg__
 1842 096c 9105      		cpc r25,__zero_reg__
 1843 096e 01F4      		brne .L105
 1844               	.LM247:
 1845 0970 8B85      		ldd r24,Y+11
 1846 0972 9C85      		ldd r25,Y+12
 1847 0974 AD85      		ldd r26,Y+13
 1848 0976 BE85      		ldd r27,Y+14
 1849 0978 0196      		adiw r24,1
 1850 097a A11D      		adc r26,__zero_reg__
 1851 097c B11D      		adc r27,__zero_reg__
 1852 097e 8B87      		std Y+11,r24
 1853 0980 9C87      		std Y+12,r25
 1854 0982 AD87      		std Y+13,r26
 1855 0984 BE87      		std Y+14,r27
 1856               	.LBB113:
 1857               	.LBB114:
 1858               	.LM248:
 1859 0986 8F85      		ldd r24,Y+15
 1860               	.LBE114:
 1861               	.LBE113:
 1862               	.LM249:
 1863 0988 8823      		tst r24
 1864 098a 01F4      		brne .L105
 1865               	.LM250:
 1866 098c 1F82      		std Y+7,__zero_reg__
 1867 098e 1886      		std Y+8,__zero_reg__
 1868 0990 1986      		std Y+9,__zero_reg__
 1869 0992 1A86      		std Y+10,__zero_reg__
 1870               	.L105:
 1871               	/* epilogue start */
 1872               	.LM251:
 1873 0994 DF91      		pop r29
 1874 0996 CF91      		pop r28
 1875 0998 0895      		ret
 1876               	.LFE44:
 1878               	.global	__vector_14
 1880               	__vector_14:
 1881               	.LFB45:
 1882               	.LM252:
 1883 099a 1F92      		push __zero_reg__
 1884 099c 0F92      		push r0
 1885 099e 0FB6      		in r0,__SREG__
 1886 09a0 0F92      		push r0
 1887 09a2 1124      		clr __zero_reg__
 1888 09a4 2F93      		push r18
 1889 09a6 3F93      		push r19
 1890 09a8 4F93      		push r20
 1891 09aa 5F93      		push r21
 1892 09ac 6F93      		push r22
 1893 09ae 7F93      		push r23
 1894 09b0 8F93      		push r24
 1895 09b2 9F93      		push r25
 1896 09b4 AF93      		push r26
 1897 09b6 BF93      		push r27
 1898 09b8 EF93      		push r30
 1899 09ba FF93      		push r31
 1900               	/* prologue: Signal */
 1901               	/* frame size = 0 */
 1902               	.LM253:
 1903 09bc 0E94 0000 		call Timebase_ISR_Executables
 1904               	/* epilogue start */
 1905               	.LM254:
 1906 09c0 FF91      		pop r31
 1907 09c2 EF91      		pop r30
 1908 09c4 BF91      		pop r27
 1909 09c6 AF91      		pop r26
 1910 09c8 9F91      		pop r25
 1911 09ca 8F91      		pop r24
 1912 09cc 7F91      		pop r23
 1913 09ce 6F91      		pop r22
 1914 09d0 5F91      		pop r21
 1915 09d2 4F91      		pop r20
 1916 09d4 3F91      		pop r19
 1917 09d6 2F91      		pop r18
 1918 09d8 0F90      		pop r0
 1919 09da 0FBE      		out __SREG__,r0
 1920 09dc 0F90      		pop r0
 1921 09de 1F90      		pop __zero_reg__
 1922 09e0 1895      		reti
 1923               	.LFE45:
 1925               		.comm Timebase_type,82,1
 1926               		.comm Timebase,2,1
 2263               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000052 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:158    .text:0000016e Timebase_Timer_Config
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:305    .text:00000210 Timebase_Wait_Unit_Time
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:343    .text:00000244 Timebase_Tokens_Executing
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:359    .text:00000250 Timebase_Add_Token
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:385    .text:00000266 Timebase_Remove_Token
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:411    .text:0000027c Timebase_Remove_All_Tokens
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:427    .text:00000288 Timebase_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:448    .text:0000029e Timebase_Get_Seconds
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:469    .text:000002b4 Timebase_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:489    .text:000002c6 Timebase_Set_Seconds
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:509    .text:000002d8 Timebase_Reset_UpCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:555    .text:00000316 Timebase_Start_UpCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:588    .text:0000033e Timebase_Stop_UpCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:621    .text:00000366 Timebase_Check_UpCounter_Status
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:653    .text:0000038c Timebase_Get_UpCounter_Value
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:696    .text:000003c6 Timebase_Securely_Set_UpCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:772    .text:0000042a Timebase_Forcefully_Set_UpCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:863    .text:000004a4 Timebase_Update_UpCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:980    .text:00000550 Timebase_UpCounter_Expired
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1018   .text:00000580 Timebase_UpCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1080   .text:000005ca Timebase_Update_UpCounters
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1101   .text:000005de Timebase_Reset_UpCounters
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1172   .text:00000636 Timebase_Reset_DownCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1211   .text:00000668 Timebase_Start_DownCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1242   .text:0000068c Timebase_Stop_DownCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1273   .text:000006b0 Timebase_Check_DownCounter_Status
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1303   .text:000006d2 Timebase_Get_DownCounter_Value
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1344   .text:00000708 Timebase_Securely_Set_DownCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1406   .text:00000756 Timebase_Forcefully_Set_DownCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1475   .text:000007a8 Timebase_Update_DownCounter
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1576   .text:0000083a Timebase_DownCounter_Expired
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1612   .text:00000866 Timebase_DownCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1667   .text:000008a4 Timebase_Update_DownCounters
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1688   .text:000008b8 Timebase_Reset_DownCounters
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1749   .text:00000902 Timebase_Reset
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1765   .text:0000090c Timebase_Init
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1792   .text:00000926 Timebase_Main_Loop_Executables
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1808   .text:00000930 Timebase_ISR_Executables
C:\Users\farid\AppData\Local\Temp/ccvMNNjy.s:1880   .text:0000099a __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
