   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1664               	.LBE339:
 1665               	.LBE338:
 1666               	.LBB340:
 1667               	.LBB341:
 1668               	.LM188:
 1669 07e0 218D      		ldd r18,Z+25
 1670 07e2 328D      		ldd r19,Z+26
 1671 07e4 438D      		ldd r20,Z+27
 1672 07e6 548D      		ldd r21,Z+28
 1673 07e8 820F      		add r24,r18
 1674 07ea 931F      		adc r25,r19
 1675 07ec A41F      		adc r26,r20
 1676 07ee B51F      		adc r27,r21
 1677 07f0 818B      		std Z+17,r24
 1678 07f2 928B      		std Z+18,r25
 1679 07f4 A38B      		std Z+19,r26
 1680 07f6 B48B      		std Z+20,r27
 1681               	.LBE341:
 1682               	.LBE340:
 1683               	.LBB342:
 1684               	.LBB343:
 1685               	.LM189:
 1686 07f8 6F5F      		subi r22,lo8(-(1))
 1687 07fa 7F4F      		sbci r23,hi8(-(1))
 1688 07fc 609F      		mul r22,r16
 1689 07fe C001      		movw r24,r0
 1690 0800 619F      		mul r22,r17
 1691 0802 900D      		add r25,r0
 1692 0804 709F      		mul r23,r16
 1693 0806 900D      		add r25,r0
 1694 0808 1124      		clr r1
 1695 080a C80F      		add r28,r24
 1696 080c D91F      		adc r29,r25
 1697 080e 8881      		ld r24,Y
 1698 0810 9981      		ldd r25,Y+1
 1699 0812 AA81      		ldd r26,Y+2
 1700 0814 BB81      		ldd r27,Y+3
 1701 0816 821B      		sub r24,r18
 1702 0818 930B      		sbc r25,r19
 1703 081a A40B      		sbc r26,r20
 1704 081c B50B      		sbc r27,r21
 1705 081e 858F      		std Z+29,r24
 1706 0820 968F      		std Z+30,r25
 1707 0822 A78F      		std Z+31,r26
 1708 0824 B0A3      		std Z+32,r27
 1709               	.L90:
 1710               	/* epilogue start */
 1711               	.LBE343:
 1712               	.LBE342:
 1713               	.LM190:
 1714 0826 DF91      		pop r29
 1715 0828 CF91      		pop r28
 1716 082a 1F91      		pop r17
 1717 082c 0F91      		pop r16
 1718 082e FF90      		pop r15
 1719 0830 EF90      		pop r14
 1720 0832 0895      		ret
 1721               	.LFE39:
 1723               	.global	Timebase_UpCounter_Expired
 1725               	Timebase_UpCounter_Expired:
 1726               	.LFB40:
 1727               	.LM191:
 1728               	.LVL97:
 1729               	/* prologue: function */
 1730               	/* frame size = 0 */
 1731               	.LM192:
 1732 0834 40E0      		ldi r20,lo8(0)
 1733 0836 E091 0000 		lds r30,Timebase
 1734 083a F091 0000 		lds r31,(Timebase)+1
 1735 083e 90E0      		ldi r25,lo8(0)
 1736               	.LVL98:
 1737 0840 25E1      		ldi r18,lo8(21)
 1738 0842 30E0      		ldi r19,hi8(21)
 1739 0844 BC01      		movw r22,r24
 1740 0846 629F      		mul r22,r18
 1741 0848 C001      		movw r24,r0
 1742 084a 639F      		mul r22,r19
 1743 084c 900D      		add r25,r0
 1744 084e 729F      		mul r23,r18
 1745 0850 900D      		add r25,r0
 1746 0852 1124      		clr r1
 1747               	.LVL99:
 1748 0854 E80F      		add r30,r24
 1749 0856 F91F      		adc r31,r25
 1750 0858 8089      		ldd r24,Z+16
 1751 085a 8695      		lsr r24
 1752 085c 8F70      		andi r24,lo8(15)
 1753 085e 8430      		cpi r24,lo8(4)
 1754 0860 01F4      		brne .L92
 1755 0862 41E0      		ldi r20,lo8(1)
 1756               	.L92:
 1757               	.LM193:
 1758 0864 842F      		mov r24,r20
 1759               	/* epilogue start */
 1760 0866 0895      		ret
 1761               	.LFE40:
 1763               	.global	Timebase_UpCounter_Expired_Event
 1765               	Timebase_UpCounter_Expired_Event:
 1766               	.LFB41:
 1767               	.LM194:
 1768               	.LVL100:
 1769               	/* prologue: function */
 1770               	/* frame size = 0 */
 1771 0868 482F      		mov r20,r24
 1772               	.LM195:
 1773 086a E091 0000 		lds r30,Timebase
 1774 086e F091 0000 		lds r31,(Timebase)+1
 1775 0872 282F      		mov r18,r24
 1776 0874 30E0      		ldi r19,lo8(0)
 1777               	.LVL101:
 1778 0876 85E1      		ldi r24,lo8(21)
 1779 0878 90E0      		ldi r25,hi8(21)
 1780               	.LVL102:
 1781 087a BC01      		movw r22,r24
 1782 087c 269F      		mul r18,r22
 1783 087e C001      		movw r24,r0
 1784 0880 279F      		mul r18,r23
 1785 0882 900D      		add r25,r0
 1786 0884 369F      		mul r19,r22
 1787 0886 900D      		add r25,r0
 1788 0888 1124      		clr r1
 1789 088a E80F      		add r30,r24
 1790 088c F91F      		adc r31,r25
 1791 088e 8089      		ldd r24,Z+16
 1792 0890 8695      		lsr r24
 1793 0892 8F70      		andi r24,lo8(15)
 1794 0894 8430      		cpi r24,lo8(4)
 1795 0896 01F0      		breq .L95
 1796 0898 80E0      		ldi r24,lo8(0)
 1797 089a 0895      		ret
 1798               	.L95:
 1799               	.LBB344:
 1800               	.LBB345:
 1801               	.LM196:
 1802 089c 842F      		mov r24,r20
 1803 089e 0E94 0000 		call Timebase_UpCounter_Reset
 1804               	.LVL103:
 1805 08a2 81E0      		ldi r24,lo8(1)
 1806               	.LBE345:
 1807               	.LBE344:
 1808               	.LM197:
 1809 08a4 0895      		ret
 1810               	.LFE41:
 1812               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 1814               	Timebase_UpCounter_Set_Period_Value_Securely:
 1815               	.LFB42:
 1816               	.LM198:
 1817               	.LVL104:
 1818               	/* prologue: function */
 1819               	/* frame size = 0 */
 1820               	.LBB346:
 1821               	.LBB347:
 1822               	.LM199:
 1823 08a6 E091 0000 		lds r30,Timebase
 1824 08aa F091 0000 		lds r31,(Timebase)+1
 1825 08ae 90E0      		ldi r25,lo8(0)
 1826               	.LBE347:
 1827               	.LBE346:
 1828               	.LM200:
 1829 08b0 25E1      		ldi r18,lo8(21)
 1830 08b2 30E0      		ldi r19,hi8(21)
 1831 08b4 DC01      		movw r26,r24
 1832               	.LVL105:
 1833 08b6 A29F      		mul r26,r18
 1834 08b8 C001      		movw r24,r0
 1835 08ba A39F      		mul r26,r19
 1836 08bc 900D      		add r25,r0
 1837 08be B29F      		mul r27,r18
 1838 08c0 900D      		add r25,r0
 1839 08c2 1124      		clr r1
 1840 08c4 E80F      		add r30,r24
 1841 08c6 F91F      		adc r31,r25
 1842 08c8 8089      		ldd r24,Z+16
 1843 08ca 80FD      		sbrc r24,0
 1844 08cc 00C0      		rjmp .L100
 1845               	.LBB348:
 1846               	.LBB349:
 1847               	.LM201:
 1848 08ce 858D      		ldd r24,Z+29
 1849 08d0 968D      		ldd r25,Z+30
 1850 08d2 A78D      		ldd r26,Z+31
 1851 08d4 B0A1      		ldd r27,Z+32
 1852 08d6 840F      		add r24,r20
 1853 08d8 951F      		adc r25,r21
 1854 08da A61F      		adc r26,r22
 1855 08dc B71F      		adc r27,r23
 1856 08de 81A3      		std Z+33,r24
 1857 08e0 92A3      		std Z+34,r25
 1858 08e2 A3A3      		std Z+35,r26
 1859 08e4 B4A3      		std Z+36,r27
 1860               	.LBE349:
 1861               	.LBE348:
 1862               	.LBB350:
 1863               	.LBB351:
 1864               	.LM202:
 1865 08e6 8089      		ldd r24,Z+16
 1866 08e8 8160      		ori r24,lo8(1)
 1867 08ea 808B      		std Z+16,r24
 1868               	.L100:
 1869 08ec 0895      		ret
 1870               	.LBE351:
 1871               	.LBE350:
 1872               	.LFE42:
 1874               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 1876               	Timebase_UpCounter_Get_Remaining_Period_Value:
 1877               	.LFB43:
 1878               	.LM203:
 1879               	.LVL106:
 1880               	/* prologue: function */
 1881               	/* frame size = 0 */
 1882               	.LBB352:
 1883               	.LBB353:
 1884               	.LM204:
 1885 08ee E091 0000 		lds r30,Timebase
 1886 08f2 F091 0000 		lds r31,(Timebase)+1
 1887 08f6 90E0      		ldi r25,lo8(0)
 1888               	.LBE353:
 1889               	.LBE352:
 1890               	.LM205:
 1891 08f8 25E1      		ldi r18,lo8(21)
 1892 08fa 30E0      		ldi r19,hi8(21)
 1893 08fc AC01      		movw r20,r24
 1894               	.LVL107:
 1895 08fe 429F      		mul r20,r18
 1896 0900 C001      		movw r24,r0
 1897 0902 439F      		mul r20,r19
 1898 0904 900D      		add r25,r0
 1899 0906 529F      		mul r21,r18
 1900 0908 900D      		add r25,r0
 1901 090a 1124      		clr r1
 1902 090c E80F      		add r30,r24
 1903 090e F91F      		adc r31,r25
 1904 0910 21A1      		ldd r18,Z+33
 1905 0912 32A1      		ldd r19,Z+34
 1906 0914 43A1      		ldd r20,Z+35
 1907 0916 54A1      		ldd r21,Z+36
 1908               	.LVL108:
 1909 0918 858D      		ldd r24,Z+29
 1910 091a 968D      		ldd r25,Z+30
 1911 091c A78D      		ldd r26,Z+31
 1912 091e B0A1      		ldd r27,Z+32
 1913 0920 281B      		sub r18,r24
 1914 0922 390B      		sbc r19,r25
 1915 0924 4A0B      		sbc r20,r26
 1916 0926 5B0B      		sbc r21,r27
 1917 0928 57FF      		sbrs r21,7
 1918 092a 00C0      		rjmp .L102
 1919 092c 20E0      		ldi r18,lo8(0)
 1920 092e 30E0      		ldi r19,hi8(0)
 1921 0930 40E0      		ldi r20,hlo8(0)
 1922 0932 50E0      		ldi r21,hhi8(0)
 1923               	.L102:
 1924               	.LM206:
 1925 0934 B901      		movw r22,r18
 1926               	.LVL109:
 1927 0936 CA01      		movw r24,r20
 1928               	/* epilogue start */
 1929 0938 0895      		ret
 1930               	.LFE43:
 1932               	.global	Timebase_UpCounter_Period_Value_Expired
 1934               	Timebase_UpCounter_Period_Value_Expired:
 1935               	.LFB44:
 1936               	.LM207:
 1937               	.LVL110:
 1938 093a CF93      		push r28
 1939 093c DF93      		push r29
 1940               	/* prologue: function */
 1941               	/* frame size = 0 */
 1942               	.LBB354:
 1943               	.LBB355:
 1944               	.LBB356:
 1945               	.LBB357:
 1946               	.LM208:
 1947 093e C091 0000 		lds r28,Timebase
 1948 0942 D091 0000 		lds r29,(Timebase)+1
 1949 0946 682F      		mov r22,r24
 1950 0948 70E0      		ldi r23,lo8(0)
 1951               	.LBE357:
 1952               	.LBE356:
 1953               	.LM209:
 1954 094a 85E1      		ldi r24,lo8(21)
 1955 094c 90E0      		ldi r25,hi8(21)
 1956               	.LVL111:
 1957 094e 689F      		mul r22,r24
 1958 0950 F001      		movw r30,r0
 1959 0952 699F      		mul r22,r25
 1960 0954 F00D      		add r31,r0
 1961 0956 789F      		mul r23,r24
 1962 0958 F00D      		add r31,r0
 1963 095a 1124      		clr r1
 1964 095c EC0F      		add r30,r28
 1965 095e FD1F      		adc r31,r29
 1966 0960 21A1      		ldd r18,Z+33
 1967 0962 32A1      		ldd r19,Z+34
 1968 0964 43A1      		ldd r20,Z+35
 1969 0966 54A1      		ldd r21,Z+36
 1970               	.LVL112:
 1971 0968 858D      		ldd r24,Z+29
 1972 096a 968D      		ldd r25,Z+30
 1973 096c A78D      		ldd r26,Z+31
 1974 096e B0A1      		ldd r27,Z+32
 1975 0970 281B      		sub r18,r24
 1976 0972 390B      		sbc r19,r25
 1977 0974 4A0B      		sbc r20,r26
 1978 0976 5B0B      		sbc r21,r27
 1979               	.LM210:
 1980 0978 57FD      		sbrc r21,7
 1981 097a 00C0      		rjmp .L105
 1982               	.LBE355:
 1983               	.LBE354:
 1984               	.LM211:
 1985 097c 2115      		cp r18,__zero_reg__
 1986 097e 3105      		cpc r19,__zero_reg__
 1987 0980 4105      		cpc r20,__zero_reg__
 1988 0982 5105      		cpc r21,__zero_reg__
 1989 0984 01F0      		breq .L105
 1990 0986 20E0      		ldi r18,lo8(0)
 1991               	.LVL113:
 1992 0988 00C0      		rjmp .L106
 1993               	.LVL114:
 1994               	.L105:
 1995 098a 20E0      		ldi r18,lo8(0)
 1996               	.LVL115:
 1997 098c 85E1      		ldi r24,lo8(21)
 1998 098e 90E0      		ldi r25,hi8(21)
 1999 0990 AC01      		movw r20,r24
 2000 0992 649F      		mul r22,r20
 2001 0994 C001      		movw r24,r0
 2002 0996 659F      		mul r22,r21
 2003 0998 900D      		add r25,r0
 2004 099a 749F      		mul r23,r20
 2005 099c 900D      		add r25,r0
 2006 099e 1124      		clr r1
 2007 09a0 C80F      		add r28,r24
 2008 09a2 D91F      		adc r29,r25
 2009 09a4 8889      		ldd r24,Y+16
 2010 09a6 80FF      		sbrs r24,0
 2011 09a8 21E0      		ldi r18,lo8(1)
 2012               	.L107:
 2013 09aa 81E0      		ldi r24,lo8(1)
 2014 09ac 2827      		eor r18,r24
 2015               	.L106:
 2016               	.LM212:
 2017 09ae 822F      		mov r24,r18
 2018               	/* epilogue start */
 2019 09b0 DF91      		pop r29
 2020 09b2 CF91      		pop r28
 2021 09b4 0895      		ret
 2022               	.LFE44:
 2024               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2026               	Timebase_UpCounter_Period_Value_Expired_Event:
 2027               	.LFB45:
 2028               	.LM213:
 2029               	.LVL116:
 2030 09b6 1F93      		push r17
 2031               	/* prologue: function */
 2032               	/* frame size = 0 */
 2033 09b8 182F      		mov r17,r24
 2034               	.LM214:
 2035 09ba 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2036               	.LVL117:
 2037 09be 8130      		cpi r24,lo8(1)
 2038 09c0 01F0      		breq .L110
 2039 09c2 80E0      		ldi r24,lo8(0)
 2040 09c4 00C0      		rjmp .L111
 2041               	.L110:
 2042               	.LBB358:
 2043               	.LBB359:
 2044               	.LM215:
 2045 09c6 E091 0000 		lds r30,Timebase
 2046 09ca F091 0000 		lds r31,(Timebase)+1
 2047 09ce 212F      		mov r18,r17
 2048 09d0 30E0      		ldi r19,lo8(0)
 2049               	.LVL118:
 2050 09d2 85E1      		ldi r24,lo8(21)
 2051 09d4 90E0      		ldi r25,hi8(21)
 2052 09d6 AC01      		movw r20,r24
 2053 09d8 249F      		mul r18,r20
 2054 09da C001      		movw r24,r0
 2055 09dc 259F      		mul r18,r21
 2056 09de 900D      		add r25,r0
 2057 09e0 349F      		mul r19,r20
 2058 09e2 900D      		add r25,r0
 2059 09e4 1124      		clr r1
 2060 09e6 E80F      		add r30,r24
 2061 09e8 F91F      		adc r31,r25
 2062 09ea 8089      		ldd r24,Z+16
 2063 09ec 8E7F      		andi r24,lo8(-2)
 2064 09ee 808B      		std Z+16,r24
 2065 09f0 81E0      		ldi r24,lo8(1)
 2066               	.L111:
 2067               	/* epilogue start */
 2068               	.LBE359:
 2069               	.LBE358:
 2070               	.LM216:
 2071 09f2 1F91      		pop r17
 2072               	.LVL119:
 2073 09f4 0895      		ret
 2074               	.LFE45:
 2076               	.global	Timebase_UpCounter_Update_All
 2078               	Timebase_UpCounter_Update_All:
 2079               	.LFB46:
 2080               	.LM217:
 2081               	/* prologue: function */
 2082               	/* frame size = 0 */
 2083               	.LBB360:
 2084               	.LM218:
 2085 09f6 80E0      		ldi r24,lo8(0)
 2086 09f8 0E94 0000 		call Timebase_UpCounter_Update
 2087               	/* epilogue start */
 2088               	.LBE360:
 2089               	.LM219:
 2090 09fc 0895      		ret
 2091               	.LFE46:
 2093               	.global	Timebase_UpCounter_Reset_All
 2095               	Timebase_UpCounter_Reset_All:
 2096               	.LFB47:
 2097               	.LM220:
 2098               	/* prologue: function */
 2099               	/* frame size = 0 */
 2100               	.LBB361:
 2101               	.LM221:
 2102 09fe 80E0      		ldi r24,lo8(0)
 2103 0a00 0E94 0000 		call Timebase_UpCounter_Reset
 2104               	/* epilogue start */
 2105               	.LBE361:
 2106               	.LM222:
 2107 0a04 0895      		ret
 2108               	.LFE47:
 2110               	.global	Timebase_DownCounter_Get_Status
 2112               	Timebase_DownCounter_Get_Status:
 2113               	.LFB48:
 2114               	.LM223:
 2115               	.LVL120:
 2116               	/* prologue: function */
 2117               	/* frame size = 0 */
 2118               	.LM224:
 2119 0a06 E091 0000 		lds r30,Timebase
 2120 0a0a F091 0000 		lds r31,(Timebase)+1
 2121 0a0e 90E0      		ldi r25,lo8(0)
 2122               	.LVL121:
 2123 0a10 2DE0      		ldi r18,lo8(13)
 2124 0a12 30E0      		ldi r19,hi8(13)
 2125 0a14 AC01      		movw r20,r24
 2126 0a16 429F      		mul r20,r18
 2127 0a18 C001      		movw r24,r0
 2128 0a1a 439F      		mul r20,r19
 2129 0a1c 900D      		add r25,r0
 2130 0a1e 529F      		mul r21,r18
 2131 0a20 900D      		add r25,r0
 2132 0a22 1124      		clr r1
 2133               	.LVL122:
 2134 0a24 E80F      		add r30,r24
 2135 0a26 F91F      		adc r31,r25
 2136 0a28 85A1      		ldd r24,Z+37
 2137 0a2a 8695      		lsr r24
 2138               	.LM225:
 2139 0a2c 8F70      		andi r24,lo8(15)
 2140               	/* epilogue start */
 2141 0a2e 0895      		ret
 2142               	.LFE48:
 2144               	.global	Timebase_DownCounter_Set_Status
 2146               	Timebase_DownCounter_Set_Status:
 2147               	.LFB49:
 2148               	.LM226:
 2149               	.LVL123:
 2150               	/* prologue: function */
 2151               	/* frame size = 0 */
 2152               	.LM227:
 2153 0a30 E091 0000 		lds r30,Timebase
 2154 0a34 F091 0000 		lds r31,(Timebase)+1
 2155 0a38 90E0      		ldi r25,lo8(0)
 2156               	.LVL124:
 2157 0a3a 2DE0      		ldi r18,lo8(13)
 2158 0a3c 30E0      		ldi r19,hi8(13)
 2159 0a3e AC01      		movw r20,r24
 2160 0a40 429F      		mul r20,r18
 2161 0a42 C001      		movw r24,r0
 2162 0a44 439F      		mul r20,r19
 2163 0a46 900D      		add r25,r0
 2164 0a48 529F      		mul r21,r18
 2165 0a4a 900D      		add r25,r0
 2166 0a4c 1124      		clr r1
 2167               	.LVL125:
 2168 0a4e E80F      		add r30,r24
 2169 0a50 F91F      		adc r31,r25
 2170 0a52 6F70      		andi r22,lo8(15)
 2171               	.LVL126:
 2172 0a54 660F      		lsl r22
 2173 0a56 85A1      		ldd r24,Z+37
 2174 0a58 817E      		andi r24,lo8(-31)
 2175 0a5a 862B      		or r24,r22
 2176 0a5c 85A3      		std Z+37,r24
 2177               	/* epilogue start */
 2178               	.LM228:
 2179 0a5e 0895      		ret
 2180               	.LFE49:
 2182               	.global	Timebase_DownCounter_Get_Value
 2184               	Timebase_DownCounter_Get_Value:
 2185               	.LFB50:
 2186               	.LM229:
 2187               	.LVL127:
 2188               	/* prologue: function */
 2189               	/* frame size = 0 */
 2190               	.LM230:
 2191 0a60 E091 0000 		lds r30,Timebase
 2192 0a64 F091 0000 		lds r31,(Timebase)+1
 2193 0a68 90E0      		ldi r25,lo8(0)
 2194               	.LVL128:
 2195 0a6a 2DE0      		ldi r18,lo8(13)
 2196 0a6c 30E0      		ldi r19,hi8(13)
 2197 0a6e AC01      		movw r20,r24
 2198 0a70 429F      		mul r20,r18
 2199 0a72 C001      		movw r24,r0
 2200 0a74 439F      		mul r20,r19
 2201 0a76 900D      		add r25,r0
 2202 0a78 529F      		mul r21,r18
 2203 0a7a 900D      		add r25,r0
 2204 0a7c 1124      		clr r1
 2205               	.LVL129:
 2206 0a7e E80F      		add r30,r24
 2207 0a80 F91F      		adc r31,r25
 2208 0a82 DF01      		movw r26,r30
 2209 0a84 9A96      		adiw r26,42
 2210 0a86 62A5      		ldd r22,Z+42
 2211 0a88 1196      		adiw r26,1
 2212 0a8a 7C91      		ld r23,X
 2213 0a8c 1197      		sbiw r26,1
 2214               	.LM231:
 2215 0a8e 1296      		adiw r26,2
 2216 0a90 8C91      		ld r24,X
 2217 0a92 1297      		sbiw r26,2
 2218 0a94 1396      		adiw r26,3
 2219 0a96 9C91      		ld r25,X
 2220               	.LVL130:
 2221               	/* epilogue start */
 2222 0a98 0895      		ret
 2223               	.LFE50:
 2225               	.global	Timebase_DownCounter_Set_Value
 2227               	Timebase_DownCounter_Set_Value:
 2228               	.LFB51:
 2229               	.LM232:
 2230               	.LVL131:
 2231               	/* prologue: function */
 2232               	/* frame size = 0 */
 2233               	.LM233:
 2234 0a9a E091 0000 		lds r30,Timebase
 2235 0a9e F091 0000 		lds r31,(Timebase)+1
 2236 0aa2 90E0      		ldi r25,lo8(0)
 2237               	.LVL132:
 2238 0aa4 2DE0      		ldi r18,lo8(13)
 2239 0aa6 30E0      		ldi r19,hi8(13)
 2240 0aa8 DC01      		movw r26,r24
 2241 0aaa A29F      		mul r26,r18
 2242 0aac C001      		movw r24,r0
 2243 0aae A39F      		mul r26,r19
 2244 0ab0 900D      		add r25,r0
 2245 0ab2 B29F      		mul r27,r18
 2246 0ab4 900D      		add r25,r0
 2247 0ab6 1124      		clr r1
 2248               	.LVL133:
 2249 0ab8 E80F      		add r30,r24
 2250 0aba F91F      		adc r31,r25
 2251 0abc 42A7      		std Z+42,r20
 2252 0abe 53A7      		std Z+43,r21
 2253 0ac0 64A7      		std Z+44,r22
 2254 0ac2 75A7      		std Z+45,r23
 2255               	/* epilogue start */
 2256               	.LM234:
 2257 0ac4 0895      		ret
 2258               	.LFE51:
 2260               	.global	Timebase_DownCounter_Get_EndValue
 2262               	Timebase_DownCounter_Get_EndValue:
 2263               	.LFB52:
 2264               	.LM235:
 2265               	.LVL134:
 2266               	/* prologue: function */
 2267               	/* frame size = 0 */
 2268               	.LM236:
 2269 0ac6 E091 0000 		lds r30,Timebase
 2270 0aca F091 0000 		lds r31,(Timebase)+1
 2271 0ace 90E0      		ldi r25,lo8(0)
 2272               	.LVL135:
 2273 0ad0 2DE0      		ldi r18,lo8(13)
 2274 0ad2 30E0      		ldi r19,hi8(13)
 2275 0ad4 AC01      		movw r20,r24
 2276 0ad6 429F      		mul r20,r18
 2277 0ad8 C001      		movw r24,r0
 2278 0ada 439F      		mul r20,r19
 2279 0adc 900D      		add r25,r0
 2280 0ade 529F      		mul r21,r18
 2281 0ae0 900D      		add r25,r0
 2282 0ae2 1124      		clr r1
 2283               	.LVL136:
 2284 0ae4 E80F      		add r30,r24
 2285 0ae6 F91F      		adc r31,r25
 2286 0ae8 DF01      		movw r26,r30
 2287 0aea 9696      		adiw r26,38
 2288 0aec 66A1      		ldd r22,Z+38
 2289 0aee 1196      		adiw r26,1
 2290 0af0 7C91      		ld r23,X
 2291 0af2 1197      		sbiw r26,1
 2292               	.LM237:
 2293 0af4 1296      		adiw r26,2
 2294 0af6 8C91      		ld r24,X
 2295 0af8 1297      		sbiw r26,2
 2296 0afa 1396      		adiw r26,3
 2297 0afc 9C91      		ld r25,X
 2298               	.LVL137:
 2299               	/* epilogue start */
 2300 0afe 0895      		ret
 2301               	.LFE52:
 2303               	.global	Timebase_DownCounter_Set_EndValue
 2305               	Timebase_DownCounter_Set_EndValue:
 2306               	.LFB53:
 2307               	.LM238:
 2308               	.LVL138:
 2309               	/* prologue: function */
 2310               	/* frame size = 0 */
 2311               	.LM239:
 2312 0b00 E091 0000 		lds r30,Timebase
 2313 0b04 F091 0000 		lds r31,(Timebase)+1
 2314 0b08 90E0      		ldi r25,lo8(0)
 2315               	.LVL139:
 2316 0b0a 2DE0      		ldi r18,lo8(13)
 2317 0b0c 30E0      		ldi r19,hi8(13)
 2318 0b0e DC01      		movw r26,r24
 2319 0b10 A29F      		mul r26,r18
 2320 0b12 C001      		movw r24,r0
 2321 0b14 A39F      		mul r26,r19
 2322 0b16 900D      		add r25,r0
 2323 0b18 B29F      		mul r27,r18
 2324 0b1a 900D      		add r25,r0
 2325 0b1c 1124      		clr r1
 2326               	.LVL140:
 2327 0b1e E80F      		add r30,r24
 2328 0b20 F91F      		adc r31,r25
 2329 0b22 46A3      		std Z+38,r20
 2330 0b24 57A3      		std Z+39,r21
 2331 0b26 60A7      		std Z+40,r22
 2332 0b28 71A7      		std Z+41,r23
 2333               	/* epilogue start */
 2334               	.LM240:
 2335 0b2a 0895      		ret
 2336               	.LFE53:
 2338               	.global	Timebase_DownCounter_Get_PeriodValue
 2340               	Timebase_DownCounter_Get_PeriodValue:
 2341               	.LFB54:
 2342               	.LM241:
 2343               	.LVL141:
 2344               	/* prologue: function */
 2345               	/* frame size = 0 */
 2346               	.LM242:
 2347 0b2c E091 0000 		lds r30,Timebase
 2348 0b30 F091 0000 		lds r31,(Timebase)+1
 2349 0b34 90E0      		ldi r25,lo8(0)
 2350               	.LVL142:
 2351 0b36 2DE0      		ldi r18,lo8(13)
 2352 0b38 30E0      		ldi r19,hi8(13)
 2353 0b3a AC01      		movw r20,r24
 2354 0b3c 429F      		mul r20,r18
 2355 0b3e C001      		movw r24,r0
 2356 0b40 439F      		mul r20,r19
 2357 0b42 900D      		add r25,r0
 2358 0b44 529F      		mul r21,r18
 2359 0b46 900D      		add r25,r0
 2360 0b48 1124      		clr r1
 2361               	.LVL143:
 2362 0b4a E80F      		add r30,r24
 2363 0b4c F91F      		adc r31,r25
 2364 0b4e DF01      		movw r26,r30
 2365 0b50 9E96      		adiw r26,46
 2366 0b52 66A5      		ldd r22,Z+46
 2367 0b54 1196      		adiw r26,1
 2368 0b56 7C91      		ld r23,X
 2369 0b58 1197      		sbiw r26,1
 2370               	.LM243:
 2371 0b5a 1296      		adiw r26,2
 2372 0b5c 8C91      		ld r24,X
 2373 0b5e 1297      		sbiw r26,2
 2374 0b60 1396      		adiw r26,3
 2375 0b62 9C91      		ld r25,X
 2376               	.LVL144:
 2377               	/* epilogue start */
 2378 0b64 0895      		ret
 2379               	.LFE54:
 2381               	.global	Timebase_DownCounter_Set_PeriodValue
 2383               	Timebase_DownCounter_Set_PeriodValue:
 2384               	.LFB55:
 2385               	.LM244:
 2386               	.LVL145:
 2387               	/* prologue: function */
 2388               	/* frame size = 0 */
 2389               	.LM245:
 2390 0b66 E091 0000 		lds r30,Timebase
 2391 0b6a F091 0000 		lds r31,(Timebase)+1
 2392 0b6e 90E0      		ldi r25,lo8(0)
 2393               	.LVL146:
 2394 0b70 2DE0      		ldi r18,lo8(13)
 2395 0b72 30E0      		ldi r19,hi8(13)
 2396 0b74 DC01      		movw r26,r24
 2397 0b76 A29F      		mul r26,r18
 2398 0b78 C001      		movw r24,r0
 2399 0b7a A39F      		mul r26,r19
 2400 0b7c 900D      		add r25,r0
 2401 0b7e B29F      		mul r27,r18
 2402 0b80 900D      		add r25,r0
 2403 0b82 1124      		clr r1
 2404               	.LVL147:
 2405 0b84 E80F      		add r30,r24
 2406 0b86 F91F      		adc r31,r25
 2407 0b88 46A7      		std Z+46,r20
 2408 0b8a 57A7      		std Z+47,r21
 2409 0b8c 60AB      		std Z+48,r22
 2410 0b8e 71AB      		std Z+49,r23
 2411               	/* epilogue start */
 2412               	.LM246:
 2413 0b90 0895      		ret
 2414               	.LFE55:
 2416               	.global	Timebase_DownCounter_Get_Period_Flag
 2418               	Timebase_DownCounter_Get_Period_Flag:
 2419               	.LFB56:
 2420               	.LM247:
 2421               	.LVL148:
 2422               	/* prologue: function */
 2423               	/* frame size = 0 */
 2424               	.LM248:
 2425 0b92 E091 0000 		lds r30,Timebase
 2426 0b96 F091 0000 		lds r31,(Timebase)+1
 2427 0b9a 90E0      		ldi r25,lo8(0)
 2428               	.LVL149:
 2429 0b9c 2DE0      		ldi r18,lo8(13)
 2430 0b9e 30E0      		ldi r19,hi8(13)
 2431 0ba0 AC01      		movw r20,r24
 2432 0ba2 429F      		mul r20,r18
 2433 0ba4 C001      		movw r24,r0
 2434 0ba6 439F      		mul r20,r19
 2435 0ba8 900D      		add r25,r0
 2436 0baa 529F      		mul r21,r18
 2437 0bac 900D      		add r25,r0
 2438 0bae 1124      		clr r1
 2439               	.LVL150:
 2440 0bb0 E80F      		add r30,r24
 2441 0bb2 F91F      		adc r31,r25
 2442 0bb4 85A1      		ldd r24,Z+37
 2443               	.LM249:
 2444 0bb6 8170      		andi r24,lo8(1)
 2445               	/* epilogue start */
 2446 0bb8 0895      		ret
 2447               	.LFE56:
 2449               	.global	Timebase_DownCounter_Set_Period_Flag
 2451               	Timebase_DownCounter_Set_Period_Flag:
 2452               	.LFB57:
