   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4183 12dc B801      		movw r22,r16
 4184 12de A701      		movw r20,r14
 4185 12e0 0E94 0000 		call Timebase_UpCounter_Set_Securely
 4186               	/* epilogue start */
 4187               	.LM422:
 4188 12e4 1F91      		pop r17
 4189 12e6 0F91      		pop r16
 4190 12e8 FF90      		pop r15
 4191 12ea EF90      		pop r14
 4192               	.LVL272:
 4193 12ec DF90      		pop r13
 4194               	.LVL273:
 4195 12ee 0895      		ret
 4196               	.LFE77:
 4198               	.global	Timebase_UpCounter_Update
 4200               	Timebase_UpCounter_Update:
 4201               	.LFB78:
 4202               	.LM423:
 4203               	.LVL274:
 4204 12f0 EF92      		push r14
 4205 12f2 FF92      		push r15
 4206 12f4 0F93      		push r16
 4207 12f6 1F93      		push r17
 4208 12f8 CF93      		push r28
 4209 12fa DF93      		push r29
 4210               	/* prologue: function */
 4211               	/* frame size = 0 */
 4212               	.LBB873:
 4213               	.LBB874:
 4214               	.LM424:
 4215 12fc C091 0000 		lds r28,Timebase
 4216 1300 D091 0000 		lds r29,(Timebase)+1
 4217 1304 482F      		mov r20,r24
 4218 1306 50E0      		ldi r21,lo8(0)
 4219 1308 85E1      		ldi r24,lo8(21)
 4220 130a 90E0      		ldi r25,hi8(21)
 4221               	.LVL275:
 4222 130c 489F      		mul r20,r24
 4223 130e F001      		movw r30,r0
 4224 1310 499F      		mul r20,r25
 4225 1312 F00D      		add r31,r0
 4226 1314 589F      		mul r21,r24
 4227 1316 F00D      		add r31,r0
 4228 1318 1124      		clr r1
 4229 131a EC0F      		add r30,r28
 4230 131c FD1F      		adc r31,r29
 4231 131e 82A9      		ldd r24,Z+50
 4232 1320 8695      		lsr r24
 4233 1322 8F70      		andi r24,lo8(15)
 4234               	.LBE874:
 4235               	.LBE873:
 4236               	.LM425:
 4237 1324 8130      		cpi r24,lo8(1)
 4238 1326 01F0      		breq .+2
 4239 1328 00C0      		rjmp .L197
 4240               	.LBB875:
 4241               	.LBB876:
 4242               	.LBB877:
 4243               	.LBB878:
 4244               	.LM426:
 4245               	/* #APP */
 4246               	 ;  341 "timebase.c" 1
 4247 132a F894      		cli
 4248               	 ;  0 "" 2
 4249               	/* #NOAPP */
 4250               	.LBE878:
 4251               	.LBE877:
 4252               	.LM427:
 4253 132c EA84      		ldd r14,Y+10
 4254 132e FB84      		ldd r15,Y+11
 4255 1330 0C85      		ldd r16,Y+12
 4256 1332 1D85      		ldd r17,Y+13
 4257               	.LVL276:
 4258               	.LBB879:
 4259               	.LBB880:
 4260               	.LM428:
 4261               	/* #APP */
 4262               	 ;  345 "timebase.c" 1
 4263 1334 7894      		sei
 4264               	 ;  0 "" 2
 4265               	/* #NOAPP */
 4266               	.LBE880:
 4267               	.LBE879:
 4268               	.LBE876:
 4269               	.LBE875:
 4270               	.LM429:
 4271 1336 85E1      		ldi r24,lo8(21)
 4272 1338 90E0      		ldi r25,hi8(21)
 4273 133a 489F      		mul r20,r24
 4274 133c F001      		movw r30,r0
 4275 133e 499F      		mul r20,r25
 4276 1340 F00D      		add r31,r0
 4277 1342 589F      		mul r21,r24
 4278 1344 F00D      		add r31,r0
 4279 1346 1124      		clr r1
 4280 1348 EC0F      		add r30,r28
 4281 134a FD1F      		adc r31,r29
 4282 134c 23A9      		ldd r18,Z+51
 4283 134e 34A9      		ldd r19,Z+52
 4284 1350 45A9      		ldd r20,Z+53
 4285 1352 56A9      		ldd r21,Z+54
 4286 1354 2E19      		sub r18,r14
 4287 1356 3F09      		sbc r19,r15
 4288 1358 400B      		sbc r20,r16
 4289 135a 510B      		sbc r21,r17
 4290               	.LBB881:
 4291               	.LBB882:
 4292               	.LM430:
 4293 135c 23AF      		std Z+59,r18
 4294 135e 34AF      		std Z+60,r19
 4295 1360 45AF      		std Z+61,r20
 4296 1362 56AF      		std Z+62,r21
 4297               	.LBE882:
 4298               	.LBE881:
 4299               	.LBB883:
 4300               	.LBB884:
 4301               	.LM431:
 4302 1364 EF01      		movw r28,r30
 4303 1366 EF96      		adiw r28,63
 4304 1368 E7A8      		ldd r14,Z+55
 4305 136a F0AC      		ldd r15,Z+56
 4306 136c 01AD      		ldd r16,Z+57
 4307 136e 12AD      		ldd r17,Z+58
 4308               	.LVL277:
 4309 1370 D801      		movw r26,r16
 4310 1372 C701      		movw r24,r14
 4311 1374 821B      		sub r24,r18
 4312 1376 930B      		sbc r25,r19
 4313 1378 A40B      		sbc r26,r20
 4314 137a B50B      		sbc r27,r21
 4315 137c 8883      		st Y,r24
 4316 137e 9983      		std Y+1,r25
 4317 1380 AA83      		std Y+2,r26
 4318 1382 BB83      		std Y+3,r27
 4319               	.LBE884:
 4320               	.LBE883:
 4321               	.LM432:
 4322 1384 1216      		cp __zero_reg__,r18
 4323 1386 1306      		cpc __zero_reg__,r19
 4324 1388 1406      		cpc __zero_reg__,r20
 4325 138a 1506      		cpc __zero_reg__,r21
 4326 138c 04F4      		brge .+2
 4327 138e 00C0      		rjmp .L199
 4328               	.LBB885:
 4329               	.LBB886:
 4330               	.LM433:
 4331 1390 13AA      		std Z+51,__zero_reg__
 4332 1392 14AA      		std Z+52,__zero_reg__
 4333 1394 15AA      		std Z+53,__zero_reg__
 4334 1396 16AA      		std Z+54,__zero_reg__
 4335               	.LBE886:
 4336               	.LBE885:
 4337               	.LBB887:
 4338               	.LBB888:
 4339               	.LM434:
 4340 1398 13AE      		std Z+59,__zero_reg__
 4341 139a 14AE      		std Z+60,__zero_reg__
 4342 139c 15AE      		std Z+61,__zero_reg__
 4343 139e 16AE      		std Z+62,__zero_reg__
 4344               	.LBE888:
 4345               	.LBE887:
 4346               	.LBB889:
 4347               	.LBB890:
 4348               	.LM435:
 4349 13a0 E882      		st Y,r14
 4350 13a2 F982      		std Y+1,r15
 4351 13a4 0A83      		std Y+2,r16
 4352 13a6 1B83      		std Y+3,r17
 4353               	.LBE890:
 4354               	.LBE889:
 4355               	.LBB891:
 4356               	.LBB892:
 4357               	.LM436:
 4358 13a8 82A9      		ldd r24,Z+50
 4359 13aa 817E      		andi r24,lo8(-31)
 4360 13ac 8860      		ori r24,lo8(8)
 4361 13ae 82AB      		std Z+50,r24
 4362 13b0 00C0      		rjmp .L199
 4363               	.L197:
 4364               	.LBE892:
 4365               	.LBE891:
 4366               	.LM437:
 4367 13b2 8230      		cpi r24,lo8(2)
 4368 13b4 01F4      		brne .L199
 4369               	.LBB893:
 4370               	.LBB894:
 4371               	.LBB895:
 4372               	.LBB896:
 4373               	.LM438:
 4374               	/* #APP */
 4375               	 ;  341 "timebase.c" 1
 4376 13b6 F894      		cli
 4377               	 ;  0 "" 2
 4378               	/* #NOAPP */
 4379               	.LBE896:
 4380               	.LBE895:
 4381               	.LM439:
 4382 13b8 8A85      		ldd r24,Y+10
 4383 13ba 9B85      		ldd r25,Y+11
 4384 13bc AC85      		ldd r26,Y+12
 4385 13be BD85      		ldd r27,Y+13
 4386               	.LVL278:
 4387               	.LBB897:
 4388               	.LBB898:
 4389               	.LM440:
 4390               	/* #APP */
 4391               	 ;  345 "timebase.c" 1
 4392 13c0 7894      		sei
 4393               	 ;  0 "" 2
 4394               	/* #NOAPP */
 4395               	.LBE898:
 4396               	.LBE897:
 4397               	.LBE894:
 4398               	.LBE893:
 4399               	.LBB899:
 4400               	.LBB900:
 4401               	.LM441:
 4402 13c2 25E1      		ldi r18,lo8(21)
 4403 13c4 30E0      		ldi r19,hi8(21)
 4404 13c6 429F      		mul r20,r18
 4405 13c8 F001      		movw r30,r0
 4406 13ca 439F      		mul r20,r19
 4407 13cc F00D      		add r31,r0
 4408 13ce 529F      		mul r21,r18
 4409 13d0 F00D      		add r31,r0
 4410 13d2 1124      		clr r1
 4411 13d4 EC0F      		add r30,r28
 4412 13d6 FD1F      		adc r31,r29
 4413 13d8 23AD      		ldd r18,Z+59
 4414 13da 34AD      		ldd r19,Z+60
 4415 13dc 45AD      		ldd r20,Z+61
 4416 13de 56AD      		ldd r21,Z+62
 4417 13e0 820F      		add r24,r18
 4418 13e2 931F      		adc r25,r19
 4419 13e4 A41F      		adc r26,r20
 4420 13e6 B51F      		adc r27,r21
 4421 13e8 83AB      		std Z+51,r24
 4422 13ea 94AB      		std Z+52,r25
 4423 13ec A5AB      		std Z+53,r26
 4424 13ee B6AB      		std Z+54,r27
 4425               	.LBE900:
 4426               	.LBE899:
 4427               	.LBB901:
 4428               	.LBB902:
 4429               	.LM442:
 4430 13f0 87A9      		ldd r24,Z+55
 4431 13f2 90AD      		ldd r25,Z+56
 4432 13f4 A1AD      		ldd r26,Z+57
 4433 13f6 B2AD      		ldd r27,Z+58
 4434               	.LVL279:
 4435 13f8 821B      		sub r24,r18
 4436 13fa 930B      		sbc r25,r19
 4437 13fc A40B      		sbc r26,r20
 4438 13fe B50B      		sbc r27,r21
 4439 1400 FF96      		adiw r30,63
 4440 1402 8083      		st Z,r24
 4441 1404 9183      		std Z+1,r25
 4442 1406 A283      		std Z+2,r26
 4443 1408 B383      		std Z+3,r27
 4444               	.L199:
 4445               	/* epilogue start */
 4446               	.LBE902:
 4447               	.LBE901:
 4448               	.LM443:
 4449 140a DF91      		pop r29
 4450 140c CF91      		pop r28
 4451 140e 1F91      		pop r17
 4452 1410 0F91      		pop r16
 4453 1412 FF90      		pop r15
 4454 1414 EF90      		pop r14
 4455 1416 0895      		ret
 4456               	.LFE78:
 4458               	.global	Timebase_UpCounter_Expired
 4460               	Timebase_UpCounter_Expired:
 4461               	.LFB79:
 4462               	.LM444:
 4463               	.LVL280:
 4464               	/* prologue: function */
 4465               	/* frame size = 0 */
 4466               	.LM445:
 4467 1418 40E0      		ldi r20,lo8(0)
 4468 141a E091 0000 		lds r30,Timebase
 4469 141e F091 0000 		lds r31,(Timebase)+1
 4470 1422 90E0      		ldi r25,lo8(0)
 4471               	.LVL281:
 4472 1424 25E1      		ldi r18,lo8(21)
 4473 1426 30E0      		ldi r19,hi8(21)
 4474 1428 BC01      		movw r22,r24
 4475 142a 629F      		mul r22,r18
 4476 142c C001      		movw r24,r0
 4477 142e 639F      		mul r22,r19
 4478 1430 900D      		add r25,r0
 4479 1432 729F      		mul r23,r18
 4480 1434 900D      		add r25,r0
 4481 1436 1124      		clr r1
 4482               	.LVL282:
 4483 1438 E80F      		add r30,r24
 4484 143a F91F      		adc r31,r25
 4485 143c 82A9      		ldd r24,Z+50
 4486 143e 8695      		lsr r24
 4487 1440 8F70      		andi r24,lo8(15)
 4488 1442 8430      		cpi r24,lo8(4)
 4489 1444 01F4      		brne .L201
 4490 1446 41E0      		ldi r20,lo8(1)
 4491               	.L201:
 4492               	.LM446:
 4493 1448 842F      		mov r24,r20
 4494               	/* epilogue start */
 4495 144a 0895      		ret
 4496               	.LFE79:
 4498               	.global	Timebase_UpCounter_Expired_Event
 4500               	Timebase_UpCounter_Expired_Event:
 4501               	.LFB80:
 4502               	.LM447:
 4503               	.LVL283:
 4504               	/* prologue: function */
 4505               	/* frame size = 0 */
 4506 144c 482F      		mov r20,r24
 4507               	.LM448:
 4508 144e E091 0000 		lds r30,Timebase
 4509 1452 F091 0000 		lds r31,(Timebase)+1
 4510 1456 282F      		mov r18,r24
 4511 1458 30E0      		ldi r19,lo8(0)
 4512               	.LVL284:
 4513 145a 85E1      		ldi r24,lo8(21)
 4514 145c 90E0      		ldi r25,hi8(21)
 4515               	.LVL285:
 4516 145e BC01      		movw r22,r24
 4517 1460 269F      		mul r18,r22
 4518 1462 C001      		movw r24,r0
 4519 1464 279F      		mul r18,r23
 4520 1466 900D      		add r25,r0
 4521 1468 369F      		mul r19,r22
 4522 146a 900D      		add r25,r0
 4523 146c 1124      		clr r1
 4524 146e E80F      		add r30,r24
 4525 1470 F91F      		adc r31,r25
 4526 1472 82A9      		ldd r24,Z+50
 4527 1474 8695      		lsr r24
 4528 1476 8F70      		andi r24,lo8(15)
 4529 1478 8430      		cpi r24,lo8(4)
 4530 147a 01F0      		breq .L204
 4531 147c 80E0      		ldi r24,lo8(0)
 4532 147e 0895      		ret
 4533               	.L204:
 4534               	.LBB903:
 4535               	.LBB904:
 4536               	.LM449:
 4537 1480 842F      		mov r24,r20
 4538 1482 0E94 0000 		call Timebase_UpCounter_Reset
 4539               	.LVL286:
 4540 1486 81E0      		ldi r24,lo8(1)
 4541               	.LBE904:
 4542               	.LBE903:
 4543               	.LM450:
 4544 1488 0895      		ret
 4545               	.LFE80:
 4547               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 4549               	Timebase_UpCounter_Set_Period_Value_Securely:
 4550               	.LFB81:
 4551               	.LM451:
 4552               	.LVL287:
 4553 148a CF93      		push r28
 4554 148c DF93      		push r29
 4555               	/* prologue: function */
 4556               	/* frame size = 0 */
 4557               	.LBB905:
 4558               	.LBB906:
 4559               	.LM452:
 4560 148e C091 0000 		lds r28,Timebase
 4561 1492 D091 0000 		lds r29,(Timebase)+1
 4562 1496 90E0      		ldi r25,lo8(0)
 4563               	.LBE906:
 4564               	.LBE905:
 4565               	.LM453:
 4566 1498 25E1      		ldi r18,lo8(21)
 4567 149a 30E0      		ldi r19,hi8(21)
 4568 149c FC01      		movw r30,r24
 4569               	.LVL288:
 4570 149e E29F      		mul r30,r18
 4571 14a0 C001      		movw r24,r0
 4572 14a2 E39F      		mul r30,r19
 4573 14a4 900D      		add r25,r0
 4574 14a6 F29F      		mul r31,r18
 4575 14a8 900D      		add r25,r0
 4576 14aa 1124      		clr r1
 4577 14ac C80F      		add r28,r24
 4578 14ae D91F      		adc r29,r25
 4579 14b0 8AA9      		ldd r24,Y+50
 4580 14b2 80FD      		sbrc r24,0
 4581 14b4 00C0      		rjmp .L209
 4582               	.LBB907:
 4583               	.LBB908:
 4584               	.LM454:
 4585 14b6 FE01      		movw r30,r28
 4586 14b8 ED5B      		subi r30,lo8(-(67))
 4587 14ba FF4F      		sbci r31,hi8(-(67))
 4588 14bc EF96      		adiw r28,63
 4589 14be 8881      		ld r24,Y
 4590 14c0 9981      		ldd r25,Y+1
 4591 14c2 AA81      		ldd r26,Y+2
 4592 14c4 BB81      		ldd r27,Y+3
 4593 14c6 EF97      		sbiw r28,63
 4594 14c8 840F      		add r24,r20
 4595 14ca 951F      		adc r25,r21
 4596 14cc A61F      		adc r26,r22
 4597 14ce B71F      		adc r27,r23
 4598 14d0 8083      		st Z,r24
 4599 14d2 9183      		std Z+1,r25
 4600 14d4 A283      		std Z+2,r26
 4601 14d6 B383      		std Z+3,r27
 4602               	.LBE908:
 4603               	.LBE907:
 4604               	.LBB909:
 4605               	.LBB910:
 4606               	.LM455:
 4607 14d8 8AA9      		ldd r24,Y+50
 4608 14da 8160      		ori r24,lo8(1)
 4609 14dc 8AAB      		std Y+50,r24
 4610               	.L209:
 4611               	/* epilogue start */
 4612               	.LBE910:
 4613               	.LBE909:
 4614               	.LM456:
 4615 14de DF91      		pop r29
 4616 14e0 CF91      		pop r28
 4617 14e2 0895      		ret
 4618               	.LFE81:
 4620               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 4622               	Timebase_UpCounter_Get_Remaining_Period_Value:
 4623               	.LFB82:
 4624               	.LM457:
 4625               	.LVL289:
 4626               	/* prologue: function */
 4627               	/* frame size = 0 */
 4628               	.LBB911:
 4629               	.LBB912:
 4630               	.LM458:
 4631 14e4 E091 0000 		lds r30,Timebase
 4632 14e8 F091 0000 		lds r31,(Timebase)+1
 4633 14ec 90E0      		ldi r25,lo8(0)
 4634               	.LBE912:
 4635               	.LBE911:
 4636               	.LM459:
 4637 14ee 25E1      		ldi r18,lo8(21)
 4638 14f0 30E0      		ldi r19,hi8(21)
 4639 14f2 AC01      		movw r20,r24
 4640               	.LVL290:
 4641 14f4 429F      		mul r20,r18
 4642 14f6 C001      		movw r24,r0
 4643 14f8 439F      		mul r20,r19
 4644 14fa 900D      		add r25,r0
 4645 14fc 529F      		mul r21,r18
 4646 14fe 900D      		add r25,r0
 4647 1500 1124      		clr r1
 4648 1502 E80F      		add r30,r24
 4649 1504 F91F      		adc r31,r25
 4650 1506 DF01      		movw r26,r30
 4651 1508 DF96      		adiw r26,63
 4652 150a ED5B      		subi r30,lo8(-(67))
 4653 150c FF4F      		sbci r31,hi8(-(67))
 4654 150e 2081      		ld r18,Z
 4655 1510 3181      		ldd r19,Z+1
 4656 1512 4281      		ldd r20,Z+2
 4657 1514 5381      		ldd r21,Z+3
 4658               	.LVL291:
 4659 1516 8D91      		ld r24,X+
 4660 1518 9D91      		ld r25,X+
 4661 151a 0D90      		ld __tmp_reg__,X+
 4662 151c BC91      		ld r27,X
 4663 151e A02D      		mov r26,__tmp_reg__
 4664 1520 281B      		sub r18,r24
 4665 1522 390B      		sbc r19,r25
 4666 1524 4A0B      		sbc r20,r26
 4667 1526 5B0B      		sbc r21,r27
 4668 1528 57FF      		sbrs r21,7
 4669 152a 00C0      		rjmp .L211
 4670 152c 20E0      		ldi r18,lo8(0)
 4671 152e 30E0      		ldi r19,hi8(0)
 4672 1530 40E0      		ldi r20,hlo8(0)
 4673 1532 50E0      		ldi r21,hhi8(0)
 4674               	.L211:
 4675               	.LM460:
 4676 1534 B901      		movw r22,r18
 4677               	.LVL292:
 4678 1536 CA01      		movw r24,r20
 4679               	/* epilogue start */
 4680 1538 0895      		ret
 4681               	.LFE82:
 4683               	.global	Timebase_UpCounter_Period_Value_Expired
 4685               	Timebase_UpCounter_Period_Value_Expired:
 4686               	.LFB83:
 4687               	.LM461:
 4688               	.LVL293:
 4689 153a CF93      		push r28
 4690 153c DF93      		push r29
 4691               	/* prologue: function */
 4692               	/* frame size = 0 */
 4693               	.LBB913:
 4694               	.LBB914:
 4695               	.LBB915:
 4696               	.LBB916:
 4697               	.LM462:
 4698 153e C091 0000 		lds r28,Timebase
 4699 1542 D091 0000 		lds r29,(Timebase)+1
 4700 1546 682F      		mov r22,r24
 4701 1548 70E0      		ldi r23,lo8(0)
 4702               	.LBE916:
 4703               	.LBE915:
 4704               	.LM463:
 4705 154a 85E1      		ldi r24,lo8(21)
 4706 154c 90E0      		ldi r25,hi8(21)
 4707               	.LVL294:
 4708 154e 689F      		mul r22,r24
 4709 1550 F001      		movw r30,r0
 4710 1552 699F      		mul r22,r25
 4711 1554 F00D      		add r31,r0
 4712 1556 789F      		mul r23,r24
 4713 1558 F00D      		add r31,r0
 4714 155a 1124      		clr r1
 4715 155c EC0F      		add r30,r28
 4716 155e FD1F      		adc r31,r29
 4717 1560 DF01      		movw r26,r30
 4718 1562 DF96      		adiw r26,63
 4719 1564 ED5B      		subi r30,lo8(-(67))
 4720 1566 FF4F      		sbci r31,hi8(-(67))
 4721 1568 2081      		ld r18,Z
 4722 156a 3181      		ldd r19,Z+1
 4723 156c 4281      		ldd r20,Z+2
 4724 156e 5381      		ldd r21,Z+3
 4725               	.LVL295:
 4726 1570 8D91      		ld r24,X+
 4727 1572 9D91      		ld r25,X+
 4728 1574 0D90      		ld __tmp_reg__,X+
 4729 1576 BC91      		ld r27,X
 4730 1578 A02D      		mov r26,__tmp_reg__
 4731 157a 281B      		sub r18,r24
 4732 157c 390B      		sbc r19,r25
 4733 157e 4A0B      		sbc r20,r26
 4734 1580 5B0B      		sbc r21,r27
 4735               	.LM464:
 4736 1582 57FD      		sbrc r21,7
 4737 1584 00C0      		rjmp .L214
 4738               	.LBE914:
 4739               	.LBE913:
 4740               	.LM465:
 4741 1586 2115      		cp r18,__zero_reg__
 4742 1588 3105      		cpc r19,__zero_reg__
 4743 158a 4105      		cpc r20,__zero_reg__
 4744 158c 5105      		cpc r21,__zero_reg__
 4745 158e 01F0      		breq .L214
 4746 1590 20E0      		ldi r18,lo8(0)
 4747               	.LVL296:
 4748 1592 00C0      		rjmp .L215
 4749               	.LVL297:
 4750               	.L214:
 4751 1594 20E0      		ldi r18,lo8(0)
 4752               	.LVL298:
 4753 1596 85E1      		ldi r24,lo8(21)
 4754 1598 90E0      		ldi r25,hi8(21)
 4755 159a AC01      		movw r20,r24
 4756 159c 649F      		mul r22,r20
 4757 159e C001      		movw r24,r0
 4758 15a0 659F      		mul r22,r21
 4759 15a2 900D      		add r25,r0
 4760 15a4 749F      		mul r23,r20
 4761 15a6 900D      		add r25,r0
 4762 15a8 1124      		clr r1
 4763 15aa C80F      		add r28,r24
 4764 15ac D91F      		adc r29,r25
 4765 15ae 8AA9      		ldd r24,Y+50
 4766 15b0 80FF      		sbrs r24,0
 4767 15b2 21E0      		ldi r18,lo8(1)
 4768               	.L216:
 4769 15b4 81E0      		ldi r24,lo8(1)
 4770 15b6 2827      		eor r18,r24
 4771               	.L215:
 4772               	.LM466:
 4773 15b8 822F      		mov r24,r18
 4774               	/* epilogue start */
 4775 15ba DF91      		pop r29
 4776 15bc CF91      		pop r28
 4777 15be 0895      		ret
 4778               	.LFE83:
 4780               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4782               	Timebase_UpCounter_Period_Value_Expired_Event:
 4783               	.LFB84:
 4784               	.LM467:
 4785               	.LVL299:
 4786 15c0 1F93      		push r17
 4787               	/* prologue: function */
 4788               	/* frame size = 0 */
 4789 15c2 182F      		mov r17,r24
 4790               	.LM468:
 4791 15c4 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4792               	.LVL300:
 4793 15c8 8130      		cpi r24,lo8(1)
 4794 15ca 01F0      		breq .L219
 4795 15cc 80E0      		ldi r24,lo8(0)
 4796 15ce 00C0      		rjmp .L220
 4797               	.L219:
 4798               	.LBB917:
 4799               	.LBB918:
 4800               	.LM469:
 4801 15d0 E091 0000 		lds r30,Timebase
 4802 15d4 F091 0000 		lds r31,(Timebase)+1
 4803 15d8 212F      		mov r18,r17
 4804 15da 30E0      		ldi r19,lo8(0)
 4805               	.LVL301:
 4806 15dc 85E1      		ldi r24,lo8(21)
 4807 15de 90E0      		ldi r25,hi8(21)
 4808 15e0 AC01      		movw r20,r24
 4809 15e2 249F      		mul r18,r20
 4810 15e4 C001      		movw r24,r0
 4811 15e6 259F      		mul r18,r21
 4812 15e8 900D      		add r25,r0
 4813 15ea 349F      		mul r19,r20
 4814 15ec 900D      		add r25,r0
 4815 15ee 1124      		clr r1
 4816 15f0 E80F      		add r30,r24
 4817 15f2 F91F      		adc r31,r25
 4818 15f4 82A9      		ldd r24,Z+50
 4819 15f6 8E7F      		andi r24,lo8(-2)
 4820 15f8 82AB      		std Z+50,r24
 4821 15fa 81E0      		ldi r24,lo8(1)
 4822               	.L220:
 4823               	/* epilogue start */
 4824               	.LBE918:
 4825               	.LBE917:
 4826               	.LM470:
 4827 15fc 1F91      		pop r17
 4828               	.LVL302:
 4829 15fe 0895      		ret
 4830               	.LFE84:
 4832               	.global	Timebase_UpCounter_Update_All
 4834               	Timebase_UpCounter_Update_All:
 4835               	.LFB85:
 4836               	.LM471:
 4837               	/* prologue: function */
 4838               	/* frame size = 0 */
 4839               	.LBB919:
 4840               	.LM472:
 4841 1600 80E0      		ldi r24,lo8(0)
 4842 1602 0E94 0000 		call Timebase_UpCounter_Update
 4843               	/* epilogue start */
 4844               	.LBE919:
 4845               	.LM473:
 4846 1606 0895      		ret
 4847               	.LFE85:
 4849               	.global	Timebase_UpCounter_Reset_All
 4851               	Timebase_UpCounter_Reset_All:
 4852               	.LFB86:
 4853               	.LM474:
 4854               	/* prologue: function */
 4855               	/* frame size = 0 */
 4856               	.LBB920:
 4857               	.LM475:
 4858 1608 80E0      		ldi r24,lo8(0)
 4859 160a 0E94 0000 		call Timebase_UpCounter_Reset
 4860               	/* epilogue start */
 4861               	.LBE920:
 4862               	.LM476:
 4863 160e 0895      		ret
 4864               	.LFE86:
 4866               	.global	Timebase_DownCounter_SS_Get_Status
 4868               	Timebase_DownCounter_SS_Get_Status:
 4869               	.LFB87:
 4870               	.LM477:
 4871               	.LVL303:
 4872               	/* prologue: function */
 4873               	/* frame size = 0 */
 4874               	.LM478:
 4875 1610 E091 0000 		lds r30,Timebase
 4876 1614 F091 0000 		lds r31,(Timebase)+1
 4877 1618 90E0      		ldi r25,lo8(0)
 4878               	.LVL304:
 4879 161a 9C01      		movw r18,r24
 4880 161c 44E0      		ldi r20,4
 4881 161e 220F      	1:	lsl r18
 4882 1620 331F      		rol r19
 4883 1622 4A95      		dec r20
 4884 1624 01F4      		brne 1b
 4885 1626 280F      		add r18,r24
 4886 1628 391F      		adc r19,r25
 4887 162a E20F      		add r30,r18
 4888 162c F31F      		adc r31,r19
 4889 162e E95B      		subi r30,lo8(-(71))
 4890 1630 FF4F      		sbci r31,hi8(-(71))
 4891 1632 8081      		ld r24,Z
 4892               	.LVL305:
 4893 1634 8695      		lsr r24
 4894               	.LM479:
 4895 1636 8F70      		andi r24,lo8(15)
 4896               	/* epilogue start */
 4897 1638 0895      		ret
 4898               	.LFE87:
 4900               	.global	Timebase_DownCounter_SS_Set_Status
 4902               	Timebase_DownCounter_SS_Set_Status:
 4903               	.LFB88:
 4904               	.LM480:
 4905               	.LVL306:
 4906               	/* prologue: function */
 4907               	/* frame size = 0 */
 4908               	.LM481:
 4909 163a E091 0000 		lds r30,Timebase
 4910 163e F091 0000 		lds r31,(Timebase)+1
 4911 1642 90E0      		ldi r25,lo8(0)
 4912               	.LVL307:
 4913 1644 9C01      		movw r18,r24
 4914 1646 54E0      		ldi r21,4
 4915 1648 220F      	1:	lsl r18
 4916 164a 331F      		rol r19
 4917 164c 5A95      		dec r21
 4918 164e 01F4      		brne 1b
 4919 1650 280F      		add r18,r24
 4920 1652 391F      		adc r19,r25
 4921 1654 E20F      		add r30,r18
 4922 1656 F31F      		adc r31,r19
 4923 1658 E95B      		subi r30,lo8(-(71))
 4924 165a FF4F      		sbci r31,hi8(-(71))
 4925 165c 6F70      		andi r22,lo8(15)
 4926               	.LVL308:
 4927 165e 660F      		lsl r22
 4928 1660 8081      		ld r24,Z
 4929               	.LVL309:
 4930 1662 817E      		andi r24,lo8(-31)
 4931 1664 862B      		or r24,r22
 4932 1666 8083      		st Z,r24
 4933               	/* epilogue start */
 4934               	.LM482:
 4935 1668 0895      		ret
 4936               	.LFE88:
 4938               	.global	Timebase_DownCounter_SS_Get_Value
 4940               	Timebase_DownCounter_SS_Get_Value:
 4941               	.LFB89:
 4942               	.LM483:
 4943               	.LVL310:
 4944               	/* prologue: function */
 4945               	/* frame size = 0 */
 4946               	.LM484:
 4947 166a E091 0000 		lds r30,Timebase
 4948 166e F091 0000 		lds r31,(Timebase)+1
 4949 1672 90E0      		ldi r25,lo8(0)
 4950               	.LVL311:
 4951 1674 9C01      		movw r18,r24
 4952 1676 64E0      		ldi r22,4
 4953 1678 220F      	1:	lsl r18
 4954 167a 331F      		rol r19
 4955 167c 6A95      		dec r22
 4956 167e 01F4      		brne 1b
 4957 1680 280F      		add r18,r24
 4958 1682 391F      		adc r19,r25
 4959 1684 E20F      		add r30,r18
 4960 1686 F31F      		adc r31,r19
 4961 1688 E05B      		subi r30,lo8(-(80))
 4962 168a FF4F      		sbci r31,hi8(-(80))
 4963 168c 6081      		ld r22,Z
 4964 168e 7181      		ldd r23,Z+1
 4965               	.LM485:
 4966 1690 8281      		ldd r24,Z+2
 4967               	.LVL312:
 4968 1692 9381      		ldd r25,Z+3
 4969               	.LVL313:
 4970               	/* epilogue start */
 4971 1694 0895      		ret
 4972               	.LFE89:
 4974               	.global	Timebase_DownCounter_SS_Set_Value
 4976               	Timebase_DownCounter_SS_Set_Value:
 4977               	.LFB90:
 4978               	.LM486:
 4979               	.LVL314:
 4980               	/* prologue: function */
 4981               	/* frame size = 0 */
 4982               	.LM487:
 4983 1696 E091 0000 		lds r30,Timebase
 4984 169a F091 0000 		lds r31,(Timebase)+1
 4985 169e 90E0      		ldi r25,lo8(0)
 4986               	.LVL315:
 4987 16a0 9C01      		movw r18,r24
