   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1640 07ee F091 0000 		lds r31,(Timebase)+1
 1641 07f2 90E0      		ldi r25,lo8(0)
 1642               	.LBE372:
 1643               	.LBE371:
 1644               	.LM193:
 1645 07f4 2DE0      		ldi r18,lo8(13)
 1646 07f6 30E0      		ldi r19,hi8(13)
 1647 07f8 AC01      		movw r20,r24
 1648               	.LVL105:
 1649 07fa 429F      		mul r20,r18
 1650 07fc C001      		movw r24,r0
 1651 07fe 439F      		mul r20,r19
 1652 0800 900D      		add r25,r0
 1653 0802 529F      		mul r21,r18
 1654 0804 900D      		add r25,r0
 1655 0806 1124      		clr r1
 1656 0808 E80F      		add r30,r24
 1657 080a F91F      		adc r31,r25
 1658 080c E259      		subi r30,lo8(-(110))
 1659 080e FF4F      		sbci r31,hi8(-(110))
 1660 0810 9081      		ld r25,Z
 1661 0812 892F      		mov r24,r25
 1662 0814 8695      		lsr r24
 1663 0816 8F70      		andi r24,lo8(15)
 1664 0818 8230      		cpi r24,lo8(2)
 1665 081a 01F0      		breq .L101
 1666               	.LBB373:
 1667               	.LBB374:
 1668               	.LM194:
 1669 081c 917E      		andi r25,lo8(-31)
 1670 081e 9460      		ori r25,lo8(4)
 1671 0820 9083      		st Z,r25
 1672               	.L101:
 1673 0822 0895      		ret
 1674               	.LBE374:
 1675               	.LBE373:
 1676               	.LFE37:
 1678               	.global	Timebase_DownCounter_Set_Securely
 1680               	Timebase_DownCounter_Set_Securely:
 1681               	.LFB38:
 1682               	.LM195:
 1683               	.LVL106:
 1684 0824 CF93      		push r28
 1685 0826 DF93      		push r29
 1686               	/* prologue: function */
 1687               	/* frame size = 0 */
 1688               	.LBB375:
 1689               	.LBB376:
 1690               	.LM196:
 1691 0828 A091 0000 		lds r26,Timebase
 1692 082c B091 0000 		lds r27,(Timebase)+1
 1693 0830 90E0      		ldi r25,lo8(0)
 1694               	.LBE376:
 1695               	.LBE375:
 1696               	.LM197:
 1697 0832 2DE0      		ldi r18,lo8(13)
 1698 0834 30E0      		ldi r19,hi8(13)
 1699 0836 829F      		mul r24,r18
 1700 0838 F001      		movw r30,r0
 1701 083a 839F      		mul r24,r19
 1702 083c F00D      		add r31,r0
 1703 083e 929F      		mul r25,r18
 1704 0840 F00D      		add r31,r0
 1705 0842 1124      		clr r1
 1706               	.LVL107:
 1707 0844 EA0F      		add r30,r26
 1708 0846 FB1F      		adc r31,r27
 1709 0848 EF01      		movw r28,r30
 1710 084a C259      		subi r28,lo8(-(110))
 1711 084c DF4F      		sbci r29,hi8(-(110))
 1712 084e 8881      		ld r24,Y
 1713 0850 8695      		lsr r24
 1714 0852 8F70      		andi r24,lo8(15)
 1715 0854 01F4      		brne .L104
 1716               	.LBB377:
 1717               	.LBB378:
 1718               	.LM198:
 1719 0856 ED58      		subi r30,lo8(-(115))
 1720 0858 FF4F      		sbci r31,hi8(-(115))
 1721 085a 4083      		st Z,r20
 1722 085c 5183      		std Z+1,r21
 1723 085e 6283      		std Z+2,r22
 1724 0860 7383      		std Z+3,r23
 1725               	.LBE378:
 1726               	.LBE377:
 1727               	.LBB379:
 1728               	.LBB380:
 1729               	.LM199:
 1730 0862 1A96      		adiw r26,10
 1731 0864 8D91      		ld r24,X+
 1732 0866 9D91      		ld r25,X+
 1733 0868 0D90      		ld __tmp_reg__,X+
 1734 086a BC91      		ld r27,X
 1735 086c A02D      		mov r26,__tmp_reg__
 1736               	.LBE380:
 1737               	.LBE379:
 1738               	.LBB381:
 1739               	.LBB382:
 1740               	.LM200:
 1741 086e 840F      		add r24,r20
 1742 0870 951F      		adc r25,r21
 1743 0872 A61F      		adc r26,r22
 1744 0874 B71F      		adc r27,r23
 1745 0876 B293      		st -Z,r27
 1746 0878 A293      		st -Z,r26
 1747 087a 9293      		st -Z,r25
 1748 087c 8293      		st -Z,r24
 1749               	.LBE382:
 1750               	.LBE381:
 1751               	.LBB383:
 1752               	.LBB384:
 1753               	.LM201:
 1754 087e 9881      		ld r25,Y
 1755 0880 892F      		mov r24,r25
 1756 0882 8695      		lsr r24
 1757 0884 8F70      		andi r24,lo8(15)
 1758 0886 8130      		cpi r24,lo8(1)
 1759 0888 01F0      		breq .L104
 1760               	.LBB385:
 1761               	.LBB386:
 1762               	.LM202:
 1763 088a 917E      		andi r25,lo8(-31)
 1764 088c 9260      		ori r25,lo8(2)
 1765 088e 9883      		st Y,r25
 1766               	.L104:
 1767               	/* epilogue start */
 1768               	.LBE386:
 1769               	.LBE385:
 1770               	.LBE384:
 1771               	.LBE383:
 1772               	.LM203:
 1773 0890 DF91      		pop r29
 1774 0892 CF91      		pop r28
 1775 0894 0895      		ret
 1776               	.LFE38:
 1778               	.global	Timebase_DownCounter_Set_Forcefully
 1780               	Timebase_DownCounter_Set_Forcefully:
 1781               	.LFB39:
 1782               	.LM204:
 1783               	.LVL108:
 1784 0896 CF93      		push r28
 1785 0898 DF93      		push r29
 1786               	/* prologue: function */
 1787               	/* frame size = 0 */
 1788               	.LBB387:
 1789               	.LBB388:
 1790               	.LBB389:
 1791               	.LBB390:
 1792               	.LM205:
 1793 089a E091 0000 		lds r30,Timebase
 1794 089e F091 0000 		lds r31,(Timebase)+1
 1795 08a2 A82F      		mov r26,r24
 1796 08a4 B0E0      		ldi r27,lo8(0)
 1797 08a6 2DE0      		ldi r18,lo8(13)
 1798 08a8 30E0      		ldi r19,hi8(13)
 1799 08aa E901      		movw r28,r18
 1800 08ac AC9F      		mul r26,r28
 1801 08ae 9001      		movw r18,r0
 1802 08b0 AD9F      		mul r26,r29
 1803 08b2 300D      		add r19,r0
 1804 08b4 BC9F      		mul r27,r28
 1805 08b6 300D      		add r19,r0
 1806 08b8 1124      		clr r1
 1807 08ba E20F      		add r30,r18
 1808 08bc F31F      		adc r31,r19
 1809 08be E159      		subi r30,lo8(-(111))
 1810 08c0 FF4F      		sbci r31,hi8(-(111))
 1811 08c2 1192      		st Z+,__zero_reg__
 1812 08c4 1192      		st Z+,__zero_reg__
 1813 08c6 1192      		st Z+,__zero_reg__
 1814 08c8 1192      		st Z+,__zero_reg__
 1815               	.LBE390:
 1816               	.LBE389:
 1817               	.LBB391:
 1818               	.LBB392:
 1819               	.LM206:
 1820 08ca 1082      		st Z,__zero_reg__
 1821 08cc 1182      		std Z+1,__zero_reg__
 1822 08ce 1282      		std Z+2,__zero_reg__
 1823 08d0 1382      		std Z+3,__zero_reg__
 1824               	.LBE392:
 1825               	.LBE391:
 1826               	.LBB393:
 1827               	.LBB394:
 1828               	.LM207:
 1829 08d2 3597      		sbiw r30,5
 1830 08d4 9081      		ld r25,Z
 1831               	.LBE394:
 1832               	.LBE393:
 1833               	.LBB395:
 1834               	.LBB396:
 1835               	.LM208:
 1836 08d6 907E      		andi r25,lo8(-32)
 1837 08d8 9083      		st Z,r25
 1838               	.LBE396:
 1839               	.LBE395:
 1840               	.LBE388:
 1841               	.LBE387:
 1842               	.LM209:
 1843 08da 0E94 0000 		call Timebase_DownCounter_Set_Securely
 1844               	.LVL109:
 1845               	/* epilogue start */
 1846               	.LM210:
 1847 08de DF91      		pop r29
 1848 08e0 CF91      		pop r28
 1849 08e2 0895      		ret
 1850               	.LFE39:
 1852               	.global	Timebase_DownCounter_Update
 1854               	Timebase_DownCounter_Update:
 1855               	.LFB40:
 1856               	.LM211:
 1857               	.LVL110:
 1858 08e4 0F93      		push r16
 1859 08e6 1F93      		push r17
 1860 08e8 CF93      		push r28
 1861 08ea DF93      		push r29
 1862               	/* prologue: function */
 1863               	/* frame size = 0 */
 1864               	.LBB397:
 1865               	.LBB398:
 1866               	.LM212:
 1867 08ec A091 0000 		lds r26,Timebase
 1868 08f0 B091 0000 		lds r27,(Timebase)+1
 1869 08f4 90E0      		ldi r25,lo8(0)
 1870 08f6 2DE0      		ldi r18,lo8(13)
 1871 08f8 30E0      		ldi r19,hi8(13)
 1872 08fa 829F      		mul r24,r18
 1873 08fc F001      		movw r30,r0
 1874 08fe 839F      		mul r24,r19
 1875 0900 F00D      		add r31,r0
 1876 0902 929F      		mul r25,r18
 1877 0904 F00D      		add r31,r0
 1878 0906 1124      		clr r1
 1879               	.LVL111:
 1880 0908 EA0F      		add r30,r26
 1881 090a FB1F      		adc r31,r27
 1882 090c 8F01      		movw r16,r30
 1883 090e 0259      		subi r16,lo8(-(110))
 1884 0910 1F4F      		sbci r17,hi8(-(110))
 1885 0912 E801      		movw r28,r16
 1886 0914 8881      		ld r24,Y
 1887 0916 8695      		lsr r24
 1888 0918 8F70      		andi r24,lo8(15)
 1889               	.LBE398:
 1890               	.LBE397:
 1891               	.LM213:
 1892 091a 8130      		cpi r24,lo8(1)
 1893 091c 01F4      		brne .L108
 1894               	.LBB399:
 1895               	.LBB400:
 1896               	.LM214:
 1897 091e 1A96      		adiw r26,10
 1898 0920 2D91      		ld r18,X+
 1899 0922 3D91      		ld r19,X+
 1900 0924 4D91      		ld r20,X+
 1901 0926 5C91      		ld r21,X
 1902 0928 1D97      		sbiw r26,10+3
 1903               	.LBE400:
 1904               	.LBE399:
 1905               	.LM215:
 1906 092a BF01      		movw r22,r30
 1907 092c 6159      		subi r22,lo8(-(111))
 1908 092e 7F4F      		sbci r23,hi8(-(111))
 1909 0930 EB01      		movw r28,r22
 1910 0932 8881      		ld r24,Y
 1911 0934 9981      		ldd r25,Y+1
 1912 0936 AA81      		ldd r26,Y+2
 1913 0938 BB81      		ldd r27,Y+3
 1914 093a 821B      		sub r24,r18
 1915 093c 930B      		sbc r25,r19
 1916 093e A40B      		sbc r26,r20
 1917 0940 B50B      		sbc r27,r21
 1918               	.LBB401:
 1919               	.LBB402:
 1920               	.LM216:
 1921 0942 ED58      		subi r30,lo8(-(115))
 1922 0944 FF4F      		sbci r31,hi8(-(115))
 1923 0946 8083      		st Z,r24
 1924 0948 9183      		std Z+1,r25
 1925 094a A283      		std Z+2,r26
 1926 094c B383      		std Z+3,r27
 1927               	.LBE402:
 1928               	.LBE401:
 1929               	.LM217:
 1930 094e 1816      		cp __zero_reg__,r24
 1931 0950 1906      		cpc __zero_reg__,r25
 1932 0952 1A06      		cpc __zero_reg__,r26
 1933 0954 1B06      		cpc __zero_reg__,r27
 1934 0956 04F0      		brlt .L110
 1935               	.LBB403:
 1936               	.LBB404:
 1937               	.LBB405:
 1938               	.LBB406:
 1939               	.LM218:
 1940 0958 DB01      		movw r26,r22
 1941 095a 1D92      		st X+,__zero_reg__
 1942 095c 1D92      		st X+,__zero_reg__
 1943 095e 1D92      		st X+,__zero_reg__
 1944 0960 1C92      		st X,__zero_reg__
 1945 0962 1397      		sbiw r26,3
 1946               	.LBE406:
 1947               	.LBE405:
 1948               	.LBB407:
 1949               	.LBB408:
 1950               	.LM219:
 1951 0964 1082      		st Z,__zero_reg__
 1952 0966 1182      		std Z+1,__zero_reg__
 1953 0968 1282      		std Z+2,__zero_reg__
 1954 096a 1382      		std Z+3,__zero_reg__
 1955               	.LBE408:
 1956               	.LBE407:
 1957               	.LBB409:
 1958               	.LBB410:
 1959               	.LM220:
 1960 096c E801      		movw r28,r16
 1961 096e 8881      		ld r24,Y
 1962               	.LBE410:
 1963               	.LBE409:
 1964               	.LBE404:
 1965               	.LBE403:
 1966               	.LBB411:
 1967               	.LBB412:
 1968               	.LM221:
 1969 0970 807E      		andi r24,lo8(-32)
 1970 0972 8860      		ori r24,lo8(8)
 1971 0974 8883      		st Y,r24
 1972 0976 00C0      		rjmp .L110
 1973               	.L108:
 1974               	.LBE412:
 1975               	.LBE411:
 1976               	.LM222:
 1977 0978 8230      		cpi r24,lo8(2)
 1978 097a 01F4      		brne .L110
 1979               	.LBB413:
 1980               	.LBB414:
 1981               	.LM223:
 1982 097c 1A96      		adiw r26,10
 1983 097e 8D91      		ld r24,X+
 1984 0980 9D91      		ld r25,X+
 1985 0982 0D90      		ld __tmp_reg__,X+
 1986 0984 BC91      		ld r27,X
 1987 0986 A02D      		mov r26,__tmp_reg__
 1988               	.LBE414:
 1989               	.LBE413:
 1990               	.LBB415:
 1991               	.LBB416:
 1992               	.LM224:
 1993 0988 ED58      		subi r30,lo8(-(115))
 1994 098a FF4F      		sbci r31,hi8(-(115))
 1995 098c 2081      		ld r18,Z
 1996 098e 3181      		ldd r19,Z+1
 1997 0990 4281      		ldd r20,Z+2
 1998 0992 5381      		ldd r21,Z+3
 1999 0994 820F      		add r24,r18
 2000 0996 931F      		adc r25,r19
 2001 0998 A41F      		adc r26,r20
 2002 099a B51F      		adc r27,r21
 2003 099c B293      		st -Z,r27
 2004 099e A293      		st -Z,r26
 2005 09a0 9293      		st -Z,r25
 2006 09a2 8293      		st -Z,r24
 2007               	.L110:
 2008               	/* epilogue start */
 2009               	.LBE416:
 2010               	.LBE415:
 2011               	.LM225:
 2012 09a4 DF91      		pop r29
 2013 09a6 CF91      		pop r28
 2014 09a8 1F91      		pop r17
 2015 09aa 0F91      		pop r16
 2016 09ac 0895      		ret
 2017               	.LFE40:
 2019               	.global	Timebase_DownCounter_Expired
 2021               	Timebase_DownCounter_Expired:
 2022               	.LFB41:
 2023               	.LM226:
 2024               	.LVL112:
 2025               	/* prologue: function */
 2026               	/* frame size = 0 */
 2027               	.LM227:
 2028 09ae 40E0      		ldi r20,lo8(0)
 2029 09b0 E091 0000 		lds r30,Timebase
 2030 09b4 F091 0000 		lds r31,(Timebase)+1
 2031 09b8 90E0      		ldi r25,lo8(0)
 2032               	.LVL113:
 2033 09ba 2DE0      		ldi r18,lo8(13)
 2034 09bc 30E0      		ldi r19,hi8(13)
 2035 09be BC01      		movw r22,r24
 2036 09c0 629F      		mul r22,r18
 2037 09c2 C001      		movw r24,r0
 2038 09c4 639F      		mul r22,r19
 2039 09c6 900D      		add r25,r0
 2040 09c8 729F      		mul r23,r18
 2041 09ca 900D      		add r25,r0
 2042 09cc 1124      		clr r1
 2043               	.LVL114:
 2044 09ce E80F      		add r30,r24
 2045 09d0 F91F      		adc r31,r25
 2046 09d2 E259      		subi r30,lo8(-(110))
 2047 09d4 FF4F      		sbci r31,hi8(-(110))
 2048 09d6 8081      		ld r24,Z
 2049 09d8 8695      		lsr r24
 2050 09da 8F70      		andi r24,lo8(15)
 2051 09dc 8430      		cpi r24,lo8(4)
 2052 09de 01F4      		brne .L112
 2053 09e0 41E0      		ldi r20,lo8(1)
 2054               	.L112:
 2055               	.LM228:
 2056 09e2 842F      		mov r24,r20
 2057               	/* epilogue start */
 2058 09e4 0895      		ret
 2059               	.LFE41:
 2061               	.global	Timebase_DownCounter_Expired_Event
 2063               	Timebase_DownCounter_Expired_Event:
 2064               	.LFB42:
 2065               	.LM229:
 2066               	.LVL115:
 2067               	/* prologue: function */
 2068               	/* frame size = 0 */
 2069               	.LBB417:
 2070               	.LBB418:
 2071               	.LM230:
 2072 09e6 E091 0000 		lds r30,Timebase
 2073 09ea F091 0000 		lds r31,(Timebase)+1
 2074 09ee 90E0      		ldi r25,lo8(0)
 2075               	.LBE418:
 2076               	.LBE417:
 2077               	.LM231:
 2078 09f0 2DE0      		ldi r18,lo8(13)
 2079 09f2 30E0      		ldi r19,hi8(13)
 2080 09f4 AC01      		movw r20,r24
 2081               	.LVL116:
 2082 09f6 429F      		mul r20,r18
 2083 09f8 C001      		movw r24,r0
 2084 09fa 439F      		mul r20,r19
 2085 09fc 900D      		add r25,r0
 2086 09fe 529F      		mul r21,r18
 2087 0a00 900D      		add r25,r0
 2088 0a02 1124      		clr r1
 2089 0a04 E80F      		add r30,r24
 2090 0a06 F91F      		adc r31,r25
 2091 0a08 DF01      		movw r26,r30
 2092 0a0a A259      		subi r26,lo8(-(110))
 2093 0a0c BF4F      		sbci r27,hi8(-(110))
 2094 0a0e 8C91      		ld r24,X
 2095 0a10 8695      		lsr r24
 2096 0a12 8F70      		andi r24,lo8(15)
 2097 0a14 8430      		cpi r24,lo8(4)
 2098 0a16 01F0      		breq .L115
 2099 0a18 80E0      		ldi r24,lo8(0)
 2100 0a1a 0895      		ret
 2101               	.L115:
 2102               	.LBB419:
 2103               	.LBB420:
 2104               	.LBB421:
 2105               	.LBB422:
 2106               	.LBB423:
 2107               	.LBB424:
 2108               	.LM232:
 2109 0a1c E159      		subi r30,lo8(-(111))
 2110 0a1e FF4F      		sbci r31,hi8(-(111))
 2111 0a20 1192      		st Z+,__zero_reg__
 2112 0a22 1192      		st Z+,__zero_reg__
 2113 0a24 1192      		st Z+,__zero_reg__
 2114 0a26 1192      		st Z+,__zero_reg__
 2115               	.LBE424:
 2116               	.LBE423:
 2117               	.LBB425:
 2118               	.LBB426:
 2119               	.LM233:
 2120 0a28 1082      		st Z,__zero_reg__
 2121 0a2a 1182      		std Z+1,__zero_reg__
 2122 0a2c 1282      		std Z+2,__zero_reg__
 2123 0a2e 1382      		std Z+3,__zero_reg__
 2124               	.LBE426:
 2125               	.LBE425:
 2126               	.LBB427:
 2127               	.LBB428:
 2128               	.LM234:
 2129 0a30 8C91      		ld r24,X
 2130               	.LBE428:
 2131               	.LBE427:
 2132               	.LBB429:
 2133               	.LBB430:
 2134               	.LM235:
 2135 0a32 807E      		andi r24,lo8(-32)
 2136 0a34 8C93      		st X,r24
 2137 0a36 81E0      		ldi r24,lo8(1)
 2138               	.LBE430:
 2139               	.LBE429:
 2140               	.LBE422:
 2141               	.LBE421:
 2142               	.LBE420:
 2143               	.LBE419:
 2144               	.LM236:
 2145 0a38 0895      		ret
 2146               	.LFE42:
 2148               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 2150               	Timebase_DownCounter_Set_Period_Value_Securely:
 2151               	.LFB43:
 2152               	.LM237:
 2153               	.LVL117:
 2154 0a3a CF93      		push r28
 2155 0a3c DF93      		push r29
 2156               	/* prologue: function */
 2157               	/* frame size = 0 */
 2158               	.LBB431:
 2159               	.LBB432:
 2160               	.LM238:
 2161 0a3e C091 0000 		lds r28,Timebase
 2162 0a42 D091 0000 		lds r29,(Timebase)+1
 2163 0a46 282F      		mov r18,r24
 2164 0a48 30E0      		ldi r19,lo8(0)
 2165               	.LBE432:
 2166               	.LBE431:
 2167               	.LM239:
 2168 0a4a 8DE0      		ldi r24,lo8(13)
 2169 0a4c 90E0      		ldi r25,hi8(13)
 2170               	.LVL118:
 2171 0a4e 289F      		mul r18,r24
 2172 0a50 F001      		movw r30,r0
 2173 0a52 299F      		mul r18,r25
 2174 0a54 F00D      		add r31,r0
 2175 0a56 389F      		mul r19,r24
 2176 0a58 F00D      		add r31,r0
 2177 0a5a 1124      		clr r1
 2178 0a5c EC0F      		add r30,r28
 2179 0a5e FD1F      		adc r31,r29
 2180 0a60 E259      		subi r30,lo8(-(110))
 2181 0a62 FF4F      		sbci r31,hi8(-(110))
 2182 0a64 8081      		ld r24,Z
 2183 0a66 EE56      		subi r30,lo8(-(-110))
 2184 0a68 F040      		sbci r31,hi8(-(-110))
 2185 0a6a 80FD      		sbrc r24,0
 2186 0a6c 00C0      		rjmp .L122
 2187               	.LM240:
 2188 0a6e ED58      		subi r30,lo8(-(115))
 2189 0a70 FF4F      		sbci r31,hi8(-(115))
 2190 0a72 8191      		ld r24,Z+
 2191 0a74 9191      		ld r25,Z+
 2192 0a76 A191      		ld r26,Z+
 2193 0a78 B191      		ld r27,Z+
 2194 0a7a 841B      		sub r24,r20
 2195 0a7c 950B      		sbc r25,r21
 2196 0a7e A60B      		sbc r26,r22
 2197 0a80 B70B      		sbc r27,r23
 2198               	.LBB433:
 2199               	.LBB434:
 2200               	.LM241:
 2201 0a82 B7FF      		sbrs r27,7
 2202 0a84 00C0      		rjmp .L120
 2203               	.LM242:
 2204 0a86 1082      		st Z,__zero_reg__
 2205 0a88 1182      		std Z+1,__zero_reg__
 2206 0a8a 1282      		std Z+2,__zero_reg__
 2207 0a8c 1382      		std Z+3,__zero_reg__
 2208 0a8e 00C0      		rjmp .L121
 2209               	.L120:
 2210               	.LM243:
 2211 0a90 8083      		st Z,r24
 2212 0a92 9183      		std Z+1,r25
 2213 0a94 A283      		std Z+2,r26
 2214 0a96 B383      		std Z+3,r27
 2215               	.L121:
 2216               	.LBE434:
 2217               	.LBE433:
 2218               	.LBB435:
 2219               	.LBB436:
 2220               	.LM244:
 2221 0a98 8DE0      		ldi r24,lo8(13)
 2222 0a9a 90E0      		ldi r25,hi8(13)
 2223 0a9c 289F      		mul r18,r24
 2224 0a9e F001      		movw r30,r0
 2225 0aa0 299F      		mul r18,r25
 2226 0aa2 F00D      		add r31,r0
 2227 0aa4 389F      		mul r19,r24
 2228 0aa6 F00D      		add r31,r0
 2229 0aa8 1124      		clr r1
 2230 0aaa EC0F      		add r30,r28
 2231 0aac FD1F      		adc r31,r29
 2232 0aae E259      		subi r30,lo8(-(110))
 2233 0ab0 FF4F      		sbci r31,hi8(-(110))
 2234 0ab2 8081      		ld r24,Z
 2235 0ab4 8160      		ori r24,lo8(1)
 2236 0ab6 8083      		st Z,r24
 2237               	.L122:
 2238               	/* epilogue start */
 2239               	.LBE436:
 2240               	.LBE435:
 2241               	.LM245:
 2242 0ab8 DF91      		pop r29
 2243 0aba CF91      		pop r28
 2244 0abc 0895      		ret
 2245               	.LFE43:
 2247               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 2249               	Timebase_DownCounter_Get_Remaining_Period_Value:
 2250               	.LFB44:
 2251               	.LM246:
 2252               	.LVL119:
 2253               	/* prologue: function */
 2254               	/* frame size = 0 */
 2255               	.LBB437:
 2256               	.LBB438:
 2257               	.LM247:
 2258 0abe E091 0000 		lds r30,Timebase
 2259 0ac2 F091 0000 		lds r31,(Timebase)+1
 2260 0ac6 90E0      		ldi r25,lo8(0)
 2261               	.LBE438:
 2262               	.LBE437:
 2263               	.LM248:
 2264 0ac8 2DE0      		ldi r18,lo8(13)
 2265 0aca 30E0      		ldi r19,hi8(13)
 2266 0acc AC01      		movw r20,r24
 2267               	.LVL120:
 2268 0ace 429F      		mul r20,r18
 2269 0ad0 C001      		movw r24,r0
 2270 0ad2 439F      		mul r20,r19
 2271 0ad4 900D      		add r25,r0
 2272 0ad6 529F      		mul r21,r18
 2273 0ad8 900D      		add r25,r0
 2274 0ada 1124      		clr r1
 2275 0adc E80F      		add r30,r24
 2276 0ade F91F      		adc r31,r25
 2277 0ae0 DF01      		movw r26,r30
 2278 0ae2 A958      		subi r26,lo8(-(119))
 2279 0ae4 BF4F      		sbci r27,hi8(-(119))
 2280 0ae6 ED58      		subi r30,lo8(-(115))
 2281 0ae8 FF4F      		sbci r31,hi8(-(115))
 2282 0aea 2081      		ld r18,Z
 2283 0aec 3181      		ldd r19,Z+1
 2284 0aee 4281      		ldd r20,Z+2
 2285 0af0 5381      		ldd r21,Z+3
 2286               	.LVL121:
 2287 0af2 8D91      		ld r24,X+
 2288 0af4 9D91      		ld r25,X+
 2289 0af6 0D90      		ld __tmp_reg__,X+
 2290 0af8 BC91      		ld r27,X
 2291 0afa A02D      		mov r26,__tmp_reg__
 2292 0afc 281B      		sub r18,r24
 2293 0afe 390B      		sbc r19,r25
 2294 0b00 4A0B      		sbc r20,r26
 2295 0b02 5B0B      		sbc r21,r27
 2296 0b04 57FF      		sbrs r21,7
 2297 0b06 00C0      		rjmp .L124
 2298 0b08 20E0      		ldi r18,lo8(0)
 2299 0b0a 30E0      		ldi r19,hi8(0)
 2300 0b0c 40E0      		ldi r20,hlo8(0)
 2301 0b0e 50E0      		ldi r21,hhi8(0)
 2302               	.L124:
 2303               	.LM249:
 2304 0b10 B901      		movw r22,r18
 2305               	.LVL122:
 2306 0b12 CA01      		movw r24,r20
 2307               	/* epilogue start */
 2308 0b14 0895      		ret
 2309               	.LFE44:
 2311               	.global	Timebase_DownCounter_Period_Value_Expired
 2313               	Timebase_DownCounter_Period_Value_Expired:
 2314               	.LFB45:
 2315               	.LM250:
 2316               	.LVL123:
 2317 0b16 CF93      		push r28
 2318 0b18 DF93      		push r29
 2319               	/* prologue: function */
 2320               	/* frame size = 0 */
 2321               	.LBB439:
 2322               	.LBB440:
 2323               	.LBB441:
 2324               	.LBB442:
 2325               	.LM251:
 2326 0b1a C091 0000 		lds r28,Timebase
 2327 0b1e D091 0000 		lds r29,(Timebase)+1
 2328 0b22 682F      		mov r22,r24
 2329 0b24 70E0      		ldi r23,lo8(0)
 2330               	.LBE442:
 2331               	.LBE441:
 2332               	.LM252:
 2333 0b26 8DE0      		ldi r24,lo8(13)
 2334 0b28 90E0      		ldi r25,hi8(13)
 2335               	.LVL124:
 2336 0b2a 689F      		mul r22,r24
 2337 0b2c F001      		movw r30,r0
 2338 0b2e 699F      		mul r22,r25
 2339 0b30 F00D      		add r31,r0
 2340 0b32 789F      		mul r23,r24
 2341 0b34 F00D      		add r31,r0
 2342 0b36 1124      		clr r1
 2343 0b38 EC0F      		add r30,r28
 2344 0b3a FD1F      		adc r31,r29
 2345 0b3c DF01      		movw r26,r30
 2346 0b3e A958      		subi r26,lo8(-(119))
 2347 0b40 BF4F      		sbci r27,hi8(-(119))
 2348 0b42 ED58      		subi r30,lo8(-(115))
 2349 0b44 FF4F      		sbci r31,hi8(-(115))
 2350 0b46 2081      		ld r18,Z
 2351 0b48 3181      		ldd r19,Z+1
 2352 0b4a 4281      		ldd r20,Z+2
 2353 0b4c 5381      		ldd r21,Z+3
 2354               	.LVL125:
 2355 0b4e 8D91      		ld r24,X+
 2356 0b50 9D91      		ld r25,X+
 2357 0b52 0D90      		ld __tmp_reg__,X+
 2358 0b54 BC91      		ld r27,X
 2359 0b56 A02D      		mov r26,__tmp_reg__
 2360 0b58 281B      		sub r18,r24
 2361 0b5a 390B      		sbc r19,r25
 2362 0b5c 4A0B      		sbc r20,r26
 2363 0b5e 5B0B      		sbc r21,r27
 2364               	.LM253:
 2365 0b60 57FD      		sbrc r21,7
 2366 0b62 00C0      		rjmp .L127
 2367               	.LBE440:
 2368               	.LBE439:
 2369               	.LM254:
 2370 0b64 2115      		cp r18,__zero_reg__
 2371 0b66 3105      		cpc r19,__zero_reg__
 2372 0b68 4105      		cpc r20,__zero_reg__
 2373 0b6a 5105      		cpc r21,__zero_reg__
 2374 0b6c 01F0      		breq .L127
 2375 0b6e 20E0      		ldi r18,lo8(0)
 2376               	.LVL126:
 2377 0b70 00C0      		rjmp .L128
 2378               	.LVL127:
 2379               	.L127:
 2380 0b72 20E0      		ldi r18,lo8(0)
 2381               	.LVL128:
 2382 0b74 8DE0      		ldi r24,lo8(13)
 2383 0b76 90E0      		ldi r25,hi8(13)
 2384 0b78 AC01      		movw r20,r24
 2385 0b7a 649F      		mul r22,r20
 2386 0b7c C001      		movw r24,r0
 2387 0b7e 659F      		mul r22,r21
 2388 0b80 900D      		add r25,r0
 2389 0b82 749F      		mul r23,r20
 2390 0b84 900D      		add r25,r0
 2391 0b86 1124      		clr r1
 2392 0b88 C80F      		add r28,r24
 2393 0b8a D91F      		adc r29,r25
 2394 0b8c C259      		subi r28,lo8(-(110))
 2395 0b8e DF4F      		sbci r29,hi8(-(110))
 2396 0b90 8881      		ld r24,Y
 2397 0b92 80FF      		sbrs r24,0
 2398 0b94 21E0      		ldi r18,lo8(1)
 2399               	.L129:
 2400 0b96 81E0      		ldi r24,lo8(1)
 2401 0b98 2827      		eor r18,r24
 2402               	.L128:
 2403               	.LM255:
 2404 0b9a 822F      		mov r24,r18
 2405               	/* epilogue start */
 2406 0b9c DF91      		pop r29
 2407 0b9e CF91      		pop r28
 2408 0ba0 0895      		ret
 2409               	.LFE45:
 2411               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 2413               	Timebase_DownCounter_Period_Value_Expired_Event:
 2414               	.LFB46:
 2415               	.LM256:
 2416               	.LVL129:
 2417 0ba2 1F93      		push r17
 2418               	/* prologue: function */
 2419               	/* frame size = 0 */
 2420 0ba4 182F      		mov r17,r24
