   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1643 07fa 900D      		add r25,r0
 1644 07fc 1124      		clr r1
 1645               	.LVL149:
 1646 07fe E80F      		add r30,r24
 1647 0800 F91F      		adc r31,r25
 1648 0802 47A3      		std Z+39,r20
 1649 0804 50A7      		std Z+40,r21
 1650 0806 61A7      		std Z+41,r22
 1651 0808 72A7      		std Z+42,r23
 1652               	/* epilogue start */
 1653               	.LM196:
 1654 080a 0895      		ret
 1655               	.LFE38:
 1657               	.global	Timebase_DownCounter_SS_Reset
 1659               	Timebase_DownCounter_SS_Reset:
 1660               	.LFB39:
 1661               	.LM197:
 1662               	.LVL150:
 1663               	/* prologue: function */
 1664               	/* frame size = 0 */
 1665               	.LBB244:
 1666               	.LBB245:
 1667               	.LM198:
 1668 080c E091 0000 		lds r30,Timebase
 1669 0810 F091 0000 		lds r31,(Timebase)+1
 1670 0814 90E0      		ldi r25,lo8(0)
 1671 0816 25E1      		ldi r18,lo8(21)
 1672 0818 30E0      		ldi r19,hi8(21)
 1673 081a AC01      		movw r20,r24
 1674               	.LVL151:
 1675 081c 429F      		mul r20,r18
 1676 081e C001      		movw r24,r0
 1677 0820 439F      		mul r20,r19
 1678 0822 900D      		add r25,r0
 1679 0824 529F      		mul r21,r18
 1680 0826 900D      		add r25,r0
 1681 0828 1124      		clr r1
 1682 082a E80F      		add r30,r24
 1683 082c F91F      		adc r31,r25
 1684 082e 138E      		std Z+27,__zero_reg__
 1685 0830 148E      		std Z+28,__zero_reg__
 1686 0832 158E      		std Z+29,__zero_reg__
 1687 0834 168E      		std Z+30,__zero_reg__
 1688               	.LBE245:
 1689               	.LBE244:
 1690               	.LBB246:
 1691               	.LBB247:
 1692               	.LM199:
 1693 0836 178A      		std Z+23,__zero_reg__
 1694 0838 108E      		std Z+24,__zero_reg__
 1695 083a 118E      		std Z+25,__zero_reg__
 1696 083c 128E      		std Z+26,__zero_reg__
 1697               	.LBE247:
 1698               	.LBE246:
 1699               	.LBB248:
 1700               	.LBB249:
 1701               	.LM200:
 1702 083e 178E      		std Z+31,__zero_reg__
 1703 0840 10A2      		std Z+32,__zero_reg__
 1704 0842 11A2      		std Z+33,__zero_reg__
 1705 0844 12A2      		std Z+34,__zero_reg__
 1706               	.LBE249:
 1707               	.LBE248:
 1708               	.LBB250:
 1709               	.LBB251:
 1710               	.LM201:
 1711 0846 8689      		ldd r24,Z+22
 1712               	.LBE251:
 1713               	.LBE250:
 1714               	.LBB252:
 1715               	.LBB253:
 1716               	.LM202:
 1717 0848 807E      		andi r24,lo8(-32)
 1718 084a 868B      		std Z+22,r24
 1719               	.LBE253:
 1720               	.LBE252:
 1721               	.LBB254:
 1722               	.LBB255:
 1723               	.LM203:
 1724 084c 17A2      		std Z+39,__zero_reg__
 1725 084e 10A6      		std Z+40,__zero_reg__
 1726 0850 11A6      		std Z+41,__zero_reg__
 1727 0852 12A6      		std Z+42,__zero_reg__
 1728               	/* epilogue start */
 1729               	.LBE255:
 1730               	.LBE254:
 1731               	.LM204:
 1732 0854 0895      		ret
 1733               	.LFE39:
 1735               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 1737               	Timebase_DownCounter_SS_Clear_All_Flags:
 1738               	.LFB40:
 1739               	.LM205:
 1740               	.LVL152:
 1741               	/* prologue: function */
 1742               	/* frame size = 0 */
 1743               	.LBB256:
 1744               	.LBB257:
 1745               	.LBB258:
 1746               	.LBB259:
 1747               	.LM206:
 1748 0856 E091 0000 		lds r30,Timebase
 1749 085a F091 0000 		lds r31,(Timebase)+1
 1750 085e 90E0      		ldi r25,lo8(0)
 1751 0860 25E1      		ldi r18,lo8(21)
 1752 0862 30E0      		ldi r19,hi8(21)
 1753 0864 AC01      		movw r20,r24
 1754               	.LVL153:
 1755 0866 429F      		mul r20,r18
 1756 0868 C001      		movw r24,r0
 1757 086a 439F      		mul r20,r19
 1758 086c 900D      		add r25,r0
 1759 086e 529F      		mul r21,r18
 1760 0870 900D      		add r25,r0
 1761 0872 1124      		clr r1
 1762 0874 E80F      		add r30,r24
 1763 0876 F91F      		adc r31,r25
 1764 0878 138E      		std Z+27,__zero_reg__
 1765 087a 148E      		std Z+28,__zero_reg__
 1766 087c 158E      		std Z+29,__zero_reg__
 1767 087e 168E      		std Z+30,__zero_reg__
 1768               	.LBE259:
 1769               	.LBE258:
 1770               	.LBB260:
 1771               	.LBB261:
 1772               	.LM207:
 1773 0880 178A      		std Z+23,__zero_reg__
 1774 0882 108E      		std Z+24,__zero_reg__
 1775 0884 118E      		std Z+25,__zero_reg__
 1776 0886 128E      		std Z+26,__zero_reg__
 1777               	.LBE261:
 1778               	.LBE260:
 1779               	.LBB262:
 1780               	.LBB263:
 1781               	.LM208:
 1782 0888 178E      		std Z+31,__zero_reg__
 1783 088a 10A2      		std Z+32,__zero_reg__
 1784 088c 11A2      		std Z+33,__zero_reg__
 1785 088e 12A2      		std Z+34,__zero_reg__
 1786               	.LBE263:
 1787               	.LBE262:
 1788               	.LBB264:
 1789               	.LBB265:
 1790               	.LM209:
 1791 0890 8689      		ldd r24,Z+22
 1792               	.LBE265:
 1793               	.LBE264:
 1794               	.LBB266:
 1795               	.LBB267:
 1796               	.LM210:
 1797 0892 807E      		andi r24,lo8(-32)
 1798 0894 868B      		std Z+22,r24
 1799               	.LBE267:
 1800               	.LBE266:
 1801               	.LBB268:
 1802               	.LBB269:
 1803               	.LM211:
 1804 0896 17A2      		std Z+39,__zero_reg__
 1805 0898 10A6      		std Z+40,__zero_reg__
 1806 089a 11A6      		std Z+41,__zero_reg__
 1807 089c 12A6      		std Z+42,__zero_reg__
 1808               	/* epilogue start */
 1809               	.LBE269:
 1810               	.LBE268:
 1811               	.LBE257:
 1812               	.LBE256:
 1813               	.LM212:
 1814 089e 0895      		ret
 1815               	.LFE40:
 1817               	.global	Timebase_DownCounter_SS_Start
 1819               	Timebase_DownCounter_SS_Start:
 1820               	.LFB41:
 1821               	.LM213:
 1822               	.LVL154:
 1823               	/* prologue: function */
 1824               	/* frame size = 0 */
 1825               	.LBB270:
 1826               	.LBB271:
 1827               	.LM214:
 1828 08a0 E091 0000 		lds r30,Timebase
 1829 08a4 F091 0000 		lds r31,(Timebase)+1
 1830 08a8 90E0      		ldi r25,lo8(0)
 1831               	.LBE271:
 1832               	.LBE270:
 1833               	.LM215:
 1834 08aa 25E1      		ldi r18,lo8(21)
 1835 08ac 30E0      		ldi r19,hi8(21)
 1836 08ae AC01      		movw r20,r24
 1837               	.LVL155:
 1838 08b0 429F      		mul r20,r18
 1839 08b2 C001      		movw r24,r0
 1840 08b4 439F      		mul r20,r19
 1841 08b6 900D      		add r25,r0
 1842 08b8 529F      		mul r21,r18
 1843 08ba 900D      		add r25,r0
 1844 08bc 1124      		clr r1
 1845 08be E80F      		add r30,r24
 1846 08c0 F91F      		adc r31,r25
 1847 08c2 9689      		ldd r25,Z+22
 1848 08c4 892F      		mov r24,r25
 1849 08c6 8695      		lsr r24
 1850 08c8 8F70      		andi r24,lo8(15)
 1851 08ca 8130      		cpi r24,lo8(1)
 1852 08cc 01F0      		breq .L122
 1853               	.LBB272:
 1854               	.LBB273:
 1855               	.LM216:
 1856 08ce 917E      		andi r25,lo8(-31)
 1857 08d0 9260      		ori r25,lo8(2)
 1858 08d2 968B      		std Z+22,r25
 1859               	.L122:
 1860 08d4 0895      		ret
 1861               	.LBE273:
 1862               	.LBE272:
 1863               	.LFE41:
 1865               	.global	Timebase_DownCounter_SS_Stop
 1867               	Timebase_DownCounter_SS_Stop:
 1868               	.LFB42:
 1869               	.LM217:
 1870               	.LVL156:
 1871               	/* prologue: function */
 1872               	/* frame size = 0 */
 1873               	.LBB274:
 1874               	.LBB275:
 1875               	.LM218:
 1876 08d6 E091 0000 		lds r30,Timebase
 1877 08da F091 0000 		lds r31,(Timebase)+1
 1878 08de 90E0      		ldi r25,lo8(0)
 1879               	.LBE275:
 1880               	.LBE274:
 1881               	.LM219:
 1882 08e0 25E1      		ldi r18,lo8(21)
 1883 08e2 30E0      		ldi r19,hi8(21)
 1884 08e4 AC01      		movw r20,r24
 1885               	.LVL157:
 1886 08e6 429F      		mul r20,r18
 1887 08e8 C001      		movw r24,r0
 1888 08ea 439F      		mul r20,r19
 1889 08ec 900D      		add r25,r0
 1890 08ee 529F      		mul r21,r18
 1891 08f0 900D      		add r25,r0
 1892 08f2 1124      		clr r1
 1893 08f4 E80F      		add r30,r24
 1894 08f6 F91F      		adc r31,r25
 1895 08f8 9689      		ldd r25,Z+22
 1896 08fa 892F      		mov r24,r25
 1897 08fc 8695      		lsr r24
 1898 08fe 8F70      		andi r24,lo8(15)
 1899 0900 8230      		cpi r24,lo8(2)
 1900 0902 01F0      		breq .L125
 1901               	.LBB276:
 1902               	.LBB277:
 1903               	.LM220:
 1904 0904 917E      		andi r25,lo8(-31)
 1905 0906 9460      		ori r25,lo8(4)
 1906 0908 968B      		std Z+22,r25
 1907               	.L125:
 1908 090a 0895      		ret
 1909               	.LBE277:
 1910               	.LBE276:
 1911               	.LFE42:
 1913               	.global	Timebase_DownCounter_SS_Set_Securely
 1915               	Timebase_DownCounter_SS_Set_Securely:
 1916               	.LFB43:
 1917               	.LM221:
 1918               	.LVL158:
 1919 090c 2F92      		push r2
 1920 090e 3F92      		push r3
 1921 0910 4F92      		push r4
 1922 0912 5F92      		push r5
 1923 0914 6F92      		push r6
 1924 0916 7F92      		push r7
 1925 0918 8F92      		push r8
 1926 091a 9F92      		push r9
 1927 091c AF92      		push r10
 1928 091e BF92      		push r11
 1929 0920 CF92      		push r12
 1930 0922 DF92      		push r13
 1931 0924 EF92      		push r14
 1932 0926 FF92      		push r15
 1933 0928 0F93      		push r16
 1934 092a 1F93      		push r17
 1935 092c DF93      		push r29
 1936 092e CF93      		push r28
 1937 0930 CDB7      		in r28,__SP_L__
 1938 0932 DEB7      		in r29,__SP_H__
 1939 0934 2897      		sbiw r28,8
 1940 0936 0FB6      		in __tmp_reg__,__SREG__
 1941 0938 F894      		cli
 1942 093a DEBF      		out __SP_H__,r29
 1943 093c 0FBE      		out __SREG__,__tmp_reg__
 1944 093e CDBF      		out __SP_L__,r28
 1945               	/* prologue: function */
 1946               	/* frame size = 8 */
 1947 0940 1A01      		movw r2,r20
 1948 0942 2B01      		movw r4,r22
 1949               	.LBB278:
 1950               	.LBB279:
 1951               	.LM222:
 1952 0944 2091 0000 		lds r18,Timebase
 1953 0948 3091 0000 		lds r19,(Timebase)+1
 1954 094c 3887      		std Y+8,r19
 1955 094e 2F83      		std Y+7,r18
 1956 0950 A82F      		mov r26,r24
 1957 0952 B0E0      		ldi r27,lo8(0)
 1958 0954 BA83      		std Y+2,r27
 1959 0956 A983      		std Y+1,r26
 1960               	.LBE279:
 1961               	.LBE278:
 1962               	.LM223:
 1963 0958 85E1      		ldi r24,lo8(21)
 1964 095a 90E0      		ldi r25,hi8(21)
 1965               	.LVL159:
 1966 095c A89F      		mul r26,r24
 1967 095e F001      		movw r30,r0
 1968 0960 A99F      		mul r26,r25
 1969 0962 F00D      		add r31,r0
 1970 0964 B89F      		mul r27,r24
 1971 0966 F00D      		add r31,r0
 1972 0968 1124      		clr r1
 1973 096a E20F      		add r30,r18
 1974 096c F31F      		adc r31,r19
 1975 096e 8689      		ldd r24,Z+22
 1976 0970 8695      		lsr r24
 1977 0972 8F70      		andi r24,lo8(15)
 1978 0974 01F0      		breq .+2
 1979 0976 00C0      		rjmp .L129
 1980               	.LVL160:
 1981               	.LBB280:
 1982               	.LBB281:
 1983               	.LM224:
 1984 0978 478F      		std Z+31,r20
 1985 097a 50A3      		std Z+32,r21
 1986 097c 61A3      		std Z+33,r22
 1987 097e 72A3      		std Z+34,r23
 1988               	.LBE281:
 1989               	.LBE280:
 1990               	.LBB282:
 1991               	.LBB283:
 1992               	.LM225:
 1993 0980 F901      		movw r30,r18
 1994 0982 C084      		ldd r12,Z+8
 1995 0984 D184      		ldd r13,Z+9
 1996               	.LBE283:
 1997               	.LBE282:
 1998               	.LBB284:
 1999               	.LBB285:
 2000               	.LM226:
 2001 0986 D901      		movw r26,r18
 2002 0988 1A96      		adiw r26,10
 2003 098a 8D91      		ld r24,X+
 2004 098c 9D91      		ld r25,X+
 2005 098e 0D90      		ld __tmp_reg__,X+
 2006 0990 BC91      		ld r27,X
 2007 0992 A02D      		mov r26,__tmp_reg__
 2008 0994 8B83      		std Y+3,r24
 2009 0996 9C83      		std Y+4,r25
 2010 0998 AD83      		std Y+5,r26
 2011 099a BE83      		std Y+6,r27
 2012               	.LVL161:
 2013               	.LBE285:
 2014               	.LBE284:
 2015               	.LM227:
 2016 099c 2081      		ld r18,Z
 2017 099e 3181      		ldd r19,Z+1
 2018 09a0 40E0      		ldi r20,lo8(0)
 2019 09a2 50E0      		ldi r21,hi8(0)
 2020 09a4 C201      		movw r24,r4
 2021 09a6 B101      		movw r22,r2
 2022 09a8 0E94 0000 		call __divmodsi4
 2023 09ac 7B01      		movw r14,r22
 2024 09ae 8C01      		movw r16,r24
 2025               	.LM228:
 2026 09b0 EF81      		ldd r30,Y+7
 2027 09b2 F885      		ldd r31,Y+8
 2028 09b4 2081      		ld r18,Z
 2029 09b6 3181      		ldd r19,Z+1
 2030 09b8 40E0      		ldi r20,lo8(0)
 2031 09ba 50E0      		ldi r21,hi8(0)
 2032 09bc C201      		movw r24,r4
 2033 09be B101      		movw r22,r2
 2034 09c0 0E94 0000 		call __divmodsi4
 2035 09c4 C901      		movw r24,r18
 2036 09c6 DA01      		movw r26,r20
 2037 09c8 3C01      		movw r6,r24
 2038 09ca 4D01      		movw r8,r26
 2039               	.LVL162:
 2040               	.LM229:
 2041 09cc 5601      		movw r10,r12
 2042               	.LVL163:
 2043 09ce CC24      		clr r12
 2044 09d0 DD24      		clr r13
 2045               	.LVL164:
 2046 09d2 AE0C      		add r10,r14
 2047 09d4 BF1C      		adc r11,r15
 2048 09d6 C01E      		adc r12,r16
 2049 09d8 D11E      		adc r13,r17
 2050               	.LVL165:
 2051               	.LM230:
 2052 09da AF81      		ldd r26,Y+7
 2053 09dc B885      		ldd r27,Y+8
 2054 09de 8D91      		ld r24,X+
 2055 09e0 9C91      		ld r25,X
 2056               	.LVL166:
 2057 09e2 A0E0      		ldi r26,lo8(0)
 2058 09e4 B0E0      		ldi r27,hi8(0)
 2059 09e6 A816      		cp r10,r24
 2060 09e8 B906      		cpc r11,r25
 2061 09ea CA06      		cpc r12,r26
 2062 09ec DB06      		cpc r13,r27
 2063 09ee 04F0      		brlt .L128
 2064               	.LM231:
 2065 09f0 0894      		sec
 2066 09f2 611C      		adc r6,__zero_reg__
 2067 09f4 711C      		adc r7,__zero_reg__
 2068 09f6 811C      		adc r8,__zero_reg__
 2069 09f8 911C      		adc r9,__zero_reg__
 2070               	.LM232:
 2071 09fa EF81      		ldd r30,Y+7
 2072 09fc F885      		ldd r31,Y+8
 2073 09fe 2081      		ld r18,Z
 2074 0a00 3181      		ldd r19,Z+1
 2075 0a02 40E0      		ldi r20,lo8(0)
 2076 0a04 50E0      		ldi r21,hi8(0)
 2077 0a06 C601      		movw r24,r12
 2078 0a08 B501      		movw r22,r10
 2079 0a0a 0E94 0000 		call __divmodsi4
 2080 0a0e AC01      		movw r20,r24
 2081 0a10 CB01      		movw r24,r22
 2082 0a12 DA01      		movw r26,r20
 2083 0a14 5C01      		movw r10,r24
 2084 0a16 6D01      		movw r12,r26
 2085               	.L128:
 2086               	.LBB286:
 2087               	.LBB287:
 2088               	.LM233:
 2089 0a18 85E1      		ldi r24,lo8(21)
 2090 0a1a 90E0      		ldi r25,hi8(21)
 2091 0a1c 2981      		ldd r18,Y+1
 2092 0a1e 3A81      		ldd r19,Y+2
 2093 0a20 289F      		mul r18,r24
 2094 0a22 A001      		movw r20,r0
 2095 0a24 299F      		mul r18,r25
 2096 0a26 500D      		add r21,r0
 2097 0a28 389F      		mul r19,r24
 2098 0a2a 500D      		add r21,r0
 2099 0a2c 1124      		clr r1
 2100 0a2e 8F81      		ldd r24,Y+7
 2101 0a30 9885      		ldd r25,Y+8
 2102 0a32 480F      		add r20,r24
 2103 0a34 591F      		adc r21,r25
 2104 0a36 8B81      		ldd r24,Y+3
 2105 0a38 9C81      		ldd r25,Y+4
 2106 0a3a AD81      		ldd r26,Y+5
 2107 0a3c BE81      		ldd r27,Y+6
 2108 0a3e 860D      		add r24,r6
 2109 0a40 971D      		adc r25,r7
 2110 0a42 A81D      		adc r26,r8
 2111 0a44 B91D      		adc r27,r9
 2112 0a46 FA01      		movw r30,r20
 2113 0a48 878B      		std Z+23,r24
 2114 0a4a 908F      		std Z+24,r25
 2115 0a4c A18F      		std Z+25,r26
 2116 0a4e B28F      		std Z+26,r27
 2117               	.LBE287:
 2118               	.LBE286:
 2119               	.LBB288:
 2120               	.LBB289:
 2121               	.LM234:
 2122 0a50 DA01      		movw r26,r20
 2123 0a52 5B96      		adiw r26,27
 2124 0a54 AD92      		st X+,r10
 2125 0a56 BD92      		st X+,r11
 2126 0a58 CD92      		st X+,r12
 2127 0a5a DC92      		st X,r13
 2128 0a5c 5E97      		sbiw r26,27+3
 2129               	.LBE289:
 2130               	.LBE288:
 2131               	.LBB290:
 2132               	.LBB291:
 2133               	.LM235:
 2134 0a5e 27A2      		std Z+39,r2
 2135 0a60 30A6      		std Z+40,r3
 2136 0a62 41A6      		std Z+41,r4
 2137 0a64 52A6      		std Z+42,r5
 2138               	.LBE291:
 2139               	.LBE290:
 2140               	.LBB292:
 2141               	.LBB293:
 2142               	.LM236:
 2143 0a66 9689      		ldd r25,Z+22
 2144 0a68 892F      		mov r24,r25
 2145 0a6a 8695      		lsr r24
 2146 0a6c 8F70      		andi r24,lo8(15)
 2147 0a6e 8130      		cpi r24,lo8(1)
 2148 0a70 01F0      		breq .L129
 2149               	.LBB294:
 2150               	.LBB295:
 2151               	.LM237:
 2152 0a72 917E      		andi r25,lo8(-31)
 2153 0a74 9260      		ori r25,lo8(2)
 2154 0a76 968B      		std Z+22,r25
 2155               	.LVL167:
 2156               	.L129:
 2157               	/* epilogue start */
 2158               	.LBE295:
 2159               	.LBE294:
 2160               	.LBE293:
 2161               	.LBE292:
 2162               	.LM238:
 2163 0a78 2896      		adiw r28,8
 2164 0a7a 0FB6      		in __tmp_reg__,__SREG__
 2165 0a7c F894      		cli
 2166 0a7e DEBF      		out __SP_H__,r29
 2167 0a80 0FBE      		out __SREG__,__tmp_reg__
 2168 0a82 CDBF      		out __SP_L__,r28
 2169 0a84 CF91      		pop r28
 2170 0a86 DF91      		pop r29
 2171 0a88 1F91      		pop r17
 2172 0a8a 0F91      		pop r16
 2173 0a8c FF90      		pop r15
 2174 0a8e EF90      		pop r14
 2175 0a90 DF90      		pop r13
 2176 0a92 CF90      		pop r12
 2177               	.LVL168:
 2178 0a94 BF90      		pop r11
 2179 0a96 AF90      		pop r10
 2180               	.LVL169:
 2181 0a98 9F90      		pop r9
 2182 0a9a 8F90      		pop r8
 2183 0a9c 7F90      		pop r7
 2184 0a9e 6F90      		pop r6
 2185               	.LVL170:
 2186 0aa0 5F90      		pop r5
 2187 0aa2 4F90      		pop r4
 2188 0aa4 3F90      		pop r3
 2189 0aa6 2F90      		pop r2
 2190               	.LVL171:
 2191 0aa8 0895      		ret
 2192               	.LFE43:
 2194               	.global	Timebase_DownCounter_SS_Set_Forcefully
 2196               	Timebase_DownCounter_SS_Set_Forcefully:
 2197               	.LFB44:
 2198               	.LM239:
 2199               	.LVL172:
 2200 0aaa CF92      		push r12
 2201 0aac DF92      		push r13
 2202 0aae EF92      		push r14
 2203 0ab0 FF92      		push r15
 2204 0ab2 0F93      		push r16
 2205 0ab4 1F93      		push r17
 2206               	/* prologue: function */
 2207               	/* frame size = 0 */
 2208 0ab6 7A01      		movw r14,r20
 2209 0ab8 8B01      		movw r16,r22
 2210               	.LBB296:
 2211               	.LBB297:
 2212               	.LBB298:
 2213               	.LBB299:
 2214               	.LM240:
 2215 0aba E091 0000 		lds r30,Timebase
 2216 0abe F091 0000 		lds r31,(Timebase)+1
 2217 0ac2 482F      		mov r20,r24
 2218               	.LVL173:
 2219 0ac4 50E0      		ldi r21,lo8(0)
 2220 0ac6 25E1      		ldi r18,lo8(21)
 2221 0ac8 30E0      		ldi r19,hi8(21)
 2222 0aca 429F      		mul r20,r18
 2223 0acc 6001      		movw r12,r0
 2224 0ace 439F      		mul r20,r19
 2225 0ad0 D00C      		add r13,r0
 2226 0ad2 529F      		mul r21,r18
 2227 0ad4 D00C      		add r13,r0
 2228 0ad6 1124      		clr r1
 2229 0ad8 EC0D      		add r30,r12
 2230 0ada FD1D      		adc r31,r13
 2231 0adc 138E      		std Z+27,__zero_reg__
 2232 0ade 148E      		std Z+28,__zero_reg__
 2233 0ae0 158E      		std Z+29,__zero_reg__
 2234 0ae2 168E      		std Z+30,__zero_reg__
 2235               	.LBE299:
 2236               	.LBE298:
 2237               	.LBB300:
 2238               	.LBB301:
 2239               	.LM241:
 2240 0ae4 178A      		std Z+23,__zero_reg__
 2241 0ae6 108E      		std Z+24,__zero_reg__
 2242 0ae8 118E      		std Z+25,__zero_reg__
 2243 0aea 128E      		std Z+26,__zero_reg__
 2244               	.LBE301:
 2245               	.LBE300:
 2246               	.LBB302:
 2247               	.LBB303:
 2248               	.LM242:
 2249 0aec 178E      		std Z+31,__zero_reg__
 2250 0aee 10A2      		std Z+32,__zero_reg__
 2251 0af0 11A2      		std Z+33,__zero_reg__
 2252 0af2 12A2      		std Z+34,__zero_reg__
 2253               	.LBE303:
 2254               	.LBE302:
 2255               	.LBB304:
 2256               	.LBB305:
 2257               	.LM243:
 2258 0af4 9689      		ldd r25,Z+22
 2259               	.LBE305:
 2260               	.LBE304:
 2261               	.LBB306:
 2262               	.LBB307:
 2263               	.LM244:
 2264 0af6 907E      		andi r25,lo8(-32)
 2265 0af8 968B      		std Z+22,r25
 2266               	.LBE307:
 2267               	.LBE306:
 2268               	.LBB308:
 2269               	.LBB309:
 2270               	.LM245:
 2271 0afa 17A2      		std Z+39,__zero_reg__
 2272 0afc 10A6      		std Z+40,__zero_reg__
 2273 0afe 11A6      		std Z+41,__zero_reg__
 2274 0b00 12A6      		std Z+42,__zero_reg__
 2275               	.LBE309:
 2276               	.LBE308:
 2277               	.LBE297:
 2278               	.LBE296:
 2279               	.LM246:
 2280 0b02 B801      		movw r22,r16
 2281 0b04 A701      		movw r20,r14
 2282 0b06 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 2283               	.LVL174:
 2284               	.LBB310:
 2285               	.LBB311:
 2286               	.LM247:
 2287 0b0a E091 0000 		lds r30,Timebase
 2288 0b0e F091 0000 		lds r31,(Timebase)+1
 2289 0b12 EC0D      		add r30,r12
 2290 0b14 FD1D      		adc r31,r13
 2291 0b16 E7A2      		std Z+39,r14
 2292 0b18 F0A6      		std Z+40,r15
 2293 0b1a 01A7      		std Z+41,r16
 2294 0b1c 12A7      		std Z+42,r17
 2295               	/* epilogue start */
 2296               	.LBE311:
 2297               	.LBE310:
 2298               	.LM248:
 2299 0b1e 1F91      		pop r17
 2300 0b20 0F91      		pop r16
 2301 0b22 FF90      		pop r15
 2302 0b24 EF90      		pop r14
 2303               	.LVL175:
 2304 0b26 DF90      		pop r13
 2305 0b28 CF90      		pop r12
 2306 0b2a 0895      		ret
 2307               	.LFE44:
 2309               	.global	Timebase_DownCounter_SS_Update
 2311               	Timebase_DownCounter_SS_Update:
 2312               	.LFB45:
 2313               	.LM249:
 2314               	.LVL176:
 2315 0b2c 2F92      		push r2
 2316 0b2e 3F92      		push r3
 2317 0b30 4F92      		push r4
 2318 0b32 5F92      		push r5
 2319 0b34 6F92      		push r6
 2320 0b36 7F92      		push r7
 2321 0b38 8F92      		push r8
 2322 0b3a 9F92      		push r9
 2323 0b3c AF92      		push r10
 2324 0b3e BF92      		push r11
 2325 0b40 CF92      		push r12
 2326 0b42 DF92      		push r13
 2327 0b44 EF92      		push r14
 2328 0b46 FF92      		push r15
 2329 0b48 0F93      		push r16
 2330 0b4a 1F93      		push r17
 2331 0b4c CF93      		push r28
 2332 0b4e DF93      		push r29
 2333               	/* prologue: function */
 2334               	/* frame size = 0 */
 2335               	.LBB312:
 2336               	.LBB313:
 2337               	.LM250:
 2338 0b50 E091 0000 		lds r30,Timebase
 2339 0b54 F091 0000 		lds r31,(Timebase)+1
 2340 0b58 90E0      		ldi r25,lo8(0)
 2341 0b5a 25E1      		ldi r18,lo8(21)
 2342 0b5c 30E0      		ldi r19,hi8(21)
 2343 0b5e 829F      		mul r24,r18
 2344 0b60 E001      		movw r28,r0
 2345 0b62 839F      		mul r24,r19
 2346 0b64 D00D      		add r29,r0
 2347 0b66 929F      		mul r25,r18
 2348 0b68 D00D      		add r29,r0
 2349 0b6a 1124      		clr r1
 2350               	.LVL177:
 2351 0b6c CE0F      		add r28,r30
 2352 0b6e DF1F      		adc r29,r31
 2353 0b70 8E89      		ldd r24,Y+22
 2354 0b72 8695      		lsr r24
 2355 0b74 8F70      		andi r24,lo8(15)
 2356               	.LBE313:
 2357               	.LBE312:
 2358               	.LM251:
 2359 0b76 8130      		cpi r24,lo8(1)
 2360 0b78 01F0      		breq .+2
 2361 0b7a 00C0      		rjmp .L133
 2362               	.LBB314:
 2363               	.LBB315:
 2364               	.LM252:
 2365 0b7c E084      		ldd r14,Z+8
 2366 0b7e F184      		ldd r15,Z+9
 2367               	.LBE315:
 2368               	.LBE314:
 2369               	.LM253:
 2370 0b80 00E0      		ldi r16,lo8(0)
 2371 0b82 10E0      		ldi r17,hi8(0)
 2372               	.LVL178:
 2373               	.LBB316:
 2374               	.LBB317:
 2375               	.LM254:
 2376 0b84 8285      		ldd r24,Z+10
 2377 0b86 9385      		ldd r25,Z+11
 2378 0b88 A485      		ldd r26,Z+12
 2379 0b8a B585      		ldd r27,Z+13
 2380               	.LVL179:
 2381               	.LBE317:
 2382               	.LBE316:
 2383               	.LM255:
 2384 0b8c 2F89      		ldd r18,Y+23
 2385 0b8e 388D      		ldd r19,Y+24
 2386 0b90 498D      		ldd r20,Y+25
 2387 0b92 5A8D      		ldd r21,Y+26
 2388 0b94 281B      		sub r18,r24
 2389 0b96 390B      		sbc r19,r25
 2390 0b98 4A0B      		sbc r20,r26
 2391 0b9a 5B0B      		sbc r21,r27
 2392               	.LM256:
 2393 0b9c 6081      		ld r22,Z
 2394 0b9e 7181      		ldd r23,Z+1
 2395               	.LM257:
 2396 0ba0 80E0      		ldi r24,lo8(0)
 2397 0ba2 90E0      		ldi r25,hi8(0)
 2398               	.LVL180:
 2399 0ba4 0E94 0000 		call __mulsi3
 2400 0ba8 6E19      		sub r22,r14
 2401 0baa 7F09      		sbc r23,r15
 2402 0bac 800B      		sbc r24,r16
 2403 0bae 910B      		sbc r25,r17
 2404               	.LVL181:
 2405               	.LM258:
 2406 0bb0 2B8D      		ldd r18,Y+27
 2407 0bb2 3C8D      		ldd r19,Y+28
 2408 0bb4 4D8D      		ldd r20,Y+29
 2409 0bb6 5E8D      		ldd r21,Y+30
 2410 0bb8 620F      		add r22,r18
 2411 0bba 731F      		adc r23,r19
 2412 0bbc 841F      		adc r24,r20
 2413 0bbe 951F      		adc r25,r21
 2414               	.LBB318:
 2415               	.LBB319:
 2416               	.LM259:
 2417 0bc0 6F8F      		std Y+31,r22
 2418 0bc2 78A3      		std Y+32,r23
 2419 0bc4 89A3      		std Y+33,r24
 2420 0bc6 9AA3      		std Y+34,r25
 2421               	.LBE319:
 2422               	.LBE318:
 2423               	.LM260:
 2424 0bc8 1616      		cp __zero_reg__,r22
 2425 0bca 1706      		cpc __zero_reg__,r23
 2426 0bcc 1806      		cpc __zero_reg__,r24
