   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5104               	.LVL317:
 5105 18e4 0895      		ret
 5106               	.LFE87:
 5108               	.global	Timebase_UpCounter_Update_All
 5110               	Timebase_UpCounter_Update_All:
 5111               	.LFB88:
 5112               	.LM490:
 5113               	/* prologue: function */
 5114               	/* frame size = 0 */
 5115               	.LBB843:
 5116               	.LM491:
 5117 18e6 80E0      		ldi r24,lo8(0)
 5118 18e8 0E94 0000 		call Timebase_UpCounter_Update
 5119               	/* epilogue start */
 5120               	.LBE843:
 5121               	.LM492:
 5122 18ec 0895      		ret
 5123               	.LFE88:
 5125               	.global	Timebase_UpCounter_Reset_All
 5127               	Timebase_UpCounter_Reset_All:
 5128               	.LFB89:
 5129               	.LM493:
 5130               	/* prologue: function */
 5131               	/* frame size = 0 */
 5132               	.LBB844:
 5133               	.LM494:
 5134 18ee 80E0      		ldi r24,lo8(0)
 5135 18f0 0E94 0000 		call Timebase_UpCounter_Reset
 5136               	/* epilogue start */
 5137               	.LBE844:
 5138               	.LM495:
 5139 18f4 0895      		ret
 5140               	.LFE89:
 5142               	.global	Timebase_DownCounter_SS_Get_Status
 5144               	Timebase_DownCounter_SS_Get_Status:
 5145               	.LFB90:
 5146               	.LM496:
 5147               	.LVL318:
 5148               	/* prologue: function */
 5149               	/* frame size = 0 */
 5150               	.LM497:
 5151 18f6 E091 0000 		lds r30,Timebase
 5152 18fa F091 0000 		lds r31,(Timebase)+1
 5153 18fe 90E0      		ldi r25,lo8(0)
 5154               	.LVL319:
 5155 1900 9C01      		movw r18,r24
 5156 1902 44E0      		ldi r20,4
 5157 1904 220F      	1:	lsl r18
 5158 1906 331F      		rol r19
 5159 1908 4A95      		dec r20
 5160 190a 01F4      		brne 1b
 5161 190c 280F      		add r18,r24
 5162 190e 391F      		adc r19,r25
 5163 1910 E20F      		add r30,r18
 5164 1912 F31F      		adc r31,r19
 5165 1914 E25B      		subi r30,lo8(-(78))
 5166 1916 FF4F      		sbci r31,hi8(-(78))
 5167 1918 8081      		ld r24,Z
 5168               	.LVL320:
 5169 191a 8695      		lsr r24
 5170               	.LM498:
 5171 191c 8F70      		andi r24,lo8(15)
 5172               	/* epilogue start */
 5173 191e 0895      		ret
 5174               	.LFE90:
 5176               	.global	Timebase_DownCounter_SS_Set_Status
 5178               	Timebase_DownCounter_SS_Set_Status:
 5179               	.LFB91:
 5180               	.LM499:
 5181               	.LVL321:
 5182               	/* prologue: function */
 5183               	/* frame size = 0 */
 5184               	.LM500:
 5185 1920 E091 0000 		lds r30,Timebase
 5186 1924 F091 0000 		lds r31,(Timebase)+1
 5187 1928 90E0      		ldi r25,lo8(0)
 5188               	.LVL322:
 5189 192a 9C01      		movw r18,r24
 5190 192c 54E0      		ldi r21,4
 5191 192e 220F      	1:	lsl r18
 5192 1930 331F      		rol r19
 5193 1932 5A95      		dec r21
 5194 1934 01F4      		brne 1b
 5195 1936 280F      		add r18,r24
 5196 1938 391F      		adc r19,r25
 5197 193a E20F      		add r30,r18
 5198 193c F31F      		adc r31,r19
 5199 193e E25B      		subi r30,lo8(-(78))
 5200 1940 FF4F      		sbci r31,hi8(-(78))
 5201 1942 6F70      		andi r22,lo8(15)
 5202               	.LVL323:
 5203 1944 660F      		lsl r22
 5204 1946 8081      		ld r24,Z
 5205               	.LVL324:
 5206 1948 817E      		andi r24,lo8(-31)
 5207 194a 862B      		or r24,r22
 5208 194c 8083      		st Z,r24
 5209               	/* epilogue start */
 5210               	.LM501:
 5211 194e 0895      		ret
 5212               	.LFE91:
 5214               	.global	Timebase_DownCounter_SS_Get_Value
 5216               	Timebase_DownCounter_SS_Get_Value:
 5217               	.LFB92:
 5218               	.LM502:
 5219               	.LVL325:
 5220               	/* prologue: function */
 5221               	/* frame size = 0 */
 5222               	.LM503:
 5223 1950 E091 0000 		lds r30,Timebase
 5224 1954 F091 0000 		lds r31,(Timebase)+1
 5225 1958 90E0      		ldi r25,lo8(0)
 5226               	.LVL326:
 5227 195a 9C01      		movw r18,r24
 5228 195c 64E0      		ldi r22,4
 5229 195e 220F      	1:	lsl r18
 5230 1960 331F      		rol r19
 5231 1962 6A95      		dec r22
 5232 1964 01F4      		brne 1b
 5233 1966 280F      		add r18,r24
 5234 1968 391F      		adc r19,r25
 5235 196a E20F      		add r30,r18
 5236 196c F31F      		adc r31,r19
 5237 196e E95A      		subi r30,lo8(-(87))
 5238 1970 FF4F      		sbci r31,hi8(-(87))
 5239 1972 6081      		ld r22,Z
 5240 1974 7181      		ldd r23,Z+1
 5241               	.LM504:
 5242 1976 8281      		ldd r24,Z+2
 5243               	.LVL327:
 5244 1978 9381      		ldd r25,Z+3
 5245               	.LVL328:
 5246               	/* epilogue start */
 5247 197a 0895      		ret
 5248               	.LFE92:
 5250               	.global	Timebase_DownCounter_SS_Set_Value
 5252               	Timebase_DownCounter_SS_Set_Value:
 5253               	.LFB93:
 5254               	.LM505:
 5255               	.LVL329:
 5256               	/* prologue: function */
 5257               	/* frame size = 0 */
 5258               	.LM506:
 5259 197c E091 0000 		lds r30,Timebase
 5260 1980 F091 0000 		lds r31,(Timebase)+1
 5261 1984 90E0      		ldi r25,lo8(0)
 5262               	.LVL330:
 5263 1986 9C01      		movw r18,r24
 5264 1988 A4E0      		ldi r26,4
 5265 198a 220F      	1:	lsl r18
 5266 198c 331F      		rol r19
 5267 198e AA95      		dec r26
 5268 1990 01F4      		brne 1b
 5269 1992 280F      		add r18,r24
 5270 1994 391F      		adc r19,r25
 5271 1996 E20F      		add r30,r18
 5272 1998 F31F      		adc r31,r19
 5273 199a E95A      		subi r30,lo8(-(87))
 5274 199c FF4F      		sbci r31,hi8(-(87))
 5275 199e 4083      		st Z,r20
 5276 19a0 5183      		std Z+1,r21
 5277 19a2 6283      		std Z+2,r22
 5278 19a4 7383      		std Z+3,r23
 5279               	/* epilogue start */
 5280               	.LM507:
 5281 19a6 0895      		ret
 5282               	.LFE93:
 5284               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5286               	Timebase_DownCounter_SS_Get_EndValueSec:
 5287               	.LFB94:
 5288               	.LM508:
 5289               	.LVL331:
 5290               	/* prologue: function */
 5291               	/* frame size = 0 */
 5292               	.LM509:
 5293 19a8 E091 0000 		lds r30,Timebase
 5294 19ac F091 0000 		lds r31,(Timebase)+1
 5295 19b0 90E0      		ldi r25,lo8(0)
 5296               	.LVL332:
 5297 19b2 9C01      		movw r18,r24
 5298 19b4 B4E0      		ldi r27,4
 5299 19b6 220F      	1:	lsl r18
 5300 19b8 331F      		rol r19
 5301 19ba BA95      		dec r27
 5302 19bc 01F4      		brne 1b
 5303 19be 280F      		add r18,r24
 5304 19c0 391F      		adc r19,r25
 5305 19c2 E20F      		add r30,r18
 5306 19c4 F31F      		adc r31,r19
 5307 19c6 E15B      		subi r30,lo8(-(79))
 5308 19c8 FF4F      		sbci r31,hi8(-(79))
 5309 19ca 6081      		ld r22,Z
 5310 19cc 7181      		ldd r23,Z+1
 5311               	.LM510:
 5312 19ce 8281      		ldd r24,Z+2
 5313               	.LVL333:
 5314 19d0 9381      		ldd r25,Z+3
 5315               	.LVL334:
 5316               	/* epilogue start */
 5317 19d2 0895      		ret
 5318               	.LFE94:
 5320               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5322               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5323               	.LFB95:
 5324               	.LM511:
 5325               	.LVL335:
 5326               	/* prologue: function */
 5327               	/* frame size = 0 */
 5328               	.LM512:
 5329 19d4 E091 0000 		lds r30,Timebase
 5330 19d8 F091 0000 		lds r31,(Timebase)+1
 5331 19dc 90E0      		ldi r25,lo8(0)
 5332               	.LVL336:
 5333 19de 9C01      		movw r18,r24
 5334 19e0 44E0      		ldi r20,4
 5335 19e2 220F      	1:	lsl r18
 5336 19e4 331F      		rol r19
 5337 19e6 4A95      		dec r20
 5338 19e8 01F4      		brne 1b
 5339 19ea 280F      		add r18,r24
 5340 19ec 391F      		adc r19,r25
 5341 19ee E20F      		add r30,r18
 5342 19f0 F31F      		adc r31,r19
 5343 19f2 ED5A      		subi r30,lo8(-(83))
 5344 19f4 FF4F      		sbci r31,hi8(-(83))
 5345 19f6 6081      		ld r22,Z
 5346 19f8 7181      		ldd r23,Z+1
 5347               	.LM513:
 5348 19fa 8281      		ldd r24,Z+2
 5349               	.LVL337:
 5350 19fc 9381      		ldd r25,Z+3
 5351               	.LVL338:
 5352               	/* epilogue start */
 5353 19fe 0895      		ret
 5354               	.LFE95:
 5356               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5358               	Timebase_DownCounter_SS_Set_EndValueSec:
 5359               	.LFB96:
 5360               	.LM514:
 5361               	.LVL339:
 5362               	/* prologue: function */
 5363               	/* frame size = 0 */
 5364               	.LM515:
 5365 1a00 E091 0000 		lds r30,Timebase
 5366 1a04 F091 0000 		lds r31,(Timebase)+1
 5367 1a08 90E0      		ldi r25,lo8(0)
 5368               	.LVL340:
 5369 1a0a 9C01      		movw r18,r24
 5370 1a0c A4E0      		ldi r26,4
 5371 1a0e 220F      	1:	lsl r18
 5372 1a10 331F      		rol r19
 5373 1a12 AA95      		dec r26
 5374 1a14 01F4      		brne 1b
 5375 1a16 280F      		add r18,r24
 5376 1a18 391F      		adc r19,r25
 5377 1a1a E20F      		add r30,r18
 5378 1a1c F31F      		adc r31,r19
 5379 1a1e E15B      		subi r30,lo8(-(79))
 5380 1a20 FF4F      		sbci r31,hi8(-(79))
 5381 1a22 4083      		st Z,r20
 5382 1a24 5183      		std Z+1,r21
 5383 1a26 6283      		std Z+2,r22
 5384 1a28 7383      		std Z+3,r23
 5385               	/* epilogue start */
 5386               	.LM516:
 5387 1a2a 0895      		ret
 5388               	.LFE96:
 5390               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5392               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5393               	.LFB97:
 5394               	.LM517:
 5395               	.LVL341:
 5396               	/* prologue: function */
 5397               	/* frame size = 0 */
 5398               	.LM518:
 5399 1a2c E091 0000 		lds r30,Timebase
 5400 1a30 F091 0000 		lds r31,(Timebase)+1
 5401 1a34 90E0      		ldi r25,lo8(0)
 5402               	.LVL342:
 5403 1a36 9C01      		movw r18,r24
 5404 1a38 B4E0      		ldi r27,4
 5405 1a3a 220F      	1:	lsl r18
 5406 1a3c 331F      		rol r19
 5407 1a3e BA95      		dec r27
 5408 1a40 01F4      		brne 1b
 5409 1a42 280F      		add r18,r24
 5410 1a44 391F      		adc r19,r25
 5411 1a46 E20F      		add r30,r18
 5412 1a48 F31F      		adc r31,r19
 5413 1a4a ED5A      		subi r30,lo8(-(83))
 5414 1a4c FF4F      		sbci r31,hi8(-(83))
 5415 1a4e 4083      		st Z,r20
 5416 1a50 5183      		std Z+1,r21
 5417 1a52 6283      		std Z+2,r22
 5418 1a54 7383      		std Z+3,r23
 5419               	/* epilogue start */
 5420               	.LM519:
 5421 1a56 0895      		ret
 5422               	.LFE97:
 5424               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5426               	Timebase_DownCounter_SS_Get_PeriodValue:
 5427               	.LFB98:
 5428               	.LM520:
 5429               	.LVL343:
 5430               	/* prologue: function */
 5431               	/* frame size = 0 */
 5432               	.LM521:
 5433 1a58 E091 0000 		lds r30,Timebase
 5434 1a5c F091 0000 		lds r31,(Timebase)+1
 5435 1a60 90E0      		ldi r25,lo8(0)
 5436               	.LVL344:
 5437 1a62 9C01      		movw r18,r24
 5438 1a64 44E0      		ldi r20,4
 5439 1a66 220F      	1:	lsl r18
 5440 1a68 331F      		rol r19
 5441 1a6a 4A95      		dec r20
 5442 1a6c 01F4      		brne 1b
 5443 1a6e 280F      		add r18,r24
 5444 1a70 391F      		adc r19,r25
 5445 1a72 E20F      		add r30,r18
 5446 1a74 F31F      		adc r31,r19
 5447 1a76 E55A      		subi r30,lo8(-(91))
 5448 1a78 FF4F      		sbci r31,hi8(-(91))
 5449 1a7a 6081      		ld r22,Z
 5450 1a7c 7181      		ldd r23,Z+1
 5451               	.LM522:
 5452 1a7e 8281      		ldd r24,Z+2
 5453               	.LVL345:
 5454 1a80 9381      		ldd r25,Z+3
 5455               	.LVL346:
 5456               	/* epilogue start */
 5457 1a82 0895      		ret
 5458               	.LFE98:
 5460               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5462               	Timebase_DownCounter_SS_Set_PeriodValue:
 5463               	.LFB99:
 5464               	.LM523:
 5465               	.LVL347:
 5466               	/* prologue: function */
 5467               	/* frame size = 0 */
 5468 1a84 E091 0000 		lds r30,Timebase
 5469 1a88 F091 0000 		lds r31,(Timebase)+1
 5470 1a8c 282F      		mov r18,r24
 5471 1a8e 30E0      		ldi r19,lo8(0)
 5472               	.LVL348:
 5473               	.LM524:
 5474 1a90 77FF      		sbrs r23,7
 5475 1a92 00C0      		rjmp .L262
 5476               	.LVL349:
 5477               	.LM525:
 5478 1a94 C901      		movw r24,r18
 5479 1a96 B4E0      		ldi r27,4
 5480 1a98 880F      	1:	lsl r24
 5481 1a9a 991F      		rol r25
 5482 1a9c BA95      		dec r27
 5483 1a9e 01F4      		brne 1b
 5484 1aa0 820F      		add r24,r18
 5485 1aa2 931F      		adc r25,r19
 5486 1aa4 E80F      		add r30,r24
 5487 1aa6 F91F      		adc r31,r25
 5488 1aa8 E55A      		subi r30,lo8(-(91))
 5489 1aaa FF4F      		sbci r31,hi8(-(91))
 5490 1aac 1082      		st Z,__zero_reg__
 5491 1aae 1182      		std Z+1,__zero_reg__
 5492 1ab0 1282      		std Z+2,__zero_reg__
 5493 1ab2 1382      		std Z+3,__zero_reg__
 5494 1ab4 0895      		ret
 5495               	.LVL350:
 5496               	.L262:
 5497               	.LM526:
 5498 1ab6 C901      		movw r24,r18
 5499 1ab8 A4E0      		ldi r26,4
 5500 1aba 880F      	1:	lsl r24
 5501 1abc 991F      		rol r25
 5502 1abe AA95      		dec r26
 5503 1ac0 01F4      		brne 1b
 5504 1ac2 820F      		add r24,r18
 5505 1ac4 931F      		adc r25,r19
 5506 1ac6 E80F      		add r30,r24
 5507 1ac8 F91F      		adc r31,r25
 5508 1aca E55A      		subi r30,lo8(-(91))
 5509 1acc FF4F      		sbci r31,hi8(-(91))
 5510 1ace 4083      		st Z,r20
 5511 1ad0 5183      		std Z+1,r21
 5512 1ad2 6283      		std Z+2,r22
 5513 1ad4 7383      		std Z+3,r23
 5514 1ad6 0895      		ret
 5515               	.LFE99:
 5517               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5519               	Timebase_DownCounter_SS_Get_Period_Flag:
 5520               	.LFB100:
 5521               	.LM527:
 5522               	.LVL351:
 5523               	/* prologue: function */
 5524               	/* frame size = 0 */
 5525               	.LM528:
 5526 1ad8 E091 0000 		lds r30,Timebase
 5527 1adc F091 0000 		lds r31,(Timebase)+1
 5528 1ae0 90E0      		ldi r25,lo8(0)
 5529               	.LVL352:
 5530 1ae2 9C01      		movw r18,r24
 5531 1ae4 44E0      		ldi r20,4
 5532 1ae6 220F      	1:	lsl r18
 5533 1ae8 331F      		rol r19
 5534 1aea 4A95      		dec r20
 5535 1aec 01F4      		brne 1b
 5536 1aee 280F      		add r18,r24
 5537 1af0 391F      		adc r19,r25
 5538 1af2 E20F      		add r30,r18
 5539 1af4 F31F      		adc r31,r19
 5540 1af6 E25B      		subi r30,lo8(-(78))
 5541 1af8 FF4F      		sbci r31,hi8(-(78))
 5542 1afa 8081      		ld r24,Z
 5543               	.LVL353:
 5544               	.LM529:
 5545 1afc 8170      		andi r24,lo8(1)
 5546               	/* epilogue start */
 5547 1afe 0895      		ret
 5548               	.LFE100:
 5550               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5552               	Timebase_DownCounter_SS_Set_Period_Flag:
 5553               	.LFB101:
 5554               	.LM530:
 5555               	.LVL354:
 5556               	/* prologue: function */
 5557               	/* frame size = 0 */
 5558               	.LM531:
 5559 1b00 E091 0000 		lds r30,Timebase
 5560 1b04 F091 0000 		lds r31,(Timebase)+1
 5561 1b08 90E0      		ldi r25,lo8(0)
 5562               	.LVL355:
 5563 1b0a 9C01      		movw r18,r24
 5564 1b0c 54E0      		ldi r21,4
 5565 1b0e 220F      	1:	lsl r18
 5566 1b10 331F      		rol r19
 5567 1b12 5A95      		dec r21
 5568 1b14 01F4      		brne 1b
 5569 1b16 280F      		add r18,r24
 5570 1b18 391F      		adc r19,r25
 5571 1b1a E20F      		add r30,r18
 5572 1b1c F31F      		adc r31,r19
 5573 1b1e E25B      		subi r30,lo8(-(78))
 5574 1b20 FF4F      		sbci r31,hi8(-(78))
 5575 1b22 8081      		ld r24,Z
 5576               	.LVL356:
 5577 1b24 8160      		ori r24,lo8(1)
 5578 1b26 8083      		st Z,r24
 5579               	/* epilogue start */
 5580               	.LM532:
 5581 1b28 0895      		ret
 5582               	.LFE101:
 5584               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5586               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5587               	.LFB102:
 5588               	.LM533:
 5589               	.LVL357:
 5590               	/* prologue: function */
 5591               	/* frame size = 0 */
 5592               	.LM534:
 5593 1b2a E091 0000 		lds r30,Timebase
 5594 1b2e F091 0000 		lds r31,(Timebase)+1
 5595 1b32 90E0      		ldi r25,lo8(0)
 5596               	.LVL358:
 5597 1b34 9C01      		movw r18,r24
 5598 1b36 64E0      		ldi r22,4
 5599 1b38 220F      	1:	lsl r18
 5600 1b3a 331F      		rol r19
 5601 1b3c 6A95      		dec r22
 5602 1b3e 01F4      		brne 1b
 5603 1b40 280F      		add r18,r24
 5604 1b42 391F      		adc r19,r25
 5605 1b44 E20F      		add r30,r18
 5606 1b46 F31F      		adc r31,r19
 5607 1b48 E25B      		subi r30,lo8(-(78))
 5608 1b4a FF4F      		sbci r31,hi8(-(78))
 5609 1b4c 8081      		ld r24,Z
 5610               	.LVL359:
 5611 1b4e 8E7F      		andi r24,lo8(-2)
 5612 1b50 8083      		st Z,r24
 5613               	/* epilogue start */
 5614               	.LM535:
 5615 1b52 0895      		ret
 5616               	.LFE102:
 5618               	.global	Timebase_DownCounter_SS_Reset
 5620               	Timebase_DownCounter_SS_Reset:
 5621               	.LFB103:
 5622               	.LM536:
 5623               	.LVL360:
 5624               	/* prologue: function */
 5625               	/* frame size = 0 */
 5626               	.LBB845:
 5627               	.LBB846:
 5628               	.LM537:
 5629 1b54 E091 0000 		lds r30,Timebase
 5630 1b58 F091 0000 		lds r31,(Timebase)+1
 5631 1b5c 90E0      		ldi r25,lo8(0)
 5632 1b5e 9C01      		movw r18,r24
 5633               	.LVL361:
 5634 1b60 74E0      		ldi r23,4
 5635 1b62 220F      	1:	lsl r18
 5636 1b64 331F      		rol r19
 5637 1b66 7A95      		dec r23
 5638 1b68 01F4      		brne 1b
 5639 1b6a 280F      		add r18,r24
 5640 1b6c 391F      		adc r19,r25
 5641 1b6e E20F      		add r30,r18
 5642 1b70 F31F      		adc r31,r19
 5643 1b72 ED5A      		subi r30,lo8(-(83))
 5644 1b74 FF4F      		sbci r31,hi8(-(83))
 5645 1b76 1082      		st Z,__zero_reg__
 5646 1b78 1182      		std Z+1,__zero_reg__
 5647 1b7a 1282      		std Z+2,__zero_reg__
 5648 1b7c 1382      		std Z+3,__zero_reg__
 5649               	.LBE846:
 5650               	.LBE845:
 5651               	.LBB847:
 5652               	.LBB848:
 5653               	.LM538:
 5654 1b7e 1292      		st -Z,__zero_reg__
 5655 1b80 1292      		st -Z,__zero_reg__
 5656 1b82 1292      		st -Z,__zero_reg__
 5657 1b84 1292      		st -Z,__zero_reg__
 5658               	.LBE848:
 5659               	.LBE847:
 5660               	.LBB849:
 5661               	.LBB850:
 5662               	.LM539:
 5663 1b86 3896      		adiw r30,8
 5664 1b88 1082      		st Z,__zero_reg__
 5665 1b8a 1182      		std Z+1,__zero_reg__
 5666 1b8c 1282      		std Z+2,__zero_reg__
 5667 1b8e 1382      		std Z+3,__zero_reg__
 5668               	.LBE850:
 5669               	.LBE849:
 5670               	.LBB851:
 5671               	.LBB852:
 5672               	.LM540:
 5673 1b90 3997      		sbiw r30,9
 5674 1b92 8081      		ld r24,Z
 5675               	.LBE852:
 5676               	.LBE851:
 5677               	.LBB853:
 5678               	.LBB854:
 5679               	.LM541:
 5680 1b94 807E      		andi r24,lo8(-32)
 5681 1b96 8083      		st Z,r24
 5682               	/* epilogue start */
 5683               	.LBE854:
 5684               	.LBE853:
 5685               	.LM542:
 5686 1b98 0895      		ret
 5687               	.LFE103:
 5689               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5691               	Timebase_DownCounter_SS_Clear_All_Flags:
 5692               	.LFB104:
 5693               	.LM543:
 5694               	.LVL362:
 5695               	/* prologue: function */
 5696               	/* frame size = 0 */
 5697               	.LBB855:
 5698               	.LBB856:
 5699               	.LBB857:
 5700               	.LBB858:
 5701               	.LM544:
 5702 1b9a E091 0000 		lds r30,Timebase
 5703 1b9e F091 0000 		lds r31,(Timebase)+1
 5704 1ba2 90E0      		ldi r25,lo8(0)
 5705 1ba4 9C01      		movw r18,r24
 5706               	.LVL363:
 5707 1ba6 A4E0      		ldi r26,4
 5708 1ba8 220F      	1:	lsl r18
 5709 1baa 331F      		rol r19
 5710 1bac AA95      		dec r26
 5711 1bae 01F4      		brne 1b
 5712 1bb0 280F      		add r18,r24
 5713 1bb2 391F      		adc r19,r25
 5714 1bb4 E20F      		add r30,r18
 5715 1bb6 F31F      		adc r31,r19
 5716 1bb8 ED5A      		subi r30,lo8(-(83))
 5717 1bba FF4F      		sbci r31,hi8(-(83))
 5718 1bbc 1082      		st Z,__zero_reg__
 5719 1bbe 1182      		std Z+1,__zero_reg__
 5720 1bc0 1282      		std Z+2,__zero_reg__
 5721 1bc2 1382      		std Z+3,__zero_reg__
 5722               	.LBE858:
 5723               	.LBE857:
 5724               	.LBB859:
 5725               	.LBB860:
 5726               	.LM545:
 5727 1bc4 1292      		st -Z,__zero_reg__
 5728 1bc6 1292      		st -Z,__zero_reg__
 5729 1bc8 1292      		st -Z,__zero_reg__
 5730 1bca 1292      		st -Z,__zero_reg__
 5731               	.LBE860:
 5732               	.LBE859:
 5733               	.LBB861:
 5734               	.LBB862:
 5735               	.LM546:
 5736 1bcc 3896      		adiw r30,8
 5737 1bce 1082      		st Z,__zero_reg__
 5738 1bd0 1182      		std Z+1,__zero_reg__
 5739 1bd2 1282      		std Z+2,__zero_reg__
 5740 1bd4 1382      		std Z+3,__zero_reg__
 5741               	.LBE862:
 5742               	.LBE861:
 5743               	.LBB863:
 5744               	.LBB864:
 5745               	.LM547:
 5746 1bd6 3997      		sbiw r30,9
 5747 1bd8 8081      		ld r24,Z
 5748               	.LBE864:
 5749               	.LBE863:
 5750               	.LBB865:
 5751               	.LBB866:
 5752               	.LM548:
 5753 1bda 807E      		andi r24,lo8(-32)
 5754 1bdc 8083      		st Z,r24
 5755               	/* epilogue start */
 5756               	.LBE866:
 5757               	.LBE865:
 5758               	.LBE856:
 5759               	.LBE855:
 5760               	.LM549:
 5761 1bde 0895      		ret
 5762               	.LFE104:
 5764               	.global	Timebase_DownCounter_SS_Start
 5766               	Timebase_DownCounter_SS_Start:
 5767               	.LFB105:
 5768               	.LM550:
 5769               	.LVL364:
 5770               	/* prologue: function */
 5771               	/* frame size = 0 */
 5772               	.LBB867:
 5773               	.LBB868:
 5774               	.LM551:
 5775 1be0 E091 0000 		lds r30,Timebase
 5776 1be4 F091 0000 		lds r31,(Timebase)+1
 5777 1be8 90E0      		ldi r25,lo8(0)
 5778               	.LBE868:
 5779               	.LBE867:
 5780               	.LM552:
 5781 1bea 9C01      		movw r18,r24
 5782               	.LVL365:
 5783 1bec B4E0      		ldi r27,4
 5784 1bee 220F      	1:	lsl r18
 5785 1bf0 331F      		rol r19
 5786 1bf2 BA95      		dec r27
 5787 1bf4 01F4      		brne 1b
 5788 1bf6 280F      		add r18,r24
 5789 1bf8 391F      		adc r19,r25
 5790 1bfa E20F      		add r30,r18
 5791 1bfc F31F      		adc r31,r19
 5792 1bfe E25B      		subi r30,lo8(-(78))
 5793 1c00 FF4F      		sbci r31,hi8(-(78))
 5794 1c02 9081      		ld r25,Z
 5795 1c04 892F      		mov r24,r25
 5796 1c06 8695      		lsr r24
 5797 1c08 8F70      		andi r24,lo8(15)
 5798 1c0a 8130      		cpi r24,lo8(1)
 5799 1c0c 01F0      		breq .L277
 5800               	.LBB869:
 5801               	.LBB870:
 5802               	.LM553:
 5803 1c0e 917E      		andi r25,lo8(-31)
 5804 1c10 9260      		ori r25,lo8(2)
 5805 1c12 9083      		st Z,r25
 5806               	.L277:
 5807 1c14 0895      		ret
 5808               	.LBE870:
 5809               	.LBE869:
 5810               	.LFE105:
 5812               	.global	Timebase_DownCounter_SS_Stop
 5814               	Timebase_DownCounter_SS_Stop:
 5815               	.LFB106:
 5816               	.LM554:
 5817               	.LVL366:
 5818               	/* prologue: function */
 5819               	/* frame size = 0 */
 5820               	.LBB871:
 5821               	.LBB872:
 5822               	.LM555:
 5823 1c16 E091 0000 		lds r30,Timebase
 5824 1c1a F091 0000 		lds r31,(Timebase)+1
 5825 1c1e 90E0      		ldi r25,lo8(0)
 5826               	.LBE872:
 5827               	.LBE871:
 5828               	.LM556:
 5829 1c20 9C01      		movw r18,r24
 5830               	.LVL367:
 5831 1c22 44E0      		ldi r20,4
 5832 1c24 220F      	1:	lsl r18
 5833 1c26 331F      		rol r19
 5834 1c28 4A95      		dec r20
 5835 1c2a 01F4      		brne 1b
 5836 1c2c 280F      		add r18,r24
 5837 1c2e 391F      		adc r19,r25
 5838 1c30 E20F      		add r30,r18
 5839 1c32 F31F      		adc r31,r19
 5840 1c34 E25B      		subi r30,lo8(-(78))
 5841 1c36 FF4F      		sbci r31,hi8(-(78))
 5842 1c38 9081      		ld r25,Z
 5843 1c3a 892F      		mov r24,r25
 5844 1c3c 8695      		lsr r24
 5845 1c3e 8F70      		andi r24,lo8(15)
 5846 1c40 8230      		cpi r24,lo8(2)
 5847 1c42 01F0      		breq .L280
 5848               	.LBB873:
 5849               	.LBB874:
 5850               	.LM557:
 5851 1c44 917E      		andi r25,lo8(-31)
 5852 1c46 9460      		ori r25,lo8(4)
 5853 1c48 9083      		st Z,r25
 5854               	.L280:
 5855 1c4a 0895      		ret
 5856               	.LBE874:
 5857               	.LBE873:
 5858               	.LFE106:
 5860               	.global	Timebase_DownCounter_SS_Set_Securely
 5862               	Timebase_DownCounter_SS_Set_Securely:
 5863               	.LFB107:
 5864               	.LM558:
 5865               	.LVL368:
 5866 1c4c 2F92      		push r2
 5867 1c4e 3F92      		push r3
 5868 1c50 4F92      		push r4
 5869 1c52 5F92      		push r5
 5870 1c54 6F92      		push r6
 5871 1c56 7F92      		push r7
 5872 1c58 8F92      		push r8
 5873 1c5a 9F92      		push r9
 5874 1c5c AF92      		push r10
 5875 1c5e BF92      		push r11
 5876 1c60 CF92      		push r12
 5877 1c62 DF92      		push r13
 5878 1c64 EF92      		push r14
 5879 1c66 FF92      		push r15
 5880 1c68 0F93      		push r16
 5881 1c6a 1F93      		push r17
 5882 1c6c DF93      		push r29
 5883 1c6e CF93      		push r28
 5884 1c70 00D0      		rcall .
 5885 1c72 00D0      		rcall .
 5886 1c74 CDB7      		in r28,__SP_L__
 5887 1c76 DEB7      		in r29,__SP_H__
 5888               	/* prologue: function */
 5889               	/* frame size = 4 */
 5890 1c78 4A01      		movw r8,r20
 5891 1c7a 5B01      		movw r10,r22
 5892               	.LBB875:
 5893               	.LBB876:
 5894               	.LM559:
 5895 1c7c 2091 0000 		lds r18,Timebase
 5896 1c80 3091 0000 		lds r19,(Timebase)+1
 5897 1c84 3C83      		std Y+4,r19
