   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1704               	.LM217:
 1705 0738 77FF      		sbrs r23,7
 1706 073a 00C0      		rjmp .L105
 1707               	.LVL122:
 1708               	.LM218:
 1709 073c C901      		movw r24,r18
 1710 073e B4E0      		ldi r27,4
 1711 0740 880F      	1:	lsl r24
 1712 0742 991F      		rol r25
 1713 0744 BA95      		dec r27
 1714 0746 01F4      		brne 1b
 1715 0748 820F      		add r24,r18
 1716 074a 931F      		adc r25,r19
 1717 074c E80F      		add r30,r24
 1718 074e F91F      		adc r31,r25
 1719 0750 17A2      		std Z+39,__zero_reg__
 1720 0752 10A6      		std Z+40,__zero_reg__
 1721 0754 11A6      		std Z+41,__zero_reg__
 1722 0756 12A6      		std Z+42,__zero_reg__
 1723 0758 0895      		ret
 1724               	.LVL123:
 1725               	.L105:
 1726               	.LM219:
 1727 075a C901      		movw r24,r18
 1728 075c A4E0      		ldi r26,4
 1729 075e 880F      	1:	lsl r24
 1730 0760 991F      		rol r25
 1731 0762 AA95      		dec r26
 1732 0764 01F4      		brne 1b
 1733 0766 820F      		add r24,r18
 1734 0768 931F      		adc r25,r19
 1735 076a E80F      		add r30,r24
 1736 076c F91F      		adc r31,r25
 1737 076e 47A3      		std Z+39,r20
 1738 0770 50A7      		std Z+40,r21
 1739 0772 61A7      		std Z+41,r22
 1740 0774 72A7      		std Z+42,r23
 1741 0776 0895      		ret
 1742               	.LFE39:
 1744               	.global	Timebase_LPDownCounter_Get_Period_Flag
 1746               	Timebase_LPDownCounter_Get_Period_Flag:
 1747               	.LFB40:
 1748               	.LM220:
 1749               	.LVL124:
 1750               	/* prologue: function */
 1751               	/* frame size = 0 */
 1752               	.LM221:
 1753 0778 E091 0000 		lds r30,Timebase
 1754 077c F091 0000 		lds r31,(Timebase)+1
 1755 0780 90E0      		ldi r25,lo8(0)
 1756               	.LVL125:
 1757 0782 9C01      		movw r18,r24
 1758 0784 44E0      		ldi r20,4
 1759 0786 220F      	1:	lsl r18
 1760 0788 331F      		rol r19
 1761 078a 4A95      		dec r20
 1762 078c 01F4      		brne 1b
 1763 078e 280F      		add r18,r24
 1764 0790 391F      		adc r19,r25
 1765 0792 E20F      		add r30,r18
 1766 0794 F31F      		adc r31,r19
 1767 0796 868D      		ldd r24,Z+30
 1768               	.LVL126:
 1769               	.LM222:
 1770 0798 8170      		andi r24,lo8(1)
 1771               	/* epilogue start */
 1772 079a 0895      		ret
 1773               	.LFE40:
 1775               	.global	Timebase_LPDownCounter_Set_Period_Flag
 1777               	Timebase_LPDownCounter_Set_Period_Flag:
 1778               	.LFB41:
 1779               	.LM223:
 1780               	.LVL127:
 1781               	/* prologue: function */
 1782               	/* frame size = 0 */
 1783               	.LM224:
 1784 079c E091 0000 		lds r30,Timebase
 1785 07a0 F091 0000 		lds r31,(Timebase)+1
 1786 07a4 90E0      		ldi r25,lo8(0)
 1787               	.LVL128:
 1788 07a6 9C01      		movw r18,r24
 1789 07a8 54E0      		ldi r21,4
 1790 07aa 220F      	1:	lsl r18
 1791 07ac 331F      		rol r19
 1792 07ae 5A95      		dec r21
 1793 07b0 01F4      		brne 1b
 1794 07b2 280F      		add r18,r24
 1795 07b4 391F      		adc r19,r25
 1796 07b6 E20F      		add r30,r18
 1797 07b8 F31F      		adc r31,r19
 1798 07ba 868D      		ldd r24,Z+30
 1799               	.LVL129:
 1800 07bc 8160      		ori r24,lo8(1)
 1801 07be 868F      		std Z+30,r24
 1802               	/* epilogue start */
 1803               	.LM225:
 1804 07c0 0895      		ret
 1805               	.LFE41:
 1807               	.global	Timebase_LPDownCounter_Clear_Period_Flag
 1809               	Timebase_LPDownCounter_Clear_Period_Flag:
 1810               	.LFB42:
 1811               	.LM226:
 1812               	.LVL130:
 1813               	/* prologue: function */
 1814               	/* frame size = 0 */
 1815               	.LM227:
 1816 07c2 E091 0000 		lds r30,Timebase
 1817 07c6 F091 0000 		lds r31,(Timebase)+1
 1818 07ca 90E0      		ldi r25,lo8(0)
 1819               	.LVL131:
 1820 07cc 9C01      		movw r18,r24
 1821 07ce 64E0      		ldi r22,4
 1822 07d0 220F      	1:	lsl r18
 1823 07d2 331F      		rol r19
 1824 07d4 6A95      		dec r22
 1825 07d6 01F4      		brne 1b
 1826 07d8 280F      		add r18,r24
 1827 07da 391F      		adc r19,r25
 1828 07dc E20F      		add r30,r18
 1829 07de F31F      		adc r31,r19
 1830 07e0 868D      		ldd r24,Z+30
 1831               	.LVL132:
 1832 07e2 8E7F      		andi r24,lo8(-2)
 1833 07e4 868F      		std Z+30,r24
 1834               	/* epilogue start */
 1835               	.LM228:
 1836 07e6 0895      		ret
 1837               	.LFE42:
 1839               	.global	Timebase_LPDownCounter_Get_ReloadValue
 1841               	Timebase_LPDownCounter_Get_ReloadValue:
 1842               	.LFB43:
 1843               	.LM229:
 1844               	.LVL133:
 1845               	/* prologue: function */
 1846               	/* frame size = 0 */
 1847               	.LM230:
 1848 07e8 E091 0000 		lds r30,Timebase
 1849 07ec F091 0000 		lds r31,(Timebase)+1
 1850 07f0 90E0      		ldi r25,lo8(0)
 1851               	.LVL134:
 1852 07f2 9C01      		movw r18,r24
 1853 07f4 74E0      		ldi r23,4
 1854 07f6 220F      	1:	lsl r18
 1855 07f8 331F      		rol r19
 1856 07fa 7A95      		dec r23
 1857 07fc 01F4      		brne 1b
 1858 07fe 280F      		add r18,r24
 1859 0800 391F      		adc r19,r25
 1860 0802 E20F      		add r30,r18
 1861 0804 F31F      		adc r31,r19
 1862 0806 DF01      		movw r26,r30
 1863 0808 9B96      		adiw r26,43
 1864 080a 63A5      		ldd r22,Z+43
 1865 080c 1196      		adiw r26,1
 1866 080e 7C91      		ld r23,X
 1867 0810 1197      		sbiw r26,1
 1868               	.LM231:
 1869 0812 1296      		adiw r26,2
 1870 0814 8C91      		ld r24,X
 1871 0816 1297      		sbiw r26,2
 1872               	.LVL135:
 1873 0818 1396      		adiw r26,3
 1874 081a 9C91      		ld r25,X
 1875               	.LVL136:
 1876               	/* epilogue start */
 1877 081c 0895      		ret
 1878               	.LFE43:
 1880               	.global	Timebase_LPDownCounter_Set_ReloadValue
 1882               	Timebase_LPDownCounter_Set_ReloadValue:
 1883               	.LFB44:
 1884               	.LM232:
 1885               	.LVL137:
 1886               	/* prologue: function */
 1887               	/* frame size = 0 */
 1888               	.LM233:
 1889 081e E091 0000 		lds r30,Timebase
 1890 0822 F091 0000 		lds r31,(Timebase)+1
 1891 0826 90E0      		ldi r25,lo8(0)
 1892               	.LVL138:
 1893 0828 9C01      		movw r18,r24
 1894 082a A4E0      		ldi r26,4
 1895 082c 220F      	1:	lsl r18
 1896 082e 331F      		rol r19
 1897 0830 AA95      		dec r26
 1898 0832 01F4      		brne 1b
 1899 0834 280F      		add r18,r24
 1900 0836 391F      		adc r19,r25
 1901 0838 E20F      		add r30,r18
 1902 083a F31F      		adc r31,r19
 1903 083c 43A7      		std Z+43,r20
 1904 083e 54A7      		std Z+44,r21
 1905 0840 65A7      		std Z+45,r22
 1906 0842 76A7      		std Z+46,r23
 1907               	/* epilogue start */
 1908               	.LM234:
 1909 0844 0895      		ret
 1910               	.LFE44:
 1912               	.global	Timebase_LPDownCounter_Reset
 1914               	Timebase_LPDownCounter_Reset:
 1915               	.LFB45:
 1916               	.LM235:
 1917               	.LVL139:
 1918               	/* prologue: function */
 1919               	/* frame size = 0 */
 1920               	.LBB293:
 1921               	.LBB294:
 1922               	.LM236:
 1923 0846 E091 0000 		lds r30,Timebase
 1924 084a F091 0000 		lds r31,(Timebase)+1
 1925 084e 90E0      		ldi r25,lo8(0)
 1926 0850 9C01      		movw r18,r24
 1927               	.LVL140:
 1928 0852 B4E0      		ldi r27,4
 1929 0854 220F      	1:	lsl r18
 1930 0856 331F      		rol r19
 1931 0858 BA95      		dec r27
 1932 085a 01F4      		brne 1b
 1933 085c 280F      		add r18,r24
 1934 085e 391F      		adc r19,r25
 1935 0860 E20F      		add r30,r18
 1936 0862 F31F      		adc r31,r19
 1937 0864 178E      		std Z+31,__zero_reg__
 1938 0866 10A2      		std Z+32,__zero_reg__
 1939 0868 11A2      		std Z+33,__zero_reg__
 1940 086a 12A2      		std Z+34,__zero_reg__
 1941               	.LBE294:
 1942               	.LBE293:
 1943               	.LBB295:
 1944               	.LBB296:
 1945               	.LM237:
 1946 086c 13A2      		std Z+35,__zero_reg__
 1947 086e 14A2      		std Z+36,__zero_reg__
 1948 0870 15A2      		std Z+37,__zero_reg__
 1949 0872 16A2      		std Z+38,__zero_reg__
 1950               	.LBE296:
 1951               	.LBE295:
 1952               	.LBB297:
 1953               	.LBB298:
 1954               	.LM238:
 1955 0874 868D      		ldd r24,Z+30
 1956               	.LBE298:
 1957               	.LBE297:
 1958               	.LBB299:
 1959               	.LBB300:
 1960               	.LM239:
 1961 0876 807E      		andi r24,lo8(-32)
 1962 0878 868F      		std Z+30,r24
 1963               	.LBE300:
 1964               	.LBE299:
 1965               	.LBB301:
 1966               	.LBB302:
 1967               	.LM240:
 1968 087a 13A6      		std Z+43,__zero_reg__
 1969 087c 14A6      		std Z+44,__zero_reg__
 1970 087e 15A6      		std Z+45,__zero_reg__
 1971 0880 16A6      		std Z+46,__zero_reg__
 1972               	/* epilogue start */
 1973               	.LBE302:
 1974               	.LBE301:
 1975               	.LM241:
 1976 0882 0895      		ret
 1977               	.LFE45:
 1979               	.global	Timebase_LPDownCounter_Clear_All_Flags
 1981               	Timebase_LPDownCounter_Clear_All_Flags:
 1982               	.LFB46:
 1983               	.LM242:
 1984               	.LVL141:
 1985               	/* prologue: function */
 1986               	/* frame size = 0 */
 1987               	.LBB303:
 1988               	.LBB304:
 1989               	.LBB305:
 1990               	.LBB306:
 1991               	.LM243:
 1992 0884 E091 0000 		lds r30,Timebase
 1993 0888 F091 0000 		lds r31,(Timebase)+1
 1994 088c 90E0      		ldi r25,lo8(0)
 1995 088e 9C01      		movw r18,r24
 1996               	.LVL142:
 1997 0890 44E0      		ldi r20,4
 1998 0892 220F      	1:	lsl r18
 1999 0894 331F      		rol r19
 2000 0896 4A95      		dec r20
 2001 0898 01F4      		brne 1b
 2002 089a 280F      		add r18,r24
 2003 089c 391F      		adc r19,r25
 2004 089e E20F      		add r30,r18
 2005 08a0 F31F      		adc r31,r19
 2006 08a2 178E      		std Z+31,__zero_reg__
 2007 08a4 10A2      		std Z+32,__zero_reg__
 2008 08a6 11A2      		std Z+33,__zero_reg__
 2009 08a8 12A2      		std Z+34,__zero_reg__
 2010               	.LBE306:
 2011               	.LBE305:
 2012               	.LBB307:
 2013               	.LBB308:
 2014               	.LM244:
 2015 08aa 13A2      		std Z+35,__zero_reg__
 2016 08ac 14A2      		std Z+36,__zero_reg__
 2017 08ae 15A2      		std Z+37,__zero_reg__
 2018 08b0 16A2      		std Z+38,__zero_reg__
 2019               	.LBE308:
 2020               	.LBE307:
 2021               	.LBB309:
 2022               	.LBB310:
 2023               	.LM245:
 2024 08b2 868D      		ldd r24,Z+30
 2025               	.LBE310:
 2026               	.LBE309:
 2027               	.LBB311:
 2028               	.LBB312:
 2029               	.LM246:
 2030 08b4 807E      		andi r24,lo8(-32)
 2031 08b6 868F      		std Z+30,r24
 2032               	.LBE312:
 2033               	.LBE311:
 2034               	.LBB313:
 2035               	.LBB314:
 2036               	.LM247:
 2037 08b8 13A6      		std Z+43,__zero_reg__
 2038 08ba 14A6      		std Z+44,__zero_reg__
 2039 08bc 15A6      		std Z+45,__zero_reg__
 2040 08be 16A6      		std Z+46,__zero_reg__
 2041               	/* epilogue start */
 2042               	.LBE314:
 2043               	.LBE313:
 2044               	.LBE304:
 2045               	.LBE303:
 2046               	.LM248:
 2047 08c0 0895      		ret
 2048               	.LFE46:
 2050               	.global	Timebase_LPDownCounter_Start
 2052               	Timebase_LPDownCounter_Start:
 2053               	.LFB47:
 2054               	.LM249:
 2055               	.LVL143:
 2056               	/* prologue: function */
 2057               	/* frame size = 0 */
 2058               	.LBB315:
 2059               	.LBB316:
 2060               	.LM250:
 2061 08c2 E091 0000 		lds r30,Timebase
 2062 08c6 F091 0000 		lds r31,(Timebase)+1
 2063 08ca 90E0      		ldi r25,lo8(0)
 2064               	.LBE316:
 2065               	.LBE315:
 2066               	.LM251:
 2067 08cc 9C01      		movw r18,r24
 2068               	.LVL144:
 2069 08ce 54E0      		ldi r21,4
 2070 08d0 220F      	1:	lsl r18
 2071 08d2 331F      		rol r19
 2072 08d4 5A95      		dec r21
 2073 08d6 01F4      		brne 1b
 2074 08d8 280F      		add r18,r24
 2075 08da 391F      		adc r19,r25
 2076 08dc E20F      		add r30,r18
 2077 08de F31F      		adc r31,r19
 2078 08e0 968D      		ldd r25,Z+30
 2079 08e2 892F      		mov r24,r25
 2080 08e4 8695      		lsr r24
 2081 08e6 8F70      		andi r24,lo8(15)
 2082 08e8 8130      		cpi r24,lo8(1)
 2083 08ea 01F0      		breq .L124
 2084               	.LBB317:
 2085               	.LBB318:
 2086               	.LM252:
 2087 08ec 917E      		andi r25,lo8(-31)
 2088 08ee 9260      		ori r25,lo8(2)
 2089 08f0 968F      		std Z+30,r25
 2090               	.L124:
 2091 08f2 0895      		ret
 2092               	.LBE318:
 2093               	.LBE317:
 2094               	.LFE47:
 2096               	.global	Timebase_LPDownCounter_Stop
 2098               	Timebase_LPDownCounter_Stop:
 2099               	.LFB48:
 2100               	.LM253:
 2101               	.LVL145:
 2102               	/* prologue: function */
 2103               	/* frame size = 0 */
 2104               	.LBB319:
 2105               	.LBB320:
 2106               	.LM254:
 2107 08f4 E091 0000 		lds r30,Timebase
 2108 08f8 F091 0000 		lds r31,(Timebase)+1
 2109 08fc 90E0      		ldi r25,lo8(0)
 2110               	.LBE320:
 2111               	.LBE319:
 2112               	.LM255:
 2113 08fe 9C01      		movw r18,r24
 2114               	.LVL146:
 2115 0900 64E0      		ldi r22,4
 2116 0902 220F      	1:	lsl r18
 2117 0904 331F      		rol r19
 2118 0906 6A95      		dec r22
 2119 0908 01F4      		brne 1b
 2120 090a 280F      		add r18,r24
 2121 090c 391F      		adc r19,r25
 2122 090e E20F      		add r30,r18
 2123 0910 F31F      		adc r31,r19
 2124 0912 968D      		ldd r25,Z+30
 2125 0914 892F      		mov r24,r25
 2126 0916 8695      		lsr r24
 2127 0918 8F70      		andi r24,lo8(15)
 2128 091a 8230      		cpi r24,lo8(2)
 2129 091c 01F0      		breq .L127
 2130               	.LBB321:
 2131               	.LBB322:
 2132               	.LM256:
 2133 091e 917E      		andi r25,lo8(-31)
 2134 0920 9460      		ori r25,lo8(4)
 2135 0922 968F      		std Z+30,r25
 2136               	.L127:
 2137 0924 0895      		ret
 2138               	.LBE322:
 2139               	.LBE321:
 2140               	.LFE48:
 2142               	.global	Timebase_LPDownCounter_Set_Securely
 2144               	Timebase_LPDownCounter_Set_Securely:
 2145               	.LFB49:
 2146               	.LM257:
 2147               	.LVL147:
 2148 0926 EF92      		push r14
 2149 0928 FF92      		push r15
 2150 092a 0F93      		push r16
 2151 092c 1F93      		push r17
 2152 092e CF93      		push r28
 2153 0930 DF93      		push r29
 2154               	/* prologue: function */
 2155               	/* frame size = 0 */
 2156 0932 7A01      		movw r14,r20
 2157 0934 8B01      		movw r16,r22
 2158               	.LBB323:
 2159               	.LBB324:
 2160               	.LM258:
 2161 0936 C091 0000 		lds r28,Timebase
 2162 093a D091 0000 		lds r29,(Timebase)+1
 2163 093e 682F      		mov r22,r24
 2164 0940 70E0      		ldi r23,lo8(0)
 2165               	.LBE324:
 2166               	.LBE323:
 2167               	.LM259:
 2168 0942 FB01      		movw r30,r22
 2169 0944 B4E0      		ldi r27,4
 2170 0946 EE0F      	1:	lsl r30
 2171 0948 FF1F      		rol r31
 2172 094a BA95      		dec r27
 2173 094c 01F4      		brne 1b
 2174 094e E60F      		add r30,r22
 2175 0950 F71F      		adc r31,r23
 2176 0952 EC0F      		add r30,r28
 2177 0954 FD1F      		adc r31,r29
 2178 0956 868D      		ldd r24,Z+30
 2179               	.LVL148:
 2180 0958 8695      		lsr r24
 2181 095a 8F70      		andi r24,lo8(15)
 2182 095c 01F4      		brne .L131
 2183               	.LVL149:
 2184               	.LBB325:
 2185               	.LBB326:
 2186               	.LM260:
 2187 095e E3A2      		std Z+35,r14
 2188 0960 F4A2      		std Z+36,r15
 2189 0962 05A3      		std Z+37,r16
 2190 0964 16A3      		std Z+38,r17
 2191               	.L130:
 2192               	.LBE326:
 2193               	.LBE325:
 2194               	.LBB327:
 2195               	.LBB328:
 2196               	.LM261:
 2197 0966 298D      		ldd r18,Y+25
 2198 0968 3A8D      		ldd r19,Y+26
 2199 096a 4B8D      		ldd r20,Y+27
 2200 096c 5C8D      		ldd r21,Y+28
 2201               	.LVL150:
 2202               	.LM262:
 2203 096e 898D      		ldd r24,Y+25
 2204 0970 9A8D      		ldd r25,Y+26
 2205 0972 AB8D      		ldd r26,Y+27
 2206 0974 BC8D      		ldd r27,Y+28
 2207               	.LVL151:
 2208               	.LM263:
 2209 0976 2817      		cp r18,r24
 2210 0978 3907      		cpc r19,r25
 2211 097a 4A07      		cpc r20,r26
 2212 097c 5B07      		cpc r21,r27
 2213 097e 01F4      		brne .L130
 2214               	.LBE328:
 2215               	.LBE327:
 2216               	.LBB329:
 2217               	.LBB330:
 2218               	.LM264:
 2219 0980 FB01      		movw r30,r22
 2220 0982 A4E0      		ldi r26,4
 2221 0984 EE0F      	1:	lsl r30
 2222 0986 FF1F      		rol r31
 2223 0988 AA95      		dec r26
 2224 098a 01F4      		brne 1b
 2225 098c E60F      		add r30,r22
 2226 098e F71F      		adc r31,r23
 2227 0990 EC0F      		add r30,r28
 2228 0992 FD1F      		adc r31,r29
 2229 0994 2E0D      		add r18,r14
 2230 0996 3F1D      		adc r19,r15
 2231 0998 401F      		adc r20,r16
 2232 099a 511F      		adc r21,r17
 2233 099c 278F      		std Z+31,r18
 2234 099e 30A3      		std Z+32,r19
 2235 09a0 41A3      		std Z+33,r20
 2236 09a2 52A3      		std Z+34,r21
 2237               	.LBE330:
 2238               	.LBE329:
 2239               	.LBB331:
 2240               	.LBB332:
 2241               	.LM265:
 2242 09a4 E3A6      		std Z+43,r14
 2243 09a6 F4A6      		std Z+44,r15
 2244 09a8 05A7      		std Z+45,r16
 2245 09aa 16A7      		std Z+46,r17
 2246               	.LBE332:
 2247               	.LBE331:
 2248               	.LBB333:
 2249               	.LBB334:
 2250               	.LM266:
 2251 09ac 968D      		ldd r25,Z+30
 2252 09ae 892F      		mov r24,r25
 2253               	.LVL152:
 2254 09b0 8695      		lsr r24
 2255 09b2 8F70      		andi r24,lo8(15)
 2256 09b4 8130      		cpi r24,lo8(1)
 2257 09b6 01F0      		breq .L131
 2258               	.LBB335:
 2259               	.LBB336:
 2260               	.LM267:
 2261 09b8 917E      		andi r25,lo8(-31)
 2262 09ba 9260      		ori r25,lo8(2)
 2263 09bc 968F      		std Z+30,r25
 2264               	.L131:
 2265               	/* epilogue start */
 2266               	.LBE336:
 2267               	.LBE335:
 2268               	.LBE334:
 2269               	.LBE333:
 2270               	.LM268:
 2271 09be DF91      		pop r29
 2272 09c0 CF91      		pop r28
 2273 09c2 1F91      		pop r17
 2274 09c4 0F91      		pop r16
 2275 09c6 FF90      		pop r15
 2276 09c8 EF90      		pop r14
 2277               	.LVL153:
 2278 09ca 0895      		ret
 2279               	.LFE49:
 2281               	.global	Timebase_LPDownCounter_Set_Forcefully
 2283               	Timebase_LPDownCounter_Set_Forcefully:
 2284               	.LFB50:
 2285               	.LM269:
 2286               	.LVL154:
 2287 09cc CF92      		push r12
 2288 09ce DF92      		push r13
 2289 09d0 EF92      		push r14
 2290 09d2 FF92      		push r15
 2291 09d4 0F93      		push r16
 2292 09d6 1F93      		push r17
 2293               	/* prologue: function */
 2294               	/* frame size = 0 */
 2295 09d8 6A01      		movw r12,r20
 2296 09da 7B01      		movw r14,r22
 2297               	.LBB337:
 2298               	.LBB338:
 2299               	.LBB339:
 2300               	.LBB340:
 2301               	.LM270:
 2302 09dc E091 0000 		lds r30,Timebase
 2303 09e0 F091 0000 		lds r31,(Timebase)+1
 2304 09e4 282F      		mov r18,r24
 2305 09e6 30E0      		ldi r19,lo8(0)
 2306 09e8 8901      		movw r16,r18
 2307 09ea 94E0      		ldi r25,4
 2308 09ec 000F      	1:	lsl r16
 2309 09ee 111F      		rol r17
 2310 09f0 9A95      		dec r25
 2311 09f2 01F4      		brne 1b
 2312 09f4 020F      		add r16,r18
 2313 09f6 131F      		adc r17,r19
 2314 09f8 E00F      		add r30,r16
 2315 09fa F11F      		adc r31,r17
 2316 09fc 178E      		std Z+31,__zero_reg__
 2317 09fe 10A2      		std Z+32,__zero_reg__
 2318 0a00 11A2      		std Z+33,__zero_reg__
 2319 0a02 12A2      		std Z+34,__zero_reg__
 2320               	.LBE340:
 2321               	.LBE339:
 2322               	.LBB341:
 2323               	.LBB342:
 2324               	.LM271:
 2325 0a04 13A2      		std Z+35,__zero_reg__
 2326 0a06 14A2      		std Z+36,__zero_reg__
 2327 0a08 15A2      		std Z+37,__zero_reg__
 2328 0a0a 16A2      		std Z+38,__zero_reg__
 2329               	.LBE342:
 2330               	.LBE341:
 2331               	.LBB343:
 2332               	.LBB344:
 2333               	.LM272:
 2334 0a0c 968D      		ldd r25,Z+30
 2335               	.LBE344:
 2336               	.LBE343:
 2337               	.LBB345:
 2338               	.LBB346:
 2339               	.LM273:
 2340 0a0e 907E      		andi r25,lo8(-32)
 2341 0a10 968F      		std Z+30,r25
 2342               	.LBE346:
 2343               	.LBE345:
 2344               	.LBB347:
 2345               	.LBB348:
 2346               	.LM274:
 2347 0a12 13A6      		std Z+43,__zero_reg__
 2348 0a14 14A6      		std Z+44,__zero_reg__
 2349 0a16 15A6      		std Z+45,__zero_reg__
 2350 0a18 16A6      		std Z+46,__zero_reg__
 2351               	.LBE348:
 2352               	.LBE347:
 2353               	.LBE338:
 2354               	.LBE337:
 2355               	.LM275:
 2356 0a1a 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 2357               	.LVL155:
 2358               	.LBB349:
 2359               	.LBB350:
 2360               	.LM276:
 2361 0a1e E091 0000 		lds r30,Timebase
 2362 0a22 F091 0000 		lds r31,(Timebase)+1
 2363 0a26 E00F      		add r30,r16
 2364 0a28 F11F      		adc r31,r17
 2365 0a2a C3A6      		std Z+43,r12
 2366 0a2c D4A6      		std Z+44,r13
 2367 0a2e E5A6      		std Z+45,r14
 2368 0a30 F6A6      		std Z+46,r15
 2369               	/* epilogue start */
 2370               	.LBE350:
 2371               	.LBE349:
 2372               	.LM277:
 2373 0a32 1F91      		pop r17
 2374 0a34 0F91      		pop r16
 2375 0a36 FF90      		pop r15
 2376 0a38 EF90      		pop r14
 2377 0a3a DF90      		pop r13
 2378 0a3c CF90      		pop r12
 2379               	.LVL156:
 2380 0a3e 0895      		ret
 2381               	.LFE50:
 2383               	.global	Timebase_LPDownCounter_Update
 2385               	Timebase_LPDownCounter_Update:
 2386               	.LFB51:
 2387               	.LM278:
 2388               	.LVL157:
 2389 0a40 EF92      		push r14
 2390 0a42 FF92      		push r15
 2391 0a44 0F93      		push r16
 2392 0a46 1F93      		push r17
 2393 0a48 CF93      		push r28
 2394 0a4a DF93      		push r29
 2395               	/* prologue: function */
 2396               	/* frame size = 0 */
 2397               	.LBB351:
 2398               	.LBB352:
 2399               	.LM279:
 2400 0a4c C091 0000 		lds r28,Timebase
 2401 0a50 D091 0000 		lds r29,(Timebase)+1
 2402 0a54 682F      		mov r22,r24
 2403 0a56 70E0      		ldi r23,lo8(0)
 2404 0a58 FB01      		movw r30,r22
 2405 0a5a 04E0      		ldi r16,4
 2406 0a5c EE0F      	1:	lsl r30
 2407 0a5e FF1F      		rol r31
 2408 0a60 0A95      		dec r16
 2409 0a62 01F4      		brne 1b
 2410 0a64 E60F      		add r30,r22
 2411 0a66 F71F      		adc r31,r23
 2412 0a68 EC0F      		add r30,r28
 2413 0a6a FD1F      		adc r31,r29
 2414 0a6c 868D      		ldd r24,Z+30
 2415               	.LVL158:
 2416 0a6e 8695      		lsr r24
 2417 0a70 8F70      		andi r24,lo8(15)
 2418               	.LBE352:
 2419               	.LBE351:
 2420               	.LM280:
 2421 0a72 8130      		cpi r24,lo8(1)
 2422 0a74 01F4      		brne .L136
 2423               	.LBB353:
 2424               	.LBB354:
 2425               	.LM281:
 2426 0a76 E78C      		ldd r14,Z+31
 2427 0a78 F0A0      		ldd r15,Z+32
 2428 0a7a 01A1      		ldd r16,Z+33
 2429 0a7c 12A1      		ldd r17,Z+34
 2430               	.L137:
 2431               	.LBE354:
 2432               	.LBE353:
 2433               	.LBB355:
 2434               	.LBB356:
 2435               	.LM282:
 2436 0a7e 298D      		ldd r18,Y+25
 2437 0a80 3A8D      		ldd r19,Y+26
 2438 0a82 4B8D      		ldd r20,Y+27
 2439 0a84 5C8D      		ldd r21,Y+28
 2440               	.LVL159:
 2441               	.LM283:
 2442 0a86 898D      		ldd r24,Y+25
 2443 0a88 9A8D      		ldd r25,Y+26
 2444 0a8a AB8D      		ldd r26,Y+27
 2445 0a8c BC8D      		ldd r27,Y+28
 2446               	.LVL160:
 2447               	.LM284:
 2448 0a8e 2817      		cp r18,r24
 2449 0a90 3907      		cpc r19,r25
 2450 0a92 4A07      		cpc r20,r26
 2451 0a94 5B07      		cpc r21,r27
 2452 0a96 01F4      		brne .L137
 2453               	.LBE356:
 2454               	.LBE355:
 2455               	.LM285:
 2456 0a98 D801      		movw r26,r16
 2457 0a9a C701      		movw r24,r14
 2458               	.LVL161:
 2459 0a9c 821B      		sub r24,r18
 2460 0a9e 930B      		sbc r25,r19
 2461 0aa0 A40B      		sbc r26,r20
 2462 0aa2 B50B      		sbc r27,r21
 2463               	.LBB357:
 2464               	.LBB358:
 2465               	.LM286:
 2466 0aa4 FB01      		movw r30,r22
 2467 0aa6 14E0      		ldi r17,4
 2468 0aa8 EE0F      	1:	lsl r30
 2469 0aaa FF1F      		rol r31
 2470 0aac 1A95      		dec r17
 2471 0aae 01F4      		brne 1b
 2472 0ab0 E60F      		add r30,r22
 2473 0ab2 F71F      		adc r31,r23
 2474 0ab4 EC0F      		add r30,r28
 2475 0ab6 FD1F      		adc r31,r29
 2476 0ab8 83A3      		std Z+35,r24
 2477 0aba 94A3      		std Z+36,r25
 2478 0abc A5A3      		std Z+37,r26
 2479 0abe B6A3      		std Z+38,r27
 2480               	.LBE358:
 2481               	.LBE357:
 2482               	.LM287:
 2483 0ac0 1816      		cp __zero_reg__,r24
 2484 0ac2 1906      		cpc __zero_reg__,r25
 2485 0ac4 1A06      		cpc __zero_reg__,r26
 2486 0ac6 1B06      		cpc __zero_reg__,r27
 2487 0ac8 04F0      		brlt .L140
 2488               	.LBB359:
 2489               	.LBB360:
 2490               	.LBB361:
 2491               	.LBB362:
 2492               	.LM288:
 2493 0aca 178E      		std Z+31,__zero_reg__
 2494 0acc 10A2      		std Z+32,__zero_reg__
 2495 0ace 11A2      		std Z+33,__zero_reg__
 2496 0ad0 12A2      		std Z+34,__zero_reg__
 2497               	.LBE362:
 2498               	.LBE361:
 2499               	.LBB363:
 2500               	.LBB364:
 2501               	.LM289:
 2502 0ad2 13A2      		std Z+35,__zero_reg__
 2503 0ad4 14A2      		std Z+36,__zero_reg__
 2504 0ad6 15A2      		std Z+37,__zero_reg__
 2505 0ad8 16A2      		std Z+38,__zero_reg__
 2506               	.LBE364:
 2507               	.LBE363:
 2508               	.LBB365:
 2509               	.LBB366:
 2510               	.LM290:
 2511 0ada 868D      		ldd r24,Z+30
 2512               	.LBE366:
 2513               	.LBE365:
 2514               	.LBB367:
 2515               	.LBB368:
 2516               	.LM291:
 2517 0adc 13A6      		std Z+43,__zero_reg__
