   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1646               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 1648               	Timebase_DownCounter_SS_Clear_Period_Flag:
 1649               	.LFB40:
 1650               	.LM203:
 1651               	.LVL146:
 1652               	/* prologue: function */
 1653               	/* frame size = 0 */
 1654               	.LM204:
 1655 07ea E091 0000 		lds r30,Timebase
 1656 07ee F091 0000 		lds r31,(Timebase)+1
 1657 07f2 90E0      		ldi r25,lo8(0)
 1658               	.LVL147:
 1659 07f4 25E1      		ldi r18,lo8(21)
 1660 07f6 30E0      		ldi r19,hi8(21)
 1661 07f8 AC01      		movw r20,r24
 1662 07fa 429F      		mul r20,r18
 1663 07fc C001      		movw r24,r0
 1664 07fe 439F      		mul r20,r19
 1665 0800 900D      		add r25,r0
 1666 0802 529F      		mul r21,r18
 1667 0804 900D      		add r25,r0
 1668 0806 1124      		clr r1
 1669               	.LVL148:
 1670 0808 E80F      		add r30,r24
 1671 080a F91F      		adc r31,r25
 1672 080c 828D      		ldd r24,Z+26
 1673 080e 8E7F      		andi r24,lo8(-2)
 1674 0810 828F      		std Z+26,r24
 1675               	/* epilogue start */
 1676               	.LM205:
 1677 0812 0895      		ret
 1678               	.LFE40:
 1680               	.global	Timebase_DownCounter_SS_Get_ReloadValue
 1682               	Timebase_DownCounter_SS_Get_ReloadValue:
 1683               	.LFB41:
 1684               	.LM206:
 1685               	.LVL149:
 1686               	/* prologue: function */
 1687               	/* frame size = 0 */
 1688               	.LM207:
 1689 0814 E091 0000 		lds r30,Timebase
 1690 0818 F091 0000 		lds r31,(Timebase)+1
 1691 081c 90E0      		ldi r25,lo8(0)
 1692               	.LVL150:
 1693 081e 25E1      		ldi r18,lo8(21)
 1694 0820 30E0      		ldi r19,hi8(21)
 1695 0822 AC01      		movw r20,r24
 1696 0824 429F      		mul r20,r18
 1697 0826 C001      		movw r24,r0
 1698 0828 439F      		mul r20,r19
 1699 082a 900D      		add r25,r0
 1700 082c 529F      		mul r21,r18
 1701 082e 900D      		add r25,r0
 1702 0830 1124      		clr r1
 1703               	.LVL151:
 1704 0832 E80F      		add r30,r24
 1705 0834 F91F      		adc r31,r25
 1706 0836 DF01      		movw r26,r30
 1707 0838 9B96      		adiw r26,43
 1708 083a 63A5      		ldd r22,Z+43
 1709 083c 1196      		adiw r26,1
 1710 083e 7C91      		ld r23,X
 1711 0840 1197      		sbiw r26,1
 1712               	.LM208:
 1713 0842 1296      		adiw r26,2
 1714 0844 8C91      		ld r24,X
 1715 0846 1297      		sbiw r26,2
 1716 0848 1396      		adiw r26,3
 1717 084a 9C91      		ld r25,X
 1718               	.LVL152:
 1719               	/* epilogue start */
 1720 084c 0895      		ret
 1721               	.LFE41:
 1723               	.global	Timebase_DownCounter_SS_Set_ReloadValue
 1725               	Timebase_DownCounter_SS_Set_ReloadValue:
 1726               	.LFB42:
 1727               	.LM209:
 1728               	.LVL153:
 1729               	/* prologue: function */
 1730               	/* frame size = 0 */
 1731               	.LM210:
 1732 084e E091 0000 		lds r30,Timebase
 1733 0852 F091 0000 		lds r31,(Timebase)+1
 1734 0856 90E0      		ldi r25,lo8(0)
 1735               	.LVL154:
 1736 0858 25E1      		ldi r18,lo8(21)
 1737 085a 30E0      		ldi r19,hi8(21)
 1738 085c DC01      		movw r26,r24
 1739 085e A29F      		mul r26,r18
 1740 0860 C001      		movw r24,r0
 1741 0862 A39F      		mul r26,r19
 1742 0864 900D      		add r25,r0
 1743 0866 B29F      		mul r27,r18
 1744 0868 900D      		add r25,r0
 1745 086a 1124      		clr r1
 1746               	.LVL155:
 1747 086c E80F      		add r30,r24
 1748 086e F91F      		adc r31,r25
 1749 0870 43A7      		std Z+43,r20
 1750 0872 54A7      		std Z+44,r21
 1751 0874 65A7      		std Z+45,r22
 1752 0876 76A7      		std Z+46,r23
 1753               	/* epilogue start */
 1754               	.LM211:
 1755 0878 0895      		ret
 1756               	.LFE42:
 1758               	.global	Timebase_DownCounter_SS_Reset
 1760               	Timebase_DownCounter_SS_Reset:
 1761               	.LFB43:
 1762               	.LM212:
 1763               	.LVL156:
 1764               	/* prologue: function */
 1765               	/* frame size = 0 */
 1766               	.LBB244:
 1767               	.LBB245:
 1768               	.LM213:
 1769 087a E091 0000 		lds r30,Timebase
 1770 087e F091 0000 		lds r31,(Timebase)+1
 1771 0882 90E0      		ldi r25,lo8(0)
 1772 0884 25E1      		ldi r18,lo8(21)
 1773 0886 30E0      		ldi r19,hi8(21)
 1774 0888 AC01      		movw r20,r24
 1775               	.LVL157:
 1776 088a 429F      		mul r20,r18
 1777 088c C001      		movw r24,r0
 1778 088e 439F      		mul r20,r19
 1779 0890 900D      		add r25,r0
 1780 0892 529F      		mul r21,r18
 1781 0894 900D      		add r25,r0
 1782 0896 1124      		clr r1
 1783 0898 E80F      		add r30,r24
 1784 089a F91F      		adc r31,r25
 1785 089c 178E      		std Z+31,__zero_reg__
 1786 089e 10A2      		std Z+32,__zero_reg__
 1787 08a0 11A2      		std Z+33,__zero_reg__
 1788 08a2 12A2      		std Z+34,__zero_reg__
 1789               	.LBE245:
 1790               	.LBE244:
 1791               	.LBB246:
 1792               	.LBB247:
 1793               	.LM214:
 1794 08a4 138E      		std Z+27,__zero_reg__
 1795 08a6 148E      		std Z+28,__zero_reg__
 1796 08a8 158E      		std Z+29,__zero_reg__
 1797 08aa 168E      		std Z+30,__zero_reg__
 1798               	.LBE247:
 1799               	.LBE246:
 1800               	.LBB248:
 1801               	.LBB249:
 1802               	.LM215:
 1803 08ac 13A2      		std Z+35,__zero_reg__
 1804 08ae 14A2      		std Z+36,__zero_reg__
 1805 08b0 15A2      		std Z+37,__zero_reg__
 1806 08b2 16A2      		std Z+38,__zero_reg__
 1807               	.LBE249:
 1808               	.LBE248:
 1809               	.LBB250:
 1810               	.LBB251:
 1811               	.LM216:
 1812 08b4 828D      		ldd r24,Z+26
 1813               	.LBE251:
 1814               	.LBE250:
 1815               	.LBB252:
 1816               	.LBB253:
 1817               	.LM217:
 1818 08b6 807E      		andi r24,lo8(-32)
 1819 08b8 828F      		std Z+26,r24
 1820               	.LBE253:
 1821               	.LBE252:
 1822               	.LBB254:
 1823               	.LBB255:
 1824               	.LM218:
 1825 08ba 13A6      		std Z+43,__zero_reg__
 1826 08bc 14A6      		std Z+44,__zero_reg__
 1827 08be 15A6      		std Z+45,__zero_reg__
 1828 08c0 16A6      		std Z+46,__zero_reg__
 1829               	/* epilogue start */
 1830               	.LBE255:
 1831               	.LBE254:
 1832               	.LM219:
 1833 08c2 0895      		ret
 1834               	.LFE43:
 1836               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 1838               	Timebase_DownCounter_SS_Clear_All_Flags:
 1839               	.LFB44:
 1840               	.LM220:
 1841               	.LVL158:
 1842               	/* prologue: function */
 1843               	/* frame size = 0 */
 1844               	.LBB256:
 1845               	.LBB257:
 1846               	.LBB258:
 1847               	.LBB259:
 1848               	.LM221:
 1849 08c4 E091 0000 		lds r30,Timebase
 1850 08c8 F091 0000 		lds r31,(Timebase)+1
 1851 08cc 90E0      		ldi r25,lo8(0)
 1852 08ce 25E1      		ldi r18,lo8(21)
 1853 08d0 30E0      		ldi r19,hi8(21)
 1854 08d2 AC01      		movw r20,r24
 1855               	.LVL159:
 1856 08d4 429F      		mul r20,r18
 1857 08d6 C001      		movw r24,r0
 1858 08d8 439F      		mul r20,r19
 1859 08da 900D      		add r25,r0
 1860 08dc 529F      		mul r21,r18
 1861 08de 900D      		add r25,r0
 1862 08e0 1124      		clr r1
 1863 08e2 E80F      		add r30,r24
 1864 08e4 F91F      		adc r31,r25
 1865 08e6 178E      		std Z+31,__zero_reg__
 1866 08e8 10A2      		std Z+32,__zero_reg__
 1867 08ea 11A2      		std Z+33,__zero_reg__
 1868 08ec 12A2      		std Z+34,__zero_reg__
 1869               	.LBE259:
 1870               	.LBE258:
 1871               	.LBB260:
 1872               	.LBB261:
 1873               	.LM222:
 1874 08ee 138E      		std Z+27,__zero_reg__
 1875 08f0 148E      		std Z+28,__zero_reg__
 1876 08f2 158E      		std Z+29,__zero_reg__
 1877 08f4 168E      		std Z+30,__zero_reg__
 1878               	.LBE261:
 1879               	.LBE260:
 1880               	.LBB262:
 1881               	.LBB263:
 1882               	.LM223:
 1883 08f6 13A2      		std Z+35,__zero_reg__
 1884 08f8 14A2      		std Z+36,__zero_reg__
 1885 08fa 15A2      		std Z+37,__zero_reg__
 1886 08fc 16A2      		std Z+38,__zero_reg__
 1887               	.LBE263:
 1888               	.LBE262:
 1889               	.LBB264:
 1890               	.LBB265:
 1891               	.LM224:
 1892 08fe 828D      		ldd r24,Z+26
 1893               	.LBE265:
 1894               	.LBE264:
 1895               	.LBB266:
 1896               	.LBB267:
 1897               	.LM225:
 1898 0900 807E      		andi r24,lo8(-32)
 1899 0902 828F      		std Z+26,r24
 1900               	.LBE267:
 1901               	.LBE266:
 1902               	.LBB268:
 1903               	.LBB269:
 1904               	.LM226:
 1905 0904 13A6      		std Z+43,__zero_reg__
 1906 0906 14A6      		std Z+44,__zero_reg__
 1907 0908 15A6      		std Z+45,__zero_reg__
 1908 090a 16A6      		std Z+46,__zero_reg__
 1909               	/* epilogue start */
 1910               	.LBE269:
 1911               	.LBE268:
 1912               	.LBE257:
 1913               	.LBE256:
 1914               	.LM227:
 1915 090c 0895      		ret
 1916               	.LFE44:
 1918               	.global	Timebase_DownCounter_SS_Start
 1920               	Timebase_DownCounter_SS_Start:
 1921               	.LFB45:
 1922               	.LM228:
 1923               	.LVL160:
 1924               	/* prologue: function */
 1925               	/* frame size = 0 */
 1926               	.LBB270:
 1927               	.LBB271:
 1928               	.LM229:
 1929 090e E091 0000 		lds r30,Timebase
 1930 0912 F091 0000 		lds r31,(Timebase)+1
 1931 0916 90E0      		ldi r25,lo8(0)
 1932               	.LBE271:
 1933               	.LBE270:
 1934               	.LM230:
 1935 0918 25E1      		ldi r18,lo8(21)
 1936 091a 30E0      		ldi r19,hi8(21)
 1937 091c AC01      		movw r20,r24
 1938               	.LVL161:
 1939 091e 429F      		mul r20,r18
 1940 0920 C001      		movw r24,r0
 1941 0922 439F      		mul r20,r19
 1942 0924 900D      		add r25,r0
 1943 0926 529F      		mul r21,r18
 1944 0928 900D      		add r25,r0
 1945 092a 1124      		clr r1
 1946 092c E80F      		add r30,r24
 1947 092e F91F      		adc r31,r25
 1948 0930 928D      		ldd r25,Z+26
 1949 0932 892F      		mov r24,r25
 1950 0934 8695      		lsr r24
 1951 0936 8F70      		andi r24,lo8(15)
 1952 0938 8130      		cpi r24,lo8(1)
 1953 093a 01F0      		breq .L132
 1954               	.LBB272:
 1955               	.LBB273:
 1956               	.LM231:
 1957 093c 917E      		andi r25,lo8(-31)
 1958 093e 9260      		ori r25,lo8(2)
 1959 0940 928F      		std Z+26,r25
 1960               	.L132:
 1961 0942 0895      		ret
 1962               	.LBE273:
 1963               	.LBE272:
 1964               	.LFE45:
 1966               	.global	Timebase_DownCounter_SS_Stop
 1968               	Timebase_DownCounter_SS_Stop:
 1969               	.LFB46:
 1970               	.LM232:
 1971               	.LVL162:
 1972               	/* prologue: function */
 1973               	/* frame size = 0 */
 1974               	.LBB274:
 1975               	.LBB275:
 1976               	.LM233:
 1977 0944 E091 0000 		lds r30,Timebase
 1978 0948 F091 0000 		lds r31,(Timebase)+1
 1979 094c 90E0      		ldi r25,lo8(0)
 1980               	.LBE275:
 1981               	.LBE274:
 1982               	.LM234:
 1983 094e 25E1      		ldi r18,lo8(21)
 1984 0950 30E0      		ldi r19,hi8(21)
 1985 0952 AC01      		movw r20,r24
 1986               	.LVL163:
 1987 0954 429F      		mul r20,r18
 1988 0956 C001      		movw r24,r0
 1989 0958 439F      		mul r20,r19
 1990 095a 900D      		add r25,r0
 1991 095c 529F      		mul r21,r18
 1992 095e 900D      		add r25,r0
 1993 0960 1124      		clr r1
 1994 0962 E80F      		add r30,r24
 1995 0964 F91F      		adc r31,r25
 1996 0966 928D      		ldd r25,Z+26
 1997 0968 892F      		mov r24,r25
 1998 096a 8695      		lsr r24
 1999 096c 8F70      		andi r24,lo8(15)
 2000 096e 8230      		cpi r24,lo8(2)
 2001 0970 01F0      		breq .L135
 2002               	.LBB276:
 2003               	.LBB277:
 2004               	.LM235:
 2005 0972 917E      		andi r25,lo8(-31)
 2006 0974 9460      		ori r25,lo8(4)
 2007 0976 928F      		std Z+26,r25
 2008               	.L135:
 2009 0978 0895      		ret
 2010               	.LBE277:
 2011               	.LBE276:
 2012               	.LFE46:
 2014               	.global	Timebase_DownCounter_SS_Set_Securely
 2016               	Timebase_DownCounter_SS_Set_Securely:
 2017               	.LFB47:
 2018               	.LM236:
 2019               	.LVL164:
 2020 097a 2F92      		push r2
 2021 097c 3F92      		push r3
 2022 097e 4F92      		push r4
 2023 0980 5F92      		push r5
 2024 0982 6F92      		push r6
 2025 0984 7F92      		push r7
 2026 0986 8F92      		push r8
 2027 0988 9F92      		push r9
 2028 098a AF92      		push r10
 2029 098c BF92      		push r11
 2030 098e CF92      		push r12
 2031 0990 DF92      		push r13
 2032 0992 EF92      		push r14
 2033 0994 FF92      		push r15
 2034 0996 0F93      		push r16
 2035 0998 1F93      		push r17
 2036 099a DF93      		push r29
 2037 099c CF93      		push r28
 2038 099e CDB7      		in r28,__SP_L__
 2039 09a0 DEB7      		in r29,__SP_H__
 2040 09a2 2897      		sbiw r28,8
 2041 09a4 0FB6      		in __tmp_reg__,__SREG__
 2042 09a6 F894      		cli
 2043 09a8 DEBF      		out __SP_H__,r29
 2044 09aa 0FBE      		out __SREG__,__tmp_reg__
 2045 09ac CDBF      		out __SP_L__,r28
 2046               	/* prologue: function */
 2047               	/* frame size = 8 */
 2048 09ae 1A01      		movw r2,r20
 2049 09b0 2B01      		movw r4,r22
 2050               	.LBB278:
 2051               	.LBB279:
 2052               	.LM237:
 2053 09b2 2091 0000 		lds r18,Timebase
 2054 09b6 3091 0000 		lds r19,(Timebase)+1
 2055 09ba 3887      		std Y+8,r19
 2056 09bc 2F83      		std Y+7,r18
 2057 09be A82F      		mov r26,r24
 2058 09c0 B0E0      		ldi r27,lo8(0)
 2059 09c2 BA83      		std Y+2,r27
 2060 09c4 A983      		std Y+1,r26
 2061               	.LBE279:
 2062               	.LBE278:
 2063               	.LM238:
 2064 09c6 85E1      		ldi r24,lo8(21)
 2065 09c8 90E0      		ldi r25,hi8(21)
 2066               	.LVL165:
 2067 09ca A89F      		mul r26,r24
 2068 09cc F001      		movw r30,r0
 2069 09ce A99F      		mul r26,r25
 2070 09d0 F00D      		add r31,r0
 2071 09d2 B89F      		mul r27,r24
 2072 09d4 F00D      		add r31,r0
 2073 09d6 1124      		clr r1
 2074 09d8 E20F      		add r30,r18
 2075 09da F31F      		adc r31,r19
 2076 09dc 828D      		ldd r24,Z+26
 2077 09de 8695      		lsr r24
 2078 09e0 8F70      		andi r24,lo8(15)
 2079 09e2 01F0      		breq .+2
 2080 09e4 00C0      		rjmp .L139
 2081               	.LVL166:
 2082               	.LBB280:
 2083               	.LBB281:
 2084               	.LM239:
 2085 09e6 43A3      		std Z+35,r20
 2086 09e8 54A3      		std Z+36,r21
 2087 09ea 65A3      		std Z+37,r22
 2088 09ec 76A3      		std Z+38,r23
 2089               	.LBE281:
 2090               	.LBE280:
 2091               	.LBB282:
 2092               	.LBB283:
 2093               	.LM240:
 2094 09ee F901      		movw r30,r18
 2095 09f0 C084      		ldd r12,Z+8
 2096 09f2 D184      		ldd r13,Z+9
 2097               	.LBE283:
 2098               	.LBE282:
 2099               	.LBB284:
 2100               	.LBB285:
 2101               	.LM241:
 2102 09f4 D901      		movw r26,r18
 2103 09f6 1A96      		adiw r26,10
 2104 09f8 8D91      		ld r24,X+
 2105 09fa 9D91      		ld r25,X+
 2106 09fc 0D90      		ld __tmp_reg__,X+
 2107 09fe BC91      		ld r27,X
 2108 0a00 A02D      		mov r26,__tmp_reg__
 2109 0a02 8B83      		std Y+3,r24
 2110 0a04 9C83      		std Y+4,r25
 2111 0a06 AD83      		std Y+5,r26
 2112 0a08 BE83      		std Y+6,r27
 2113               	.LVL167:
 2114               	.LBE285:
 2115               	.LBE284:
 2116               	.LM242:
 2117 0a0a 2081      		ld r18,Z
 2118 0a0c 3181      		ldd r19,Z+1
 2119 0a0e 40E0      		ldi r20,lo8(0)
 2120 0a10 50E0      		ldi r21,hi8(0)
 2121 0a12 C201      		movw r24,r4
 2122 0a14 B101      		movw r22,r2
 2123 0a16 0E94 0000 		call __divmodsi4
 2124 0a1a 7B01      		movw r14,r22
 2125 0a1c 8C01      		movw r16,r24
 2126               	.LM243:
 2127 0a1e EF81      		ldd r30,Y+7
 2128 0a20 F885      		ldd r31,Y+8
 2129 0a22 2081      		ld r18,Z
 2130 0a24 3181      		ldd r19,Z+1
 2131 0a26 40E0      		ldi r20,lo8(0)
 2132 0a28 50E0      		ldi r21,hi8(0)
 2133 0a2a C201      		movw r24,r4
 2134 0a2c B101      		movw r22,r2
 2135 0a2e 0E94 0000 		call __divmodsi4
 2136 0a32 C901      		movw r24,r18
 2137 0a34 DA01      		movw r26,r20
 2138 0a36 3C01      		movw r6,r24
 2139 0a38 4D01      		movw r8,r26
 2140               	.LVL168:
 2141               	.LM244:
 2142 0a3a 5601      		movw r10,r12
 2143               	.LVL169:
 2144 0a3c CC24      		clr r12
 2145 0a3e DD24      		clr r13
 2146               	.LVL170:
 2147 0a40 AE0C      		add r10,r14
 2148 0a42 BF1C      		adc r11,r15
 2149 0a44 C01E      		adc r12,r16
 2150 0a46 D11E      		adc r13,r17
 2151               	.LVL171:
 2152               	.LM245:
 2153 0a48 AF81      		ldd r26,Y+7
 2154 0a4a B885      		ldd r27,Y+8
 2155 0a4c 8D91      		ld r24,X+
 2156 0a4e 9C91      		ld r25,X
 2157               	.LVL172:
 2158 0a50 A0E0      		ldi r26,lo8(0)
 2159 0a52 B0E0      		ldi r27,hi8(0)
 2160 0a54 A816      		cp r10,r24
 2161 0a56 B906      		cpc r11,r25
 2162 0a58 CA06      		cpc r12,r26
 2163 0a5a DB06      		cpc r13,r27
 2164 0a5c 04F0      		brlt .L138
 2165               	.LM246:
 2166 0a5e 0894      		sec
 2167 0a60 611C      		adc r6,__zero_reg__
 2168 0a62 711C      		adc r7,__zero_reg__
 2169 0a64 811C      		adc r8,__zero_reg__
 2170 0a66 911C      		adc r9,__zero_reg__
 2171               	.LM247:
 2172 0a68 EF81      		ldd r30,Y+7
 2173 0a6a F885      		ldd r31,Y+8
 2174 0a6c 2081      		ld r18,Z
 2175 0a6e 3181      		ldd r19,Z+1
 2176 0a70 40E0      		ldi r20,lo8(0)
 2177 0a72 50E0      		ldi r21,hi8(0)
 2178 0a74 C601      		movw r24,r12
 2179 0a76 B501      		movw r22,r10
 2180 0a78 0E94 0000 		call __divmodsi4
 2181 0a7c AC01      		movw r20,r24
 2182 0a7e CB01      		movw r24,r22
 2183 0a80 DA01      		movw r26,r20
 2184 0a82 5C01      		movw r10,r24
 2185 0a84 6D01      		movw r12,r26
 2186               	.L138:
 2187               	.LBB286:
 2188               	.LBB287:
 2189               	.LM248:
 2190 0a86 85E1      		ldi r24,lo8(21)
 2191 0a88 90E0      		ldi r25,hi8(21)
 2192 0a8a 2981      		ldd r18,Y+1
 2193 0a8c 3A81      		ldd r19,Y+2
 2194 0a8e 289F      		mul r18,r24
 2195 0a90 A001      		movw r20,r0
 2196 0a92 299F      		mul r18,r25
 2197 0a94 500D      		add r21,r0
 2198 0a96 389F      		mul r19,r24
 2199 0a98 500D      		add r21,r0
 2200 0a9a 1124      		clr r1
 2201 0a9c 8F81      		ldd r24,Y+7
 2202 0a9e 9885      		ldd r25,Y+8
 2203 0aa0 480F      		add r20,r24
 2204 0aa2 591F      		adc r21,r25
 2205 0aa4 8B81      		ldd r24,Y+3
 2206 0aa6 9C81      		ldd r25,Y+4
 2207 0aa8 AD81      		ldd r26,Y+5
 2208 0aaa BE81      		ldd r27,Y+6
 2209 0aac 860D      		add r24,r6
 2210 0aae 971D      		adc r25,r7
 2211 0ab0 A81D      		adc r26,r8
 2212 0ab2 B91D      		adc r27,r9
 2213 0ab4 FA01      		movw r30,r20
 2214 0ab6 838F      		std Z+27,r24
 2215 0ab8 948F      		std Z+28,r25
 2216 0aba A58F      		std Z+29,r26
 2217 0abc B68F      		std Z+30,r27
 2218               	.LBE287:
 2219               	.LBE286:
 2220               	.LBB288:
 2221               	.LBB289:
 2222               	.LM249:
 2223 0abe DA01      		movw r26,r20
 2224 0ac0 5F96      		adiw r26,31
 2225 0ac2 AD92      		st X+,r10
 2226 0ac4 BD92      		st X+,r11
 2227 0ac6 CD92      		st X+,r12
 2228 0ac8 DC92      		st X,r13
 2229 0aca 9297      		sbiw r26,31+3
 2230               	.LBE289:
 2231               	.LBE288:
 2232               	.LBB290:
 2233               	.LBB291:
 2234               	.LM250:
 2235 0acc 23A6      		std Z+43,r2
 2236 0ace 34A6      		std Z+44,r3
 2237 0ad0 45A6      		std Z+45,r4
 2238 0ad2 56A6      		std Z+46,r5
 2239               	.LBE291:
 2240               	.LBE290:
 2241               	.LBB292:
 2242               	.LBB293:
 2243               	.LM251:
 2244 0ad4 928D      		ldd r25,Z+26
 2245 0ad6 892F      		mov r24,r25
 2246 0ad8 8695      		lsr r24
 2247 0ada 8F70      		andi r24,lo8(15)
 2248 0adc 8130      		cpi r24,lo8(1)
 2249 0ade 01F0      		breq .L139
 2250               	.LBB294:
 2251               	.LBB295:
 2252               	.LM252:
 2253 0ae0 917E      		andi r25,lo8(-31)
 2254 0ae2 9260      		ori r25,lo8(2)
 2255 0ae4 928F      		std Z+26,r25
 2256               	.LVL173:
 2257               	.L139:
 2258               	/* epilogue start */
 2259               	.LBE295:
 2260               	.LBE294:
 2261               	.LBE293:
 2262               	.LBE292:
 2263               	.LM253:
 2264 0ae6 2896      		adiw r28,8
 2265 0ae8 0FB6      		in __tmp_reg__,__SREG__
 2266 0aea F894      		cli
 2267 0aec DEBF      		out __SP_H__,r29
 2268 0aee 0FBE      		out __SREG__,__tmp_reg__
 2269 0af0 CDBF      		out __SP_L__,r28
 2270 0af2 CF91      		pop r28
 2271 0af4 DF91      		pop r29
 2272 0af6 1F91      		pop r17
 2273 0af8 0F91      		pop r16
 2274 0afa FF90      		pop r15
 2275 0afc EF90      		pop r14
 2276 0afe DF90      		pop r13
 2277 0b00 CF90      		pop r12
 2278               	.LVL174:
 2279 0b02 BF90      		pop r11
 2280 0b04 AF90      		pop r10
 2281               	.LVL175:
 2282 0b06 9F90      		pop r9
 2283 0b08 8F90      		pop r8
 2284 0b0a 7F90      		pop r7
 2285 0b0c 6F90      		pop r6
 2286               	.LVL176:
 2287 0b0e 5F90      		pop r5
 2288 0b10 4F90      		pop r4
 2289 0b12 3F90      		pop r3
 2290 0b14 2F90      		pop r2
 2291               	.LVL177:
 2292 0b16 0895      		ret
 2293               	.LFE47:
 2295               	.global	Timebase_DownCounter_SS_Set_Forcefully
 2297               	Timebase_DownCounter_SS_Set_Forcefully:
 2298               	.LFB48:
 2299               	.LM254:
 2300               	.LVL178:
 2301 0b18 CF92      		push r12
 2302 0b1a DF92      		push r13
 2303 0b1c EF92      		push r14
 2304 0b1e FF92      		push r15
 2305 0b20 0F93      		push r16
 2306 0b22 1F93      		push r17
 2307               	/* prologue: function */
 2308               	/* frame size = 0 */
 2309 0b24 7A01      		movw r14,r20
 2310 0b26 8B01      		movw r16,r22
 2311               	.LBB296:
 2312               	.LBB297:
 2313               	.LBB298:
 2314               	.LBB299:
 2315               	.LM255:
 2316 0b28 E091 0000 		lds r30,Timebase
 2317 0b2c F091 0000 		lds r31,(Timebase)+1
 2318 0b30 482F      		mov r20,r24
 2319               	.LVL179:
 2320 0b32 50E0      		ldi r21,lo8(0)
 2321 0b34 25E1      		ldi r18,lo8(21)
 2322 0b36 30E0      		ldi r19,hi8(21)
 2323 0b38 429F      		mul r20,r18
 2324 0b3a 6001      		movw r12,r0
 2325 0b3c 439F      		mul r20,r19
 2326 0b3e D00C      		add r13,r0
 2327 0b40 529F      		mul r21,r18
 2328 0b42 D00C      		add r13,r0
 2329 0b44 1124      		clr r1
 2330 0b46 EC0D      		add r30,r12
 2331 0b48 FD1D      		adc r31,r13
 2332 0b4a 178E      		std Z+31,__zero_reg__
 2333 0b4c 10A2      		std Z+32,__zero_reg__
 2334 0b4e 11A2      		std Z+33,__zero_reg__
 2335 0b50 12A2      		std Z+34,__zero_reg__
 2336               	.LBE299:
 2337               	.LBE298:
 2338               	.LBB300:
 2339               	.LBB301:
 2340               	.LM256:
 2341 0b52 138E      		std Z+27,__zero_reg__
 2342 0b54 148E      		std Z+28,__zero_reg__
 2343 0b56 158E      		std Z+29,__zero_reg__
 2344 0b58 168E      		std Z+30,__zero_reg__
 2345               	.LBE301:
 2346               	.LBE300:
 2347               	.LBB302:
 2348               	.LBB303:
 2349               	.LM257:
 2350 0b5a 13A2      		std Z+35,__zero_reg__
 2351 0b5c 14A2      		std Z+36,__zero_reg__
 2352 0b5e 15A2      		std Z+37,__zero_reg__
 2353 0b60 16A2      		std Z+38,__zero_reg__
 2354               	.LBE303:
 2355               	.LBE302:
 2356               	.LBB304:
 2357               	.LBB305:
 2358               	.LM258:
 2359 0b62 928D      		ldd r25,Z+26
 2360               	.LBE305:
 2361               	.LBE304:
 2362               	.LBB306:
 2363               	.LBB307:
 2364               	.LM259:
 2365 0b64 907E      		andi r25,lo8(-32)
 2366 0b66 928F      		std Z+26,r25
 2367               	.LBE307:
 2368               	.LBE306:
 2369               	.LBB308:
 2370               	.LBB309:
 2371               	.LM260:
 2372 0b68 13A6      		std Z+43,__zero_reg__
 2373 0b6a 14A6      		std Z+44,__zero_reg__
 2374 0b6c 15A6      		std Z+45,__zero_reg__
 2375 0b6e 16A6      		std Z+46,__zero_reg__
 2376               	.LBE309:
 2377               	.LBE308:
 2378               	.LBE297:
 2379               	.LBE296:
 2380               	.LM261:
 2381 0b70 B801      		movw r22,r16
 2382 0b72 A701      		movw r20,r14
 2383 0b74 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 2384               	.LVL180:
 2385               	.LBB310:
 2386               	.LBB311:
 2387               	.LM262:
 2388 0b78 E091 0000 		lds r30,Timebase
 2389 0b7c F091 0000 		lds r31,(Timebase)+1
 2390 0b80 EC0D      		add r30,r12
 2391 0b82 FD1D      		adc r31,r13
 2392 0b84 E3A6      		std Z+43,r14
 2393 0b86 F4A6      		std Z+44,r15
 2394 0b88 05A7      		std Z+45,r16
 2395 0b8a 16A7      		std Z+46,r17
 2396               	/* epilogue start */
 2397               	.LBE311:
 2398               	.LBE310:
 2399               	.LM263:
 2400 0b8c 1F91      		pop r17
 2401 0b8e 0F91      		pop r16
 2402 0b90 FF90      		pop r15
 2403 0b92 EF90      		pop r14
 2404               	.LVL181:
 2405 0b94 DF90      		pop r13
 2406 0b96 CF90      		pop r12
 2407 0b98 0895      		ret
 2408               	.LFE48:
 2410               	.global	Timebase_DownCounter_SS_Update
 2412               	Timebase_DownCounter_SS_Update:
 2413               	.LFB49:
 2414               	.LM264:
 2415               	.LVL182:
 2416 0b9a 2F92      		push r2
 2417 0b9c 3F92      		push r3
 2418 0b9e 4F92      		push r4
 2419 0ba0 5F92      		push r5
 2420 0ba2 6F92      		push r6
 2421 0ba4 7F92      		push r7
 2422 0ba6 8F92      		push r8
 2423 0ba8 9F92      		push r9
 2424 0baa AF92      		push r10
 2425 0bac BF92      		push r11
 2426 0bae CF92      		push r12
 2427 0bb0 DF92      		push r13
 2428 0bb2 EF92      		push r14
 2429 0bb4 FF92      		push r15
 2430 0bb6 0F93      		push r16
 2431 0bb8 1F93      		push r17
 2432 0bba CF93      		push r28
