   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4785 178e 699F      		mul r22,r25
 4786 1790 F00D      		add r31,r0
 4787 1792 789F      		mul r23,r24
 4788 1794 F00D      		add r31,r0
 4789 1796 1124      		clr r1
 4790 1798 EC0F      		add r30,r28
 4791 179a FD1F      		adc r31,r29
 4792 179c E05C      		subi r30,lo8(-(64))
 4793 179e FF4F      		sbci r31,hi8(-(64))
 4794 17a0 2081      		ld r18,Z
 4795 17a2 3181      		ldd r19,Z+1
 4796 17a4 4281      		ldd r20,Z+2
 4797 17a6 5381      		ldd r21,Z+3
 4798               	.LVL321:
 4799 17a8 E054      		subi r30,lo8(-(-64))
 4800 17aa F040      		sbci r31,hi8(-(-64))
 4801 17ac 84AD      		ldd r24,Z+60
 4802 17ae 95AD      		ldd r25,Z+61
 4803 17b0 A6AD      		ldd r26,Z+62
 4804 17b2 B7AD      		ldd r27,Z+63
 4805 17b4 281B      		sub r18,r24
 4806 17b6 390B      		sbc r19,r25
 4807 17b8 4A0B      		sbc r20,r26
 4808 17ba 5B0B      		sbc r21,r27
 4809               	.LM441:
 4810 17bc 57FD      		sbrc r21,7
 4811 17be 00C0      		rjmp .L218
 4812               	.LBE798:
 4813               	.LBE797:
 4814               	.LM442:
 4815 17c0 2115      		cp r18,__zero_reg__
 4816 17c2 3105      		cpc r19,__zero_reg__
 4817 17c4 4105      		cpc r20,__zero_reg__
 4818 17c6 5105      		cpc r21,__zero_reg__
 4819 17c8 01F0      		breq .L218
 4820 17ca 20E0      		ldi r18,lo8(0)
 4821               	.LVL322:
 4822 17cc 00C0      		rjmp .L219
 4823               	.LVL323:
 4824               	.L218:
 4825 17ce 20E0      		ldi r18,lo8(0)
 4826               	.LVL324:
 4827 17d0 85E1      		ldi r24,lo8(21)
 4828 17d2 90E0      		ldi r25,hi8(21)
 4829 17d4 AC01      		movw r20,r24
 4830 17d6 649F      		mul r22,r20
 4831 17d8 C001      		movw r24,r0
 4832 17da 659F      		mul r22,r21
 4833 17dc 900D      		add r25,r0
 4834 17de 749F      		mul r23,r20
 4835 17e0 900D      		add r25,r0
 4836 17e2 1124      		clr r1
 4837 17e4 C80F      		add r28,r24
 4838 17e6 D91F      		adc r29,r25
 4839 17e8 8FA5      		ldd r24,Y+47
 4840 17ea 80FF      		sbrs r24,0
 4841 17ec 21E0      		ldi r18,lo8(1)
 4842               	.L220:
 4843 17ee 81E0      		ldi r24,lo8(1)
 4844 17f0 2827      		eor r18,r24
 4845               	.L219:
 4846               	.LM443:
 4847 17f2 822F      		mov r24,r18
 4848               	/* epilogue start */
 4849 17f4 DF91      		pop r29
 4850 17f6 CF91      		pop r28
 4851 17f8 0895      		ret
 4852               	.LFE80:
 4854               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4856               	Timebase_UpCounter_Period_Value_Expired_Event:
 4857               	.LFB81:
 4858               	.LM444:
 4859               	.LVL325:
 4860 17fa 1F93      		push r17
 4861               	/* prologue: function */
 4862               	/* frame size = 0 */
 4863 17fc 182F      		mov r17,r24
 4864               	.LM445:
 4865 17fe 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4866               	.LVL326:
 4867 1802 8130      		cpi r24,lo8(1)
 4868 1804 01F0      		breq .L223
 4869 1806 80E0      		ldi r24,lo8(0)
 4870 1808 00C0      		rjmp .L224
 4871               	.L223:
 4872               	.LBB801:
 4873               	.LBB802:
 4874               	.LM446:
 4875 180a E091 0000 		lds r30,Timebase
 4876 180e F091 0000 		lds r31,(Timebase)+1
 4877 1812 212F      		mov r18,r17
 4878 1814 30E0      		ldi r19,lo8(0)
 4879               	.LVL327:
 4880 1816 85E1      		ldi r24,lo8(21)
 4881 1818 90E0      		ldi r25,hi8(21)
 4882 181a AC01      		movw r20,r24
 4883 181c 249F      		mul r18,r20
 4884 181e C001      		movw r24,r0
 4885 1820 259F      		mul r18,r21
 4886 1822 900D      		add r25,r0
 4887 1824 349F      		mul r19,r20
 4888 1826 900D      		add r25,r0
 4889 1828 1124      		clr r1
 4890 182a E80F      		add r30,r24
 4891 182c F91F      		adc r31,r25
 4892 182e 87A5      		ldd r24,Z+47
 4893 1830 8E7F      		andi r24,lo8(-2)
 4894 1832 87A7      		std Z+47,r24
 4895 1834 81E0      		ldi r24,lo8(1)
 4896               	.L224:
 4897               	/* epilogue start */
 4898               	.LBE802:
 4899               	.LBE801:
 4900               	.LM447:
 4901 1836 1F91      		pop r17
 4902               	.LVL328:
 4903 1838 0895      		ret
 4904               	.LFE81:
 4906               	.global	Timebase_UpCounter_Update_All
 4908               	Timebase_UpCounter_Update_All:
 4909               	.LFB82:
 4910               	.LM448:
 4911               	/* prologue: function */
 4912               	/* frame size = 0 */
 4913               	.LBB803:
 4914               	.LM449:
 4915 183a 80E0      		ldi r24,lo8(0)
 4916 183c 0E94 0000 		call Timebase_UpCounter_Update
 4917               	/* epilogue start */
 4918               	.LBE803:
 4919               	.LM450:
 4920 1840 0895      		ret
 4921               	.LFE82:
 4923               	.global	Timebase_UpCounter_Reset_All
 4925               	Timebase_UpCounter_Reset_All:
 4926               	.LFB83:
 4927               	.LM451:
 4928               	/* prologue: function */
 4929               	/* frame size = 0 */
 4930               	.LBB804:
 4931               	.LM452:
 4932 1842 80E0      		ldi r24,lo8(0)
 4933 1844 0E94 0000 		call Timebase_UpCounter_Reset
 4934               	/* epilogue start */
 4935               	.LBE804:
 4936               	.LM453:
 4937 1848 0895      		ret
 4938               	.LFE83:
 4940               	.global	Timebase_DownCounter_SS_Get_Status
 4942               	Timebase_DownCounter_SS_Get_Status:
 4943               	.LFB84:
 4944               	.LM454:
 4945               	.LVL329:
 4946               	/* prologue: function */
 4947               	/* frame size = 0 */
 4948               	.LM455:
 4949 184a E091 0000 		lds r30,Timebase
 4950 184e F091 0000 		lds r31,(Timebase)+1
 4951 1852 90E0      		ldi r25,lo8(0)
 4952               	.LVL330:
 4953 1854 9C01      		movw r18,r24
 4954 1856 44E0      		ldi r20,4
 4955 1858 220F      	1:	lsl r18
 4956 185a 331F      		rol r19
 4957 185c 4A95      		dec r20
 4958 185e 01F4      		brne 1b
 4959 1860 280F      		add r18,r24
 4960 1862 391F      		adc r19,r25
 4961 1864 E20F      		add r30,r18
 4962 1866 F31F      		adc r31,r19
 4963 1868 EC5B      		subi r30,lo8(-(68))
 4964 186a FF4F      		sbci r31,hi8(-(68))
 4965 186c 8081      		ld r24,Z
 4966               	.LVL331:
 4967 186e 8695      		lsr r24
 4968               	.LM456:
 4969 1870 8F70      		andi r24,lo8(15)
 4970               	/* epilogue start */
 4971 1872 0895      		ret
 4972               	.LFE84:
 4974               	.global	Timebase_DownCounter_SS_Set_Status
 4976               	Timebase_DownCounter_SS_Set_Status:
 4977               	.LFB85:
 4978               	.LM457:
 4979               	.LVL332:
 4980               	/* prologue: function */
 4981               	/* frame size = 0 */
 4982               	.LM458:
 4983 1874 E091 0000 		lds r30,Timebase
 4984 1878 F091 0000 		lds r31,(Timebase)+1
 4985 187c 90E0      		ldi r25,lo8(0)
 4986               	.LVL333:
 4987 187e 9C01      		movw r18,r24
 4988 1880 54E0      		ldi r21,4
 4989 1882 220F      	1:	lsl r18
 4990 1884 331F      		rol r19
 4991 1886 5A95      		dec r21
 4992 1888 01F4      		brne 1b
 4993 188a 280F      		add r18,r24
 4994 188c 391F      		adc r19,r25
 4995 188e E20F      		add r30,r18
 4996 1890 F31F      		adc r31,r19
 4997 1892 EC5B      		subi r30,lo8(-(68))
 4998 1894 FF4F      		sbci r31,hi8(-(68))
 4999 1896 6F70      		andi r22,lo8(15)
 5000               	.LVL334:
 5001 1898 660F      		lsl r22
 5002 189a 8081      		ld r24,Z
 5003               	.LVL335:
 5004 189c 817E      		andi r24,lo8(-31)
 5005 189e 862B      		or r24,r22
 5006 18a0 8083      		st Z,r24
 5007               	/* epilogue start */
 5008               	.LM459:
 5009 18a2 0895      		ret
 5010               	.LFE85:
 5012               	.global	Timebase_DownCounter_SS_Get_Value
 5014               	Timebase_DownCounter_SS_Get_Value:
 5015               	.LFB86:
 5016               	.LM460:
 5017               	.LVL336:
 5018               	/* prologue: function */
 5019               	/* frame size = 0 */
 5020               	.LM461:
 5021 18a4 E091 0000 		lds r30,Timebase
 5022 18a8 F091 0000 		lds r31,(Timebase)+1
 5023 18ac 90E0      		ldi r25,lo8(0)
 5024               	.LVL337:
 5025 18ae 9C01      		movw r18,r24
 5026 18b0 64E0      		ldi r22,4
 5027 18b2 220F      	1:	lsl r18
 5028 18b4 331F      		rol r19
 5029 18b6 6A95      		dec r22
 5030 18b8 01F4      		brne 1b
 5031 18ba 280F      		add r18,r24
 5032 18bc 391F      		adc r19,r25
 5033 18be E20F      		add r30,r18
 5034 18c0 F31F      		adc r31,r19
 5035 18c2 E35B      		subi r30,lo8(-(77))
 5036 18c4 FF4F      		sbci r31,hi8(-(77))
 5037 18c6 6081      		ld r22,Z
 5038 18c8 7181      		ldd r23,Z+1
 5039               	.LM462:
 5040 18ca 8281      		ldd r24,Z+2
 5041               	.LVL338:
 5042 18cc 9381      		ldd r25,Z+3
 5043               	.LVL339:
 5044               	/* epilogue start */
 5045 18ce 0895      		ret
 5046               	.LFE86:
 5048               	.global	Timebase_DownCounter_SS_Set_Value
 5050               	Timebase_DownCounter_SS_Set_Value:
 5051               	.LFB87:
 5052               	.LM463:
 5053               	.LVL340:
 5054               	/* prologue: function */
 5055               	/* frame size = 0 */
 5056               	.LM464:
 5057 18d0 E091 0000 		lds r30,Timebase
 5058 18d4 F091 0000 		lds r31,(Timebase)+1
 5059 18d8 90E0      		ldi r25,lo8(0)
 5060               	.LVL341:
 5061 18da 9C01      		movw r18,r24
 5062 18dc A4E0      		ldi r26,4
 5063 18de 220F      	1:	lsl r18
 5064 18e0 331F      		rol r19
 5065 18e2 AA95      		dec r26
 5066 18e4 01F4      		brne 1b
 5067 18e6 280F      		add r18,r24
 5068 18e8 391F      		adc r19,r25
 5069 18ea E20F      		add r30,r18
 5070 18ec F31F      		adc r31,r19
 5071 18ee E35B      		subi r30,lo8(-(77))
 5072 18f0 FF4F      		sbci r31,hi8(-(77))
 5073 18f2 4083      		st Z,r20
 5074 18f4 5183      		std Z+1,r21
 5075 18f6 6283      		std Z+2,r22
 5076 18f8 7383      		std Z+3,r23
 5077               	/* epilogue start */
 5078               	.LM465:
 5079 18fa 0895      		ret
 5080               	.LFE87:
 5082               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5084               	Timebase_DownCounter_SS_Get_EndValueSec:
 5085               	.LFB88:
 5086               	.LM466:
 5087               	.LVL342:
 5088               	/* prologue: function */
 5089               	/* frame size = 0 */
 5090               	.LM467:
 5091 18fc E091 0000 		lds r30,Timebase
 5092 1900 F091 0000 		lds r31,(Timebase)+1
 5093 1904 90E0      		ldi r25,lo8(0)
 5094               	.LVL343:
 5095 1906 9C01      		movw r18,r24
 5096 1908 B4E0      		ldi r27,4
 5097 190a 220F      	1:	lsl r18
 5098 190c 331F      		rol r19
 5099 190e BA95      		dec r27
 5100 1910 01F4      		brne 1b
 5101 1912 280F      		add r18,r24
 5102 1914 391F      		adc r19,r25
 5103 1916 E20F      		add r30,r18
 5104 1918 F31F      		adc r31,r19
 5105 191a EB5B      		subi r30,lo8(-(69))
 5106 191c FF4F      		sbci r31,hi8(-(69))
 5107 191e 6081      		ld r22,Z
 5108 1920 7181      		ldd r23,Z+1
 5109               	.LM468:
 5110 1922 8281      		ldd r24,Z+2
 5111               	.LVL344:
 5112 1924 9381      		ldd r25,Z+3
 5113               	.LVL345:
 5114               	/* epilogue start */
 5115 1926 0895      		ret
 5116               	.LFE88:
 5118               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5120               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5121               	.LFB89:
 5122               	.LM469:
 5123               	.LVL346:
 5124               	/* prologue: function */
 5125               	/* frame size = 0 */
 5126               	.LM470:
 5127 1928 E091 0000 		lds r30,Timebase
 5128 192c F091 0000 		lds r31,(Timebase)+1
 5129 1930 90E0      		ldi r25,lo8(0)
 5130               	.LVL347:
 5131 1932 9C01      		movw r18,r24
 5132 1934 44E0      		ldi r20,4
 5133 1936 220F      	1:	lsl r18
 5134 1938 331F      		rol r19
 5135 193a 4A95      		dec r20
 5136 193c 01F4      		brne 1b
 5137 193e 280F      		add r18,r24
 5138 1940 391F      		adc r19,r25
 5139 1942 E20F      		add r30,r18
 5140 1944 F31F      		adc r31,r19
 5141 1946 E75B      		subi r30,lo8(-(73))
 5142 1948 FF4F      		sbci r31,hi8(-(73))
 5143 194a 6081      		ld r22,Z
 5144 194c 7181      		ldd r23,Z+1
 5145               	.LM471:
 5146 194e 8281      		ldd r24,Z+2
 5147               	.LVL348:
 5148 1950 9381      		ldd r25,Z+3
 5149               	.LVL349:
 5150               	/* epilogue start */
 5151 1952 0895      		ret
 5152               	.LFE89:
 5154               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5156               	Timebase_DownCounter_SS_Set_EndValueSec:
 5157               	.LFB90:
 5158               	.LM472:
 5159               	.LVL350:
 5160               	/* prologue: function */
 5161               	/* frame size = 0 */
 5162               	.LM473:
 5163 1954 E091 0000 		lds r30,Timebase
 5164 1958 F091 0000 		lds r31,(Timebase)+1
 5165 195c 90E0      		ldi r25,lo8(0)
 5166               	.LVL351:
 5167 195e 9C01      		movw r18,r24
 5168 1960 A4E0      		ldi r26,4
 5169 1962 220F      	1:	lsl r18
 5170 1964 331F      		rol r19
 5171 1966 AA95      		dec r26
 5172 1968 01F4      		brne 1b
 5173 196a 280F      		add r18,r24
 5174 196c 391F      		adc r19,r25
 5175 196e E20F      		add r30,r18
 5176 1970 F31F      		adc r31,r19
 5177 1972 EB5B      		subi r30,lo8(-(69))
 5178 1974 FF4F      		sbci r31,hi8(-(69))
 5179 1976 4083      		st Z,r20
 5180 1978 5183      		std Z+1,r21
 5181 197a 6283      		std Z+2,r22
 5182 197c 7383      		std Z+3,r23
 5183               	/* epilogue start */
 5184               	.LM474:
 5185 197e 0895      		ret
 5186               	.LFE90:
 5188               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5190               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5191               	.LFB91:
 5192               	.LM475:
 5193               	.LVL352:
 5194               	/* prologue: function */
 5195               	/* frame size = 0 */
 5196               	.LM476:
 5197 1980 E091 0000 		lds r30,Timebase
 5198 1984 F091 0000 		lds r31,(Timebase)+1
 5199 1988 90E0      		ldi r25,lo8(0)
 5200               	.LVL353:
 5201 198a 9C01      		movw r18,r24
 5202 198c B4E0      		ldi r27,4
 5203 198e 220F      	1:	lsl r18
 5204 1990 331F      		rol r19
 5205 1992 BA95      		dec r27
 5206 1994 01F4      		brne 1b
 5207 1996 280F      		add r18,r24
 5208 1998 391F      		adc r19,r25
 5209 199a E20F      		add r30,r18
 5210 199c F31F      		adc r31,r19
 5211 199e E75B      		subi r30,lo8(-(73))
 5212 19a0 FF4F      		sbci r31,hi8(-(73))
 5213 19a2 4083      		st Z,r20
 5214 19a4 5183      		std Z+1,r21
 5215 19a6 6283      		std Z+2,r22
 5216 19a8 7383      		std Z+3,r23
 5217               	/* epilogue start */
 5218               	.LM477:
 5219 19aa 0895      		ret
 5220               	.LFE91:
 5222               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5224               	Timebase_DownCounter_SS_Get_PeriodValue:
 5225               	.LFB92:
 5226               	.LM478:
 5227               	.LVL354:
 5228               	/* prologue: function */
 5229               	/* frame size = 0 */
 5230               	.LM479:
 5231 19ac E091 0000 		lds r30,Timebase
 5232 19b0 F091 0000 		lds r31,(Timebase)+1
 5233 19b4 90E0      		ldi r25,lo8(0)
 5234               	.LVL355:
 5235 19b6 9C01      		movw r18,r24
 5236 19b8 44E0      		ldi r20,4
 5237 19ba 220F      	1:	lsl r18
 5238 19bc 331F      		rol r19
 5239 19be 4A95      		dec r20
 5240 19c0 01F4      		brne 1b
 5241 19c2 280F      		add r18,r24
 5242 19c4 391F      		adc r19,r25
 5243 19c6 E20F      		add r30,r18
 5244 19c8 F31F      		adc r31,r19
 5245 19ca EF5A      		subi r30,lo8(-(81))
 5246 19cc FF4F      		sbci r31,hi8(-(81))
 5247 19ce 6081      		ld r22,Z
 5248 19d0 7181      		ldd r23,Z+1
 5249               	.LM480:
 5250 19d2 8281      		ldd r24,Z+2
 5251               	.LVL356:
 5252 19d4 9381      		ldd r25,Z+3
 5253               	.LVL357:
 5254               	/* epilogue start */
 5255 19d6 0895      		ret
 5256               	.LFE92:
 5258               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5260               	Timebase_DownCounter_SS_Set_PeriodValue:
 5261               	.LFB93:
 5262               	.LM481:
 5263               	.LVL358:
 5264               	/* prologue: function */
 5265               	/* frame size = 0 */
 5266 19d8 E091 0000 		lds r30,Timebase
 5267 19dc F091 0000 		lds r31,(Timebase)+1
 5268 19e0 282F      		mov r18,r24
 5269 19e2 30E0      		ldi r19,lo8(0)
 5270               	.LVL359:
 5271               	.LM482:
 5272 19e4 77FF      		sbrs r23,7
 5273 19e6 00C0      		rjmp .L249
 5274               	.LVL360:
 5275               	.LM483:
 5276 19e8 C901      		movw r24,r18
 5277 19ea B4E0      		ldi r27,4
 5278 19ec 880F      	1:	lsl r24
 5279 19ee 991F      		rol r25
 5280 19f0 BA95      		dec r27
 5281 19f2 01F4      		brne 1b
 5282 19f4 820F      		add r24,r18
 5283 19f6 931F      		adc r25,r19
 5284 19f8 E80F      		add r30,r24
 5285 19fa F91F      		adc r31,r25
 5286 19fc EF5A      		subi r30,lo8(-(81))
 5287 19fe FF4F      		sbci r31,hi8(-(81))
 5288 1a00 1082      		st Z,__zero_reg__
 5289 1a02 1182      		std Z+1,__zero_reg__
 5290 1a04 1282      		std Z+2,__zero_reg__
 5291 1a06 1382      		std Z+3,__zero_reg__
 5292 1a08 0895      		ret
 5293               	.LVL361:
 5294               	.L249:
 5295               	.LM484:
 5296 1a0a C901      		movw r24,r18
 5297 1a0c A4E0      		ldi r26,4
 5298 1a0e 880F      	1:	lsl r24
 5299 1a10 991F      		rol r25
 5300 1a12 AA95      		dec r26
 5301 1a14 01F4      		brne 1b
 5302 1a16 820F      		add r24,r18
 5303 1a18 931F      		adc r25,r19
 5304 1a1a E80F      		add r30,r24
 5305 1a1c F91F      		adc r31,r25
 5306 1a1e EF5A      		subi r30,lo8(-(81))
 5307 1a20 FF4F      		sbci r31,hi8(-(81))
 5308 1a22 4083      		st Z,r20
 5309 1a24 5183      		std Z+1,r21
 5310 1a26 6283      		std Z+2,r22
 5311 1a28 7383      		std Z+3,r23
 5312 1a2a 0895      		ret
 5313               	.LFE93:
 5315               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5317               	Timebase_DownCounter_SS_Get_Period_Flag:
 5318               	.LFB94:
 5319               	.LM485:
 5320               	.LVL362:
 5321               	/* prologue: function */
 5322               	/* frame size = 0 */
 5323               	.LM486:
 5324 1a2c E091 0000 		lds r30,Timebase
 5325 1a30 F091 0000 		lds r31,(Timebase)+1
 5326 1a34 90E0      		ldi r25,lo8(0)
 5327               	.LVL363:
 5328 1a36 9C01      		movw r18,r24
 5329 1a38 44E0      		ldi r20,4
 5330 1a3a 220F      	1:	lsl r18
 5331 1a3c 331F      		rol r19
 5332 1a3e 4A95      		dec r20
 5333 1a40 01F4      		brne 1b
 5334 1a42 280F      		add r18,r24
 5335 1a44 391F      		adc r19,r25
 5336 1a46 E20F      		add r30,r18
 5337 1a48 F31F      		adc r31,r19
 5338 1a4a EC5B      		subi r30,lo8(-(68))
 5339 1a4c FF4F      		sbci r31,hi8(-(68))
 5340 1a4e 8081      		ld r24,Z
 5341               	.LVL364:
 5342               	.LM487:
 5343 1a50 8170      		andi r24,lo8(1)
 5344               	/* epilogue start */
 5345 1a52 0895      		ret
 5346               	.LFE94:
 5348               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5350               	Timebase_DownCounter_SS_Set_Period_Flag:
 5351               	.LFB95:
 5352               	.LM488:
 5353               	.LVL365:
 5354               	/* prologue: function */
 5355               	/* frame size = 0 */
 5356               	.LM489:
 5357 1a54 E091 0000 		lds r30,Timebase
 5358 1a58 F091 0000 		lds r31,(Timebase)+1
 5359 1a5c 90E0      		ldi r25,lo8(0)
 5360               	.LVL366:
 5361 1a5e 9C01      		movw r18,r24
 5362 1a60 54E0      		ldi r21,4
 5363 1a62 220F      	1:	lsl r18
 5364 1a64 331F      		rol r19
 5365 1a66 5A95      		dec r21
 5366 1a68 01F4      		brne 1b
 5367 1a6a 280F      		add r18,r24
 5368 1a6c 391F      		adc r19,r25
 5369 1a6e E20F      		add r30,r18
 5370 1a70 F31F      		adc r31,r19
 5371 1a72 EC5B      		subi r30,lo8(-(68))
 5372 1a74 FF4F      		sbci r31,hi8(-(68))
 5373 1a76 8081      		ld r24,Z
 5374               	.LVL367:
 5375 1a78 8160      		ori r24,lo8(1)
 5376 1a7a 8083      		st Z,r24
 5377               	/* epilogue start */
 5378               	.LM490:
 5379 1a7c 0895      		ret
 5380               	.LFE95:
 5382               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5384               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5385               	.LFB96:
 5386               	.LM491:
 5387               	.LVL368:
 5388               	/* prologue: function */
 5389               	/* frame size = 0 */
 5390               	.LM492:
 5391 1a7e E091 0000 		lds r30,Timebase
 5392 1a82 F091 0000 		lds r31,(Timebase)+1
 5393 1a86 90E0      		ldi r25,lo8(0)
 5394               	.LVL369:
 5395 1a88 9C01      		movw r18,r24
 5396 1a8a 64E0      		ldi r22,4
 5397 1a8c 220F      	1:	lsl r18
 5398 1a8e 331F      		rol r19
 5399 1a90 6A95      		dec r22
 5400 1a92 01F4      		brne 1b
 5401 1a94 280F      		add r18,r24
 5402 1a96 391F      		adc r19,r25
 5403 1a98 E20F      		add r30,r18
 5404 1a9a F31F      		adc r31,r19
 5405 1a9c EC5B      		subi r30,lo8(-(68))
 5406 1a9e FF4F      		sbci r31,hi8(-(68))
 5407 1aa0 8081      		ld r24,Z
 5408               	.LVL370:
 5409 1aa2 8E7F      		andi r24,lo8(-2)
 5410 1aa4 8083      		st Z,r24
 5411               	/* epilogue start */
 5412               	.LM493:
 5413 1aa6 0895      		ret
 5414               	.LFE96:
 5416               	.global	Timebase_DownCounter_SS_Reset
 5418               	Timebase_DownCounter_SS_Reset:
 5419               	.LFB97:
 5420               	.LM494:
 5421               	.LVL371:
 5422               	/* prologue: function */
 5423               	/* frame size = 0 */
 5424               	.LBB805:
 5425               	.LBB806:
 5426               	.LM495:
 5427 1aa8 E091 0000 		lds r30,Timebase
 5428 1aac F091 0000 		lds r31,(Timebase)+1
 5429 1ab0 90E0      		ldi r25,lo8(0)
 5430 1ab2 9C01      		movw r18,r24
 5431               	.LVL372:
 5432 1ab4 74E0      		ldi r23,4
 5433 1ab6 220F      	1:	lsl r18
 5434 1ab8 331F      		rol r19
 5435 1aba 7A95      		dec r23
 5436 1abc 01F4      		brne 1b
 5437 1abe 280F      		add r18,r24
 5438 1ac0 391F      		adc r19,r25
 5439 1ac2 E20F      		add r30,r18
 5440 1ac4 F31F      		adc r31,r19
 5441 1ac6 E75B      		subi r30,lo8(-(73))
 5442 1ac8 FF4F      		sbci r31,hi8(-(73))
 5443 1aca 1082      		st Z,__zero_reg__
 5444 1acc 1182      		std Z+1,__zero_reg__
 5445 1ace 1282      		std Z+2,__zero_reg__
 5446 1ad0 1382      		std Z+3,__zero_reg__
 5447               	.LBE806:
 5448               	.LBE805:
 5449               	.LBB807:
 5450               	.LBB808:
 5451               	.LM496:
 5452 1ad2 1292      		st -Z,__zero_reg__
 5453 1ad4 1292      		st -Z,__zero_reg__
 5454 1ad6 1292      		st -Z,__zero_reg__
 5455 1ad8 1292      		st -Z,__zero_reg__
 5456               	.LBE808:
 5457               	.LBE807:
 5458               	.LBB809:
 5459               	.LBB810:
 5460               	.LM497:
 5461 1ada 3896      		adiw r30,8
 5462 1adc 1082      		st Z,__zero_reg__
 5463 1ade 1182      		std Z+1,__zero_reg__
 5464 1ae0 1282      		std Z+2,__zero_reg__
 5465 1ae2 1382      		std Z+3,__zero_reg__
 5466               	.LBE810:
 5467               	.LBE809:
 5468               	.LBB811:
 5469               	.LBB812:
 5470               	.LM498:
 5471 1ae4 3997      		sbiw r30,9
 5472 1ae6 8081      		ld r24,Z
 5473               	.LBE812:
 5474               	.LBE811:
 5475               	.LBB813:
 5476               	.LBB814:
 5477               	.LM499:
 5478 1ae8 807E      		andi r24,lo8(-32)
 5479 1aea 8083      		st Z,r24
 5480               	/* epilogue start */
 5481               	.LBE814:
 5482               	.LBE813:
 5483               	.LM500:
 5484 1aec 0895      		ret
 5485               	.LFE97:
 5487               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5489               	Timebase_DownCounter_SS_Clear_All_Flags:
 5490               	.LFB98:
 5491               	.LM501:
 5492               	.LVL373:
 5493               	/* prologue: function */
 5494               	/* frame size = 0 */
 5495               	.LBB815:
 5496               	.LBB816:
 5497               	.LBB817:
 5498               	.LBB818:
 5499               	.LM502:
 5500 1aee E091 0000 		lds r30,Timebase
 5501 1af2 F091 0000 		lds r31,(Timebase)+1
 5502 1af6 90E0      		ldi r25,lo8(0)
 5503 1af8 9C01      		movw r18,r24
 5504               	.LVL374:
 5505 1afa A4E0      		ldi r26,4
 5506 1afc 220F      	1:	lsl r18
 5507 1afe 331F      		rol r19
 5508 1b00 AA95      		dec r26
 5509 1b02 01F4      		brne 1b
 5510 1b04 280F      		add r18,r24
 5511 1b06 391F      		adc r19,r25
 5512 1b08 E20F      		add r30,r18
 5513 1b0a F31F      		adc r31,r19
 5514 1b0c E75B      		subi r30,lo8(-(73))
 5515 1b0e FF4F      		sbci r31,hi8(-(73))
 5516 1b10 1082      		st Z,__zero_reg__
 5517 1b12 1182      		std Z+1,__zero_reg__
 5518 1b14 1282      		std Z+2,__zero_reg__
 5519 1b16 1382      		std Z+3,__zero_reg__
 5520               	.LBE818:
 5521               	.LBE817:
 5522               	.LBB819:
 5523               	.LBB820:
 5524               	.LM503:
 5525 1b18 1292      		st -Z,__zero_reg__
 5526 1b1a 1292      		st -Z,__zero_reg__
 5527 1b1c 1292      		st -Z,__zero_reg__
 5528 1b1e 1292      		st -Z,__zero_reg__
 5529               	.LBE820:
 5530               	.LBE819:
 5531               	.LBB821:
 5532               	.LBB822:
 5533               	.LM504:
 5534 1b20 3896      		adiw r30,8
 5535 1b22 1082      		st Z,__zero_reg__
 5536 1b24 1182      		std Z+1,__zero_reg__
 5537 1b26 1282      		std Z+2,__zero_reg__
 5538 1b28 1382      		std Z+3,__zero_reg__
 5539               	.LBE822:
 5540               	.LBE821:
 5541               	.LBB823:
 5542               	.LBB824:
 5543               	.LM505:
 5544 1b2a 3997      		sbiw r30,9
 5545 1b2c 8081      		ld r24,Z
 5546               	.LBE824:
 5547               	.LBE823:
 5548               	.LBB825:
 5549               	.LBB826:
 5550               	.LM506:
 5551 1b2e 807E      		andi r24,lo8(-32)
 5552 1b30 8083      		st Z,r24
 5553               	/* epilogue start */
 5554               	.LBE826:
 5555               	.LBE825:
 5556               	.LBE816:
 5557               	.LBE815:
 5558               	.LM507:
 5559 1b32 0895      		ret
 5560               	.LFE98:
 5562               	.global	Timebase_DownCounter_SS_Start
 5564               	Timebase_DownCounter_SS_Start:
 5565               	.LFB99:
 5566               	.LM508:
 5567               	.LVL375:
 5568               	/* prologue: function */
 5569               	/* frame size = 0 */
 5570               	.LBB827:
 5571               	.LBB828:
 5572               	.LM509:
 5573 1b34 E091 0000 		lds r30,Timebase
 5574 1b38 F091 0000 		lds r31,(Timebase)+1
