   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4418               	/* prologue: function */
 4419               	/* frame size = 0 */
 4420 15ca 182F      		mov r17,r24
 4421               	.LM442:
 4422 15cc 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4423               	.LVL280:
 4424 15d0 8130      		cpi r24,lo8(1)
 4425 15d2 01F0      		breq .L226
 4426 15d4 80E0      		ldi r24,lo8(0)
 4427 15d6 00C0      		rjmp .L227
 4428               	.L226:
 4429               	.LBB725:
 4430               	.LBB726:
 4431               	.LM443:
 4432 15d8 E091 0000 		lds r30,Timebase
 4433 15dc F091 0000 		lds r31,(Timebase)+1
 4434 15e0 212F      		mov r18,r17
 4435 15e2 30E0      		ldi r19,lo8(0)
 4436               	.LVL281:
 4437 15e4 85E1      		ldi r24,lo8(21)
 4438 15e6 90E0      		ldi r25,hi8(21)
 4439 15e8 AC01      		movw r20,r24
 4440 15ea 249F      		mul r18,r20
 4441 15ec C001      		movw r24,r0
 4442 15ee 259F      		mul r18,r21
 4443 15f0 900D      		add r25,r0
 4444 15f2 349F      		mul r19,r20
 4445 15f4 900D      		add r25,r0
 4446 15f6 1124      		clr r1
 4447 15f8 E80F      		add r30,r24
 4448 15fa F91F      		adc r31,r25
 4449 15fc 80AD      		ldd r24,Z+56
 4450 15fe 8E7F      		andi r24,lo8(-2)
 4451 1600 80AF      		std Z+56,r24
 4452 1602 81E0      		ldi r24,lo8(1)
 4453               	.L227:
 4454               	/* epilogue start */
 4455               	.LBE726:
 4456               	.LBE725:
 4457               	.LM444:
 4458 1604 1F91      		pop r17
 4459               	.LVL282:
 4460 1606 0895      		ret
 4461               	.LFE87:
 4463               	.global	Timebase_UpCounter_Update_All
 4465               	Timebase_UpCounter_Update_All:
 4466               	.LFB88:
 4467               	.LM445:
 4468               	/* prologue: function */
 4469               	/* frame size = 0 */
 4470               	.LBB727:
 4471               	.LM446:
 4472 1608 80E0      		ldi r24,lo8(0)
 4473 160a 0E94 0000 		call Timebase_UpCounter_Update
 4474               	/* epilogue start */
 4475               	.LBE727:
 4476               	.LM447:
 4477 160e 0895      		ret
 4478               	.LFE88:
 4480               	.global	Timebase_UpCounter_Reset_All
 4482               	Timebase_UpCounter_Reset_All:
 4483               	.LFB89:
 4484               	.LM448:
 4485               	/* prologue: function */
 4486               	/* frame size = 0 */
 4487               	.LBB728:
 4488               	.LM449:
 4489 1610 80E0      		ldi r24,lo8(0)
 4490 1612 0E94 0000 		call Timebase_UpCounter_Reset
 4491               	/* epilogue start */
 4492               	.LBE728:
 4493               	.LM450:
 4494 1616 0895      		ret
 4495               	.LFE89:
 4497               	.global	Timebase_DownCounter_SS_Get_Status
 4499               	Timebase_DownCounter_SS_Get_Status:
 4500               	.LFB90:
 4501               	.LM451:
 4502               	.LVL283:
 4503               	/* prologue: function */
 4504               	/* frame size = 0 */
 4505               	.LM452:
 4506 1618 E091 0000 		lds r30,Timebase
 4507 161c F091 0000 		lds r31,(Timebase)+1
 4508 1620 90E0      		ldi r25,lo8(0)
 4509               	.LVL284:
 4510 1622 9C01      		movw r18,r24
 4511 1624 44E0      		ldi r20,4
 4512 1626 220F      	1:	lsl r18
 4513 1628 331F      		rol r19
 4514 162a 4A95      		dec r20
 4515 162c 01F4      		brne 1b
 4516 162e 280F      		add r18,r24
 4517 1630 391F      		adc r19,r25
 4518 1632 E20F      		add r30,r18
 4519 1634 F31F      		adc r31,r19
 4520 1636 E35B      		subi r30,lo8(-(77))
 4521 1638 FF4F      		sbci r31,hi8(-(77))
 4522 163a 8081      		ld r24,Z
 4523               	.LVL285:
 4524 163c 8695      		lsr r24
 4525               	.LM453:
 4526 163e 8F70      		andi r24,lo8(15)
 4527               	/* epilogue start */
 4528 1640 0895      		ret
 4529               	.LFE90:
 4531               	.global	Timebase_DownCounter_SS_Set_Status
 4533               	Timebase_DownCounter_SS_Set_Status:
 4534               	.LFB91:
 4535               	.LM454:
 4536               	.LVL286:
 4537               	/* prologue: function */
 4538               	/* frame size = 0 */
 4539               	.LM455:
 4540 1642 E091 0000 		lds r30,Timebase
 4541 1646 F091 0000 		lds r31,(Timebase)+1
 4542 164a 90E0      		ldi r25,lo8(0)
 4543               	.LVL287:
 4544 164c 9C01      		movw r18,r24
 4545 164e 54E0      		ldi r21,4
 4546 1650 220F      	1:	lsl r18
 4547 1652 331F      		rol r19
 4548 1654 5A95      		dec r21
 4549 1656 01F4      		brne 1b
 4550 1658 280F      		add r18,r24
 4551 165a 391F      		adc r19,r25
 4552 165c E20F      		add r30,r18
 4553 165e F31F      		adc r31,r19
 4554 1660 E35B      		subi r30,lo8(-(77))
 4555 1662 FF4F      		sbci r31,hi8(-(77))
 4556 1664 6F70      		andi r22,lo8(15)
 4557               	.LVL288:
 4558 1666 660F      		lsl r22
 4559 1668 8081      		ld r24,Z
 4560               	.LVL289:
 4561 166a 817E      		andi r24,lo8(-31)
 4562 166c 862B      		or r24,r22
 4563 166e 8083      		st Z,r24
 4564               	/* epilogue start */
 4565               	.LM456:
 4566 1670 0895      		ret
 4567               	.LFE91:
 4569               	.global	Timebase_DownCounter_SS_Get_Value
 4571               	Timebase_DownCounter_SS_Get_Value:
 4572               	.LFB92:
 4573               	.LM457:
 4574               	.LVL290:
 4575               	/* prologue: function */
 4576               	/* frame size = 0 */
 4577               	.LM458:
 4578 1672 E091 0000 		lds r30,Timebase
 4579 1676 F091 0000 		lds r31,(Timebase)+1
 4580 167a 90E0      		ldi r25,lo8(0)
 4581               	.LVL291:
 4582 167c 9C01      		movw r18,r24
 4583 167e 64E0      		ldi r22,4
 4584 1680 220F      	1:	lsl r18
 4585 1682 331F      		rol r19
 4586 1684 6A95      		dec r22
 4587 1686 01F4      		brne 1b
 4588 1688 280F      		add r18,r24
 4589 168a 391F      		adc r19,r25
 4590 168c E20F      		add r30,r18
 4591 168e F31F      		adc r31,r19
 4592 1690 EA5A      		subi r30,lo8(-(86))
 4593 1692 FF4F      		sbci r31,hi8(-(86))
 4594 1694 6081      		ld r22,Z
 4595 1696 7181      		ldd r23,Z+1
 4596               	.LM459:
 4597 1698 8281      		ldd r24,Z+2
 4598               	.LVL292:
 4599 169a 9381      		ldd r25,Z+3
 4600               	.LVL293:
 4601               	/* epilogue start */
 4602 169c 0895      		ret
 4603               	.LFE92:
 4605               	.global	Timebase_DownCounter_SS_Set_Value
 4607               	Timebase_DownCounter_SS_Set_Value:
 4608               	.LFB93:
 4609               	.LM460:
 4610               	.LVL294:
 4611               	/* prologue: function */
 4612               	/* frame size = 0 */
 4613               	.LM461:
 4614 169e E091 0000 		lds r30,Timebase
 4615 16a2 F091 0000 		lds r31,(Timebase)+1
 4616 16a6 90E0      		ldi r25,lo8(0)
 4617               	.LVL295:
 4618 16a8 9C01      		movw r18,r24
 4619 16aa A4E0      		ldi r26,4
 4620 16ac 220F      	1:	lsl r18
 4621 16ae 331F      		rol r19
 4622 16b0 AA95      		dec r26
 4623 16b2 01F4      		brne 1b
 4624 16b4 280F      		add r18,r24
 4625 16b6 391F      		adc r19,r25
 4626 16b8 E20F      		add r30,r18
 4627 16ba F31F      		adc r31,r19
 4628 16bc EA5A      		subi r30,lo8(-(86))
 4629 16be FF4F      		sbci r31,hi8(-(86))
 4630 16c0 4083      		st Z,r20
 4631 16c2 5183      		std Z+1,r21
 4632 16c4 6283      		std Z+2,r22
 4633 16c6 7383      		std Z+3,r23
 4634               	/* epilogue start */
 4635               	.LM462:
 4636 16c8 0895      		ret
 4637               	.LFE93:
 4639               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 4641               	Timebase_DownCounter_SS_Get_EndValueSec:
 4642               	.LFB94:
 4643               	.LM463:
 4644               	.LVL296:
 4645               	/* prologue: function */
 4646               	/* frame size = 0 */
 4647               	.LM464:
 4648 16ca E091 0000 		lds r30,Timebase
 4649 16ce F091 0000 		lds r31,(Timebase)+1
 4650 16d2 90E0      		ldi r25,lo8(0)
 4651               	.LVL297:
 4652 16d4 9C01      		movw r18,r24
 4653 16d6 B4E0      		ldi r27,4
 4654 16d8 220F      	1:	lsl r18
 4655 16da 331F      		rol r19
 4656 16dc BA95      		dec r27
 4657 16de 01F4      		brne 1b
 4658 16e0 280F      		add r18,r24
 4659 16e2 391F      		adc r19,r25
 4660 16e4 E20F      		add r30,r18
 4661 16e6 F31F      		adc r31,r19
 4662 16e8 E25B      		subi r30,lo8(-(78))
 4663 16ea FF4F      		sbci r31,hi8(-(78))
 4664 16ec 6081      		ld r22,Z
 4665 16ee 7181      		ldd r23,Z+1
 4666               	.LM465:
 4667 16f0 8281      		ldd r24,Z+2
 4668               	.LVL298:
 4669 16f2 9381      		ldd r25,Z+3
 4670               	.LVL299:
 4671               	/* epilogue start */
 4672 16f4 0895      		ret
 4673               	.LFE94:
 4675               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 4677               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 4678               	.LFB95:
 4679               	.LM466:
 4680               	.LVL300:
 4681               	/* prologue: function */
 4682               	/* frame size = 0 */
 4683               	.LM467:
 4684 16f6 E091 0000 		lds r30,Timebase
 4685 16fa F091 0000 		lds r31,(Timebase)+1
 4686 16fe 90E0      		ldi r25,lo8(0)
 4687               	.LVL301:
 4688 1700 9C01      		movw r18,r24
 4689 1702 44E0      		ldi r20,4
 4690 1704 220F      	1:	lsl r18
 4691 1706 331F      		rol r19
 4692 1708 4A95      		dec r20
 4693 170a 01F4      		brne 1b
 4694 170c 280F      		add r18,r24
 4695 170e 391F      		adc r19,r25
 4696 1710 E20F      		add r30,r18
 4697 1712 F31F      		adc r31,r19
 4698 1714 EE5A      		subi r30,lo8(-(82))
 4699 1716 FF4F      		sbci r31,hi8(-(82))
 4700 1718 6081      		ld r22,Z
 4701 171a 7181      		ldd r23,Z+1
 4702               	.LM468:
 4703 171c 8281      		ldd r24,Z+2
 4704               	.LVL302:
 4705 171e 9381      		ldd r25,Z+3
 4706               	.LVL303:
 4707               	/* epilogue start */
 4708 1720 0895      		ret
 4709               	.LFE95:
 4711               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 4713               	Timebase_DownCounter_SS_Set_EndValueSec:
 4714               	.LFB96:
 4715               	.LM469:
 4716               	.LVL304:
 4717               	/* prologue: function */
 4718               	/* frame size = 0 */
 4719               	.LM470:
 4720 1722 E091 0000 		lds r30,Timebase
 4721 1726 F091 0000 		lds r31,(Timebase)+1
 4722 172a 90E0      		ldi r25,lo8(0)
 4723               	.LVL305:
 4724 172c 9C01      		movw r18,r24
 4725 172e A4E0      		ldi r26,4
 4726 1730 220F      	1:	lsl r18
 4727 1732 331F      		rol r19
 4728 1734 AA95      		dec r26
 4729 1736 01F4      		brne 1b
 4730 1738 280F      		add r18,r24
 4731 173a 391F      		adc r19,r25
 4732 173c E20F      		add r30,r18
 4733 173e F31F      		adc r31,r19
 4734 1740 E25B      		subi r30,lo8(-(78))
 4735 1742 FF4F      		sbci r31,hi8(-(78))
 4736 1744 4083      		st Z,r20
 4737 1746 5183      		std Z+1,r21
 4738 1748 6283      		std Z+2,r22
 4739 174a 7383      		std Z+3,r23
 4740               	/* epilogue start */
 4741               	.LM471:
 4742 174c 0895      		ret
 4743               	.LFE96:
 4745               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 4747               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 4748               	.LFB97:
 4749               	.LM472:
 4750               	.LVL306:
 4751               	/* prologue: function */
 4752               	/* frame size = 0 */
 4753               	.LM473:
 4754 174e E091 0000 		lds r30,Timebase
 4755 1752 F091 0000 		lds r31,(Timebase)+1
 4756 1756 90E0      		ldi r25,lo8(0)
 4757               	.LVL307:
 4758 1758 9C01      		movw r18,r24
 4759 175a B4E0      		ldi r27,4
 4760 175c 220F      	1:	lsl r18
 4761 175e 331F      		rol r19
 4762 1760 BA95      		dec r27
 4763 1762 01F4      		brne 1b
 4764 1764 280F      		add r18,r24
 4765 1766 391F      		adc r19,r25
 4766 1768 E20F      		add r30,r18
 4767 176a F31F      		adc r31,r19
 4768 176c EE5A      		subi r30,lo8(-(82))
 4769 176e FF4F      		sbci r31,hi8(-(82))
 4770 1770 4083      		st Z,r20
 4771 1772 5183      		std Z+1,r21
 4772 1774 6283      		std Z+2,r22
 4773 1776 7383      		std Z+3,r23
 4774               	/* epilogue start */
 4775               	.LM474:
 4776 1778 0895      		ret
 4777               	.LFE97:
 4779               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 4781               	Timebase_DownCounter_SS_Get_PeriodValue:
 4782               	.LFB98:
 4783               	.LM475:
 4784               	.LVL308:
 4785               	/* prologue: function */
 4786               	/* frame size = 0 */
 4787               	.LM476:
 4788 177a E091 0000 		lds r30,Timebase
 4789 177e F091 0000 		lds r31,(Timebase)+1
 4790 1782 90E0      		ldi r25,lo8(0)
 4791               	.LVL309:
 4792 1784 9C01      		movw r18,r24
 4793 1786 44E0      		ldi r20,4
 4794 1788 220F      	1:	lsl r18
 4795 178a 331F      		rol r19
 4796 178c 4A95      		dec r20
 4797 178e 01F4      		brne 1b
 4798 1790 280F      		add r18,r24
 4799 1792 391F      		adc r19,r25
 4800 1794 E20F      		add r30,r18
 4801 1796 F31F      		adc r31,r19
 4802 1798 E65A      		subi r30,lo8(-(90))
 4803 179a FF4F      		sbci r31,hi8(-(90))
 4804 179c 6081      		ld r22,Z
 4805 179e 7181      		ldd r23,Z+1
 4806               	.LM477:
 4807 17a0 8281      		ldd r24,Z+2
 4808               	.LVL310:
 4809 17a2 9381      		ldd r25,Z+3
 4810               	.LVL311:
 4811               	/* epilogue start */
 4812 17a4 0895      		ret
 4813               	.LFE98:
 4815               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 4817               	Timebase_DownCounter_SS_Set_PeriodValue:
 4818               	.LFB99:
 4819               	.LM478:
 4820               	.LVL312:
 4821               	/* prologue: function */
 4822               	/* frame size = 0 */
 4823 17a6 E091 0000 		lds r30,Timebase
 4824 17aa F091 0000 		lds r31,(Timebase)+1
 4825 17ae 282F      		mov r18,r24
 4826 17b0 30E0      		ldi r19,lo8(0)
 4827               	.LVL313:
 4828               	.LM479:
 4829 17b2 77FF      		sbrs r23,7
 4830 17b4 00C0      		rjmp .L252
 4831               	.LVL314:
 4832               	.LM480:
 4833 17b6 C901      		movw r24,r18
 4834 17b8 B4E0      		ldi r27,4
 4835 17ba 880F      	1:	lsl r24
 4836 17bc 991F      		rol r25
 4837 17be BA95      		dec r27
 4838 17c0 01F4      		brne 1b
 4839 17c2 820F      		add r24,r18
 4840 17c4 931F      		adc r25,r19
 4841 17c6 E80F      		add r30,r24
 4842 17c8 F91F      		adc r31,r25
 4843 17ca E65A      		subi r30,lo8(-(90))
 4844 17cc FF4F      		sbci r31,hi8(-(90))
 4845 17ce 1082      		st Z,__zero_reg__
 4846 17d0 1182      		std Z+1,__zero_reg__
 4847 17d2 1282      		std Z+2,__zero_reg__
 4848 17d4 1382      		std Z+3,__zero_reg__
 4849 17d6 0895      		ret
 4850               	.LVL315:
 4851               	.L252:
 4852               	.LM481:
 4853 17d8 C901      		movw r24,r18
 4854 17da A4E0      		ldi r26,4
 4855 17dc 880F      	1:	lsl r24
 4856 17de 991F      		rol r25
 4857 17e0 AA95      		dec r26
 4858 17e2 01F4      		brne 1b
 4859 17e4 820F      		add r24,r18
 4860 17e6 931F      		adc r25,r19
 4861 17e8 E80F      		add r30,r24
 4862 17ea F91F      		adc r31,r25
 4863 17ec E65A      		subi r30,lo8(-(90))
 4864 17ee FF4F      		sbci r31,hi8(-(90))
 4865 17f0 4083      		st Z,r20
 4866 17f2 5183      		std Z+1,r21
 4867 17f4 6283      		std Z+2,r22
 4868 17f6 7383      		std Z+3,r23
 4869 17f8 0895      		ret
 4870               	.LFE99:
 4872               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 4874               	Timebase_DownCounter_SS_Get_Period_Flag:
 4875               	.LFB100:
 4876               	.LM482:
 4877               	.LVL316:
 4878               	/* prologue: function */
 4879               	/* frame size = 0 */
 4880               	.LM483:
 4881 17fa E091 0000 		lds r30,Timebase
 4882 17fe F091 0000 		lds r31,(Timebase)+1
 4883 1802 90E0      		ldi r25,lo8(0)
 4884               	.LVL317:
 4885 1804 9C01      		movw r18,r24
 4886 1806 44E0      		ldi r20,4
 4887 1808 220F      	1:	lsl r18
 4888 180a 331F      		rol r19
 4889 180c 4A95      		dec r20
 4890 180e 01F4      		brne 1b
 4891 1810 280F      		add r18,r24
 4892 1812 391F      		adc r19,r25
 4893 1814 E20F      		add r30,r18
 4894 1816 F31F      		adc r31,r19
 4895 1818 E35B      		subi r30,lo8(-(77))
 4896 181a FF4F      		sbci r31,hi8(-(77))
 4897 181c 8081      		ld r24,Z
 4898               	.LVL318:
 4899               	.LM484:
 4900 181e 8170      		andi r24,lo8(1)
 4901               	/* epilogue start */
 4902 1820 0895      		ret
 4903               	.LFE100:
 4905               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 4907               	Timebase_DownCounter_SS_Set_Period_Flag:
 4908               	.LFB101:
 4909               	.LM485:
 4910               	.LVL319:
 4911               	/* prologue: function */
 4912               	/* frame size = 0 */
 4913               	.LM486:
 4914 1822 E091 0000 		lds r30,Timebase
 4915 1826 F091 0000 		lds r31,(Timebase)+1
 4916 182a 90E0      		ldi r25,lo8(0)
 4917               	.LVL320:
 4918 182c 9C01      		movw r18,r24
 4919 182e 54E0      		ldi r21,4
 4920 1830 220F      	1:	lsl r18
 4921 1832 331F      		rol r19
 4922 1834 5A95      		dec r21
 4923 1836 01F4      		brne 1b
 4924 1838 280F      		add r18,r24
 4925 183a 391F      		adc r19,r25
 4926 183c E20F      		add r30,r18
 4927 183e F31F      		adc r31,r19
 4928 1840 E35B      		subi r30,lo8(-(77))
 4929 1842 FF4F      		sbci r31,hi8(-(77))
 4930 1844 8081      		ld r24,Z
 4931               	.LVL321:
 4932 1846 8160      		ori r24,lo8(1)
 4933 1848 8083      		st Z,r24
 4934               	/* epilogue start */
 4935               	.LM487:
 4936 184a 0895      		ret
 4937               	.LFE101:
 4939               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 4941               	Timebase_DownCounter_SS_Clear_Period_Flag:
 4942               	.LFB102:
 4943               	.LM488:
 4944               	.LVL322:
 4945               	/* prologue: function */
 4946               	/* frame size = 0 */
 4947               	.LM489:
 4948 184c E091 0000 		lds r30,Timebase
 4949 1850 F091 0000 		lds r31,(Timebase)+1
 4950 1854 90E0      		ldi r25,lo8(0)
 4951               	.LVL323:
 4952 1856 9C01      		movw r18,r24
 4953 1858 64E0      		ldi r22,4
 4954 185a 220F      	1:	lsl r18
 4955 185c 331F      		rol r19
 4956 185e 6A95      		dec r22
 4957 1860 01F4      		brne 1b
 4958 1862 280F      		add r18,r24
 4959 1864 391F      		adc r19,r25
 4960 1866 E20F      		add r30,r18
 4961 1868 F31F      		adc r31,r19
 4962 186a E35B      		subi r30,lo8(-(77))
 4963 186c FF4F      		sbci r31,hi8(-(77))
 4964 186e 8081      		ld r24,Z
 4965               	.LVL324:
 4966 1870 8E7F      		andi r24,lo8(-2)
 4967 1872 8083      		st Z,r24
 4968               	/* epilogue start */
 4969               	.LM490:
 4970 1874 0895      		ret
 4971               	.LFE102:
 4973               	.global	Timebase_DownCounter_SS_Reset
 4975               	Timebase_DownCounter_SS_Reset:
 4976               	.LFB103:
 4977               	.LM491:
 4978               	.LVL325:
 4979               	/* prologue: function */
 4980               	/* frame size = 0 */
 4981               	.LBB729:
 4982               	.LBB730:
 4983               	.LM492:
 4984 1876 E091 0000 		lds r30,Timebase
 4985 187a F091 0000 		lds r31,(Timebase)+1
 4986 187e 90E0      		ldi r25,lo8(0)
 4987 1880 9C01      		movw r18,r24
 4988               	.LVL326:
 4989 1882 74E0      		ldi r23,4
 4990 1884 220F      	1:	lsl r18
 4991 1886 331F      		rol r19
 4992 1888 7A95      		dec r23
 4993 188a 01F4      		brne 1b
 4994 188c 280F      		add r18,r24
 4995 188e 391F      		adc r19,r25
 4996 1890 E20F      		add r30,r18
 4997 1892 F31F      		adc r31,r19
 4998 1894 EE5A      		subi r30,lo8(-(82))
 4999 1896 FF4F      		sbci r31,hi8(-(82))
 5000 1898 1082      		st Z,__zero_reg__
 5001 189a 1182      		std Z+1,__zero_reg__
 5002 189c 1282      		std Z+2,__zero_reg__
 5003 189e 1382      		std Z+3,__zero_reg__
 5004               	.LBE730:
 5005               	.LBE729:
 5006               	.LBB731:
 5007               	.LBB732:
 5008               	.LM493:
 5009 18a0 1292      		st -Z,__zero_reg__
 5010 18a2 1292      		st -Z,__zero_reg__
 5011 18a4 1292      		st -Z,__zero_reg__
 5012 18a6 1292      		st -Z,__zero_reg__
 5013               	.LBE732:
 5014               	.LBE731:
 5015               	.LBB733:
 5016               	.LBB734:
 5017               	.LM494:
 5018 18a8 3896      		adiw r30,8
 5019 18aa 1082      		st Z,__zero_reg__
 5020 18ac 1182      		std Z+1,__zero_reg__
 5021 18ae 1282      		std Z+2,__zero_reg__
 5022 18b0 1382      		std Z+3,__zero_reg__
 5023               	.LBE734:
 5024               	.LBE733:
 5025               	.LBB735:
 5026               	.LBB736:
 5027               	.LM495:
 5028 18b2 3997      		sbiw r30,9
 5029 18b4 8081      		ld r24,Z
 5030               	.LBE736:
 5031               	.LBE735:
 5032               	.LBB737:
 5033               	.LBB738:
 5034               	.LM496:
 5035 18b6 807E      		andi r24,lo8(-32)
 5036 18b8 8083      		st Z,r24
 5037               	/* epilogue start */
 5038               	.LBE738:
 5039               	.LBE737:
 5040               	.LM497:
 5041 18ba 0895      		ret
 5042               	.LFE103:
 5044               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5046               	Timebase_DownCounter_SS_Clear_All_Flags:
 5047               	.LFB104:
 5048               	.LM498:
 5049               	.LVL327:
 5050               	/* prologue: function */
 5051               	/* frame size = 0 */
 5052               	.LBB739:
 5053               	.LBB740:
 5054               	.LBB741:
 5055               	.LBB742:
 5056               	.LM499:
 5057 18bc E091 0000 		lds r30,Timebase
 5058 18c0 F091 0000 		lds r31,(Timebase)+1
 5059 18c4 90E0      		ldi r25,lo8(0)
 5060 18c6 9C01      		movw r18,r24
 5061               	.LVL328:
 5062 18c8 A4E0      		ldi r26,4
 5063 18ca 220F      	1:	lsl r18
 5064 18cc 331F      		rol r19
 5065 18ce AA95      		dec r26
 5066 18d0 01F4      		brne 1b
 5067 18d2 280F      		add r18,r24
 5068 18d4 391F      		adc r19,r25
 5069 18d6 E20F      		add r30,r18
 5070 18d8 F31F      		adc r31,r19
 5071 18da EE5A      		subi r30,lo8(-(82))
 5072 18dc FF4F      		sbci r31,hi8(-(82))
 5073 18de 1082      		st Z,__zero_reg__
 5074 18e0 1182      		std Z+1,__zero_reg__
 5075 18e2 1282      		std Z+2,__zero_reg__
 5076 18e4 1382      		std Z+3,__zero_reg__
 5077               	.LBE742:
 5078               	.LBE741:
 5079               	.LBB743:
 5080               	.LBB744:
 5081               	.LM500:
 5082 18e6 1292      		st -Z,__zero_reg__
 5083 18e8 1292      		st -Z,__zero_reg__
 5084 18ea 1292      		st -Z,__zero_reg__
 5085 18ec 1292      		st -Z,__zero_reg__
 5086               	.LBE744:
 5087               	.LBE743:
 5088               	.LBB745:
 5089               	.LBB746:
 5090               	.LM501:
 5091 18ee 3896      		adiw r30,8
 5092 18f0 1082      		st Z,__zero_reg__
 5093 18f2 1182      		std Z+1,__zero_reg__
 5094 18f4 1282      		std Z+2,__zero_reg__
 5095 18f6 1382      		std Z+3,__zero_reg__
 5096               	.LBE746:
 5097               	.LBE745:
 5098               	.LBB747:
 5099               	.LBB748:
 5100               	.LM502:
 5101 18f8 3997      		sbiw r30,9
 5102 18fa 8081      		ld r24,Z
 5103               	.LBE748:
 5104               	.LBE747:
 5105               	.LBB749:
 5106               	.LBB750:
 5107               	.LM503:
 5108 18fc 807E      		andi r24,lo8(-32)
 5109 18fe 8083      		st Z,r24
 5110               	/* epilogue start */
 5111               	.LBE750:
 5112               	.LBE749:
 5113               	.LBE740:
 5114               	.LBE739:
 5115               	.LM504:
 5116 1900 0895      		ret
 5117               	.LFE104:
 5119               	.global	Timebase_DownCounter_SS_Start
 5121               	Timebase_DownCounter_SS_Start:
 5122               	.LFB105:
 5123               	.LM505:
 5124               	.LVL329:
 5125               	/* prologue: function */
 5126               	/* frame size = 0 */
 5127               	.LBB751:
 5128               	.LBB752:
 5129               	.LM506:
 5130 1902 E091 0000 		lds r30,Timebase
 5131 1906 F091 0000 		lds r31,(Timebase)+1
 5132 190a 90E0      		ldi r25,lo8(0)
 5133               	.LBE752:
 5134               	.LBE751:
 5135               	.LM507:
 5136 190c 9C01      		movw r18,r24
 5137               	.LVL330:
 5138 190e B4E0      		ldi r27,4
 5139 1910 220F      	1:	lsl r18
 5140 1912 331F      		rol r19
 5141 1914 BA95      		dec r27
 5142 1916 01F4      		brne 1b
 5143 1918 280F      		add r18,r24
 5144 191a 391F      		adc r19,r25
 5145 191c E20F      		add r30,r18
 5146 191e F31F      		adc r31,r19
 5147 1920 E35B      		subi r30,lo8(-(77))
 5148 1922 FF4F      		sbci r31,hi8(-(77))
 5149 1924 9081      		ld r25,Z
 5150 1926 892F      		mov r24,r25
 5151 1928 8695      		lsr r24
 5152 192a 8F70      		andi r24,lo8(15)
 5153 192c 8130      		cpi r24,lo8(1)
 5154 192e 01F0      		breq .L267
 5155               	.LBB753:
 5156               	.LBB754:
 5157               	.LM508:
 5158 1930 917E      		andi r25,lo8(-31)
 5159 1932 9260      		ori r25,lo8(2)
 5160 1934 9083      		st Z,r25
 5161               	.L267:
 5162 1936 0895      		ret
 5163               	.LBE754:
 5164               	.LBE753:
 5165               	.LFE105:
 5167               	.global	Timebase_DownCounter_SS_Stop
 5169               	Timebase_DownCounter_SS_Stop:
 5170               	.LFB106:
 5171               	.LM509:
 5172               	.LVL331:
 5173               	/* prologue: function */
 5174               	/* frame size = 0 */
 5175               	.LBB755:
 5176               	.LBB756:
 5177               	.LM510:
 5178 1938 E091 0000 		lds r30,Timebase
 5179 193c F091 0000 		lds r31,(Timebase)+1
 5180 1940 90E0      		ldi r25,lo8(0)
 5181               	.LBE756:
 5182               	.LBE755:
 5183               	.LM511:
 5184 1942 9C01      		movw r18,r24
 5185               	.LVL332:
 5186 1944 44E0      		ldi r20,4
 5187 1946 220F      	1:	lsl r18
 5188 1948 331F      		rol r19
 5189 194a 4A95      		dec r20
 5190 194c 01F4      		brne 1b
 5191 194e 280F      		add r18,r24
 5192 1950 391F      		adc r19,r25
 5193 1952 E20F      		add r30,r18
 5194 1954 F31F      		adc r31,r19
 5195 1956 E35B      		subi r30,lo8(-(77))
 5196 1958 FF4F      		sbci r31,hi8(-(77))
 5197 195a 9081      		ld r25,Z
 5198 195c 892F      		mov r24,r25
 5199 195e 8695      		lsr r24
 5200 1960 8F70      		andi r24,lo8(15)
 5201 1962 8230      		cpi r24,lo8(2)
 5202 1964 01F0      		breq .L270
 5203               	.LBB757:
 5204               	.LBB758:
 5205               	.LM512:
 5206 1966 917E      		andi r25,lo8(-31)
 5207 1968 9460      		ori r25,lo8(4)
 5208 196a 9083      		st Z,r25
 5209               	.L270:
 5210 196c 0895      		ret
 5211               	.LBE758:
 5212               	.LBE757:
 5213               	.LFE106:
 5215               	.global	Timebase_DownCounter_SS_Set_Securely
 5217               	Timebase_DownCounter_SS_Set_Securely:
 5218               	.LFB107:
 5219               	.LM513:
 5220               	.LVL333:
 5221 196e 2F92      		push r2
 5222 1970 3F92      		push r3
 5223 1972 4F92      		push r4
 5224 1974 5F92      		push r5
 5225 1976 6F92      		push r6
 5226 1978 7F92      		push r7
 5227 197a 8F92      		push r8
 5228 197c 9F92      		push r9
