   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3067 0ec0 8430      		cpi r24,lo8(4)
 3068 0ec2 01F0      		breq .L162
 3069 0ec4 80E0      		ldi r24,lo8(0)
 3070 0ec6 0895      		ret
 3071               	.L162:
 3072               	.LBB553:
 3073               	.LBB554:
 3074               	.LBB555:
 3075               	.LBB556:
 3076               	.LBB557:
 3077               	.LBB558:
 3078               	.LM338:
 3079 0ec8 10A6      		std Z+40,__zero_reg__
 3080 0eca 11A6      		std Z+41,__zero_reg__
 3081 0ecc 12A6      		std Z+42,__zero_reg__
 3082 0ece 13A6      		std Z+43,__zero_reg__
 3083               	.LBE558:
 3084               	.LBE557:
 3085               	.LBB559:
 3086               	.LBB560:
 3087               	.LM339:
 3088 0ed0 14A2      		std Z+36,__zero_reg__
 3089 0ed2 15A2      		std Z+37,__zero_reg__
 3090 0ed4 16A2      		std Z+38,__zero_reg__
 3091 0ed6 17A2      		std Z+39,__zero_reg__
 3092               	.LBE560:
 3093               	.LBE559:
 3094               	.LBB561:
 3095               	.LBB562:
 3096               	.LM340:
 3097 0ed8 14A6      		std Z+44,__zero_reg__
 3098 0eda 15A6      		std Z+45,__zero_reg__
 3099 0edc 16A6      		std Z+46,__zero_reg__
 3100 0ede 17A6      		std Z+47,__zero_reg__
 3101               	.LBE562:
 3102               	.LBE561:
 3103               	.LBB563:
 3104               	.LBB564:
 3105               	.LM341:
 3106 0ee0 83A1      		ldd r24,Z+35
 3107               	.LBE564:
 3108               	.LBE563:
 3109               	.LBB565:
 3110               	.LBB566:
 3111               	.LM342:
 3112 0ee2 807E      		andi r24,lo8(-32)
 3113 0ee4 83A3      		std Z+35,r24
 3114               	.LBE566:
 3115               	.LBE565:
 3116               	.LBB567:
 3117               	.LBB568:
 3118               	.LM343:
 3119 0ee6 14AA      		std Z+52,__zero_reg__
 3120 0ee8 15AA      		std Z+53,__zero_reg__
 3121 0eea 16AA      		std Z+54,__zero_reg__
 3122 0eec 17AA      		std Z+55,__zero_reg__
 3123 0eee 81E0      		ldi r24,lo8(1)
 3124               	.LBE568:
 3125               	.LBE567:
 3126               	.LBE556:
 3127               	.LBE555:
 3128               	.LBE554:
 3129               	.LBE553:
 3130               	.LM344:
 3131 0ef0 0895      		ret
 3132               	.LFE55:
 3134               	.global	Timebase_DownCounter_SS_Oneshot_Expired_Event
 3136               	Timebase_DownCounter_SS_Oneshot_Expired_Event:
 3137               	.LFB56:
 3138               	.LM345:
 3139               	.LVL213:
 3140               	/* prologue: function */
 3141               	/* frame size = 0 */
 3142               	.LM346:
 3143 0ef2 0E94 0000 		call Timebase_DownCounter_SS_Expired_Event
 3144               	.LVL214:
 3145               	/* epilogue start */
 3146               	.LM347:
 3147 0ef6 0895      		ret
 3148               	.LFE56:
 3150               	.global	Timebase_DownCounter_SS_Continuous_Expired_Event
 3152               	Timebase_DownCounter_SS_Continuous_Expired_Event:
 3153               	.LFB57:
 3154               	.LM348:
 3155               	.LVL215:
 3156               	/* prologue: function */
 3157               	/* frame size = 0 */
 3158 0ef8 A82F      		mov r26,r24
 3159               	.LBB569:
 3160               	.LBB570:
 3161               	.LM349:
 3162 0efa E091 0000 		lds r30,Timebase
 3163 0efe F091 0000 		lds r31,(Timebase)+1
 3164 0f02 282F      		mov r18,r24
 3165 0f04 30E0      		ldi r19,lo8(0)
 3166               	.LBE570:
 3167               	.LBE569:
 3168               	.LM350:
 3169 0f06 85E1      		ldi r24,lo8(21)
 3170 0f08 90E0      		ldi r25,hi8(21)
 3171               	.LVL216:
 3172 0f0a AC01      		movw r20,r24
 3173 0f0c 249F      		mul r18,r20
 3174 0f0e C001      		movw r24,r0
 3175 0f10 259F      		mul r18,r21
 3176 0f12 900D      		add r25,r0
 3177 0f14 349F      		mul r19,r20
 3178 0f16 900D      		add r25,r0
 3179 0f18 1124      		clr r1
 3180 0f1a E80F      		add r30,r24
 3181 0f1c F91F      		adc r31,r25
 3182 0f1e 83A1      		ldd r24,Z+35
 3183 0f20 8695      		lsr r24
 3184 0f22 8F70      		andi r24,lo8(15)
 3185 0f24 8430      		cpi r24,lo8(4)
 3186 0f26 01F0      		breq .L168
 3187 0f28 80E0      		ldi r24,lo8(0)
 3188 0f2a 0895      		ret
 3189               	.L168:
 3190               	.LBB571:
 3191               	.LBB572:
 3192               	.LBB573:
 3193               	.LM351:
 3194 0f2c 44A9      		ldd r20,Z+52
 3195 0f2e 55A9      		ldd r21,Z+53
 3196 0f30 66A9      		ldd r22,Z+54
 3197 0f32 77A9      		ldd r23,Z+55
 3198               	.LVL217:
 3199               	.LBE573:
 3200               	.LBE572:
 3201               	.LBB574:
 3202               	.LBB575:
 3203               	.LBB576:
 3204               	.LBB577:
 3205               	.LBB578:
 3206               	.LBB579:
 3207               	.LM352:
 3208 0f34 10A6      		std Z+40,__zero_reg__
 3209 0f36 11A6      		std Z+41,__zero_reg__
 3210 0f38 12A6      		std Z+42,__zero_reg__
 3211 0f3a 13A6      		std Z+43,__zero_reg__
 3212               	.LBE579:
 3213               	.LBE578:
 3214               	.LBB580:
 3215               	.LBB581:
 3216               	.LM353:
 3217 0f3c 14A2      		std Z+36,__zero_reg__
 3218 0f3e 15A2      		std Z+37,__zero_reg__
 3219 0f40 16A2      		std Z+38,__zero_reg__
 3220 0f42 17A2      		std Z+39,__zero_reg__
 3221               	.LBE581:
 3222               	.LBE580:
 3223               	.LBB582:
 3224               	.LBB583:
 3225               	.LM354:
 3226 0f44 14A6      		std Z+44,__zero_reg__
 3227 0f46 15A6      		std Z+45,__zero_reg__
 3228 0f48 16A6      		std Z+46,__zero_reg__
 3229 0f4a 17A6      		std Z+47,__zero_reg__
 3230               	.LBE583:
 3231               	.LBE582:
 3232               	.LBB584:
 3233               	.LBB585:
 3234               	.LM355:
 3235 0f4c 83A1      		ldd r24,Z+35
 3236               	.LBE585:
 3237               	.LBE584:
 3238               	.LBB586:
 3239               	.LBB587:
 3240               	.LM356:
 3241 0f4e 807E      		andi r24,lo8(-32)
 3242 0f50 83A3      		std Z+35,r24
 3243               	.LBE587:
 3244               	.LBE586:
 3245               	.LBB588:
 3246               	.LBB589:
 3247               	.LM357:
 3248 0f52 14AA      		std Z+52,__zero_reg__
 3249 0f54 15AA      		std Z+53,__zero_reg__
 3250 0f56 16AA      		std Z+54,__zero_reg__
 3251 0f58 17AA      		std Z+55,__zero_reg__
 3252               	.LBE589:
 3253               	.LBE588:
 3254               	.LBE577:
 3255               	.LBE576:
 3256               	.LBE575:
 3257               	.LBE574:
 3258               	.LM358:
 3259 0f5a 8A2F      		mov r24,r26
 3260 0f5c 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3261               	.LVL218:
 3262 0f60 81E0      		ldi r24,lo8(1)
 3263               	.LBE571:
 3264               	.LM359:
 3265 0f62 0895      		ret
 3266               	.LFE57:
 3268               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 3270               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 3271               	.LFB58:
 3272               	.LM360:
 3273               	.LVL219:
 3274 0f64 CF93      		push r28
 3275 0f66 DF93      		push r29
 3276               	/* prologue: function */
 3277               	/* frame size = 0 */
 3278               	.LBB590:
 3279               	.LBB591:
 3280               	.LM361:
 3281 0f68 C091 0000 		lds r28,Timebase
 3282 0f6c D091 0000 		lds r29,(Timebase)+1
 3283 0f70 282F      		mov r18,r24
 3284 0f72 30E0      		ldi r19,lo8(0)
 3285               	.LBE591:
 3286               	.LBE590:
 3287               	.LM362:
 3288 0f74 85E1      		ldi r24,lo8(21)
 3289 0f76 90E0      		ldi r25,hi8(21)
 3290               	.LVL220:
 3291 0f78 289F      		mul r18,r24
 3292 0f7a F001      		movw r30,r0
 3293 0f7c 299F      		mul r18,r25
 3294 0f7e F00D      		add r31,r0
 3295 0f80 389F      		mul r19,r24
 3296 0f82 F00D      		add r31,r0
 3297 0f84 1124      		clr r1
 3298 0f86 EC0F      		add r30,r28
 3299 0f88 FD1F      		adc r31,r29
 3300 0f8a 83A1      		ldd r24,Z+35
 3301 0f8c 80FD      		sbrc r24,0
 3302 0f8e 00C0      		rjmp .L175
 3303               	.LM363:
 3304 0f90 84A5      		ldd r24,Z+44
 3305 0f92 95A5      		ldd r25,Z+45
 3306 0f94 A6A5      		ldd r26,Z+46
 3307 0f96 B7A5      		ldd r27,Z+47
 3308 0f98 841B      		sub r24,r20
 3309 0f9a 950B      		sbc r25,r21
 3310 0f9c A60B      		sbc r26,r22
 3311 0f9e B70B      		sbc r27,r23
 3312               	.LBB592:
 3313               	.LBB593:
 3314               	.LM364:
 3315 0fa0 B7FF      		sbrs r27,7
 3316 0fa2 00C0      		rjmp .L173
 3317               	.LM365:
 3318 0fa4 10AA      		std Z+48,__zero_reg__
 3319 0fa6 11AA      		std Z+49,__zero_reg__
 3320 0fa8 12AA      		std Z+50,__zero_reg__
 3321 0faa 13AA      		std Z+51,__zero_reg__
 3322 0fac 00C0      		rjmp .L174
 3323               	.L173:
 3324               	.LM366:
 3325 0fae 80AB      		std Z+48,r24
 3326 0fb0 91AB      		std Z+49,r25
 3327 0fb2 A2AB      		std Z+50,r26
 3328 0fb4 B3AB      		std Z+51,r27
 3329               	.L174:
 3330               	.LBE593:
 3331               	.LBE592:
 3332               	.LBB594:
 3333               	.LBB595:
 3334               	.LM367:
 3335 0fb6 85E1      		ldi r24,lo8(21)
 3336 0fb8 90E0      		ldi r25,hi8(21)
 3337 0fba 289F      		mul r18,r24
 3338 0fbc F001      		movw r30,r0
 3339 0fbe 299F      		mul r18,r25
 3340 0fc0 F00D      		add r31,r0
 3341 0fc2 389F      		mul r19,r24
 3342 0fc4 F00D      		add r31,r0
 3343 0fc6 1124      		clr r1
 3344 0fc8 EC0F      		add r30,r28
 3345 0fca FD1F      		adc r31,r29
 3346 0fcc 83A1      		ldd r24,Z+35
 3347 0fce 8160      		ori r24,lo8(1)
 3348 0fd0 83A3      		std Z+35,r24
 3349               	.L175:
 3350               	/* epilogue start */
 3351               	.LBE595:
 3352               	.LBE594:
 3353               	.LM368:
 3354 0fd2 DF91      		pop r29
 3355 0fd4 CF91      		pop r28
 3356 0fd6 0895      		ret
 3357               	.LFE58:
 3359               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 3361               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 3362               	.LFB59:
 3363               	.LM369:
 3364               	.LVL221:
 3365               	/* prologue: function */
 3366               	/* frame size = 0 */
 3367               	.LBB596:
 3368               	.LBB597:
 3369               	.LM370:
 3370 0fd8 E091 0000 		lds r30,Timebase
 3371 0fdc F091 0000 		lds r31,(Timebase)+1
 3372 0fe0 90E0      		ldi r25,lo8(0)
 3373               	.LBE597:
 3374               	.LBE596:
 3375               	.LM371:
 3376 0fe2 25E1      		ldi r18,lo8(21)
 3377 0fe4 30E0      		ldi r19,hi8(21)
 3378 0fe6 AC01      		movw r20,r24
 3379               	.LVL222:
 3380 0fe8 429F      		mul r20,r18
 3381 0fea C001      		movw r24,r0
 3382 0fec 439F      		mul r20,r19
 3383 0fee 900D      		add r25,r0
 3384 0ff0 529F      		mul r21,r18
 3385 0ff2 900D      		add r25,r0
 3386 0ff4 1124      		clr r1
 3387 0ff6 E80F      		add r30,r24
 3388 0ff8 F91F      		adc r31,r25
 3389 0ffa 24A5      		ldd r18,Z+44
 3390 0ffc 35A5      		ldd r19,Z+45
 3391 0ffe 46A5      		ldd r20,Z+46
 3392 1000 57A5      		ldd r21,Z+47
 3393               	.LVL223:
 3394 1002 80A9      		ldd r24,Z+48
 3395 1004 91A9      		ldd r25,Z+49
 3396 1006 A2A9      		ldd r26,Z+50
 3397 1008 B3A9      		ldd r27,Z+51
 3398 100a 281B      		sub r18,r24
 3399 100c 390B      		sbc r19,r25
 3400 100e 4A0B      		sbc r20,r26
 3401 1010 5B0B      		sbc r21,r27
 3402 1012 57FF      		sbrs r21,7
 3403 1014 00C0      		rjmp .L177
 3404 1016 20E0      		ldi r18,lo8(0)
 3405 1018 30E0      		ldi r19,hi8(0)
 3406 101a 40E0      		ldi r20,hlo8(0)
 3407 101c 50E0      		ldi r21,hhi8(0)
 3408               	.L177:
 3409               	.LM372:
 3410 101e B901      		movw r22,r18
 3411               	.LVL224:
 3412 1020 CA01      		movw r24,r20
 3413               	/* epilogue start */
 3414 1022 0895      		ret
 3415               	.LFE59:
 3417               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 3419               	Timebase_DownCounter_SS_Period_Value_Expired:
 3420               	.LFB60:
 3421               	.LM373:
 3422               	.LVL225:
 3423 1024 CF93      		push r28
 3424 1026 DF93      		push r29
 3425               	/* prologue: function */
 3426               	/* frame size = 0 */
 3427               	.LBB598:
 3428               	.LBB599:
 3429               	.LBB600:
 3430               	.LBB601:
 3431               	.LM374:
 3432 1028 C091 0000 		lds r28,Timebase
 3433 102c D091 0000 		lds r29,(Timebase)+1
 3434 1030 682F      		mov r22,r24
 3435 1032 70E0      		ldi r23,lo8(0)
 3436               	.LBE601:
 3437               	.LBE600:
 3438               	.LM375:
 3439 1034 85E1      		ldi r24,lo8(21)
 3440 1036 90E0      		ldi r25,hi8(21)
 3441               	.LVL226:
 3442 1038 689F      		mul r22,r24
 3443 103a F001      		movw r30,r0
 3444 103c 699F      		mul r22,r25
 3445 103e F00D      		add r31,r0
 3446 1040 789F      		mul r23,r24
 3447 1042 F00D      		add r31,r0
 3448 1044 1124      		clr r1
 3449 1046 EC0F      		add r30,r28
 3450 1048 FD1F      		adc r31,r29
 3451 104a 24A5      		ldd r18,Z+44
 3452 104c 35A5      		ldd r19,Z+45
 3453 104e 46A5      		ldd r20,Z+46
 3454 1050 57A5      		ldd r21,Z+47
 3455               	.LVL227:
 3456 1052 80A9      		ldd r24,Z+48
 3457 1054 91A9      		ldd r25,Z+49
 3458 1056 A2A9      		ldd r26,Z+50
 3459 1058 B3A9      		ldd r27,Z+51
 3460 105a 281B      		sub r18,r24
 3461 105c 390B      		sbc r19,r25
 3462 105e 4A0B      		sbc r20,r26
 3463 1060 5B0B      		sbc r21,r27
 3464               	.LM376:
 3465 1062 57FD      		sbrc r21,7
 3466 1064 00C0      		rjmp .L180
 3467               	.LBE599:
 3468               	.LBE598:
 3469               	.LM377:
 3470 1066 2115      		cp r18,__zero_reg__
 3471 1068 3105      		cpc r19,__zero_reg__
 3472 106a 4105      		cpc r20,__zero_reg__
 3473 106c 5105      		cpc r21,__zero_reg__
 3474 106e 01F0      		breq .L180
 3475 1070 20E0      		ldi r18,lo8(0)
 3476               	.LVL228:
 3477 1072 00C0      		rjmp .L181
 3478               	.LVL229:
 3479               	.L180:
 3480 1074 20E0      		ldi r18,lo8(0)
 3481               	.LVL230:
 3482 1076 85E1      		ldi r24,lo8(21)
 3483 1078 90E0      		ldi r25,hi8(21)
 3484 107a AC01      		movw r20,r24
 3485 107c 649F      		mul r22,r20
 3486 107e C001      		movw r24,r0
 3487 1080 659F      		mul r22,r21
 3488 1082 900D      		add r25,r0
 3489 1084 749F      		mul r23,r20
 3490 1086 900D      		add r25,r0
 3491 1088 1124      		clr r1
 3492 108a C80F      		add r28,r24
 3493 108c D91F      		adc r29,r25
 3494 108e 8BA1      		ldd r24,Y+35
 3495 1090 80FF      		sbrs r24,0
 3496 1092 21E0      		ldi r18,lo8(1)
 3497               	.L182:
 3498 1094 81E0      		ldi r24,lo8(1)
 3499 1096 2827      		eor r18,r24
 3500               	.L181:
 3501               	.LM378:
 3502 1098 822F      		mov r24,r18
 3503               	/* epilogue start */
 3504 109a DF91      		pop r29
 3505 109c CF91      		pop r28
 3506 109e 0895      		ret
 3507               	.LFE60:
 3509               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 3511               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 3512               	.LFB61:
 3513               	.LM379:
 3514               	.LVL231:
 3515 10a0 1F93      		push r17
 3516               	/* prologue: function */
 3517               	/* frame size = 0 */
 3518 10a2 182F      		mov r17,r24
 3519               	.LM380:
 3520 10a4 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 3521               	.LVL232:
 3522 10a8 8130      		cpi r24,lo8(1)
 3523 10aa 01F0      		breq .L185
 3524 10ac 80E0      		ldi r24,lo8(0)
 3525 10ae 00C0      		rjmp .L186
 3526               	.L185:
 3527               	.LBB602:
 3528               	.LBB603:
 3529               	.LM381:
 3530 10b0 E091 0000 		lds r30,Timebase
 3531 10b4 F091 0000 		lds r31,(Timebase)+1
 3532 10b8 212F      		mov r18,r17
 3533 10ba 30E0      		ldi r19,lo8(0)
 3534               	.LVL233:
 3535 10bc 85E1      		ldi r24,lo8(21)
 3536 10be 90E0      		ldi r25,hi8(21)
 3537 10c0 AC01      		movw r20,r24
 3538 10c2 249F      		mul r18,r20
 3539 10c4 C001      		movw r24,r0
 3540 10c6 259F      		mul r18,r21
 3541 10c8 900D      		add r25,r0
 3542 10ca 349F      		mul r19,r20
 3543 10cc 900D      		add r25,r0
 3544 10ce 1124      		clr r1
 3545 10d0 E80F      		add r30,r24
 3546 10d2 F91F      		adc r31,r25
 3547 10d4 83A1      		ldd r24,Z+35
 3548 10d6 8E7F      		andi r24,lo8(-2)
 3549 10d8 83A3      		std Z+35,r24
 3550 10da 81E0      		ldi r24,lo8(1)
 3551               	.L186:
 3552               	/* epilogue start */
 3553               	.LBE603:
 3554               	.LBE602:
 3555               	.LM382:
 3556 10dc 1F91      		pop r17
 3557               	.LVL234:
 3558 10de 0895      		ret
 3559               	.LFE61:
 3561               	.global	Timebase_DownCounter_SS_Update_All
 3563               	Timebase_DownCounter_SS_Update_All:
 3564               	.LFB62:
 3565               	.LM383:
 3566               	/* prologue: function */
 3567               	/* frame size = 0 */
 3568               	.LBB604:
 3569               	.LM384:
 3570 10e0 80E0      		ldi r24,lo8(0)
 3571 10e2 0E94 0000 		call Timebase_DownCounter_SS_Update
 3572               	/* epilogue start */
 3573               	.LBE604:
 3574               	.LM385:
 3575 10e6 0895      		ret
 3576               	.LFE62:
 3578               	.global	Timebase_DownCounter_SS_Reset_All
 3580               	Timebase_DownCounter_SS_Reset_All:
 3581               	.LFB63:
 3582               	.LM386:
 3583               	/* prologue: function */
 3584               	/* frame size = 0 */
 3585               	.LBB605:
 3586               	.LBB606:
 3587               	.LBB607:
 3588               	.LBB608:
 3589               	.LBB609:
 3590               	.LM387:
 3591 10e8 E091 0000 		lds r30,Timebase
 3592 10ec F091 0000 		lds r31,(Timebase)+1
 3593 10f0 10A6      		std Z+40,__zero_reg__
 3594 10f2 11A6      		std Z+41,__zero_reg__
 3595 10f4 12A6      		std Z+42,__zero_reg__
 3596 10f6 13A6      		std Z+43,__zero_reg__
 3597               	.LBE609:
 3598               	.LBE608:
 3599               	.LBB610:
 3600               	.LBB611:
 3601               	.LM388:
 3602 10f8 14A2      		std Z+36,__zero_reg__
 3603 10fa 15A2      		std Z+37,__zero_reg__
 3604 10fc 16A2      		std Z+38,__zero_reg__
 3605 10fe 17A2      		std Z+39,__zero_reg__
 3606               	.LBE611:
 3607               	.LBE610:
 3608               	.LBB612:
 3609               	.LBB613:
 3610               	.LM389:
 3611 1100 14A6      		std Z+44,__zero_reg__
 3612 1102 15A6      		std Z+45,__zero_reg__
 3613 1104 16A6      		std Z+46,__zero_reg__
 3614 1106 17A6      		std Z+47,__zero_reg__
 3615               	.LBE613:
 3616               	.LBE612:
 3617               	.LBB614:
 3618               	.LBB615:
 3619               	.LM390:
 3620 1108 83A1      		ldd r24,Z+35
 3621               	.LBE615:
 3622               	.LBE614:
 3623               	.LBB616:
 3624               	.LBB617:
 3625               	.LM391:
 3626 110a 807E      		andi r24,lo8(-32)
 3627 110c 83A3      		std Z+35,r24
 3628               	.LBE617:
 3629               	.LBE616:
 3630               	.LBB618:
 3631               	.LBB619:
 3632               	.LM392:
 3633 110e 14AA      		std Z+52,__zero_reg__
 3634 1110 15AA      		std Z+53,__zero_reg__
 3635 1112 16AA      		std Z+54,__zero_reg__
 3636 1114 17AA      		std Z+55,__zero_reg__
 3637               	/* epilogue start */
 3638               	.LBE619:
 3639               	.LBE618:
 3640               	.LBE607:
 3641               	.LBE606:
 3642               	.LBE605:
 3643               	.LM393:
 3644 1116 0895      		ret
 3645               	.LFE63:
 3647               	.global	Timebase_DownCounter_Get_Status
 3649               	Timebase_DownCounter_Get_Status:
 3650               	.LFB64:
 3651               	.LM394:
 3652               	.LVL235:
 3653               	/* prologue: function */
 3654               	/* frame size = 0 */
 3655               	.LM395:
 3656 1118 E091 0000 		lds r30,Timebase
 3657 111c F091 0000 		lds r31,(Timebase)+1
 3658 1120 90E0      		ldi r25,lo8(0)
 3659               	.LVL236:
 3660 1122 9C01      		movw r18,r24
 3661 1124 44E0      		ldi r20,4
 3662 1126 220F      	1:	lsl r18
 3663 1128 331F      		rol r19
 3664 112a 4A95      		dec r20
 3665 112c 01F4      		brne 1b
 3666 112e 280F      		add r18,r24
 3667 1130 391F      		adc r19,r25
 3668 1132 E20F      		add r30,r18
 3669 1134 F31F      		adc r31,r19
 3670 1136 80AD      		ldd r24,Z+56
 3671               	.LVL237:
 3672 1138 8695      		lsr r24
 3673               	.LM396:
 3674 113a 8F70      		andi r24,lo8(15)
 3675               	/* epilogue start */
 3676 113c 0895      		ret
 3677               	.LFE64:
 3679               	.global	Timebase_DownCounter_Set_Status
 3681               	Timebase_DownCounter_Set_Status:
 3682               	.LFB65:
 3683               	.LM397:
 3684               	.LVL238:
 3685               	/* prologue: function */
 3686               	/* frame size = 0 */
 3687               	.LM398:
 3688 113e E091 0000 		lds r30,Timebase
 3689 1142 F091 0000 		lds r31,(Timebase)+1
 3690 1146 90E0      		ldi r25,lo8(0)
 3691               	.LVL239:
 3692 1148 9C01      		movw r18,r24
 3693 114a 54E0      		ldi r21,4
 3694 114c 220F      	1:	lsl r18
 3695 114e 331F      		rol r19
 3696 1150 5A95      		dec r21
 3697 1152 01F4      		brne 1b
 3698 1154 280F      		add r18,r24
 3699 1156 391F      		adc r19,r25
 3700 1158 E20F      		add r30,r18
 3701 115a F31F      		adc r31,r19
 3702 115c 6F70      		andi r22,lo8(15)
 3703               	.LVL240:
 3704 115e 660F      		lsl r22
 3705 1160 80AD      		ldd r24,Z+56
 3706               	.LVL241:
 3707 1162 817E      		andi r24,lo8(-31)
 3708 1164 862B      		or r24,r22
 3709 1166 80AF      		std Z+56,r24
 3710               	/* epilogue start */
 3711               	.LM399:
 3712 1168 0895      		ret
 3713               	.LFE65:
 3715               	.global	Timebase_DownCounter_Get_Value
 3717               	Timebase_DownCounter_Get_Value:
 3718               	.LFB66:
 3719               	.LM400:
 3720               	.LVL242:
 3721               	/* prologue: function */
 3722               	/* frame size = 0 */
 3723               	.LM401:
 3724 116a E091 0000 		lds r30,Timebase
 3725 116e F091 0000 		lds r31,(Timebase)+1
 3726 1172 90E0      		ldi r25,lo8(0)
 3727               	.LVL243:
 3728 1174 9C01      		movw r18,r24
 3729 1176 64E0      		ldi r22,4
 3730 1178 220F      	1:	lsl r18
 3731 117a 331F      		rol r19
 3732 117c 6A95      		dec r22
 3733 117e 01F4      		brne 1b
 3734 1180 280F      		add r18,r24
 3735 1182 391F      		adc r19,r25
 3736 1184 E20F      		add r30,r18
 3737 1186 F31F      		adc r31,r19
 3738 1188 FD96      		adiw r30,61
 3739 118a 6081      		ld r22,Z
 3740 118c 7181      		ldd r23,Z+1
 3741               	.LM402:
 3742 118e 8281      		ldd r24,Z+2
 3743               	.LVL244:
 3744 1190 9381      		ldd r25,Z+3
 3745               	.LVL245:
 3746               	/* epilogue start */
 3747 1192 0895      		ret
 3748               	.LFE66:
 3750               	.global	Timebase_DownCounter_Set_Value
 3752               	Timebase_DownCounter_Set_Value:
 3753               	.LFB67:
 3754               	.LM403:
 3755               	.LVL246:
 3756               	/* prologue: function */
 3757               	/* frame size = 0 */
 3758               	.LM404:
 3759 1194 E091 0000 		lds r30,Timebase
 3760 1198 F091 0000 		lds r31,(Timebase)+1
 3761 119c 90E0      		ldi r25,lo8(0)
 3762               	.LVL247:
 3763 119e 9C01      		movw r18,r24
 3764 11a0 A4E0      		ldi r26,4
 3765 11a2 220F      	1:	lsl r18
 3766 11a4 331F      		rol r19
 3767 11a6 AA95      		dec r26
 3768 11a8 01F4      		brne 1b
 3769 11aa 280F      		add r18,r24
 3770 11ac 391F      		adc r19,r25
 3771 11ae E20F      		add r30,r18
 3772 11b0 F31F      		adc r31,r19
 3773 11b2 FD96      		adiw r30,61
 3774 11b4 4083      		st Z,r20
 3775 11b6 5183      		std Z+1,r21
 3776 11b8 6283      		std Z+2,r22
 3777 11ba 7383      		std Z+3,r23
 3778               	/* epilogue start */
 3779               	.LM405:
 3780 11bc 0895      		ret
 3781               	.LFE67:
 3783               	.global	Timebase_DownCounter_Get_EndValue
 3785               	Timebase_DownCounter_Get_EndValue:
 3786               	.LFB68:
 3787               	.LM406:
 3788               	.LVL248:
 3789               	/* prologue: function */
 3790               	/* frame size = 0 */
 3791               	.LM407:
 3792 11be E091 0000 		lds r30,Timebase
 3793 11c2 F091 0000 		lds r31,(Timebase)+1
 3794 11c6 90E0      		ldi r25,lo8(0)
 3795               	.LVL249:
 3796 11c8 9C01      		movw r18,r24
 3797 11ca B4E0      		ldi r27,4
 3798 11cc 220F      	1:	lsl r18
 3799 11ce 331F      		rol r19
 3800 11d0 BA95      		dec r27
 3801 11d2 01F4      		brne 1b
 3802 11d4 280F      		add r18,r24
 3803 11d6 391F      		adc r19,r25
 3804 11d8 E20F      		add r30,r18
 3805 11da F31F      		adc r31,r19
 3806 11dc DF01      		movw r26,r30
 3807 11de D996      		adiw r26,57
 3808 11e0 61AD      		ldd r22,Z+57
 3809 11e2 1196      		adiw r26,1
 3810 11e4 7C91      		ld r23,X
 3811 11e6 1197      		sbiw r26,1
 3812               	.LM408:
 3813 11e8 1296      		adiw r26,2
 3814 11ea 8C91      		ld r24,X
 3815 11ec 1297      		sbiw r26,2
 3816               	.LVL250:
 3817 11ee 1396      		adiw r26,3
 3818 11f0 9C91      		ld r25,X
 3819               	.LVL251:
 3820               	/* epilogue start */
 3821 11f2 0895      		ret
 3822               	.LFE68:
 3824               	.global	Timebase_DownCounter_Set_EndValue
 3826               	Timebase_DownCounter_Set_EndValue:
 3827               	.LFB69:
 3828               	.LM409:
 3829               	.LVL252:
 3830               	/* prologue: function */
 3831               	/* frame size = 0 */
 3832               	.LM410:
 3833 11f4 E091 0000 		lds r30,Timebase
 3834 11f8 F091 0000 		lds r31,(Timebase)+1
 3835 11fc 90E0      		ldi r25,lo8(0)
 3836               	.LVL253:
 3837 11fe 9C01      		movw r18,r24
 3838 1200 A4E0      		ldi r26,4
 3839 1202 220F      	1:	lsl r18
 3840 1204 331F      		rol r19
 3841 1206 AA95      		dec r26
 3842 1208 01F4      		brne 1b
 3843 120a 280F      		add r18,r24
 3844 120c 391F      		adc r19,r25
 3845 120e E20F      		add r30,r18
 3846 1210 F31F      		adc r31,r19
 3847 1212 41AF      		std Z+57,r20
 3848 1214 52AF      		std Z+58,r21
 3849 1216 63AF      		std Z+59,r22
 3850 1218 74AF      		std Z+60,r23
 3851               	/* epilogue start */
 3852               	.LM411:
 3853 121a 0895      		ret
 3854               	.LFE69:
 3856               	.global	Timebase_DownCounter_Get_PeriodValue
 3858               	Timebase_DownCounter_Get_PeriodValue:
 3859               	.LFB70:
 3860               	.LM412:
 3861               	.LVL254:
 3862               	/* prologue: function */
 3863               	/* frame size = 0 */
 3864               	.LM413:
 3865 121c E091 0000 		lds r30,Timebase
 3866 1220 F091 0000 		lds r31,(Timebase)+1
 3867 1224 90E0      		ldi r25,lo8(0)
 3868               	.LVL255:
 3869 1226 9C01      		movw r18,r24
