   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3010 0e4a BF90      		pop r11
 3011 0e4c AF90      		pop r10
 3012 0e4e 9F90      		pop r9
 3013 0e50 8F90      		pop r8
 3014 0e52 7F90      		pop r7
 3015 0e54 6F90      		pop r6
 3016 0e56 5F90      		pop r5
 3017 0e58 4F90      		pop r4
 3018 0e5a 3F90      		pop r3
 3019 0e5c 2F90      		pop r2
 3020               	.LVL225:
 3021 0e5e 0895      		ret
 3022               	.LFE53:
 3024               	.global	Timebase_DownCounter_SS_Expired
 3026               	Timebase_DownCounter_SS_Expired:
 3027               	.LFB54:
 3028               	.LM337:
 3029               	.LVL226:
 3030               	/* prologue: function */
 3031               	/* frame size = 0 */
 3032               	.LM338:
 3033 0e60 40E0      		ldi r20,lo8(0)
 3034 0e62 E091 0000 		lds r30,Timebase
 3035 0e66 F091 0000 		lds r31,(Timebase)+1
 3036 0e6a 90E0      		ldi r25,lo8(0)
 3037               	.LVL227:
 3038 0e6c 25E1      		ldi r18,lo8(21)
 3039 0e6e 30E0      		ldi r19,hi8(21)
 3040 0e70 BC01      		movw r22,r24
 3041 0e72 629F      		mul r22,r18
 3042 0e74 C001      		movw r24,r0
 3043 0e76 639F      		mul r22,r19
 3044 0e78 900D      		add r25,r0
 3045 0e7a 729F      		mul r23,r18
 3046 0e7c 900D      		add r25,r0
 3047 0e7e 1124      		clr r1
 3048               	.LVL228:
 3049 0e80 E80F      		add r30,r24
 3050 0e82 F91F      		adc r31,r25
 3051 0e84 868D      		ldd r24,Z+30
 3052 0e86 8695      		lsr r24
 3053 0e88 8F70      		andi r24,lo8(15)
 3054 0e8a 8430      		cpi r24,lo8(4)
 3055 0e8c 01F4      		brne .L168
 3056 0e8e 41E0      		ldi r20,lo8(1)
 3057               	.L168:
 3058               	.LM339:
 3059 0e90 842F      		mov r24,r20
 3060               	/* epilogue start */
 3061 0e92 0895      		ret
 3062               	.LFE54:
 3064               	.global	Timebase_DownCounter_SS_Expired_Event
 3066               	Timebase_DownCounter_SS_Expired_Event:
 3067               	.LFB55:
 3068               	.LM340:
 3069               	.LVL229:
 3070               	/* prologue: function */
 3071               	/* frame size = 0 */
 3072               	.LBB543:
 3073               	.LBB544:
 3074               	.LM341:
 3075 0e94 E091 0000 		lds r30,Timebase
 3076 0e98 F091 0000 		lds r31,(Timebase)+1
 3077 0e9c 90E0      		ldi r25,lo8(0)
 3078               	.LBE544:
 3079               	.LBE543:
 3080               	.LM342:
 3081 0e9e 25E1      		ldi r18,lo8(21)
 3082 0ea0 30E0      		ldi r19,hi8(21)
 3083 0ea2 AC01      		movw r20,r24
 3084               	.LVL230:
 3085 0ea4 429F      		mul r20,r18
 3086 0ea6 C001      		movw r24,r0
 3087 0ea8 439F      		mul r20,r19
 3088 0eaa 900D      		add r25,r0
 3089 0eac 529F      		mul r21,r18
 3090 0eae 900D      		add r25,r0
 3091 0eb0 1124      		clr r1
 3092 0eb2 E80F      		add r30,r24
 3093 0eb4 F91F      		adc r31,r25
 3094 0eb6 868D      		ldd r24,Z+30
 3095 0eb8 8695      		lsr r24
 3096 0eba 8F70      		andi r24,lo8(15)
 3097 0ebc 8430      		cpi r24,lo8(4)
 3098 0ebe 01F0      		breq .L171
 3099 0ec0 80E0      		ldi r24,lo8(0)
 3100 0ec2 0895      		ret
 3101               	.L171:
 3102               	.LBB545:
 3103               	.LBB546:
 3104               	.LBB547:
 3105               	.LBB548:
 3106               	.LBB549:
 3107               	.LBB550:
 3108               	.LM343:
 3109 0ec4 13A2      		std Z+35,__zero_reg__
 3110 0ec6 14A2      		std Z+36,__zero_reg__
 3111 0ec8 15A2      		std Z+37,__zero_reg__
 3112 0eca 16A2      		std Z+38,__zero_reg__
 3113               	.LBE550:
 3114               	.LBE549:
 3115               	.LBB551:
 3116               	.LBB552:
 3117               	.LM344:
 3118 0ecc 178E      		std Z+31,__zero_reg__
 3119 0ece 10A2      		std Z+32,__zero_reg__
 3120 0ed0 11A2      		std Z+33,__zero_reg__
 3121 0ed2 12A2      		std Z+34,__zero_reg__
 3122               	.LBE552:
 3123               	.LBE551:
 3124               	.LBB553:
 3125               	.LBB554:
 3126               	.LM345:
 3127 0ed4 17A2      		std Z+39,__zero_reg__
 3128 0ed6 10A6      		std Z+40,__zero_reg__
 3129 0ed8 11A6      		std Z+41,__zero_reg__
 3130 0eda 12A6      		std Z+42,__zero_reg__
 3131               	.LBE554:
 3132               	.LBE553:
 3133               	.LBB555:
 3134               	.LBB556:
 3135               	.LM346:
 3136 0edc 868D      		ldd r24,Z+30
 3137               	.LBE556:
 3138               	.LBE555:
 3139               	.LBB557:
 3140               	.LBB558:
 3141               	.LM347:
 3142 0ede 807E      		andi r24,lo8(-32)
 3143 0ee0 868F      		std Z+30,r24
 3144               	.LBE558:
 3145               	.LBE557:
 3146               	.LBB559:
 3147               	.LBB560:
 3148               	.LM348:
 3149 0ee2 17A6      		std Z+47,__zero_reg__
 3150 0ee4 10AA      		std Z+48,__zero_reg__
 3151 0ee6 11AA      		std Z+49,__zero_reg__
 3152 0ee8 12AA      		std Z+50,__zero_reg__
 3153 0eea 81E0      		ldi r24,lo8(1)
 3154               	.LBE560:
 3155               	.LBE559:
 3156               	.LBE548:
 3157               	.LBE547:
 3158               	.LBE546:
 3159               	.LBE545:
 3160               	.LM349:
 3161 0eec 0895      		ret
 3162               	.LFE55:
 3164               	.global	Timebase_DownCounter_SS_Oneshot_Expired_Event
 3166               	Timebase_DownCounter_SS_Oneshot_Expired_Event:
 3167               	.LFB56:
 3168               	.LM350:
 3169               	.LVL231:
 3170               	/* prologue: function */
 3171               	/* frame size = 0 */
 3172               	.LM351:
 3173 0eee 0E94 0000 		call Timebase_DownCounter_SS_Expired_Event
 3174               	.LVL232:
 3175               	/* epilogue start */
 3176               	.LM352:
 3177 0ef2 0895      		ret
 3178               	.LFE56:
 3180               	.global	Timebase_DownCounter_SS_Continuous_Expired_Event
 3182               	Timebase_DownCounter_SS_Continuous_Expired_Event:
 3183               	.LFB57:
 3184               	.LM353:
 3185               	.LVL233:
 3186               	/* prologue: function */
 3187               	/* frame size = 0 */
 3188 0ef4 A82F      		mov r26,r24
 3189               	.LBB561:
 3190               	.LBB562:
 3191               	.LM354:
 3192 0ef6 E091 0000 		lds r30,Timebase
 3193 0efa F091 0000 		lds r31,(Timebase)+1
 3194 0efe 282F      		mov r18,r24
 3195 0f00 30E0      		ldi r19,lo8(0)
 3196               	.LBE562:
 3197               	.LBE561:
 3198               	.LM355:
 3199 0f02 85E1      		ldi r24,lo8(21)
 3200 0f04 90E0      		ldi r25,hi8(21)
 3201               	.LVL234:
 3202 0f06 AC01      		movw r20,r24
 3203 0f08 249F      		mul r18,r20
 3204 0f0a C001      		movw r24,r0
 3205 0f0c 259F      		mul r18,r21
 3206 0f0e 900D      		add r25,r0
 3207 0f10 349F      		mul r19,r20
 3208 0f12 900D      		add r25,r0
 3209 0f14 1124      		clr r1
 3210 0f16 E80F      		add r30,r24
 3211 0f18 F91F      		adc r31,r25
 3212 0f1a 868D      		ldd r24,Z+30
 3213 0f1c 8695      		lsr r24
 3214 0f1e 8F70      		andi r24,lo8(15)
 3215 0f20 8430      		cpi r24,lo8(4)
 3216 0f22 01F0      		breq .L177
 3217 0f24 80E0      		ldi r24,lo8(0)
 3218 0f26 0895      		ret
 3219               	.L177:
 3220               	.LBB563:
 3221               	.LBB564:
 3222               	.LBB565:
 3223               	.LM356:
 3224 0f28 47A5      		ldd r20,Z+47
 3225 0f2a 50A9      		ldd r21,Z+48
 3226 0f2c 61A9      		ldd r22,Z+49
 3227 0f2e 72A9      		ldd r23,Z+50
 3228               	.LVL235:
 3229               	.LBE565:
 3230               	.LBE564:
 3231               	.LBB566:
 3232               	.LBB567:
 3233               	.LBB568:
 3234               	.LBB569:
 3235               	.LBB570:
 3236               	.LBB571:
 3237               	.LM357:
 3238 0f30 13A2      		std Z+35,__zero_reg__
 3239 0f32 14A2      		std Z+36,__zero_reg__
 3240 0f34 15A2      		std Z+37,__zero_reg__
 3241 0f36 16A2      		std Z+38,__zero_reg__
 3242               	.LBE571:
 3243               	.LBE570:
 3244               	.LBB572:
 3245               	.LBB573:
 3246               	.LM358:
 3247 0f38 178E      		std Z+31,__zero_reg__
 3248 0f3a 10A2      		std Z+32,__zero_reg__
 3249 0f3c 11A2      		std Z+33,__zero_reg__
 3250 0f3e 12A2      		std Z+34,__zero_reg__
 3251               	.LBE573:
 3252               	.LBE572:
 3253               	.LBB574:
 3254               	.LBB575:
 3255               	.LM359:
 3256 0f40 17A2      		std Z+39,__zero_reg__
 3257 0f42 10A6      		std Z+40,__zero_reg__
 3258 0f44 11A6      		std Z+41,__zero_reg__
 3259 0f46 12A6      		std Z+42,__zero_reg__
 3260               	.LBE575:
 3261               	.LBE574:
 3262               	.LBB576:
 3263               	.LBB577:
 3264               	.LM360:
 3265 0f48 868D      		ldd r24,Z+30
 3266               	.LBE577:
 3267               	.LBE576:
 3268               	.LBB578:
 3269               	.LBB579:
 3270               	.LM361:
 3271 0f4a 807E      		andi r24,lo8(-32)
 3272 0f4c 868F      		std Z+30,r24
 3273               	.LBE579:
 3274               	.LBE578:
 3275               	.LBB580:
 3276               	.LBB581:
 3277               	.LM362:
 3278 0f4e 17A6      		std Z+47,__zero_reg__
 3279 0f50 10AA      		std Z+48,__zero_reg__
 3280 0f52 11AA      		std Z+49,__zero_reg__
 3281 0f54 12AA      		std Z+50,__zero_reg__
 3282               	.LBE581:
 3283               	.LBE580:
 3284               	.LBE569:
 3285               	.LBE568:
 3286               	.LBE567:
 3287               	.LBE566:
 3288               	.LM363:
 3289 0f56 8A2F      		mov r24,r26
 3290 0f58 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3291               	.LVL236:
 3292 0f5c 81E0      		ldi r24,lo8(1)
 3293               	.LBE563:
 3294               	.LM364:
 3295 0f5e 0895      		ret
 3296               	.LFE57:
 3298               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 3300               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 3301               	.LFB58:
 3302               	.LM365:
 3303               	.LVL237:
 3304 0f60 CF93      		push r28
 3305 0f62 DF93      		push r29
 3306               	/* prologue: function */
 3307               	/* frame size = 0 */
 3308               	.LBB582:
 3309               	.LBB583:
 3310               	.LM366:
 3311 0f64 C091 0000 		lds r28,Timebase
 3312 0f68 D091 0000 		lds r29,(Timebase)+1
 3313 0f6c 282F      		mov r18,r24
 3314 0f6e 30E0      		ldi r19,lo8(0)
 3315               	.LBE583:
 3316               	.LBE582:
 3317               	.LM367:
 3318 0f70 85E1      		ldi r24,lo8(21)
 3319 0f72 90E0      		ldi r25,hi8(21)
 3320               	.LVL238:
 3321 0f74 289F      		mul r18,r24
 3322 0f76 F001      		movw r30,r0
 3323 0f78 299F      		mul r18,r25
 3324 0f7a F00D      		add r31,r0
 3325 0f7c 389F      		mul r19,r24
 3326 0f7e F00D      		add r31,r0
 3327 0f80 1124      		clr r1
 3328 0f82 EC0F      		add r30,r28
 3329 0f84 FD1F      		adc r31,r29
 3330 0f86 868D      		ldd r24,Z+30
 3331 0f88 80FD      		sbrc r24,0
 3332 0f8a 00C0      		rjmp .L184
 3333               	.LM368:
 3334 0f8c 87A1      		ldd r24,Z+39
 3335 0f8e 90A5      		ldd r25,Z+40
 3336 0f90 A1A5      		ldd r26,Z+41
 3337 0f92 B2A5      		ldd r27,Z+42
 3338 0f94 841B      		sub r24,r20
 3339 0f96 950B      		sbc r25,r21
 3340 0f98 A60B      		sbc r26,r22
 3341 0f9a B70B      		sbc r27,r23
 3342               	.LBB584:
 3343               	.LBB585:
 3344               	.LM369:
 3345 0f9c B7FF      		sbrs r27,7
 3346 0f9e 00C0      		rjmp .L182
 3347               	.LM370:
 3348 0fa0 13A6      		std Z+43,__zero_reg__
 3349 0fa2 14A6      		std Z+44,__zero_reg__
 3350 0fa4 15A6      		std Z+45,__zero_reg__
 3351 0fa6 16A6      		std Z+46,__zero_reg__
 3352 0fa8 00C0      		rjmp .L183
 3353               	.L182:
 3354               	.LM371:
 3355 0faa 83A7      		std Z+43,r24
 3356 0fac 94A7      		std Z+44,r25
 3357 0fae A5A7      		std Z+45,r26
 3358 0fb0 B6A7      		std Z+46,r27
 3359               	.L183:
 3360               	.LBE585:
 3361               	.LBE584:
 3362               	.LBB586:
 3363               	.LBB587:
 3364               	.LM372:
 3365 0fb2 85E1      		ldi r24,lo8(21)
 3366 0fb4 90E0      		ldi r25,hi8(21)
 3367 0fb6 289F      		mul r18,r24
 3368 0fb8 F001      		movw r30,r0
 3369 0fba 299F      		mul r18,r25
 3370 0fbc F00D      		add r31,r0
 3371 0fbe 389F      		mul r19,r24
 3372 0fc0 F00D      		add r31,r0
 3373 0fc2 1124      		clr r1
 3374 0fc4 EC0F      		add r30,r28
 3375 0fc6 FD1F      		adc r31,r29
 3376 0fc8 868D      		ldd r24,Z+30
 3377 0fca 8160      		ori r24,lo8(1)
 3378 0fcc 868F      		std Z+30,r24
 3379               	.L184:
 3380               	/* epilogue start */
 3381               	.LBE587:
 3382               	.LBE586:
 3383               	.LM373:
 3384 0fce DF91      		pop r29
 3385 0fd0 CF91      		pop r28
 3386 0fd2 0895      		ret
 3387               	.LFE58:
 3389               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 3391               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 3392               	.LFB59:
 3393               	.LM374:
 3394               	.LVL239:
 3395               	/* prologue: function */
 3396               	/* frame size = 0 */
 3397               	.LBB588:
 3398               	.LBB589:
 3399               	.LM375:
 3400 0fd4 E091 0000 		lds r30,Timebase
 3401 0fd8 F091 0000 		lds r31,(Timebase)+1
 3402 0fdc 90E0      		ldi r25,lo8(0)
 3403               	.LBE589:
 3404               	.LBE588:
 3405               	.LM376:
 3406 0fde 25E1      		ldi r18,lo8(21)
 3407 0fe0 30E0      		ldi r19,hi8(21)
 3408 0fe2 AC01      		movw r20,r24
 3409               	.LVL240:
 3410 0fe4 429F      		mul r20,r18
 3411 0fe6 C001      		movw r24,r0
 3412 0fe8 439F      		mul r20,r19
 3413 0fea 900D      		add r25,r0
 3414 0fec 529F      		mul r21,r18
 3415 0fee 900D      		add r25,r0
 3416 0ff0 1124      		clr r1
 3417 0ff2 E80F      		add r30,r24
 3418 0ff4 F91F      		adc r31,r25
 3419 0ff6 27A1      		ldd r18,Z+39
 3420 0ff8 30A5      		ldd r19,Z+40
 3421 0ffa 41A5      		ldd r20,Z+41
 3422 0ffc 52A5      		ldd r21,Z+42
 3423               	.LVL241:
 3424 0ffe 83A5      		ldd r24,Z+43
 3425 1000 94A5      		ldd r25,Z+44
 3426 1002 A5A5      		ldd r26,Z+45
 3427 1004 B6A5      		ldd r27,Z+46
 3428 1006 281B      		sub r18,r24
 3429 1008 390B      		sbc r19,r25
 3430 100a 4A0B      		sbc r20,r26
 3431 100c 5B0B      		sbc r21,r27
 3432 100e 57FF      		sbrs r21,7
 3433 1010 00C0      		rjmp .L186
 3434 1012 20E0      		ldi r18,lo8(0)
 3435 1014 30E0      		ldi r19,hi8(0)
 3436 1016 40E0      		ldi r20,hlo8(0)
 3437 1018 50E0      		ldi r21,hhi8(0)
 3438               	.L186:
 3439               	.LM377:
 3440 101a B901      		movw r22,r18
 3441               	.LVL242:
 3442 101c CA01      		movw r24,r20
 3443               	/* epilogue start */
 3444 101e 0895      		ret
 3445               	.LFE59:
 3447               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 3449               	Timebase_DownCounter_SS_Period_Value_Expired:
 3450               	.LFB60:
 3451               	.LM378:
 3452               	.LVL243:
 3453 1020 CF93      		push r28
 3454 1022 DF93      		push r29
 3455               	/* prologue: function */
 3456               	/* frame size = 0 */
 3457               	.LBB590:
 3458               	.LBB591:
 3459               	.LBB592:
 3460               	.LBB593:
 3461               	.LM379:
 3462 1024 C091 0000 		lds r28,Timebase
 3463 1028 D091 0000 		lds r29,(Timebase)+1
 3464 102c 682F      		mov r22,r24
 3465 102e 70E0      		ldi r23,lo8(0)
 3466               	.LBE593:
 3467               	.LBE592:
 3468               	.LM380:
 3469 1030 85E1      		ldi r24,lo8(21)
 3470 1032 90E0      		ldi r25,hi8(21)
 3471               	.LVL244:
 3472 1034 689F      		mul r22,r24
 3473 1036 F001      		movw r30,r0
 3474 1038 699F      		mul r22,r25
 3475 103a F00D      		add r31,r0
 3476 103c 789F      		mul r23,r24
 3477 103e F00D      		add r31,r0
 3478 1040 1124      		clr r1
 3479 1042 EC0F      		add r30,r28
 3480 1044 FD1F      		adc r31,r29
 3481 1046 27A1      		ldd r18,Z+39
 3482 1048 30A5      		ldd r19,Z+40
 3483 104a 41A5      		ldd r20,Z+41
 3484 104c 52A5      		ldd r21,Z+42
 3485               	.LVL245:
 3486 104e 83A5      		ldd r24,Z+43
 3487 1050 94A5      		ldd r25,Z+44
 3488 1052 A5A5      		ldd r26,Z+45
 3489 1054 B6A5      		ldd r27,Z+46
 3490 1056 281B      		sub r18,r24
 3491 1058 390B      		sbc r19,r25
 3492 105a 4A0B      		sbc r20,r26
 3493 105c 5B0B      		sbc r21,r27
 3494               	.LM381:
 3495 105e 57FD      		sbrc r21,7
 3496 1060 00C0      		rjmp .L189
 3497               	.LBE591:
 3498               	.LBE590:
 3499               	.LM382:
 3500 1062 2115      		cp r18,__zero_reg__
 3501 1064 3105      		cpc r19,__zero_reg__
 3502 1066 4105      		cpc r20,__zero_reg__
 3503 1068 5105      		cpc r21,__zero_reg__
 3504 106a 01F0      		breq .L189
 3505 106c 20E0      		ldi r18,lo8(0)
 3506               	.LVL246:
 3507 106e 00C0      		rjmp .L190
 3508               	.LVL247:
 3509               	.L189:
 3510 1070 20E0      		ldi r18,lo8(0)
 3511               	.LVL248:
 3512 1072 85E1      		ldi r24,lo8(21)
 3513 1074 90E0      		ldi r25,hi8(21)
 3514 1076 AC01      		movw r20,r24
 3515 1078 649F      		mul r22,r20
 3516 107a C001      		movw r24,r0
 3517 107c 659F      		mul r22,r21
 3518 107e 900D      		add r25,r0
 3519 1080 749F      		mul r23,r20
 3520 1082 900D      		add r25,r0
 3521 1084 1124      		clr r1
 3522 1086 C80F      		add r28,r24
 3523 1088 D91F      		adc r29,r25
 3524 108a 8E8D      		ldd r24,Y+30
 3525 108c 80FF      		sbrs r24,0
 3526 108e 21E0      		ldi r18,lo8(1)
 3527               	.L191:
 3528 1090 81E0      		ldi r24,lo8(1)
 3529 1092 2827      		eor r18,r24
 3530               	.L190:
 3531               	.LM383:
 3532 1094 822F      		mov r24,r18
 3533               	/* epilogue start */
 3534 1096 DF91      		pop r29
 3535 1098 CF91      		pop r28
 3536 109a 0895      		ret
 3537               	.LFE60:
 3539               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 3541               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 3542               	.LFB61:
 3543               	.LM384:
 3544               	.LVL249:
 3545 109c 1F93      		push r17
 3546               	/* prologue: function */
 3547               	/* frame size = 0 */
 3548 109e 182F      		mov r17,r24
 3549               	.LM385:
 3550 10a0 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 3551               	.LVL250:
 3552 10a4 8130      		cpi r24,lo8(1)
 3553 10a6 01F0      		breq .L194
 3554 10a8 80E0      		ldi r24,lo8(0)
 3555 10aa 00C0      		rjmp .L195
 3556               	.L194:
 3557               	.LBB594:
 3558               	.LBB595:
 3559               	.LM386:
 3560 10ac E091 0000 		lds r30,Timebase
 3561 10b0 F091 0000 		lds r31,(Timebase)+1
 3562 10b4 212F      		mov r18,r17
 3563 10b6 30E0      		ldi r19,lo8(0)
 3564               	.LVL251:
 3565 10b8 85E1      		ldi r24,lo8(21)
 3566 10ba 90E0      		ldi r25,hi8(21)
 3567 10bc AC01      		movw r20,r24
 3568 10be 249F      		mul r18,r20
 3569 10c0 C001      		movw r24,r0
 3570 10c2 259F      		mul r18,r21
 3571 10c4 900D      		add r25,r0
 3572 10c6 349F      		mul r19,r20
 3573 10c8 900D      		add r25,r0
 3574 10ca 1124      		clr r1
 3575 10cc E80F      		add r30,r24
 3576 10ce F91F      		adc r31,r25
 3577 10d0 868D      		ldd r24,Z+30
 3578 10d2 8E7F      		andi r24,lo8(-2)
 3579 10d4 868F      		std Z+30,r24
 3580 10d6 81E0      		ldi r24,lo8(1)
 3581               	.L195:
 3582               	/* epilogue start */
 3583               	.LBE595:
 3584               	.LBE594:
 3585               	.LM387:
 3586 10d8 1F91      		pop r17
 3587               	.LVL252:
 3588 10da 0895      		ret
 3589               	.LFE61:
 3591               	.global	Timebase_DownCounter_SS_Update_All
 3593               	Timebase_DownCounter_SS_Update_All:
 3594               	.LFB62:
 3595               	.LM388:
 3596               	/* prologue: function */
 3597               	/* frame size = 0 */
 3598               	.LBB596:
 3599               	.LM389:
 3600 10dc 80E0      		ldi r24,lo8(0)
 3601 10de 0E94 0000 		call Timebase_DownCounter_SS_Update
 3602               	/* epilogue start */
 3603               	.LBE596:
 3604               	.LM390:
 3605 10e2 0895      		ret
 3606               	.LFE62:
 3608               	.global	Timebase_DownCounter_SS_Reset_All
 3610               	Timebase_DownCounter_SS_Reset_All:
 3611               	.LFB63:
 3612               	.LM391:
 3613               	/* prologue: function */
 3614               	/* frame size = 0 */
 3615               	.LBB597:
 3616               	.LBB598:
 3617               	.LBB599:
 3618               	.LBB600:
 3619               	.LBB601:
 3620               	.LM392:
 3621 10e4 E091 0000 		lds r30,Timebase
 3622 10e8 F091 0000 		lds r31,(Timebase)+1
 3623 10ec 13A2      		std Z+35,__zero_reg__
 3624 10ee 14A2      		std Z+36,__zero_reg__
 3625 10f0 15A2      		std Z+37,__zero_reg__
 3626 10f2 16A2      		std Z+38,__zero_reg__
 3627               	.LBE601:
 3628               	.LBE600:
 3629               	.LBB602:
 3630               	.LBB603:
 3631               	.LM393:
 3632 10f4 178E      		std Z+31,__zero_reg__
 3633 10f6 10A2      		std Z+32,__zero_reg__
 3634 10f8 11A2      		std Z+33,__zero_reg__
 3635 10fa 12A2      		std Z+34,__zero_reg__
 3636               	.LBE603:
 3637               	.LBE602:
 3638               	.LBB604:
 3639               	.LBB605:
 3640               	.LM394:
 3641 10fc 17A2      		std Z+39,__zero_reg__
 3642 10fe 10A6      		std Z+40,__zero_reg__
 3643 1100 11A6      		std Z+41,__zero_reg__
 3644 1102 12A6      		std Z+42,__zero_reg__
 3645               	.LBE605:
 3646               	.LBE604:
 3647               	.LBB606:
 3648               	.LBB607:
 3649               	.LM395:
 3650 1104 868D      		ldd r24,Z+30
 3651               	.LBE607:
 3652               	.LBE606:
 3653               	.LBB608:
 3654               	.LBB609:
 3655               	.LM396:
 3656 1106 807E      		andi r24,lo8(-32)
 3657 1108 868F      		std Z+30,r24
 3658               	.LBE609:
 3659               	.LBE608:
 3660               	.LBB610:
 3661               	.LBB611:
 3662               	.LM397:
 3663 110a 17A6      		std Z+47,__zero_reg__
 3664 110c 10AA      		std Z+48,__zero_reg__
 3665 110e 11AA      		std Z+49,__zero_reg__
 3666 1110 12AA      		std Z+50,__zero_reg__
 3667               	/* epilogue start */
 3668               	.LBE611:
 3669               	.LBE610:
 3670               	.LBE599:
 3671               	.LBE598:
 3672               	.LBE597:
 3673               	.LM398:
 3674 1112 0895      		ret
 3675               	.LFE63:
 3677               	.global	Timebase_LPDownCounter_Get_Status
 3679               	Timebase_LPDownCounter_Get_Status:
 3680               	.LFB64:
 3681               	.LM399:
 3682               	.LVL253:
 3683               	/* prologue: function */
 3684               	/* frame size = 0 */
 3685               	.LM400:
 3686 1114 E091 0000 		lds r30,Timebase
 3687 1118 F091 0000 		lds r31,(Timebase)+1
 3688 111c 90E0      		ldi r25,lo8(0)
 3689               	.LVL254:
 3690 111e 9C01      		movw r18,r24
 3691 1120 44E0      		ldi r20,4
 3692 1122 220F      	1:	lsl r18
 3693 1124 331F      		rol r19
 3694 1126 4A95      		dec r20
 3695 1128 01F4      		brne 1b
 3696 112a 280F      		add r18,r24
 3697 112c 391F      		adc r19,r25
 3698 112e E20F      		add r30,r18
 3699 1130 F31F      		adc r31,r19
 3700 1132 83A9      		ldd r24,Z+51
 3701               	.LVL255:
 3702 1134 8695      		lsr r24
 3703               	.LM401:
 3704 1136 8F70      		andi r24,lo8(15)
 3705               	/* epilogue start */
 3706 1138 0895      		ret
 3707               	.LFE64:
 3709               	.global	Timebase_LPDownCounter_Set_Status
 3711               	Timebase_LPDownCounter_Set_Status:
 3712               	.LFB65:
 3713               	.LM402:
 3714               	.LVL256:
 3715               	/* prologue: function */
 3716               	/* frame size = 0 */
 3717               	.LM403:
 3718 113a E091 0000 		lds r30,Timebase
 3719 113e F091 0000 		lds r31,(Timebase)+1
 3720 1142 90E0      		ldi r25,lo8(0)
 3721               	.LVL257:
 3722 1144 9C01      		movw r18,r24
 3723 1146 54E0      		ldi r21,4
 3724 1148 220F      	1:	lsl r18
 3725 114a 331F      		rol r19
 3726 114c 5A95      		dec r21
 3727 114e 01F4      		brne 1b
 3728 1150 280F      		add r18,r24
 3729 1152 391F      		adc r19,r25
 3730 1154 E20F      		add r30,r18
 3731 1156 F31F      		adc r31,r19
 3732 1158 6F70      		andi r22,lo8(15)
 3733               	.LVL258:
 3734 115a 660F      		lsl r22
 3735 115c 83A9      		ldd r24,Z+51
 3736               	.LVL259:
 3737 115e 817E      		andi r24,lo8(-31)
 3738 1160 862B      		or r24,r22
 3739 1162 83AB      		std Z+51,r24
 3740               	/* epilogue start */
 3741               	.LM404:
 3742 1164 0895      		ret
 3743               	.LFE65:
 3745               	.global	Timebase_LPDownCounter_Get_Value
 3747               	Timebase_LPDownCounter_Get_Value:
 3748               	.LFB66:
 3749               	.LM405:
 3750               	.LVL260:
 3751               	/* prologue: function */
 3752               	/* frame size = 0 */
 3753               	.LM406:
 3754 1166 E091 0000 		lds r30,Timebase
 3755 116a F091 0000 		lds r31,(Timebase)+1
 3756 116e 90E0      		ldi r25,lo8(0)
 3757               	.LVL261:
 3758 1170 9C01      		movw r18,r24
 3759 1172 64E0      		ldi r22,4
 3760 1174 220F      	1:	lsl r18
 3761 1176 331F      		rol r19
 3762 1178 6A95      		dec r22
 3763 117a 01F4      		brne 1b
 3764 117c 280F      		add r18,r24
 3765 117e 391F      		adc r19,r25
 3766 1180 E20F      		add r30,r18
 3767 1182 F31F      		adc r31,r19
 3768 1184 DF01      		movw r26,r30
 3769 1186 D896      		adiw r26,56
 3770 1188 60AD      		ldd r22,Z+56
 3771 118a 1196      		adiw r26,1
 3772 118c 7C91      		ld r23,X
 3773 118e 1197      		sbiw r26,1
 3774               	.LM407:
 3775 1190 1296      		adiw r26,2
 3776 1192 8C91      		ld r24,X
 3777 1194 1297      		sbiw r26,2
 3778               	.LVL262:
 3779 1196 1396      		adiw r26,3
 3780 1198 9C91      		ld r25,X
 3781               	.LVL263:
 3782               	/* epilogue start */
 3783 119a 0895      		ret
 3784               	.LFE66:
 3786               	.global	Timebase_LPDownCounter_Set_Value
 3788               	Timebase_LPDownCounter_Set_Value:
 3789               	.LFB67:
 3790               	.LM408:
 3791               	.LVL264:
 3792               	/* prologue: function */
 3793               	/* frame size = 0 */
 3794               	.LM409:
 3795 119c E091 0000 		lds r30,Timebase
 3796 11a0 F091 0000 		lds r31,(Timebase)+1
 3797 11a4 90E0      		ldi r25,lo8(0)
 3798               	.LVL265:
 3799 11a6 9C01      		movw r18,r24
 3800 11a8 A4E0      		ldi r26,4
 3801 11aa 220F      	1:	lsl r18
 3802 11ac 331F      		rol r19
 3803 11ae AA95      		dec r26
 3804 11b0 01F4      		brne 1b
 3805 11b2 280F      		add r18,r24
 3806 11b4 391F      		adc r19,r25
