   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4867 17ce 369F      		mul r19,r22
 4868 17d0 900D      		add r25,r0
 4869 17d2 1124      		clr r1
 4870 17d4 E80F      		add r30,r24
 4871 17d6 F91F      		adc r31,r25
 4872 17d8 86A9      		ldd r24,Z+54
 4873 17da 8695      		lsr r24
 4874 17dc 8F70      		andi r24,lo8(15)
 4875 17de 8430      		cpi r24,lo8(4)
 4876 17e0 01F0      		breq .L228
 4877 17e2 80E0      		ldi r24,lo8(0)
 4878 17e4 0895      		ret
 4879               	.L228:
 4880               	.LBB934:
 4881               	.LBB935:
 4882               	.LM461:
 4883 17e6 842F      		mov r24,r20
 4884 17e8 0E94 0000 		call Timebase_UpCounter_Reset
 4885               	.LVL334:
 4886 17ec 81E0      		ldi r24,lo8(1)
 4887               	.LBE935:
 4888               	.LBE934:
 4889               	.LM462:
 4890 17ee 0895      		ret
 4891               	.LFE85:
 4893               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 4895               	Timebase_UpCounter_Set_Period_Value_Securely:
 4896               	.LFB86:
 4897               	.LM463:
 4898               	.LVL335:
 4899 17f0 CF93      		push r28
 4900 17f2 DF93      		push r29
 4901               	/* prologue: function */
 4902               	/* frame size = 0 */
 4903               	.LBB936:
 4904               	.LBB937:
 4905               	.LM464:
 4906 17f4 C091 0000 		lds r28,Timebase
 4907 17f8 D091 0000 		lds r29,(Timebase)+1
 4908 17fc 90E0      		ldi r25,lo8(0)
 4909               	.LBE937:
 4910               	.LBE936:
 4911               	.LM465:
 4912 17fe 25E1      		ldi r18,lo8(21)
 4913 1800 30E0      		ldi r19,hi8(21)
 4914 1802 FC01      		movw r30,r24
 4915               	.LVL336:
 4916 1804 E29F      		mul r30,r18
 4917 1806 C001      		movw r24,r0
 4918 1808 E39F      		mul r30,r19
 4919 180a 900D      		add r25,r0
 4920 180c F29F      		mul r31,r18
 4921 180e 900D      		add r25,r0
 4922 1810 1124      		clr r1
 4923 1812 C80F      		add r28,r24
 4924 1814 D91F      		adc r29,r25
 4925 1816 8EA9      		ldd r24,Y+54
 4926 1818 80FD      		sbrc r24,0
 4927 181a 00C0      		rjmp .L233
 4928               	.LBB938:
 4929               	.LBB939:
 4930               	.LM466:
 4931 181c FE01      		movw r30,r28
 4932 181e E95B      		subi r30,lo8(-(71))
 4933 1820 FF4F      		sbci r31,hi8(-(71))
 4934 1822 CD5B      		subi r28,lo8(-(67))
 4935 1824 DF4F      		sbci r29,hi8(-(67))
 4936 1826 8881      		ld r24,Y
 4937 1828 9981      		ldd r25,Y+1
 4938 182a AA81      		ldd r26,Y+2
 4939 182c BB81      		ldd r27,Y+3
 4940 182e C354      		subi r28,lo8(-(-67))
 4941 1830 D040      		sbci r29,hi8(-(-67))
 4942 1832 840F      		add r24,r20
 4943 1834 951F      		adc r25,r21
 4944 1836 A61F      		adc r26,r22
 4945 1838 B71F      		adc r27,r23
 4946 183a 8083      		st Z,r24
 4947 183c 9183      		std Z+1,r25
 4948 183e A283      		std Z+2,r26
 4949 1840 B383      		std Z+3,r27
 4950               	.LBE939:
 4951               	.LBE938:
 4952               	.LBB940:
 4953               	.LBB941:
 4954               	.LM467:
 4955 1842 8EA9      		ldd r24,Y+54
 4956 1844 8160      		ori r24,lo8(1)
 4957 1846 8EAB      		std Y+54,r24
 4958               	.L233:
 4959               	/* epilogue start */
 4960               	.LBE941:
 4961               	.LBE940:
 4962               	.LM468:
 4963 1848 DF91      		pop r29
 4964 184a CF91      		pop r28
 4965 184c 0895      		ret
 4966               	.LFE86:
 4968               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 4970               	Timebase_UpCounter_Get_Remaining_Period_Value:
 4971               	.LFB87:
 4972               	.LM469:
 4973               	.LVL337:
 4974               	/* prologue: function */
 4975               	/* frame size = 0 */
 4976               	.LBB942:
 4977               	.LBB943:
 4978               	.LM470:
 4979 184e E091 0000 		lds r30,Timebase
 4980 1852 F091 0000 		lds r31,(Timebase)+1
 4981 1856 90E0      		ldi r25,lo8(0)
 4982               	.LBE943:
 4983               	.LBE942:
 4984               	.LM471:
 4985 1858 25E1      		ldi r18,lo8(21)
 4986 185a 30E0      		ldi r19,hi8(21)
 4987 185c AC01      		movw r20,r24
 4988               	.LVL338:
 4989 185e 429F      		mul r20,r18
 4990 1860 C001      		movw r24,r0
 4991 1862 439F      		mul r20,r19
 4992 1864 900D      		add r25,r0
 4993 1866 529F      		mul r21,r18
 4994 1868 900D      		add r25,r0
 4995 186a 1124      		clr r1
 4996 186c E80F      		add r30,r24
 4997 186e F91F      		adc r31,r25
 4998 1870 DF01      		movw r26,r30
 4999 1872 AD5B      		subi r26,lo8(-(67))
 5000 1874 BF4F      		sbci r27,hi8(-(67))
 5001 1876 E95B      		subi r30,lo8(-(71))
 5002 1878 FF4F      		sbci r31,hi8(-(71))
 5003 187a 2081      		ld r18,Z
 5004 187c 3181      		ldd r19,Z+1
 5005 187e 4281      		ldd r20,Z+2
 5006 1880 5381      		ldd r21,Z+3
 5007               	.LVL339:
 5008 1882 8D91      		ld r24,X+
 5009 1884 9D91      		ld r25,X+
 5010 1886 0D90      		ld __tmp_reg__,X+
 5011 1888 BC91      		ld r27,X
 5012 188a A02D      		mov r26,__tmp_reg__
 5013 188c 281B      		sub r18,r24
 5014 188e 390B      		sbc r19,r25
 5015 1890 4A0B      		sbc r20,r26
 5016 1892 5B0B      		sbc r21,r27
 5017 1894 57FF      		sbrs r21,7
 5018 1896 00C0      		rjmp .L235
 5019 1898 20E0      		ldi r18,lo8(0)
 5020 189a 30E0      		ldi r19,hi8(0)
 5021 189c 40E0      		ldi r20,hlo8(0)
 5022 189e 50E0      		ldi r21,hhi8(0)
 5023               	.L235:
 5024               	.LM472:
 5025 18a0 B901      		movw r22,r18
 5026               	.LVL340:
 5027 18a2 CA01      		movw r24,r20
 5028               	/* epilogue start */
 5029 18a4 0895      		ret
 5030               	.LFE87:
 5032               	.global	Timebase_UpCounter_Period_Value_Expired
 5034               	Timebase_UpCounter_Period_Value_Expired:
 5035               	.LFB88:
 5036               	.LM473:
 5037               	.LVL341:
 5038 18a6 CF93      		push r28
 5039 18a8 DF93      		push r29
 5040               	/* prologue: function */
 5041               	/* frame size = 0 */
 5042               	.LBB944:
 5043               	.LBB945:
 5044               	.LBB946:
 5045               	.LBB947:
 5046               	.LM474:
 5047 18aa C091 0000 		lds r28,Timebase
 5048 18ae D091 0000 		lds r29,(Timebase)+1
 5049 18b2 682F      		mov r22,r24
 5050 18b4 70E0      		ldi r23,lo8(0)
 5051               	.LBE947:
 5052               	.LBE946:
 5053               	.LM475:
 5054 18b6 85E1      		ldi r24,lo8(21)
 5055 18b8 90E0      		ldi r25,hi8(21)
 5056               	.LVL342:
 5057 18ba 689F      		mul r22,r24
 5058 18bc F001      		movw r30,r0
 5059 18be 699F      		mul r22,r25
 5060 18c0 F00D      		add r31,r0
 5061 18c2 789F      		mul r23,r24
 5062 18c4 F00D      		add r31,r0
 5063 18c6 1124      		clr r1
 5064 18c8 EC0F      		add r30,r28
 5065 18ca FD1F      		adc r31,r29
 5066 18cc DF01      		movw r26,r30
 5067 18ce AD5B      		subi r26,lo8(-(67))
 5068 18d0 BF4F      		sbci r27,hi8(-(67))
 5069 18d2 E95B      		subi r30,lo8(-(71))
 5070 18d4 FF4F      		sbci r31,hi8(-(71))
 5071 18d6 2081      		ld r18,Z
 5072 18d8 3181      		ldd r19,Z+1
 5073 18da 4281      		ldd r20,Z+2
 5074 18dc 5381      		ldd r21,Z+3
 5075               	.LVL343:
 5076 18de 8D91      		ld r24,X+
 5077 18e0 9D91      		ld r25,X+
 5078 18e2 0D90      		ld __tmp_reg__,X+
 5079 18e4 BC91      		ld r27,X
 5080 18e6 A02D      		mov r26,__tmp_reg__
 5081 18e8 281B      		sub r18,r24
 5082 18ea 390B      		sbc r19,r25
 5083 18ec 4A0B      		sbc r20,r26
 5084 18ee 5B0B      		sbc r21,r27
 5085               	.LM476:
 5086 18f0 57FD      		sbrc r21,7
 5087 18f2 00C0      		rjmp .L238
 5088               	.LBE945:
 5089               	.LBE944:
 5090               	.LM477:
 5091 18f4 2115      		cp r18,__zero_reg__
 5092 18f6 3105      		cpc r19,__zero_reg__
 5093 18f8 4105      		cpc r20,__zero_reg__
 5094 18fa 5105      		cpc r21,__zero_reg__
 5095 18fc 01F0      		breq .L238
 5096 18fe 20E0      		ldi r18,lo8(0)
 5097               	.LVL344:
 5098 1900 00C0      		rjmp .L239
 5099               	.LVL345:
 5100               	.L238:
 5101 1902 20E0      		ldi r18,lo8(0)
 5102               	.LVL346:
 5103 1904 85E1      		ldi r24,lo8(21)
 5104 1906 90E0      		ldi r25,hi8(21)
 5105 1908 AC01      		movw r20,r24
 5106 190a 649F      		mul r22,r20
 5107 190c C001      		movw r24,r0
 5108 190e 659F      		mul r22,r21
 5109 1910 900D      		add r25,r0
 5110 1912 749F      		mul r23,r20
 5111 1914 900D      		add r25,r0
 5112 1916 1124      		clr r1
 5113 1918 C80F      		add r28,r24
 5114 191a D91F      		adc r29,r25
 5115 191c 8EA9      		ldd r24,Y+54
 5116 191e 80FF      		sbrs r24,0
 5117 1920 21E0      		ldi r18,lo8(1)
 5118               	.L240:
 5119 1922 81E0      		ldi r24,lo8(1)
 5120 1924 2827      		eor r18,r24
 5121               	.L239:
 5122               	.LM478:
 5123 1926 822F      		mov r24,r18
 5124               	/* epilogue start */
 5125 1928 DF91      		pop r29
 5126 192a CF91      		pop r28
 5127 192c 0895      		ret
 5128               	.LFE88:
 5130               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 5132               	Timebase_UpCounter_Period_Value_Expired_Event:
 5133               	.LFB89:
 5134               	.LM479:
 5135               	.LVL347:
 5136 192e 1F93      		push r17
 5137               	/* prologue: function */
 5138               	/* frame size = 0 */
 5139 1930 182F      		mov r17,r24
 5140               	.LM480:
 5141 1932 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 5142               	.LVL348:
 5143 1936 8130      		cpi r24,lo8(1)
 5144 1938 01F0      		breq .L243
 5145 193a 80E0      		ldi r24,lo8(0)
 5146 193c 00C0      		rjmp .L244
 5147               	.L243:
 5148               	.LBB948:
 5149               	.LBB949:
 5150               	.LM481:
 5151 193e E091 0000 		lds r30,Timebase
 5152 1942 F091 0000 		lds r31,(Timebase)+1
 5153 1946 212F      		mov r18,r17
 5154 1948 30E0      		ldi r19,lo8(0)
 5155               	.LVL349:
 5156 194a 85E1      		ldi r24,lo8(21)
 5157 194c 90E0      		ldi r25,hi8(21)
 5158 194e AC01      		movw r20,r24
 5159 1950 249F      		mul r18,r20
 5160 1952 C001      		movw r24,r0
 5161 1954 259F      		mul r18,r21
 5162 1956 900D      		add r25,r0
 5163 1958 349F      		mul r19,r20
 5164 195a 900D      		add r25,r0
 5165 195c 1124      		clr r1
 5166 195e E80F      		add r30,r24
 5167 1960 F91F      		adc r31,r25
 5168 1962 86A9      		ldd r24,Z+54
 5169 1964 8E7F      		andi r24,lo8(-2)
 5170 1966 86AB      		std Z+54,r24
 5171 1968 81E0      		ldi r24,lo8(1)
 5172               	.L244:
 5173               	/* epilogue start */
 5174               	.LBE949:
 5175               	.LBE948:
 5176               	.LM482:
 5177 196a 1F91      		pop r17
 5178               	.LVL350:
 5179 196c 0895      		ret
 5180               	.LFE89:
 5182               	.global	Timebase_UpCounter_Update_All
 5184               	Timebase_UpCounter_Update_All:
 5185               	.LFB90:
 5186               	.LM483:
 5187               	/* prologue: function */
 5188               	/* frame size = 0 */
 5189               	.LBB950:
 5190               	.LM484:
 5191 196e 80E0      		ldi r24,lo8(0)
 5192 1970 0E94 0000 		call Timebase_UpCounter_Update
 5193               	/* epilogue start */
 5194               	.LBE950:
 5195               	.LM485:
 5196 1974 0895      		ret
 5197               	.LFE90:
 5199               	.global	Timebase_UpCounter_Reset_All
 5201               	Timebase_UpCounter_Reset_All:
 5202               	.LFB91:
 5203               	.LM486:
 5204               	/* prologue: function */
 5205               	/* frame size = 0 */
 5206               	.LBB951:
 5207               	.LM487:
 5208 1976 80E0      		ldi r24,lo8(0)
 5209 1978 0E94 0000 		call Timebase_UpCounter_Reset
 5210               	/* epilogue start */
 5211               	.LBE951:
 5212               	.LM488:
 5213 197c 0895      		ret
 5214               	.LFE91:
 5216               	.global	Timebase_DownCounter_SS_Get_Status
 5218               	Timebase_DownCounter_SS_Get_Status:
 5219               	.LFB92:
 5220               	.LM489:
 5221               	.LVL351:
 5222               	/* prologue: function */
 5223               	/* frame size = 0 */
 5224               	.LM490:
 5225 197e E091 0000 		lds r30,Timebase
 5226 1982 F091 0000 		lds r31,(Timebase)+1
 5227 1986 90E0      		ldi r25,lo8(0)
 5228               	.LVL352:
 5229 1988 9C01      		movw r18,r24
 5230 198a 44E0      		ldi r20,4
 5231 198c 220F      	1:	lsl r18
 5232 198e 331F      		rol r19
 5233 1990 4A95      		dec r20
 5234 1992 01F4      		brne 1b
 5235 1994 280F      		add r18,r24
 5236 1996 391F      		adc r19,r25
 5237 1998 E20F      		add r30,r18
 5238 199a F31F      		adc r31,r19
 5239 199c E55B      		subi r30,lo8(-(75))
 5240 199e FF4F      		sbci r31,hi8(-(75))
 5241 19a0 8081      		ld r24,Z
 5242               	.LVL353:
 5243 19a2 8695      		lsr r24
 5244               	.LM491:
 5245 19a4 8F70      		andi r24,lo8(15)
 5246               	/* epilogue start */
 5247 19a6 0895      		ret
 5248               	.LFE92:
 5250               	.global	Timebase_DownCounter_SS_Set_Status
 5252               	Timebase_DownCounter_SS_Set_Status:
 5253               	.LFB93:
 5254               	.LM492:
 5255               	.LVL354:
 5256               	/* prologue: function */
 5257               	/* frame size = 0 */
 5258               	.LM493:
 5259 19a8 E091 0000 		lds r30,Timebase
 5260 19ac F091 0000 		lds r31,(Timebase)+1
 5261 19b0 90E0      		ldi r25,lo8(0)
 5262               	.LVL355:
 5263 19b2 9C01      		movw r18,r24
 5264 19b4 54E0      		ldi r21,4
 5265 19b6 220F      	1:	lsl r18
 5266 19b8 331F      		rol r19
 5267 19ba 5A95      		dec r21
 5268 19bc 01F4      		brne 1b
 5269 19be 280F      		add r18,r24
 5270 19c0 391F      		adc r19,r25
 5271 19c2 E20F      		add r30,r18
 5272 19c4 F31F      		adc r31,r19
 5273 19c6 E55B      		subi r30,lo8(-(75))
 5274 19c8 FF4F      		sbci r31,hi8(-(75))
 5275 19ca 6F70      		andi r22,lo8(15)
 5276               	.LVL356:
 5277 19cc 660F      		lsl r22
 5278 19ce 8081      		ld r24,Z
 5279               	.LVL357:
 5280 19d0 817E      		andi r24,lo8(-31)
 5281 19d2 862B      		or r24,r22
 5282 19d4 8083      		st Z,r24
 5283               	/* epilogue start */
 5284               	.LM494:
 5285 19d6 0895      		ret
 5286               	.LFE93:
 5288               	.global	Timebase_DownCounter_SS_Get_Value
 5290               	Timebase_DownCounter_SS_Get_Value:
 5291               	.LFB94:
 5292               	.LM495:
 5293               	.LVL358:
 5294               	/* prologue: function */
 5295               	/* frame size = 0 */
 5296               	.LM496:
 5297 19d8 E091 0000 		lds r30,Timebase
 5298 19dc F091 0000 		lds r31,(Timebase)+1
 5299 19e0 90E0      		ldi r25,lo8(0)
 5300               	.LVL359:
 5301 19e2 9C01      		movw r18,r24
 5302 19e4 64E0      		ldi r22,4
 5303 19e6 220F      	1:	lsl r18
 5304 19e8 331F      		rol r19
 5305 19ea 6A95      		dec r22
 5306 19ec 01F4      		brne 1b
 5307 19ee 280F      		add r18,r24
 5308 19f0 391F      		adc r19,r25
 5309 19f2 E20F      		add r30,r18
 5310 19f4 F31F      		adc r31,r19
 5311 19f6 EC5A      		subi r30,lo8(-(84))
 5312 19f8 FF4F      		sbci r31,hi8(-(84))
 5313 19fa 6081      		ld r22,Z
 5314 19fc 7181      		ldd r23,Z+1
 5315               	.LM497:
 5316 19fe 8281      		ldd r24,Z+2
 5317               	.LVL360:
 5318 1a00 9381      		ldd r25,Z+3
 5319               	.LVL361:
 5320               	/* epilogue start */
 5321 1a02 0895      		ret
 5322               	.LFE94:
 5324               	.global	Timebase_DownCounter_SS_Set_Value
 5326               	Timebase_DownCounter_SS_Set_Value:
 5327               	.LFB95:
 5328               	.LM498:
 5329               	.LVL362:
 5330               	/* prologue: function */
 5331               	/* frame size = 0 */
 5332               	.LM499:
 5333 1a04 E091 0000 		lds r30,Timebase
 5334 1a08 F091 0000 		lds r31,(Timebase)+1
 5335 1a0c 90E0      		ldi r25,lo8(0)
 5336               	.LVL363:
 5337 1a0e 9C01      		movw r18,r24
 5338 1a10 A4E0      		ldi r26,4
 5339 1a12 220F      	1:	lsl r18
 5340 1a14 331F      		rol r19
 5341 1a16 AA95      		dec r26
 5342 1a18 01F4      		brne 1b
 5343 1a1a 280F      		add r18,r24
 5344 1a1c 391F      		adc r19,r25
 5345 1a1e E20F      		add r30,r18
 5346 1a20 F31F      		adc r31,r19
 5347 1a22 EC5A      		subi r30,lo8(-(84))
 5348 1a24 FF4F      		sbci r31,hi8(-(84))
 5349 1a26 4083      		st Z,r20
 5350 1a28 5183      		std Z+1,r21
 5351 1a2a 6283      		std Z+2,r22
 5352 1a2c 7383      		std Z+3,r23
 5353               	/* epilogue start */
 5354               	.LM500:
 5355 1a2e 0895      		ret
 5356               	.LFE95:
 5358               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5360               	Timebase_DownCounter_SS_Get_EndValueSec:
 5361               	.LFB96:
 5362               	.LM501:
 5363               	.LVL364:
 5364               	/* prologue: function */
 5365               	/* frame size = 0 */
 5366               	.LM502:
 5367 1a30 E091 0000 		lds r30,Timebase
 5368 1a34 F091 0000 		lds r31,(Timebase)+1
 5369 1a38 90E0      		ldi r25,lo8(0)
 5370               	.LVL365:
 5371 1a3a 9C01      		movw r18,r24
 5372 1a3c B4E0      		ldi r27,4
 5373 1a3e 220F      	1:	lsl r18
 5374 1a40 331F      		rol r19
 5375 1a42 BA95      		dec r27
 5376 1a44 01F4      		brne 1b
 5377 1a46 280F      		add r18,r24
 5378 1a48 391F      		adc r19,r25
 5379 1a4a E20F      		add r30,r18
 5380 1a4c F31F      		adc r31,r19
 5381 1a4e E45B      		subi r30,lo8(-(76))
 5382 1a50 FF4F      		sbci r31,hi8(-(76))
 5383 1a52 6081      		ld r22,Z
 5384 1a54 7181      		ldd r23,Z+1
 5385               	.LM503:
 5386 1a56 8281      		ldd r24,Z+2
 5387               	.LVL366:
 5388 1a58 9381      		ldd r25,Z+3
 5389               	.LVL367:
 5390               	/* epilogue start */
 5391 1a5a 0895      		ret
 5392               	.LFE96:
 5394               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5396               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5397               	.LFB97:
 5398               	.LM504:
 5399               	.LVL368:
 5400               	/* prologue: function */
 5401               	/* frame size = 0 */
 5402               	.LM505:
 5403 1a5c E091 0000 		lds r30,Timebase
 5404 1a60 F091 0000 		lds r31,(Timebase)+1
 5405 1a64 90E0      		ldi r25,lo8(0)
 5406               	.LVL369:
 5407 1a66 9C01      		movw r18,r24
 5408 1a68 44E0      		ldi r20,4
 5409 1a6a 220F      	1:	lsl r18
 5410 1a6c 331F      		rol r19
 5411 1a6e 4A95      		dec r20
 5412 1a70 01F4      		brne 1b
 5413 1a72 280F      		add r18,r24
 5414 1a74 391F      		adc r19,r25
 5415 1a76 E20F      		add r30,r18
 5416 1a78 F31F      		adc r31,r19
 5417 1a7a E05B      		subi r30,lo8(-(80))
 5418 1a7c FF4F      		sbci r31,hi8(-(80))
 5419 1a7e 6081      		ld r22,Z
 5420 1a80 7181      		ldd r23,Z+1
 5421               	.LM506:
 5422 1a82 8281      		ldd r24,Z+2
 5423               	.LVL370:
 5424 1a84 9381      		ldd r25,Z+3
 5425               	.LVL371:
 5426               	/* epilogue start */
 5427 1a86 0895      		ret
 5428               	.LFE97:
 5430               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5432               	Timebase_DownCounter_SS_Set_EndValueSec:
 5433               	.LFB98:
 5434               	.LM507:
 5435               	.LVL372:
 5436               	/* prologue: function */
 5437               	/* frame size = 0 */
 5438               	.LM508:
 5439 1a88 E091 0000 		lds r30,Timebase
 5440 1a8c F091 0000 		lds r31,(Timebase)+1
 5441 1a90 90E0      		ldi r25,lo8(0)
 5442               	.LVL373:
 5443 1a92 9C01      		movw r18,r24
 5444 1a94 A4E0      		ldi r26,4
 5445 1a96 220F      	1:	lsl r18
 5446 1a98 331F      		rol r19
 5447 1a9a AA95      		dec r26
 5448 1a9c 01F4      		brne 1b
 5449 1a9e 280F      		add r18,r24
 5450 1aa0 391F      		adc r19,r25
 5451 1aa2 E20F      		add r30,r18
 5452 1aa4 F31F      		adc r31,r19
 5453 1aa6 E45B      		subi r30,lo8(-(76))
 5454 1aa8 FF4F      		sbci r31,hi8(-(76))
 5455 1aaa 4083      		st Z,r20
 5456 1aac 5183      		std Z+1,r21
 5457 1aae 6283      		std Z+2,r22
 5458 1ab0 7383      		std Z+3,r23
 5459               	/* epilogue start */
 5460               	.LM509:
 5461 1ab2 0895      		ret
 5462               	.LFE98:
 5464               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5466               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5467               	.LFB99:
 5468               	.LM510:
 5469               	.LVL374:
 5470               	/* prologue: function */
 5471               	/* frame size = 0 */
 5472               	.LM511:
 5473 1ab4 E091 0000 		lds r30,Timebase
 5474 1ab8 F091 0000 		lds r31,(Timebase)+1
 5475 1abc 90E0      		ldi r25,lo8(0)
 5476               	.LVL375:
 5477 1abe 9C01      		movw r18,r24
 5478 1ac0 B4E0      		ldi r27,4
 5479 1ac2 220F      	1:	lsl r18
 5480 1ac4 331F      		rol r19
 5481 1ac6 BA95      		dec r27
 5482 1ac8 01F4      		brne 1b
 5483 1aca 280F      		add r18,r24
 5484 1acc 391F      		adc r19,r25
 5485 1ace E20F      		add r30,r18
 5486 1ad0 F31F      		adc r31,r19
 5487 1ad2 E05B      		subi r30,lo8(-(80))
 5488 1ad4 FF4F      		sbci r31,hi8(-(80))
 5489 1ad6 4083      		st Z,r20
 5490 1ad8 5183      		std Z+1,r21
 5491 1ada 6283      		std Z+2,r22
 5492 1adc 7383      		std Z+3,r23
 5493               	/* epilogue start */
 5494               	.LM512:
 5495 1ade 0895      		ret
 5496               	.LFE99:
 5498               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5500               	Timebase_DownCounter_SS_Get_PeriodValue:
 5501               	.LFB100:
 5502               	.LM513:
 5503               	.LVL376:
 5504               	/* prologue: function */
 5505               	/* frame size = 0 */
 5506               	.LM514:
 5507 1ae0 E091 0000 		lds r30,Timebase
 5508 1ae4 F091 0000 		lds r31,(Timebase)+1
 5509 1ae8 90E0      		ldi r25,lo8(0)
 5510               	.LVL377:
 5511 1aea 9C01      		movw r18,r24
 5512 1aec 44E0      		ldi r20,4
 5513 1aee 220F      	1:	lsl r18
 5514 1af0 331F      		rol r19
 5515 1af2 4A95      		dec r20
 5516 1af4 01F4      		brne 1b
 5517 1af6 280F      		add r18,r24
 5518 1af8 391F      		adc r19,r25
 5519 1afa E20F      		add r30,r18
 5520 1afc F31F      		adc r31,r19
 5521 1afe E85A      		subi r30,lo8(-(88))
 5522 1b00 FF4F      		sbci r31,hi8(-(88))
 5523 1b02 6081      		ld r22,Z
 5524 1b04 7181      		ldd r23,Z+1
 5525               	.LM515:
 5526 1b06 8281      		ldd r24,Z+2
 5527               	.LVL378:
 5528 1b08 9381      		ldd r25,Z+3
 5529               	.LVL379:
 5530               	/* epilogue start */
 5531 1b0a 0895      		ret
 5532               	.LFE100:
 5534               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5536               	Timebase_DownCounter_SS_Set_PeriodValue:
 5537               	.LFB101:
 5538               	.LM516:
 5539               	.LVL380:
 5540               	/* prologue: function */
 5541               	/* frame size = 0 */
 5542 1b0c E091 0000 		lds r30,Timebase
 5543 1b10 F091 0000 		lds r31,(Timebase)+1
 5544 1b14 282F      		mov r18,r24
 5545 1b16 30E0      		ldi r19,lo8(0)
 5546               	.LVL381:
 5547               	.LM517:
 5548 1b18 77FF      		sbrs r23,7
 5549 1b1a 00C0      		rjmp .L269
 5550               	.LVL382:
 5551               	.LM518:
 5552 1b1c C901      		movw r24,r18
 5553 1b1e B4E0      		ldi r27,4
 5554 1b20 880F      	1:	lsl r24
 5555 1b22 991F      		rol r25
 5556 1b24 BA95      		dec r27
 5557 1b26 01F4      		brne 1b
 5558 1b28 820F      		add r24,r18
 5559 1b2a 931F      		adc r25,r19
 5560 1b2c E80F      		add r30,r24
 5561 1b2e F91F      		adc r31,r25
 5562 1b30 E85A      		subi r30,lo8(-(88))
 5563 1b32 FF4F      		sbci r31,hi8(-(88))
 5564 1b34 1082      		st Z,__zero_reg__
 5565 1b36 1182      		std Z+1,__zero_reg__
 5566 1b38 1282      		std Z+2,__zero_reg__
 5567 1b3a 1382      		std Z+3,__zero_reg__
 5568 1b3c 0895      		ret
 5569               	.LVL383:
 5570               	.L269:
 5571               	.LM519:
 5572 1b3e C901      		movw r24,r18
 5573 1b40 A4E0      		ldi r26,4
 5574 1b42 880F      	1:	lsl r24
 5575 1b44 991F      		rol r25
 5576 1b46 AA95      		dec r26
 5577 1b48 01F4      		brne 1b
 5578 1b4a 820F      		add r24,r18
 5579 1b4c 931F      		adc r25,r19
 5580 1b4e E80F      		add r30,r24
 5581 1b50 F91F      		adc r31,r25
 5582 1b52 E85A      		subi r30,lo8(-(88))
 5583 1b54 FF4F      		sbci r31,hi8(-(88))
 5584 1b56 4083      		st Z,r20
 5585 1b58 5183      		std Z+1,r21
 5586 1b5a 6283      		std Z+2,r22
 5587 1b5c 7383      		std Z+3,r23
 5588 1b5e 0895      		ret
 5589               	.LFE101:
 5591               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5593               	Timebase_DownCounter_SS_Get_Period_Flag:
 5594               	.LFB102:
 5595               	.LM520:
 5596               	.LVL384:
 5597               	/* prologue: function */
 5598               	/* frame size = 0 */
 5599               	.LM521:
 5600 1b60 E091 0000 		lds r30,Timebase
 5601 1b64 F091 0000 		lds r31,(Timebase)+1
 5602 1b68 90E0      		ldi r25,lo8(0)
 5603               	.LVL385:
 5604 1b6a 9C01      		movw r18,r24
 5605 1b6c 44E0      		ldi r20,4
 5606 1b6e 220F      	1:	lsl r18
 5607 1b70 331F      		rol r19
 5608 1b72 4A95      		dec r20
 5609 1b74 01F4      		brne 1b
 5610 1b76 280F      		add r18,r24
 5611 1b78 391F      		adc r19,r25
 5612 1b7a E20F      		add r30,r18
 5613 1b7c F31F      		adc r31,r19
 5614 1b7e E55B      		subi r30,lo8(-(75))
 5615 1b80 FF4F      		sbci r31,hi8(-(75))
 5616 1b82 8081      		ld r24,Z
 5617               	.LVL386:
 5618               	.LM522:
 5619 1b84 8170      		andi r24,lo8(1)
 5620               	/* epilogue start */
 5621 1b86 0895      		ret
 5622               	.LFE102:
 5624               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5626               	Timebase_DownCounter_SS_Set_Period_Flag:
 5627               	.LFB103:
 5628               	.LM523:
 5629               	.LVL387:
 5630               	/* prologue: function */
 5631               	/* frame size = 0 */
 5632               	.LM524:
 5633 1b88 E091 0000 		lds r30,Timebase
 5634 1b8c F091 0000 		lds r31,(Timebase)+1
 5635 1b90 90E0      		ldi r25,lo8(0)
 5636               	.LVL388:
 5637 1b92 9C01      		movw r18,r24
 5638 1b94 54E0      		ldi r21,4
 5639 1b96 220F      	1:	lsl r18
 5640 1b98 331F      		rol r19
 5641 1b9a 5A95      		dec r21
 5642 1b9c 01F4      		brne 1b
 5643 1b9e 280F      		add r18,r24
