   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1638 081e 900D      		add r25,r0
 1639 0820 529F      		mul r21,r18
 1640 0822 900D      		add r25,r0
 1641 0824 1124      		clr r1
 1642 0826 E80F      		add r30,r24
 1643 0828 F91F      		adc r31,r25
 1644 082a 808D      		ldd r24,Z+24
 1645               	.LBE316:
 1646               	.LBE315:
 1647               	.LBB317:
 1648               	.LBB318:
 1649               	.LM196:
 1650 082c 15A2      		std Z+37,__zero_reg__
 1651 082e 16A2      		std Z+38,__zero_reg__
 1652 0830 17A2      		std Z+39,__zero_reg__
 1653 0832 10A6      		std Z+40,__zero_reg__
 1654               	.LBE318:
 1655               	.LBE317:
 1656               	.LBB319:
 1657               	.LBB320:
 1658               	.LM197:
 1659 0834 118E      		std Z+25,__zero_reg__
 1660 0836 128E      		std Z+26,__zero_reg__
 1661 0838 138E      		std Z+27,__zero_reg__
 1662 083a 148E      		std Z+28,__zero_reg__
 1663               	.LBE320:
 1664               	.LBE319:
 1665               	.LBB321:
 1666               	.LBB322:
 1667               	.LM198:
 1668 083c 158E      		std Z+29,__zero_reg__
 1669 083e 168E      		std Z+30,__zero_reg__
 1670 0840 178E      		std Z+31,__zero_reg__
 1671 0842 10A2      		std Z+32,__zero_reg__
 1672               	.LBE322:
 1673               	.LBE321:
 1674               	.LBB323:
 1675               	.LBB324:
 1676               	.LM199:
 1677 0844 11A2      		std Z+33,__zero_reg__
 1678 0846 12A2      		std Z+34,__zero_reg__
 1679 0848 13A2      		std Z+35,__zero_reg__
 1680 084a 14A2      		std Z+36,__zero_reg__
 1681               	.LBE324:
 1682               	.LBE323:
 1683               	.LBB325:
 1684               	.LBB326:
 1685               	.LM200:
 1686 084c 11A6      		std Z+41,__zero_reg__
 1687 084e 12A6      		std Z+42,__zero_reg__
 1688 0850 13A6      		std Z+43,__zero_reg__
 1689 0852 14A6      		std Z+44,__zero_reg__
 1690               	.LBE326:
 1691               	.LBE325:
 1692               	.LBB327:
 1693               	.LBB328:
 1694               	.LM201:
 1695 0854 807E      		andi r24,lo8(-32)
 1696 0856 808F      		std Z+24,r24
 1697               	/* epilogue start */
 1698               	.LBE328:
 1699               	.LBE327:
 1700               	.LM202:
 1701 0858 0895      		ret
 1702               	.LFE38:
 1704               	.global	Timebase_UpCounter_Clear_All_Flags
 1706               	Timebase_UpCounter_Clear_All_Flags:
 1707               	.LFB39:
 1708               	.LM203:
 1709               	.LVL116:
 1710               	/* prologue: function */
 1711               	/* frame size = 0 */
 1712               	.LM204:
 1713 085a 0E94 0000 		call Timebase_UpCounter_Reset
 1714               	.LVL117:
 1715               	/* epilogue start */
 1716               	.LM205:
 1717 085e 0895      		ret
 1718               	.LFE39:
 1720               	.global	Timebase_UpCounter_Start
 1722               	Timebase_UpCounter_Start:
 1723               	.LFB40:
 1724               	.LM206:
 1725               	.LVL118:
 1726               	/* prologue: function */
 1727               	/* frame size = 0 */
 1728               	.LBB329:
 1729               	.LBB330:
 1730               	.LM207:
 1731 0860 E091 0000 		lds r30,Timebase
 1732 0864 F091 0000 		lds r31,(Timebase)+1
 1733 0868 90E0      		ldi r25,lo8(0)
 1734               	.LBE330:
 1735               	.LBE329:
 1736               	.LM208:
 1737 086a 25E1      		ldi r18,lo8(21)
 1738 086c 30E0      		ldi r19,hi8(21)
 1739 086e AC01      		movw r20,r24
 1740               	.LVL119:
 1741 0870 429F      		mul r20,r18
 1742 0872 C001      		movw r24,r0
 1743 0874 439F      		mul r20,r19
 1744 0876 900D      		add r25,r0
 1745 0878 529F      		mul r21,r18
 1746 087a 900D      		add r25,r0
 1747 087c 1124      		clr r1
 1748 087e E80F      		add r30,r24
 1749 0880 F91F      		adc r31,r25
 1750 0882 908D      		ldd r25,Z+24
 1751 0884 892F      		mov r24,r25
 1752 0886 8695      		lsr r24
 1753 0888 8F70      		andi r24,lo8(15)
 1754 088a 8130      		cpi r24,lo8(1)
 1755 088c 01F0      		breq .L106
 1756               	.LBB331:
 1757               	.LBB332:
 1758               	.LM209:
 1759 088e 917E      		andi r25,lo8(-31)
 1760 0890 9260      		ori r25,lo8(2)
 1761 0892 908F      		std Z+24,r25
 1762               	.L106:
 1763 0894 0895      		ret
 1764               	.LBE332:
 1765               	.LBE331:
 1766               	.LFE40:
 1768               	.global	Timebase_UpCounter_Stop
 1770               	Timebase_UpCounter_Stop:
 1771               	.LFB41:
 1772               	.LM210:
 1773               	.LVL120:
 1774               	/* prologue: function */
 1775               	/* frame size = 0 */
 1776               	.LBB333:
 1777               	.LBB334:
 1778               	.LM211:
 1779 0896 E091 0000 		lds r30,Timebase
 1780 089a F091 0000 		lds r31,(Timebase)+1
 1781 089e 90E0      		ldi r25,lo8(0)
 1782               	.LBE334:
 1783               	.LBE333:
 1784               	.LM212:
 1785 08a0 25E1      		ldi r18,lo8(21)
 1786 08a2 30E0      		ldi r19,hi8(21)
 1787 08a4 AC01      		movw r20,r24
 1788               	.LVL121:
 1789 08a6 429F      		mul r20,r18
 1790 08a8 C001      		movw r24,r0
 1791 08aa 439F      		mul r20,r19
 1792 08ac 900D      		add r25,r0
 1793 08ae 529F      		mul r21,r18
 1794 08b0 900D      		add r25,r0
 1795 08b2 1124      		clr r1
 1796 08b4 E80F      		add r30,r24
 1797 08b6 F91F      		adc r31,r25
 1798 08b8 908D      		ldd r25,Z+24
 1799 08ba 892F      		mov r24,r25
 1800 08bc 8695      		lsr r24
 1801 08be 8F70      		andi r24,lo8(15)
 1802 08c0 8230      		cpi r24,lo8(2)
 1803 08c2 01F0      		breq .L109
 1804               	.LBB335:
 1805               	.LBB336:
 1806               	.LM213:
 1807 08c4 917E      		andi r25,lo8(-31)
 1808 08c6 9460      		ori r25,lo8(4)
 1809 08c8 908F      		std Z+24,r25
 1810               	.L109:
 1811 08ca 0895      		ret
 1812               	.LBE336:
 1813               	.LBE335:
 1814               	.LFE41:
 1816               	.global	Timebase_UpCounter_Set_Securely
 1818               	Timebase_UpCounter_Set_Securely:
 1819               	.LFB42:
 1820               	.LM214:
 1821               	.LVL122:
 1822               	/* prologue: function */
 1823               	/* frame size = 0 */
 1824               	.LBB337:
 1825               	.LBB338:
 1826               	.LM215:
 1827 08cc A091 0000 		lds r26,Timebase
 1828 08d0 B091 0000 		lds r27,(Timebase)+1
 1829 08d4 90E0      		ldi r25,lo8(0)
 1830               	.LBE338:
 1831               	.LBE337:
 1832               	.LM216:
 1833 08d6 25E1      		ldi r18,lo8(21)
 1834 08d8 30E0      		ldi r19,hi8(21)
 1835 08da 829F      		mul r24,r18
 1836 08dc F001      		movw r30,r0
 1837 08de 839F      		mul r24,r19
 1838 08e0 F00D      		add r31,r0
 1839 08e2 929F      		mul r25,r18
 1840 08e4 F00D      		add r31,r0
 1841 08e6 1124      		clr r1
 1842               	.LVL123:
 1843 08e8 EA0F      		add r30,r26
 1844 08ea FB1F      		adc r31,r27
 1845 08ec 808D      		ldd r24,Z+24
 1846 08ee 8695      		lsr r24
 1847 08f0 8F70      		andi r24,lo8(15)
 1848 08f2 01F4      		brne .L112
 1849               	.LBB339:
 1850               	.LBB340:
 1851               	.LM217:
 1852 08f4 15A2      		std Z+37,__zero_reg__
 1853 08f6 16A2      		std Z+38,__zero_reg__
 1854 08f8 17A2      		std Z+39,__zero_reg__
 1855 08fa 10A6      		std Z+40,__zero_reg__
 1856               	.LBE340:
 1857               	.LBE339:
 1858               	.LBB341:
 1859               	.LBB342:
 1860               	.LM218:
 1861 08fc 11A2      		std Z+33,__zero_reg__
 1862 08fe 12A2      		std Z+34,__zero_reg__
 1863 0900 13A2      		std Z+35,__zero_reg__
 1864 0902 14A2      		std Z+36,__zero_reg__
 1865               	.LBE342:
 1866               	.LBE341:
 1867               	.LBB343:
 1868               	.LBB344:
 1869               	.LM219:
 1870 0904 458F      		std Z+29,r20
 1871 0906 568F      		std Z+30,r21
 1872 0908 678F      		std Z+31,r22
 1873 090a 70A3      		std Z+32,r23
 1874               	.LBE344:
 1875               	.LBE343:
 1876               	.LBB345:
 1877               	.LBB346:
 1878               	.LM220:
 1879 090c 1A96      		adiw r26,10
 1880 090e 8D91      		ld r24,X+
 1881 0910 9D91      		ld r25,X+
 1882 0912 0D90      		ld __tmp_reg__,X+
 1883 0914 BC91      		ld r27,X
 1884 0916 A02D      		mov r26,__tmp_reg__
 1885               	.LBE346:
 1886               	.LBE345:
 1887               	.LBB347:
 1888               	.LBB348:
 1889               	.LM221:
 1890 0918 840F      		add r24,r20
 1891 091a 951F      		adc r25,r21
 1892 091c A61F      		adc r26,r22
 1893 091e B71F      		adc r27,r23
 1894 0920 818F      		std Z+25,r24
 1895 0922 928F      		std Z+26,r25
 1896 0924 A38F      		std Z+27,r26
 1897 0926 B48F      		std Z+28,r27
 1898               	.LBE348:
 1899               	.LBE347:
 1900               	.LBB349:
 1901               	.LBB350:
 1902               	.LM222:
 1903 0928 908D      		ldd r25,Z+24
 1904 092a 892F      		mov r24,r25
 1905 092c 8695      		lsr r24
 1906 092e 8F70      		andi r24,lo8(15)
 1907 0930 8130      		cpi r24,lo8(1)
 1908 0932 01F0      		breq .L112
 1909               	.LBB351:
 1910               	.LBB352:
 1911               	.LM223:
 1912 0934 917E      		andi r25,lo8(-31)
 1913 0936 9260      		ori r25,lo8(2)
 1914 0938 908F      		std Z+24,r25
 1915               	.L112:
 1916 093a 0895      		ret
 1917               	.LBE352:
 1918               	.LBE351:
 1919               	.LBE350:
 1920               	.LBE349:
 1921               	.LFE42:
 1923               	.global	Timebase_UpCounter_Set_Forcefully
 1925               	Timebase_UpCounter_Set_Forcefully:
 1926               	.LFB43:
 1927               	.LM224:
 1928               	.LVL124:
 1929 093c DF92      		push r13
 1930 093e EF92      		push r14
 1931 0940 FF92      		push r15
 1932 0942 0F93      		push r16
 1933 0944 1F93      		push r17
 1934               	/* prologue: function */
 1935               	/* frame size = 0 */
 1936 0946 D82E      		mov r13,r24
 1937 0948 7A01      		movw r14,r20
 1938 094a 8B01      		movw r16,r22
 1939               	.LM225:
 1940 094c 0E94 0000 		call Timebase_UpCounter_Reset
 1941               	.LVL125:
 1942               	.LM226:
 1943 0950 8D2D      		mov r24,r13
 1944 0952 B801      		movw r22,r16
 1945 0954 A701      		movw r20,r14
 1946 0956 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1947               	/* epilogue start */
 1948               	.LM227:
 1949 095a 1F91      		pop r17
 1950 095c 0F91      		pop r16
 1951 095e FF90      		pop r15
 1952 0960 EF90      		pop r14
 1953               	.LVL126:
 1954 0962 DF90      		pop r13
 1955               	.LVL127:
 1956 0964 0895      		ret
 1957               	.LFE43:
 1959               	.global	Timebase_UpCounter_Update
 1961               	Timebase_UpCounter_Update:
 1962               	.LFB44:
 1963               	.LM228:
 1964               	.LVL128:
 1965 0966 EF92      		push r14
 1966 0968 FF92      		push r15
 1967 096a 0F93      		push r16
 1968 096c 1F93      		push r17
 1969               	/* prologue: function */
 1970               	/* frame size = 0 */
 1971               	.LBB353:
 1972               	.LBB354:
 1973               	.LM229:
 1974 096e A091 0000 		lds r26,Timebase
 1975 0972 B091 0000 		lds r27,(Timebase)+1
 1976 0976 90E0      		ldi r25,lo8(0)
 1977 0978 25E1      		ldi r18,lo8(21)
 1978 097a 30E0      		ldi r19,hi8(21)
 1979 097c 829F      		mul r24,r18
 1980 097e F001      		movw r30,r0
 1981 0980 839F      		mul r24,r19
 1982 0982 F00D      		add r31,r0
 1983 0984 929F      		mul r25,r18
 1984 0986 F00D      		add r31,r0
 1985 0988 1124      		clr r1
 1986               	.LVL129:
 1987 098a EA0F      		add r30,r26
 1988 098c FB1F      		adc r31,r27
 1989 098e 808D      		ldd r24,Z+24
 1990 0990 8695      		lsr r24
 1991 0992 8F70      		andi r24,lo8(15)
 1992               	.LBE354:
 1993               	.LBE353:
 1994               	.LM230:
 1995 0994 8130      		cpi r24,lo8(1)
 1996 0996 01F4      		brne .L116
 1997               	.LBB355:
 1998               	.LBB356:
 1999               	.LM231:
 2000 0998 1A96      		adiw r26,10
 2001 099a 8D91      		ld r24,X+
 2002 099c 9D91      		ld r25,X+
 2003 099e 0D90      		ld __tmp_reg__,X+
 2004 09a0 BC91      		ld r27,X
 2005 09a2 A02D      		mov r26,__tmp_reg__
 2006               	.LBE356:
 2007               	.LBE355:
 2008               	.LM232:
 2009 09a4 218D      		ldd r18,Z+25
 2010 09a6 328D      		ldd r19,Z+26
 2011 09a8 438D      		ldd r20,Z+27
 2012 09aa 548D      		ldd r21,Z+28
 2013 09ac 281B      		sub r18,r24
 2014 09ae 390B      		sbc r19,r25
 2015 09b0 4A0B      		sbc r20,r26
 2016 09b2 5B0B      		sbc r21,r27
 2017               	.LBB357:
 2018               	.LBB358:
 2019               	.LM233:
 2020 09b4 21A3      		std Z+33,r18
 2021 09b6 32A3      		std Z+34,r19
 2022 09b8 43A3      		std Z+35,r20
 2023 09ba 54A3      		std Z+36,r21
 2024               	.LBE358:
 2025               	.LBE357:
 2026               	.LBB359:
 2027               	.LBB360:
 2028               	.LM234:
 2029 09bc E58C      		ldd r14,Z+29
 2030 09be F68C      		ldd r15,Z+30
 2031 09c0 078D      		ldd r16,Z+31
 2032 09c2 10A1      		ldd r17,Z+32
 2033 09c4 D801      		movw r26,r16
 2034 09c6 C701      		movw r24,r14
 2035 09c8 821B      		sub r24,r18
 2036 09ca 930B      		sbc r25,r19
 2037 09cc A40B      		sbc r26,r20
 2038 09ce B50B      		sbc r27,r21
 2039 09d0 85A3      		std Z+37,r24
 2040 09d2 96A3      		std Z+38,r25
 2041 09d4 A7A3      		std Z+39,r26
 2042 09d6 B0A7      		std Z+40,r27
 2043               	.LBE360:
 2044               	.LBE359:
 2045               	.LM235:
 2046 09d8 1216      		cp __zero_reg__,r18
 2047 09da 1306      		cpc __zero_reg__,r19
 2048 09dc 1406      		cpc __zero_reg__,r20
 2049 09de 1506      		cpc __zero_reg__,r21
 2050 09e0 04F0      		brlt .L118
 2051               	.LBB361:
 2052               	.LBB362:
 2053               	.LM236:
 2054 09e2 118E      		std Z+25,__zero_reg__
 2055 09e4 128E      		std Z+26,__zero_reg__
 2056 09e6 138E      		std Z+27,__zero_reg__
 2057 09e8 148E      		std Z+28,__zero_reg__
 2058               	.LBE362:
 2059               	.LBE361:
 2060               	.LBB363:
 2061               	.LBB364:
 2062               	.LM237:
 2063 09ea 11A2      		std Z+33,__zero_reg__
 2064 09ec 12A2      		std Z+34,__zero_reg__
 2065 09ee 13A2      		std Z+35,__zero_reg__
 2066 09f0 14A2      		std Z+36,__zero_reg__
 2067               	.LBE364:
 2068               	.LBE363:
 2069               	.LBB365:
 2070               	.LBB366:
 2071               	.LM238:
 2072 09f2 E5A2      		std Z+37,r14
 2073 09f4 F6A2      		std Z+38,r15
 2074 09f6 07A3      		std Z+39,r16
 2075 09f8 10A7      		std Z+40,r17
 2076               	.LBE366:
 2077               	.LBE365:
 2078               	.LBB367:
 2079               	.LBB368:
 2080               	.LM239:
 2081 09fa 808D      		ldd r24,Z+24
 2082 09fc 817E      		andi r24,lo8(-31)
 2083 09fe 8860      		ori r24,lo8(8)
 2084 0a00 808F      		std Z+24,r24
 2085 0a02 00C0      		rjmp .L118
 2086               	.L116:
 2087               	.LBE368:
 2088               	.LBE367:
 2089               	.LM240:
 2090 0a04 8230      		cpi r24,lo8(2)
 2091 0a06 01F4      		brne .L118
 2092               	.LBB369:
 2093               	.LBB370:
 2094               	.LM241:
 2095 0a08 1A96      		adiw r26,10
 2096 0a0a 8D91      		ld r24,X+
 2097 0a0c 9D91      		ld r25,X+
 2098 0a0e 0D90      		ld __tmp_reg__,X+
 2099 0a10 BC91      		ld r27,X
 2100 0a12 A02D      		mov r26,__tmp_reg__
 2101               	.LBE370:
 2102               	.LBE369:
 2103               	.LBB371:
 2104               	.LBB372:
 2105               	.LM242:
 2106 0a14 21A1      		ldd r18,Z+33
 2107 0a16 32A1      		ldd r19,Z+34
 2108 0a18 43A1      		ldd r20,Z+35
 2109 0a1a 54A1      		ldd r21,Z+36
 2110 0a1c 820F      		add r24,r18
 2111 0a1e 931F      		adc r25,r19
 2112 0a20 A41F      		adc r26,r20
 2113 0a22 B51F      		adc r27,r21
 2114 0a24 818F      		std Z+25,r24
 2115 0a26 928F      		std Z+26,r25
 2116 0a28 A38F      		std Z+27,r26
 2117 0a2a B48F      		std Z+28,r27
 2118               	.LBE372:
 2119               	.LBE371:
 2120               	.LBB373:
 2121               	.LBB374:
 2122               	.LM243:
 2123 0a2c 858D      		ldd r24,Z+29
 2124 0a2e 968D      		ldd r25,Z+30
 2125 0a30 A78D      		ldd r26,Z+31
 2126 0a32 B0A1      		ldd r27,Z+32
 2127 0a34 821B      		sub r24,r18
 2128 0a36 930B      		sbc r25,r19
 2129 0a38 A40B      		sbc r26,r20
 2130 0a3a B50B      		sbc r27,r21
 2131 0a3c 85A3      		std Z+37,r24
 2132 0a3e 96A3      		std Z+38,r25
 2133 0a40 A7A3      		std Z+39,r26
 2134 0a42 B0A7      		std Z+40,r27
 2135               	.L118:
 2136               	/* epilogue start */
 2137               	.LBE374:
 2138               	.LBE373:
 2139               	.LM244:
 2140 0a44 1F91      		pop r17
 2141 0a46 0F91      		pop r16
 2142 0a48 FF90      		pop r15
 2143 0a4a EF90      		pop r14
 2144 0a4c 0895      		ret
 2145               	.LFE44:
 2147               	.global	Timebase_UpCounter_Expired
 2149               	Timebase_UpCounter_Expired:
 2150               	.LFB45:
 2151               	.LM245:
 2152               	.LVL130:
 2153               	/* prologue: function */
 2154               	/* frame size = 0 */
 2155               	.LM246:
 2156 0a4e 40E0      		ldi r20,lo8(0)
 2157 0a50 E091 0000 		lds r30,Timebase
 2158 0a54 F091 0000 		lds r31,(Timebase)+1
 2159 0a58 90E0      		ldi r25,lo8(0)
 2160               	.LVL131:
 2161 0a5a 25E1      		ldi r18,lo8(21)
 2162 0a5c 30E0      		ldi r19,hi8(21)
 2163 0a5e BC01      		movw r22,r24
 2164 0a60 629F      		mul r22,r18
 2165 0a62 C001      		movw r24,r0
 2166 0a64 639F      		mul r22,r19
 2167 0a66 900D      		add r25,r0
 2168 0a68 729F      		mul r23,r18
 2169 0a6a 900D      		add r25,r0
 2170 0a6c 1124      		clr r1
 2171               	.LVL132:
 2172 0a6e E80F      		add r30,r24
 2173 0a70 F91F      		adc r31,r25
 2174 0a72 808D      		ldd r24,Z+24
 2175 0a74 8695      		lsr r24
 2176 0a76 8F70      		andi r24,lo8(15)
 2177 0a78 8430      		cpi r24,lo8(4)
 2178 0a7a 01F4      		brne .L120
 2179 0a7c 41E0      		ldi r20,lo8(1)
 2180               	.L120:
 2181               	.LM247:
 2182 0a7e 842F      		mov r24,r20
 2183               	/* epilogue start */
 2184 0a80 0895      		ret
 2185               	.LFE45:
 2187               	.global	Timebase_UpCounter_Expired_Event
 2189               	Timebase_UpCounter_Expired_Event:
 2190               	.LFB46:
 2191               	.LM248:
 2192               	.LVL133:
 2193               	/* prologue: function */
 2194               	/* frame size = 0 */
 2195 0a82 482F      		mov r20,r24
 2196               	.LM249:
 2197 0a84 E091 0000 		lds r30,Timebase
 2198 0a88 F091 0000 		lds r31,(Timebase)+1
 2199 0a8c 282F      		mov r18,r24
 2200 0a8e 30E0      		ldi r19,lo8(0)
 2201               	.LVL134:
 2202 0a90 85E1      		ldi r24,lo8(21)
 2203 0a92 90E0      		ldi r25,hi8(21)
 2204               	.LVL135:
 2205 0a94 BC01      		movw r22,r24
 2206 0a96 269F      		mul r18,r22
 2207 0a98 C001      		movw r24,r0
 2208 0a9a 279F      		mul r18,r23
 2209 0a9c 900D      		add r25,r0
 2210 0a9e 369F      		mul r19,r22
 2211 0aa0 900D      		add r25,r0
 2212 0aa2 1124      		clr r1
 2213 0aa4 E80F      		add r30,r24
 2214 0aa6 F91F      		adc r31,r25
 2215 0aa8 808D      		ldd r24,Z+24
 2216 0aaa 8695      		lsr r24
 2217 0aac 8F70      		andi r24,lo8(15)
 2218 0aae 8430      		cpi r24,lo8(4)
 2219 0ab0 01F0      		breq .L123
 2220 0ab2 80E0      		ldi r24,lo8(0)
 2221 0ab4 0895      		ret
 2222               	.L123:
 2223               	.LBB375:
 2224               	.LBB376:
 2225               	.LM250:
 2226 0ab6 842F      		mov r24,r20
 2227 0ab8 0E94 0000 		call Timebase_UpCounter_Reset
 2228               	.LVL136:
 2229 0abc 81E0      		ldi r24,lo8(1)
 2230               	.LBE376:
 2231               	.LBE375:
 2232               	.LM251:
 2233 0abe 0895      		ret
 2234               	.LFE46:
 2236               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 2238               	Timebase_UpCounter_Set_Period_Value_Securely:
 2239               	.LFB47:
 2240               	.LM252:
 2241               	.LVL137:
 2242               	/* prologue: function */
 2243               	/* frame size = 0 */
 2244               	.LBB377:
 2245               	.LBB378:
 2246               	.LM253:
 2247 0ac0 E091 0000 		lds r30,Timebase
 2248 0ac4 F091 0000 		lds r31,(Timebase)+1
 2249 0ac8 90E0      		ldi r25,lo8(0)
 2250               	.LBE378:
 2251               	.LBE377:
 2252               	.LM254:
 2253 0aca 25E1      		ldi r18,lo8(21)
 2254 0acc 30E0      		ldi r19,hi8(21)
 2255 0ace DC01      		movw r26,r24
 2256               	.LVL138:
 2257 0ad0 A29F      		mul r26,r18
 2258 0ad2 C001      		movw r24,r0
 2259 0ad4 A39F      		mul r26,r19
 2260 0ad6 900D      		add r25,r0
 2261 0ad8 B29F      		mul r27,r18
 2262 0ada 900D      		add r25,r0
 2263 0adc 1124      		clr r1
 2264 0ade E80F      		add r30,r24
 2265 0ae0 F91F      		adc r31,r25
 2266 0ae2 808D      		ldd r24,Z+24
 2267 0ae4 80FD      		sbrc r24,0
 2268 0ae6 00C0      		rjmp .L128
 2269               	.LBB379:
 2270               	.LBB380:
 2271               	.LM255:
 2272 0ae8 85A1      		ldd r24,Z+37
 2273 0aea 96A1      		ldd r25,Z+38
 2274 0aec A7A1      		ldd r26,Z+39
 2275 0aee B0A5      		ldd r27,Z+40
 2276 0af0 840F      		add r24,r20
 2277 0af2 951F      		adc r25,r21
 2278 0af4 A61F      		adc r26,r22
 2279 0af6 B71F      		adc r27,r23
 2280 0af8 81A7      		std Z+41,r24
 2281 0afa 92A7      		std Z+42,r25
 2282 0afc A3A7      		std Z+43,r26
 2283 0afe B4A7      		std Z+44,r27
 2284               	.LBE380:
 2285               	.LBE379:
 2286               	.LBB381:
 2287               	.LBB382:
 2288               	.LM256:
 2289 0b00 808D      		ldd r24,Z+24
 2290 0b02 8160      		ori r24,lo8(1)
 2291 0b04 808F      		std Z+24,r24
 2292               	.L128:
 2293 0b06 0895      		ret
 2294               	.LBE382:
 2295               	.LBE381:
 2296               	.LFE47:
 2298               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 2300               	Timebase_UpCounter_Get_Remaining_Period_Value:
 2301               	.LFB48:
 2302               	.LM257:
 2303               	.LVL139:
 2304               	/* prologue: function */
 2305               	/* frame size = 0 */
 2306               	.LBB383:
 2307               	.LBB384:
 2308               	.LM258:
 2309 0b08 E091 0000 		lds r30,Timebase
 2310 0b0c F091 0000 		lds r31,(Timebase)+1
 2311 0b10 90E0      		ldi r25,lo8(0)
 2312               	.LBE384:
 2313               	.LBE383:
 2314               	.LM259:
 2315 0b12 25E1      		ldi r18,lo8(21)
 2316 0b14 30E0      		ldi r19,hi8(21)
 2317 0b16 AC01      		movw r20,r24
 2318               	.LVL140:
 2319 0b18 429F      		mul r20,r18
 2320 0b1a C001      		movw r24,r0
 2321 0b1c 439F      		mul r20,r19
 2322 0b1e 900D      		add r25,r0
 2323 0b20 529F      		mul r21,r18
 2324 0b22 900D      		add r25,r0
 2325 0b24 1124      		clr r1
 2326 0b26 E80F      		add r30,r24
 2327 0b28 F91F      		adc r31,r25
 2328 0b2a 21A5      		ldd r18,Z+41
 2329 0b2c 32A5      		ldd r19,Z+42
 2330 0b2e 43A5      		ldd r20,Z+43
 2331 0b30 54A5      		ldd r21,Z+44
 2332               	.LVL141:
 2333 0b32 85A1      		ldd r24,Z+37
 2334 0b34 96A1      		ldd r25,Z+38
 2335 0b36 A7A1      		ldd r26,Z+39
 2336 0b38 B0A5      		ldd r27,Z+40
 2337 0b3a 281B      		sub r18,r24
 2338 0b3c 390B      		sbc r19,r25
 2339 0b3e 4A0B      		sbc r20,r26
 2340 0b40 5B0B      		sbc r21,r27
 2341 0b42 57FF      		sbrs r21,7
 2342 0b44 00C0      		rjmp .L130
 2343 0b46 20E0      		ldi r18,lo8(0)
 2344 0b48 30E0      		ldi r19,hi8(0)
 2345 0b4a 40E0      		ldi r20,hlo8(0)
 2346 0b4c 50E0      		ldi r21,hhi8(0)
 2347               	.L130:
 2348               	.LM260:
 2349 0b4e B901      		movw r22,r18
 2350               	.LVL142:
 2351 0b50 CA01      		movw r24,r20
 2352               	/* epilogue start */
 2353 0b52 0895      		ret
 2354               	.LFE48:
 2356               	.global	Timebase_UpCounter_Period_Value_Expired
 2358               	Timebase_UpCounter_Period_Value_Expired:
 2359               	.LFB49:
 2360               	.LM261:
 2361               	.LVL143:
 2362 0b54 CF93      		push r28
 2363 0b56 DF93      		push r29
 2364               	/* prologue: function */
 2365               	/* frame size = 0 */
 2366               	.LBB385:
 2367               	.LBB386:
 2368               	.LBB387:
 2369               	.LBB388:
 2370               	.LM262:
 2371 0b58 C091 0000 		lds r28,Timebase
 2372 0b5c D091 0000 		lds r29,(Timebase)+1
 2373 0b60 682F      		mov r22,r24
 2374 0b62 70E0      		ldi r23,lo8(0)
 2375               	.LBE388:
 2376               	.LBE387:
 2377               	.LM263:
 2378 0b64 85E1      		ldi r24,lo8(21)
 2379 0b66 90E0      		ldi r25,hi8(21)
 2380               	.LVL144:
 2381 0b68 689F      		mul r22,r24
 2382 0b6a F001      		movw r30,r0
 2383 0b6c 699F      		mul r22,r25
 2384 0b6e F00D      		add r31,r0
 2385 0b70 789F      		mul r23,r24
 2386 0b72 F00D      		add r31,r0
 2387 0b74 1124      		clr r1
 2388 0b76 EC0F      		add r30,r28
 2389 0b78 FD1F      		adc r31,r29
 2390 0b7a 21A5      		ldd r18,Z+41
 2391 0b7c 32A5      		ldd r19,Z+42
 2392 0b7e 43A5      		ldd r20,Z+43
 2393 0b80 54A5      		ldd r21,Z+44
 2394               	.LVL145:
 2395 0b82 85A1      		ldd r24,Z+37
 2396 0b84 96A1      		ldd r25,Z+38
 2397 0b86 A7A1      		ldd r26,Z+39
 2398 0b88 B0A5      		ldd r27,Z+40
 2399 0b8a 281B      		sub r18,r24
 2400 0b8c 390B      		sbc r19,r25
 2401 0b8e 4A0B      		sbc r20,r26
 2402 0b90 5B0B      		sbc r21,r27
 2403               	.LM264:
 2404 0b92 57FD      		sbrc r21,7
 2405 0b94 00C0      		rjmp .L133
 2406               	.LBE386:
 2407               	.LBE385:
 2408               	.LM265:
 2409 0b96 2115      		cp r18,__zero_reg__
 2410 0b98 3105      		cpc r19,__zero_reg__
 2411 0b9a 4105      		cpc r20,__zero_reg__
 2412 0b9c 5105      		cpc r21,__zero_reg__
 2413 0b9e 01F0      		breq .L133
 2414 0ba0 20E0      		ldi r18,lo8(0)
 2415               	.LVL146:
 2416 0ba2 00C0      		rjmp .L134
 2417               	.LVL147:
 2418               	.L133:
 2419 0ba4 20E0      		ldi r18,lo8(0)
 2420               	.LVL148:
 2421 0ba6 85E1      		ldi r24,lo8(21)
 2422 0ba8 90E0      		ldi r25,hi8(21)
 2423 0baa AC01      		movw r20,r24
 2424 0bac 649F      		mul r22,r20
 2425 0bae C001      		movw r24,r0
 2426 0bb0 659F      		mul r22,r21
 2427 0bb2 900D      		add r25,r0
 2428 0bb4 749F      		mul r23,r20
 2429 0bb6 900D      		add r25,r0
