   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3127 0e42 10AA      		std Z+48,__zero_reg__
 3128 0e44 11AA      		std Z+49,__zero_reg__
 3129 0e46 12AA      		std Z+50,__zero_reg__
 3130 0e48 81E0      		ldi r24,lo8(1)
 3131               	.LBE614:
 3132               	.LBE613:
 3133               	.LBE602:
 3134               	.LBE601:
 3135               	.LBE600:
 3136               	.LBE599:
 3137               	.LM339:
 3138 0e4a 0895      		ret
 3139               	.LFE55:
 3141               	.global	Timebase_DownCounter_SS_Oneshot_Expired_Event
 3143               	Timebase_DownCounter_SS_Oneshot_Expired_Event:
 3144               	.LFB56:
 3145               	.LM340:
 3146               	.LVL196:
 3147               	/* prologue: function */
 3148               	/* frame size = 0 */
 3149               	.LM341:
 3150 0e4c 0E94 0000 		call Timebase_DownCounter_SS_Expired_Event
 3151               	.LVL197:
 3152               	/* epilogue start */
 3153               	.LM342:
 3154 0e50 0895      		ret
 3155               	.LFE56:
 3157               	.global	Timebase_DownCounter_SS_Continuous_Expired_Event
 3159               	Timebase_DownCounter_SS_Continuous_Expired_Event:
 3160               	.LFB57:
 3161               	.LM343:
 3162               	.LVL198:
 3163               	/* prologue: function */
 3164               	/* frame size = 0 */
 3165 0e52 A82F      		mov r26,r24
 3166               	.LBB615:
 3167               	.LBB616:
 3168               	.LM344:
 3169 0e54 E091 0000 		lds r30,Timebase
 3170 0e58 F091 0000 		lds r31,(Timebase)+1
 3171 0e5c 282F      		mov r18,r24
 3172 0e5e 30E0      		ldi r19,lo8(0)
 3173               	.LBE616:
 3174               	.LBE615:
 3175               	.LM345:
 3176 0e60 85E1      		ldi r24,lo8(21)
 3177 0e62 90E0      		ldi r25,hi8(21)
 3178               	.LVL199:
 3179 0e64 AC01      		movw r20,r24
 3180 0e66 249F      		mul r18,r20
 3181 0e68 C001      		movw r24,r0
 3182 0e6a 259F      		mul r18,r21
 3183 0e6c 900D      		add r25,r0
 3184 0e6e 349F      		mul r19,r20
 3185 0e70 900D      		add r25,r0
 3186 0e72 1124      		clr r1
 3187 0e74 E80F      		add r30,r24
 3188 0e76 F91F      		adc r31,r25
 3189 0e78 868D      		ldd r24,Z+30
 3190 0e7a 8695      		lsr r24
 3191 0e7c 8F70      		andi r24,lo8(15)
 3192 0e7e 8430      		cpi r24,lo8(4)
 3193 0e80 01F0      		breq .L152
 3194 0e82 80E0      		ldi r24,lo8(0)
 3195 0e84 0895      		ret
 3196               	.L152:
 3197               	.LBB617:
 3198               	.LBB618:
 3199               	.LBB619:
 3200               	.LM346:
 3201 0e86 47A5      		ldd r20,Z+47
 3202 0e88 50A9      		ldd r21,Z+48
 3203 0e8a 61A9      		ldd r22,Z+49
 3204 0e8c 72A9      		ldd r23,Z+50
 3205               	.LVL200:
 3206               	.LBE619:
 3207               	.LBE618:
 3208               	.LBB620:
 3209               	.LBB621:
 3210               	.LBB622:
 3211               	.LBB623:
 3212               	.LBB624:
 3213               	.LBB625:
 3214               	.LM347:
 3215 0e8e 13A2      		std Z+35,__zero_reg__
 3216 0e90 14A2      		std Z+36,__zero_reg__
 3217 0e92 15A2      		std Z+37,__zero_reg__
 3218 0e94 16A2      		std Z+38,__zero_reg__
 3219               	.LBE625:
 3220               	.LBE624:
 3221               	.LBB626:
 3222               	.LBB627:
 3223               	.LM348:
 3224 0e96 178E      		std Z+31,__zero_reg__
 3225 0e98 10A2      		std Z+32,__zero_reg__
 3226 0e9a 11A2      		std Z+33,__zero_reg__
 3227 0e9c 12A2      		std Z+34,__zero_reg__
 3228               	.LBE627:
 3229               	.LBE626:
 3230               	.LBB628:
 3231               	.LBB629:
 3232               	.LM349:
 3233 0e9e 17A2      		std Z+39,__zero_reg__
 3234 0ea0 10A6      		std Z+40,__zero_reg__
 3235 0ea2 11A6      		std Z+41,__zero_reg__
 3236 0ea4 12A6      		std Z+42,__zero_reg__
 3237               	.LBE629:
 3238               	.LBE628:
 3239               	.LBB630:
 3240               	.LBB631:
 3241               	.LM350:
 3242 0ea6 868D      		ldd r24,Z+30
 3243               	.LBE631:
 3244               	.LBE630:
 3245               	.LBB632:
 3246               	.LBB633:
 3247               	.LM351:
 3248 0ea8 807E      		andi r24,lo8(-32)
 3249 0eaa 868F      		std Z+30,r24
 3250               	.LBE633:
 3251               	.LBE632:
 3252               	.LBB634:
 3253               	.LBB635:
 3254               	.LM352:
 3255 0eac 17A6      		std Z+47,__zero_reg__
 3256 0eae 10AA      		std Z+48,__zero_reg__
 3257 0eb0 11AA      		std Z+49,__zero_reg__
 3258 0eb2 12AA      		std Z+50,__zero_reg__
 3259               	.LBE635:
 3260               	.LBE634:
 3261               	.LBE623:
 3262               	.LBE622:
 3263               	.LBE621:
 3264               	.LBE620:
 3265               	.LM353:
 3266 0eb4 8A2F      		mov r24,r26
 3267 0eb6 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3268               	.LVL201:
 3269 0eba 81E0      		ldi r24,lo8(1)
 3270               	.LBE617:
 3271               	.LM354:
 3272 0ebc 0895      		ret
 3273               	.LFE57:
 3275               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 3277               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 3278               	.LFB58:
 3279               	.LM355:
 3280               	.LVL202:
 3281 0ebe CF93      		push r28
 3282 0ec0 DF93      		push r29
 3283               	/* prologue: function */
 3284               	/* frame size = 0 */
 3285               	.LBB636:
 3286               	.LBB637:
 3287               	.LM356:
 3288 0ec2 C091 0000 		lds r28,Timebase
 3289 0ec6 D091 0000 		lds r29,(Timebase)+1
 3290 0eca 282F      		mov r18,r24
 3291 0ecc 30E0      		ldi r19,lo8(0)
 3292               	.LBE637:
 3293               	.LBE636:
 3294               	.LM357:
 3295 0ece 85E1      		ldi r24,lo8(21)
 3296 0ed0 90E0      		ldi r25,hi8(21)
 3297               	.LVL203:
 3298 0ed2 289F      		mul r18,r24
 3299 0ed4 F001      		movw r30,r0
 3300 0ed6 299F      		mul r18,r25
 3301 0ed8 F00D      		add r31,r0
 3302 0eda 389F      		mul r19,r24
 3303 0edc F00D      		add r31,r0
 3304 0ede 1124      		clr r1
 3305 0ee0 EC0F      		add r30,r28
 3306 0ee2 FD1F      		adc r31,r29
 3307 0ee4 868D      		ldd r24,Z+30
 3308 0ee6 80FD      		sbrc r24,0
 3309 0ee8 00C0      		rjmp .L159
 3310               	.LM358:
 3311 0eea 87A1      		ldd r24,Z+39
 3312 0eec 90A5      		ldd r25,Z+40
 3313 0eee A1A5      		ldd r26,Z+41
 3314 0ef0 B2A5      		ldd r27,Z+42
 3315 0ef2 841B      		sub r24,r20
 3316 0ef4 950B      		sbc r25,r21
 3317 0ef6 A60B      		sbc r26,r22
 3318 0ef8 B70B      		sbc r27,r23
 3319               	.LBB638:
 3320               	.LBB639:
 3321               	.LM359:
 3322 0efa B7FF      		sbrs r27,7
 3323 0efc 00C0      		rjmp .L157
 3324               	.LM360:
 3325 0efe 13A6      		std Z+43,__zero_reg__
 3326 0f00 14A6      		std Z+44,__zero_reg__
 3327 0f02 15A6      		std Z+45,__zero_reg__
 3328 0f04 16A6      		std Z+46,__zero_reg__
 3329 0f06 00C0      		rjmp .L158
 3330               	.L157:
 3331               	.LM361:
 3332 0f08 83A7      		std Z+43,r24
 3333 0f0a 94A7      		std Z+44,r25
 3334 0f0c A5A7      		std Z+45,r26
 3335 0f0e B6A7      		std Z+46,r27
 3336               	.L158:
 3337               	.LBE639:
 3338               	.LBE638:
 3339               	.LBB640:
 3340               	.LBB641:
 3341               	.LM362:
 3342 0f10 85E1      		ldi r24,lo8(21)
 3343 0f12 90E0      		ldi r25,hi8(21)
 3344 0f14 289F      		mul r18,r24
 3345 0f16 F001      		movw r30,r0
 3346 0f18 299F      		mul r18,r25
 3347 0f1a F00D      		add r31,r0
 3348 0f1c 389F      		mul r19,r24
 3349 0f1e F00D      		add r31,r0
 3350 0f20 1124      		clr r1
 3351 0f22 EC0F      		add r30,r28
 3352 0f24 FD1F      		adc r31,r29
 3353 0f26 868D      		ldd r24,Z+30
 3354 0f28 8160      		ori r24,lo8(1)
 3355 0f2a 868F      		std Z+30,r24
 3356               	.L159:
 3357               	/* epilogue start */
 3358               	.LBE641:
 3359               	.LBE640:
 3360               	.LM363:
 3361 0f2c DF91      		pop r29
 3362 0f2e CF91      		pop r28
 3363 0f30 0895      		ret
 3364               	.LFE58:
 3366               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 3368               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 3369               	.LFB59:
 3370               	.LM364:
 3371               	.LVL204:
 3372               	/* prologue: function */
 3373               	/* frame size = 0 */
 3374               	.LBB642:
 3375               	.LBB643:
 3376               	.LM365:
 3377 0f32 E091 0000 		lds r30,Timebase
 3378 0f36 F091 0000 		lds r31,(Timebase)+1
 3379 0f3a 90E0      		ldi r25,lo8(0)
 3380               	.LBE643:
 3381               	.LBE642:
 3382               	.LM366:
 3383 0f3c 25E1      		ldi r18,lo8(21)
 3384 0f3e 30E0      		ldi r19,hi8(21)
 3385 0f40 AC01      		movw r20,r24
 3386               	.LVL205:
 3387 0f42 429F      		mul r20,r18
 3388 0f44 C001      		movw r24,r0
 3389 0f46 439F      		mul r20,r19
 3390 0f48 900D      		add r25,r0
 3391 0f4a 529F      		mul r21,r18
 3392 0f4c 900D      		add r25,r0
 3393 0f4e 1124      		clr r1
 3394 0f50 E80F      		add r30,r24
 3395 0f52 F91F      		adc r31,r25
 3396 0f54 27A1      		ldd r18,Z+39
 3397 0f56 30A5      		ldd r19,Z+40
 3398 0f58 41A5      		ldd r20,Z+41
 3399 0f5a 52A5      		ldd r21,Z+42
 3400               	.LVL206:
 3401 0f5c 83A5      		ldd r24,Z+43
 3402 0f5e 94A5      		ldd r25,Z+44
 3403 0f60 A5A5      		ldd r26,Z+45
 3404 0f62 B6A5      		ldd r27,Z+46
 3405 0f64 281B      		sub r18,r24
 3406 0f66 390B      		sbc r19,r25
 3407 0f68 4A0B      		sbc r20,r26
 3408 0f6a 5B0B      		sbc r21,r27
 3409 0f6c 57FF      		sbrs r21,7
 3410 0f6e 00C0      		rjmp .L161
 3411 0f70 20E0      		ldi r18,lo8(0)
 3412 0f72 30E0      		ldi r19,hi8(0)
 3413 0f74 40E0      		ldi r20,hlo8(0)
 3414 0f76 50E0      		ldi r21,hhi8(0)
 3415               	.L161:
 3416               	.LM367:
 3417 0f78 B901      		movw r22,r18
 3418               	.LVL207:
 3419 0f7a CA01      		movw r24,r20
 3420               	/* epilogue start */
 3421 0f7c 0895      		ret
 3422               	.LFE59:
 3424               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 3426               	Timebase_DownCounter_SS_Period_Value_Expired:
 3427               	.LFB60:
 3428               	.LM368:
 3429               	.LVL208:
 3430 0f7e CF93      		push r28
 3431 0f80 DF93      		push r29
 3432               	/* prologue: function */
 3433               	/* frame size = 0 */
 3434               	.LBB644:
 3435               	.LBB645:
 3436               	.LBB646:
 3437               	.LBB647:
 3438               	.LM369:
 3439 0f82 C091 0000 		lds r28,Timebase
 3440 0f86 D091 0000 		lds r29,(Timebase)+1
 3441 0f8a 682F      		mov r22,r24
 3442 0f8c 70E0      		ldi r23,lo8(0)
 3443               	.LBE647:
 3444               	.LBE646:
 3445               	.LM370:
 3446 0f8e 85E1      		ldi r24,lo8(21)
 3447 0f90 90E0      		ldi r25,hi8(21)
 3448               	.LVL209:
 3449 0f92 689F      		mul r22,r24
 3450 0f94 F001      		movw r30,r0
 3451 0f96 699F      		mul r22,r25
 3452 0f98 F00D      		add r31,r0
 3453 0f9a 789F      		mul r23,r24
 3454 0f9c F00D      		add r31,r0
 3455 0f9e 1124      		clr r1
 3456 0fa0 EC0F      		add r30,r28
 3457 0fa2 FD1F      		adc r31,r29
 3458 0fa4 27A1      		ldd r18,Z+39
 3459 0fa6 30A5      		ldd r19,Z+40
 3460 0fa8 41A5      		ldd r20,Z+41
 3461 0faa 52A5      		ldd r21,Z+42
 3462               	.LVL210:
 3463 0fac 83A5      		ldd r24,Z+43
 3464 0fae 94A5      		ldd r25,Z+44
 3465 0fb0 A5A5      		ldd r26,Z+45
 3466 0fb2 B6A5      		ldd r27,Z+46
 3467 0fb4 281B      		sub r18,r24
 3468 0fb6 390B      		sbc r19,r25
 3469 0fb8 4A0B      		sbc r20,r26
 3470 0fba 5B0B      		sbc r21,r27
 3471               	.LM371:
 3472 0fbc 57FD      		sbrc r21,7
 3473 0fbe 00C0      		rjmp .L164
 3474               	.LBE645:
 3475               	.LBE644:
 3476               	.LM372:
 3477 0fc0 2115      		cp r18,__zero_reg__
 3478 0fc2 3105      		cpc r19,__zero_reg__
 3479 0fc4 4105      		cpc r20,__zero_reg__
 3480 0fc6 5105      		cpc r21,__zero_reg__
 3481 0fc8 01F0      		breq .L164
 3482 0fca 20E0      		ldi r18,lo8(0)
 3483               	.LVL211:
 3484 0fcc 00C0      		rjmp .L165
 3485               	.LVL212:
 3486               	.L164:
 3487 0fce 20E0      		ldi r18,lo8(0)
 3488               	.LVL213:
 3489 0fd0 85E1      		ldi r24,lo8(21)
 3490 0fd2 90E0      		ldi r25,hi8(21)
 3491 0fd4 AC01      		movw r20,r24
 3492 0fd6 649F      		mul r22,r20
 3493 0fd8 C001      		movw r24,r0
 3494 0fda 659F      		mul r22,r21
 3495 0fdc 900D      		add r25,r0
 3496 0fde 749F      		mul r23,r20
 3497 0fe0 900D      		add r25,r0
 3498 0fe2 1124      		clr r1
 3499 0fe4 C80F      		add r28,r24
 3500 0fe6 D91F      		adc r29,r25
 3501 0fe8 8E8D      		ldd r24,Y+30
 3502 0fea 80FF      		sbrs r24,0
 3503 0fec 21E0      		ldi r18,lo8(1)
 3504               	.L166:
 3505 0fee 81E0      		ldi r24,lo8(1)
 3506 0ff0 2827      		eor r18,r24
 3507               	.L165:
 3508               	.LM373:
 3509 0ff2 822F      		mov r24,r18
 3510               	/* epilogue start */
 3511 0ff4 DF91      		pop r29
 3512 0ff6 CF91      		pop r28
 3513 0ff8 0895      		ret
 3514               	.LFE60:
 3516               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 3518               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 3519               	.LFB61:
 3520               	.LM374:
 3521               	.LVL214:
 3522 0ffa 1F93      		push r17
 3523               	/* prologue: function */
 3524               	/* frame size = 0 */
 3525 0ffc 182F      		mov r17,r24
 3526               	.LM375:
 3527 0ffe 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 3528               	.LVL215:
 3529 1002 8130      		cpi r24,lo8(1)
 3530 1004 01F0      		breq .L169
 3531 1006 80E0      		ldi r24,lo8(0)
 3532 1008 00C0      		rjmp .L170
 3533               	.L169:
 3534               	.LBB648:
 3535               	.LBB649:
 3536               	.LM376:
 3537 100a E091 0000 		lds r30,Timebase
 3538 100e F091 0000 		lds r31,(Timebase)+1
 3539 1012 212F      		mov r18,r17
 3540 1014 30E0      		ldi r19,lo8(0)
 3541               	.LVL216:
 3542 1016 85E1      		ldi r24,lo8(21)
 3543 1018 90E0      		ldi r25,hi8(21)
 3544 101a AC01      		movw r20,r24
 3545 101c 249F      		mul r18,r20
 3546 101e C001      		movw r24,r0
 3547 1020 259F      		mul r18,r21
 3548 1022 900D      		add r25,r0
 3549 1024 349F      		mul r19,r20
 3550 1026 900D      		add r25,r0
 3551 1028 1124      		clr r1
 3552 102a E80F      		add r30,r24
 3553 102c F91F      		adc r31,r25
 3554 102e 868D      		ldd r24,Z+30
 3555 1030 8E7F      		andi r24,lo8(-2)
 3556 1032 868F      		std Z+30,r24
 3557 1034 81E0      		ldi r24,lo8(1)
 3558               	.L170:
 3559               	/* epilogue start */
 3560               	.LBE649:
 3561               	.LBE648:
 3562               	.LM377:
 3563 1036 1F91      		pop r17
 3564               	.LVL217:
 3565 1038 0895      		ret
 3566               	.LFE61:
 3568               	.global	Timebase_DownCounter_SS_Update_All
 3570               	Timebase_DownCounter_SS_Update_All:
 3571               	.LFB62:
 3572               	.LM378:
 3573               	/* prologue: function */
 3574               	/* frame size = 0 */
 3575               	.LBB650:
 3576               	.LM379:
 3577 103a 80E0      		ldi r24,lo8(0)
 3578 103c 0E94 0000 		call Timebase_DownCounter_SS_Update
 3579               	/* epilogue start */
 3580               	.LBE650:
 3581               	.LM380:
 3582 1040 0895      		ret
 3583               	.LFE62:
 3585               	.global	Timebase_DownCounter_SS_Reset_All
 3587               	Timebase_DownCounter_SS_Reset_All:
 3588               	.LFB63:
 3589               	.LM381:
 3590               	/* prologue: function */
 3591               	/* frame size = 0 */
 3592               	.LBB651:
 3593               	.LBB652:
 3594               	.LBB653:
 3595               	.LBB654:
 3596               	.LBB655:
 3597               	.LM382:
 3598 1042 E091 0000 		lds r30,Timebase
 3599 1046 F091 0000 		lds r31,(Timebase)+1
 3600 104a 13A2      		std Z+35,__zero_reg__
 3601 104c 14A2      		std Z+36,__zero_reg__
 3602 104e 15A2      		std Z+37,__zero_reg__
 3603 1050 16A2      		std Z+38,__zero_reg__
 3604               	.LBE655:
 3605               	.LBE654:
 3606               	.LBB656:
 3607               	.LBB657:
 3608               	.LM383:
 3609 1052 178E      		std Z+31,__zero_reg__
 3610 1054 10A2      		std Z+32,__zero_reg__
 3611 1056 11A2      		std Z+33,__zero_reg__
 3612 1058 12A2      		std Z+34,__zero_reg__
 3613               	.LBE657:
 3614               	.LBE656:
 3615               	.LBB658:
 3616               	.LBB659:
 3617               	.LM384:
 3618 105a 17A2      		std Z+39,__zero_reg__
 3619 105c 10A6      		std Z+40,__zero_reg__
 3620 105e 11A6      		std Z+41,__zero_reg__
 3621 1060 12A6      		std Z+42,__zero_reg__
 3622               	.LBE659:
 3623               	.LBE658:
 3624               	.LBB660:
 3625               	.LBB661:
 3626               	.LM385:
 3627 1062 868D      		ldd r24,Z+30
 3628               	.LBE661:
 3629               	.LBE660:
 3630               	.LBB662:
 3631               	.LBB663:
 3632               	.LM386:
 3633 1064 807E      		andi r24,lo8(-32)
 3634 1066 868F      		std Z+30,r24
 3635               	.LBE663:
 3636               	.LBE662:
 3637               	.LBB664:
 3638               	.LBB665:
 3639               	.LM387:
 3640 1068 17A6      		std Z+47,__zero_reg__
 3641 106a 10AA      		std Z+48,__zero_reg__
 3642 106c 11AA      		std Z+49,__zero_reg__
 3643 106e 12AA      		std Z+50,__zero_reg__
 3644               	/* epilogue start */
 3645               	.LBE665:
 3646               	.LBE664:
 3647               	.LBE653:
 3648               	.LBE652:
 3649               	.LBE651:
 3650               	.LM388:
 3651 1070 0895      		ret
 3652               	.LFE63:
 3654               	.global	Timebase_LPDownCounter_Get_Status
 3656               	Timebase_LPDownCounter_Get_Status:
 3657               	.LFB64:
 3658               	.LM389:
 3659               	.LVL218:
 3660               	/* prologue: function */
 3661               	/* frame size = 0 */
 3662               	.LM390:
 3663 1072 E091 0000 		lds r30,Timebase
 3664 1076 F091 0000 		lds r31,(Timebase)+1
 3665 107a 90E0      		ldi r25,lo8(0)
 3666               	.LVL219:
 3667 107c 9C01      		movw r18,r24
 3668 107e 44E0      		ldi r20,4
 3669 1080 220F      	1:	lsl r18
 3670 1082 331F      		rol r19
 3671 1084 4A95      		dec r20
 3672 1086 01F4      		brne 1b
 3673 1088 280F      		add r18,r24
 3674 108a 391F      		adc r19,r25
 3675 108c E20F      		add r30,r18
 3676 108e F31F      		adc r31,r19
 3677 1090 83A9      		ldd r24,Z+51
 3678               	.LVL220:
 3679 1092 8695      		lsr r24
 3680               	.LM391:
 3681 1094 8F70      		andi r24,lo8(15)
 3682               	/* epilogue start */
 3683 1096 0895      		ret
 3684               	.LFE64:
 3686               	.global	Timebase_LPDownCounter_Set_Status
 3688               	Timebase_LPDownCounter_Set_Status:
 3689               	.LFB65:
 3690               	.LM392:
 3691               	.LVL221:
 3692               	/* prologue: function */
 3693               	/* frame size = 0 */
 3694               	.LM393:
 3695 1098 E091 0000 		lds r30,Timebase
 3696 109c F091 0000 		lds r31,(Timebase)+1
 3697 10a0 90E0      		ldi r25,lo8(0)
 3698               	.LVL222:
 3699 10a2 9C01      		movw r18,r24
 3700 10a4 54E0      		ldi r21,4
 3701 10a6 220F      	1:	lsl r18
 3702 10a8 331F      		rol r19
 3703 10aa 5A95      		dec r21
 3704 10ac 01F4      		brne 1b
 3705 10ae 280F      		add r18,r24
 3706 10b0 391F      		adc r19,r25
 3707 10b2 E20F      		add r30,r18
 3708 10b4 F31F      		adc r31,r19
 3709 10b6 6F70      		andi r22,lo8(15)
 3710               	.LVL223:
 3711 10b8 660F      		lsl r22
 3712 10ba 83A9      		ldd r24,Z+51
 3713               	.LVL224:
 3714 10bc 817E      		andi r24,lo8(-31)
 3715 10be 862B      		or r24,r22
 3716 10c0 83AB      		std Z+51,r24
 3717               	/* epilogue start */
 3718               	.LM394:
 3719 10c2 0895      		ret
 3720               	.LFE65:
 3722               	.global	Timebase_LPDownCounter_Get_Value
 3724               	Timebase_LPDownCounter_Get_Value:
 3725               	.LFB66:
 3726               	.LM395:
 3727               	.LVL225:
 3728               	/* prologue: function */
 3729               	/* frame size = 0 */
 3730               	.LM396:
 3731 10c4 E091 0000 		lds r30,Timebase
 3732 10c8 F091 0000 		lds r31,(Timebase)+1
 3733 10cc 90E0      		ldi r25,lo8(0)
 3734               	.LVL226:
 3735 10ce 9C01      		movw r18,r24
 3736 10d0 64E0      		ldi r22,4
 3737 10d2 220F      	1:	lsl r18
 3738 10d4 331F      		rol r19
 3739 10d6 6A95      		dec r22
 3740 10d8 01F4      		brne 1b
 3741 10da 280F      		add r18,r24
 3742 10dc 391F      		adc r19,r25
 3743 10de E20F      		add r30,r18
 3744 10e0 F31F      		adc r31,r19
 3745 10e2 DF01      		movw r26,r30
 3746 10e4 D896      		adiw r26,56
 3747 10e6 60AD      		ldd r22,Z+56
 3748 10e8 1196      		adiw r26,1
 3749 10ea 7C91      		ld r23,X
 3750 10ec 1197      		sbiw r26,1
 3751               	.LM397:
 3752 10ee 1296      		adiw r26,2
 3753 10f0 8C91      		ld r24,X
 3754 10f2 1297      		sbiw r26,2
 3755               	.LVL227:
 3756 10f4 1396      		adiw r26,3
 3757 10f6 9C91      		ld r25,X
 3758               	.LVL228:
 3759               	/* epilogue start */
 3760 10f8 0895      		ret
 3761               	.LFE66:
 3763               	.global	Timebase_LPDownCounter_Set_Value
 3765               	Timebase_LPDownCounter_Set_Value:
 3766               	.LFB67:
 3767               	.LM398:
 3768               	.LVL229:
 3769               	/* prologue: function */
 3770               	/* frame size = 0 */
 3771               	.LM399:
 3772 10fa E091 0000 		lds r30,Timebase
 3773 10fe F091 0000 		lds r31,(Timebase)+1
 3774 1102 90E0      		ldi r25,lo8(0)
 3775               	.LVL230:
 3776 1104 9C01      		movw r18,r24
 3777 1106 A4E0      		ldi r26,4
 3778 1108 220F      	1:	lsl r18
 3779 110a 331F      		rol r19
 3780 110c AA95      		dec r26
 3781 110e 01F4      		brne 1b
 3782 1110 280F      		add r18,r24
 3783 1112 391F      		adc r19,r25
 3784 1114 E20F      		add r30,r18
 3785 1116 F31F      		adc r31,r19
 3786 1118 40AF      		std Z+56,r20
 3787 111a 51AF      		std Z+57,r21
 3788 111c 62AF      		std Z+58,r22
 3789 111e 73AF      		std Z+59,r23
 3790               	/* epilogue start */
 3791               	.LM400:
 3792 1120 0895      		ret
 3793               	.LFE67:
 3795               	.global	Timebase_LPDownCounter_Get_EndValue
 3797               	Timebase_LPDownCounter_Get_EndValue:
 3798               	.LFB68:
 3799               	.LM401:
 3800               	.LVL231:
 3801               	/* prologue: function */
 3802               	/* frame size = 0 */
 3803               	.LM402:
 3804 1122 E091 0000 		lds r30,Timebase
 3805 1126 F091 0000 		lds r31,(Timebase)+1
 3806 112a 90E0      		ldi r25,lo8(0)
 3807               	.LVL232:
 3808 112c 9C01      		movw r18,r24
 3809 112e B4E0      		ldi r27,4
 3810 1130 220F      	1:	lsl r18
 3811 1132 331F      		rol r19
 3812 1134 BA95      		dec r27
 3813 1136 01F4      		brne 1b
 3814 1138 280F      		add r18,r24
 3815 113a 391F      		adc r19,r25
 3816 113c E20F      		add r30,r18
 3817 113e F31F      		adc r31,r19
 3818 1140 DF01      		movw r26,r30
 3819 1142 D496      		adiw r26,52
 3820 1144 64A9      		ldd r22,Z+52
 3821 1146 1196      		adiw r26,1
 3822 1148 7C91      		ld r23,X
 3823 114a 1197      		sbiw r26,1
 3824               	.LM403:
 3825 114c 1296      		adiw r26,2
 3826 114e 8C91      		ld r24,X
 3827 1150 1297      		sbiw r26,2
 3828               	.LVL233:
 3829 1152 1396      		adiw r26,3
 3830 1154 9C91      		ld r25,X
 3831               	.LVL234:
 3832               	/* epilogue start */
 3833 1156 0895      		ret
 3834               	.LFE68:
 3836               	.global	Timebase_LPDownCounter_Set_EndValue
 3838               	Timebase_LPDownCounter_Set_EndValue:
 3839               	.LFB69:
 3840               	.LM404:
 3841               	.LVL235:
 3842               	/* prologue: function */
 3843               	/* frame size = 0 */
 3844               	.LM405:
 3845 1158 E091 0000 		lds r30,Timebase
 3846 115c F091 0000 		lds r31,(Timebase)+1
 3847 1160 90E0      		ldi r25,lo8(0)
 3848               	.LVL236:
 3849 1162 9C01      		movw r18,r24
 3850 1164 A4E0      		ldi r26,4
 3851 1166 220F      	1:	lsl r18
 3852 1168 331F      		rol r19
 3853 116a AA95      		dec r26
 3854 116c 01F4      		brne 1b
 3855 116e 280F      		add r18,r24
 3856 1170 391F      		adc r19,r25
 3857 1172 E20F      		add r30,r18
 3858 1174 F31F      		adc r31,r19
 3859 1176 44AB      		std Z+52,r20
 3860 1178 55AB      		std Z+53,r21
 3861 117a 66AB      		std Z+54,r22
 3862 117c 77AB      		std Z+55,r23
 3863               	/* epilogue start */
 3864               	.LM406:
 3865 117e 0895      		ret
 3866               	.LFE69:
 3868               	.global	Timebase_LPDownCounter_Get_PeriodValue
 3870               	Timebase_LPDownCounter_Get_PeriodValue:
 3871               	.LFB70:
 3872               	.LM407:
 3873               	.LVL237:
 3874               	/* prologue: function */
 3875               	/* frame size = 0 */
 3876               	.LM408:
 3877 1180 E091 0000 		lds r30,Timebase
 3878 1184 F091 0000 		lds r31,(Timebase)+1
 3879 1188 90E0      		ldi r25,lo8(0)
 3880               	.LVL238:
 3881 118a 9C01      		movw r18,r24
 3882 118c B4E0      		ldi r27,4
 3883 118e 220F      	1:	lsl r18
 3884 1190 331F      		rol r19
 3885 1192 BA95      		dec r27
 3886 1194 01F4      		brne 1b
 3887 1196 280F      		add r18,r24
 3888 1198 391F      		adc r19,r25
 3889 119a E20F      		add r30,r18
 3890 119c F31F      		adc r31,r19
 3891 119e DF01      		movw r26,r30
 3892 11a0 DC96      		adiw r26,60
 3893 11a2 64AD      		ldd r22,Z+60
 3894 11a4 1196      		adiw r26,1
 3895 11a6 7C91      		ld r23,X
 3896 11a8 1197      		sbiw r26,1
 3897               	.LM409:
 3898 11aa 1296      		adiw r26,2
 3899 11ac 8C91      		ld r24,X
 3900 11ae 1297      		sbiw r26,2
 3901               	.LVL239:
 3902 11b0 1396      		adiw r26,3
 3903 11b2 9C91      		ld r25,X
 3904               	.LVL240:
 3905               	/* epilogue start */
 3906 11b4 0895      		ret
 3907               	.LFE70:
 3909               	.global	Timebase_LPDownCounter_Set_PeriodValue
 3911               	Timebase_LPDownCounter_Set_PeriodValue:
 3912               	.LFB71:
 3913               	.LM410:
 3914               	.LVL241:
 3915               	/* prologue: function */
 3916               	/* frame size = 0 */
 3917 11b6 E091 0000 		lds r30,Timebase
 3918 11ba F091 0000 		lds r31,(Timebase)+1
 3919 11be 282F      		mov r18,r24
 3920 11c0 30E0      		ldi r19,lo8(0)
 3921               	.LVL242:
 3922               	.LM411:
