   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4007 11f4 907E      		andi r25,lo8(-32)
 4008 11f6 9083      		st Z,r25
 4009               	.LBE778:
 4010               	.LBE777:
 4011               	.LBE770:
 4012               	.LBE769:
 4013               	.LM409:
 4014 11f8 0E94 0000 		call Timebase_DownCounter_Set_Securely
 4015               	.LVL241:
 4016               	/* epilogue start */
 4017               	.LM410:
 4018 11fc DF91      		pop r29
 4019 11fe CF91      		pop r28
 4020 1200 0895      		ret
 4021               	.LFE71:
 4023               	.global	Timebase_DownCounter_Update
 4025               	Timebase_DownCounter_Update:
 4026               	.LFB72:
 4027               	.LM411:
 4028               	.LVL242:
 4029 1202 CF93      		push r28
 4030 1204 DF93      		push r29
 4031               	/* prologue: function */
 4032               	/* frame size = 0 */
 4033               	.LBB779:
 4034               	.LBB780:
 4035               	.LM412:
 4036 1206 C091 0000 		lds r28,Timebase
 4037 120a D091 0000 		lds r29,(Timebase)+1
 4038 120e 682F      		mov r22,r24
 4039 1210 70E0      		ldi r23,lo8(0)
 4040 1212 8DE0      		ldi r24,lo8(13)
 4041 1214 90E0      		ldi r25,hi8(13)
 4042               	.LVL243:
 4043 1216 689F      		mul r22,r24
 4044 1218 F001      		movw r30,r0
 4045 121a 699F      		mul r22,r25
 4046 121c F00D      		add r31,r0
 4047 121e 789F      		mul r23,r24
 4048 1220 F00D      		add r31,r0
 4049 1222 1124      		clr r1
 4050 1224 EC0F      		add r30,r28
 4051 1226 FD1F      		adc r31,r29
 4052 1228 E85A      		subi r30,lo8(-(88))
 4053 122a FF4F      		sbci r31,hi8(-(88))
 4054 122c E081      		ld r30,Z
 4055 122e E695      		lsr r30
 4056 1230 EF70      		andi r30,lo8(15)
 4057               	.LBE780:
 4058               	.LBE779:
 4059               	.LM413:
 4060 1232 E130      		cpi r30,lo8(1)
 4061 1234 01F4      		brne .L187
 4062               	.LBB781:
 4063               	.LBB782:
 4064               	.LBB783:
 4065               	.LBB784:
 4066               	.LM414:
 4067               	/* #APP */
 4068               	 ;  341 "timebase.c" 1
 4069 1236 F894      		cli
 4070               	 ;  0 "" 2
 4071               	/* #NOAPP */
 4072               	.LBE784:
 4073               	.LBE783:
 4074               	.LM415:
 4075 1238 2A85      		ldd r18,Y+10
 4076 123a 3B85      		ldd r19,Y+11
 4077 123c 4C85      		ldd r20,Y+12
 4078 123e 5D85      		ldd r21,Y+13
 4079               	.LVL244:
 4080               	.LBB785:
 4081               	.LBB786:
 4082               	.LM416:
 4083               	/* #APP */
 4084               	 ;  345 "timebase.c" 1
 4085 1240 7894      		sei
 4086               	 ;  0 "" 2
 4087               	/* #NOAPP */
 4088               	.LBE786:
 4089               	.LBE785:
 4090               	.LBE782:
 4091               	.LBE781:
 4092               	.LM417:
 4093 1242 8DE0      		ldi r24,lo8(13)
 4094 1244 90E0      		ldi r25,hi8(13)
 4095 1246 689F      		mul r22,r24
 4096 1248 F001      		movw r30,r0
 4097 124a 699F      		mul r22,r25
 4098 124c F00D      		add r31,r0
 4099 124e 789F      		mul r23,r24
 4100 1250 F00D      		add r31,r0
 4101 1252 1124      		clr r1
 4102 1254 EC0F      		add r30,r28
 4103 1256 FD1F      		adc r31,r29
 4104 1258 BF01      		movw r22,r30
 4105 125a 675A      		subi r22,lo8(-(89))
 4106 125c 7F4F      		sbci r23,hi8(-(89))
 4107 125e EB01      		movw r28,r22
 4108 1260 8881      		ld r24,Y
 4109 1262 9981      		ldd r25,Y+1
 4110 1264 AA81      		ldd r26,Y+2
 4111 1266 BB81      		ldd r27,Y+3
 4112 1268 821B      		sub r24,r18
 4113 126a 930B      		sbc r25,r19
 4114 126c A40B      		sbc r26,r20
 4115 126e B50B      		sbc r27,r21
 4116               	.LBB787:
 4117               	.LBB788:
 4118               	.LM418:
 4119 1270 EF01      		movw r28,r30
 4120 1272 C35A      		subi r28,lo8(-(93))
 4121 1274 DF4F      		sbci r29,hi8(-(93))
 4122 1276 8883      		st Y,r24
 4123 1278 9983      		std Y+1,r25
 4124 127a AA83      		std Y+2,r26
 4125 127c BB83      		std Y+3,r27
 4126               	.LBE788:
 4127               	.LBE787:
 4128               	.LM419:
 4129 127e 1816      		cp __zero_reg__,r24
 4130 1280 1906      		cpc __zero_reg__,r25
 4131 1282 1A06      		cpc __zero_reg__,r26
 4132 1284 1B06      		cpc __zero_reg__,r27
 4133 1286 04F0      		brlt .L189
 4134               	.LBB789:
 4135               	.LBB790:
 4136               	.LBB791:
 4137               	.LBB792:
 4138               	.LM420:
 4139 1288 DB01      		movw r26,r22
 4140 128a 1D92      		st X+,__zero_reg__
 4141 128c 1D92      		st X+,__zero_reg__
 4142 128e 1D92      		st X+,__zero_reg__
 4143 1290 1C92      		st X,__zero_reg__
 4144 1292 1397      		sbiw r26,3
 4145               	.LBE792:
 4146               	.LBE791:
 4147               	.LBB793:
 4148               	.LBB794:
 4149               	.LM421:
 4150 1294 1882      		st Y,__zero_reg__
 4151 1296 1982      		std Y+1,__zero_reg__
 4152 1298 1A82      		std Y+2,__zero_reg__
 4153 129a 1B82      		std Y+3,__zero_reg__
 4154               	.LBE794:
 4155               	.LBE793:
 4156               	.LBB795:
 4157               	.LBB796:
 4158               	.LM422:
 4159 129c E85A      		subi r30,lo8(-(88))
 4160 129e FF4F      		sbci r31,hi8(-(88))
 4161 12a0 8081      		ld r24,Z
 4162               	.LBE796:
 4163               	.LBE795:
 4164               	.LBE790:
 4165               	.LBE789:
 4166               	.LBB797:
 4167               	.LBB798:
 4168               	.LM423:
 4169 12a2 807E      		andi r24,lo8(-32)
 4170 12a4 8860      		ori r24,lo8(8)
 4171 12a6 8083      		st Z,r24
 4172 12a8 00C0      		rjmp .L189
 4173               	.LVL245:
 4174               	.L187:
 4175               	.LBE798:
 4176               	.LBE797:
 4177               	.LM424:
 4178 12aa E230      		cpi r30,lo8(2)
 4179 12ac 01F4      		brne .L189
 4180               	.LBB799:
 4181               	.LBB800:
 4182               	.LBB801:
 4183               	.LBB802:
 4184               	.LM425:
 4185               	/* #APP */
 4186               	 ;  341 "timebase.c" 1
 4187 12ae F894      		cli
 4188               	 ;  0 "" 2
 4189               	/* #NOAPP */
 4190               	.LBE802:
 4191               	.LBE801:
 4192               	.LM426:
 4193 12b0 8A85      		ldd r24,Y+10
 4194 12b2 9B85      		ldd r25,Y+11
 4195 12b4 AC85      		ldd r26,Y+12
 4196 12b6 BD85      		ldd r27,Y+13
 4197               	.LVL246:
 4198               	.LBB803:
 4199               	.LBB804:
 4200               	.LM427:
 4201               	/* #APP */
 4202               	 ;  345 "timebase.c" 1
 4203 12b8 7894      		sei
 4204               	 ;  0 "" 2
 4205               	/* #NOAPP */
 4206               	.LBE804:
 4207               	.LBE803:
 4208               	.LBE800:
 4209               	.LBE799:
 4210               	.LBB805:
 4211               	.LBB806:
 4212               	.LM428:
 4213 12ba 2DE0      		ldi r18,lo8(13)
 4214 12bc 30E0      		ldi r19,hi8(13)
 4215 12be 629F      		mul r22,r18
 4216 12c0 F001      		movw r30,r0
 4217 12c2 639F      		mul r22,r19
 4218 12c4 F00D      		add r31,r0
 4219 12c6 729F      		mul r23,r18
 4220 12c8 F00D      		add r31,r0
 4221 12ca 1124      		clr r1
 4222 12cc EC0F      		add r30,r28
 4223 12ce FD1F      		adc r31,r29
 4224 12d0 E35A      		subi r30,lo8(-(93))
 4225 12d2 FF4F      		sbci r31,hi8(-(93))
 4226 12d4 2081      		ld r18,Z
 4227 12d6 3181      		ldd r19,Z+1
 4228 12d8 4281      		ldd r20,Z+2
 4229 12da 5381      		ldd r21,Z+3
 4230 12dc 820F      		add r24,r18
 4231 12de 931F      		adc r25,r19
 4232 12e0 A41F      		adc r26,r20
 4233 12e2 B51F      		adc r27,r21
 4234 12e4 B293      		st -Z,r27
 4235 12e6 A293      		st -Z,r26
 4236 12e8 9293      		st -Z,r25
 4237 12ea 8293      		st -Z,r24
 4238               	.LVL247:
 4239               	.L189:
 4240               	/* epilogue start */
 4241               	.LBE806:
 4242               	.LBE805:
 4243               	.LM429:
 4244 12ec DF91      		pop r29
 4245 12ee CF91      		pop r28
 4246 12f0 0895      		ret
 4247               	.LFE72:
 4249               	.global	Timebase_DownCounter_Expired
 4251               	Timebase_DownCounter_Expired:
 4252               	.LFB73:
 4253               	.LM430:
 4254               	.LVL248:
 4255               	/* prologue: function */
 4256               	/* frame size = 0 */
 4257               	.LM431:
 4258 12f2 40E0      		ldi r20,lo8(0)
 4259 12f4 E091 0000 		lds r30,Timebase
 4260 12f8 F091 0000 		lds r31,(Timebase)+1
 4261 12fc 90E0      		ldi r25,lo8(0)
 4262               	.LVL249:
 4263 12fe 2DE0      		ldi r18,lo8(13)
 4264 1300 30E0      		ldi r19,hi8(13)
 4265 1302 BC01      		movw r22,r24
 4266 1304 629F      		mul r22,r18
 4267 1306 C001      		movw r24,r0
 4268 1308 639F      		mul r22,r19
 4269 130a 900D      		add r25,r0
 4270 130c 729F      		mul r23,r18
 4271 130e 900D      		add r25,r0
 4272 1310 1124      		clr r1
 4273               	.LVL250:
 4274 1312 E80F      		add r30,r24
 4275 1314 F91F      		adc r31,r25
 4276 1316 E85A      		subi r30,lo8(-(88))
 4277 1318 FF4F      		sbci r31,hi8(-(88))
 4278 131a 8081      		ld r24,Z
 4279 131c 8695      		lsr r24
 4280 131e 8F70      		andi r24,lo8(15)
 4281 1320 8430      		cpi r24,lo8(4)
 4282 1322 01F4      		brne .L191
 4283 1324 41E0      		ldi r20,lo8(1)
 4284               	.L191:
 4285               	.LM432:
 4286 1326 842F      		mov r24,r20
 4287               	/* epilogue start */
 4288 1328 0895      		ret
 4289               	.LFE73:
 4291               	.global	Timebase_DownCounter_Expired_Event
 4293               	Timebase_DownCounter_Expired_Event:
 4294               	.LFB74:
 4295               	.LM433:
 4296               	.LVL251:
 4297               	/* prologue: function */
 4298               	/* frame size = 0 */
 4299               	.LBB807:
 4300               	.LBB808:
 4301               	.LM434:
 4302 132a E091 0000 		lds r30,Timebase
 4303 132e F091 0000 		lds r31,(Timebase)+1
 4304 1332 90E0      		ldi r25,lo8(0)
 4305               	.LBE808:
 4306               	.LBE807:
 4307               	.LM435:
 4308 1334 2DE0      		ldi r18,lo8(13)
 4309 1336 30E0      		ldi r19,hi8(13)
 4310 1338 AC01      		movw r20,r24
 4311               	.LVL252:
 4312 133a 429F      		mul r20,r18
 4313 133c C001      		movw r24,r0
 4314 133e 439F      		mul r20,r19
 4315 1340 900D      		add r25,r0
 4316 1342 529F      		mul r21,r18
 4317 1344 900D      		add r25,r0
 4318 1346 1124      		clr r1
 4319 1348 E80F      		add r30,r24
 4320 134a F91F      		adc r31,r25
 4321 134c DF01      		movw r26,r30
 4322 134e A85A      		subi r26,lo8(-(88))
 4323 1350 BF4F      		sbci r27,hi8(-(88))
 4324 1352 8C91      		ld r24,X
 4325 1354 8695      		lsr r24
 4326 1356 8F70      		andi r24,lo8(15)
 4327 1358 8430      		cpi r24,lo8(4)
 4328 135a 01F0      		breq .L194
 4329 135c 80E0      		ldi r24,lo8(0)
 4330 135e 0895      		ret
 4331               	.L194:
 4332               	.LBB809:
 4333               	.LBB810:
 4334               	.LBB811:
 4335               	.LBB812:
 4336               	.LBB813:
 4337               	.LBB814:
 4338               	.LM436:
 4339 1360 E75A      		subi r30,lo8(-(89))
 4340 1362 FF4F      		sbci r31,hi8(-(89))
 4341 1364 1192      		st Z+,__zero_reg__
 4342 1366 1192      		st Z+,__zero_reg__
 4343 1368 1192      		st Z+,__zero_reg__
 4344 136a 1192      		st Z+,__zero_reg__
 4345               	.LBE814:
 4346               	.LBE813:
 4347               	.LBB815:
 4348               	.LBB816:
 4349               	.LM437:
 4350 136c 1082      		st Z,__zero_reg__
 4351 136e 1182      		std Z+1,__zero_reg__
 4352 1370 1282      		std Z+2,__zero_reg__
 4353 1372 1382      		std Z+3,__zero_reg__
 4354               	.LBE816:
 4355               	.LBE815:
 4356               	.LBB817:
 4357               	.LBB818:
 4358               	.LM438:
 4359 1374 8C91      		ld r24,X
 4360               	.LBE818:
 4361               	.LBE817:
 4362               	.LBB819:
 4363               	.LBB820:
 4364               	.LM439:
 4365 1376 807E      		andi r24,lo8(-32)
 4366 1378 8C93      		st X,r24
 4367 137a 81E0      		ldi r24,lo8(1)
 4368               	.LBE820:
 4369               	.LBE819:
 4370               	.LBE812:
 4371               	.LBE811:
 4372               	.LBE810:
 4373               	.LBE809:
 4374               	.LM440:
 4375 137c 0895      		ret
 4376               	.LFE74:
 4378               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 4380               	Timebase_DownCounter_Set_Period_Value_Securely:
 4381               	.LFB75:
 4382               	.LM441:
 4383               	.LVL253:
 4384 137e CF93      		push r28
 4385 1380 DF93      		push r29
 4386               	/* prologue: function */
 4387               	/* frame size = 0 */
 4388               	.LBB821:
 4389               	.LBB822:
 4390               	.LM442:
 4391 1382 C091 0000 		lds r28,Timebase
 4392 1386 D091 0000 		lds r29,(Timebase)+1
 4393 138a 282F      		mov r18,r24
 4394 138c 30E0      		ldi r19,lo8(0)
 4395               	.LBE822:
 4396               	.LBE821:
 4397               	.LM443:
 4398 138e 8DE0      		ldi r24,lo8(13)
 4399 1390 90E0      		ldi r25,hi8(13)
 4400               	.LVL254:
 4401 1392 289F      		mul r18,r24
 4402 1394 F001      		movw r30,r0
 4403 1396 299F      		mul r18,r25
 4404 1398 F00D      		add r31,r0
 4405 139a 389F      		mul r19,r24
 4406 139c F00D      		add r31,r0
 4407 139e 1124      		clr r1
 4408 13a0 EC0F      		add r30,r28
 4409 13a2 FD1F      		adc r31,r29
 4410 13a4 E85A      		subi r30,lo8(-(88))
 4411 13a6 FF4F      		sbci r31,hi8(-(88))
 4412 13a8 8081      		ld r24,Z
 4413 13aa E855      		subi r30,lo8(-(-88))
 4414 13ac F040      		sbci r31,hi8(-(-88))
 4415 13ae 80FD      		sbrc r24,0
 4416 13b0 00C0      		rjmp .L201
 4417               	.LM444:
 4418 13b2 E35A      		subi r30,lo8(-(93))
 4419 13b4 FF4F      		sbci r31,hi8(-(93))
 4420 13b6 8191      		ld r24,Z+
 4421 13b8 9191      		ld r25,Z+
 4422 13ba A191      		ld r26,Z+
 4423 13bc B191      		ld r27,Z+
 4424 13be 841B      		sub r24,r20
 4425 13c0 950B      		sbc r25,r21
 4426 13c2 A60B      		sbc r26,r22
 4427 13c4 B70B      		sbc r27,r23
 4428               	.LBB823:
 4429               	.LBB824:
 4430               	.LM445:
 4431 13c6 B7FF      		sbrs r27,7
 4432 13c8 00C0      		rjmp .L199
 4433               	.LM446:
 4434 13ca 1082      		st Z,__zero_reg__
 4435 13cc 1182      		std Z+1,__zero_reg__
 4436 13ce 1282      		std Z+2,__zero_reg__
 4437 13d0 1382      		std Z+3,__zero_reg__
 4438 13d2 00C0      		rjmp .L200
 4439               	.L199:
 4440               	.LM447:
 4441 13d4 8083      		st Z,r24
 4442 13d6 9183      		std Z+1,r25
 4443 13d8 A283      		std Z+2,r26
 4444 13da B383      		std Z+3,r27
 4445               	.L200:
 4446               	.LBE824:
 4447               	.LBE823:
 4448               	.LBB825:
 4449               	.LBB826:
 4450               	.LM448:
 4451 13dc 8DE0      		ldi r24,lo8(13)
 4452 13de 90E0      		ldi r25,hi8(13)
 4453 13e0 289F      		mul r18,r24
 4454 13e2 F001      		movw r30,r0
 4455 13e4 299F      		mul r18,r25
 4456 13e6 F00D      		add r31,r0
 4457 13e8 389F      		mul r19,r24
 4458 13ea F00D      		add r31,r0
 4459 13ec 1124      		clr r1
 4460 13ee EC0F      		add r30,r28
 4461 13f0 FD1F      		adc r31,r29
 4462 13f2 E85A      		subi r30,lo8(-(88))
 4463 13f4 FF4F      		sbci r31,hi8(-(88))
 4464 13f6 8081      		ld r24,Z
 4465 13f8 8160      		ori r24,lo8(1)
 4466 13fa 8083      		st Z,r24
 4467               	.L201:
 4468               	/* epilogue start */
 4469               	.LBE826:
 4470               	.LBE825:
 4471               	.LM449:
 4472 13fc DF91      		pop r29
 4473 13fe CF91      		pop r28
 4474 1400 0895      		ret
 4475               	.LFE75:
 4477               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 4479               	Timebase_DownCounter_Get_Remaining_Period_Value:
 4480               	.LFB76:
 4481               	.LM450:
 4482               	.LVL255:
 4483               	/* prologue: function */
 4484               	/* frame size = 0 */
 4485               	.LBB827:
 4486               	.LBB828:
 4487               	.LM451:
 4488 1402 E091 0000 		lds r30,Timebase
 4489 1406 F091 0000 		lds r31,(Timebase)+1
 4490 140a 90E0      		ldi r25,lo8(0)
 4491               	.LBE828:
 4492               	.LBE827:
 4493               	.LM452:
 4494 140c 2DE0      		ldi r18,lo8(13)
 4495 140e 30E0      		ldi r19,hi8(13)
 4496 1410 AC01      		movw r20,r24
 4497               	.LVL256:
 4498 1412 429F      		mul r20,r18
 4499 1414 C001      		movw r24,r0
 4500 1416 439F      		mul r20,r19
 4501 1418 900D      		add r25,r0
 4502 141a 529F      		mul r21,r18
 4503 141c 900D      		add r25,r0
 4504 141e 1124      		clr r1
 4505 1420 E80F      		add r30,r24
 4506 1422 F91F      		adc r31,r25
 4507 1424 DF01      		movw r26,r30
 4508 1426 AF59      		subi r26,lo8(-(97))
 4509 1428 BF4F      		sbci r27,hi8(-(97))
 4510 142a E35A      		subi r30,lo8(-(93))
 4511 142c FF4F      		sbci r31,hi8(-(93))
 4512 142e 2081      		ld r18,Z
 4513 1430 3181      		ldd r19,Z+1
 4514 1432 4281      		ldd r20,Z+2
 4515 1434 5381      		ldd r21,Z+3
 4516               	.LVL257:
 4517 1436 8D91      		ld r24,X+
 4518 1438 9D91      		ld r25,X+
 4519 143a 0D90      		ld __tmp_reg__,X+
 4520 143c BC91      		ld r27,X
 4521 143e A02D      		mov r26,__tmp_reg__
 4522 1440 281B      		sub r18,r24
 4523 1442 390B      		sbc r19,r25
 4524 1444 4A0B      		sbc r20,r26
 4525 1446 5B0B      		sbc r21,r27
 4526 1448 57FF      		sbrs r21,7
 4527 144a 00C0      		rjmp .L203
 4528 144c 20E0      		ldi r18,lo8(0)
 4529 144e 30E0      		ldi r19,hi8(0)
 4530 1450 40E0      		ldi r20,hlo8(0)
 4531 1452 50E0      		ldi r21,hhi8(0)
 4532               	.L203:
 4533               	.LM453:
 4534 1454 B901      		movw r22,r18
 4535               	.LVL258:
 4536 1456 CA01      		movw r24,r20
 4537               	/* epilogue start */
 4538 1458 0895      		ret
 4539               	.LFE76:
 4541               	.global	Timebase_DownCounter_Period_Value_Expired
 4543               	Timebase_DownCounter_Period_Value_Expired:
 4544               	.LFB77:
 4545               	.LM454:
 4546               	.LVL259:
 4547 145a CF93      		push r28
 4548 145c DF93      		push r29
 4549               	/* prologue: function */
 4550               	/* frame size = 0 */
 4551               	.LBB829:
 4552               	.LBB830:
 4553               	.LBB831:
 4554               	.LBB832:
 4555               	.LM455:
 4556 145e C091 0000 		lds r28,Timebase
 4557 1462 D091 0000 		lds r29,(Timebase)+1
 4558 1466 682F      		mov r22,r24
 4559 1468 70E0      		ldi r23,lo8(0)
 4560               	.LBE832:
 4561               	.LBE831:
 4562               	.LM456:
 4563 146a 8DE0      		ldi r24,lo8(13)
 4564 146c 90E0      		ldi r25,hi8(13)
 4565               	.LVL260:
 4566 146e 689F      		mul r22,r24
 4567 1470 F001      		movw r30,r0
 4568 1472 699F      		mul r22,r25
 4569 1474 F00D      		add r31,r0
 4570 1476 789F      		mul r23,r24
 4571 1478 F00D      		add r31,r0
 4572 147a 1124      		clr r1
 4573 147c EC0F      		add r30,r28
 4574 147e FD1F      		adc r31,r29
 4575 1480 DF01      		movw r26,r30
 4576 1482 AF59      		subi r26,lo8(-(97))
 4577 1484 BF4F      		sbci r27,hi8(-(97))
 4578 1486 E35A      		subi r30,lo8(-(93))
 4579 1488 FF4F      		sbci r31,hi8(-(93))
 4580 148a 2081      		ld r18,Z
 4581 148c 3181      		ldd r19,Z+1
 4582 148e 4281      		ldd r20,Z+2
 4583 1490 5381      		ldd r21,Z+3
 4584               	.LVL261:
 4585 1492 8D91      		ld r24,X+
 4586 1494 9D91      		ld r25,X+
 4587 1496 0D90      		ld __tmp_reg__,X+
 4588 1498 BC91      		ld r27,X
 4589 149a A02D      		mov r26,__tmp_reg__
 4590 149c 281B      		sub r18,r24
 4591 149e 390B      		sbc r19,r25
 4592 14a0 4A0B      		sbc r20,r26
 4593 14a2 5B0B      		sbc r21,r27
 4594               	.LM457:
 4595 14a4 57FD      		sbrc r21,7
 4596 14a6 00C0      		rjmp .L206
 4597               	.LBE830:
 4598               	.LBE829:
 4599               	.LM458:
 4600 14a8 2115      		cp r18,__zero_reg__
 4601 14aa 3105      		cpc r19,__zero_reg__
 4602 14ac 4105      		cpc r20,__zero_reg__
 4603 14ae 5105      		cpc r21,__zero_reg__
 4604 14b0 01F0      		breq .L206
 4605 14b2 20E0      		ldi r18,lo8(0)
 4606               	.LVL262:
 4607 14b4 00C0      		rjmp .L207
 4608               	.LVL263:
 4609               	.L206:
 4610 14b6 20E0      		ldi r18,lo8(0)
 4611               	.LVL264:
 4612 14b8 8DE0      		ldi r24,lo8(13)
 4613 14ba 90E0      		ldi r25,hi8(13)
 4614 14bc AC01      		movw r20,r24
 4615 14be 649F      		mul r22,r20
 4616 14c0 C001      		movw r24,r0
 4617 14c2 659F      		mul r22,r21
 4618 14c4 900D      		add r25,r0
 4619 14c6 749F      		mul r23,r20
 4620 14c8 900D      		add r25,r0
 4621 14ca 1124      		clr r1
 4622 14cc C80F      		add r28,r24
 4623 14ce D91F      		adc r29,r25
 4624 14d0 C85A      		subi r28,lo8(-(88))
 4625 14d2 DF4F      		sbci r29,hi8(-(88))
 4626 14d4 8881      		ld r24,Y
 4627 14d6 80FF      		sbrs r24,0
 4628 14d8 21E0      		ldi r18,lo8(1)
 4629               	.L208:
 4630 14da 81E0      		ldi r24,lo8(1)
 4631 14dc 2827      		eor r18,r24
 4632               	.L207:
 4633               	.LM459:
 4634 14de 822F      		mov r24,r18
 4635               	/* epilogue start */
 4636 14e0 DF91      		pop r29
 4637 14e2 CF91      		pop r28
 4638 14e4 0895      		ret
 4639               	.LFE77:
 4641               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 4643               	Timebase_DownCounter_Period_Value_Expired_Event:
 4644               	.LFB78:
 4645               	.LM460:
 4646               	.LVL265:
 4647 14e6 1F93      		push r17
 4648               	/* prologue: function */
 4649               	/* frame size = 0 */
 4650 14e8 182F      		mov r17,r24
 4651               	.LM461:
 4652 14ea 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 4653               	.LVL266:
 4654 14ee 8130      		cpi r24,lo8(1)
 4655 14f0 01F0      		breq .L211
 4656 14f2 80E0      		ldi r24,lo8(0)
 4657 14f4 00C0      		rjmp .L212
 4658               	.L211:
 4659               	.LBB833:
 4660               	.LBB834:
 4661               	.LM462:
 4662 14f6 E091 0000 		lds r30,Timebase
 4663 14fa F091 0000 		lds r31,(Timebase)+1
 4664 14fe 212F      		mov r18,r17
 4665 1500 30E0      		ldi r19,lo8(0)
 4666               	.LVL267:
 4667 1502 8DE0      		ldi r24,lo8(13)
 4668 1504 90E0      		ldi r25,hi8(13)
 4669 1506 AC01      		movw r20,r24
 4670 1508 249F      		mul r18,r20
 4671 150a C001      		movw r24,r0
 4672 150c 259F      		mul r18,r21
 4673 150e 900D      		add r25,r0
 4674 1510 349F      		mul r19,r20
 4675 1512 900D      		add r25,r0
 4676 1514 1124      		clr r1
 4677 1516 E80F      		add r30,r24
 4678 1518 F91F      		adc r31,r25
 4679 151a E85A      		subi r30,lo8(-(88))
 4680 151c FF4F      		sbci r31,hi8(-(88))
 4681 151e 8081      		ld r24,Z
 4682 1520 8E7F      		andi r24,lo8(-2)
 4683 1522 8083      		st Z,r24
 4684 1524 81E0      		ldi r24,lo8(1)
 4685               	.L212:
 4686               	/* epilogue start */
 4687               	.LBE834:
 4688               	.LBE833:
 4689               	.LM463:
 4690 1526 1F91      		pop r17
 4691               	.LVL268:
 4692 1528 0895      		ret
 4693               	.LFE78:
 4695               	.global	Timebase_DownCounter_Update_All
 4697               	Timebase_DownCounter_Update_All:
 4698               	.LFB79:
 4699               	.LM464:
 4700               	/* prologue: function */
 4701               	/* frame size = 0 */
 4702               	.LBB835:
 4703               	.LM465:
 4704 152a 80E0      		ldi r24,lo8(0)
 4705 152c 0E94 0000 		call Timebase_DownCounter_Update
 4706               	/* epilogue start */
 4707               	.LBE835:
 4708               	.LM466:
 4709 1530 0895      		ret
 4710               	.LFE79:
 4712               	.global	Timebase_DownCounter_Reset_All
 4714               	Timebase_DownCounter_Reset_All:
 4715               	.LFB80:
 4716               	.LM467:
 4717               	/* prologue: function */
 4718               	/* frame size = 0 */
 4719               	.LBB836:
 4720               	.LBB837:
 4721               	.LBB838:
 4722               	.LBB839:
 4723               	.LBB840:
 4724               	.LM468:
 4725 1532 E091 0000 		lds r30,Timebase
 4726 1536 F091 0000 		lds r31,(Timebase)+1
 4727 153a E75A      		subi r30,lo8(-(89))
 4728 153c FF4F      		sbci r31,hi8(-(89))
 4729 153e 1192      		st Z+,__zero_reg__
 4730 1540 1192      		st Z+,__zero_reg__
 4731 1542 1192      		st Z+,__zero_reg__
 4732 1544 1192      		st Z+,__zero_reg__
 4733               	.LBE840:
 4734               	.LBE839:
 4735               	.LBB841:
 4736               	.LBB842:
 4737               	.LM469:
 4738 1546 1082      		st Z,__zero_reg__
 4739 1548 1182      		std Z+1,__zero_reg__
 4740 154a 1282      		std Z+2,__zero_reg__
 4741 154c 1382      		std Z+3,__zero_reg__
 4742               	.LBE842:
 4743               	.LBE841:
 4744               	.LBB843:
 4745               	.LBB844:
 4746               	.LM470:
 4747 154e 3597      		sbiw r30,5
 4748 1550 8081      		ld r24,Z
 4749               	.LBE844:
 4750               	.LBE843:
 4751               	.LBB845:
 4752               	.LBB846:
 4753               	.LM471:
 4754 1552 807E      		andi r24,lo8(-32)
 4755 1554 8083      		st Z,r24
 4756               	/* epilogue start */
 4757               	.LBE846:
 4758               	.LBE845:
 4759               	.LBE838:
 4760               	.LBE837:
 4761               	.LBE836:
 4762               	.LM472:
 4763 1556 0895      		ret
 4764               	.LFE80:
 4766               	.global	Timebase_DownCounter_SS_Get_Status
 4768               	Timebase_DownCounter_SS_Get_Status:
 4769               	.LFB81:
 4770               	.LM473:
 4771               	.LVL269:
 4772               	/* prologue: function */
 4773               	/* frame size = 0 */
 4774               	.LM474:
 4775 1558 E091 0000 		lds r30,Timebase
 4776 155c F091 0000 		lds r31,(Timebase)+1
 4777 1560 90E0      		ldi r25,lo8(0)
 4778               	.LVL270:
 4779 1562 9C01      		movw r18,r24
 4780 1564 44E0      		ldi r20,4
 4781 1566 220F      	1:	lsl r18
 4782 1568 331F      		rol r19
 4783 156a 4A95      		dec r20
 4784 156c 01F4      		brne 1b
 4785 156e 280F      		add r18,r24
 4786 1570 391F      		adc r19,r25
 4787 1572 E20F      		add r30,r18
 4788 1574 F31F      		adc r31,r19
 4789 1576 E95B      		subi r30,lo8(-(71))
 4790 1578 FF4F      		sbci r31,hi8(-(71))
 4791 157a 8081      		ld r24,Z
 4792               	.LVL271:
 4793 157c 8695      		lsr r24
 4794               	.LM475:
 4795 157e 8F70      		andi r24,lo8(15)
 4796               	/* epilogue start */
 4797 1580 0895      		ret
 4798               	.LFE81:
 4800               	.global	Timebase_DownCounter_SS_Set_Status
 4802               	Timebase_DownCounter_SS_Set_Status:
 4803               	.LFB82:
 4804               	.LM476:
 4805               	.LVL272:
 4806               	/* prologue: function */
 4807               	/* frame size = 0 */
 4808               	.LM477:
 4809 1582 E091 0000 		lds r30,Timebase
 4810 1586 F091 0000 		lds r31,(Timebase)+1
