   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3735               	.LM384:
 3736 10ca E091 0000 		lds r30,Timebase
 3737 10ce F091 0000 		lds r31,(Timebase)+1
 3738 10d2 90E0      		ldi r25,lo8(0)
 3739               	.LBE730:
 3740               	.LBE729:
 3741               	.LM385:
 3742 10d4 2DE0      		ldi r18,lo8(13)
 3743 10d6 30E0      		ldi r19,hi8(13)
 3744 10d8 AC01      		movw r20,r24
 3745               	.LVL233:
 3746 10da 429F      		mul r20,r18
 3747 10dc C001      		movw r24,r0
 3748 10de 439F      		mul r20,r19
 3749 10e0 900D      		add r25,r0
 3750 10e2 529F      		mul r21,r18
 3751 10e4 900D      		add r25,r0
 3752 10e6 1124      		clr r1
 3753 10e8 E80F      		add r30,r24
 3754 10ea F91F      		adc r31,r25
 3755 10ec E456      		subi r30,lo8(-(156))
 3756 10ee FF4F      		sbci r31,hi8(-(156))
 3757 10f0 9081      		ld r25,Z
 3758 10f2 892F      		mov r24,r25
 3759 10f4 8695      		lsr r24
 3760 10f6 8F70      		andi r24,lo8(15)
 3761 10f8 8130      		cpi r24,lo8(1)
 3762 10fa 01F0      		breq .L181
 3763               	.LBB731:
 3764               	.LBB732:
 3765               	.LM386:
 3766 10fc 917E      		andi r25,lo8(-31)
 3767 10fe 9260      		ori r25,lo8(2)
 3768 1100 9083      		st Z,r25
 3769               	.L181:
 3770 1102 0895      		ret
 3771               	.LBE732:
 3772               	.LBE731:
 3773               	.LFE68:
 3775               	.global	Timebase_DownCounter_Stop
 3777               	Timebase_DownCounter_Stop:
 3778               	.LFB69:
 3779               	.LM387:
 3780               	.LVL234:
 3781               	/* prologue: function */
 3782               	/* frame size = 0 */
 3783               	.LBB733:
 3784               	.LBB734:
 3785               	.LM388:
 3786 1104 E091 0000 		lds r30,Timebase
 3787 1108 F091 0000 		lds r31,(Timebase)+1
 3788 110c 90E0      		ldi r25,lo8(0)
 3789               	.LBE734:
 3790               	.LBE733:
 3791               	.LM389:
 3792 110e 2DE0      		ldi r18,lo8(13)
 3793 1110 30E0      		ldi r19,hi8(13)
 3794 1112 AC01      		movw r20,r24
 3795               	.LVL235:
 3796 1114 429F      		mul r20,r18
 3797 1116 C001      		movw r24,r0
 3798 1118 439F      		mul r20,r19
 3799 111a 900D      		add r25,r0
 3800 111c 529F      		mul r21,r18
 3801 111e 900D      		add r25,r0
 3802 1120 1124      		clr r1
 3803 1122 E80F      		add r30,r24
 3804 1124 F91F      		adc r31,r25
 3805 1126 E456      		subi r30,lo8(-(156))
 3806 1128 FF4F      		sbci r31,hi8(-(156))
 3807 112a 9081      		ld r25,Z
 3808 112c 892F      		mov r24,r25
 3809 112e 8695      		lsr r24
 3810 1130 8F70      		andi r24,lo8(15)
 3811 1132 8230      		cpi r24,lo8(2)
 3812 1134 01F0      		breq .L184
 3813               	.LBB735:
 3814               	.LBB736:
 3815               	.LM390:
 3816 1136 917E      		andi r25,lo8(-31)
 3817 1138 9460      		ori r25,lo8(4)
 3818 113a 9083      		st Z,r25
 3819               	.L184:
 3820 113c 0895      		ret
 3821               	.LBE736:
 3822               	.LBE735:
 3823               	.LFE69:
 3825               	.global	Timebase_DownCounter_Set_Securely
 3827               	Timebase_DownCounter_Set_Securely:
 3828               	.LFB70:
 3829               	.LM391:
 3830               	.LVL236:
 3831 113e 0F93      		push r16
 3832 1140 1F93      		push r17
 3833 1142 CF93      		push r28
 3834 1144 DF93      		push r29
 3835               	/* prologue: function */
 3836               	/* frame size = 0 */
 3837               	.LBB737:
 3838               	.LBB738:
 3839               	.LM392:
 3840 1146 C091 0000 		lds r28,Timebase
 3841 114a D091 0000 		lds r29,(Timebase)+1
 3842 114e 082F      		mov r16,r24
 3843 1150 10E0      		ldi r17,lo8(0)
 3844               	.LBE738:
 3845               	.LBE737:
 3846               	.LM393:
 3847 1152 8DE0      		ldi r24,lo8(13)
 3848 1154 90E0      		ldi r25,hi8(13)
 3849               	.LVL237:
 3850 1156 089F      		mul r16,r24
 3851 1158 F001      		movw r30,r0
 3852 115a 099F      		mul r16,r25
 3853 115c F00D      		add r31,r0
 3854 115e 189F      		mul r17,r24
 3855 1160 F00D      		add r31,r0
 3856 1162 1124      		clr r1
 3857 1164 EC0F      		add r30,r28
 3858 1166 FD1F      		adc r31,r29
 3859 1168 E456      		subi r30,lo8(-(156))
 3860 116a FF4F      		sbci r31,hi8(-(156))
 3861 116c 8081      		ld r24,Z
 3862 116e EC59      		subi r30,lo8(-(-156))
 3863 1170 F040      		sbci r31,hi8(-(-156))
 3864 1172 8695      		lsr r24
 3865 1174 8F70      		andi r24,lo8(15)
 3866 1176 01F4      		brne .L187
 3867               	.LBB739:
 3868               	.LBB740:
 3869               	.LM394:
 3870 1178 EF55      		subi r30,lo8(-(161))
 3871 117a FF4F      		sbci r31,hi8(-(161))
 3872 117c 4083      		st Z,r20
 3873 117e 5183      		std Z+1,r21
 3874 1180 6283      		std Z+2,r22
 3875 1182 7383      		std Z+3,r23
 3876               	.LBE740:
 3877               	.LBE739:
 3878               	.LBB741:
 3879               	.LBB742:
 3880               	.LBB743:
 3881               	.LBB744:
 3882               	.LM395:
 3883               	/* #APP */
 3884               	 ;  337 "timebase.c" 1
 3885 1184 F894      		cli
 3886               	 ;  0 "" 2
 3887               	/* #NOAPP */
 3888               	.LBE744:
 3889               	.LBE743:
 3890               	.LM396:
 3891 1186 8A85      		ldd r24,Y+10
 3892 1188 9B85      		ldd r25,Y+11
 3893 118a AC85      		ldd r26,Y+12
 3894 118c BD85      		ldd r27,Y+13
 3895               	.LVL238:
 3896               	.LBB745:
 3897               	.LBB746:
 3898               	.LM397:
 3899               	/* #APP */
 3900               	 ;  341 "timebase.c" 1
 3901 118e 7894      		sei
 3902               	 ;  0 "" 2
 3903               	/* #NOAPP */
 3904               	.LBE746:
 3905               	.LBE745:
 3906               	.LBE742:
 3907               	.LBE741:
 3908               	.LBB747:
 3909               	.LBB748:
 3910               	.LM398:
 3911 1190 2DE0      		ldi r18,lo8(13)
 3912 1192 30E0      		ldi r19,hi8(13)
 3913 1194 029F      		mul r16,r18
 3914 1196 F001      		movw r30,r0
 3915 1198 039F      		mul r16,r19
 3916 119a F00D      		add r31,r0
 3917 119c 129F      		mul r17,r18
 3918 119e F00D      		add r31,r0
 3919 11a0 1124      		clr r1
 3920 11a2 EC0F      		add r30,r28
 3921 11a4 FD1F      		adc r31,r29
 3922 11a6 E356      		subi r30,lo8(-(157))
 3923 11a8 FF4F      		sbci r31,hi8(-(157))
 3924 11aa 840F      		add r24,r20
 3925 11ac 951F      		adc r25,r21
 3926 11ae A61F      		adc r26,r22
 3927 11b0 B71F      		adc r27,r23
 3928 11b2 8083      		st Z,r24
 3929 11b4 9183      		std Z+1,r25
 3930 11b6 A283      		std Z+2,r26
 3931 11b8 B383      		std Z+3,r27
 3932               	.LBE748:
 3933               	.LBE747:
 3934               	.LBB749:
 3935               	.LBB750:
 3936               	.LM399:
 3937 11ba 9291      		ld r25,-Z
 3938 11bc 892F      		mov r24,r25
 3939               	.LVL239:
 3940 11be 8695      		lsr r24
 3941 11c0 8F70      		andi r24,lo8(15)
 3942 11c2 8130      		cpi r24,lo8(1)
 3943 11c4 01F0      		breq .L187
 3944               	.LBB751:
 3945               	.LBB752:
 3946               	.LM400:
 3947 11c6 917E      		andi r25,lo8(-31)
 3948 11c8 9260      		ori r25,lo8(2)
 3949 11ca 9083      		st Z,r25
 3950               	.L187:
 3951               	/* epilogue start */
 3952               	.LBE752:
 3953               	.LBE751:
 3954               	.LBE750:
 3955               	.LBE749:
 3956               	.LM401:
 3957 11cc DF91      		pop r29
 3958 11ce CF91      		pop r28
 3959 11d0 1F91      		pop r17
 3960 11d2 0F91      		pop r16
 3961 11d4 0895      		ret
 3962               	.LFE70:
 3964               	.global	Timebase_DownCounter_Set_Forcefully
 3966               	Timebase_DownCounter_Set_Forcefully:
 3967               	.LFB71:
 3968               	.LM402:
 3969               	.LVL240:
 3970 11d6 CF93      		push r28
 3971 11d8 DF93      		push r29
 3972               	/* prologue: function */
 3973               	/* frame size = 0 */
 3974               	.LBB753:
 3975               	.LBB754:
 3976               	.LBB755:
 3977               	.LBB756:
 3978               	.LM403:
 3979 11da E091 0000 		lds r30,Timebase
 3980 11de F091 0000 		lds r31,(Timebase)+1
 3981 11e2 A82F      		mov r26,r24
 3982 11e4 B0E0      		ldi r27,lo8(0)
 3983 11e6 2DE0      		ldi r18,lo8(13)
 3984 11e8 30E0      		ldi r19,hi8(13)
 3985 11ea E901      		movw r28,r18
 3986 11ec AC9F      		mul r26,r28
 3987 11ee 9001      		movw r18,r0
 3988 11f0 AD9F      		mul r26,r29
 3989 11f2 300D      		add r19,r0
 3990 11f4 BC9F      		mul r27,r28
 3991 11f6 300D      		add r19,r0
 3992 11f8 1124      		clr r1
 3993 11fa E20F      		add r30,r18
 3994 11fc F31F      		adc r31,r19
 3995 11fe E356      		subi r30,lo8(-(157))
 3996 1200 FF4F      		sbci r31,hi8(-(157))
 3997 1202 1192      		st Z+,__zero_reg__
 3998 1204 1192      		st Z+,__zero_reg__
 3999 1206 1192      		st Z+,__zero_reg__
 4000 1208 1192      		st Z+,__zero_reg__
 4001               	.LBE756:
 4002               	.LBE755:
 4003               	.LBB757:
 4004               	.LBB758:
 4005               	.LM404:
 4006 120a 1082      		st Z,__zero_reg__
 4007 120c 1182      		std Z+1,__zero_reg__
 4008 120e 1282      		std Z+2,__zero_reg__
 4009 1210 1382      		std Z+3,__zero_reg__
 4010               	.LBE758:
 4011               	.LBE757:
 4012               	.LBB759:
 4013               	.LBB760:
 4014               	.LM405:
 4015 1212 3597      		sbiw r30,5
 4016 1214 9081      		ld r25,Z
 4017               	.LBE760:
 4018               	.LBE759:
 4019               	.LBB761:
 4020               	.LBB762:
 4021               	.LM406:
 4022 1216 907E      		andi r25,lo8(-32)
 4023 1218 9083      		st Z,r25
 4024               	.LBE762:
 4025               	.LBE761:
 4026               	.LBE754:
 4027               	.LBE753:
 4028               	.LM407:
 4029 121a 0E94 0000 		call Timebase_DownCounter_Set_Securely
 4030               	.LVL241:
 4031               	/* epilogue start */
 4032               	.LM408:
 4033 121e DF91      		pop r29
 4034 1220 CF91      		pop r28
 4035 1222 0895      		ret
 4036               	.LFE71:
 4038               	.global	Timebase_DownCounter_Update
 4040               	Timebase_DownCounter_Update:
 4041               	.LFB72:
 4042               	.LM409:
 4043               	.LVL242:
 4044 1224 CF93      		push r28
 4045 1226 DF93      		push r29
 4046               	/* prologue: function */
 4047               	/* frame size = 0 */
 4048               	.LBB763:
 4049               	.LBB764:
 4050               	.LM410:
 4051 1228 C091 0000 		lds r28,Timebase
 4052 122c D091 0000 		lds r29,(Timebase)+1
 4053 1230 682F      		mov r22,r24
 4054 1232 70E0      		ldi r23,lo8(0)
 4055 1234 8DE0      		ldi r24,lo8(13)
 4056 1236 90E0      		ldi r25,hi8(13)
 4057               	.LVL243:
 4058 1238 689F      		mul r22,r24
 4059 123a F001      		movw r30,r0
 4060 123c 699F      		mul r22,r25
 4061 123e F00D      		add r31,r0
 4062 1240 789F      		mul r23,r24
 4063 1242 F00D      		add r31,r0
 4064 1244 1124      		clr r1
 4065 1246 EC0F      		add r30,r28
 4066 1248 FD1F      		adc r31,r29
 4067 124a E456      		subi r30,lo8(-(156))
 4068 124c FF4F      		sbci r31,hi8(-(156))
 4069 124e E081      		ld r30,Z
 4070 1250 E695      		lsr r30
 4071 1252 EF70      		andi r30,lo8(15)
 4072               	.LBE764:
 4073               	.LBE763:
 4074               	.LM411:
 4075 1254 E130      		cpi r30,lo8(1)
 4076 1256 01F4      		brne .L191
 4077               	.LBB765:
 4078               	.LBB766:
 4079               	.LBB767:
 4080               	.LBB768:
 4081               	.LM412:
 4082               	/* #APP */
 4083               	 ;  337 "timebase.c" 1
 4084 1258 F894      		cli
 4085               	 ;  0 "" 2
 4086               	/* #NOAPP */
 4087               	.LBE768:
 4088               	.LBE767:
 4089               	.LM413:
 4090 125a 2A85      		ldd r18,Y+10
 4091 125c 3B85      		ldd r19,Y+11
 4092 125e 4C85      		ldd r20,Y+12
 4093 1260 5D85      		ldd r21,Y+13
 4094               	.LVL244:
 4095               	.LBB769:
 4096               	.LBB770:
 4097               	.LM414:
 4098               	/* #APP */
 4099               	 ;  341 "timebase.c" 1
 4100 1262 7894      		sei
 4101               	 ;  0 "" 2
 4102               	/* #NOAPP */
 4103               	.LBE770:
 4104               	.LBE769:
 4105               	.LBE766:
 4106               	.LBE765:
 4107               	.LM415:
 4108 1264 8DE0      		ldi r24,lo8(13)
 4109 1266 90E0      		ldi r25,hi8(13)
 4110 1268 689F      		mul r22,r24
 4111 126a F001      		movw r30,r0
 4112 126c 699F      		mul r22,r25
 4113 126e F00D      		add r31,r0
 4114 1270 789F      		mul r23,r24
 4115 1272 F00D      		add r31,r0
 4116 1274 1124      		clr r1
 4117 1276 EC0F      		add r30,r28
 4118 1278 FD1F      		adc r31,r29
 4119 127a BF01      		movw r22,r30
 4120 127c 6356      		subi r22,lo8(-(157))
 4121 127e 7F4F      		sbci r23,hi8(-(157))
 4122 1280 EB01      		movw r28,r22
 4123 1282 8881      		ld r24,Y
 4124 1284 9981      		ldd r25,Y+1
 4125 1286 AA81      		ldd r26,Y+2
 4126 1288 BB81      		ldd r27,Y+3
 4127 128a 821B      		sub r24,r18
 4128 128c 930B      		sbc r25,r19
 4129 128e A40B      		sbc r26,r20
 4130 1290 B50B      		sbc r27,r21
 4131               	.LBB771:
 4132               	.LBB772:
 4133               	.LM416:
 4134 1292 EF01      		movw r28,r30
 4135 1294 CF55      		subi r28,lo8(-(161))
 4136 1296 DF4F      		sbci r29,hi8(-(161))
 4137 1298 8883      		st Y,r24
 4138 129a 9983      		std Y+1,r25
 4139 129c AA83      		std Y+2,r26
 4140 129e BB83      		std Y+3,r27
 4141               	.LBE772:
 4142               	.LBE771:
 4143               	.LM417:
 4144 12a0 1816      		cp __zero_reg__,r24
 4145 12a2 1906      		cpc __zero_reg__,r25
 4146 12a4 1A06      		cpc __zero_reg__,r26
 4147 12a6 1B06      		cpc __zero_reg__,r27
 4148 12a8 04F0      		brlt .L193
 4149               	.LBB773:
 4150               	.LBB774:
 4151               	.LBB775:
 4152               	.LBB776:
 4153               	.LM418:
 4154 12aa DB01      		movw r26,r22
 4155 12ac 1D92      		st X+,__zero_reg__
 4156 12ae 1D92      		st X+,__zero_reg__
 4157 12b0 1D92      		st X+,__zero_reg__
 4158 12b2 1C92      		st X,__zero_reg__
 4159 12b4 1397      		sbiw r26,3
 4160               	.LBE776:
 4161               	.LBE775:
 4162               	.LBB777:
 4163               	.LBB778:
 4164               	.LM419:
 4165 12b6 1882      		st Y,__zero_reg__
 4166 12b8 1982      		std Y+1,__zero_reg__
 4167 12ba 1A82      		std Y+2,__zero_reg__
 4168 12bc 1B82      		std Y+3,__zero_reg__
 4169               	.LBE778:
 4170               	.LBE777:
 4171               	.LBB779:
 4172               	.LBB780:
 4173               	.LM420:
 4174 12be E456      		subi r30,lo8(-(156))
 4175 12c0 FF4F      		sbci r31,hi8(-(156))
 4176 12c2 8081      		ld r24,Z
 4177               	.LBE780:
 4178               	.LBE779:
 4179               	.LBE774:
 4180               	.LBE773:
 4181               	.LBB781:
 4182               	.LBB782:
 4183               	.LM421:
 4184 12c4 807E      		andi r24,lo8(-32)
 4185 12c6 8860      		ori r24,lo8(8)
 4186 12c8 8083      		st Z,r24
 4187 12ca 00C0      		rjmp .L193
 4188               	.LVL245:
 4189               	.L191:
 4190               	.LBE782:
 4191               	.LBE781:
 4192               	.LM422:
 4193 12cc E230      		cpi r30,lo8(2)
 4194 12ce 01F4      		brne .L193
 4195               	.LBB783:
 4196               	.LBB784:
 4197               	.LBB785:
 4198               	.LBB786:
 4199               	.LM423:
 4200               	/* #APP */
 4201               	 ;  337 "timebase.c" 1
 4202 12d0 F894      		cli
 4203               	 ;  0 "" 2
 4204               	/* #NOAPP */
 4205               	.LBE786:
 4206               	.LBE785:
 4207               	.LM424:
 4208 12d2 8A85      		ldd r24,Y+10
 4209 12d4 9B85      		ldd r25,Y+11
 4210 12d6 AC85      		ldd r26,Y+12
 4211 12d8 BD85      		ldd r27,Y+13
 4212               	.LVL246:
 4213               	.LBB787:
 4214               	.LBB788:
 4215               	.LM425:
 4216               	/* #APP */
 4217               	 ;  341 "timebase.c" 1
 4218 12da 7894      		sei
 4219               	 ;  0 "" 2
 4220               	/* #NOAPP */
 4221               	.LBE788:
 4222               	.LBE787:
 4223               	.LBE784:
 4224               	.LBE783:
 4225               	.LBB789:
 4226               	.LBB790:
 4227               	.LM426:
 4228 12dc 2DE0      		ldi r18,lo8(13)
 4229 12de 30E0      		ldi r19,hi8(13)
 4230 12e0 629F      		mul r22,r18
 4231 12e2 F001      		movw r30,r0
 4232 12e4 639F      		mul r22,r19
 4233 12e6 F00D      		add r31,r0
 4234 12e8 729F      		mul r23,r18
 4235 12ea F00D      		add r31,r0
 4236 12ec 1124      		clr r1
 4237 12ee EC0F      		add r30,r28
 4238 12f0 FD1F      		adc r31,r29
 4239 12f2 EF55      		subi r30,lo8(-(161))
 4240 12f4 FF4F      		sbci r31,hi8(-(161))
 4241 12f6 2081      		ld r18,Z
 4242 12f8 3181      		ldd r19,Z+1
 4243 12fa 4281      		ldd r20,Z+2
 4244 12fc 5381      		ldd r21,Z+3
 4245 12fe 820F      		add r24,r18
 4246 1300 931F      		adc r25,r19
 4247 1302 A41F      		adc r26,r20
 4248 1304 B51F      		adc r27,r21
 4249 1306 B293      		st -Z,r27
 4250 1308 A293      		st -Z,r26
 4251 130a 9293      		st -Z,r25
 4252 130c 8293      		st -Z,r24
 4253               	.LVL247:
 4254               	.L193:
 4255               	/* epilogue start */
 4256               	.LBE790:
 4257               	.LBE789:
 4258               	.LM427:
 4259 130e DF91      		pop r29
 4260 1310 CF91      		pop r28
 4261 1312 0895      		ret
 4262               	.LFE72:
 4264               	.global	Timebase_DownCounter_Expired
 4266               	Timebase_DownCounter_Expired:
 4267               	.LFB73:
 4268               	.LM428:
 4269               	.LVL248:
 4270               	/* prologue: function */
 4271               	/* frame size = 0 */
 4272               	.LM429:
 4273 1314 40E0      		ldi r20,lo8(0)
 4274 1316 E091 0000 		lds r30,Timebase
 4275 131a F091 0000 		lds r31,(Timebase)+1
 4276 131e 90E0      		ldi r25,lo8(0)
 4277               	.LVL249:
 4278 1320 2DE0      		ldi r18,lo8(13)
 4279 1322 30E0      		ldi r19,hi8(13)
 4280 1324 BC01      		movw r22,r24
 4281 1326 629F      		mul r22,r18
 4282 1328 C001      		movw r24,r0
 4283 132a 639F      		mul r22,r19
 4284 132c 900D      		add r25,r0
 4285 132e 729F      		mul r23,r18
 4286 1330 900D      		add r25,r0
 4287 1332 1124      		clr r1
 4288               	.LVL250:
 4289 1334 E80F      		add r30,r24
 4290 1336 F91F      		adc r31,r25
 4291 1338 E456      		subi r30,lo8(-(156))
 4292 133a FF4F      		sbci r31,hi8(-(156))
 4293 133c 8081      		ld r24,Z
 4294 133e 8695      		lsr r24
 4295 1340 8F70      		andi r24,lo8(15)
 4296 1342 8430      		cpi r24,lo8(4)
 4297 1344 01F4      		brne .L195
 4298 1346 41E0      		ldi r20,lo8(1)
 4299               	.L195:
 4300               	.LM430:
 4301 1348 842F      		mov r24,r20
 4302               	/* epilogue start */
 4303 134a 0895      		ret
 4304               	.LFE73:
 4306               	.global	Timebase_DownCounter_Expired_Event
 4308               	Timebase_DownCounter_Expired_Event:
 4309               	.LFB74:
 4310               	.LM431:
 4311               	.LVL251:
 4312               	/* prologue: function */
 4313               	/* frame size = 0 */
 4314               	.LBB791:
 4315               	.LBB792:
 4316               	.LM432:
 4317 134c E091 0000 		lds r30,Timebase
 4318 1350 F091 0000 		lds r31,(Timebase)+1
 4319 1354 90E0      		ldi r25,lo8(0)
 4320               	.LBE792:
 4321               	.LBE791:
 4322               	.LM433:
 4323 1356 2DE0      		ldi r18,lo8(13)
 4324 1358 30E0      		ldi r19,hi8(13)
 4325 135a AC01      		movw r20,r24
 4326               	.LVL252:
 4327 135c 429F      		mul r20,r18
 4328 135e C001      		movw r24,r0
 4329 1360 439F      		mul r20,r19
 4330 1362 900D      		add r25,r0
 4331 1364 529F      		mul r21,r18
 4332 1366 900D      		add r25,r0
 4333 1368 1124      		clr r1
 4334 136a E80F      		add r30,r24
 4335 136c F91F      		adc r31,r25
 4336 136e DF01      		movw r26,r30
 4337 1370 A456      		subi r26,lo8(-(156))
 4338 1372 BF4F      		sbci r27,hi8(-(156))
 4339 1374 8C91      		ld r24,X
 4340 1376 8695      		lsr r24
 4341 1378 8F70      		andi r24,lo8(15)
 4342 137a 8430      		cpi r24,lo8(4)
 4343 137c 01F0      		breq .L198
 4344 137e 80E0      		ldi r24,lo8(0)
 4345 1380 0895      		ret
 4346               	.L198:
 4347               	.LBB793:
 4348               	.LBB794:
 4349               	.LBB795:
 4350               	.LBB796:
 4351               	.LBB797:
 4352               	.LBB798:
 4353               	.LM434:
 4354 1382 E356      		subi r30,lo8(-(157))
 4355 1384 FF4F      		sbci r31,hi8(-(157))
 4356 1386 1192      		st Z+,__zero_reg__
 4357 1388 1192      		st Z+,__zero_reg__
 4358 138a 1192      		st Z+,__zero_reg__
 4359 138c 1192      		st Z+,__zero_reg__
 4360               	.LBE798:
 4361               	.LBE797:
 4362               	.LBB799:
 4363               	.LBB800:
 4364               	.LM435:
 4365 138e 1082      		st Z,__zero_reg__
 4366 1390 1182      		std Z+1,__zero_reg__
 4367 1392 1282      		std Z+2,__zero_reg__
 4368 1394 1382      		std Z+3,__zero_reg__
 4369               	.LBE800:
 4370               	.LBE799:
 4371               	.LBB801:
 4372               	.LBB802:
 4373               	.LM436:
 4374 1396 8C91      		ld r24,X
 4375               	.LBE802:
 4376               	.LBE801:
 4377               	.LBB803:
 4378               	.LBB804:
 4379               	.LM437:
 4380 1398 807E      		andi r24,lo8(-32)
 4381 139a 8C93      		st X,r24
 4382 139c 81E0      		ldi r24,lo8(1)
 4383               	.LBE804:
 4384               	.LBE803:
 4385               	.LBE796:
 4386               	.LBE795:
 4387               	.LBE794:
 4388               	.LBE793:
 4389               	.LM438:
 4390 139e 0895      		ret
 4391               	.LFE74:
 4393               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 4395               	Timebase_DownCounter_Set_Period_Value_Securely:
 4396               	.LFB75:
 4397               	.LM439:
 4398               	.LVL253:
 4399 13a0 CF93      		push r28
 4400 13a2 DF93      		push r29
 4401               	/* prologue: function */
 4402               	/* frame size = 0 */
 4403               	.LBB805:
 4404               	.LBB806:
 4405               	.LM440:
 4406 13a4 C091 0000 		lds r28,Timebase
 4407 13a8 D091 0000 		lds r29,(Timebase)+1
 4408 13ac 282F      		mov r18,r24
 4409 13ae 30E0      		ldi r19,lo8(0)
 4410               	.LBE806:
 4411               	.LBE805:
 4412               	.LM441:
 4413 13b0 8DE0      		ldi r24,lo8(13)
 4414 13b2 90E0      		ldi r25,hi8(13)
 4415               	.LVL254:
 4416 13b4 289F      		mul r18,r24
 4417 13b6 F001      		movw r30,r0
 4418 13b8 299F      		mul r18,r25
 4419 13ba F00D      		add r31,r0
 4420 13bc 389F      		mul r19,r24
 4421 13be F00D      		add r31,r0
 4422 13c0 1124      		clr r1
 4423 13c2 EC0F      		add r30,r28
 4424 13c4 FD1F      		adc r31,r29
 4425 13c6 E456      		subi r30,lo8(-(156))
 4426 13c8 FF4F      		sbci r31,hi8(-(156))
 4427 13ca 8081      		ld r24,Z
 4428 13cc EC59      		subi r30,lo8(-(-156))
 4429 13ce F040      		sbci r31,hi8(-(-156))
 4430 13d0 80FD      		sbrc r24,0
 4431 13d2 00C0      		rjmp .L205
 4432               	.LM442:
 4433 13d4 EF55      		subi r30,lo8(-(161))
 4434 13d6 FF4F      		sbci r31,hi8(-(161))
 4435 13d8 8191      		ld r24,Z+
 4436 13da 9191      		ld r25,Z+
 4437 13dc A191      		ld r26,Z+
 4438 13de B191      		ld r27,Z+
 4439 13e0 841B      		sub r24,r20
 4440 13e2 950B      		sbc r25,r21
 4441 13e4 A60B      		sbc r26,r22
 4442 13e6 B70B      		sbc r27,r23
 4443               	.LBB807:
 4444               	.LBB808:
 4445               	.LM443:
 4446 13e8 B7FF      		sbrs r27,7
 4447 13ea 00C0      		rjmp .L203
 4448               	.LM444:
 4449 13ec 1082      		st Z,__zero_reg__
 4450 13ee 1182      		std Z+1,__zero_reg__
 4451 13f0 1282      		std Z+2,__zero_reg__
 4452 13f2 1382      		std Z+3,__zero_reg__
 4453 13f4 00C0      		rjmp .L204
 4454               	.L203:
 4455               	.LM445:
 4456 13f6 8083      		st Z,r24
 4457 13f8 9183      		std Z+1,r25
 4458 13fa A283      		std Z+2,r26
 4459 13fc B383      		std Z+3,r27
 4460               	.L204:
 4461               	.LBE808:
 4462               	.LBE807:
 4463               	.LBB809:
 4464               	.LBB810:
 4465               	.LM446:
 4466 13fe 8DE0      		ldi r24,lo8(13)
 4467 1400 90E0      		ldi r25,hi8(13)
 4468 1402 289F      		mul r18,r24
 4469 1404 F001      		movw r30,r0
 4470 1406 299F      		mul r18,r25
 4471 1408 F00D      		add r31,r0
 4472 140a 389F      		mul r19,r24
 4473 140c F00D      		add r31,r0
 4474 140e 1124      		clr r1
 4475 1410 EC0F      		add r30,r28
 4476 1412 FD1F      		adc r31,r29
 4477 1414 E456      		subi r30,lo8(-(156))
 4478 1416 FF4F      		sbci r31,hi8(-(156))
 4479 1418 8081      		ld r24,Z
 4480 141a 8160      		ori r24,lo8(1)
 4481 141c 8083      		st Z,r24
 4482               	.L205:
 4483               	/* epilogue start */
 4484               	.LBE810:
 4485               	.LBE809:
 4486               	.LM447:
 4487 141e DF91      		pop r29
 4488 1420 CF91      		pop r28
 4489 1422 0895      		ret
 4490               	.LFE75:
 4492               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 4494               	Timebase_DownCounter_Get_Remaining_Period_Value:
 4495               	.LFB76:
 4496               	.LM448:
 4497               	.LVL255:
 4498               	/* prologue: function */
 4499               	/* frame size = 0 */
 4500               	.LBB811:
 4501               	.LBB812:
 4502               	.LM449:
 4503 1424 E091 0000 		lds r30,Timebase
 4504 1428 F091 0000 		lds r31,(Timebase)+1
 4505 142c 90E0      		ldi r25,lo8(0)
 4506               	.LBE812:
 4507               	.LBE811:
 4508               	.LM450:
 4509 142e 2DE0      		ldi r18,lo8(13)
 4510 1430 30E0      		ldi r19,hi8(13)
 4511 1432 AC01      		movw r20,r24
 4512               	.LVL256:
 4513 1434 429F      		mul r20,r18
 4514 1436 C001      		movw r24,r0
 4515 1438 439F      		mul r20,r19
 4516 143a 900D      		add r25,r0
 4517 143c 529F      		mul r21,r18
 4518 143e 900D      		add r25,r0
 4519 1440 1124      		clr r1
 4520 1442 E80F      		add r30,r24
 4521 1444 F91F      		adc r31,r25
 4522 1446 DF01      		movw r26,r30
 4523 1448 AB55      		subi r26,lo8(-(165))
 4524 144a BF4F      		sbci r27,hi8(-(165))
 4525 144c EF55      		subi r30,lo8(-(161))
 4526 144e FF4F      		sbci r31,hi8(-(161))
 4527 1450 2081      		ld r18,Z
 4528 1452 3181      		ldd r19,Z+1
 4529 1454 4281      		ldd r20,Z+2
 4530 1456 5381      		ldd r21,Z+3
 4531               	.LVL257:
 4532 1458 8D91      		ld r24,X+
 4533 145a 9D91      		ld r25,X+
 4534 145c 0D90      		ld __tmp_reg__,X+
 4535 145e BC91      		ld r27,X
 4536 1460 A02D      		mov r26,__tmp_reg__
 4537 1462 281B      		sub r18,r24
 4538 1464 390B      		sbc r19,r25
 4539 1466 4A0B      		sbc r20,r26
 4540 1468 5B0B      		sbc r21,r27
