   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3920               	.LM403:
 3921 1346 EF01      		movw r28,r30
 3922 1348 CB5B      		subi r28,lo8(-(69))
 3923 134a DF4F      		sbci r29,hi8(-(69))
 3924 134c FD96      		adiw r30,61
 3925 134e E080      		ld r14,Z
 3926 1350 F180      		ldd r15,Z+1
 3927 1352 0281      		ldd r16,Z+2
 3928 1354 1381      		ldd r17,Z+3
 3929 1356 FD97      		sbiw r30,61
 3930 1358 D801      		movw r26,r16
 3931 135a C701      		movw r24,r14
 3932               	.LVL257:
 3933 135c 821B      		sub r24,r18
 3934 135e 930B      		sbc r25,r19
 3935 1360 A40B      		sbc r26,r20
 3936 1362 B50B      		sbc r27,r21
 3937 1364 8883      		st Y,r24
 3938 1366 9983      		std Y+1,r25
 3939 1368 AA83      		std Y+2,r26
 3940 136a BB83      		std Y+3,r27
 3941               	.LBE694:
 3942               	.LBE693:
 3943               	.LM404:
 3944 136c 1216      		cp __zero_reg__,r18
 3945 136e 1306      		cpc __zero_reg__,r19
 3946 1370 1406      		cpc __zero_reg__,r20
 3947 1372 1506      		cpc __zero_reg__,r21
 3948 1374 04F0      		brlt .L204
 3949               	.LBB695:
 3950               	.LBB696:
 3951               	.LM405:
 3952 1376 11AE      		std Z+57,__zero_reg__
 3953 1378 12AE      		std Z+58,__zero_reg__
 3954 137a 13AE      		std Z+59,__zero_reg__
 3955 137c 14AE      		std Z+60,__zero_reg__
 3956               	.LBE696:
 3957               	.LBE695:
 3958               	.LBB697:
 3959               	.LBB698:
 3960               	.LM406:
 3961 137e DB01      		movw r26,r22
 3962 1380 1D92      		st X+,__zero_reg__
 3963 1382 1D92      		st X+,__zero_reg__
 3964 1384 1D92      		st X+,__zero_reg__
 3965 1386 1C92      		st X,__zero_reg__
 3966 1388 1397      		sbiw r26,3
 3967               	.LBE698:
 3968               	.LBE697:
 3969               	.LBB699:
 3970               	.LBB700:
 3971               	.LM407:
 3972 138a E882      		st Y,r14
 3973 138c F982      		std Y+1,r15
 3974 138e 0A83      		std Y+2,r16
 3975 1390 1B83      		std Y+3,r17
 3976               	.LBE700:
 3977               	.LBE699:
 3978               	.LBB701:
 3979               	.LBB702:
 3980               	.LM408:
 3981 1392 80AD      		ldd r24,Z+56
 3982 1394 817E      		andi r24,lo8(-31)
 3983 1396 8860      		ori r24,lo8(8)
 3984 1398 80AF      		std Z+56,r24
 3985 139a 00C0      		rjmp .L204
 3986               	.L202:
 3987               	.LBE702:
 3988               	.LBE701:
 3989               	.LM409:
 3990 139c 8230      		cpi r24,lo8(2)
 3991 139e 01F4      		brne .L204
 3992               	.LBB703:
 3993               	.LBB704:
 3994               	.LM410:
 3995 13a0 1A96      		adiw r26,10
 3996 13a2 8D91      		ld r24,X+
 3997 13a4 9D91      		ld r25,X+
 3998 13a6 0D90      		ld __tmp_reg__,X+
 3999 13a8 BC91      		ld r27,X
 4000 13aa A02D      		mov r26,__tmp_reg__
 4001               	.LVL258:
 4002               	.LBE704:
 4003               	.LBE703:
 4004               	.LBB705:
 4005               	.LBB706:
 4006               	.LM411:
 4007 13ac EF5B      		subi r30,lo8(-(65))
 4008 13ae FF4F      		sbci r31,hi8(-(65))
 4009 13b0 2081      		ld r18,Z
 4010 13b2 3181      		ldd r19,Z+1
 4011 13b4 4281      		ldd r20,Z+2
 4012 13b6 5381      		ldd r21,Z+3
 4013 13b8 E154      		subi r30,lo8(-(-65))
 4014 13ba F040      		sbci r31,hi8(-(-65))
 4015 13bc 820F      		add r24,r18
 4016 13be 931F      		adc r25,r19
 4017 13c0 A41F      		adc r26,r20
 4018 13c2 B51F      		adc r27,r21
 4019 13c4 81AF      		std Z+57,r24
 4020 13c6 92AF      		std Z+58,r25
 4021 13c8 A3AF      		std Z+59,r26
 4022 13ca B4AF      		std Z+60,r27
 4023               	.LBE706:
 4024               	.LBE705:
 4025               	.LBB707:
 4026               	.LBB708:
 4027               	.LM412:
 4028 13cc FD96      		adiw r30,61
 4029 13ce 8081      		ld r24,Z
 4030 13d0 9181      		ldd r25,Z+1
 4031 13d2 A281      		ldd r26,Z+2
 4032 13d4 B381      		ldd r27,Z+3
 4033               	.LVL259:
 4034 13d6 821B      		sub r24,r18
 4035 13d8 930B      		sbc r25,r19
 4036 13da A40B      		sbc r26,r20
 4037 13dc B50B      		sbc r27,r21
 4038 13de 3896      		adiw r30,8
 4039 13e0 8083      		st Z,r24
 4040 13e2 9183      		std Z+1,r25
 4041 13e4 A283      		std Z+2,r26
 4042 13e6 B383      		std Z+3,r27
 4043               	.L204:
 4044               	/* epilogue start */
 4045               	.LBE708:
 4046               	.LBE707:
 4047               	.LM413:
 4048 13e8 DF91      		pop r29
 4049 13ea CF91      		pop r28
 4050 13ec 1F91      		pop r17
 4051 13ee 0F91      		pop r16
 4052 13f0 FF90      		pop r15
 4053 13f2 EF90      		pop r14
 4054 13f4 0895      		ret
 4055               	.LFE80:
 4057               	.global	Timebase_UpCounter_Expired
 4059               	Timebase_UpCounter_Expired:
 4060               	.LFB81:
 4061               	.LM414:
 4062               	.LVL260:
 4063               	/* prologue: function */
 4064               	/* frame size = 0 */
 4065               	.LM415:
 4066 13f6 40E0      		ldi r20,lo8(0)
 4067 13f8 E091 0000 		lds r30,Timebase
 4068 13fc F091 0000 		lds r31,(Timebase)+1
 4069 1400 90E0      		ldi r25,lo8(0)
 4070               	.LVL261:
 4071 1402 25E1      		ldi r18,lo8(21)
 4072 1404 30E0      		ldi r19,hi8(21)
 4073 1406 BC01      		movw r22,r24
 4074 1408 629F      		mul r22,r18
 4075 140a C001      		movw r24,r0
 4076 140c 639F      		mul r22,r19
 4077 140e 900D      		add r25,r0
 4078 1410 729F      		mul r23,r18
 4079 1412 900D      		add r25,r0
 4080 1414 1124      		clr r1
 4081               	.LVL262:
 4082 1416 E80F      		add r30,r24
 4083 1418 F91F      		adc r31,r25
 4084 141a 80AD      		ldd r24,Z+56
 4085 141c 8695      		lsr r24
 4086 141e 8F70      		andi r24,lo8(15)
 4087 1420 8430      		cpi r24,lo8(4)
 4088 1422 01F4      		brne .L206
 4089 1424 41E0      		ldi r20,lo8(1)
 4090               	.L206:
 4091               	.LM416:
 4092 1426 842F      		mov r24,r20
 4093               	/* epilogue start */
 4094 1428 0895      		ret
 4095               	.LFE81:
 4097               	.global	Timebase_UpCounter_Expired_Event
 4099               	Timebase_UpCounter_Expired_Event:
 4100               	.LFB82:
 4101               	.LM417:
 4102               	.LVL263:
 4103               	/* prologue: function */
 4104               	/* frame size = 0 */
 4105 142a 482F      		mov r20,r24
 4106               	.LM418:
 4107 142c E091 0000 		lds r30,Timebase
 4108 1430 F091 0000 		lds r31,(Timebase)+1
 4109 1434 282F      		mov r18,r24
 4110 1436 30E0      		ldi r19,lo8(0)
 4111               	.LVL264:
 4112 1438 85E1      		ldi r24,lo8(21)
 4113 143a 90E0      		ldi r25,hi8(21)
 4114               	.LVL265:
 4115 143c BC01      		movw r22,r24
 4116 143e 269F      		mul r18,r22
 4117 1440 C001      		movw r24,r0
 4118 1442 279F      		mul r18,r23
 4119 1444 900D      		add r25,r0
 4120 1446 369F      		mul r19,r22
 4121 1448 900D      		add r25,r0
 4122 144a 1124      		clr r1
 4123 144c E80F      		add r30,r24
 4124 144e F91F      		adc r31,r25
 4125 1450 80AD      		ldd r24,Z+56
 4126 1452 8695      		lsr r24
 4127 1454 8F70      		andi r24,lo8(15)
 4128 1456 8430      		cpi r24,lo8(4)
 4129 1458 01F0      		breq .L209
 4130 145a 80E0      		ldi r24,lo8(0)
 4131 145c 0895      		ret
 4132               	.L209:
 4133               	.LBB709:
 4134               	.LBB710:
 4135               	.LM419:
 4136 145e 842F      		mov r24,r20
 4137 1460 0E94 0000 		call Timebase_UpCounter_Reset
 4138               	.LVL266:
 4139 1464 81E0      		ldi r24,lo8(1)
 4140               	.LBE710:
 4141               	.LBE709:
 4142               	.LM420:
 4143 1466 0895      		ret
 4144               	.LFE82:
 4146               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 4148               	Timebase_UpCounter_Set_Period_Value_Securely:
 4149               	.LFB83:
 4150               	.LM421:
 4151               	.LVL267:
 4152 1468 CF93      		push r28
 4153 146a DF93      		push r29
 4154               	/* prologue: function */
 4155               	/* frame size = 0 */
 4156               	.LBB711:
 4157               	.LBB712:
 4158               	.LM422:
 4159 146c C091 0000 		lds r28,Timebase
 4160 1470 D091 0000 		lds r29,(Timebase)+1
 4161 1474 90E0      		ldi r25,lo8(0)
 4162               	.LBE712:
 4163               	.LBE711:
 4164               	.LM423:
 4165 1476 25E1      		ldi r18,lo8(21)
 4166 1478 30E0      		ldi r19,hi8(21)
 4167 147a FC01      		movw r30,r24
 4168               	.LVL268:
 4169 147c E29F      		mul r30,r18
 4170 147e C001      		movw r24,r0
 4171 1480 E39F      		mul r30,r19
 4172 1482 900D      		add r25,r0
 4173 1484 F29F      		mul r31,r18
 4174 1486 900D      		add r25,r0
 4175 1488 1124      		clr r1
 4176 148a C80F      		add r28,r24
 4177 148c D91F      		adc r29,r25
 4178 148e 88AD      		ldd r24,Y+56
 4179 1490 80FD      		sbrc r24,0
 4180 1492 00C0      		rjmp .L214
 4181               	.LBB713:
 4182               	.LBB714:
 4183               	.LM424:
 4184 1494 FE01      		movw r30,r28
 4185 1496 E75B      		subi r30,lo8(-(73))
 4186 1498 FF4F      		sbci r31,hi8(-(73))
 4187 149a CB5B      		subi r28,lo8(-(69))
 4188 149c DF4F      		sbci r29,hi8(-(69))
 4189 149e 8881      		ld r24,Y
 4190 14a0 9981      		ldd r25,Y+1
 4191 14a2 AA81      		ldd r26,Y+2
 4192 14a4 BB81      		ldd r27,Y+3
 4193 14a6 C554      		subi r28,lo8(-(-69))
 4194 14a8 D040      		sbci r29,hi8(-(-69))
 4195 14aa 840F      		add r24,r20
 4196 14ac 951F      		adc r25,r21
 4197 14ae A61F      		adc r26,r22
 4198 14b0 B71F      		adc r27,r23
 4199 14b2 8083      		st Z,r24
 4200 14b4 9183      		std Z+1,r25
 4201 14b6 A283      		std Z+2,r26
 4202 14b8 B383      		std Z+3,r27
 4203               	.LBE714:
 4204               	.LBE713:
 4205               	.LBB715:
 4206               	.LBB716:
 4207               	.LM425:
 4208 14ba 88AD      		ldd r24,Y+56
 4209 14bc 8160      		ori r24,lo8(1)
 4210 14be 88AF      		std Y+56,r24
 4211               	.L214:
 4212               	/* epilogue start */
 4213               	.LBE716:
 4214               	.LBE715:
 4215               	.LM426:
 4216 14c0 DF91      		pop r29
 4217 14c2 CF91      		pop r28
 4218 14c4 0895      		ret
 4219               	.LFE83:
 4221               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 4223               	Timebase_UpCounter_Get_Remaining_Period_Value:
 4224               	.LFB84:
 4225               	.LM427:
 4226               	.LVL269:
 4227               	/* prologue: function */
 4228               	/* frame size = 0 */
 4229               	.LBB717:
 4230               	.LBB718:
 4231               	.LM428:
 4232 14c6 E091 0000 		lds r30,Timebase
 4233 14ca F091 0000 		lds r31,(Timebase)+1
 4234 14ce 90E0      		ldi r25,lo8(0)
 4235               	.LBE718:
 4236               	.LBE717:
 4237               	.LM429:
 4238 14d0 25E1      		ldi r18,lo8(21)
 4239 14d2 30E0      		ldi r19,hi8(21)
 4240 14d4 AC01      		movw r20,r24
 4241               	.LVL270:
 4242 14d6 429F      		mul r20,r18
 4243 14d8 C001      		movw r24,r0
 4244 14da 439F      		mul r20,r19
 4245 14dc 900D      		add r25,r0
 4246 14de 529F      		mul r21,r18
 4247 14e0 900D      		add r25,r0
 4248 14e2 1124      		clr r1
 4249 14e4 E80F      		add r30,r24
 4250 14e6 F91F      		adc r31,r25
 4251 14e8 DF01      		movw r26,r30
 4252 14ea AB5B      		subi r26,lo8(-(69))
 4253 14ec BF4F      		sbci r27,hi8(-(69))
 4254 14ee E75B      		subi r30,lo8(-(73))
 4255 14f0 FF4F      		sbci r31,hi8(-(73))
 4256 14f2 2081      		ld r18,Z
 4257 14f4 3181      		ldd r19,Z+1
 4258 14f6 4281      		ldd r20,Z+2
 4259 14f8 5381      		ldd r21,Z+3
 4260               	.LVL271:
 4261 14fa 8D91      		ld r24,X+
 4262 14fc 9D91      		ld r25,X+
 4263 14fe 0D90      		ld __tmp_reg__,X+
 4264 1500 BC91      		ld r27,X
 4265 1502 A02D      		mov r26,__tmp_reg__
 4266 1504 281B      		sub r18,r24
 4267 1506 390B      		sbc r19,r25
 4268 1508 4A0B      		sbc r20,r26
 4269 150a 5B0B      		sbc r21,r27
 4270 150c 57FF      		sbrs r21,7
 4271 150e 00C0      		rjmp .L216
 4272 1510 20E0      		ldi r18,lo8(0)
 4273 1512 30E0      		ldi r19,hi8(0)
 4274 1514 40E0      		ldi r20,hlo8(0)
 4275 1516 50E0      		ldi r21,hhi8(0)
 4276               	.L216:
 4277               	.LM430:
 4278 1518 B901      		movw r22,r18
 4279               	.LVL272:
 4280 151a CA01      		movw r24,r20
 4281               	/* epilogue start */
 4282 151c 0895      		ret
 4283               	.LFE84:
 4285               	.global	Timebase_UpCounter_Period_Value_Expired
 4287               	Timebase_UpCounter_Period_Value_Expired:
 4288               	.LFB85:
 4289               	.LM431:
 4290               	.LVL273:
 4291 151e CF93      		push r28
 4292 1520 DF93      		push r29
 4293               	/* prologue: function */
 4294               	/* frame size = 0 */
 4295               	.LBB719:
 4296               	.LBB720:
 4297               	.LBB721:
 4298               	.LBB722:
 4299               	.LM432:
 4300 1522 C091 0000 		lds r28,Timebase
 4301 1526 D091 0000 		lds r29,(Timebase)+1
 4302 152a 682F      		mov r22,r24
 4303 152c 70E0      		ldi r23,lo8(0)
 4304               	.LBE722:
 4305               	.LBE721:
 4306               	.LM433:
 4307 152e 85E1      		ldi r24,lo8(21)
 4308 1530 90E0      		ldi r25,hi8(21)
 4309               	.LVL274:
 4310 1532 689F      		mul r22,r24
 4311 1534 F001      		movw r30,r0
 4312 1536 699F      		mul r22,r25
 4313 1538 F00D      		add r31,r0
 4314 153a 789F      		mul r23,r24
 4315 153c F00D      		add r31,r0
 4316 153e 1124      		clr r1
 4317 1540 EC0F      		add r30,r28
 4318 1542 FD1F      		adc r31,r29
 4319 1544 DF01      		movw r26,r30
 4320 1546 AB5B      		subi r26,lo8(-(69))
 4321 1548 BF4F      		sbci r27,hi8(-(69))
 4322 154a E75B      		subi r30,lo8(-(73))
 4323 154c FF4F      		sbci r31,hi8(-(73))
 4324 154e 2081      		ld r18,Z
 4325 1550 3181      		ldd r19,Z+1
 4326 1552 4281      		ldd r20,Z+2
 4327 1554 5381      		ldd r21,Z+3
 4328               	.LVL275:
 4329 1556 8D91      		ld r24,X+
 4330 1558 9D91      		ld r25,X+
 4331 155a 0D90      		ld __tmp_reg__,X+
 4332 155c BC91      		ld r27,X
 4333 155e A02D      		mov r26,__tmp_reg__
 4334 1560 281B      		sub r18,r24
 4335 1562 390B      		sbc r19,r25
 4336 1564 4A0B      		sbc r20,r26
 4337 1566 5B0B      		sbc r21,r27
 4338               	.LM434:
 4339 1568 57FD      		sbrc r21,7
 4340 156a 00C0      		rjmp .L219
 4341               	.LBE720:
 4342               	.LBE719:
 4343               	.LM435:
 4344 156c 2115      		cp r18,__zero_reg__
 4345 156e 3105      		cpc r19,__zero_reg__
 4346 1570 4105      		cpc r20,__zero_reg__
 4347 1572 5105      		cpc r21,__zero_reg__
 4348 1574 01F0      		breq .L219
 4349 1576 20E0      		ldi r18,lo8(0)
 4350               	.LVL276:
 4351 1578 00C0      		rjmp .L220
 4352               	.LVL277:
 4353               	.L219:
 4354 157a 20E0      		ldi r18,lo8(0)
 4355               	.LVL278:
 4356 157c 85E1      		ldi r24,lo8(21)
 4357 157e 90E0      		ldi r25,hi8(21)
 4358 1580 AC01      		movw r20,r24
 4359 1582 649F      		mul r22,r20
 4360 1584 C001      		movw r24,r0
 4361 1586 659F      		mul r22,r21
 4362 1588 900D      		add r25,r0
 4363 158a 749F      		mul r23,r20
 4364 158c 900D      		add r25,r0
 4365 158e 1124      		clr r1
 4366 1590 C80F      		add r28,r24
 4367 1592 D91F      		adc r29,r25
 4368 1594 88AD      		ldd r24,Y+56
 4369 1596 80FF      		sbrs r24,0
 4370 1598 21E0      		ldi r18,lo8(1)
 4371               	.L221:
 4372 159a 81E0      		ldi r24,lo8(1)
 4373 159c 2827      		eor r18,r24
 4374               	.L220:
 4375               	.LM436:
 4376 159e 822F      		mov r24,r18
 4377               	/* epilogue start */
 4378 15a0 DF91      		pop r29
 4379 15a2 CF91      		pop r28
 4380 15a4 0895      		ret
 4381               	.LFE85:
 4383               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4385               	Timebase_UpCounter_Period_Value_Expired_Event:
 4386               	.LFB86:
 4387               	.LM437:
 4388               	.LVL279:
 4389 15a6 1F93      		push r17
 4390               	/* prologue: function */
 4391               	/* frame size = 0 */
 4392 15a8 182F      		mov r17,r24
 4393               	.LM438:
 4394 15aa 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4395               	.LVL280:
 4396 15ae 8130      		cpi r24,lo8(1)
 4397 15b0 01F0      		breq .L224
 4398 15b2 80E0      		ldi r24,lo8(0)
 4399 15b4 00C0      		rjmp .L225
 4400               	.L224:
 4401               	.LBB723:
 4402               	.LBB724:
 4403               	.LM439:
 4404 15b6 E091 0000 		lds r30,Timebase
 4405 15ba F091 0000 		lds r31,(Timebase)+1
 4406 15be 212F      		mov r18,r17
 4407 15c0 30E0      		ldi r19,lo8(0)
 4408               	.LVL281:
 4409 15c2 85E1      		ldi r24,lo8(21)
 4410 15c4 90E0      		ldi r25,hi8(21)
 4411 15c6 AC01      		movw r20,r24
 4412 15c8 249F      		mul r18,r20
 4413 15ca C001      		movw r24,r0
 4414 15cc 259F      		mul r18,r21
 4415 15ce 900D      		add r25,r0
 4416 15d0 349F      		mul r19,r20
 4417 15d2 900D      		add r25,r0
 4418 15d4 1124      		clr r1
 4419 15d6 E80F      		add r30,r24
 4420 15d8 F91F      		adc r31,r25
 4421 15da 80AD      		ldd r24,Z+56
 4422 15dc 8E7F      		andi r24,lo8(-2)
 4423 15de 80AF      		std Z+56,r24
 4424 15e0 81E0      		ldi r24,lo8(1)
 4425               	.L225:
 4426               	/* epilogue start */
 4427               	.LBE724:
 4428               	.LBE723:
 4429               	.LM440:
 4430 15e2 1F91      		pop r17
 4431               	.LVL282:
 4432 15e4 0895      		ret
 4433               	.LFE86:
 4435               	.global	Timebase_UpCounter_Update_All
 4437               	Timebase_UpCounter_Update_All:
 4438               	.LFB87:
 4439               	.LM441:
 4440               	/* prologue: function */
 4441               	/* frame size = 0 */
 4442               	.LBB725:
 4443               	.LM442:
 4444 15e6 80E0      		ldi r24,lo8(0)
 4445 15e8 0E94 0000 		call Timebase_UpCounter_Update
 4446               	/* epilogue start */
 4447               	.LBE725:
 4448               	.LM443:
 4449 15ec 0895      		ret
 4450               	.LFE87:
 4452               	.global	Timebase_UpCounter_Reset_All
 4454               	Timebase_UpCounter_Reset_All:
 4455               	.LFB88:
 4456               	.LM444:
 4457               	/* prologue: function */
 4458               	/* frame size = 0 */
 4459               	.LBB726:
 4460               	.LM445:
 4461 15ee 80E0      		ldi r24,lo8(0)
 4462 15f0 0E94 0000 		call Timebase_UpCounter_Reset
 4463               	/* epilogue start */
 4464               	.LBE726:
 4465               	.LM446:
 4466 15f4 0895      		ret
 4467               	.LFE88:
 4469               	.global	Timebase_DownCounter_SS_Get_Status
 4471               	Timebase_DownCounter_SS_Get_Status:
 4472               	.LFB89:
 4473               	.LM447:
 4474               	.LVL283:
 4475               	/* prologue: function */
 4476               	/* frame size = 0 */
 4477               	.LM448:
 4478 15f6 E091 0000 		lds r30,Timebase
 4479 15fa F091 0000 		lds r31,(Timebase)+1
 4480 15fe 90E0      		ldi r25,lo8(0)
 4481               	.LVL284:
 4482 1600 9C01      		movw r18,r24
 4483 1602 44E0      		ldi r20,4
 4484 1604 220F      	1:	lsl r18
 4485 1606 331F      		rol r19
 4486 1608 4A95      		dec r20
 4487 160a 01F4      		brne 1b
 4488 160c 280F      		add r18,r24
 4489 160e 391F      		adc r19,r25
 4490 1610 E20F      		add r30,r18
 4491 1612 F31F      		adc r31,r19
 4492 1614 E35B      		subi r30,lo8(-(77))
 4493 1616 FF4F      		sbci r31,hi8(-(77))
 4494 1618 8081      		ld r24,Z
 4495               	.LVL285:
 4496 161a 8695      		lsr r24
 4497               	.LM449:
 4498 161c 8F70      		andi r24,lo8(15)
 4499               	/* epilogue start */
 4500 161e 0895      		ret
 4501               	.LFE89:
 4503               	.global	Timebase_DownCounter_SS_Set_Status
 4505               	Timebase_DownCounter_SS_Set_Status:
 4506               	.LFB90:
 4507               	.LM450:
 4508               	.LVL286:
 4509               	/* prologue: function */
 4510               	/* frame size = 0 */
 4511               	.LM451:
 4512 1620 E091 0000 		lds r30,Timebase
 4513 1624 F091 0000 		lds r31,(Timebase)+1
 4514 1628 90E0      		ldi r25,lo8(0)
 4515               	.LVL287:
 4516 162a 9C01      		movw r18,r24
 4517 162c 54E0      		ldi r21,4
 4518 162e 220F      	1:	lsl r18
 4519 1630 331F      		rol r19
 4520 1632 5A95      		dec r21
 4521 1634 01F4      		brne 1b
 4522 1636 280F      		add r18,r24
 4523 1638 391F      		adc r19,r25
 4524 163a E20F      		add r30,r18
 4525 163c F31F      		adc r31,r19
 4526 163e E35B      		subi r30,lo8(-(77))
 4527 1640 FF4F      		sbci r31,hi8(-(77))
 4528 1642 6F70      		andi r22,lo8(15)
 4529               	.LVL288:
 4530 1644 660F      		lsl r22
 4531 1646 8081      		ld r24,Z
 4532               	.LVL289:
 4533 1648 817E      		andi r24,lo8(-31)
 4534 164a 862B      		or r24,r22
 4535 164c 8083      		st Z,r24
 4536               	/* epilogue start */
 4537               	.LM452:
 4538 164e 0895      		ret
 4539               	.LFE90:
 4541               	.global	Timebase_DownCounter_SS_Get_Value
 4543               	Timebase_DownCounter_SS_Get_Value:
 4544               	.LFB91:
 4545               	.LM453:
 4546               	.LVL290:
 4547               	/* prologue: function */
 4548               	/* frame size = 0 */
 4549               	.LM454:
 4550 1650 E091 0000 		lds r30,Timebase
 4551 1654 F091 0000 		lds r31,(Timebase)+1
 4552 1658 90E0      		ldi r25,lo8(0)
 4553               	.LVL291:
 4554 165a 9C01      		movw r18,r24
 4555 165c 64E0      		ldi r22,4
 4556 165e 220F      	1:	lsl r18
 4557 1660 331F      		rol r19
 4558 1662 6A95      		dec r22
 4559 1664 01F4      		brne 1b
 4560 1666 280F      		add r18,r24
 4561 1668 391F      		adc r19,r25
 4562 166a E20F      		add r30,r18
 4563 166c F31F      		adc r31,r19
 4564 166e EA5A      		subi r30,lo8(-(86))
 4565 1670 FF4F      		sbci r31,hi8(-(86))
 4566 1672 6081      		ld r22,Z
 4567 1674 7181      		ldd r23,Z+1
 4568               	.LM455:
 4569 1676 8281      		ldd r24,Z+2
 4570               	.LVL292:
 4571 1678 9381      		ldd r25,Z+3
 4572               	.LVL293:
 4573               	/* epilogue start */
 4574 167a 0895      		ret
 4575               	.LFE91:
 4577               	.global	Timebase_DownCounter_SS_Set_Value
 4579               	Timebase_DownCounter_SS_Set_Value:
 4580               	.LFB92:
 4581               	.LM456:
 4582               	.LVL294:
 4583               	/* prologue: function */
 4584               	/* frame size = 0 */
 4585               	.LM457:
 4586 167c E091 0000 		lds r30,Timebase
 4587 1680 F091 0000 		lds r31,(Timebase)+1
 4588 1684 90E0      		ldi r25,lo8(0)
 4589               	.LVL295:
 4590 1686 9C01      		movw r18,r24
 4591 1688 A4E0      		ldi r26,4
 4592 168a 220F      	1:	lsl r18
 4593 168c 331F      		rol r19
 4594 168e AA95      		dec r26
 4595 1690 01F4      		brne 1b
 4596 1692 280F      		add r18,r24
 4597 1694 391F      		adc r19,r25
 4598 1696 E20F      		add r30,r18
 4599 1698 F31F      		adc r31,r19
 4600 169a EA5A      		subi r30,lo8(-(86))
 4601 169c FF4F      		sbci r31,hi8(-(86))
 4602 169e 4083      		st Z,r20
 4603 16a0 5183      		std Z+1,r21
 4604 16a2 6283      		std Z+2,r22
 4605 16a4 7383      		std Z+3,r23
 4606               	/* epilogue start */
 4607               	.LM458:
 4608 16a6 0895      		ret
 4609               	.LFE92:
 4611               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 4613               	Timebase_DownCounter_SS_Get_EndValueSec:
 4614               	.LFB93:
 4615               	.LM459:
 4616               	.LVL296:
 4617               	/* prologue: function */
 4618               	/* frame size = 0 */
 4619               	.LM460:
 4620 16a8 E091 0000 		lds r30,Timebase
 4621 16ac F091 0000 		lds r31,(Timebase)+1
 4622 16b0 90E0      		ldi r25,lo8(0)
 4623               	.LVL297:
 4624 16b2 9C01      		movw r18,r24
 4625 16b4 B4E0      		ldi r27,4
 4626 16b6 220F      	1:	lsl r18
 4627 16b8 331F      		rol r19
 4628 16ba BA95      		dec r27
 4629 16bc 01F4      		brne 1b
 4630 16be 280F      		add r18,r24
 4631 16c0 391F      		adc r19,r25
 4632 16c2 E20F      		add r30,r18
 4633 16c4 F31F      		adc r31,r19
 4634 16c6 E25B      		subi r30,lo8(-(78))
 4635 16c8 FF4F      		sbci r31,hi8(-(78))
 4636 16ca 6081      		ld r22,Z
 4637 16cc 7181      		ldd r23,Z+1
 4638               	.LM461:
 4639 16ce 8281      		ldd r24,Z+2
 4640               	.LVL298:
 4641 16d0 9381      		ldd r25,Z+3
 4642               	.LVL299:
 4643               	/* epilogue start */
 4644 16d2 0895      		ret
 4645               	.LFE93:
 4647               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 4649               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 4650               	.LFB94:
 4651               	.LM462:
 4652               	.LVL300:
 4653               	/* prologue: function */
 4654               	/* frame size = 0 */
 4655               	.LM463:
 4656 16d4 E091 0000 		lds r30,Timebase
 4657 16d8 F091 0000 		lds r31,(Timebase)+1
 4658 16dc 90E0      		ldi r25,lo8(0)
 4659               	.LVL301:
 4660 16de 9C01      		movw r18,r24
 4661 16e0 44E0      		ldi r20,4
 4662 16e2 220F      	1:	lsl r18
 4663 16e4 331F      		rol r19
 4664 16e6 4A95      		dec r20
 4665 16e8 01F4      		brne 1b
 4666 16ea 280F      		add r18,r24
 4667 16ec 391F      		adc r19,r25
 4668 16ee E20F      		add r30,r18
 4669 16f0 F31F      		adc r31,r19
 4670 16f2 EE5A      		subi r30,lo8(-(82))
 4671 16f4 FF4F      		sbci r31,hi8(-(82))
 4672 16f6 6081      		ld r22,Z
 4673 16f8 7181      		ldd r23,Z+1
 4674               	.LM464:
 4675 16fa 8281      		ldd r24,Z+2
 4676               	.LVL302:
 4677 16fc 9381      		ldd r25,Z+3
 4678               	.LVL303:
 4679               	/* epilogue start */
 4680 16fe 0895      		ret
 4681               	.LFE94:
 4683               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 4685               	Timebase_DownCounter_SS_Set_EndValueSec:
 4686               	.LFB95:
 4687               	.LM465:
 4688               	.LVL304:
 4689               	/* prologue: function */
 4690               	/* frame size = 0 */
 4691               	.LM466:
 4692 1700 E091 0000 		lds r30,Timebase
 4693 1704 F091 0000 		lds r31,(Timebase)+1
 4694 1708 90E0      		ldi r25,lo8(0)
 4695               	.LVL305:
 4696 170a 9C01      		movw r18,r24
 4697 170c A4E0      		ldi r26,4
 4698 170e 220F      	1:	lsl r18
 4699 1710 331F      		rol r19
 4700 1712 AA95      		dec r26
 4701 1714 01F4      		brne 1b
 4702 1716 280F      		add r18,r24
 4703 1718 391F      		adc r19,r25
 4704 171a E20F      		add r30,r18
 4705 171c F31F      		adc r31,r19
 4706 171e E25B      		subi r30,lo8(-(78))
 4707 1720 FF4F      		sbci r31,hi8(-(78))
