   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1649               	.LBE333:
 1650               	.LBE332:
 1651               	.LBB334:
 1652               	.LBB335:
 1653               	.LM188:
 1654 07f6 E58E      		std Z+29,r14
 1655 07f8 F68E      		std Z+30,r15
 1656 07fa 078F      		std Z+31,r16
 1657 07fc 10A3      		std Z+32,r17
 1658               	.LBE335:
 1659               	.LBE334:
 1660               	.LBB336:
 1661               	.LBB337:
 1662               	.LM189:
 1663 07fe 8089      		ldd r24,Z+16
 1664 0800 817E      		andi r24,lo8(-31)
 1665 0802 8860      		ori r24,lo8(8)
 1666 0804 808B      		std Z+16,r24
 1667 0806 00C0      		rjmp .L90
 1668               	.L88:
 1669               	.LBE337:
 1670               	.LBE336:
 1671               	.LM190:
 1672 0808 8230      		cpi r24,lo8(2)
 1673 080a 01F4      		brne .L90
 1674               	.LBB338:
 1675               	.LBB339:
 1676               	.LM191:
 1677 080c 8B85      		ldd r24,Y+11
 1678 080e 9C85      		ldd r25,Y+12
 1679 0810 AD85      		ldd r26,Y+13
 1680 0812 BE85      		ldd r27,Y+14
 1681               	.LBE339:
 1682               	.LBE338:
 1683               	.LBB340:
 1684               	.LBB341:
 1685               	.LM192:
 1686 0814 218D      		ldd r18,Z+25
 1687 0816 328D      		ldd r19,Z+26
 1688 0818 438D      		ldd r20,Z+27
 1689 081a 548D      		ldd r21,Z+28
 1690 081c 820F      		add r24,r18
 1691 081e 931F      		adc r25,r19
 1692 0820 A41F      		adc r26,r20
 1693 0822 B51F      		adc r27,r21
 1694 0824 818B      		std Z+17,r24
 1695 0826 928B      		std Z+18,r25
 1696 0828 A38B      		std Z+19,r26
 1697 082a B48B      		std Z+20,r27
 1698               	.LBE341:
 1699               	.LBE340:
 1700               	.LBB342:
 1701               	.LBB343:
 1702               	.LM193:
 1703 082c 6F5F      		subi r22,lo8(-(1))
 1704 082e 7F4F      		sbci r23,hi8(-(1))
 1705 0830 609F      		mul r22,r16
 1706 0832 C001      		movw r24,r0
 1707 0834 619F      		mul r22,r17
 1708 0836 900D      		add r25,r0
 1709 0838 709F      		mul r23,r16
 1710 083a 900D      		add r25,r0
 1711 083c 1124      		clr r1
 1712 083e C80F      		add r28,r24
 1713 0840 D91F      		adc r29,r25
 1714 0842 8881      		ld r24,Y
 1715 0844 9981      		ldd r25,Y+1
 1716 0846 AA81      		ldd r26,Y+2
 1717 0848 BB81      		ldd r27,Y+3
 1718 084a 821B      		sub r24,r18
 1719 084c 930B      		sbc r25,r19
 1720 084e A40B      		sbc r26,r20
 1721 0850 B50B      		sbc r27,r21
 1722 0852 858F      		std Z+29,r24
 1723 0854 968F      		std Z+30,r25
 1724 0856 A78F      		std Z+31,r26
 1725 0858 B0A3      		std Z+32,r27
 1726               	.L90:
 1727               	/* epilogue start */
 1728               	.LBE343:
 1729               	.LBE342:
 1730               	.LM194:
 1731 085a DF91      		pop r29
 1732 085c CF91      		pop r28
 1733 085e 1F91      		pop r17
 1734 0860 0F91      		pop r16
 1735 0862 FF90      		pop r15
 1736 0864 EF90      		pop r14
 1737 0866 0895      		ret
 1738               	.LFE39:
 1740               	.global	Timebase_UpCounter_Expired
 1742               	Timebase_UpCounter_Expired:
 1743               	.LFB40:
 1744               	.LM195:
 1745               	.LVL97:
 1746               	/* prologue: function */
 1747               	/* frame size = 0 */
 1748               	.LM196:
 1749 0868 40E0      		ldi r20,lo8(0)
 1750 086a E091 0000 		lds r30,Timebase
 1751 086e F091 0000 		lds r31,(Timebase)+1
 1752 0872 90E0      		ldi r25,lo8(0)
 1753               	.LVL98:
 1754 0874 25E1      		ldi r18,lo8(21)
 1755 0876 30E0      		ldi r19,hi8(21)
 1756 0878 BC01      		movw r22,r24
 1757 087a 629F      		mul r22,r18
 1758 087c C001      		movw r24,r0
 1759 087e 639F      		mul r22,r19
 1760 0880 900D      		add r25,r0
 1761 0882 729F      		mul r23,r18
 1762 0884 900D      		add r25,r0
 1763 0886 1124      		clr r1
 1764               	.LVL99:
 1765 0888 E80F      		add r30,r24
 1766 088a F91F      		adc r31,r25
 1767 088c 8089      		ldd r24,Z+16
 1768 088e 8695      		lsr r24
 1769 0890 8F70      		andi r24,lo8(15)
 1770 0892 8430      		cpi r24,lo8(4)
 1771 0894 01F4      		brne .L92
 1772 0896 41E0      		ldi r20,lo8(1)
 1773               	.L92:
 1774               	.LM197:
 1775 0898 842F      		mov r24,r20
 1776               	/* epilogue start */
 1777 089a 0895      		ret
 1778               	.LFE40:
 1780               	.global	Timebase_UpCounter_Expired_Event
 1782               	Timebase_UpCounter_Expired_Event:
 1783               	.LFB41:
 1784               	.LM198:
 1785               	.LVL100:
 1786               	/* prologue: function */
 1787               	/* frame size = 0 */
 1788 089c 482F      		mov r20,r24
 1789               	.LM199:
 1790 089e E091 0000 		lds r30,Timebase
 1791 08a2 F091 0000 		lds r31,(Timebase)+1
 1792 08a6 282F      		mov r18,r24
 1793 08a8 30E0      		ldi r19,lo8(0)
 1794               	.LVL101:
 1795 08aa 85E1      		ldi r24,lo8(21)
 1796 08ac 90E0      		ldi r25,hi8(21)
 1797               	.LVL102:
 1798 08ae BC01      		movw r22,r24
 1799 08b0 269F      		mul r18,r22
 1800 08b2 C001      		movw r24,r0
 1801 08b4 279F      		mul r18,r23
 1802 08b6 900D      		add r25,r0
 1803 08b8 369F      		mul r19,r22
 1804 08ba 900D      		add r25,r0
 1805 08bc 1124      		clr r1
 1806 08be E80F      		add r30,r24
 1807 08c0 F91F      		adc r31,r25
 1808 08c2 8089      		ldd r24,Z+16
 1809 08c4 8695      		lsr r24
 1810 08c6 8F70      		andi r24,lo8(15)
 1811 08c8 8430      		cpi r24,lo8(4)
 1812 08ca 01F0      		breq .L95
 1813 08cc 80E0      		ldi r24,lo8(0)
 1814 08ce 0895      		ret
 1815               	.L95:
 1816               	.LBB344:
 1817               	.LBB345:
 1818               	.LM200:
 1819 08d0 842F      		mov r24,r20
 1820 08d2 0E94 0000 		call Timebase_UpCounter_Reset
 1821               	.LVL103:
 1822 08d6 81E0      		ldi r24,lo8(1)
 1823               	.LBE345:
 1824               	.LBE344:
 1825               	.LM201:
 1826 08d8 0895      		ret
 1827               	.LFE41:
 1829               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 1831               	Timebase_UpCounter_Set_Period_Value_Securely:
 1832               	.LFB42:
 1833               	.LM202:
 1834               	.LVL104:
 1835               	/* prologue: function */
 1836               	/* frame size = 0 */
 1837               	.LBB346:
 1838               	.LBB347:
 1839               	.LM203:
 1840 08da E091 0000 		lds r30,Timebase
 1841 08de F091 0000 		lds r31,(Timebase)+1
 1842 08e2 90E0      		ldi r25,lo8(0)
 1843               	.LBE347:
 1844               	.LBE346:
 1845               	.LM204:
 1846 08e4 25E1      		ldi r18,lo8(21)
 1847 08e6 30E0      		ldi r19,hi8(21)
 1848 08e8 DC01      		movw r26,r24
 1849               	.LVL105:
 1850 08ea A29F      		mul r26,r18
 1851 08ec C001      		movw r24,r0
 1852 08ee A39F      		mul r26,r19
 1853 08f0 900D      		add r25,r0
 1854 08f2 B29F      		mul r27,r18
 1855 08f4 900D      		add r25,r0
 1856 08f6 1124      		clr r1
 1857 08f8 E80F      		add r30,r24
 1858 08fa F91F      		adc r31,r25
 1859 08fc 8089      		ldd r24,Z+16
 1860 08fe 80FD      		sbrc r24,0
 1861 0900 00C0      		rjmp .L100
 1862               	.LBB348:
 1863               	.LBB349:
 1864               	.LM205:
 1865 0902 858D      		ldd r24,Z+29
 1866 0904 968D      		ldd r25,Z+30
 1867 0906 A78D      		ldd r26,Z+31
 1868 0908 B0A1      		ldd r27,Z+32
 1869 090a 840F      		add r24,r20
 1870 090c 951F      		adc r25,r21
 1871 090e A61F      		adc r26,r22
 1872 0910 B71F      		adc r27,r23
 1873 0912 81A3      		std Z+33,r24
 1874 0914 92A3      		std Z+34,r25
 1875 0916 A3A3      		std Z+35,r26
 1876 0918 B4A3      		std Z+36,r27
 1877               	.LBE349:
 1878               	.LBE348:
 1879               	.LBB350:
 1880               	.LBB351:
 1881               	.LM206:
 1882 091a 8089      		ldd r24,Z+16
 1883 091c 8160      		ori r24,lo8(1)
 1884 091e 808B      		std Z+16,r24
 1885               	.L100:
 1886 0920 0895      		ret
 1887               	.LBE351:
 1888               	.LBE350:
 1889               	.LFE42:
 1891               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 1893               	Timebase_UpCounter_Get_Remaining_Period_Value:
 1894               	.LFB43:
 1895               	.LM207:
 1896               	.LVL106:
 1897               	/* prologue: function */
 1898               	/* frame size = 0 */
 1899               	.LBB352:
 1900               	.LBB353:
 1901               	.LM208:
 1902 0922 E091 0000 		lds r30,Timebase
 1903 0926 F091 0000 		lds r31,(Timebase)+1
 1904 092a 90E0      		ldi r25,lo8(0)
 1905               	.LBE353:
 1906               	.LBE352:
 1907               	.LM209:
 1908 092c 25E1      		ldi r18,lo8(21)
 1909 092e 30E0      		ldi r19,hi8(21)
 1910 0930 AC01      		movw r20,r24
 1911               	.LVL107:
 1912 0932 429F      		mul r20,r18
 1913 0934 C001      		movw r24,r0
 1914 0936 439F      		mul r20,r19
 1915 0938 900D      		add r25,r0
 1916 093a 529F      		mul r21,r18
 1917 093c 900D      		add r25,r0
 1918 093e 1124      		clr r1
 1919 0940 E80F      		add r30,r24
 1920 0942 F91F      		adc r31,r25
 1921 0944 21A1      		ldd r18,Z+33
 1922 0946 32A1      		ldd r19,Z+34
 1923 0948 43A1      		ldd r20,Z+35
 1924 094a 54A1      		ldd r21,Z+36
 1925               	.LVL108:
 1926 094c 858D      		ldd r24,Z+29
 1927 094e 968D      		ldd r25,Z+30
 1928 0950 A78D      		ldd r26,Z+31
 1929 0952 B0A1      		ldd r27,Z+32
 1930 0954 281B      		sub r18,r24
 1931 0956 390B      		sbc r19,r25
 1932 0958 4A0B      		sbc r20,r26
 1933 095a 5B0B      		sbc r21,r27
 1934 095c 57FF      		sbrs r21,7
 1935 095e 00C0      		rjmp .L102
 1936 0960 20E0      		ldi r18,lo8(0)
 1937 0962 30E0      		ldi r19,hi8(0)
 1938 0964 40E0      		ldi r20,hlo8(0)
 1939 0966 50E0      		ldi r21,hhi8(0)
 1940               	.L102:
 1941               	.LM210:
 1942 0968 B901      		movw r22,r18
 1943               	.LVL109:
 1944 096a CA01      		movw r24,r20
 1945               	/* epilogue start */
 1946 096c 0895      		ret
 1947               	.LFE43:
 1949               	.global	Timebase_UpCounter_Period_Value_Expired
 1951               	Timebase_UpCounter_Period_Value_Expired:
 1952               	.LFB44:
 1953               	.LM211:
 1954               	.LVL110:
 1955 096e CF93      		push r28
 1956 0970 DF93      		push r29
 1957               	/* prologue: function */
 1958               	/* frame size = 0 */
 1959               	.LBB354:
 1960               	.LBB355:
 1961               	.LBB356:
 1962               	.LBB357:
 1963               	.LM212:
 1964 0972 C091 0000 		lds r28,Timebase
 1965 0976 D091 0000 		lds r29,(Timebase)+1
 1966 097a 682F      		mov r22,r24
 1967 097c 70E0      		ldi r23,lo8(0)
 1968               	.LBE357:
 1969               	.LBE356:
 1970               	.LM213:
 1971 097e 85E1      		ldi r24,lo8(21)
 1972 0980 90E0      		ldi r25,hi8(21)
 1973               	.LVL111:
 1974 0982 689F      		mul r22,r24
 1975 0984 F001      		movw r30,r0
 1976 0986 699F      		mul r22,r25
 1977 0988 F00D      		add r31,r0
 1978 098a 789F      		mul r23,r24
 1979 098c F00D      		add r31,r0
 1980 098e 1124      		clr r1
 1981 0990 EC0F      		add r30,r28
 1982 0992 FD1F      		adc r31,r29
 1983 0994 21A1      		ldd r18,Z+33
 1984 0996 32A1      		ldd r19,Z+34
 1985 0998 43A1      		ldd r20,Z+35
 1986 099a 54A1      		ldd r21,Z+36
 1987               	.LVL112:
 1988 099c 858D      		ldd r24,Z+29
 1989 099e 968D      		ldd r25,Z+30
 1990 09a0 A78D      		ldd r26,Z+31
 1991 09a2 B0A1      		ldd r27,Z+32
 1992 09a4 281B      		sub r18,r24
 1993 09a6 390B      		sbc r19,r25
 1994 09a8 4A0B      		sbc r20,r26
 1995 09aa 5B0B      		sbc r21,r27
 1996               	.LM214:
 1997 09ac 57FD      		sbrc r21,7
 1998 09ae 00C0      		rjmp .L105
 1999               	.LBE355:
 2000               	.LBE354:
 2001               	.LM215:
 2002 09b0 2115      		cp r18,__zero_reg__
 2003 09b2 3105      		cpc r19,__zero_reg__
 2004 09b4 4105      		cpc r20,__zero_reg__
 2005 09b6 5105      		cpc r21,__zero_reg__
 2006 09b8 01F0      		breq .L105
 2007 09ba 20E0      		ldi r18,lo8(0)
 2008               	.LVL113:
 2009 09bc 00C0      		rjmp .L106
 2010               	.LVL114:
 2011               	.L105:
 2012 09be 20E0      		ldi r18,lo8(0)
 2013               	.LVL115:
 2014 09c0 85E1      		ldi r24,lo8(21)
 2015 09c2 90E0      		ldi r25,hi8(21)
 2016 09c4 AC01      		movw r20,r24
 2017 09c6 649F      		mul r22,r20
 2018 09c8 C001      		movw r24,r0
 2019 09ca 659F      		mul r22,r21
 2020 09cc 900D      		add r25,r0
 2021 09ce 749F      		mul r23,r20
 2022 09d0 900D      		add r25,r0
 2023 09d2 1124      		clr r1
 2024 09d4 C80F      		add r28,r24
 2025 09d6 D91F      		adc r29,r25
 2026 09d8 8889      		ldd r24,Y+16
 2027 09da 80FF      		sbrs r24,0
 2028 09dc 21E0      		ldi r18,lo8(1)
 2029               	.L107:
 2030 09de 81E0      		ldi r24,lo8(1)
 2031 09e0 2827      		eor r18,r24
 2032               	.L106:
 2033               	.LM216:
 2034 09e2 822F      		mov r24,r18
 2035               	/* epilogue start */
 2036 09e4 DF91      		pop r29
 2037 09e6 CF91      		pop r28
 2038 09e8 0895      		ret
 2039               	.LFE44:
 2041               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2043               	Timebase_UpCounter_Period_Value_Expired_Event:
 2044               	.LFB45:
 2045               	.LM217:
 2046               	.LVL116:
 2047 09ea 1F93      		push r17
 2048               	/* prologue: function */
 2049               	/* frame size = 0 */
 2050 09ec 182F      		mov r17,r24
 2051               	.LM218:
 2052 09ee 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2053               	.LVL117:
 2054 09f2 8130      		cpi r24,lo8(1)
 2055 09f4 01F0      		breq .L110
 2056 09f6 80E0      		ldi r24,lo8(0)
 2057 09f8 00C0      		rjmp .L111
 2058               	.L110:
 2059               	.LBB358:
 2060               	.LBB359:
 2061               	.LM219:
 2062 09fa E091 0000 		lds r30,Timebase
 2063 09fe F091 0000 		lds r31,(Timebase)+1
 2064 0a02 212F      		mov r18,r17
 2065 0a04 30E0      		ldi r19,lo8(0)
 2066               	.LVL118:
 2067 0a06 85E1      		ldi r24,lo8(21)
 2068 0a08 90E0      		ldi r25,hi8(21)
 2069 0a0a AC01      		movw r20,r24
 2070 0a0c 249F      		mul r18,r20
 2071 0a0e C001      		movw r24,r0
 2072 0a10 259F      		mul r18,r21
 2073 0a12 900D      		add r25,r0
 2074 0a14 349F      		mul r19,r20
 2075 0a16 900D      		add r25,r0
 2076 0a18 1124      		clr r1
 2077 0a1a E80F      		add r30,r24
 2078 0a1c F91F      		adc r31,r25
 2079 0a1e 8089      		ldd r24,Z+16
 2080 0a20 8E7F      		andi r24,lo8(-2)
 2081 0a22 808B      		std Z+16,r24
 2082 0a24 81E0      		ldi r24,lo8(1)
 2083               	.L111:
 2084               	/* epilogue start */
 2085               	.LBE359:
 2086               	.LBE358:
 2087               	.LM220:
 2088 0a26 1F91      		pop r17
 2089               	.LVL119:
 2090 0a28 0895      		ret
 2091               	.LFE45:
 2093               	.global	Timebase_UpCounter_Update_All
 2095               	Timebase_UpCounter_Update_All:
 2096               	.LFB46:
 2097               	.LM221:
 2098               	/* prologue: function */
 2099               	/* frame size = 0 */
 2100               	.LBB360:
 2101               	.LM222:
 2102 0a2a 80E0      		ldi r24,lo8(0)
 2103 0a2c 0E94 0000 		call Timebase_UpCounter_Update
 2104               	/* epilogue start */
 2105               	.LBE360:
 2106               	.LM223:
 2107 0a30 0895      		ret
 2108               	.LFE46:
 2110               	.global	Timebase_UpCounter_Reset_All
 2112               	Timebase_UpCounter_Reset_All:
 2113               	.LFB47:
 2114               	.LM224:
 2115               	/* prologue: function */
 2116               	/* frame size = 0 */
 2117               	.LBB361:
 2118               	.LM225:
 2119 0a32 80E0      		ldi r24,lo8(0)
 2120 0a34 0E94 0000 		call Timebase_UpCounter_Reset
 2121               	/* epilogue start */
 2122               	.LBE361:
 2123               	.LM226:
 2124 0a38 0895      		ret
 2125               	.LFE47:
 2127               	.global	Timebase_DownCounter_Get_Status
 2129               	Timebase_DownCounter_Get_Status:
 2130               	.LFB48:
 2131               	.LM227:
 2132               	.LVL120:
 2133               	/* prologue: function */
 2134               	/* frame size = 0 */
 2135               	.LM228:
 2136 0a3a E091 0000 		lds r30,Timebase
 2137 0a3e F091 0000 		lds r31,(Timebase)+1
 2138 0a42 90E0      		ldi r25,lo8(0)
 2139               	.LVL121:
 2140 0a44 2DE0      		ldi r18,lo8(13)
 2141 0a46 30E0      		ldi r19,hi8(13)
 2142 0a48 AC01      		movw r20,r24
 2143 0a4a 429F      		mul r20,r18
 2144 0a4c C001      		movw r24,r0
 2145 0a4e 439F      		mul r20,r19
 2146 0a50 900D      		add r25,r0
 2147 0a52 529F      		mul r21,r18
 2148 0a54 900D      		add r25,r0
 2149 0a56 1124      		clr r1
 2150               	.LVL122:
 2151 0a58 E80F      		add r30,r24
 2152 0a5a F91F      		adc r31,r25
 2153 0a5c 85A1      		ldd r24,Z+37
 2154 0a5e 8695      		lsr r24
 2155               	.LM229:
 2156 0a60 8F70      		andi r24,lo8(15)
 2157               	/* epilogue start */
 2158 0a62 0895      		ret
 2159               	.LFE48:
 2161               	.global	Timebase_DownCounter_Set_Status
 2163               	Timebase_DownCounter_Set_Status:
 2164               	.LFB49:
 2165               	.LM230:
 2166               	.LVL123:
 2167               	/* prologue: function */
 2168               	/* frame size = 0 */
 2169               	.LM231:
 2170 0a64 E091 0000 		lds r30,Timebase
 2171 0a68 F091 0000 		lds r31,(Timebase)+1
 2172 0a6c 90E0      		ldi r25,lo8(0)
 2173               	.LVL124:
 2174 0a6e 2DE0      		ldi r18,lo8(13)
 2175 0a70 30E0      		ldi r19,hi8(13)
 2176 0a72 AC01      		movw r20,r24
 2177 0a74 429F      		mul r20,r18
 2178 0a76 C001      		movw r24,r0
 2179 0a78 439F      		mul r20,r19
 2180 0a7a 900D      		add r25,r0
 2181 0a7c 529F      		mul r21,r18
 2182 0a7e 900D      		add r25,r0
 2183 0a80 1124      		clr r1
 2184               	.LVL125:
 2185 0a82 E80F      		add r30,r24
 2186 0a84 F91F      		adc r31,r25
 2187 0a86 6F70      		andi r22,lo8(15)
 2188               	.LVL126:
 2189 0a88 660F      		lsl r22
 2190 0a8a 85A1      		ldd r24,Z+37
 2191 0a8c 817E      		andi r24,lo8(-31)
 2192 0a8e 862B      		or r24,r22
 2193 0a90 85A3      		std Z+37,r24
 2194               	/* epilogue start */
 2195               	.LM232:
 2196 0a92 0895      		ret
 2197               	.LFE49:
 2199               	.global	Timebase_DownCounter_Get_Value
 2201               	Timebase_DownCounter_Get_Value:
 2202               	.LFB50:
 2203               	.LM233:
 2204               	.LVL127:
 2205               	/* prologue: function */
 2206               	/* frame size = 0 */
 2207               	.LM234:
 2208 0a94 E091 0000 		lds r30,Timebase
 2209 0a98 F091 0000 		lds r31,(Timebase)+1
 2210 0a9c 90E0      		ldi r25,lo8(0)
 2211               	.LVL128:
 2212 0a9e 2DE0      		ldi r18,lo8(13)
 2213 0aa0 30E0      		ldi r19,hi8(13)
 2214 0aa2 AC01      		movw r20,r24
 2215 0aa4 429F      		mul r20,r18
 2216 0aa6 C001      		movw r24,r0
 2217 0aa8 439F      		mul r20,r19
 2218 0aaa 900D      		add r25,r0
 2219 0aac 529F      		mul r21,r18
 2220 0aae 900D      		add r25,r0
 2221 0ab0 1124      		clr r1
 2222               	.LVL129:
 2223 0ab2 E80F      		add r30,r24
 2224 0ab4 F91F      		adc r31,r25
 2225 0ab6 DF01      		movw r26,r30
 2226 0ab8 9A96      		adiw r26,42
 2227 0aba 62A5      		ldd r22,Z+42
 2228 0abc 1196      		adiw r26,1
 2229 0abe 7C91      		ld r23,X
 2230 0ac0 1197      		sbiw r26,1
 2231               	.LM235:
 2232 0ac2 1296      		adiw r26,2
 2233 0ac4 8C91      		ld r24,X
 2234 0ac6 1297      		sbiw r26,2
 2235 0ac8 1396      		adiw r26,3
 2236 0aca 9C91      		ld r25,X
 2237               	.LVL130:
 2238               	/* epilogue start */
 2239 0acc 0895      		ret
 2240               	.LFE50:
 2242               	.global	Timebase_DownCounter_Set_Value
 2244               	Timebase_DownCounter_Set_Value:
 2245               	.LFB51:
 2246               	.LM236:
 2247               	.LVL131:
 2248               	/* prologue: function */
 2249               	/* frame size = 0 */
 2250               	.LM237:
 2251 0ace E091 0000 		lds r30,Timebase
 2252 0ad2 F091 0000 		lds r31,(Timebase)+1
 2253 0ad6 90E0      		ldi r25,lo8(0)
 2254               	.LVL132:
 2255 0ad8 2DE0      		ldi r18,lo8(13)
 2256 0ada 30E0      		ldi r19,hi8(13)
 2257 0adc DC01      		movw r26,r24
 2258 0ade A29F      		mul r26,r18
 2259 0ae0 C001      		movw r24,r0
 2260 0ae2 A39F      		mul r26,r19
 2261 0ae4 900D      		add r25,r0
 2262 0ae6 B29F      		mul r27,r18
 2263 0ae8 900D      		add r25,r0
 2264 0aea 1124      		clr r1
 2265               	.LVL133:
 2266 0aec E80F      		add r30,r24
 2267 0aee F91F      		adc r31,r25
 2268 0af0 42A7      		std Z+42,r20
 2269 0af2 53A7      		std Z+43,r21
 2270 0af4 64A7      		std Z+44,r22
 2271 0af6 75A7      		std Z+45,r23
 2272               	/* epilogue start */
 2273               	.LM238:
 2274 0af8 0895      		ret
 2275               	.LFE51:
 2277               	.global	Timebase_DownCounter_Get_EndValue
 2279               	Timebase_DownCounter_Get_EndValue:
 2280               	.LFB52:
 2281               	.LM239:
 2282               	.LVL134:
 2283               	/* prologue: function */
 2284               	/* frame size = 0 */
 2285               	.LM240:
 2286 0afa E091 0000 		lds r30,Timebase
 2287 0afe F091 0000 		lds r31,(Timebase)+1
 2288 0b02 90E0      		ldi r25,lo8(0)
 2289               	.LVL135:
 2290 0b04 2DE0      		ldi r18,lo8(13)
 2291 0b06 30E0      		ldi r19,hi8(13)
 2292 0b08 AC01      		movw r20,r24
 2293 0b0a 429F      		mul r20,r18
 2294 0b0c C001      		movw r24,r0
 2295 0b0e 439F      		mul r20,r19
 2296 0b10 900D      		add r25,r0
 2297 0b12 529F      		mul r21,r18
 2298 0b14 900D      		add r25,r0
 2299 0b16 1124      		clr r1
 2300               	.LVL136:
 2301 0b18 E80F      		add r30,r24
 2302 0b1a F91F      		adc r31,r25
 2303 0b1c DF01      		movw r26,r30
 2304 0b1e 9696      		adiw r26,38
 2305 0b20 66A1      		ldd r22,Z+38
 2306 0b22 1196      		adiw r26,1
 2307 0b24 7C91      		ld r23,X
 2308 0b26 1197      		sbiw r26,1
 2309               	.LM241:
 2310 0b28 1296      		adiw r26,2
 2311 0b2a 8C91      		ld r24,X
 2312 0b2c 1297      		sbiw r26,2
 2313 0b2e 1396      		adiw r26,3
 2314 0b30 9C91      		ld r25,X
 2315               	.LVL137:
 2316               	/* epilogue start */
 2317 0b32 0895      		ret
 2318               	.LFE52:
 2320               	.global	Timebase_DownCounter_Set_EndValue
 2322               	Timebase_DownCounter_Set_EndValue:
 2323               	.LFB53:
 2324               	.LM242:
 2325               	.LVL138:
 2326               	/* prologue: function */
 2327               	/* frame size = 0 */
 2328               	.LM243:
 2329 0b34 E091 0000 		lds r30,Timebase
 2330 0b38 F091 0000 		lds r31,(Timebase)+1
 2331 0b3c 90E0      		ldi r25,lo8(0)
 2332               	.LVL139:
 2333 0b3e 2DE0      		ldi r18,lo8(13)
 2334 0b40 30E0      		ldi r19,hi8(13)
 2335 0b42 DC01      		movw r26,r24
 2336 0b44 A29F      		mul r26,r18
 2337 0b46 C001      		movw r24,r0
 2338 0b48 A39F      		mul r26,r19
 2339 0b4a 900D      		add r25,r0
 2340 0b4c B29F      		mul r27,r18
 2341 0b4e 900D      		add r25,r0
 2342 0b50 1124      		clr r1
 2343               	.LVL140:
 2344 0b52 E80F      		add r30,r24
 2345 0b54 F91F      		adc r31,r25
 2346 0b56 46A3      		std Z+38,r20
 2347 0b58 57A3      		std Z+39,r21
 2348 0b5a 60A7      		std Z+40,r22
 2349 0b5c 71A7      		std Z+41,r23
 2350               	/* epilogue start */
 2351               	.LM244:
 2352 0b5e 0895      		ret
 2353               	.LFE53:
 2355               	.global	Timebase_DownCounter_Get_PeriodValue
 2357               	Timebase_DownCounter_Get_PeriodValue:
 2358               	.LFB54:
 2359               	.LM245:
 2360               	.LVL141:
 2361               	/* prologue: function */
 2362               	/* frame size = 0 */
 2363               	.LM246:
 2364 0b60 E091 0000 		lds r30,Timebase
 2365 0b64 F091 0000 		lds r31,(Timebase)+1
 2366 0b68 90E0      		ldi r25,lo8(0)
 2367               	.LVL142:
 2368 0b6a 2DE0      		ldi r18,lo8(13)
 2369 0b6c 30E0      		ldi r19,hi8(13)
 2370 0b6e AC01      		movw r20,r24
 2371 0b70 429F      		mul r20,r18
 2372 0b72 C001      		movw r24,r0
 2373 0b74 439F      		mul r20,r19
 2374 0b76 900D      		add r25,r0
 2375 0b78 529F      		mul r21,r18
 2376 0b7a 900D      		add r25,r0
 2377 0b7c 1124      		clr r1
 2378               	.LVL143:
 2379 0b7e E80F      		add r30,r24
 2380 0b80 F91F      		adc r31,r25
 2381 0b82 DF01      		movw r26,r30
 2382 0b84 9E96      		adiw r26,46
 2383 0b86 66A5      		ldd r22,Z+46
 2384 0b88 1196      		adiw r26,1
 2385 0b8a 7C91      		ld r23,X
 2386 0b8c 1197      		sbiw r26,1
 2387               	.LM247:
 2388 0b8e 1296      		adiw r26,2
 2389 0b90 8C91      		ld r24,X
 2390 0b92 1297      		sbiw r26,2
 2391 0b94 1396      		adiw r26,3
 2392 0b96 9C91      		ld r25,X
 2393               	.LVL144:
 2394               	/* epilogue start */
 2395 0b98 0895      		ret
 2396               	.LFE54:
 2398               	.global	Timebase_DownCounter_Set_PeriodValue
 2400               	Timebase_DownCounter_Set_PeriodValue:
 2401               	.LFB55:
 2402               	.LM248:
 2403               	.LVL145:
 2404               	/* prologue: function */
 2405               	/* frame size = 0 */
 2406               	.LM249:
 2407 0b9a E091 0000 		lds r30,Timebase
 2408 0b9e F091 0000 		lds r31,(Timebase)+1
 2409 0ba2 90E0      		ldi r25,lo8(0)
 2410               	.LVL146:
 2411 0ba4 2DE0      		ldi r18,lo8(13)
 2412 0ba6 30E0      		ldi r19,hi8(13)
 2413 0ba8 DC01      		movw r26,r24
 2414 0baa A29F      		mul r26,r18
 2415 0bac C001      		movw r24,r0
 2416 0bae A39F      		mul r26,r19
 2417 0bb0 900D      		add r25,r0
 2418 0bb2 B29F      		mul r27,r18
 2419 0bb4 900D      		add r25,r0
 2420 0bb6 1124      		clr r1
 2421               	.LVL147:
 2422 0bb8 E80F      		add r30,r24
 2423 0bba F91F      		adc r31,r25
 2424 0bbc 46A7      		std Z+46,r20
 2425 0bbe 57A7      		std Z+47,r21
 2426 0bc0 60AB      		std Z+48,r22
 2427 0bc2 71AB      		std Z+49,r23
 2428               	/* epilogue start */
 2429               	.LM250:
 2430 0bc4 0895      		ret
 2431               	.LFE55:
 2433               	.global	Timebase_DownCounter_Get_Period_Flag
 2435               	Timebase_DownCounter_Get_Period_Flag:
 2436               	.LFB56:
 2437               	.LM251:
 2438               	.LVL148:
 2439               	/* prologue: function */
