   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4579               	.LVL285:
 4580               	.L222:
 4581 15da 20E0      		ldi r18,lo8(0)
 4582               	.LVL286:
 4583 15dc 85E1      		ldi r24,lo8(21)
 4584 15de 90E0      		ldi r25,hi8(21)
 4585 15e0 AC01      		movw r20,r24
 4586 15e2 649F      		mul r22,r20
 4587 15e4 C001      		movw r24,r0
 4588 15e6 659F      		mul r22,r21
 4589 15e8 900D      		add r25,r0
 4590 15ea 749F      		mul r23,r20
 4591 15ec 900D      		add r25,r0
 4592 15ee 1124      		clr r1
 4593 15f0 C80F      		add r28,r24
 4594 15f2 D91F      		adc r29,r25
 4595 15f4 88AD      		ldd r24,Y+56
 4596 15f6 80FF      		sbrs r24,0
 4597 15f8 21E0      		ldi r18,lo8(1)
 4598               	.L224:
 4599 15fa 81E0      		ldi r24,lo8(1)
 4600 15fc 2827      		eor r18,r24
 4601               	.L223:
 4602               	.LM459:
 4603 15fe 822F      		mov r24,r18
 4604               	/* epilogue start */
 4605 1600 DF91      		pop r29
 4606 1602 CF91      		pop r28
 4607 1604 0895      		ret
 4608               	.LFE86:
 4610               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4612               	Timebase_UpCounter_Period_Value_Expired_Event:
 4613               	.LFB87:
 4614               	.LM460:
 4615               	.LVL287:
 4616 1606 1F93      		push r17
 4617               	/* prologue: function */
 4618               	/* frame size = 0 */
 4619 1608 182F      		mov r17,r24
 4620               	.LM461:
 4621 160a 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4622               	.LVL288:
 4623 160e 8130      		cpi r24,lo8(1)
 4624 1610 01F0      		breq .L227
 4625 1612 80E0      		ldi r24,lo8(0)
 4626 1614 00C0      		rjmp .L228
 4627               	.L227:
 4628               	.LBB799:
 4629               	.LBB800:
 4630               	.LM462:
 4631 1616 E091 0000 		lds r30,Timebase
 4632 161a F091 0000 		lds r31,(Timebase)+1
 4633 161e 212F      		mov r18,r17
 4634 1620 30E0      		ldi r19,lo8(0)
 4635               	.LVL289:
 4636 1622 85E1      		ldi r24,lo8(21)
 4637 1624 90E0      		ldi r25,hi8(21)
 4638 1626 AC01      		movw r20,r24
 4639 1628 249F      		mul r18,r20
 4640 162a C001      		movw r24,r0
 4641 162c 259F      		mul r18,r21
 4642 162e 900D      		add r25,r0
 4643 1630 349F      		mul r19,r20
 4644 1632 900D      		add r25,r0
 4645 1634 1124      		clr r1
 4646 1636 E80F      		add r30,r24
 4647 1638 F91F      		adc r31,r25
 4648 163a 80AD      		ldd r24,Z+56
 4649 163c 8E7F      		andi r24,lo8(-2)
 4650 163e 80AF      		std Z+56,r24
 4651 1640 81E0      		ldi r24,lo8(1)
 4652               	.L228:
 4653               	/* epilogue start */
 4654               	.LBE800:
 4655               	.LBE799:
 4656               	.LM463:
 4657 1642 1F91      		pop r17
 4658               	.LVL290:
 4659 1644 0895      		ret
 4660               	.LFE87:
 4662               	.global	Timebase_UpCounter_Update_All
 4664               	Timebase_UpCounter_Update_All:
 4665               	.LFB88:
 4666               	.LM464:
 4667               	/* prologue: function */
 4668               	/* frame size = 0 */
 4669               	.LBB801:
 4670               	.LM465:
 4671 1646 80E0      		ldi r24,lo8(0)
 4672 1648 0E94 0000 		call Timebase_UpCounter_Update
 4673               	/* epilogue start */
 4674               	.LBE801:
 4675               	.LM466:
 4676 164c 0895      		ret
 4677               	.LFE88:
 4679               	.global	Timebase_UpCounter_Reset_All
 4681               	Timebase_UpCounter_Reset_All:
 4682               	.LFB89:
 4683               	.LM467:
 4684               	/* prologue: function */
 4685               	/* frame size = 0 */
 4686               	.LBB802:
 4687               	.LM468:
 4688 164e 80E0      		ldi r24,lo8(0)
 4689 1650 0E94 0000 		call Timebase_UpCounter_Reset
 4690               	/* epilogue start */
 4691               	.LBE802:
 4692               	.LM469:
 4693 1654 0895      		ret
 4694               	.LFE89:
 4696               	.global	Timebase_DownCounter_SS_Get_Status
 4698               	Timebase_DownCounter_SS_Get_Status:
 4699               	.LFB90:
 4700               	.LM470:
 4701               	.LVL291:
 4702               	/* prologue: function */
 4703               	/* frame size = 0 */
 4704               	.LM471:
 4705 1656 E091 0000 		lds r30,Timebase
 4706 165a F091 0000 		lds r31,(Timebase)+1
 4707 165e 90E0      		ldi r25,lo8(0)
 4708               	.LVL292:
 4709 1660 9C01      		movw r18,r24
 4710 1662 44E0      		ldi r20,4
 4711 1664 220F      	1:	lsl r18
 4712 1666 331F      		rol r19
 4713 1668 4A95      		dec r20
 4714 166a 01F4      		brne 1b
 4715 166c 280F      		add r18,r24
 4716 166e 391F      		adc r19,r25
 4717 1670 E20F      		add r30,r18
 4718 1672 F31F      		adc r31,r19
 4719 1674 E35B      		subi r30,lo8(-(77))
 4720 1676 FF4F      		sbci r31,hi8(-(77))
 4721 1678 8081      		ld r24,Z
 4722               	.LVL293:
 4723 167a 8695      		lsr r24
 4724               	.LM472:
 4725 167c 8F70      		andi r24,lo8(15)
 4726               	/* epilogue start */
 4727 167e 0895      		ret
 4728               	.LFE90:
 4730               	.global	Timebase_DownCounter_SS_Set_Status
 4732               	Timebase_DownCounter_SS_Set_Status:
 4733               	.LFB91:
 4734               	.LM473:
 4735               	.LVL294:
 4736               	/* prologue: function */
 4737               	/* frame size = 0 */
 4738               	.LM474:
 4739 1680 E091 0000 		lds r30,Timebase
 4740 1684 F091 0000 		lds r31,(Timebase)+1
 4741 1688 90E0      		ldi r25,lo8(0)
 4742               	.LVL295:
 4743 168a 9C01      		movw r18,r24
 4744 168c 54E0      		ldi r21,4
 4745 168e 220F      	1:	lsl r18
 4746 1690 331F      		rol r19
 4747 1692 5A95      		dec r21
 4748 1694 01F4      		brne 1b
 4749 1696 280F      		add r18,r24
 4750 1698 391F      		adc r19,r25
 4751 169a E20F      		add r30,r18
 4752 169c F31F      		adc r31,r19
 4753 169e E35B      		subi r30,lo8(-(77))
 4754 16a0 FF4F      		sbci r31,hi8(-(77))
 4755 16a2 6F70      		andi r22,lo8(15)
 4756               	.LVL296:
 4757 16a4 660F      		lsl r22
 4758 16a6 8081      		ld r24,Z
 4759               	.LVL297:
 4760 16a8 817E      		andi r24,lo8(-31)
 4761 16aa 862B      		or r24,r22
 4762 16ac 8083      		st Z,r24
 4763               	/* epilogue start */
 4764               	.LM475:
 4765 16ae 0895      		ret
 4766               	.LFE91:
 4768               	.global	Timebase_DownCounter_SS_Get_Value
 4770               	Timebase_DownCounter_SS_Get_Value:
 4771               	.LFB92:
 4772               	.LM476:
 4773               	.LVL298:
 4774               	/* prologue: function */
 4775               	/* frame size = 0 */
 4776               	.LM477:
 4777 16b0 E091 0000 		lds r30,Timebase
 4778 16b4 F091 0000 		lds r31,(Timebase)+1
 4779 16b8 90E0      		ldi r25,lo8(0)
 4780               	.LVL299:
 4781 16ba 9C01      		movw r18,r24
 4782 16bc 64E0      		ldi r22,4
 4783 16be 220F      	1:	lsl r18
 4784 16c0 331F      		rol r19
 4785 16c2 6A95      		dec r22
 4786 16c4 01F4      		brne 1b
 4787 16c6 280F      		add r18,r24
 4788 16c8 391F      		adc r19,r25
 4789 16ca E20F      		add r30,r18
 4790 16cc F31F      		adc r31,r19
 4791 16ce EA5A      		subi r30,lo8(-(86))
 4792 16d0 FF4F      		sbci r31,hi8(-(86))
 4793 16d2 6081      		ld r22,Z
 4794 16d4 7181      		ldd r23,Z+1
 4795               	.LM478:
 4796 16d6 8281      		ldd r24,Z+2
 4797               	.LVL300:
 4798 16d8 9381      		ldd r25,Z+3
 4799               	.LVL301:
 4800               	/* epilogue start */
 4801 16da 0895      		ret
 4802               	.LFE92:
 4804               	.global	Timebase_DownCounter_SS_Set_Value
 4806               	Timebase_DownCounter_SS_Set_Value:
 4807               	.LFB93:
 4808               	.LM479:
 4809               	.LVL302:
 4810               	/* prologue: function */
 4811               	/* frame size = 0 */
 4812               	.LM480:
 4813 16dc E091 0000 		lds r30,Timebase
 4814 16e0 F091 0000 		lds r31,(Timebase)+1
 4815 16e4 90E0      		ldi r25,lo8(0)
 4816               	.LVL303:
 4817 16e6 9C01      		movw r18,r24
 4818 16e8 A4E0      		ldi r26,4
 4819 16ea 220F      	1:	lsl r18
 4820 16ec 331F      		rol r19
 4821 16ee AA95      		dec r26
 4822 16f0 01F4      		brne 1b
 4823 16f2 280F      		add r18,r24
 4824 16f4 391F      		adc r19,r25
 4825 16f6 E20F      		add r30,r18
 4826 16f8 F31F      		adc r31,r19
 4827 16fa EA5A      		subi r30,lo8(-(86))
 4828 16fc FF4F      		sbci r31,hi8(-(86))
 4829 16fe 4083      		st Z,r20
 4830 1700 5183      		std Z+1,r21
 4831 1702 6283      		std Z+2,r22
 4832 1704 7383      		std Z+3,r23
 4833               	/* epilogue start */
 4834               	.LM481:
 4835 1706 0895      		ret
 4836               	.LFE93:
 4838               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 4840               	Timebase_DownCounter_SS_Get_EndValueSec:
 4841               	.LFB94:
 4842               	.LM482:
 4843               	.LVL304:
 4844               	/* prologue: function */
 4845               	/* frame size = 0 */
 4846               	.LM483:
 4847 1708 E091 0000 		lds r30,Timebase
 4848 170c F091 0000 		lds r31,(Timebase)+1
 4849 1710 90E0      		ldi r25,lo8(0)
 4850               	.LVL305:
 4851 1712 9C01      		movw r18,r24
 4852 1714 B4E0      		ldi r27,4
 4853 1716 220F      	1:	lsl r18
 4854 1718 331F      		rol r19
 4855 171a BA95      		dec r27
 4856 171c 01F4      		brne 1b
 4857 171e 280F      		add r18,r24
 4858 1720 391F      		adc r19,r25
 4859 1722 E20F      		add r30,r18
 4860 1724 F31F      		adc r31,r19
 4861 1726 E25B      		subi r30,lo8(-(78))
 4862 1728 FF4F      		sbci r31,hi8(-(78))
 4863 172a 6081      		ld r22,Z
 4864 172c 7181      		ldd r23,Z+1
 4865               	.LM484:
 4866 172e 8281      		ldd r24,Z+2
 4867               	.LVL306:
 4868 1730 9381      		ldd r25,Z+3
 4869               	.LVL307:
 4870               	/* epilogue start */
 4871 1732 0895      		ret
 4872               	.LFE94:
 4874               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 4876               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 4877               	.LFB95:
 4878               	.LM485:
 4879               	.LVL308:
 4880               	/* prologue: function */
 4881               	/* frame size = 0 */
 4882               	.LM486:
 4883 1734 E091 0000 		lds r30,Timebase
 4884 1738 F091 0000 		lds r31,(Timebase)+1
 4885 173c 90E0      		ldi r25,lo8(0)
 4886               	.LVL309:
 4887 173e 9C01      		movw r18,r24
 4888 1740 44E0      		ldi r20,4
 4889 1742 220F      	1:	lsl r18
 4890 1744 331F      		rol r19
 4891 1746 4A95      		dec r20
 4892 1748 01F4      		brne 1b
 4893 174a 280F      		add r18,r24
 4894 174c 391F      		adc r19,r25
 4895 174e E20F      		add r30,r18
 4896 1750 F31F      		adc r31,r19
 4897 1752 EE5A      		subi r30,lo8(-(82))
 4898 1754 FF4F      		sbci r31,hi8(-(82))
 4899 1756 6081      		ld r22,Z
 4900 1758 7181      		ldd r23,Z+1
 4901               	.LM487:
 4902 175a 8281      		ldd r24,Z+2
 4903               	.LVL310:
 4904 175c 9381      		ldd r25,Z+3
 4905               	.LVL311:
 4906               	/* epilogue start */
 4907 175e 0895      		ret
 4908               	.LFE95:
 4910               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 4912               	Timebase_DownCounter_SS_Set_EndValueSec:
 4913               	.LFB96:
 4914               	.LM488:
 4915               	.LVL312:
 4916               	/* prologue: function */
 4917               	/* frame size = 0 */
 4918               	.LM489:
 4919 1760 E091 0000 		lds r30,Timebase
 4920 1764 F091 0000 		lds r31,(Timebase)+1
 4921 1768 90E0      		ldi r25,lo8(0)
 4922               	.LVL313:
 4923 176a 9C01      		movw r18,r24
 4924 176c A4E0      		ldi r26,4
 4925 176e 220F      	1:	lsl r18
 4926 1770 331F      		rol r19
 4927 1772 AA95      		dec r26
 4928 1774 01F4      		brne 1b
 4929 1776 280F      		add r18,r24
 4930 1778 391F      		adc r19,r25
 4931 177a E20F      		add r30,r18
 4932 177c F31F      		adc r31,r19
 4933 177e E25B      		subi r30,lo8(-(78))
 4934 1780 FF4F      		sbci r31,hi8(-(78))
 4935 1782 4083      		st Z,r20
 4936 1784 5183      		std Z+1,r21
 4937 1786 6283      		std Z+2,r22
 4938 1788 7383      		std Z+3,r23
 4939               	/* epilogue start */
 4940               	.LM490:
 4941 178a 0895      		ret
 4942               	.LFE96:
 4944               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 4946               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 4947               	.LFB97:
 4948               	.LM491:
 4949               	.LVL314:
 4950               	/* prologue: function */
 4951               	/* frame size = 0 */
 4952               	.LM492:
 4953 178c E091 0000 		lds r30,Timebase
 4954 1790 F091 0000 		lds r31,(Timebase)+1
 4955 1794 90E0      		ldi r25,lo8(0)
 4956               	.LVL315:
 4957 1796 9C01      		movw r18,r24
 4958 1798 B4E0      		ldi r27,4
 4959 179a 220F      	1:	lsl r18
 4960 179c 331F      		rol r19
 4961 179e BA95      		dec r27
 4962 17a0 01F4      		brne 1b
 4963 17a2 280F      		add r18,r24
 4964 17a4 391F      		adc r19,r25
 4965 17a6 E20F      		add r30,r18
 4966 17a8 F31F      		adc r31,r19
 4967 17aa EE5A      		subi r30,lo8(-(82))
 4968 17ac FF4F      		sbci r31,hi8(-(82))
 4969 17ae 4083      		st Z,r20
 4970 17b0 5183      		std Z+1,r21
 4971 17b2 6283      		std Z+2,r22
 4972 17b4 7383      		std Z+3,r23
 4973               	/* epilogue start */
 4974               	.LM493:
 4975 17b6 0895      		ret
 4976               	.LFE97:
 4978               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 4980               	Timebase_DownCounter_SS_Get_PeriodValue:
 4981               	.LFB98:
 4982               	.LM494:
 4983               	.LVL316:
 4984               	/* prologue: function */
 4985               	/* frame size = 0 */
 4986               	.LM495:
 4987 17b8 E091 0000 		lds r30,Timebase
 4988 17bc F091 0000 		lds r31,(Timebase)+1
 4989 17c0 90E0      		ldi r25,lo8(0)
 4990               	.LVL317:
 4991 17c2 9C01      		movw r18,r24
 4992 17c4 44E0      		ldi r20,4
 4993 17c6 220F      	1:	lsl r18
 4994 17c8 331F      		rol r19
 4995 17ca 4A95      		dec r20
 4996 17cc 01F4      		brne 1b
 4997 17ce 280F      		add r18,r24
 4998 17d0 391F      		adc r19,r25
 4999 17d2 E20F      		add r30,r18
 5000 17d4 F31F      		adc r31,r19
 5001 17d6 E65A      		subi r30,lo8(-(90))
 5002 17d8 FF4F      		sbci r31,hi8(-(90))
 5003 17da 6081      		ld r22,Z
 5004 17dc 7181      		ldd r23,Z+1
 5005               	.LM496:
 5006 17de 8281      		ldd r24,Z+2
 5007               	.LVL318:
 5008 17e0 9381      		ldd r25,Z+3
 5009               	.LVL319:
 5010               	/* epilogue start */
 5011 17e2 0895      		ret
 5012               	.LFE98:
 5014               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5016               	Timebase_DownCounter_SS_Set_PeriodValue:
 5017               	.LFB99:
 5018               	.LM497:
 5019               	.LVL320:
 5020               	/* prologue: function */
 5021               	/* frame size = 0 */
 5022 17e4 E091 0000 		lds r30,Timebase
 5023 17e8 F091 0000 		lds r31,(Timebase)+1
 5024 17ec 282F      		mov r18,r24
 5025 17ee 30E0      		ldi r19,lo8(0)
 5026               	.LVL321:
 5027               	.LM498:
 5028 17f0 77FF      		sbrs r23,7
 5029 17f2 00C0      		rjmp .L253
 5030               	.LVL322:
 5031               	.LM499:
 5032 17f4 C901      		movw r24,r18
 5033 17f6 B4E0      		ldi r27,4
 5034 17f8 880F      	1:	lsl r24
 5035 17fa 991F      		rol r25
 5036 17fc BA95      		dec r27
 5037 17fe 01F4      		brne 1b
 5038 1800 820F      		add r24,r18
 5039 1802 931F      		adc r25,r19
 5040 1804 E80F      		add r30,r24
 5041 1806 F91F      		adc r31,r25
 5042 1808 E65A      		subi r30,lo8(-(90))
 5043 180a FF4F      		sbci r31,hi8(-(90))
 5044 180c 1082      		st Z,__zero_reg__
 5045 180e 1182      		std Z+1,__zero_reg__
 5046 1810 1282      		std Z+2,__zero_reg__
 5047 1812 1382      		std Z+3,__zero_reg__
 5048 1814 0895      		ret
 5049               	.LVL323:
 5050               	.L253:
 5051               	.LM500:
 5052 1816 C901      		movw r24,r18
 5053 1818 A4E0      		ldi r26,4
 5054 181a 880F      	1:	lsl r24
 5055 181c 991F      		rol r25
 5056 181e AA95      		dec r26
 5057 1820 01F4      		brne 1b
 5058 1822 820F      		add r24,r18
 5059 1824 931F      		adc r25,r19
 5060 1826 E80F      		add r30,r24
 5061 1828 F91F      		adc r31,r25
 5062 182a E65A      		subi r30,lo8(-(90))
 5063 182c FF4F      		sbci r31,hi8(-(90))
 5064 182e 4083      		st Z,r20
 5065 1830 5183      		std Z+1,r21
 5066 1832 6283      		std Z+2,r22
 5067 1834 7383      		std Z+3,r23
 5068 1836 0895      		ret
 5069               	.LFE99:
 5071               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5073               	Timebase_DownCounter_SS_Get_Period_Flag:
 5074               	.LFB100:
 5075               	.LM501:
 5076               	.LVL324:
 5077               	/* prologue: function */
 5078               	/* frame size = 0 */
 5079               	.LM502:
 5080 1838 E091 0000 		lds r30,Timebase
 5081 183c F091 0000 		lds r31,(Timebase)+1
 5082 1840 90E0      		ldi r25,lo8(0)
 5083               	.LVL325:
 5084 1842 9C01      		movw r18,r24
 5085 1844 44E0      		ldi r20,4
 5086 1846 220F      	1:	lsl r18
 5087 1848 331F      		rol r19
 5088 184a 4A95      		dec r20
 5089 184c 01F4      		brne 1b
 5090 184e 280F      		add r18,r24
 5091 1850 391F      		adc r19,r25
 5092 1852 E20F      		add r30,r18
 5093 1854 F31F      		adc r31,r19
 5094 1856 E35B      		subi r30,lo8(-(77))
 5095 1858 FF4F      		sbci r31,hi8(-(77))
 5096 185a 8081      		ld r24,Z
 5097               	.LVL326:
 5098               	.LM503:
 5099 185c 8170      		andi r24,lo8(1)
 5100               	/* epilogue start */
 5101 185e 0895      		ret
 5102               	.LFE100:
 5104               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5106               	Timebase_DownCounter_SS_Set_Period_Flag:
 5107               	.LFB101:
 5108               	.LM504:
 5109               	.LVL327:
 5110               	/* prologue: function */
 5111               	/* frame size = 0 */
 5112               	.LM505:
 5113 1860 E091 0000 		lds r30,Timebase
 5114 1864 F091 0000 		lds r31,(Timebase)+1
 5115 1868 90E0      		ldi r25,lo8(0)
 5116               	.LVL328:
 5117 186a 9C01      		movw r18,r24
 5118 186c 54E0      		ldi r21,4
 5119 186e 220F      	1:	lsl r18
 5120 1870 331F      		rol r19
 5121 1872 5A95      		dec r21
 5122 1874 01F4      		brne 1b
 5123 1876 280F      		add r18,r24
 5124 1878 391F      		adc r19,r25
 5125 187a E20F      		add r30,r18
 5126 187c F31F      		adc r31,r19
 5127 187e E35B      		subi r30,lo8(-(77))
 5128 1880 FF4F      		sbci r31,hi8(-(77))
 5129 1882 8081      		ld r24,Z
 5130               	.LVL329:
 5131 1884 8160      		ori r24,lo8(1)
 5132 1886 8083      		st Z,r24
 5133               	/* epilogue start */
 5134               	.LM506:
 5135 1888 0895      		ret
 5136               	.LFE101:
 5138               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5140               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5141               	.LFB102:
 5142               	.LM507:
 5143               	.LVL330:
 5144               	/* prologue: function */
 5145               	/* frame size = 0 */
 5146               	.LM508:
 5147 188a E091 0000 		lds r30,Timebase
 5148 188e F091 0000 		lds r31,(Timebase)+1
 5149 1892 90E0      		ldi r25,lo8(0)
 5150               	.LVL331:
 5151 1894 9C01      		movw r18,r24
 5152 1896 64E0      		ldi r22,4
 5153 1898 220F      	1:	lsl r18
 5154 189a 331F      		rol r19
 5155 189c 6A95      		dec r22
 5156 189e 01F4      		brne 1b
 5157 18a0 280F      		add r18,r24
 5158 18a2 391F      		adc r19,r25
 5159 18a4 E20F      		add r30,r18
 5160 18a6 F31F      		adc r31,r19
 5161 18a8 E35B      		subi r30,lo8(-(77))
 5162 18aa FF4F      		sbci r31,hi8(-(77))
 5163 18ac 8081      		ld r24,Z
 5164               	.LVL332:
 5165 18ae 8E7F      		andi r24,lo8(-2)
 5166 18b0 8083      		st Z,r24
 5167               	/* epilogue start */
 5168               	.LM509:
 5169 18b2 0895      		ret
 5170               	.LFE102:
 5172               	.global	Timebase_DownCounter_SS_Reset
 5174               	Timebase_DownCounter_SS_Reset:
 5175               	.LFB103:
 5176               	.LM510:
 5177               	.LVL333:
 5178               	/* prologue: function */
 5179               	/* frame size = 0 */
 5180               	.LBB803:
 5181               	.LBB804:
 5182               	.LM511:
 5183 18b4 E091 0000 		lds r30,Timebase
 5184 18b8 F091 0000 		lds r31,(Timebase)+1
 5185 18bc 90E0      		ldi r25,lo8(0)
 5186 18be 9C01      		movw r18,r24
 5187               	.LVL334:
 5188 18c0 74E0      		ldi r23,4
 5189 18c2 220F      	1:	lsl r18
 5190 18c4 331F      		rol r19
 5191 18c6 7A95      		dec r23
 5192 18c8 01F4      		brne 1b
 5193 18ca 280F      		add r18,r24
 5194 18cc 391F      		adc r19,r25
 5195 18ce E20F      		add r30,r18
 5196 18d0 F31F      		adc r31,r19
 5197 18d2 EE5A      		subi r30,lo8(-(82))
 5198 18d4 FF4F      		sbci r31,hi8(-(82))
 5199 18d6 1082      		st Z,__zero_reg__
 5200 18d8 1182      		std Z+1,__zero_reg__
 5201 18da 1282      		std Z+2,__zero_reg__
 5202 18dc 1382      		std Z+3,__zero_reg__
 5203               	.LBE804:
 5204               	.LBE803:
 5205               	.LBB805:
 5206               	.LBB806:
 5207               	.LM512:
 5208 18de 1292      		st -Z,__zero_reg__
 5209 18e0 1292      		st -Z,__zero_reg__
 5210 18e2 1292      		st -Z,__zero_reg__
 5211 18e4 1292      		st -Z,__zero_reg__
 5212               	.LBE806:
 5213               	.LBE805:
 5214               	.LBB807:
 5215               	.LBB808:
 5216               	.LM513:
 5217 18e6 3896      		adiw r30,8
 5218 18e8 1082      		st Z,__zero_reg__
 5219 18ea 1182      		std Z+1,__zero_reg__
 5220 18ec 1282      		std Z+2,__zero_reg__
 5221 18ee 1382      		std Z+3,__zero_reg__
 5222               	.LBE808:
 5223               	.LBE807:
 5224               	.LBB809:
 5225               	.LBB810:
 5226               	.LM514:
 5227 18f0 3997      		sbiw r30,9
 5228 18f2 8081      		ld r24,Z
 5229               	.LBE810:
 5230               	.LBE809:
 5231               	.LBB811:
 5232               	.LBB812:
 5233               	.LM515:
 5234 18f4 807E      		andi r24,lo8(-32)
 5235 18f6 8083      		st Z,r24
 5236               	/* epilogue start */
 5237               	.LBE812:
 5238               	.LBE811:
 5239               	.LM516:
 5240 18f8 0895      		ret
 5241               	.LFE103:
 5243               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5245               	Timebase_DownCounter_SS_Clear_All_Flags:
 5246               	.LFB104:
 5247               	.LM517:
 5248               	.LVL335:
 5249               	/* prologue: function */
 5250               	/* frame size = 0 */
 5251               	.LBB813:
 5252               	.LBB814:
 5253               	.LBB815:
 5254               	.LBB816:
 5255               	.LM518:
 5256 18fa E091 0000 		lds r30,Timebase
 5257 18fe F091 0000 		lds r31,(Timebase)+1
 5258 1902 90E0      		ldi r25,lo8(0)
 5259 1904 9C01      		movw r18,r24
 5260               	.LVL336:
 5261 1906 A4E0      		ldi r26,4
 5262 1908 220F      	1:	lsl r18
 5263 190a 331F      		rol r19
 5264 190c AA95      		dec r26
 5265 190e 01F4      		brne 1b
 5266 1910 280F      		add r18,r24
 5267 1912 391F      		adc r19,r25
 5268 1914 E20F      		add r30,r18
 5269 1916 F31F      		adc r31,r19
 5270 1918 EE5A      		subi r30,lo8(-(82))
 5271 191a FF4F      		sbci r31,hi8(-(82))
 5272 191c 1082      		st Z,__zero_reg__
 5273 191e 1182      		std Z+1,__zero_reg__
 5274 1920 1282      		std Z+2,__zero_reg__
 5275 1922 1382      		std Z+3,__zero_reg__
 5276               	.LBE816:
 5277               	.LBE815:
 5278               	.LBB817:
 5279               	.LBB818:
 5280               	.LM519:
 5281 1924 1292      		st -Z,__zero_reg__
 5282 1926 1292      		st -Z,__zero_reg__
 5283 1928 1292      		st -Z,__zero_reg__
 5284 192a 1292      		st -Z,__zero_reg__
 5285               	.LBE818:
 5286               	.LBE817:
 5287               	.LBB819:
 5288               	.LBB820:
 5289               	.LM520:
 5290 192c 3896      		adiw r30,8
 5291 192e 1082      		st Z,__zero_reg__
 5292 1930 1182      		std Z+1,__zero_reg__
 5293 1932 1282      		std Z+2,__zero_reg__
 5294 1934 1382      		std Z+3,__zero_reg__
 5295               	.LBE820:
 5296               	.LBE819:
 5297               	.LBB821:
 5298               	.LBB822:
 5299               	.LM521:
 5300 1936 3997      		sbiw r30,9
 5301 1938 8081      		ld r24,Z
 5302               	.LBE822:
 5303               	.LBE821:
 5304               	.LBB823:
 5305               	.LBB824:
 5306               	.LM522:
 5307 193a 807E      		andi r24,lo8(-32)
 5308 193c 8083      		st Z,r24
 5309               	/* epilogue start */
 5310               	.LBE824:
 5311               	.LBE823:
 5312               	.LBE814:
 5313               	.LBE813:
 5314               	.LM523:
 5315 193e 0895      		ret
 5316               	.LFE104:
 5318               	.global	Timebase_DownCounter_SS_Start
 5320               	Timebase_DownCounter_SS_Start:
 5321               	.LFB105:
 5322               	.LM524:
 5323               	.LVL337:
 5324               	/* prologue: function */
 5325               	/* frame size = 0 */
 5326               	.LBB825:
 5327               	.LBB826:
 5328               	.LM525:
 5329 1940 E091 0000 		lds r30,Timebase
 5330 1944 F091 0000 		lds r31,(Timebase)+1
 5331 1948 90E0      		ldi r25,lo8(0)
 5332               	.LBE826:
 5333               	.LBE825:
 5334               	.LM526:
 5335 194a 9C01      		movw r18,r24
 5336               	.LVL338:
 5337 194c B4E0      		ldi r27,4
 5338 194e 220F      	1:	lsl r18
 5339 1950 331F      		rol r19
 5340 1952 BA95      		dec r27
 5341 1954 01F4      		brne 1b
 5342 1956 280F      		add r18,r24
 5343 1958 391F      		adc r19,r25
 5344 195a E20F      		add r30,r18
 5345 195c F31F      		adc r31,r19
 5346 195e E35B      		subi r30,lo8(-(77))
 5347 1960 FF4F      		sbci r31,hi8(-(77))
 5348 1962 9081      		ld r25,Z
 5349 1964 892F      		mov r24,r25
 5350 1966 8695      		lsr r24
 5351 1968 8F70      		andi r24,lo8(15)
 5352 196a 8130      		cpi r24,lo8(1)
 5353 196c 01F0      		breq .L268
 5354               	.LBB827:
 5355               	.LBB828:
 5356               	.LM527:
 5357 196e 917E      		andi r25,lo8(-31)
 5358 1970 9260      		ori r25,lo8(2)
 5359 1972 9083      		st Z,r25
 5360               	.L268:
 5361 1974 0895      		ret
 5362               	.LBE828:
 5363               	.LBE827:
 5364               	.LFE105:
 5366               	.global	Timebase_DownCounter_SS_Stop
 5368               	Timebase_DownCounter_SS_Stop:
 5369               	.LFB106:
 5370               	.LM528:
 5371               	.LVL339:
 5372               	/* prologue: function */
 5373               	/* frame size = 0 */
 5374               	.LBB829:
 5375               	.LBB830:
 5376               	.LM529:
 5377 1976 E091 0000 		lds r30,Timebase
 5378 197a F091 0000 		lds r31,(Timebase)+1
 5379 197e 90E0      		ldi r25,lo8(0)
 5380               	.LBE830:
 5381               	.LBE829:
 5382               	.LM530:
 5383 1980 9C01      		movw r18,r24
 5384               	.LVL340:
 5385 1982 44E0      		ldi r20,4
 5386 1984 220F      	1:	lsl r18
 5387 1986 331F      		rol r19
 5388 1988 4A95      		dec r20
