   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4844               	/* frame size = 0 */
 4845               	.LBB941:
 4846               	.LBB942:
 4847               	.LM471:
 4848 160a E091 0000 		lds r30,Timebase
 4849 160e F091 0000 		lds r31,(Timebase)+1
 4850 1612 90E0      		ldi r25,lo8(0)
 4851               	.LBE942:
 4852               	.LBE941:
 4853               	.LM472:
 4854 1614 25E1      		ldi r18,lo8(21)
 4855 1616 30E0      		ldi r19,hi8(21)
 4856 1618 AC01      		movw r20,r24
 4857               	.LVL303:
 4858 161a 429F      		mul r20,r18
 4859 161c C001      		movw r24,r0
 4860 161e 439F      		mul r20,r19
 4861 1620 900D      		add r25,r0
 4862 1622 529F      		mul r21,r18
 4863 1624 900D      		add r25,r0
 4864 1626 1124      		clr r1
 4865 1628 E80F      		add r30,r24
 4866 162a F91F      		adc r31,r25
 4867 162c DF01      		movw r26,r30
 4868 162e DF96      		adiw r26,63
 4869 1630 ED5B      		subi r30,lo8(-(67))
 4870 1632 FF4F      		sbci r31,hi8(-(67))
 4871 1634 2081      		ld r18,Z
 4872 1636 3181      		ldd r19,Z+1
 4873 1638 4281      		ldd r20,Z+2
 4874 163a 5381      		ldd r21,Z+3
 4875               	.LVL304:
 4876 163c 8D91      		ld r24,X+
 4877 163e 9D91      		ld r25,X+
 4878 1640 0D90      		ld __tmp_reg__,X+
 4879 1642 BC91      		ld r27,X
 4880 1644 A02D      		mov r26,__tmp_reg__
 4881 1646 281B      		sub r18,r24
 4882 1648 390B      		sbc r19,r25
 4883 164a 4A0B      		sbc r20,r26
 4884 164c 5B0B      		sbc r21,r27
 4885 164e 57FF      		sbrs r21,7
 4886 1650 00C0      		rjmp .L212
 4887 1652 20E0      		ldi r18,lo8(0)
 4888 1654 30E0      		ldi r19,hi8(0)
 4889 1656 40E0      		ldi r20,hlo8(0)
 4890 1658 50E0      		ldi r21,hhi8(0)
 4891               	.L212:
 4892               	.LM473:
 4893 165a B901      		movw r22,r18
 4894               	.LVL305:
 4895 165c CA01      		movw r24,r20
 4896               	/* epilogue start */
 4897 165e 0895      		ret
 4898               	.LFE82:
 4900               	.global	Timebase_UpCounter_Period_Value_Expired
 4902               	Timebase_UpCounter_Period_Value_Expired:
 4903               	.LFB83:
 4904               	.LM474:
 4905               	.LVL306:
 4906 1660 CF93      		push r28
 4907 1662 DF93      		push r29
 4908               	/* prologue: function */
 4909               	/* frame size = 0 */
 4910               	.LBB943:
 4911               	.LBB944:
 4912               	.LBB945:
 4913               	.LBB946:
 4914               	.LM475:
 4915 1664 C091 0000 		lds r28,Timebase
 4916 1668 D091 0000 		lds r29,(Timebase)+1
 4917 166c 682F      		mov r22,r24
 4918 166e 70E0      		ldi r23,lo8(0)
 4919               	.LBE946:
 4920               	.LBE945:
 4921               	.LM476:
 4922 1670 85E1      		ldi r24,lo8(21)
 4923 1672 90E0      		ldi r25,hi8(21)
 4924               	.LVL307:
 4925 1674 689F      		mul r22,r24
 4926 1676 F001      		movw r30,r0
 4927 1678 699F      		mul r22,r25
 4928 167a F00D      		add r31,r0
 4929 167c 789F      		mul r23,r24
 4930 167e F00D      		add r31,r0
 4931 1680 1124      		clr r1
 4932 1682 EC0F      		add r30,r28
 4933 1684 FD1F      		adc r31,r29
 4934 1686 DF01      		movw r26,r30
 4935 1688 DF96      		adiw r26,63
 4936 168a ED5B      		subi r30,lo8(-(67))
 4937 168c FF4F      		sbci r31,hi8(-(67))
 4938 168e 2081      		ld r18,Z
 4939 1690 3181      		ldd r19,Z+1
 4940 1692 4281      		ldd r20,Z+2
 4941 1694 5381      		ldd r21,Z+3
 4942               	.LVL308:
 4943 1696 8D91      		ld r24,X+
 4944 1698 9D91      		ld r25,X+
 4945 169a 0D90      		ld __tmp_reg__,X+
 4946 169c BC91      		ld r27,X
 4947 169e A02D      		mov r26,__tmp_reg__
 4948 16a0 281B      		sub r18,r24
 4949 16a2 390B      		sbc r19,r25
 4950 16a4 4A0B      		sbc r20,r26
 4951 16a6 5B0B      		sbc r21,r27
 4952               	.LM477:
 4953 16a8 57FD      		sbrc r21,7
 4954 16aa 00C0      		rjmp .L215
 4955               	.LBE944:
 4956               	.LBE943:
 4957               	.LM478:
 4958 16ac 2115      		cp r18,__zero_reg__
 4959 16ae 3105      		cpc r19,__zero_reg__
 4960 16b0 4105      		cpc r20,__zero_reg__
 4961 16b2 5105      		cpc r21,__zero_reg__
 4962 16b4 01F0      		breq .L215
 4963 16b6 20E0      		ldi r18,lo8(0)
 4964               	.LVL309:
 4965 16b8 00C0      		rjmp .L216
 4966               	.LVL310:
 4967               	.L215:
 4968 16ba 20E0      		ldi r18,lo8(0)
 4969               	.LVL311:
 4970 16bc 85E1      		ldi r24,lo8(21)
 4971 16be 90E0      		ldi r25,hi8(21)
 4972 16c0 AC01      		movw r20,r24
 4973 16c2 649F      		mul r22,r20
 4974 16c4 C001      		movw r24,r0
 4975 16c6 659F      		mul r22,r21
 4976 16c8 900D      		add r25,r0
 4977 16ca 749F      		mul r23,r20
 4978 16cc 900D      		add r25,r0
 4979 16ce 1124      		clr r1
 4980 16d0 C80F      		add r28,r24
 4981 16d2 D91F      		adc r29,r25
 4982 16d4 8AA9      		ldd r24,Y+50
 4983 16d6 80FF      		sbrs r24,0
 4984 16d8 21E0      		ldi r18,lo8(1)
 4985               	.L217:
 4986 16da 81E0      		ldi r24,lo8(1)
 4987 16dc 2827      		eor r18,r24
 4988               	.L216:
 4989               	.LM479:
 4990 16de 822F      		mov r24,r18
 4991               	/* epilogue start */
 4992 16e0 DF91      		pop r29
 4993 16e2 CF91      		pop r28
 4994 16e4 0895      		ret
 4995               	.LFE83:
 4997               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4999               	Timebase_UpCounter_Period_Value_Expired_Event:
 5000               	.LFB84:
 5001               	.LM480:
 5002               	.LVL312:
 5003 16e6 1F93      		push r17
 5004               	/* prologue: function */
 5005               	/* frame size = 0 */
 5006 16e8 182F      		mov r17,r24
 5007               	.LM481:
 5008 16ea 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 5009               	.LVL313:
 5010 16ee 8130      		cpi r24,lo8(1)
 5011 16f0 01F0      		breq .L220
 5012 16f2 80E0      		ldi r24,lo8(0)
 5013 16f4 00C0      		rjmp .L221
 5014               	.L220:
 5015               	.LBB947:
 5016               	.LBB948:
 5017               	.LM482:
 5018 16f6 E091 0000 		lds r30,Timebase
 5019 16fa F091 0000 		lds r31,(Timebase)+1
 5020 16fe 212F      		mov r18,r17
 5021 1700 30E0      		ldi r19,lo8(0)
 5022               	.LVL314:
 5023 1702 85E1      		ldi r24,lo8(21)
 5024 1704 90E0      		ldi r25,hi8(21)
 5025 1706 AC01      		movw r20,r24
 5026 1708 249F      		mul r18,r20
 5027 170a C001      		movw r24,r0
 5028 170c 259F      		mul r18,r21
 5029 170e 900D      		add r25,r0
 5030 1710 349F      		mul r19,r20
 5031 1712 900D      		add r25,r0
 5032 1714 1124      		clr r1
 5033 1716 E80F      		add r30,r24
 5034 1718 F91F      		adc r31,r25
 5035 171a 82A9      		ldd r24,Z+50
 5036 171c 8E7F      		andi r24,lo8(-2)
 5037 171e 82AB      		std Z+50,r24
 5038 1720 81E0      		ldi r24,lo8(1)
 5039               	.L221:
 5040               	/* epilogue start */
 5041               	.LBE948:
 5042               	.LBE947:
 5043               	.LM483:
 5044 1722 1F91      		pop r17
 5045               	.LVL315:
 5046 1724 0895      		ret
 5047               	.LFE84:
 5049               	.global	Timebase_UpCounter_Update_All
 5051               	Timebase_UpCounter_Update_All:
 5052               	.LFB85:
 5053               	.LM484:
 5054               	/* prologue: function */
 5055               	/* frame size = 0 */
 5056               	.LBB949:
 5057               	.LM485:
 5058 1726 80E0      		ldi r24,lo8(0)
 5059 1728 0E94 0000 		call Timebase_UpCounter_Update
 5060               	/* epilogue start */
 5061               	.LBE949:
 5062               	.LM486:
 5063 172c 0895      		ret
 5064               	.LFE85:
 5066               	.global	Timebase_UpCounter_Reset_All
 5068               	Timebase_UpCounter_Reset_All:
 5069               	.LFB86:
 5070               	.LM487:
 5071               	/* prologue: function */
 5072               	/* frame size = 0 */
 5073               	.LBB950:
 5074               	.LM488:
 5075 172e 80E0      		ldi r24,lo8(0)
 5076 1730 0E94 0000 		call Timebase_UpCounter_Reset
 5077               	/* epilogue start */
 5078               	.LBE950:
 5079               	.LM489:
 5080 1734 0895      		ret
 5081               	.LFE86:
 5083               	.global	Timebase_DownCounter_SS_Get_Status
 5085               	Timebase_DownCounter_SS_Get_Status:
 5086               	.LFB87:
 5087               	.LM490:
 5088               	.LVL316:
 5089               	/* prologue: function */
 5090               	/* frame size = 0 */
 5091               	.LM491:
 5092 1736 E091 0000 		lds r30,Timebase
 5093 173a F091 0000 		lds r31,(Timebase)+1
 5094 173e 90E0      		ldi r25,lo8(0)
 5095               	.LVL317:
 5096 1740 9C01      		movw r18,r24
 5097 1742 44E0      		ldi r20,4
 5098 1744 220F      	1:	lsl r18
 5099 1746 331F      		rol r19
 5100 1748 4A95      		dec r20
 5101 174a 01F4      		brne 1b
 5102 174c 280F      		add r18,r24
 5103 174e 391F      		adc r19,r25
 5104 1750 E20F      		add r30,r18
 5105 1752 F31F      		adc r31,r19
 5106 1754 E95B      		subi r30,lo8(-(71))
 5107 1756 FF4F      		sbci r31,hi8(-(71))
 5108 1758 8081      		ld r24,Z
 5109               	.LVL318:
 5110 175a 8695      		lsr r24
 5111               	.LM492:
 5112 175c 8F70      		andi r24,lo8(15)
 5113               	/* epilogue start */
 5114 175e 0895      		ret
 5115               	.LFE87:
 5117               	.global	Timebase_DownCounter_SS_Set_Status
 5119               	Timebase_DownCounter_SS_Set_Status:
 5120               	.LFB88:
 5121               	.LM493:
 5122               	.LVL319:
 5123               	/* prologue: function */
 5124               	/* frame size = 0 */
 5125               	.LM494:
 5126 1760 E091 0000 		lds r30,Timebase
 5127 1764 F091 0000 		lds r31,(Timebase)+1
 5128 1768 90E0      		ldi r25,lo8(0)
 5129               	.LVL320:
 5130 176a 9C01      		movw r18,r24
 5131 176c 54E0      		ldi r21,4
 5132 176e 220F      	1:	lsl r18
 5133 1770 331F      		rol r19
 5134 1772 5A95      		dec r21
 5135 1774 01F4      		brne 1b
 5136 1776 280F      		add r18,r24
 5137 1778 391F      		adc r19,r25
 5138 177a E20F      		add r30,r18
 5139 177c F31F      		adc r31,r19
 5140 177e E95B      		subi r30,lo8(-(71))
 5141 1780 FF4F      		sbci r31,hi8(-(71))
 5142 1782 6F70      		andi r22,lo8(15)
 5143               	.LVL321:
 5144 1784 660F      		lsl r22
 5145 1786 8081      		ld r24,Z
 5146               	.LVL322:
 5147 1788 817E      		andi r24,lo8(-31)
 5148 178a 862B      		or r24,r22
 5149 178c 8083      		st Z,r24
 5150               	/* epilogue start */
 5151               	.LM495:
 5152 178e 0895      		ret
 5153               	.LFE88:
 5155               	.global	Timebase_DownCounter_SS_Get_Value
 5157               	Timebase_DownCounter_SS_Get_Value:
 5158               	.LFB89:
 5159               	.LM496:
 5160               	.LVL323:
 5161               	/* prologue: function */
 5162               	/* frame size = 0 */
 5163               	.LM497:
 5164 1790 E091 0000 		lds r30,Timebase
 5165 1794 F091 0000 		lds r31,(Timebase)+1
 5166 1798 90E0      		ldi r25,lo8(0)
 5167               	.LVL324:
 5168 179a 9C01      		movw r18,r24
 5169 179c 64E0      		ldi r22,4
 5170 179e 220F      	1:	lsl r18
 5171 17a0 331F      		rol r19
 5172 17a2 6A95      		dec r22
 5173 17a4 01F4      		brne 1b
 5174 17a6 280F      		add r18,r24
 5175 17a8 391F      		adc r19,r25
 5176 17aa E20F      		add r30,r18
 5177 17ac F31F      		adc r31,r19
 5178 17ae E05B      		subi r30,lo8(-(80))
 5179 17b0 FF4F      		sbci r31,hi8(-(80))
 5180 17b2 6081      		ld r22,Z
 5181 17b4 7181      		ldd r23,Z+1
 5182               	.LM498:
 5183 17b6 8281      		ldd r24,Z+2
 5184               	.LVL325:
 5185 17b8 9381      		ldd r25,Z+3
 5186               	.LVL326:
 5187               	/* epilogue start */
 5188 17ba 0895      		ret
 5189               	.LFE89:
 5191               	.global	Timebase_DownCounter_SS_Set_Value
 5193               	Timebase_DownCounter_SS_Set_Value:
 5194               	.LFB90:
 5195               	.LM499:
 5196               	.LVL327:
 5197               	/* prologue: function */
 5198               	/* frame size = 0 */
 5199               	.LM500:
 5200 17bc E091 0000 		lds r30,Timebase
 5201 17c0 F091 0000 		lds r31,(Timebase)+1
 5202 17c4 90E0      		ldi r25,lo8(0)
 5203               	.LVL328:
 5204 17c6 9C01      		movw r18,r24
 5205 17c8 A4E0      		ldi r26,4
 5206 17ca 220F      	1:	lsl r18
 5207 17cc 331F      		rol r19
 5208 17ce AA95      		dec r26
 5209 17d0 01F4      		brne 1b
 5210 17d2 280F      		add r18,r24
 5211 17d4 391F      		adc r19,r25
 5212 17d6 E20F      		add r30,r18
 5213 17d8 F31F      		adc r31,r19
 5214 17da E05B      		subi r30,lo8(-(80))
 5215 17dc FF4F      		sbci r31,hi8(-(80))
 5216 17de 4083      		st Z,r20
 5217 17e0 5183      		std Z+1,r21
 5218 17e2 6283      		std Z+2,r22
 5219 17e4 7383      		std Z+3,r23
 5220               	/* epilogue start */
 5221               	.LM501:
 5222 17e6 0895      		ret
 5223               	.LFE90:
 5225               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5227               	Timebase_DownCounter_SS_Get_EndValueSec:
 5228               	.LFB91:
 5229               	.LM502:
 5230               	.LVL329:
 5231               	/* prologue: function */
 5232               	/* frame size = 0 */
 5233               	.LM503:
 5234 17e8 E091 0000 		lds r30,Timebase
 5235 17ec F091 0000 		lds r31,(Timebase)+1
 5236 17f0 90E0      		ldi r25,lo8(0)
 5237               	.LVL330:
 5238 17f2 9C01      		movw r18,r24
 5239 17f4 B4E0      		ldi r27,4
 5240 17f6 220F      	1:	lsl r18
 5241 17f8 331F      		rol r19
 5242 17fa BA95      		dec r27
 5243 17fc 01F4      		brne 1b
 5244 17fe 280F      		add r18,r24
 5245 1800 391F      		adc r19,r25
 5246 1802 E20F      		add r30,r18
 5247 1804 F31F      		adc r31,r19
 5248 1806 E85B      		subi r30,lo8(-(72))
 5249 1808 FF4F      		sbci r31,hi8(-(72))
 5250 180a 6081      		ld r22,Z
 5251 180c 7181      		ldd r23,Z+1
 5252               	.LM504:
 5253 180e 8281      		ldd r24,Z+2
 5254               	.LVL331:
 5255 1810 9381      		ldd r25,Z+3
 5256               	.LVL332:
 5257               	/* epilogue start */
 5258 1812 0895      		ret
 5259               	.LFE91:
 5261               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5263               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5264               	.LFB92:
 5265               	.LM505:
 5266               	.LVL333:
 5267               	/* prologue: function */
 5268               	/* frame size = 0 */
 5269               	.LM506:
 5270 1814 E091 0000 		lds r30,Timebase
 5271 1818 F091 0000 		lds r31,(Timebase)+1
 5272 181c 90E0      		ldi r25,lo8(0)
 5273               	.LVL334:
 5274 181e 9C01      		movw r18,r24
 5275 1820 44E0      		ldi r20,4
 5276 1822 220F      	1:	lsl r18
 5277 1824 331F      		rol r19
 5278 1826 4A95      		dec r20
 5279 1828 01F4      		brne 1b
 5280 182a 280F      		add r18,r24
 5281 182c 391F      		adc r19,r25
 5282 182e E20F      		add r30,r18
 5283 1830 F31F      		adc r31,r19
 5284 1832 E45B      		subi r30,lo8(-(76))
 5285 1834 FF4F      		sbci r31,hi8(-(76))
 5286 1836 6081      		ld r22,Z
 5287 1838 7181      		ldd r23,Z+1
 5288               	.LM507:
 5289 183a 8281      		ldd r24,Z+2
 5290               	.LVL335:
 5291 183c 9381      		ldd r25,Z+3
 5292               	.LVL336:
 5293               	/* epilogue start */
 5294 183e 0895      		ret
 5295               	.LFE92:
 5297               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5299               	Timebase_DownCounter_SS_Set_EndValueSec:
 5300               	.LFB93:
 5301               	.LM508:
 5302               	.LVL337:
 5303               	/* prologue: function */
 5304               	/* frame size = 0 */
 5305               	.LM509:
 5306 1840 E091 0000 		lds r30,Timebase
 5307 1844 F091 0000 		lds r31,(Timebase)+1
 5308 1848 90E0      		ldi r25,lo8(0)
 5309               	.LVL338:
 5310 184a 9C01      		movw r18,r24
 5311 184c A4E0      		ldi r26,4
 5312 184e 220F      	1:	lsl r18
 5313 1850 331F      		rol r19
 5314 1852 AA95      		dec r26
 5315 1854 01F4      		brne 1b
 5316 1856 280F      		add r18,r24
 5317 1858 391F      		adc r19,r25
 5318 185a E20F      		add r30,r18
 5319 185c F31F      		adc r31,r19
 5320 185e E85B      		subi r30,lo8(-(72))
 5321 1860 FF4F      		sbci r31,hi8(-(72))
 5322 1862 4083      		st Z,r20
 5323 1864 5183      		std Z+1,r21
 5324 1866 6283      		std Z+2,r22
 5325 1868 7383      		std Z+3,r23
 5326               	/* epilogue start */
 5327               	.LM510:
 5328 186a 0895      		ret
 5329               	.LFE93:
 5331               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5333               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5334               	.LFB94:
 5335               	.LM511:
 5336               	.LVL339:
 5337               	/* prologue: function */
 5338               	/* frame size = 0 */
 5339               	.LM512:
 5340 186c E091 0000 		lds r30,Timebase
 5341 1870 F091 0000 		lds r31,(Timebase)+1
 5342 1874 90E0      		ldi r25,lo8(0)
 5343               	.LVL340:
 5344 1876 9C01      		movw r18,r24
 5345 1878 B4E0      		ldi r27,4
 5346 187a 220F      	1:	lsl r18
 5347 187c 331F      		rol r19
 5348 187e BA95      		dec r27
 5349 1880 01F4      		brne 1b
 5350 1882 280F      		add r18,r24
 5351 1884 391F      		adc r19,r25
 5352 1886 E20F      		add r30,r18
 5353 1888 F31F      		adc r31,r19
 5354 188a E45B      		subi r30,lo8(-(76))
 5355 188c FF4F      		sbci r31,hi8(-(76))
 5356 188e 4083      		st Z,r20
 5357 1890 5183      		std Z+1,r21
 5358 1892 6283      		std Z+2,r22
 5359 1894 7383      		std Z+3,r23
 5360               	/* epilogue start */
 5361               	.LM513:
 5362 1896 0895      		ret
 5363               	.LFE94:
 5365               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5367               	Timebase_DownCounter_SS_Get_PeriodValue:
 5368               	.LFB95:
 5369               	.LM514:
 5370               	.LVL341:
 5371               	/* prologue: function */
 5372               	/* frame size = 0 */
 5373               	.LM515:
 5374 1898 E091 0000 		lds r30,Timebase
 5375 189c F091 0000 		lds r31,(Timebase)+1
 5376 18a0 90E0      		ldi r25,lo8(0)
 5377               	.LVL342:
 5378 18a2 9C01      		movw r18,r24
 5379 18a4 44E0      		ldi r20,4
 5380 18a6 220F      	1:	lsl r18
 5381 18a8 331F      		rol r19
 5382 18aa 4A95      		dec r20
 5383 18ac 01F4      		brne 1b
 5384 18ae 280F      		add r18,r24
 5385 18b0 391F      		adc r19,r25
 5386 18b2 E20F      		add r30,r18
 5387 18b4 F31F      		adc r31,r19
 5388 18b6 EC5A      		subi r30,lo8(-(84))
 5389 18b8 FF4F      		sbci r31,hi8(-(84))
 5390 18ba 6081      		ld r22,Z
 5391 18bc 7181      		ldd r23,Z+1
 5392               	.LM516:
 5393 18be 8281      		ldd r24,Z+2
 5394               	.LVL343:
 5395 18c0 9381      		ldd r25,Z+3
 5396               	.LVL344:
 5397               	/* epilogue start */
 5398 18c2 0895      		ret
 5399               	.LFE95:
 5401               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5403               	Timebase_DownCounter_SS_Set_PeriodValue:
 5404               	.LFB96:
 5405               	.LM517:
 5406               	.LVL345:
 5407               	/* prologue: function */
 5408               	/* frame size = 0 */
 5409 18c4 E091 0000 		lds r30,Timebase
 5410 18c8 F091 0000 		lds r31,(Timebase)+1
 5411 18cc 282F      		mov r18,r24
 5412 18ce 30E0      		ldi r19,lo8(0)
 5413               	.LVL346:
 5414               	.LM518:
 5415 18d0 77FF      		sbrs r23,7
 5416 18d2 00C0      		rjmp .L246
 5417               	.LVL347:
 5418               	.LM519:
 5419 18d4 C901      		movw r24,r18
 5420 18d6 B4E0      		ldi r27,4
 5421 18d8 880F      	1:	lsl r24
 5422 18da 991F      		rol r25
 5423 18dc BA95      		dec r27
 5424 18de 01F4      		brne 1b
 5425 18e0 820F      		add r24,r18
 5426 18e2 931F      		adc r25,r19
 5427 18e4 E80F      		add r30,r24
 5428 18e6 F91F      		adc r31,r25
 5429 18e8 EC5A      		subi r30,lo8(-(84))
 5430 18ea FF4F      		sbci r31,hi8(-(84))
 5431 18ec 1082      		st Z,__zero_reg__
 5432 18ee 1182      		std Z+1,__zero_reg__
 5433 18f0 1282      		std Z+2,__zero_reg__
 5434 18f2 1382      		std Z+3,__zero_reg__
 5435 18f4 0895      		ret
 5436               	.LVL348:
 5437               	.L246:
 5438               	.LM520:
 5439 18f6 C901      		movw r24,r18
 5440 18f8 A4E0      		ldi r26,4
 5441 18fa 880F      	1:	lsl r24
 5442 18fc 991F      		rol r25
 5443 18fe AA95      		dec r26
 5444 1900 01F4      		brne 1b
 5445 1902 820F      		add r24,r18
 5446 1904 931F      		adc r25,r19
 5447 1906 E80F      		add r30,r24
 5448 1908 F91F      		adc r31,r25
 5449 190a EC5A      		subi r30,lo8(-(84))
 5450 190c FF4F      		sbci r31,hi8(-(84))
 5451 190e 4083      		st Z,r20
 5452 1910 5183      		std Z+1,r21
 5453 1912 6283      		std Z+2,r22
 5454 1914 7383      		std Z+3,r23
 5455 1916 0895      		ret
 5456               	.LFE96:
 5458               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5460               	Timebase_DownCounter_SS_Get_Period_Flag:
 5461               	.LFB97:
 5462               	.LM521:
 5463               	.LVL349:
 5464               	/* prologue: function */
 5465               	/* frame size = 0 */
 5466               	.LM522:
 5467 1918 E091 0000 		lds r30,Timebase
 5468 191c F091 0000 		lds r31,(Timebase)+1
 5469 1920 90E0      		ldi r25,lo8(0)
 5470               	.LVL350:
 5471 1922 9C01      		movw r18,r24
 5472 1924 44E0      		ldi r20,4
 5473 1926 220F      	1:	lsl r18
 5474 1928 331F      		rol r19
 5475 192a 4A95      		dec r20
 5476 192c 01F4      		brne 1b
 5477 192e 280F      		add r18,r24
 5478 1930 391F      		adc r19,r25
 5479 1932 E20F      		add r30,r18
 5480 1934 F31F      		adc r31,r19
 5481 1936 E95B      		subi r30,lo8(-(71))
 5482 1938 FF4F      		sbci r31,hi8(-(71))
 5483 193a 8081      		ld r24,Z
 5484               	.LVL351:
 5485               	.LM523:
 5486 193c 8170      		andi r24,lo8(1)
 5487               	/* epilogue start */
 5488 193e 0895      		ret
 5489               	.LFE97:
 5491               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5493               	Timebase_DownCounter_SS_Set_Period_Flag:
 5494               	.LFB98:
 5495               	.LM524:
 5496               	.LVL352:
 5497               	/* prologue: function */
 5498               	/* frame size = 0 */
 5499               	.LM525:
 5500 1940 E091 0000 		lds r30,Timebase
 5501 1944 F091 0000 		lds r31,(Timebase)+1
 5502 1948 90E0      		ldi r25,lo8(0)
 5503               	.LVL353:
 5504 194a 9C01      		movw r18,r24
 5505 194c 54E0      		ldi r21,4
 5506 194e 220F      	1:	lsl r18
 5507 1950 331F      		rol r19
 5508 1952 5A95      		dec r21
 5509 1954 01F4      		brne 1b
 5510 1956 280F      		add r18,r24
 5511 1958 391F      		adc r19,r25
 5512 195a E20F      		add r30,r18
 5513 195c F31F      		adc r31,r19
 5514 195e E95B      		subi r30,lo8(-(71))
 5515 1960 FF4F      		sbci r31,hi8(-(71))
 5516 1962 8081      		ld r24,Z
 5517               	.LVL354:
 5518 1964 8160      		ori r24,lo8(1)
 5519 1966 8083      		st Z,r24
 5520               	/* epilogue start */
 5521               	.LM526:
 5522 1968 0895      		ret
 5523               	.LFE98:
 5525               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5527               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5528               	.LFB99:
 5529               	.LM527:
 5530               	.LVL355:
 5531               	/* prologue: function */
 5532               	/* frame size = 0 */
 5533               	.LM528:
 5534 196a E091 0000 		lds r30,Timebase
 5535 196e F091 0000 		lds r31,(Timebase)+1
 5536 1972 90E0      		ldi r25,lo8(0)
 5537               	.LVL356:
 5538 1974 9C01      		movw r18,r24
 5539 1976 64E0      		ldi r22,4
 5540 1978 220F      	1:	lsl r18
 5541 197a 331F      		rol r19
 5542 197c 6A95      		dec r22
 5543 197e 01F4      		brne 1b
 5544 1980 280F      		add r18,r24
 5545 1982 391F      		adc r19,r25
 5546 1984 E20F      		add r30,r18
 5547 1986 F31F      		adc r31,r19
 5548 1988 E95B      		subi r30,lo8(-(71))
 5549 198a FF4F      		sbci r31,hi8(-(71))
 5550 198c 8081      		ld r24,Z
 5551               	.LVL357:
 5552 198e 8E7F      		andi r24,lo8(-2)
 5553 1990 8083      		st Z,r24
 5554               	/* epilogue start */
 5555               	.LM529:
 5556 1992 0895      		ret
 5557               	.LFE99:
 5559               	.global	Timebase_DownCounter_SS_Reset
 5561               	Timebase_DownCounter_SS_Reset:
 5562               	.LFB100:
 5563               	.LM530:
 5564               	.LVL358:
 5565               	/* prologue: function */
 5566               	/* frame size = 0 */
 5567               	.LBB951:
 5568               	.LBB952:
 5569               	.LM531:
 5570 1994 E091 0000 		lds r30,Timebase
 5571 1998 F091 0000 		lds r31,(Timebase)+1
 5572 199c 90E0      		ldi r25,lo8(0)
 5573 199e 9C01      		movw r18,r24
 5574               	.LVL359:
 5575 19a0 74E0      		ldi r23,4
 5576 19a2 220F      	1:	lsl r18
 5577 19a4 331F      		rol r19
 5578 19a6 7A95      		dec r23
 5579 19a8 01F4      		brne 1b
 5580 19aa 280F      		add r18,r24
 5581 19ac 391F      		adc r19,r25
 5582 19ae E20F      		add r30,r18
 5583 19b0 F31F      		adc r31,r19
 5584 19b2 E45B      		subi r30,lo8(-(76))
 5585 19b4 FF4F      		sbci r31,hi8(-(76))
 5586 19b6 1082      		st Z,__zero_reg__
 5587 19b8 1182      		std Z+1,__zero_reg__
 5588 19ba 1282      		std Z+2,__zero_reg__
 5589 19bc 1382      		std Z+3,__zero_reg__
 5590               	.LBE952:
 5591               	.LBE951:
 5592               	.LBB953:
 5593               	.LBB954:
 5594               	.LM532:
 5595 19be 1292      		st -Z,__zero_reg__
 5596 19c0 1292      		st -Z,__zero_reg__
 5597 19c2 1292      		st -Z,__zero_reg__
 5598 19c4 1292      		st -Z,__zero_reg__
 5599               	.LBE954:
 5600               	.LBE953:
 5601               	.LBB955:
 5602               	.LBB956:
 5603               	.LM533:
 5604 19c6 3896      		adiw r30,8
 5605 19c8 1082      		st Z,__zero_reg__
 5606 19ca 1182      		std Z+1,__zero_reg__
 5607 19cc 1282      		std Z+2,__zero_reg__
 5608 19ce 1382      		std Z+3,__zero_reg__
 5609               	.LBE956:
 5610               	.LBE955:
 5611               	.LBB957:
 5612               	.LBB958:
 5613               	.LM534:
 5614 19d0 3997      		sbiw r30,9
 5615 19d2 8081      		ld r24,Z
 5616               	.LBE958:
 5617               	.LBE957:
 5618               	.LBB959:
 5619               	.LBB960:
 5620               	.LM535:
 5621 19d4 807E      		andi r24,lo8(-32)
 5622 19d6 8083      		st Z,r24
 5623               	/* epilogue start */
 5624               	.LBE960:
 5625               	.LBE959:
 5626               	.LM536:
 5627 19d8 0895      		ret
 5628               	.LFE100:
 5630               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5632               	Timebase_DownCounter_SS_Clear_All_Flags:
 5633               	.LFB101:
 5634               	.LM537:
 5635               	.LVL360:
 5636               	/* prologue: function */
 5637               	/* frame size = 0 */
 5638               	.LBB961:
