   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1640 081c 808D      		ldd r24,Z+24
 1641               	.LBE316:
 1642               	.LBE315:
 1643               	.LBB317:
 1644               	.LBB318:
 1645               	.LM198:
 1646 081e 15A2      		std Z+37,__zero_reg__
 1647 0820 16A2      		std Z+38,__zero_reg__
 1648 0822 17A2      		std Z+39,__zero_reg__
 1649 0824 10A6      		std Z+40,__zero_reg__
 1650               	.LBE318:
 1651               	.LBE317:
 1652               	.LBB319:
 1653               	.LBB320:
 1654               	.LM199:
 1655 0826 118E      		std Z+25,__zero_reg__
 1656 0828 128E      		std Z+26,__zero_reg__
 1657 082a 138E      		std Z+27,__zero_reg__
 1658 082c 148E      		std Z+28,__zero_reg__
 1659               	.LBE320:
 1660               	.LBE319:
 1661               	.LBB321:
 1662               	.LBB322:
 1663               	.LM200:
 1664 082e 158E      		std Z+29,__zero_reg__
 1665 0830 168E      		std Z+30,__zero_reg__
 1666 0832 178E      		std Z+31,__zero_reg__
 1667 0834 10A2      		std Z+32,__zero_reg__
 1668               	.LBE322:
 1669               	.LBE321:
 1670               	.LBB323:
 1671               	.LBB324:
 1672               	.LM201:
 1673 0836 11A2      		std Z+33,__zero_reg__
 1674 0838 12A2      		std Z+34,__zero_reg__
 1675 083a 13A2      		std Z+35,__zero_reg__
 1676 083c 14A2      		std Z+36,__zero_reg__
 1677               	.LBE324:
 1678               	.LBE323:
 1679               	.LBB325:
 1680               	.LBB326:
 1681               	.LM202:
 1682 083e 11A6      		std Z+41,__zero_reg__
 1683 0840 12A6      		std Z+42,__zero_reg__
 1684 0842 13A6      		std Z+43,__zero_reg__
 1685 0844 14A6      		std Z+44,__zero_reg__
 1686               	.LBE326:
 1687               	.LBE325:
 1688               	.LBB327:
 1689               	.LBB328:
 1690               	.LM203:
 1691 0846 807E      		andi r24,lo8(-32)
 1692 0848 808F      		std Z+24,r24
 1693               	/* epilogue start */
 1694               	.LBE328:
 1695               	.LBE327:
 1696               	.LM204:
 1697 084a 0895      		ret
 1698               	.LFE38:
 1700               	.global	Timebase_UpCounter_Clear_All_Flags
 1702               	Timebase_UpCounter_Clear_All_Flags:
 1703               	.LFB39:
 1704               	.LM205:
 1705               	.LVL117:
 1706               	/* prologue: function */
 1707               	/* frame size = 0 */
 1708               	.LM206:
 1709 084c 0E94 0000 		call Timebase_UpCounter_Reset
 1710               	.LVL118:
 1711               	/* epilogue start */
 1712               	.LM207:
 1713 0850 0895      		ret
 1714               	.LFE39:
 1716               	.global	Timebase_UpCounter_Start
 1718               	Timebase_UpCounter_Start:
 1719               	.LFB40:
 1720               	.LM208:
 1721               	.LVL119:
 1722               	/* prologue: function */
 1723               	/* frame size = 0 */
 1724               	.LBB329:
 1725               	.LBB330:
 1726               	.LM209:
 1727 0852 E091 0000 		lds r30,Timebase
 1728 0856 F091 0000 		lds r31,(Timebase)+1
 1729 085a 90E0      		ldi r25,lo8(0)
 1730               	.LBE330:
 1731               	.LBE329:
 1732               	.LM210:
 1733 085c 25E1      		ldi r18,lo8(21)
 1734 085e 30E0      		ldi r19,hi8(21)
 1735 0860 AC01      		movw r20,r24
 1736               	.LVL120:
 1737 0862 429F      		mul r20,r18
 1738 0864 C001      		movw r24,r0
 1739 0866 439F      		mul r20,r19
 1740 0868 900D      		add r25,r0
 1741 086a 529F      		mul r21,r18
 1742 086c 900D      		add r25,r0
 1743 086e 1124      		clr r1
 1744 0870 E80F      		add r30,r24
 1745 0872 F91F      		adc r31,r25
 1746 0874 908D      		ldd r25,Z+24
 1747 0876 892F      		mov r24,r25
 1748 0878 8695      		lsr r24
 1749 087a 8F70      		andi r24,lo8(15)
 1750 087c 8130      		cpi r24,lo8(1)
 1751 087e 01F0      		breq .L106
 1752               	.LBB331:
 1753               	.LBB332:
 1754               	.LM211:
 1755 0880 917E      		andi r25,lo8(-31)
 1756 0882 9260      		ori r25,lo8(2)
 1757 0884 908F      		std Z+24,r25
 1758               	.L106:
 1759 0886 0895      		ret
 1760               	.LBE332:
 1761               	.LBE331:
 1762               	.LFE40:
 1764               	.global	Timebase_UpCounter_Stop
 1766               	Timebase_UpCounter_Stop:
 1767               	.LFB41:
 1768               	.LM212:
 1769               	.LVL121:
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	.LBB333:
 1773               	.LBB334:
 1774               	.LM213:
 1775 0888 E091 0000 		lds r30,Timebase
 1776 088c F091 0000 		lds r31,(Timebase)+1
 1777 0890 90E0      		ldi r25,lo8(0)
 1778               	.LBE334:
 1779               	.LBE333:
 1780               	.LM214:
 1781 0892 25E1      		ldi r18,lo8(21)
 1782 0894 30E0      		ldi r19,hi8(21)
 1783 0896 AC01      		movw r20,r24
 1784               	.LVL122:
 1785 0898 429F      		mul r20,r18
 1786 089a C001      		movw r24,r0
 1787 089c 439F      		mul r20,r19
 1788 089e 900D      		add r25,r0
 1789 08a0 529F      		mul r21,r18
 1790 08a2 900D      		add r25,r0
 1791 08a4 1124      		clr r1
 1792 08a6 E80F      		add r30,r24
 1793 08a8 F91F      		adc r31,r25
 1794 08aa 908D      		ldd r25,Z+24
 1795 08ac 892F      		mov r24,r25
 1796 08ae 8695      		lsr r24
 1797 08b0 8F70      		andi r24,lo8(15)
 1798 08b2 8230      		cpi r24,lo8(2)
 1799 08b4 01F0      		breq .L109
 1800               	.LBB335:
 1801               	.LBB336:
 1802               	.LM215:
 1803 08b6 917E      		andi r25,lo8(-31)
 1804 08b8 9460      		ori r25,lo8(4)
 1805 08ba 908F      		std Z+24,r25
 1806               	.L109:
 1807 08bc 0895      		ret
 1808               	.LBE336:
 1809               	.LBE335:
 1810               	.LFE41:
 1812               	.global	Timebase_UpCounter_Set_Securely
 1814               	Timebase_UpCounter_Set_Securely:
 1815               	.LFB42:
 1816               	.LM216:
 1817               	.LVL123:
 1818               	/* prologue: function */
 1819               	/* frame size = 0 */
 1820               	.LBB337:
 1821               	.LBB338:
 1822               	.LM217:
 1823 08be A091 0000 		lds r26,Timebase
 1824 08c2 B091 0000 		lds r27,(Timebase)+1
 1825 08c6 90E0      		ldi r25,lo8(0)
 1826               	.LBE338:
 1827               	.LBE337:
 1828               	.LM218:
 1829 08c8 25E1      		ldi r18,lo8(21)
 1830 08ca 30E0      		ldi r19,hi8(21)
 1831 08cc 829F      		mul r24,r18
 1832 08ce F001      		movw r30,r0
 1833 08d0 839F      		mul r24,r19
 1834 08d2 F00D      		add r31,r0
 1835 08d4 929F      		mul r25,r18
 1836 08d6 F00D      		add r31,r0
 1837 08d8 1124      		clr r1
 1838               	.LVL124:
 1839 08da EA0F      		add r30,r26
 1840 08dc FB1F      		adc r31,r27
 1841 08de 808D      		ldd r24,Z+24
 1842 08e0 8695      		lsr r24
 1843 08e2 8F70      		andi r24,lo8(15)
 1844 08e4 01F4      		brne .L112
 1845               	.LBB339:
 1846               	.LBB340:
 1847               	.LM219:
 1848 08e6 15A2      		std Z+37,__zero_reg__
 1849 08e8 16A2      		std Z+38,__zero_reg__
 1850 08ea 17A2      		std Z+39,__zero_reg__
 1851 08ec 10A6      		std Z+40,__zero_reg__
 1852               	.LBE340:
 1853               	.LBE339:
 1854               	.LBB341:
 1855               	.LBB342:
 1856               	.LM220:
 1857 08ee 11A2      		std Z+33,__zero_reg__
 1858 08f0 12A2      		std Z+34,__zero_reg__
 1859 08f2 13A2      		std Z+35,__zero_reg__
 1860 08f4 14A2      		std Z+36,__zero_reg__
 1861               	.LBE342:
 1862               	.LBE341:
 1863               	.LBB343:
 1864               	.LBB344:
 1865               	.LM221:
 1866 08f6 458F      		std Z+29,r20
 1867 08f8 568F      		std Z+30,r21
 1868 08fa 678F      		std Z+31,r22
 1869 08fc 70A3      		std Z+32,r23
 1870               	.LBE344:
 1871               	.LBE343:
 1872               	.LBB345:
 1873               	.LBB346:
 1874               	.LM222:
 1875 08fe 1A96      		adiw r26,10
 1876 0900 8D91      		ld r24,X+
 1877 0902 9D91      		ld r25,X+
 1878 0904 0D90      		ld __tmp_reg__,X+
 1879 0906 BC91      		ld r27,X
 1880 0908 A02D      		mov r26,__tmp_reg__
 1881               	.LBE346:
 1882               	.LBE345:
 1883               	.LBB347:
 1884               	.LBB348:
 1885               	.LM223:
 1886 090a 840F      		add r24,r20
 1887 090c 951F      		adc r25,r21
 1888 090e A61F      		adc r26,r22
 1889 0910 B71F      		adc r27,r23
 1890 0912 818F      		std Z+25,r24
 1891 0914 928F      		std Z+26,r25
 1892 0916 A38F      		std Z+27,r26
 1893 0918 B48F      		std Z+28,r27
 1894               	.LBE348:
 1895               	.LBE347:
 1896               	.LBB349:
 1897               	.LBB350:
 1898               	.LM224:
 1899 091a 908D      		ldd r25,Z+24
 1900 091c 892F      		mov r24,r25
 1901 091e 8695      		lsr r24
 1902 0920 8F70      		andi r24,lo8(15)
 1903 0922 8130      		cpi r24,lo8(1)
 1904 0924 01F0      		breq .L112
 1905               	.LBB351:
 1906               	.LBB352:
 1907               	.LM225:
 1908 0926 917E      		andi r25,lo8(-31)
 1909 0928 9260      		ori r25,lo8(2)
 1910 092a 908F      		std Z+24,r25
 1911               	.L112:
 1912 092c 0895      		ret
 1913               	.LBE352:
 1914               	.LBE351:
 1915               	.LBE350:
 1916               	.LBE349:
 1917               	.LFE42:
 1919               	.global	Timebase_UpCounter_Set_Forcefully
 1921               	Timebase_UpCounter_Set_Forcefully:
 1922               	.LFB43:
 1923               	.LM226:
 1924               	.LVL125:
 1925 092e DF92      		push r13
 1926 0930 EF92      		push r14
 1927 0932 FF92      		push r15
 1928 0934 0F93      		push r16
 1929 0936 1F93      		push r17
 1930               	/* prologue: function */
 1931               	/* frame size = 0 */
 1932 0938 D82E      		mov r13,r24
 1933 093a 7A01      		movw r14,r20
 1934 093c 8B01      		movw r16,r22
 1935               	.LM227:
 1936 093e 0E94 0000 		call Timebase_UpCounter_Reset
 1937               	.LVL126:
 1938               	.LM228:
 1939 0942 8D2D      		mov r24,r13
 1940 0944 B801      		movw r22,r16
 1941 0946 A701      		movw r20,r14
 1942 0948 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1943               	/* epilogue start */
 1944               	.LM229:
 1945 094c 1F91      		pop r17
 1946 094e 0F91      		pop r16
 1947 0950 FF90      		pop r15
 1948 0952 EF90      		pop r14
 1949               	.LVL127:
 1950 0954 DF90      		pop r13
 1951               	.LVL128:
 1952 0956 0895      		ret
 1953               	.LFE43:
 1955               	.global	Timebase_UpCounter_Update
 1957               	Timebase_UpCounter_Update:
 1958               	.LFB44:
 1959               	.LM230:
 1960               	.LVL129:
 1961 0958 EF92      		push r14
 1962 095a FF92      		push r15
 1963 095c 0F93      		push r16
 1964 095e 1F93      		push r17
 1965               	/* prologue: function */
 1966               	/* frame size = 0 */
 1967               	.LBB353:
 1968               	.LBB354:
 1969               	.LM231:
 1970 0960 A091 0000 		lds r26,Timebase
 1971 0964 B091 0000 		lds r27,(Timebase)+1
 1972 0968 90E0      		ldi r25,lo8(0)
 1973 096a 25E1      		ldi r18,lo8(21)
 1974 096c 30E0      		ldi r19,hi8(21)
 1975 096e 829F      		mul r24,r18
 1976 0970 F001      		movw r30,r0
 1977 0972 839F      		mul r24,r19
 1978 0974 F00D      		add r31,r0
 1979 0976 929F      		mul r25,r18
 1980 0978 F00D      		add r31,r0
 1981 097a 1124      		clr r1
 1982               	.LVL130:
 1983 097c EA0F      		add r30,r26
 1984 097e FB1F      		adc r31,r27
 1985 0980 808D      		ldd r24,Z+24
 1986 0982 8695      		lsr r24
 1987 0984 8F70      		andi r24,lo8(15)
 1988               	.LBE354:
 1989               	.LBE353:
 1990               	.LM232:
 1991 0986 8130      		cpi r24,lo8(1)
 1992 0988 01F4      		brne .L116
 1993               	.LBB355:
 1994               	.LBB356:
 1995               	.LM233:
 1996 098a 1A96      		adiw r26,10
 1997 098c 8D91      		ld r24,X+
 1998 098e 9D91      		ld r25,X+
 1999 0990 0D90      		ld __tmp_reg__,X+
 2000 0992 BC91      		ld r27,X
 2001 0994 A02D      		mov r26,__tmp_reg__
 2002               	.LBE356:
 2003               	.LBE355:
 2004               	.LM234:
 2005 0996 218D      		ldd r18,Z+25
 2006 0998 328D      		ldd r19,Z+26
 2007 099a 438D      		ldd r20,Z+27
 2008 099c 548D      		ldd r21,Z+28
 2009 099e 281B      		sub r18,r24
 2010 09a0 390B      		sbc r19,r25
 2011 09a2 4A0B      		sbc r20,r26
 2012 09a4 5B0B      		sbc r21,r27
 2013               	.LBB357:
 2014               	.LBB358:
 2015               	.LM235:
 2016 09a6 21A3      		std Z+33,r18
 2017 09a8 32A3      		std Z+34,r19
 2018 09aa 43A3      		std Z+35,r20
 2019 09ac 54A3      		std Z+36,r21
 2020               	.LBE358:
 2021               	.LBE357:
 2022               	.LBB359:
 2023               	.LBB360:
 2024               	.LM236:
 2025 09ae E58C      		ldd r14,Z+29
 2026 09b0 F68C      		ldd r15,Z+30
 2027 09b2 078D      		ldd r16,Z+31
 2028 09b4 10A1      		ldd r17,Z+32
 2029 09b6 D801      		movw r26,r16
 2030 09b8 C701      		movw r24,r14
 2031 09ba 821B      		sub r24,r18
 2032 09bc 930B      		sbc r25,r19
 2033 09be A40B      		sbc r26,r20
 2034 09c0 B50B      		sbc r27,r21
 2035 09c2 85A3      		std Z+37,r24
 2036 09c4 96A3      		std Z+38,r25
 2037 09c6 A7A3      		std Z+39,r26
 2038 09c8 B0A7      		std Z+40,r27
 2039               	.LBE360:
 2040               	.LBE359:
 2041               	.LM237:
 2042 09ca 1216      		cp __zero_reg__,r18
 2043 09cc 1306      		cpc __zero_reg__,r19
 2044 09ce 1406      		cpc __zero_reg__,r20
 2045 09d0 1506      		cpc __zero_reg__,r21
 2046 09d2 04F0      		brlt .L118
 2047               	.LBB361:
 2048               	.LBB362:
 2049               	.LM238:
 2050 09d4 118E      		std Z+25,__zero_reg__
 2051 09d6 128E      		std Z+26,__zero_reg__
 2052 09d8 138E      		std Z+27,__zero_reg__
 2053 09da 148E      		std Z+28,__zero_reg__
 2054               	.LBE362:
 2055               	.LBE361:
 2056               	.LBB363:
 2057               	.LBB364:
 2058               	.LM239:
 2059 09dc 11A2      		std Z+33,__zero_reg__
 2060 09de 12A2      		std Z+34,__zero_reg__
 2061 09e0 13A2      		std Z+35,__zero_reg__
 2062 09e2 14A2      		std Z+36,__zero_reg__
 2063               	.LBE364:
 2064               	.LBE363:
 2065               	.LBB365:
 2066               	.LBB366:
 2067               	.LM240:
 2068 09e4 E5A2      		std Z+37,r14
 2069 09e6 F6A2      		std Z+38,r15
 2070 09e8 07A3      		std Z+39,r16
 2071 09ea 10A7      		std Z+40,r17
 2072               	.LBE366:
 2073               	.LBE365:
 2074               	.LBB367:
 2075               	.LBB368:
 2076               	.LM241:
 2077 09ec 808D      		ldd r24,Z+24
 2078 09ee 817E      		andi r24,lo8(-31)
 2079 09f0 8860      		ori r24,lo8(8)
 2080 09f2 808F      		std Z+24,r24
 2081 09f4 00C0      		rjmp .L118
 2082               	.L116:
 2083               	.LBE368:
 2084               	.LBE367:
 2085               	.LM242:
 2086 09f6 8230      		cpi r24,lo8(2)
 2087 09f8 01F4      		brne .L118
 2088               	.LBB369:
 2089               	.LBB370:
 2090               	.LM243:
 2091 09fa 1A96      		adiw r26,10
 2092 09fc 8D91      		ld r24,X+
 2093 09fe 9D91      		ld r25,X+
 2094 0a00 0D90      		ld __tmp_reg__,X+
 2095 0a02 BC91      		ld r27,X
 2096 0a04 A02D      		mov r26,__tmp_reg__
 2097               	.LBE370:
 2098               	.LBE369:
 2099               	.LBB371:
 2100               	.LBB372:
 2101               	.LM244:
 2102 0a06 21A1      		ldd r18,Z+33
 2103 0a08 32A1      		ldd r19,Z+34
 2104 0a0a 43A1      		ldd r20,Z+35
 2105 0a0c 54A1      		ldd r21,Z+36
 2106 0a0e 820F      		add r24,r18
 2107 0a10 931F      		adc r25,r19
 2108 0a12 A41F      		adc r26,r20
 2109 0a14 B51F      		adc r27,r21
 2110 0a16 818F      		std Z+25,r24
 2111 0a18 928F      		std Z+26,r25
 2112 0a1a A38F      		std Z+27,r26
 2113 0a1c B48F      		std Z+28,r27
 2114               	.LBE372:
 2115               	.LBE371:
 2116               	.LBB373:
 2117               	.LBB374:
 2118               	.LM245:
 2119 0a1e 858D      		ldd r24,Z+29
 2120 0a20 968D      		ldd r25,Z+30
 2121 0a22 A78D      		ldd r26,Z+31
 2122 0a24 B0A1      		ldd r27,Z+32
 2123 0a26 821B      		sub r24,r18
 2124 0a28 930B      		sbc r25,r19
 2125 0a2a A40B      		sbc r26,r20
 2126 0a2c B50B      		sbc r27,r21
 2127 0a2e 85A3      		std Z+37,r24
 2128 0a30 96A3      		std Z+38,r25
 2129 0a32 A7A3      		std Z+39,r26
 2130 0a34 B0A7      		std Z+40,r27
 2131               	.L118:
 2132               	/* epilogue start */
 2133               	.LBE374:
 2134               	.LBE373:
 2135               	.LM246:
 2136 0a36 1F91      		pop r17
 2137 0a38 0F91      		pop r16
 2138 0a3a FF90      		pop r15
 2139 0a3c EF90      		pop r14
 2140 0a3e 0895      		ret
 2141               	.LFE44:
 2143               	.global	Timebase_UpCounter_Expired
 2145               	Timebase_UpCounter_Expired:
 2146               	.LFB45:
 2147               	.LM247:
 2148               	.LVL131:
 2149               	/* prologue: function */
 2150               	/* frame size = 0 */
 2151               	.LM248:
 2152 0a40 40E0      		ldi r20,lo8(0)
 2153 0a42 E091 0000 		lds r30,Timebase
 2154 0a46 F091 0000 		lds r31,(Timebase)+1
 2155 0a4a 90E0      		ldi r25,lo8(0)
 2156               	.LVL132:
 2157 0a4c 25E1      		ldi r18,lo8(21)
 2158 0a4e 30E0      		ldi r19,hi8(21)
 2159 0a50 BC01      		movw r22,r24
 2160 0a52 629F      		mul r22,r18
 2161 0a54 C001      		movw r24,r0
 2162 0a56 639F      		mul r22,r19
 2163 0a58 900D      		add r25,r0
 2164 0a5a 729F      		mul r23,r18
 2165 0a5c 900D      		add r25,r0
 2166 0a5e 1124      		clr r1
 2167               	.LVL133:
 2168 0a60 E80F      		add r30,r24
 2169 0a62 F91F      		adc r31,r25
 2170 0a64 808D      		ldd r24,Z+24
 2171 0a66 8695      		lsr r24
 2172 0a68 8F70      		andi r24,lo8(15)
 2173 0a6a 8430      		cpi r24,lo8(4)
 2174 0a6c 01F4      		brne .L120
 2175 0a6e 41E0      		ldi r20,lo8(1)
 2176               	.L120:
 2177               	.LM249:
 2178 0a70 842F      		mov r24,r20
 2179               	/* epilogue start */
 2180 0a72 0895      		ret
 2181               	.LFE45:
 2183               	.global	Timebase_UpCounter_Expired_Event
 2185               	Timebase_UpCounter_Expired_Event:
 2186               	.LFB46:
 2187               	.LM250:
 2188               	.LVL134:
 2189               	/* prologue: function */
 2190               	/* frame size = 0 */
 2191 0a74 482F      		mov r20,r24
 2192               	.LM251:
 2193 0a76 E091 0000 		lds r30,Timebase
 2194 0a7a F091 0000 		lds r31,(Timebase)+1
 2195 0a7e 282F      		mov r18,r24
 2196 0a80 30E0      		ldi r19,lo8(0)
 2197               	.LVL135:
 2198 0a82 85E1      		ldi r24,lo8(21)
 2199 0a84 90E0      		ldi r25,hi8(21)
 2200               	.LVL136:
 2201 0a86 BC01      		movw r22,r24
 2202 0a88 269F      		mul r18,r22
 2203 0a8a C001      		movw r24,r0
 2204 0a8c 279F      		mul r18,r23
 2205 0a8e 900D      		add r25,r0
 2206 0a90 369F      		mul r19,r22
 2207 0a92 900D      		add r25,r0
 2208 0a94 1124      		clr r1
 2209 0a96 E80F      		add r30,r24
 2210 0a98 F91F      		adc r31,r25
 2211 0a9a 808D      		ldd r24,Z+24
 2212 0a9c 8695      		lsr r24
 2213 0a9e 8F70      		andi r24,lo8(15)
 2214 0aa0 8430      		cpi r24,lo8(4)
 2215 0aa2 01F0      		breq .L123
 2216 0aa4 80E0      		ldi r24,lo8(0)
 2217 0aa6 0895      		ret
 2218               	.L123:
 2219               	.LBB375:
 2220               	.LBB376:
 2221               	.LM252:
 2222 0aa8 842F      		mov r24,r20
 2223 0aaa 0E94 0000 		call Timebase_UpCounter_Reset
 2224               	.LVL137:
 2225 0aae 81E0      		ldi r24,lo8(1)
 2226               	.LBE376:
 2227               	.LBE375:
 2228               	.LM253:
 2229 0ab0 0895      		ret
 2230               	.LFE46:
 2232               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 2234               	Timebase_UpCounter_Set_Period_Value_Securely:
 2235               	.LFB47:
 2236               	.LM254:
 2237               	.LVL138:
 2238               	/* prologue: function */
 2239               	/* frame size = 0 */
 2240               	.LBB377:
 2241               	.LBB378:
 2242               	.LM255:
 2243 0ab2 E091 0000 		lds r30,Timebase
 2244 0ab6 F091 0000 		lds r31,(Timebase)+1
 2245 0aba 90E0      		ldi r25,lo8(0)
 2246               	.LBE378:
 2247               	.LBE377:
 2248               	.LM256:
 2249 0abc 25E1      		ldi r18,lo8(21)
 2250 0abe 30E0      		ldi r19,hi8(21)
 2251 0ac0 DC01      		movw r26,r24
 2252               	.LVL139:
 2253 0ac2 A29F      		mul r26,r18
 2254 0ac4 C001      		movw r24,r0
 2255 0ac6 A39F      		mul r26,r19
 2256 0ac8 900D      		add r25,r0
 2257 0aca B29F      		mul r27,r18
 2258 0acc 900D      		add r25,r0
 2259 0ace 1124      		clr r1
 2260 0ad0 E80F      		add r30,r24
 2261 0ad2 F91F      		adc r31,r25
 2262 0ad4 808D      		ldd r24,Z+24
 2263 0ad6 80FD      		sbrc r24,0
 2264 0ad8 00C0      		rjmp .L128
 2265               	.LBB379:
 2266               	.LBB380:
 2267               	.LM257:
 2268 0ada 85A1      		ldd r24,Z+37
 2269 0adc 96A1      		ldd r25,Z+38
 2270 0ade A7A1      		ldd r26,Z+39
 2271 0ae0 B0A5      		ldd r27,Z+40
 2272 0ae2 840F      		add r24,r20
 2273 0ae4 951F      		adc r25,r21
 2274 0ae6 A61F      		adc r26,r22
 2275 0ae8 B71F      		adc r27,r23
 2276 0aea 81A7      		std Z+41,r24
 2277 0aec 92A7      		std Z+42,r25
 2278 0aee A3A7      		std Z+43,r26
 2279 0af0 B4A7      		std Z+44,r27
 2280               	.LBE380:
 2281               	.LBE379:
 2282               	.LBB381:
 2283               	.LBB382:
 2284               	.LM258:
 2285 0af2 808D      		ldd r24,Z+24
 2286 0af4 8160      		ori r24,lo8(1)
 2287 0af6 808F      		std Z+24,r24
 2288               	.L128:
 2289 0af8 0895      		ret
 2290               	.LBE382:
 2291               	.LBE381:
 2292               	.LFE47:
 2294               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 2296               	Timebase_UpCounter_Get_Remaining_Period_Value:
 2297               	.LFB48:
 2298               	.LM259:
 2299               	.LVL140:
 2300               	/* prologue: function */
 2301               	/* frame size = 0 */
 2302               	.LBB383:
 2303               	.LBB384:
 2304               	.LM260:
 2305 0afa E091 0000 		lds r30,Timebase
 2306 0afe F091 0000 		lds r31,(Timebase)+1
 2307 0b02 90E0      		ldi r25,lo8(0)
 2308               	.LBE384:
 2309               	.LBE383:
 2310               	.LM261:
 2311 0b04 25E1      		ldi r18,lo8(21)
 2312 0b06 30E0      		ldi r19,hi8(21)
 2313 0b08 AC01      		movw r20,r24
 2314               	.LVL141:
 2315 0b0a 429F      		mul r20,r18
 2316 0b0c C001      		movw r24,r0
 2317 0b0e 439F      		mul r20,r19
 2318 0b10 900D      		add r25,r0
 2319 0b12 529F      		mul r21,r18
 2320 0b14 900D      		add r25,r0
 2321 0b16 1124      		clr r1
 2322 0b18 E80F      		add r30,r24
 2323 0b1a F91F      		adc r31,r25
 2324 0b1c 21A5      		ldd r18,Z+41
 2325 0b1e 32A5      		ldd r19,Z+42
 2326 0b20 43A5      		ldd r20,Z+43
 2327 0b22 54A5      		ldd r21,Z+44
 2328               	.LVL142:
 2329 0b24 85A1      		ldd r24,Z+37
 2330 0b26 96A1      		ldd r25,Z+38
 2331 0b28 A7A1      		ldd r26,Z+39
 2332 0b2a B0A5      		ldd r27,Z+40
 2333 0b2c 281B      		sub r18,r24
 2334 0b2e 390B      		sbc r19,r25
 2335 0b30 4A0B      		sbc r20,r26
 2336 0b32 5B0B      		sbc r21,r27
 2337 0b34 57FF      		sbrs r21,7
 2338 0b36 00C0      		rjmp .L130
 2339 0b38 20E0      		ldi r18,lo8(0)
 2340 0b3a 30E0      		ldi r19,hi8(0)
 2341 0b3c 40E0      		ldi r20,hlo8(0)
 2342 0b3e 50E0      		ldi r21,hhi8(0)
 2343               	.L130:
 2344               	.LM262:
 2345 0b40 B901      		movw r22,r18
 2346               	.LVL143:
 2347 0b42 CA01      		movw r24,r20
 2348               	/* epilogue start */
 2349 0b44 0895      		ret
 2350               	.LFE48:
 2352               	.global	Timebase_UpCounter_Period_Value_Expired
 2354               	Timebase_UpCounter_Period_Value_Expired:
 2355               	.LFB49:
 2356               	.LM263:
 2357               	.LVL144:
 2358 0b46 CF93      		push r28
 2359 0b48 DF93      		push r29
 2360               	/* prologue: function */
 2361               	/* frame size = 0 */
 2362               	.LBB385:
 2363               	.LBB386:
 2364               	.LBB387:
 2365               	.LBB388:
 2366               	.LM264:
 2367 0b4a C091 0000 		lds r28,Timebase
 2368 0b4e D091 0000 		lds r29,(Timebase)+1
 2369 0b52 682F      		mov r22,r24
 2370 0b54 70E0      		ldi r23,lo8(0)
 2371               	.LBE388:
 2372               	.LBE387:
 2373               	.LM265:
 2374 0b56 85E1      		ldi r24,lo8(21)
 2375 0b58 90E0      		ldi r25,hi8(21)
 2376               	.LVL145:
 2377 0b5a 689F      		mul r22,r24
 2378 0b5c F001      		movw r30,r0
 2379 0b5e 699F      		mul r22,r25
 2380 0b60 F00D      		add r31,r0
 2381 0b62 789F      		mul r23,r24
 2382 0b64 F00D      		add r31,r0
 2383 0b66 1124      		clr r1
 2384 0b68 EC0F      		add r30,r28
 2385 0b6a FD1F      		adc r31,r29
 2386 0b6c 21A5      		ldd r18,Z+41
 2387 0b6e 32A5      		ldd r19,Z+42
 2388 0b70 43A5      		ldd r20,Z+43
 2389 0b72 54A5      		ldd r21,Z+44
 2390               	.LVL146:
 2391 0b74 85A1      		ldd r24,Z+37
 2392 0b76 96A1      		ldd r25,Z+38
 2393 0b78 A7A1      		ldd r26,Z+39
 2394 0b7a B0A5      		ldd r27,Z+40
 2395 0b7c 281B      		sub r18,r24
 2396 0b7e 390B      		sbc r19,r25
 2397 0b80 4A0B      		sbc r20,r26
 2398 0b82 5B0B      		sbc r21,r27
 2399               	.LM266:
 2400 0b84 57FD      		sbrc r21,7
 2401 0b86 00C0      		rjmp .L133
 2402               	.LBE386:
 2403               	.LBE385:
 2404               	.LM267:
 2405 0b88 2115      		cp r18,__zero_reg__
 2406 0b8a 3105      		cpc r19,__zero_reg__
 2407 0b8c 4105      		cpc r20,__zero_reg__
 2408 0b8e 5105      		cpc r21,__zero_reg__
 2409 0b90 01F0      		breq .L133
 2410 0b92 20E0      		ldi r18,lo8(0)
 2411               	.LVL147:
 2412 0b94 00C0      		rjmp .L134
 2413               	.LVL148:
 2414               	.L133:
 2415 0b96 20E0      		ldi r18,lo8(0)
 2416               	.LVL149:
 2417 0b98 85E1      		ldi r24,lo8(21)
 2418 0b9a 90E0      		ldi r25,hi8(21)
 2419 0b9c AC01      		movw r20,r24
 2420 0b9e 649F      		mul r22,r20
 2421 0ba0 C001      		movw r24,r0
 2422 0ba2 659F      		mul r22,r21
 2423 0ba4 900D      		add r25,r0
 2424 0ba6 749F      		mul r23,r20
 2425 0ba8 900D      		add r25,r0
 2426 0baa 1124      		clr r1
 2427 0bac C80F      		add r28,r24
 2428 0bae D91F      		adc r29,r25
 2429 0bb0 888D      		ldd r24,Y+24
 2430 0bb2 80FF      		sbrs r24,0
