   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1653 07ba DF01      		movw r26,r30
 1654 07bc 9896      		adiw r26,40
 1655 07be 60A5      		ldd r22,Z+40
 1656 07c0 1196      		adiw r26,1
 1657 07c2 7C91      		ld r23,X
 1658 07c4 1197      		sbiw r26,1
 1659               	.LM218:
 1660 07c6 1296      		adiw r26,2
 1661 07c8 8C91      		ld r24,X
 1662 07ca 1297      		sbiw r26,2
 1663 07cc 1396      		adiw r26,3
 1664 07ce 9C91      		ld r25,X
 1665               	.LVL135:
 1666               	/* epilogue start */
 1667 07d0 0895      		ret
 1668               	.LFE37:
 1670               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 1672               	Timebase_DownCounter_SS_Set_EndValueSec:
 1673               	.LFB38:
 1674               	.LM219:
 1675               	.LVL136:
 1676               	/* prologue: function */
 1677               	/* frame size = 0 */
 1678               	.LM220:
 1679 07d2 E091 0000 		lds r30,Timebase
 1680 07d6 F091 0000 		lds r31,(Timebase)+1
 1681 07da 90E0      		ldi r25,lo8(0)
 1682               	.LVL137:
 1683 07dc 25E1      		ldi r18,lo8(21)
 1684 07de 30E0      		ldi r19,hi8(21)
 1685 07e0 DC01      		movw r26,r24
 1686 07e2 A29F      		mul r26,r18
 1687 07e4 C001      		movw r24,r0
 1688 07e6 A39F      		mul r26,r19
 1689 07e8 900D      		add r25,r0
 1690 07ea B29F      		mul r27,r18
 1691 07ec 900D      		add r25,r0
 1692 07ee 1124      		clr r1
 1693               	.LVL138:
 1694 07f0 E80F      		add r30,r24
 1695 07f2 F91F      		adc r31,r25
 1696 07f4 44A3      		std Z+36,r20
 1697 07f6 55A3      		std Z+37,r21
 1698 07f8 66A3      		std Z+38,r22
 1699 07fa 77A3      		std Z+39,r23
 1700               	/* epilogue start */
 1701               	.LM221:
 1702 07fc 0895      		ret
 1703               	.LFE38:
 1705               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 1707               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 1708               	.LFB39:
 1709               	.LM222:
 1710               	.LVL139:
 1711               	/* prologue: function */
 1712               	/* frame size = 0 */
 1713               	.LM223:
 1714 07fe E091 0000 		lds r30,Timebase
 1715 0802 F091 0000 		lds r31,(Timebase)+1
 1716 0806 90E0      		ldi r25,lo8(0)
 1717               	.LVL140:
 1718 0808 25E1      		ldi r18,lo8(21)
 1719 080a 30E0      		ldi r19,hi8(21)
 1720 080c DC01      		movw r26,r24
 1721 080e A29F      		mul r26,r18
 1722 0810 C001      		movw r24,r0
 1723 0812 A39F      		mul r26,r19
 1724 0814 900D      		add r25,r0
 1725 0816 B29F      		mul r27,r18
 1726 0818 900D      		add r25,r0
 1727 081a 1124      		clr r1
 1728               	.LVL141:
 1729 081c E80F      		add r30,r24
 1730 081e F91F      		adc r31,r25
 1731 0820 40A7      		std Z+40,r20
 1732 0822 51A7      		std Z+41,r21
 1733 0824 62A7      		std Z+42,r22
 1734 0826 73A7      		std Z+43,r23
 1735               	/* epilogue start */
 1736               	.LM224:
 1737 0828 0895      		ret
 1738               	.LFE39:
 1740               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 1742               	Timebase_DownCounter_SS_Get_PeriodValue:
 1743               	.LFB40:
 1744               	.LM225:
 1745               	.LVL142:
 1746               	/* prologue: function */
 1747               	/* frame size = 0 */
 1748               	.LM226:
 1749 082a E091 0000 		lds r30,Timebase
 1750 082e F091 0000 		lds r31,(Timebase)+1
 1751 0832 90E0      		ldi r25,lo8(0)
 1752               	.LVL143:
 1753 0834 25E1      		ldi r18,lo8(21)
 1754 0836 30E0      		ldi r19,hi8(21)
 1755 0838 AC01      		movw r20,r24
 1756 083a 429F      		mul r20,r18
 1757 083c C001      		movw r24,r0
 1758 083e 439F      		mul r20,r19
 1759 0840 900D      		add r25,r0
 1760 0842 529F      		mul r21,r18
 1761 0844 900D      		add r25,r0
 1762 0846 1124      		clr r1
 1763               	.LVL144:
 1764 0848 E80F      		add r30,r24
 1765 084a F91F      		adc r31,r25
 1766 084c DF01      		movw r26,r30
 1767 084e D096      		adiw r26,48
 1768 0850 60A9      		ldd r22,Z+48
 1769 0852 1196      		adiw r26,1
 1770 0854 7C91      		ld r23,X
 1771 0856 1197      		sbiw r26,1
 1772               	.LM227:
 1773 0858 1296      		adiw r26,2
 1774 085a 8C91      		ld r24,X
 1775 085c 1297      		sbiw r26,2
 1776 085e 1396      		adiw r26,3
 1777 0860 9C91      		ld r25,X
 1778               	.LVL145:
 1779               	/* epilogue start */
 1780 0862 0895      		ret
 1781               	.LFE40:
 1783               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 1785               	Timebase_DownCounter_SS_Set_PeriodValue:
 1786               	.LFB41:
 1787               	.LM228:
 1788               	.LVL146:
 1789               	/* prologue: function */
 1790               	/* frame size = 0 */
 1791 0864 E091 0000 		lds r30,Timebase
 1792 0868 F091 0000 		lds r31,(Timebase)+1
 1793 086c 282F      		mov r18,r24
 1794 086e 30E0      		ldi r19,lo8(0)
 1795               	.LVL147:
 1796               	.LM229:
 1797 0870 77FF      		sbrs r23,7
 1798 0872 00C0      		rjmp .L125
 1799               	.LVL148:
 1800               	.LM230:
 1801 0874 85E1      		ldi r24,lo8(21)
 1802 0876 90E0      		ldi r25,hi8(21)
 1803 0878 AC01      		movw r20,r24
 1804               	.LVL149:
 1805 087a 249F      		mul r18,r20
 1806 087c C001      		movw r24,r0
 1807 087e 259F      		mul r18,r21
 1808 0880 900D      		add r25,r0
 1809 0882 349F      		mul r19,r20
 1810 0884 900D      		add r25,r0
 1811 0886 1124      		clr r1
 1812 0888 E80F      		add r30,r24
 1813 088a F91F      		adc r31,r25
 1814 088c 10AA      		std Z+48,__zero_reg__
 1815 088e 11AA      		std Z+49,__zero_reg__
 1816 0890 12AA      		std Z+50,__zero_reg__
 1817 0892 13AA      		std Z+51,__zero_reg__
 1818 0894 0895      		ret
 1819               	.LVL150:
 1820               	.L125:
 1821               	.LM231:
 1822 0896 85E1      		ldi r24,lo8(21)
 1823 0898 90E0      		ldi r25,hi8(21)
 1824 089a DC01      		movw r26,r24
 1825 089c 2A9F      		mul r18,r26
 1826 089e C001      		movw r24,r0
 1827 08a0 2B9F      		mul r18,r27
 1828 08a2 900D      		add r25,r0
 1829 08a4 3A9F      		mul r19,r26
 1830 08a6 900D      		add r25,r0
 1831 08a8 1124      		clr r1
 1832 08aa E80F      		add r30,r24
 1833 08ac F91F      		adc r31,r25
 1834 08ae 40AB      		std Z+48,r20
 1835 08b0 51AB      		std Z+49,r21
 1836 08b2 62AB      		std Z+50,r22
 1837 08b4 73AB      		std Z+51,r23
 1838 08b6 0895      		ret
 1839               	.LFE41:
 1841               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 1843               	Timebase_DownCounter_SS_Get_Period_Flag:
 1844               	.LFB42:
 1845               	.LM232:
 1846               	.LVL151:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM233:
 1850 08b8 E091 0000 		lds r30,Timebase
 1851 08bc F091 0000 		lds r31,(Timebase)+1
 1852 08c0 90E0      		ldi r25,lo8(0)
 1853               	.LVL152:
 1854 08c2 25E1      		ldi r18,lo8(21)
 1855 08c4 30E0      		ldi r19,hi8(21)
 1856 08c6 AC01      		movw r20,r24
 1857 08c8 429F      		mul r20,r18
 1858 08ca C001      		movw r24,r0
 1859 08cc 439F      		mul r20,r19
 1860 08ce 900D      		add r25,r0
 1861 08d0 529F      		mul r21,r18
 1862 08d2 900D      		add r25,r0
 1863 08d4 1124      		clr r1
 1864               	.LVL153:
 1865 08d6 E80F      		add r30,r24
 1866 08d8 F91F      		adc r31,r25
 1867 08da 83A1      		ldd r24,Z+35
 1868               	.LM234:
 1869 08dc 8170      		andi r24,lo8(1)
 1870               	/* epilogue start */
 1871 08de 0895      		ret
 1872               	.LFE42:
 1874               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 1876               	Timebase_DownCounter_SS_Set_Period_Flag:
 1877               	.LFB43:
 1878               	.LM235:
 1879               	.LVL154:
 1880               	/* prologue: function */
 1881               	/* frame size = 0 */
 1882               	.LM236:
 1883 08e0 E091 0000 		lds r30,Timebase
 1884 08e4 F091 0000 		lds r31,(Timebase)+1
 1885 08e8 90E0      		ldi r25,lo8(0)
 1886               	.LVL155:
 1887 08ea 25E1      		ldi r18,lo8(21)
 1888 08ec 30E0      		ldi r19,hi8(21)
 1889 08ee AC01      		movw r20,r24
 1890 08f0 429F      		mul r20,r18
 1891 08f2 C001      		movw r24,r0
 1892 08f4 439F      		mul r20,r19
 1893 08f6 900D      		add r25,r0
 1894 08f8 529F      		mul r21,r18
 1895 08fa 900D      		add r25,r0
 1896 08fc 1124      		clr r1
 1897               	.LVL156:
 1898 08fe E80F      		add r30,r24
 1899 0900 F91F      		adc r31,r25
 1900 0902 83A1      		ldd r24,Z+35
 1901 0904 8160      		ori r24,lo8(1)
 1902 0906 83A3      		std Z+35,r24
 1903               	/* epilogue start */
 1904               	.LM237:
 1905 0908 0895      		ret
 1906               	.LFE43:
 1908               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 1910               	Timebase_DownCounter_SS_Clear_Period_Flag:
 1911               	.LFB44:
 1912               	.LM238:
 1913               	.LVL157:
 1914               	/* prologue: function */
 1915               	/* frame size = 0 */
 1916               	.LM239:
 1917 090a E091 0000 		lds r30,Timebase
 1918 090e F091 0000 		lds r31,(Timebase)+1
 1919 0912 90E0      		ldi r25,lo8(0)
 1920               	.LVL158:
 1921 0914 25E1      		ldi r18,lo8(21)
 1922 0916 30E0      		ldi r19,hi8(21)
 1923 0918 AC01      		movw r20,r24
 1924 091a 429F      		mul r20,r18
 1925 091c C001      		movw r24,r0
 1926 091e 439F      		mul r20,r19
 1927 0920 900D      		add r25,r0
 1928 0922 529F      		mul r21,r18
 1929 0924 900D      		add r25,r0
 1930 0926 1124      		clr r1
 1931               	.LVL159:
 1932 0928 E80F      		add r30,r24
 1933 092a F91F      		adc r31,r25
 1934 092c 83A1      		ldd r24,Z+35
 1935 092e 8E7F      		andi r24,lo8(-2)
 1936 0930 83A3      		std Z+35,r24
 1937               	/* epilogue start */
 1938               	.LM240:
 1939 0932 0895      		ret
 1940               	.LFE44:
 1942               	.global	Timebase_DownCounter_SS_Get_ReloadValue
 1944               	Timebase_DownCounter_SS_Get_ReloadValue:
 1945               	.LFB45:
 1946               	.LM241:
 1947               	.LVL160:
 1948               	/* prologue: function */
 1949               	/* frame size = 0 */
 1950               	.LM242:
 1951 0934 E091 0000 		lds r30,Timebase
 1952 0938 F091 0000 		lds r31,(Timebase)+1
 1953 093c 90E0      		ldi r25,lo8(0)
 1954               	.LVL161:
 1955 093e 25E1      		ldi r18,lo8(21)
 1956 0940 30E0      		ldi r19,hi8(21)
 1957 0942 AC01      		movw r20,r24
 1958 0944 429F      		mul r20,r18
 1959 0946 C001      		movw r24,r0
 1960 0948 439F      		mul r20,r19
 1961 094a 900D      		add r25,r0
 1962 094c 529F      		mul r21,r18
 1963 094e 900D      		add r25,r0
 1964 0950 1124      		clr r1
 1965               	.LVL162:
 1966 0952 E80F      		add r30,r24
 1967 0954 F91F      		adc r31,r25
 1968 0956 DF01      		movw r26,r30
 1969 0958 D496      		adiw r26,52
 1970 095a 64A9      		ldd r22,Z+52
 1971 095c 1196      		adiw r26,1
 1972 095e 7C91      		ld r23,X
 1973 0960 1197      		sbiw r26,1
 1974               	.LM243:
 1975 0962 1296      		adiw r26,2
 1976 0964 8C91      		ld r24,X
 1977 0966 1297      		sbiw r26,2
 1978 0968 1396      		adiw r26,3
 1979 096a 9C91      		ld r25,X
 1980               	.LVL163:
 1981               	/* epilogue start */
 1982 096c 0895      		ret
 1983               	.LFE45:
 1985               	.global	Timebase_DownCounter_SS_Set_ReloadValue
 1987               	Timebase_DownCounter_SS_Set_ReloadValue:
 1988               	.LFB46:
 1989               	.LM244:
 1990               	.LVL164:
 1991               	/* prologue: function */
 1992               	/* frame size = 0 */
 1993               	.LM245:
 1994 096e E091 0000 		lds r30,Timebase
 1995 0972 F091 0000 		lds r31,(Timebase)+1
 1996 0976 90E0      		ldi r25,lo8(0)
 1997               	.LVL165:
 1998 0978 25E1      		ldi r18,lo8(21)
 1999 097a 30E0      		ldi r19,hi8(21)
 2000 097c DC01      		movw r26,r24
 2001 097e A29F      		mul r26,r18
 2002 0980 C001      		movw r24,r0
 2003 0982 A39F      		mul r26,r19
 2004 0984 900D      		add r25,r0
 2005 0986 B29F      		mul r27,r18
 2006 0988 900D      		add r25,r0
 2007 098a 1124      		clr r1
 2008               	.LVL166:
 2009 098c E80F      		add r30,r24
 2010 098e F91F      		adc r31,r25
 2011 0990 44AB      		std Z+52,r20
 2012 0992 55AB      		std Z+53,r21
 2013 0994 66AB      		std Z+54,r22
 2014 0996 77AB      		std Z+55,r23
 2015               	/* epilogue start */
 2016               	.LM246:
 2017 0998 0895      		ret
 2018               	.LFE46:
 2020               	.global	Timebase_DownCounter_SS_Reset
 2022               	Timebase_DownCounter_SS_Reset:
 2023               	.LFB47:
 2024               	.LM247:
 2025               	.LVL167:
 2026               	/* prologue: function */
 2027               	/* frame size = 0 */
 2028               	.LBB280:
 2029               	.LBB281:
 2030               	.LM248:
 2031 099a E091 0000 		lds r30,Timebase
 2032 099e F091 0000 		lds r31,(Timebase)+1
 2033 09a2 90E0      		ldi r25,lo8(0)
 2034 09a4 25E1      		ldi r18,lo8(21)
 2035 09a6 30E0      		ldi r19,hi8(21)
 2036 09a8 AC01      		movw r20,r24
 2037               	.LVL168:
 2038 09aa 429F      		mul r20,r18
 2039 09ac C001      		movw r24,r0
 2040 09ae 439F      		mul r20,r19
 2041 09b0 900D      		add r25,r0
 2042 09b2 529F      		mul r21,r18
 2043 09b4 900D      		add r25,r0
 2044 09b6 1124      		clr r1
 2045 09b8 E80F      		add r30,r24
 2046 09ba F91F      		adc r31,r25
 2047 09bc 10A6      		std Z+40,__zero_reg__
 2048 09be 11A6      		std Z+41,__zero_reg__
 2049 09c0 12A6      		std Z+42,__zero_reg__
 2050 09c2 13A6      		std Z+43,__zero_reg__
 2051               	.LBE281:
 2052               	.LBE280:
 2053               	.LBB282:
 2054               	.LBB283:
 2055               	.LM249:
 2056 09c4 14A2      		std Z+36,__zero_reg__
 2057 09c6 15A2      		std Z+37,__zero_reg__
 2058 09c8 16A2      		std Z+38,__zero_reg__
 2059 09ca 17A2      		std Z+39,__zero_reg__
 2060               	.LBE283:
 2061               	.LBE282:
 2062               	.LBB284:
 2063               	.LBB285:
 2064               	.LM250:
 2065 09cc 14A6      		std Z+44,__zero_reg__
 2066 09ce 15A6      		std Z+45,__zero_reg__
 2067 09d0 16A6      		std Z+46,__zero_reg__
 2068 09d2 17A6      		std Z+47,__zero_reg__
 2069               	.LBE285:
 2070               	.LBE284:
 2071               	.LBB286:
 2072               	.LBB287:
 2073               	.LM251:
 2074 09d4 83A1      		ldd r24,Z+35
 2075               	.LBE287:
 2076               	.LBE286:
 2077               	.LBB288:
 2078               	.LBB289:
 2079               	.LM252:
 2080 09d6 807E      		andi r24,lo8(-32)
 2081 09d8 83A3      		std Z+35,r24
 2082               	.LBE289:
 2083               	.LBE288:
 2084               	.LBB290:
 2085               	.LBB291:
 2086               	.LM253:
 2087 09da 14AA      		std Z+52,__zero_reg__
 2088 09dc 15AA      		std Z+53,__zero_reg__
 2089 09de 16AA      		std Z+54,__zero_reg__
 2090 09e0 17AA      		std Z+55,__zero_reg__
 2091               	/* epilogue start */
 2092               	.LBE291:
 2093               	.LBE290:
 2094               	.LM254:
 2095 09e2 0895      		ret
 2096               	.LFE47:
 2098               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 2100               	Timebase_DownCounter_SS_Clear_All_Flags:
 2101               	.LFB48:
 2102               	.LM255:
 2103               	.LVL169:
 2104               	/* prologue: function */
 2105               	/* frame size = 0 */
 2106               	.LBB292:
 2107               	.LBB293:
 2108               	.LBB294:
 2109               	.LBB295:
 2110               	.LM256:
 2111 09e4 E091 0000 		lds r30,Timebase
 2112 09e8 F091 0000 		lds r31,(Timebase)+1
 2113 09ec 90E0      		ldi r25,lo8(0)
 2114 09ee 25E1      		ldi r18,lo8(21)
 2115 09f0 30E0      		ldi r19,hi8(21)
 2116 09f2 AC01      		movw r20,r24
 2117               	.LVL170:
 2118 09f4 429F      		mul r20,r18
 2119 09f6 C001      		movw r24,r0
 2120 09f8 439F      		mul r20,r19
 2121 09fa 900D      		add r25,r0
 2122 09fc 529F      		mul r21,r18
 2123 09fe 900D      		add r25,r0
 2124 0a00 1124      		clr r1
 2125 0a02 E80F      		add r30,r24
 2126 0a04 F91F      		adc r31,r25
 2127 0a06 10A6      		std Z+40,__zero_reg__
 2128 0a08 11A6      		std Z+41,__zero_reg__
 2129 0a0a 12A6      		std Z+42,__zero_reg__
 2130 0a0c 13A6      		std Z+43,__zero_reg__
 2131               	.LBE295:
 2132               	.LBE294:
 2133               	.LBB296:
 2134               	.LBB297:
 2135               	.LM257:
 2136 0a0e 14A2      		std Z+36,__zero_reg__
 2137 0a10 15A2      		std Z+37,__zero_reg__
 2138 0a12 16A2      		std Z+38,__zero_reg__
 2139 0a14 17A2      		std Z+39,__zero_reg__
 2140               	.LBE297:
 2141               	.LBE296:
 2142               	.LBB298:
 2143               	.LBB299:
 2144               	.LM258:
 2145 0a16 14A6      		std Z+44,__zero_reg__
 2146 0a18 15A6      		std Z+45,__zero_reg__
 2147 0a1a 16A6      		std Z+46,__zero_reg__
 2148 0a1c 17A6      		std Z+47,__zero_reg__
 2149               	.LBE299:
 2150               	.LBE298:
 2151               	.LBB300:
 2152               	.LBB301:
 2153               	.LM259:
 2154 0a1e 83A1      		ldd r24,Z+35
 2155               	.LBE301:
 2156               	.LBE300:
 2157               	.LBB302:
 2158               	.LBB303:
 2159               	.LM260:
 2160 0a20 807E      		andi r24,lo8(-32)
 2161 0a22 83A3      		std Z+35,r24
 2162               	.LBE303:
 2163               	.LBE302:
 2164               	.LBB304:
 2165               	.LBB305:
 2166               	.LM261:
 2167 0a24 14AA      		std Z+52,__zero_reg__
 2168 0a26 15AA      		std Z+53,__zero_reg__
 2169 0a28 16AA      		std Z+54,__zero_reg__
 2170 0a2a 17AA      		std Z+55,__zero_reg__
 2171               	/* epilogue start */
 2172               	.LBE305:
 2173               	.LBE304:
 2174               	.LBE293:
 2175               	.LBE292:
 2176               	.LM262:
 2177 0a2c 0895      		ret
 2178               	.LFE48:
 2180               	.global	Timebase_DownCounter_SS_Start
 2182               	Timebase_DownCounter_SS_Start:
 2183               	.LFB49:
 2184               	.LM263:
 2185               	.LVL171:
 2186               	/* prologue: function */
 2187               	/* frame size = 0 */
 2188               	.LBB306:
 2189               	.LBB307:
 2190               	.LM264:
 2191 0a2e E091 0000 		lds r30,Timebase
 2192 0a32 F091 0000 		lds r31,(Timebase)+1
 2193 0a36 90E0      		ldi r25,lo8(0)
 2194               	.LBE307:
 2195               	.LBE306:
 2196               	.LM265:
 2197 0a38 25E1      		ldi r18,lo8(21)
 2198 0a3a 30E0      		ldi r19,hi8(21)
 2199 0a3c AC01      		movw r20,r24
 2200               	.LVL172:
 2201 0a3e 429F      		mul r20,r18
 2202 0a40 C001      		movw r24,r0
 2203 0a42 439F      		mul r20,r19
 2204 0a44 900D      		add r25,r0
 2205 0a46 529F      		mul r21,r18
 2206 0a48 900D      		add r25,r0
 2207 0a4a 1124      		clr r1
 2208 0a4c E80F      		add r30,r24
 2209 0a4e F91F      		adc r31,r25
 2210 0a50 93A1      		ldd r25,Z+35
 2211 0a52 892F      		mov r24,r25
 2212 0a54 8695      		lsr r24
 2213 0a56 8F70      		andi r24,lo8(15)
 2214 0a58 8130      		cpi r24,lo8(1)
 2215 0a5a 01F0      		breq .L144
 2216               	.LBB308:
 2217               	.LBB309:
 2218               	.LM266:
 2219 0a5c 917E      		andi r25,lo8(-31)
 2220 0a5e 9260      		ori r25,lo8(2)
 2221 0a60 93A3      		std Z+35,r25
 2222               	.L144:
 2223 0a62 0895      		ret
 2224               	.LBE309:
 2225               	.LBE308:
 2226               	.LFE49:
 2228               	.global	Timebase_DownCounter_SS_Stop
 2230               	Timebase_DownCounter_SS_Stop:
 2231               	.LFB50:
 2232               	.LM267:
 2233               	.LVL173:
 2234               	/* prologue: function */
 2235               	/* frame size = 0 */
 2236               	.LBB310:
 2237               	.LBB311:
 2238               	.LM268:
 2239 0a64 E091 0000 		lds r30,Timebase
 2240 0a68 F091 0000 		lds r31,(Timebase)+1
 2241 0a6c 90E0      		ldi r25,lo8(0)
 2242               	.LBE311:
 2243               	.LBE310:
 2244               	.LM269:
 2245 0a6e 25E1      		ldi r18,lo8(21)
 2246 0a70 30E0      		ldi r19,hi8(21)
 2247 0a72 AC01      		movw r20,r24
 2248               	.LVL174:
 2249 0a74 429F      		mul r20,r18
 2250 0a76 C001      		movw r24,r0
 2251 0a78 439F      		mul r20,r19
 2252 0a7a 900D      		add r25,r0
 2253 0a7c 529F      		mul r21,r18
 2254 0a7e 900D      		add r25,r0
 2255 0a80 1124      		clr r1
 2256 0a82 E80F      		add r30,r24
 2257 0a84 F91F      		adc r31,r25
 2258 0a86 93A1      		ldd r25,Z+35
 2259 0a88 892F      		mov r24,r25
 2260 0a8a 8695      		lsr r24
 2261 0a8c 8F70      		andi r24,lo8(15)
 2262 0a8e 8230      		cpi r24,lo8(2)
 2263 0a90 01F0      		breq .L147
 2264               	.LBB312:
 2265               	.LBB313:
 2266               	.LM270:
 2267 0a92 917E      		andi r25,lo8(-31)
 2268 0a94 9460      		ori r25,lo8(4)
 2269 0a96 93A3      		std Z+35,r25
 2270               	.L147:
 2271 0a98 0895      		ret
 2272               	.LBE313:
 2273               	.LBE312:
 2274               	.LFE50:
 2276               	.global	Timebase_DownCounter_SS_Set_Securely
 2278               	Timebase_DownCounter_SS_Set_Securely:
 2279               	.LFB51:
 2280               	.LM271:
 2281               	.LVL175:
 2282 0a9a 2F92      		push r2
 2283 0a9c 3F92      		push r3
 2284 0a9e 4F92      		push r4
 2285 0aa0 5F92      		push r5
 2286 0aa2 6F92      		push r6
 2287 0aa4 7F92      		push r7
 2288 0aa6 8F92      		push r8
 2289 0aa8 9F92      		push r9
 2290 0aaa AF92      		push r10
 2291 0aac BF92      		push r11
 2292 0aae CF92      		push r12
 2293 0ab0 DF92      		push r13
 2294 0ab2 EF92      		push r14
 2295 0ab4 FF92      		push r15
 2296 0ab6 0F93      		push r16
 2297 0ab8 1F93      		push r17
 2298 0aba DF93      		push r29
 2299 0abc CF93      		push r28
 2300 0abe CDB7      		in r28,__SP_L__
 2301 0ac0 DEB7      		in r29,__SP_H__
 2302 0ac2 2897      		sbiw r28,8
 2303 0ac4 0FB6      		in __tmp_reg__,__SREG__
 2304 0ac6 F894      		cli
 2305 0ac8 DEBF      		out __SP_H__,r29
 2306 0aca 0FBE      		out __SREG__,__tmp_reg__
 2307 0acc CDBF      		out __SP_L__,r28
 2308               	/* prologue: function */
 2309               	/* frame size = 8 */
 2310 0ace 1A01      		movw r2,r20
 2311 0ad0 2B01      		movw r4,r22
 2312               	.LBB314:
 2313               	.LBB315:
 2314               	.LM272:
 2315 0ad2 2091 0000 		lds r18,Timebase
 2316 0ad6 3091 0000 		lds r19,(Timebase)+1
 2317 0ada 3887      		std Y+8,r19
 2318 0adc 2F83      		std Y+7,r18
 2319 0ade A82F      		mov r26,r24
 2320 0ae0 B0E0      		ldi r27,lo8(0)
 2321 0ae2 BA83      		std Y+2,r27
 2322 0ae4 A983      		std Y+1,r26
 2323               	.LBE315:
 2324               	.LBE314:
 2325               	.LM273:
 2326 0ae6 85E1      		ldi r24,lo8(21)
 2327 0ae8 90E0      		ldi r25,hi8(21)
 2328               	.LVL176:
 2329 0aea A89F      		mul r26,r24
 2330 0aec F001      		movw r30,r0
 2331 0aee A99F      		mul r26,r25
 2332 0af0 F00D      		add r31,r0
 2333 0af2 B89F      		mul r27,r24
 2334 0af4 F00D      		add r31,r0
 2335 0af6 1124      		clr r1
 2336 0af8 E20F      		add r30,r18
 2337 0afa F31F      		adc r31,r19
 2338 0afc 83A1      		ldd r24,Z+35
 2339 0afe 8695      		lsr r24
 2340 0b00 8F70      		andi r24,lo8(15)
 2341 0b02 01F0      		breq .+2
 2342 0b04 00C0      		rjmp .L151
 2343               	.LVL177:
 2344               	.LBB316:
 2345               	.LBB317:
 2346               	.LM274:
 2347 0b06 44A7      		std Z+44,r20
 2348 0b08 55A7      		std Z+45,r21
 2349 0b0a 66A7      		std Z+46,r22
 2350 0b0c 77A7      		std Z+47,r23
 2351               	.LBE317:
 2352               	.LBE316:
 2353               	.LBB318:
 2354               	.LBB319:
 2355               	.LM275:
 2356 0b0e F901      		movw r30,r18
 2357 0b10 C084      		ldd r12,Z+8
 2358 0b12 D184      		ldd r13,Z+9
 2359               	.LBE319:
 2360               	.LBE318:
 2361               	.LBB320:
 2362               	.LBB321:
 2363               	.LM276:
 2364 0b14 D901      		movw r26,r18
 2365 0b16 1A96      		adiw r26,10
 2366 0b18 8D91      		ld r24,X+
 2367 0b1a 9D91      		ld r25,X+
 2368 0b1c 0D90      		ld __tmp_reg__,X+
 2369 0b1e BC91      		ld r27,X
 2370 0b20 A02D      		mov r26,__tmp_reg__
 2371 0b22 8B83      		std Y+3,r24
 2372 0b24 9C83      		std Y+4,r25
 2373 0b26 AD83      		std Y+5,r26
 2374 0b28 BE83      		std Y+6,r27
 2375               	.LVL178:
 2376               	.LBE321:
 2377               	.LBE320:
 2378               	.LM277:
 2379 0b2a 2081      		ld r18,Z
 2380 0b2c 3181      		ldd r19,Z+1
 2381 0b2e 40E0      		ldi r20,lo8(0)
 2382 0b30 50E0      		ldi r21,hi8(0)
 2383 0b32 C201      		movw r24,r4
 2384 0b34 B101      		movw r22,r2
 2385 0b36 0E94 0000 		call __divmodsi4
 2386 0b3a 7B01      		movw r14,r22
 2387 0b3c 8C01      		movw r16,r24
 2388               	.LM278:
 2389 0b3e EF81      		ldd r30,Y+7
 2390 0b40 F885      		ldd r31,Y+8
 2391 0b42 2081      		ld r18,Z
 2392 0b44 3181      		ldd r19,Z+1
 2393 0b46 40E0      		ldi r20,lo8(0)
 2394 0b48 50E0      		ldi r21,hi8(0)
 2395 0b4a C201      		movw r24,r4
 2396 0b4c B101      		movw r22,r2
 2397 0b4e 0E94 0000 		call __divmodsi4
 2398 0b52 C901      		movw r24,r18
 2399 0b54 DA01      		movw r26,r20
 2400 0b56 3C01      		movw r6,r24
 2401 0b58 4D01      		movw r8,r26
 2402               	.LVL179:
 2403               	.LM279:
 2404 0b5a 5601      		movw r10,r12
 2405               	.LVL180:
 2406 0b5c CC24      		clr r12
 2407 0b5e DD24      		clr r13
 2408               	.LVL181:
 2409 0b60 AE0C      		add r10,r14
 2410 0b62 BF1C      		adc r11,r15
 2411 0b64 C01E      		adc r12,r16
 2412 0b66 D11E      		adc r13,r17
 2413               	.LVL182:
 2414               	.LM280:
 2415 0b68 AF81      		ldd r26,Y+7
 2416 0b6a B885      		ldd r27,Y+8
 2417 0b6c 8D91      		ld r24,X+
 2418 0b6e 9C91      		ld r25,X
 2419               	.LVL183:
 2420 0b70 A0E0      		ldi r26,lo8(0)
 2421 0b72 B0E0      		ldi r27,hi8(0)
 2422 0b74 A816      		cp r10,r24
 2423 0b76 B906      		cpc r11,r25
 2424 0b78 CA06      		cpc r12,r26
 2425 0b7a DB06      		cpc r13,r27
 2426 0b7c 04F0      		brlt .L150
 2427               	.LM281:
 2428 0b7e 0894      		sec
 2429 0b80 611C      		adc r6,__zero_reg__
 2430 0b82 711C      		adc r7,__zero_reg__
 2431 0b84 811C      		adc r8,__zero_reg__
 2432 0b86 911C      		adc r9,__zero_reg__
