   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1633 082c 1192      		st Z+,__zero_reg__
 1634 082e 1192      		st Z+,__zero_reg__
 1635 0830 1192      		st Z+,__zero_reg__
 1636 0832 1192      		st Z+,__zero_reg__
 1637               	.LBE346:
 1638               	.LBE345:
 1639               	.LBB347:
 1640               	.LBB348:
 1641               	.LM189:
 1642 0834 1082      		st Z,__zero_reg__
 1643 0836 1182      		std Z+1,__zero_reg__
 1644 0838 1282      		std Z+2,__zero_reg__
 1645 083a 1382      		std Z+3,__zero_reg__
 1646               	.LBE348:
 1647               	.LBE347:
 1648               	.LBB349:
 1649               	.LBB350:
 1650               	.LM190:
 1651 083c 3597      		sbiw r30,5
 1652 083e 8081      		ld r24,Z
 1653               	.LBE350:
 1654               	.LBE349:
 1655               	.LBB351:
 1656               	.LBB352:
 1657               	.LM191:
 1658 0840 807E      		andi r24,lo8(-32)
 1659 0842 8083      		st Z,r24
 1660               	/* epilogue start */
 1661               	.LBE352:
 1662               	.LBE351:
 1663               	.LM192:
 1664 0844 0895      		ret
 1665               	.LFE34:
 1667               	.global	Timebase_DownCounter_Clear_All_Flags
 1669               	Timebase_DownCounter_Clear_All_Flags:
 1670               	.LFB35:
 1671               	.LM193:
 1672               	.LVL121:
 1673               	/* prologue: function */
 1674               	/* frame size = 0 */
 1675               	.LBB353:
 1676               	.LBB354:
 1677               	.LBB355:
 1678               	.LBB356:
 1679               	.LM194:
 1680 0846 E091 0000 		lds r30,Timebase
 1681 084a F091 0000 		lds r31,(Timebase)+1
 1682 084e 90E0      		ldi r25,lo8(0)
 1683 0850 2DE0      		ldi r18,lo8(13)
 1684 0852 30E0      		ldi r19,hi8(13)
 1685 0854 AC01      		movw r20,r24
 1686               	.LVL122:
 1687 0856 429F      		mul r20,r18
 1688 0858 C001      		movw r24,r0
 1689 085a 439F      		mul r20,r19
 1690 085c 900D      		add r25,r0
 1691 085e 529F      		mul r21,r18
 1692 0860 900D      		add r25,r0
 1693 0862 1124      		clr r1
 1694 0864 E80F      		add r30,r24
 1695 0866 F91F      		adc r31,r25
 1696 0868 E259      		subi r30,lo8(-(110))
 1697 086a FF4F      		sbci r31,hi8(-(110))
 1698 086c 1192      		st Z+,__zero_reg__
 1699 086e 1192      		st Z+,__zero_reg__
 1700 0870 1192      		st Z+,__zero_reg__
 1701 0872 1192      		st Z+,__zero_reg__
 1702               	.LBE356:
 1703               	.LBE355:
 1704               	.LBB357:
 1705               	.LBB358:
 1706               	.LM195:
 1707 0874 1082      		st Z,__zero_reg__
 1708 0876 1182      		std Z+1,__zero_reg__
 1709 0878 1282      		std Z+2,__zero_reg__
 1710 087a 1382      		std Z+3,__zero_reg__
 1711               	.LBE358:
 1712               	.LBE357:
 1713               	.LBB359:
 1714               	.LBB360:
 1715               	.LM196:
 1716 087c 3597      		sbiw r30,5
 1717 087e 8081      		ld r24,Z
 1718               	.LBE360:
 1719               	.LBE359:
 1720               	.LBB361:
 1721               	.LBB362:
 1722               	.LM197:
 1723 0880 807E      		andi r24,lo8(-32)
 1724 0882 8083      		st Z,r24
 1725               	/* epilogue start */
 1726               	.LBE362:
 1727               	.LBE361:
 1728               	.LBE354:
 1729               	.LBE353:
 1730               	.LM198:
 1731 0884 0895      		ret
 1732               	.LFE35:
 1734               	.global	Timebase_DownCounter_Start
 1736               	Timebase_DownCounter_Start:
 1737               	.LFB36:
 1738               	.LM199:
 1739               	.LVL123:
 1740               	/* prologue: function */
 1741               	/* frame size = 0 */
 1742               	.LBB363:
 1743               	.LBB364:
 1744               	.LM200:
 1745 0886 E091 0000 		lds r30,Timebase
 1746 088a F091 0000 		lds r31,(Timebase)+1
 1747 088e 90E0      		ldi r25,lo8(0)
 1748               	.LBE364:
 1749               	.LBE363:
 1750               	.LM201:
 1751 0890 2DE0      		ldi r18,lo8(13)
 1752 0892 30E0      		ldi r19,hi8(13)
 1753 0894 AC01      		movw r20,r24
 1754               	.LVL124:
 1755 0896 429F      		mul r20,r18
 1756 0898 C001      		movw r24,r0
 1757 089a 439F      		mul r20,r19
 1758 089c 900D      		add r25,r0
 1759 089e 529F      		mul r21,r18
 1760 08a0 900D      		add r25,r0
 1761 08a2 1124      		clr r1
 1762 08a4 E80F      		add r30,r24
 1763 08a6 F91F      		adc r31,r25
 1764 08a8 E359      		subi r30,lo8(-(109))
 1765 08aa FF4F      		sbci r31,hi8(-(109))
 1766 08ac 9081      		ld r25,Z
 1767 08ae 892F      		mov r24,r25
 1768 08b0 8695      		lsr r24
 1769 08b2 8F70      		andi r24,lo8(15)
 1770 08b4 8130      		cpi r24,lo8(1)
 1771 08b6 01F0      		breq .L104
 1772               	.LBB365:
 1773               	.LBB366:
 1774               	.LM202:
 1775 08b8 917E      		andi r25,lo8(-31)
 1776 08ba 9260      		ori r25,lo8(2)
 1777 08bc 9083      		st Z,r25
 1778               	.L104:
 1779 08be 0895      		ret
 1780               	.LBE366:
 1781               	.LBE365:
 1782               	.LFE36:
 1784               	.global	Timebase_DownCounter_Stop
 1786               	Timebase_DownCounter_Stop:
 1787               	.LFB37:
 1788               	.LM203:
 1789               	.LVL125:
 1790               	/* prologue: function */
 1791               	/* frame size = 0 */
 1792               	.LBB367:
 1793               	.LBB368:
 1794               	.LM204:
 1795 08c0 E091 0000 		lds r30,Timebase
 1796 08c4 F091 0000 		lds r31,(Timebase)+1
 1797 08c8 90E0      		ldi r25,lo8(0)
 1798               	.LBE368:
 1799               	.LBE367:
 1800               	.LM205:
 1801 08ca 2DE0      		ldi r18,lo8(13)
 1802 08cc 30E0      		ldi r19,hi8(13)
 1803 08ce AC01      		movw r20,r24
 1804               	.LVL126:
 1805 08d0 429F      		mul r20,r18
 1806 08d2 C001      		movw r24,r0
 1807 08d4 439F      		mul r20,r19
 1808 08d6 900D      		add r25,r0
 1809 08d8 529F      		mul r21,r18
 1810 08da 900D      		add r25,r0
 1811 08dc 1124      		clr r1
 1812 08de E80F      		add r30,r24
 1813 08e0 F91F      		adc r31,r25
 1814 08e2 E359      		subi r30,lo8(-(109))
 1815 08e4 FF4F      		sbci r31,hi8(-(109))
 1816 08e6 9081      		ld r25,Z
 1817 08e8 892F      		mov r24,r25
 1818 08ea 8695      		lsr r24
 1819 08ec 8F70      		andi r24,lo8(15)
 1820 08ee 8230      		cpi r24,lo8(2)
 1821 08f0 01F0      		breq .L107
 1822               	.LBB369:
 1823               	.LBB370:
 1824               	.LM206:
 1825 08f2 917E      		andi r25,lo8(-31)
 1826 08f4 9460      		ori r25,lo8(4)
 1827 08f6 9083      		st Z,r25
 1828               	.L107:
 1829 08f8 0895      		ret
 1830               	.LBE370:
 1831               	.LBE369:
 1832               	.LFE37:
 1834               	.global	Timebase_DownCounter_Set_Securely
 1836               	Timebase_DownCounter_Set_Securely:
 1837               	.LFB38:
 1838               	.LM207:
 1839               	.LVL127:
 1840 08fa CF93      		push r28
 1841 08fc DF93      		push r29
 1842               	/* prologue: function */
 1843               	/* frame size = 0 */
 1844               	.LBB371:
 1845               	.LBB372:
 1846               	.LM208:
 1847 08fe A091 0000 		lds r26,Timebase
 1848 0902 B091 0000 		lds r27,(Timebase)+1
 1849 0906 90E0      		ldi r25,lo8(0)
 1850               	.LBE372:
 1851               	.LBE371:
 1852               	.LM209:
 1853 0908 2DE0      		ldi r18,lo8(13)
 1854 090a 30E0      		ldi r19,hi8(13)
 1855 090c 829F      		mul r24,r18
 1856 090e F001      		movw r30,r0
 1857 0910 839F      		mul r24,r19
 1858 0912 F00D      		add r31,r0
 1859 0914 929F      		mul r25,r18
 1860 0916 F00D      		add r31,r0
 1861 0918 1124      		clr r1
 1862               	.LVL128:
 1863 091a EA0F      		add r30,r26
 1864 091c FB1F      		adc r31,r27
 1865 091e EF01      		movw r28,r30
 1866 0920 C359      		subi r28,lo8(-(109))
 1867 0922 DF4F      		sbci r29,hi8(-(109))
 1868 0924 8881      		ld r24,Y
 1869 0926 8695      		lsr r24
 1870 0928 8F70      		andi r24,lo8(15)
 1871 092a 01F4      		brne .L110
 1872               	.LBB373:
 1873               	.LBB374:
 1874               	.LM210:
 1875 092c EE58      		subi r30,lo8(-(114))
 1876 092e FF4F      		sbci r31,hi8(-(114))
 1877 0930 4083      		st Z,r20
 1878 0932 5183      		std Z+1,r21
 1879 0934 6283      		std Z+2,r22
 1880 0936 7383      		std Z+3,r23
 1881               	.LBE374:
 1882               	.LBE373:
 1883               	.LBB375:
 1884               	.LBB376:
 1885               	.LM211:
 1886 0938 1A96      		adiw r26,10
 1887 093a 8D91      		ld r24,X+
 1888 093c 9D91      		ld r25,X+
 1889 093e 0D90      		ld __tmp_reg__,X+
 1890 0940 BC91      		ld r27,X
 1891 0942 A02D      		mov r26,__tmp_reg__
 1892               	.LBE376:
 1893               	.LBE375:
 1894               	.LBB377:
 1895               	.LBB378:
 1896               	.LM212:
 1897 0944 840F      		add r24,r20
 1898 0946 951F      		adc r25,r21
 1899 0948 A61F      		adc r26,r22
 1900 094a B71F      		adc r27,r23
 1901 094c B293      		st -Z,r27
 1902 094e A293      		st -Z,r26
 1903 0950 9293      		st -Z,r25
 1904 0952 8293      		st -Z,r24
 1905               	.LBE378:
 1906               	.LBE377:
 1907               	.LBB379:
 1908               	.LBB380:
 1909               	.LM213:
 1910 0954 9881      		ld r25,Y
 1911 0956 892F      		mov r24,r25
 1912 0958 8695      		lsr r24
 1913 095a 8F70      		andi r24,lo8(15)
 1914 095c 8130      		cpi r24,lo8(1)
 1915 095e 01F0      		breq .L110
 1916               	.LBB381:
 1917               	.LBB382:
 1918               	.LM214:
 1919 0960 917E      		andi r25,lo8(-31)
 1920 0962 9260      		ori r25,lo8(2)
 1921 0964 9883      		st Y,r25
 1922               	.L110:
 1923               	/* epilogue start */
 1924               	.LBE382:
 1925               	.LBE381:
 1926               	.LBE380:
 1927               	.LBE379:
 1928               	.LM215:
 1929 0966 DF91      		pop r29
 1930 0968 CF91      		pop r28
 1931 096a 0895      		ret
 1932               	.LFE38:
 1934               	.global	Timebase_DownCounter_Set_Forcefully
 1936               	Timebase_DownCounter_Set_Forcefully:
 1937               	.LFB39:
 1938               	.LM216:
 1939               	.LVL129:
 1940 096c CF93      		push r28
 1941 096e DF93      		push r29
 1942               	/* prologue: function */
 1943               	/* frame size = 0 */
 1944               	.LBB383:
 1945               	.LBB384:
 1946               	.LBB385:
 1947               	.LBB386:
 1948               	.LM217:
 1949 0970 E091 0000 		lds r30,Timebase
 1950 0974 F091 0000 		lds r31,(Timebase)+1
 1951 0978 A82F      		mov r26,r24
 1952 097a B0E0      		ldi r27,lo8(0)
 1953 097c 2DE0      		ldi r18,lo8(13)
 1954 097e 30E0      		ldi r19,hi8(13)
 1955 0980 E901      		movw r28,r18
 1956 0982 AC9F      		mul r26,r28
 1957 0984 9001      		movw r18,r0
 1958 0986 AD9F      		mul r26,r29
 1959 0988 300D      		add r19,r0
 1960 098a BC9F      		mul r27,r28
 1961 098c 300D      		add r19,r0
 1962 098e 1124      		clr r1
 1963 0990 E20F      		add r30,r18
 1964 0992 F31F      		adc r31,r19
 1965 0994 E259      		subi r30,lo8(-(110))
 1966 0996 FF4F      		sbci r31,hi8(-(110))
 1967 0998 1192      		st Z+,__zero_reg__
 1968 099a 1192      		st Z+,__zero_reg__
 1969 099c 1192      		st Z+,__zero_reg__
 1970 099e 1192      		st Z+,__zero_reg__
 1971               	.LBE386:
 1972               	.LBE385:
 1973               	.LBB387:
 1974               	.LBB388:
 1975               	.LM218:
 1976 09a0 1082      		st Z,__zero_reg__
 1977 09a2 1182      		std Z+1,__zero_reg__
 1978 09a4 1282      		std Z+2,__zero_reg__
 1979 09a6 1382      		std Z+3,__zero_reg__
 1980               	.LBE388:
 1981               	.LBE387:
 1982               	.LBB389:
 1983               	.LBB390:
 1984               	.LM219:
 1985 09a8 3597      		sbiw r30,5
 1986 09aa 9081      		ld r25,Z
 1987               	.LBE390:
 1988               	.LBE389:
 1989               	.LBB391:
 1990               	.LBB392:
 1991               	.LM220:
 1992 09ac 907E      		andi r25,lo8(-32)
 1993 09ae 9083      		st Z,r25
 1994               	.LBE392:
 1995               	.LBE391:
 1996               	.LBE384:
 1997               	.LBE383:
 1998               	.LM221:
 1999 09b0 0E94 0000 		call Timebase_DownCounter_Set_Securely
 2000               	.LVL130:
 2001               	/* epilogue start */
 2002               	.LM222:
 2003 09b4 DF91      		pop r29
 2004 09b6 CF91      		pop r28
 2005 09b8 0895      		ret
 2006               	.LFE39:
 2008               	.global	Timebase_DownCounter_Update
 2010               	Timebase_DownCounter_Update:
 2011               	.LFB40:
 2012               	.LM223:
 2013               	.LVL131:
 2014 09ba 0F93      		push r16
 2015 09bc 1F93      		push r17
 2016 09be CF93      		push r28
 2017 09c0 DF93      		push r29
 2018               	/* prologue: function */
 2019               	/* frame size = 0 */
 2020               	.LBB393:
 2021               	.LBB394:
 2022               	.LM224:
 2023 09c2 A091 0000 		lds r26,Timebase
 2024 09c6 B091 0000 		lds r27,(Timebase)+1
 2025 09ca 90E0      		ldi r25,lo8(0)
 2026 09cc 2DE0      		ldi r18,lo8(13)
 2027 09ce 30E0      		ldi r19,hi8(13)
 2028 09d0 829F      		mul r24,r18
 2029 09d2 F001      		movw r30,r0
 2030 09d4 839F      		mul r24,r19
 2031 09d6 F00D      		add r31,r0
 2032 09d8 929F      		mul r25,r18
 2033 09da F00D      		add r31,r0
 2034 09dc 1124      		clr r1
 2035               	.LVL132:
 2036 09de EA0F      		add r30,r26
 2037 09e0 FB1F      		adc r31,r27
 2038 09e2 8F01      		movw r16,r30
 2039 09e4 0359      		subi r16,lo8(-(109))
 2040 09e6 1F4F      		sbci r17,hi8(-(109))
 2041 09e8 E801      		movw r28,r16
 2042 09ea 8881      		ld r24,Y
 2043 09ec 8695      		lsr r24
 2044 09ee 8F70      		andi r24,lo8(15)
 2045               	.LBE394:
 2046               	.LBE393:
 2047               	.LM225:
 2048 09f0 8130      		cpi r24,lo8(1)
 2049 09f2 01F4      		brne .L114
 2050               	.LBB395:
 2051               	.LBB396:
 2052               	.LM226:
 2053 09f4 1A96      		adiw r26,10
 2054 09f6 2D91      		ld r18,X+
 2055 09f8 3D91      		ld r19,X+
 2056 09fa 4D91      		ld r20,X+
 2057 09fc 5C91      		ld r21,X
 2058 09fe 1D97      		sbiw r26,10+3
 2059               	.LBE396:
 2060               	.LBE395:
 2061               	.LM227:
 2062 0a00 BF01      		movw r22,r30
 2063 0a02 6259      		subi r22,lo8(-(110))
 2064 0a04 7F4F      		sbci r23,hi8(-(110))
 2065 0a06 EB01      		movw r28,r22
 2066 0a08 8881      		ld r24,Y
 2067 0a0a 9981      		ldd r25,Y+1
 2068 0a0c AA81      		ldd r26,Y+2
 2069 0a0e BB81      		ldd r27,Y+3
 2070 0a10 821B      		sub r24,r18
 2071 0a12 930B      		sbc r25,r19
 2072 0a14 A40B      		sbc r26,r20
 2073 0a16 B50B      		sbc r27,r21
 2074               	.LBB397:
 2075               	.LBB398:
 2076               	.LM228:
 2077 0a18 EE58      		subi r30,lo8(-(114))
 2078 0a1a FF4F      		sbci r31,hi8(-(114))
 2079 0a1c 8083      		st Z,r24
 2080 0a1e 9183      		std Z+1,r25
 2081 0a20 A283      		std Z+2,r26
 2082 0a22 B383      		std Z+3,r27
 2083               	.LBE398:
 2084               	.LBE397:
 2085               	.LM229:
 2086 0a24 1816      		cp __zero_reg__,r24
 2087 0a26 1906      		cpc __zero_reg__,r25
 2088 0a28 1A06      		cpc __zero_reg__,r26
 2089 0a2a 1B06      		cpc __zero_reg__,r27
 2090 0a2c 04F0      		brlt .L116
 2091               	.LBB399:
 2092               	.LBB400:
 2093               	.LBB401:
 2094               	.LBB402:
 2095               	.LM230:
 2096 0a2e DB01      		movw r26,r22
 2097 0a30 1D92      		st X+,__zero_reg__
 2098 0a32 1D92      		st X+,__zero_reg__
 2099 0a34 1D92      		st X+,__zero_reg__
 2100 0a36 1C92      		st X,__zero_reg__
 2101 0a38 1397      		sbiw r26,3
 2102               	.LBE402:
 2103               	.LBE401:
 2104               	.LBB403:
 2105               	.LBB404:
 2106               	.LM231:
 2107 0a3a 1082      		st Z,__zero_reg__
 2108 0a3c 1182      		std Z+1,__zero_reg__
 2109 0a3e 1282      		std Z+2,__zero_reg__
 2110 0a40 1382      		std Z+3,__zero_reg__
 2111               	.LBE404:
 2112               	.LBE403:
 2113               	.LBB405:
 2114               	.LBB406:
 2115               	.LM232:
 2116 0a42 E801      		movw r28,r16
 2117 0a44 8881      		ld r24,Y
 2118               	.LBE406:
 2119               	.LBE405:
 2120               	.LBE400:
 2121               	.LBE399:
 2122               	.LBB407:
 2123               	.LBB408:
 2124               	.LM233:
 2125 0a46 807E      		andi r24,lo8(-32)
 2126 0a48 8860      		ori r24,lo8(8)
 2127 0a4a 8883      		st Y,r24
 2128 0a4c 00C0      		rjmp .L116
 2129               	.L114:
 2130               	.LBE408:
 2131               	.LBE407:
 2132               	.LM234:
 2133 0a4e 8230      		cpi r24,lo8(2)
 2134 0a50 01F4      		brne .L116
 2135               	.LBB409:
 2136               	.LBB410:
 2137               	.LM235:
 2138 0a52 1A96      		adiw r26,10
 2139 0a54 8D91      		ld r24,X+
 2140 0a56 9D91      		ld r25,X+
 2141 0a58 0D90      		ld __tmp_reg__,X+
 2142 0a5a BC91      		ld r27,X
 2143 0a5c A02D      		mov r26,__tmp_reg__
 2144               	.LBE410:
 2145               	.LBE409:
 2146               	.LBB411:
 2147               	.LBB412:
 2148               	.LM236:
 2149 0a5e EE58      		subi r30,lo8(-(114))
 2150 0a60 FF4F      		sbci r31,hi8(-(114))
 2151 0a62 2081      		ld r18,Z
 2152 0a64 3181      		ldd r19,Z+1
 2153 0a66 4281      		ldd r20,Z+2
 2154 0a68 5381      		ldd r21,Z+3
 2155 0a6a 820F      		add r24,r18
 2156 0a6c 931F      		adc r25,r19
 2157 0a6e A41F      		adc r26,r20
 2158 0a70 B51F      		adc r27,r21
 2159 0a72 B293      		st -Z,r27
 2160 0a74 A293      		st -Z,r26
 2161 0a76 9293      		st -Z,r25
 2162 0a78 8293      		st -Z,r24
 2163               	.L116:
 2164               	/* epilogue start */
 2165               	.LBE412:
 2166               	.LBE411:
 2167               	.LM237:
 2168 0a7a DF91      		pop r29
 2169 0a7c CF91      		pop r28
 2170 0a7e 1F91      		pop r17
 2171 0a80 0F91      		pop r16
 2172 0a82 0895      		ret
 2173               	.LFE40:
 2175               	.global	Timebase_DownCounter_Expired
 2177               	Timebase_DownCounter_Expired:
 2178               	.LFB41:
 2179               	.LM238:
 2180               	.LVL133:
 2181               	/* prologue: function */
 2182               	/* frame size = 0 */
 2183               	.LM239:
 2184 0a84 40E0      		ldi r20,lo8(0)
 2185 0a86 E091 0000 		lds r30,Timebase
 2186 0a8a F091 0000 		lds r31,(Timebase)+1
 2187 0a8e 90E0      		ldi r25,lo8(0)
 2188               	.LVL134:
 2189 0a90 2DE0      		ldi r18,lo8(13)
 2190 0a92 30E0      		ldi r19,hi8(13)
 2191 0a94 BC01      		movw r22,r24
 2192 0a96 629F      		mul r22,r18
 2193 0a98 C001      		movw r24,r0
 2194 0a9a 639F      		mul r22,r19
 2195 0a9c 900D      		add r25,r0
 2196 0a9e 729F      		mul r23,r18
 2197 0aa0 900D      		add r25,r0
 2198 0aa2 1124      		clr r1
 2199               	.LVL135:
 2200 0aa4 E80F      		add r30,r24
 2201 0aa6 F91F      		adc r31,r25
 2202 0aa8 E359      		subi r30,lo8(-(109))
 2203 0aaa FF4F      		sbci r31,hi8(-(109))
 2204 0aac 8081      		ld r24,Z
 2205 0aae 8695      		lsr r24
 2206 0ab0 8F70      		andi r24,lo8(15)
 2207 0ab2 8430      		cpi r24,lo8(4)
 2208 0ab4 01F4      		brne .L118
 2209 0ab6 41E0      		ldi r20,lo8(1)
 2210               	.L118:
 2211               	.LM240:
 2212 0ab8 842F      		mov r24,r20
 2213               	/* epilogue start */
 2214 0aba 0895      		ret
 2215               	.LFE41:
 2217               	.global	Timebase_DownCounter_Expired_Event
 2219               	Timebase_DownCounter_Expired_Event:
 2220               	.LFB42:
 2221               	.LM241:
 2222               	.LVL136:
 2223               	/* prologue: function */
 2224               	/* frame size = 0 */
 2225               	.LBB413:
 2226               	.LBB414:
 2227               	.LM242:
 2228 0abc E091 0000 		lds r30,Timebase
 2229 0ac0 F091 0000 		lds r31,(Timebase)+1
 2230 0ac4 90E0      		ldi r25,lo8(0)
 2231               	.LBE414:
 2232               	.LBE413:
 2233               	.LM243:
 2234 0ac6 2DE0      		ldi r18,lo8(13)
 2235 0ac8 30E0      		ldi r19,hi8(13)
 2236 0aca AC01      		movw r20,r24
 2237               	.LVL137:
 2238 0acc 429F      		mul r20,r18
 2239 0ace C001      		movw r24,r0
 2240 0ad0 439F      		mul r20,r19
 2241 0ad2 900D      		add r25,r0
 2242 0ad4 529F      		mul r21,r18
 2243 0ad6 900D      		add r25,r0
 2244 0ad8 1124      		clr r1
 2245 0ada E80F      		add r30,r24
 2246 0adc F91F      		adc r31,r25
 2247 0ade DF01      		movw r26,r30
 2248 0ae0 A359      		subi r26,lo8(-(109))
 2249 0ae2 BF4F      		sbci r27,hi8(-(109))
 2250 0ae4 8C91      		ld r24,X
 2251 0ae6 8695      		lsr r24
 2252 0ae8 8F70      		andi r24,lo8(15)
 2253 0aea 8430      		cpi r24,lo8(4)
 2254 0aec 01F0      		breq .L121
 2255 0aee 80E0      		ldi r24,lo8(0)
 2256 0af0 0895      		ret
 2257               	.L121:
 2258               	.LBB415:
 2259               	.LBB416:
 2260               	.LBB417:
 2261               	.LBB418:
 2262               	.LBB419:
 2263               	.LBB420:
 2264               	.LM244:
 2265 0af2 E259      		subi r30,lo8(-(110))
 2266 0af4 FF4F      		sbci r31,hi8(-(110))
 2267 0af6 1192      		st Z+,__zero_reg__
 2268 0af8 1192      		st Z+,__zero_reg__
 2269 0afa 1192      		st Z+,__zero_reg__
 2270 0afc 1192      		st Z+,__zero_reg__
 2271               	.LBE420:
 2272               	.LBE419:
 2273               	.LBB421:
 2274               	.LBB422:
 2275               	.LM245:
 2276 0afe 1082      		st Z,__zero_reg__
 2277 0b00 1182      		std Z+1,__zero_reg__
 2278 0b02 1282      		std Z+2,__zero_reg__
 2279 0b04 1382      		std Z+3,__zero_reg__
 2280               	.LBE422:
 2281               	.LBE421:
 2282               	.LBB423:
 2283               	.LBB424:
 2284               	.LM246:
 2285 0b06 8C91      		ld r24,X
 2286               	.LBE424:
 2287               	.LBE423:
 2288               	.LBB425:
 2289               	.LBB426:
 2290               	.LM247:
 2291 0b08 807E      		andi r24,lo8(-32)
 2292 0b0a 8C93      		st X,r24
 2293 0b0c 81E0      		ldi r24,lo8(1)
 2294               	.LBE426:
 2295               	.LBE425:
 2296               	.LBE418:
 2297               	.LBE417:
 2298               	.LBE416:
 2299               	.LBE415:
 2300               	.LM248:
 2301 0b0e 0895      		ret
 2302               	.LFE42:
 2304               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 2306               	Timebase_DownCounter_Set_Period_Value_Securely:
 2307               	.LFB43:
 2308               	.LM249:
 2309               	.LVL138:
 2310 0b10 CF93      		push r28
 2311 0b12 DF93      		push r29
 2312               	/* prologue: function */
 2313               	/* frame size = 0 */
 2314               	.LBB427:
 2315               	.LBB428:
 2316               	.LM250:
 2317 0b14 C091 0000 		lds r28,Timebase
 2318 0b18 D091 0000 		lds r29,(Timebase)+1
 2319 0b1c 282F      		mov r18,r24
 2320 0b1e 30E0      		ldi r19,lo8(0)
 2321               	.LBE428:
 2322               	.LBE427:
 2323               	.LM251:
 2324 0b20 8DE0      		ldi r24,lo8(13)
 2325 0b22 90E0      		ldi r25,hi8(13)
 2326               	.LVL139:
 2327 0b24 289F      		mul r18,r24
 2328 0b26 F001      		movw r30,r0
 2329 0b28 299F      		mul r18,r25
 2330 0b2a F00D      		add r31,r0
 2331 0b2c 389F      		mul r19,r24
 2332 0b2e F00D      		add r31,r0
 2333 0b30 1124      		clr r1
 2334 0b32 EC0F      		add r30,r28
 2335 0b34 FD1F      		adc r31,r29
 2336 0b36 E359      		subi r30,lo8(-(109))
 2337 0b38 FF4F      		sbci r31,hi8(-(109))
 2338 0b3a 8081      		ld r24,Z
 2339 0b3c ED56      		subi r30,lo8(-(-109))
 2340 0b3e F040      		sbci r31,hi8(-(-109))
 2341 0b40 80FD      		sbrc r24,0
 2342 0b42 00C0      		rjmp .L128
 2343               	.LM252:
 2344 0b44 EE58      		subi r30,lo8(-(114))
 2345 0b46 FF4F      		sbci r31,hi8(-(114))
 2346 0b48 8191      		ld r24,Z+
 2347 0b4a 9191      		ld r25,Z+
 2348 0b4c A191      		ld r26,Z+
 2349 0b4e B191      		ld r27,Z+
 2350 0b50 841B      		sub r24,r20
 2351 0b52 950B      		sbc r25,r21
 2352 0b54 A60B      		sbc r26,r22
 2353 0b56 B70B      		sbc r27,r23
 2354               	.LBB429:
 2355               	.LBB430:
 2356               	.LM253:
 2357 0b58 B7FF      		sbrs r27,7
 2358 0b5a 00C0      		rjmp .L126
 2359               	.LM254:
 2360 0b5c 1082      		st Z,__zero_reg__
 2361 0b5e 1182      		std Z+1,__zero_reg__
 2362 0b60 1282      		std Z+2,__zero_reg__
 2363 0b62 1382      		std Z+3,__zero_reg__
 2364 0b64 00C0      		rjmp .L127
 2365               	.L126:
 2366               	.LM255:
 2367 0b66 8083      		st Z,r24
 2368 0b68 9183      		std Z+1,r25
 2369 0b6a A283      		std Z+2,r26
 2370 0b6c B383      		std Z+3,r27
 2371               	.L127:
 2372               	.LBE430:
 2373               	.LBE429:
 2374               	.LBB431:
 2375               	.LBB432:
 2376               	.LM256:
 2377 0b6e 8DE0      		ldi r24,lo8(13)
 2378 0b70 90E0      		ldi r25,hi8(13)
 2379 0b72 289F      		mul r18,r24
 2380 0b74 F001      		movw r30,r0
 2381 0b76 299F      		mul r18,r25
 2382 0b78 F00D      		add r31,r0
 2383 0b7a 389F      		mul r19,r24
 2384 0b7c F00D      		add r31,r0
 2385 0b7e 1124      		clr r1
 2386 0b80 EC0F      		add r30,r28
 2387 0b82 FD1F      		adc r31,r29
 2388 0b84 E359      		subi r30,lo8(-(109))
 2389 0b86 FF4F      		sbci r31,hi8(-(109))
 2390 0b88 8081      		ld r24,Z
 2391 0b8a 8160      		ori r24,lo8(1)
 2392 0b8c 8083      		st Z,r24
 2393               	.L128:
 2394               	/* epilogue start */
 2395               	.LBE432:
 2396               	.LBE431:
 2397               	.LM257:
 2398 0b8e DF91      		pop r29
 2399 0b90 CF91      		pop r28
 2400 0b92 0895      		ret
 2401               	.LFE43:
 2403               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 2405               	Timebase_DownCounter_Get_Remaining_Period_Value:
 2406               	.LFB44:
 2407               	.LM258:
 2408               	.LVL140:
 2409               	/* prologue: function */
 2410               	/* frame size = 0 */
 2411               	.LBB433:
 2412               	.LBB434:
 2413               	.LM259:
 2414 0b94 E091 0000 		lds r30,Timebase
 2415 0b98 F091 0000 		lds r31,(Timebase)+1
 2416 0b9c 90E0      		ldi r25,lo8(0)
 2417               	.LBE434:
 2418               	.LBE433:
 2419               	.LM260:
 2420 0b9e 2DE0      		ldi r18,lo8(13)
 2421 0ba0 30E0      		ldi r19,hi8(13)
 2422 0ba2 AC01      		movw r20,r24
 2423               	.LVL141:
 2424 0ba4 429F      		mul r20,r18
 2425 0ba6 C001      		movw r24,r0
 2426 0ba8 439F      		mul r20,r19
 2427 0baa 900D      		add r25,r0
 2428 0bac 529F      		mul r21,r18
 2429 0bae 900D      		add r25,r0
 2430 0bb0 1124      		clr r1
 2431 0bb2 E80F      		add r30,r24
 2432 0bb4 F91F      		adc r31,r25
