   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4900 1880 AC01      		movw r20,r24
 4901 1882 649F      		mul r22,r20
 4902 1884 C001      		movw r24,r0
 4903 1886 659F      		mul r22,r21
 4904 1888 900D      		add r25,r0
 4905 188a 749F      		mul r23,r20
 4906 188c 900D      		add r25,r0
 4907 188e 1124      		clr r1
 4908 1890 C80F      		add r28,r24
 4909 1892 D91F      		adc r29,r25
 4910 1894 8AA9      		ldd r24,Y+50
 4911 1896 80FF      		sbrs r24,0
 4912 1898 21E0      		ldi r18,lo8(1)
 4913               	.L213:
 4914 189a 81E0      		ldi r24,lo8(1)
 4915 189c 2827      		eor r18,r24
 4916               	.L212:
 4917               	.LM441:
 4918 189e 822F      		mov r24,r18
 4919               	/* epilogue start */
 4920 18a0 DF91      		pop r29
 4921 18a2 CF91      		pop r28
 4922 18a4 0895      		ret
 4923               	.LFE83:
 4925               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4927               	Timebase_UpCounter_Period_Value_Expired_Event:
 4928               	.LFB84:
 4929               	.LM442:
 4930               	.LVL322:
 4931 18a6 1F93      		push r17
 4932               	/* prologue: function */
 4933               	/* frame size = 0 */
 4934 18a8 182F      		mov r17,r24
 4935               	.LM443:
 4936 18aa 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4937               	.LVL323:
 4938 18ae 8130      		cpi r24,lo8(1)
 4939 18b0 01F0      		breq .L216
 4940 18b2 80E0      		ldi r24,lo8(0)
 4941 18b4 00C0      		rjmp .L217
 4942               	.L216:
 4943               	.LBB793:
 4944               	.LBB794:
 4945               	.LM444:
 4946 18b6 E091 0000 		lds r30,Timebase
 4947 18ba F091 0000 		lds r31,(Timebase)+1
 4948 18be 212F      		mov r18,r17
 4949 18c0 30E0      		ldi r19,lo8(0)
 4950               	.LVL324:
 4951 18c2 85E1      		ldi r24,lo8(21)
 4952 18c4 90E0      		ldi r25,hi8(21)
 4953 18c6 AC01      		movw r20,r24
 4954 18c8 249F      		mul r18,r20
 4955 18ca C001      		movw r24,r0
 4956 18cc 259F      		mul r18,r21
 4957 18ce 900D      		add r25,r0
 4958 18d0 349F      		mul r19,r20
 4959 18d2 900D      		add r25,r0
 4960 18d4 1124      		clr r1
 4961 18d6 E80F      		add r30,r24
 4962 18d8 F91F      		adc r31,r25
 4963 18da 82A9      		ldd r24,Z+50
 4964 18dc 8E7F      		andi r24,lo8(-2)
 4965 18de 82AB      		std Z+50,r24
 4966 18e0 81E0      		ldi r24,lo8(1)
 4967               	.L217:
 4968               	/* epilogue start */
 4969               	.LBE794:
 4970               	.LBE793:
 4971               	.LM445:
 4972 18e2 1F91      		pop r17
 4973               	.LVL325:
 4974 18e4 0895      		ret
 4975               	.LFE84:
 4977               	.global	Timebase_UpCounter_Update_All
 4979               	Timebase_UpCounter_Update_All:
 4980               	.LFB85:
 4981               	.LM446:
 4982               	/* prologue: function */
 4983               	/* frame size = 0 */
 4984               	.LBB795:
 4985               	.LM447:
 4986 18e6 80E0      		ldi r24,lo8(0)
 4987 18e8 0E94 0000 		call Timebase_UpCounter_Update
 4988               	/* epilogue start */
 4989               	.LBE795:
 4990               	.LM448:
 4991 18ec 0895      		ret
 4992               	.LFE85:
 4994               	.global	Timebase_UpCounter_Reset_All
 4996               	Timebase_UpCounter_Reset_All:
 4997               	.LFB86:
 4998               	.LM449:
 4999               	/* prologue: function */
 5000               	/* frame size = 0 */
 5001               	.LBB796:
 5002               	.LM450:
 5003 18ee 80E0      		ldi r24,lo8(0)
 5004 18f0 0E94 0000 		call Timebase_UpCounter_Reset
 5005               	/* epilogue start */
 5006               	.LBE796:
 5007               	.LM451:
 5008 18f4 0895      		ret
 5009               	.LFE86:
 5011               	.global	Timebase_DownCounter_SS_Get_Status
 5013               	Timebase_DownCounter_SS_Get_Status:
 5014               	.LFB87:
 5015               	.LM452:
 5016               	.LVL326:
 5017               	/* prologue: function */
 5018               	/* frame size = 0 */
 5019               	.LM453:
 5020 18f6 E091 0000 		lds r30,Timebase
 5021 18fa F091 0000 		lds r31,(Timebase)+1
 5022 18fe 90E0      		ldi r25,lo8(0)
 5023               	.LVL327:
 5024 1900 9C01      		movw r18,r24
 5025 1902 44E0      		ldi r20,4
 5026 1904 220F      	1:	lsl r18
 5027 1906 331F      		rol r19
 5028 1908 4A95      		dec r20
 5029 190a 01F4      		brne 1b
 5030 190c 280F      		add r18,r24
 5031 190e 391F      		adc r19,r25
 5032 1910 E20F      		add r30,r18
 5033 1912 F31F      		adc r31,r19
 5034 1914 E95B      		subi r30,lo8(-(71))
 5035 1916 FF4F      		sbci r31,hi8(-(71))
 5036 1918 8081      		ld r24,Z
 5037               	.LVL328:
 5038 191a 8695      		lsr r24
 5039               	.LM454:
 5040 191c 8F70      		andi r24,lo8(15)
 5041               	/* epilogue start */
 5042 191e 0895      		ret
 5043               	.LFE87:
 5045               	.global	Timebase_DownCounter_SS_Set_Status
 5047               	Timebase_DownCounter_SS_Set_Status:
 5048               	.LFB88:
 5049               	.LM455:
 5050               	.LVL329:
 5051               	/* prologue: function */
 5052               	/* frame size = 0 */
 5053               	.LM456:
 5054 1920 E091 0000 		lds r30,Timebase
 5055 1924 F091 0000 		lds r31,(Timebase)+1
 5056 1928 90E0      		ldi r25,lo8(0)
 5057               	.LVL330:
 5058 192a 9C01      		movw r18,r24
 5059 192c 54E0      		ldi r21,4
 5060 192e 220F      	1:	lsl r18
 5061 1930 331F      		rol r19
 5062 1932 5A95      		dec r21
 5063 1934 01F4      		brne 1b
 5064 1936 280F      		add r18,r24
 5065 1938 391F      		adc r19,r25
 5066 193a E20F      		add r30,r18
 5067 193c F31F      		adc r31,r19
 5068 193e E95B      		subi r30,lo8(-(71))
 5069 1940 FF4F      		sbci r31,hi8(-(71))
 5070 1942 6F70      		andi r22,lo8(15)
 5071               	.LVL331:
 5072 1944 660F      		lsl r22
 5073 1946 8081      		ld r24,Z
 5074               	.LVL332:
 5075 1948 817E      		andi r24,lo8(-31)
 5076 194a 862B      		or r24,r22
 5077 194c 8083      		st Z,r24
 5078               	/* epilogue start */
 5079               	.LM457:
 5080 194e 0895      		ret
 5081               	.LFE88:
 5083               	.global	Timebase_DownCounter_SS_Get_Value
 5085               	Timebase_DownCounter_SS_Get_Value:
 5086               	.LFB89:
 5087               	.LM458:
 5088               	.LVL333:
 5089               	/* prologue: function */
 5090               	/* frame size = 0 */
 5091               	.LM459:
 5092 1950 E091 0000 		lds r30,Timebase
 5093 1954 F091 0000 		lds r31,(Timebase)+1
 5094 1958 90E0      		ldi r25,lo8(0)
 5095               	.LVL334:
 5096 195a 9C01      		movw r18,r24
 5097 195c 64E0      		ldi r22,4
 5098 195e 220F      	1:	lsl r18
 5099 1960 331F      		rol r19
 5100 1962 6A95      		dec r22
 5101 1964 01F4      		brne 1b
 5102 1966 280F      		add r18,r24
 5103 1968 391F      		adc r19,r25
 5104 196a E20F      		add r30,r18
 5105 196c F31F      		adc r31,r19
 5106 196e E05B      		subi r30,lo8(-(80))
 5107 1970 FF4F      		sbci r31,hi8(-(80))
 5108 1972 6081      		ld r22,Z
 5109 1974 7181      		ldd r23,Z+1
 5110               	.LM460:
 5111 1976 8281      		ldd r24,Z+2
 5112               	.LVL335:
 5113 1978 9381      		ldd r25,Z+3
 5114               	.LVL336:
 5115               	/* epilogue start */
 5116 197a 0895      		ret
 5117               	.LFE89:
 5119               	.global	Timebase_DownCounter_SS_Set_Value
 5121               	Timebase_DownCounter_SS_Set_Value:
 5122               	.LFB90:
 5123               	.LM461:
 5124               	.LVL337:
 5125               	/* prologue: function */
 5126               	/* frame size = 0 */
 5127               	.LM462:
 5128 197c E091 0000 		lds r30,Timebase
 5129 1980 F091 0000 		lds r31,(Timebase)+1
 5130 1984 90E0      		ldi r25,lo8(0)
 5131               	.LVL338:
 5132 1986 9C01      		movw r18,r24
 5133 1988 A4E0      		ldi r26,4
 5134 198a 220F      	1:	lsl r18
 5135 198c 331F      		rol r19
 5136 198e AA95      		dec r26
 5137 1990 01F4      		brne 1b
 5138 1992 280F      		add r18,r24
 5139 1994 391F      		adc r19,r25
 5140 1996 E20F      		add r30,r18
 5141 1998 F31F      		adc r31,r19
 5142 199a E05B      		subi r30,lo8(-(80))
 5143 199c FF4F      		sbci r31,hi8(-(80))
 5144 199e 4083      		st Z,r20
 5145 19a0 5183      		std Z+1,r21
 5146 19a2 6283      		std Z+2,r22
 5147 19a4 7383      		std Z+3,r23
 5148               	/* epilogue start */
 5149               	.LM463:
 5150 19a6 0895      		ret
 5151               	.LFE90:
 5153               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5155               	Timebase_DownCounter_SS_Get_EndValueSec:
 5156               	.LFB91:
 5157               	.LM464:
 5158               	.LVL339:
 5159               	/* prologue: function */
 5160               	/* frame size = 0 */
 5161               	.LM465:
 5162 19a8 E091 0000 		lds r30,Timebase
 5163 19ac F091 0000 		lds r31,(Timebase)+1
 5164 19b0 90E0      		ldi r25,lo8(0)
 5165               	.LVL340:
 5166 19b2 9C01      		movw r18,r24
 5167 19b4 B4E0      		ldi r27,4
 5168 19b6 220F      	1:	lsl r18
 5169 19b8 331F      		rol r19
 5170 19ba BA95      		dec r27
 5171 19bc 01F4      		brne 1b
 5172 19be 280F      		add r18,r24
 5173 19c0 391F      		adc r19,r25
 5174 19c2 E20F      		add r30,r18
 5175 19c4 F31F      		adc r31,r19
 5176 19c6 E85B      		subi r30,lo8(-(72))
 5177 19c8 FF4F      		sbci r31,hi8(-(72))
 5178 19ca 6081      		ld r22,Z
 5179 19cc 7181      		ldd r23,Z+1
 5180               	.LM466:
 5181 19ce 8281      		ldd r24,Z+2
 5182               	.LVL341:
 5183 19d0 9381      		ldd r25,Z+3
 5184               	.LVL342:
 5185               	/* epilogue start */
 5186 19d2 0895      		ret
 5187               	.LFE91:
 5189               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5191               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5192               	.LFB92:
 5193               	.LM467:
 5194               	.LVL343:
 5195               	/* prologue: function */
 5196               	/* frame size = 0 */
 5197               	.LM468:
 5198 19d4 E091 0000 		lds r30,Timebase
 5199 19d8 F091 0000 		lds r31,(Timebase)+1
 5200 19dc 90E0      		ldi r25,lo8(0)
 5201               	.LVL344:
 5202 19de 9C01      		movw r18,r24
 5203 19e0 44E0      		ldi r20,4
 5204 19e2 220F      	1:	lsl r18
 5205 19e4 331F      		rol r19
 5206 19e6 4A95      		dec r20
 5207 19e8 01F4      		brne 1b
 5208 19ea 280F      		add r18,r24
 5209 19ec 391F      		adc r19,r25
 5210 19ee E20F      		add r30,r18
 5211 19f0 F31F      		adc r31,r19
 5212 19f2 E45B      		subi r30,lo8(-(76))
 5213 19f4 FF4F      		sbci r31,hi8(-(76))
 5214 19f6 6081      		ld r22,Z
 5215 19f8 7181      		ldd r23,Z+1
 5216               	.LM469:
 5217 19fa 8281      		ldd r24,Z+2
 5218               	.LVL345:
 5219 19fc 9381      		ldd r25,Z+3
 5220               	.LVL346:
 5221               	/* epilogue start */
 5222 19fe 0895      		ret
 5223               	.LFE92:
 5225               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5227               	Timebase_DownCounter_SS_Set_EndValueSec:
 5228               	.LFB93:
 5229               	.LM470:
 5230               	.LVL347:
 5231               	/* prologue: function */
 5232               	/* frame size = 0 */
 5233               	.LM471:
 5234 1a00 E091 0000 		lds r30,Timebase
 5235 1a04 F091 0000 		lds r31,(Timebase)+1
 5236 1a08 90E0      		ldi r25,lo8(0)
 5237               	.LVL348:
 5238 1a0a 9C01      		movw r18,r24
 5239 1a0c A4E0      		ldi r26,4
 5240 1a0e 220F      	1:	lsl r18
 5241 1a10 331F      		rol r19
 5242 1a12 AA95      		dec r26
 5243 1a14 01F4      		brne 1b
 5244 1a16 280F      		add r18,r24
 5245 1a18 391F      		adc r19,r25
 5246 1a1a E20F      		add r30,r18
 5247 1a1c F31F      		adc r31,r19
 5248 1a1e E85B      		subi r30,lo8(-(72))
 5249 1a20 FF4F      		sbci r31,hi8(-(72))
 5250 1a22 4083      		st Z,r20
 5251 1a24 5183      		std Z+1,r21
 5252 1a26 6283      		std Z+2,r22
 5253 1a28 7383      		std Z+3,r23
 5254               	/* epilogue start */
 5255               	.LM472:
 5256 1a2a 0895      		ret
 5257               	.LFE93:
 5259               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5261               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5262               	.LFB94:
 5263               	.LM473:
 5264               	.LVL349:
 5265               	/* prologue: function */
 5266               	/* frame size = 0 */
 5267               	.LM474:
 5268 1a2c E091 0000 		lds r30,Timebase
 5269 1a30 F091 0000 		lds r31,(Timebase)+1
 5270 1a34 90E0      		ldi r25,lo8(0)
 5271               	.LVL350:
 5272 1a36 9C01      		movw r18,r24
 5273 1a38 B4E0      		ldi r27,4
 5274 1a3a 220F      	1:	lsl r18
 5275 1a3c 331F      		rol r19
 5276 1a3e BA95      		dec r27
 5277 1a40 01F4      		brne 1b
 5278 1a42 280F      		add r18,r24
 5279 1a44 391F      		adc r19,r25
 5280 1a46 E20F      		add r30,r18
 5281 1a48 F31F      		adc r31,r19
 5282 1a4a E45B      		subi r30,lo8(-(76))
 5283 1a4c FF4F      		sbci r31,hi8(-(76))
 5284 1a4e 4083      		st Z,r20
 5285 1a50 5183      		std Z+1,r21
 5286 1a52 6283      		std Z+2,r22
 5287 1a54 7383      		std Z+3,r23
 5288               	/* epilogue start */
 5289               	.LM475:
 5290 1a56 0895      		ret
 5291               	.LFE94:
 5293               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5295               	Timebase_DownCounter_SS_Get_PeriodValue:
 5296               	.LFB95:
 5297               	.LM476:
 5298               	.LVL351:
 5299               	/* prologue: function */
 5300               	/* frame size = 0 */
 5301               	.LM477:
 5302 1a58 E091 0000 		lds r30,Timebase
 5303 1a5c F091 0000 		lds r31,(Timebase)+1
 5304 1a60 90E0      		ldi r25,lo8(0)
 5305               	.LVL352:
 5306 1a62 9C01      		movw r18,r24
 5307 1a64 44E0      		ldi r20,4
 5308 1a66 220F      	1:	lsl r18
 5309 1a68 331F      		rol r19
 5310 1a6a 4A95      		dec r20
 5311 1a6c 01F4      		brne 1b
 5312 1a6e 280F      		add r18,r24
 5313 1a70 391F      		adc r19,r25
 5314 1a72 E20F      		add r30,r18
 5315 1a74 F31F      		adc r31,r19
 5316 1a76 EC5A      		subi r30,lo8(-(84))
 5317 1a78 FF4F      		sbci r31,hi8(-(84))
 5318 1a7a 6081      		ld r22,Z
 5319 1a7c 7181      		ldd r23,Z+1
 5320               	.LM478:
 5321 1a7e 8281      		ldd r24,Z+2
 5322               	.LVL353:
 5323 1a80 9381      		ldd r25,Z+3
 5324               	.LVL354:
 5325               	/* epilogue start */
 5326 1a82 0895      		ret
 5327               	.LFE95:
 5329               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5331               	Timebase_DownCounter_SS_Set_PeriodValue:
 5332               	.LFB96:
 5333               	.LM479:
 5334               	.LVL355:
 5335               	/* prologue: function */
 5336               	/* frame size = 0 */
 5337 1a84 E091 0000 		lds r30,Timebase
 5338 1a88 F091 0000 		lds r31,(Timebase)+1
 5339 1a8c 282F      		mov r18,r24
 5340 1a8e 30E0      		ldi r19,lo8(0)
 5341               	.LVL356:
 5342               	.LM480:
 5343 1a90 77FF      		sbrs r23,7
 5344 1a92 00C0      		rjmp .L242
 5345               	.LVL357:
 5346               	.LM481:
 5347 1a94 C901      		movw r24,r18
 5348 1a96 B4E0      		ldi r27,4
 5349 1a98 880F      	1:	lsl r24
 5350 1a9a 991F      		rol r25
 5351 1a9c BA95      		dec r27
 5352 1a9e 01F4      		brne 1b
 5353 1aa0 820F      		add r24,r18
 5354 1aa2 931F      		adc r25,r19
 5355 1aa4 E80F      		add r30,r24
 5356 1aa6 F91F      		adc r31,r25
 5357 1aa8 EC5A      		subi r30,lo8(-(84))
 5358 1aaa FF4F      		sbci r31,hi8(-(84))
 5359 1aac 1082      		st Z,__zero_reg__
 5360 1aae 1182      		std Z+1,__zero_reg__
 5361 1ab0 1282      		std Z+2,__zero_reg__
 5362 1ab2 1382      		std Z+3,__zero_reg__
 5363 1ab4 0895      		ret
 5364               	.LVL358:
 5365               	.L242:
 5366               	.LM482:
 5367 1ab6 C901      		movw r24,r18
 5368 1ab8 A4E0      		ldi r26,4
 5369 1aba 880F      	1:	lsl r24
 5370 1abc 991F      		rol r25
 5371 1abe AA95      		dec r26
 5372 1ac0 01F4      		brne 1b
 5373 1ac2 820F      		add r24,r18
 5374 1ac4 931F      		adc r25,r19
 5375 1ac6 E80F      		add r30,r24
 5376 1ac8 F91F      		adc r31,r25
 5377 1aca EC5A      		subi r30,lo8(-(84))
 5378 1acc FF4F      		sbci r31,hi8(-(84))
 5379 1ace 4083      		st Z,r20
 5380 1ad0 5183      		std Z+1,r21
 5381 1ad2 6283      		std Z+2,r22
 5382 1ad4 7383      		std Z+3,r23
 5383 1ad6 0895      		ret
 5384               	.LFE96:
 5386               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5388               	Timebase_DownCounter_SS_Get_Period_Flag:
 5389               	.LFB97:
 5390               	.LM483:
 5391               	.LVL359:
 5392               	/* prologue: function */
 5393               	/* frame size = 0 */
 5394               	.LM484:
 5395 1ad8 E091 0000 		lds r30,Timebase
 5396 1adc F091 0000 		lds r31,(Timebase)+1
 5397 1ae0 90E0      		ldi r25,lo8(0)
 5398               	.LVL360:
 5399 1ae2 9C01      		movw r18,r24
 5400 1ae4 44E0      		ldi r20,4
 5401 1ae6 220F      	1:	lsl r18
 5402 1ae8 331F      		rol r19
 5403 1aea 4A95      		dec r20
 5404 1aec 01F4      		brne 1b
 5405 1aee 280F      		add r18,r24
 5406 1af0 391F      		adc r19,r25
 5407 1af2 E20F      		add r30,r18
 5408 1af4 F31F      		adc r31,r19
 5409 1af6 E95B      		subi r30,lo8(-(71))
 5410 1af8 FF4F      		sbci r31,hi8(-(71))
 5411 1afa 8081      		ld r24,Z
 5412               	.LVL361:
 5413               	.LM485:
 5414 1afc 8170      		andi r24,lo8(1)
 5415               	/* epilogue start */
 5416 1afe 0895      		ret
 5417               	.LFE97:
 5419               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5421               	Timebase_DownCounter_SS_Set_Period_Flag:
 5422               	.LFB98:
 5423               	.LM486:
 5424               	.LVL362:
 5425               	/* prologue: function */
 5426               	/* frame size = 0 */
 5427               	.LM487:
 5428 1b00 E091 0000 		lds r30,Timebase
 5429 1b04 F091 0000 		lds r31,(Timebase)+1
 5430 1b08 90E0      		ldi r25,lo8(0)
 5431               	.LVL363:
 5432 1b0a 9C01      		movw r18,r24
 5433 1b0c 54E0      		ldi r21,4
 5434 1b0e 220F      	1:	lsl r18
 5435 1b10 331F      		rol r19
 5436 1b12 5A95      		dec r21
 5437 1b14 01F4      		brne 1b
 5438 1b16 280F      		add r18,r24
 5439 1b18 391F      		adc r19,r25
 5440 1b1a E20F      		add r30,r18
 5441 1b1c F31F      		adc r31,r19
 5442 1b1e E95B      		subi r30,lo8(-(71))
 5443 1b20 FF4F      		sbci r31,hi8(-(71))
 5444 1b22 8081      		ld r24,Z
 5445               	.LVL364:
 5446 1b24 8160      		ori r24,lo8(1)
 5447 1b26 8083      		st Z,r24
 5448               	/* epilogue start */
 5449               	.LM488:
 5450 1b28 0895      		ret
 5451               	.LFE98:
 5453               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5455               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5456               	.LFB99:
 5457               	.LM489:
 5458               	.LVL365:
 5459               	/* prologue: function */
 5460               	/* frame size = 0 */
 5461               	.LM490:
 5462 1b2a E091 0000 		lds r30,Timebase
 5463 1b2e F091 0000 		lds r31,(Timebase)+1
 5464 1b32 90E0      		ldi r25,lo8(0)
 5465               	.LVL366:
 5466 1b34 9C01      		movw r18,r24
 5467 1b36 64E0      		ldi r22,4
 5468 1b38 220F      	1:	lsl r18
 5469 1b3a 331F      		rol r19
 5470 1b3c 6A95      		dec r22
 5471 1b3e 01F4      		brne 1b
 5472 1b40 280F      		add r18,r24
 5473 1b42 391F      		adc r19,r25
 5474 1b44 E20F      		add r30,r18
 5475 1b46 F31F      		adc r31,r19
 5476 1b48 E95B      		subi r30,lo8(-(71))
 5477 1b4a FF4F      		sbci r31,hi8(-(71))
 5478 1b4c 8081      		ld r24,Z
 5479               	.LVL367:
 5480 1b4e 8E7F      		andi r24,lo8(-2)
 5481 1b50 8083      		st Z,r24
 5482               	/* epilogue start */
 5483               	.LM491:
 5484 1b52 0895      		ret
 5485               	.LFE99:
 5487               	.global	Timebase_DownCounter_SS_Reset
 5489               	Timebase_DownCounter_SS_Reset:
 5490               	.LFB100:
 5491               	.LM492:
 5492               	.LVL368:
 5493               	/* prologue: function */
 5494               	/* frame size = 0 */
 5495               	.LBB797:
 5496               	.LBB798:
 5497               	.LM493:
 5498 1b54 E091 0000 		lds r30,Timebase
 5499 1b58 F091 0000 		lds r31,(Timebase)+1
 5500 1b5c 90E0      		ldi r25,lo8(0)
 5501 1b5e 9C01      		movw r18,r24
 5502               	.LVL369:
 5503 1b60 74E0      		ldi r23,4
 5504 1b62 220F      	1:	lsl r18
 5505 1b64 331F      		rol r19
 5506 1b66 7A95      		dec r23
 5507 1b68 01F4      		brne 1b
 5508 1b6a 280F      		add r18,r24
 5509 1b6c 391F      		adc r19,r25
 5510 1b6e E20F      		add r30,r18
 5511 1b70 F31F      		adc r31,r19
 5512 1b72 E45B      		subi r30,lo8(-(76))
 5513 1b74 FF4F      		sbci r31,hi8(-(76))
 5514 1b76 1082      		st Z,__zero_reg__
 5515 1b78 1182      		std Z+1,__zero_reg__
 5516 1b7a 1282      		std Z+2,__zero_reg__
 5517 1b7c 1382      		std Z+3,__zero_reg__
 5518               	.LBE798:
 5519               	.LBE797:
 5520               	.LBB799:
 5521               	.LBB800:
 5522               	.LM494:
 5523 1b7e 1292      		st -Z,__zero_reg__
 5524 1b80 1292      		st -Z,__zero_reg__
 5525 1b82 1292      		st -Z,__zero_reg__
 5526 1b84 1292      		st -Z,__zero_reg__
 5527               	.LBE800:
 5528               	.LBE799:
 5529               	.LBB801:
 5530               	.LBB802:
 5531               	.LM495:
 5532 1b86 3896      		adiw r30,8
 5533 1b88 1082      		st Z,__zero_reg__
 5534 1b8a 1182      		std Z+1,__zero_reg__
 5535 1b8c 1282      		std Z+2,__zero_reg__
 5536 1b8e 1382      		std Z+3,__zero_reg__
 5537               	.LBE802:
 5538               	.LBE801:
 5539               	.LBB803:
 5540               	.LBB804:
 5541               	.LM496:
 5542 1b90 3997      		sbiw r30,9
 5543 1b92 8081      		ld r24,Z
 5544               	.LBE804:
 5545               	.LBE803:
 5546               	.LBB805:
 5547               	.LBB806:
 5548               	.LM497:
 5549 1b94 807E      		andi r24,lo8(-32)
 5550 1b96 8083      		st Z,r24
 5551               	/* epilogue start */
 5552               	.LBE806:
 5553               	.LBE805:
 5554               	.LM498:
 5555 1b98 0895      		ret
 5556               	.LFE100:
 5558               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5560               	Timebase_DownCounter_SS_Clear_All_Flags:
 5561               	.LFB101:
 5562               	.LM499:
 5563               	.LVL370:
 5564               	/* prologue: function */
 5565               	/* frame size = 0 */
 5566               	.LBB807:
 5567               	.LBB808:
 5568               	.LBB809:
 5569               	.LBB810:
 5570               	.LM500:
 5571 1b9a E091 0000 		lds r30,Timebase
 5572 1b9e F091 0000 		lds r31,(Timebase)+1
 5573 1ba2 90E0      		ldi r25,lo8(0)
 5574 1ba4 9C01      		movw r18,r24
 5575               	.LVL371:
 5576 1ba6 A4E0      		ldi r26,4
 5577 1ba8 220F      	1:	lsl r18
 5578 1baa 331F      		rol r19
 5579 1bac AA95      		dec r26
 5580 1bae 01F4      		brne 1b
 5581 1bb0 280F      		add r18,r24
 5582 1bb2 391F      		adc r19,r25
 5583 1bb4 E20F      		add r30,r18
 5584 1bb6 F31F      		adc r31,r19
 5585 1bb8 E45B      		subi r30,lo8(-(76))
 5586 1bba FF4F      		sbci r31,hi8(-(76))
 5587 1bbc 1082      		st Z,__zero_reg__
 5588 1bbe 1182      		std Z+1,__zero_reg__
 5589 1bc0 1282      		std Z+2,__zero_reg__
 5590 1bc2 1382      		std Z+3,__zero_reg__
 5591               	.LBE810:
 5592               	.LBE809:
 5593               	.LBB811:
 5594               	.LBB812:
 5595               	.LM501:
 5596 1bc4 1292      		st -Z,__zero_reg__
 5597 1bc6 1292      		st -Z,__zero_reg__
 5598 1bc8 1292      		st -Z,__zero_reg__
 5599 1bca 1292      		st -Z,__zero_reg__
 5600               	.LBE812:
 5601               	.LBE811:
 5602               	.LBB813:
 5603               	.LBB814:
 5604               	.LM502:
 5605 1bcc 3896      		adiw r30,8
 5606 1bce 1082      		st Z,__zero_reg__
 5607 1bd0 1182      		std Z+1,__zero_reg__
 5608 1bd2 1282      		std Z+2,__zero_reg__
 5609 1bd4 1382      		std Z+3,__zero_reg__
 5610               	.LBE814:
 5611               	.LBE813:
 5612               	.LBB815:
 5613               	.LBB816:
 5614               	.LM503:
 5615 1bd6 3997      		sbiw r30,9
 5616 1bd8 8081      		ld r24,Z
 5617               	.LBE816:
 5618               	.LBE815:
 5619               	.LBB817:
 5620               	.LBB818:
 5621               	.LM504:
 5622 1bda 807E      		andi r24,lo8(-32)
 5623 1bdc 8083      		st Z,r24
 5624               	/* epilogue start */
 5625               	.LBE818:
 5626               	.LBE817:
 5627               	.LBE808:
 5628               	.LBE807:
 5629               	.LM505:
 5630 1bde 0895      		ret
 5631               	.LFE101:
 5633               	.global	Timebase_DownCounter_SS_Start
 5635               	Timebase_DownCounter_SS_Start:
 5636               	.LFB102:
 5637               	.LM506:
 5638               	.LVL372:
 5639               	/* prologue: function */
 5640               	/* frame size = 0 */
 5641               	.LBB819:
 5642               	.LBB820:
 5643               	.LM507:
 5644 1be0 E091 0000 		lds r30,Timebase
 5645 1be4 F091 0000 		lds r31,(Timebase)+1
 5646 1be8 90E0      		ldi r25,lo8(0)
 5647               	.LBE820:
 5648               	.LBE819:
 5649               	.LM508:
 5650 1bea 9C01      		movw r18,r24
 5651               	.LVL373:
 5652 1bec B4E0      		ldi r27,4
 5653 1bee 220F      	1:	lsl r18
 5654 1bf0 331F      		rol r19
 5655 1bf2 BA95      		dec r27
 5656 1bf4 01F4      		brne 1b
 5657 1bf6 280F      		add r18,r24
 5658 1bf8 391F      		adc r19,r25
 5659 1bfa E20F      		add r30,r18
 5660 1bfc F31F      		adc r31,r19
 5661 1bfe E95B      		subi r30,lo8(-(71))
 5662 1c00 FF4F      		sbci r31,hi8(-(71))
 5663 1c02 9081      		ld r25,Z
 5664 1c04 892F      		mov r24,r25
 5665 1c06 8695      		lsr r24
 5666 1c08 8F70      		andi r24,lo8(15)
 5667 1c0a 8130      		cpi r24,lo8(1)
 5668 1c0c 01F0      		breq .L257
 5669               	.LBB821:
 5670               	.LBB822:
 5671               	.LM509:
 5672 1c0e 917E      		andi r25,lo8(-31)
 5673 1c10 9260      		ori r25,lo8(2)
 5674 1c12 9083      		st Z,r25
 5675               	.L257:
 5676 1c14 0895      		ret
 5677               	.LBE822:
 5678               	.LBE821:
 5679               	.LFE102:
 5681               	.global	Timebase_DownCounter_SS_Stop
 5683               	Timebase_DownCounter_SS_Stop:
 5684               	.LFB103:
 5685               	.LM510:
 5686               	.LVL374:
 5687               	/* prologue: function */
 5688               	/* frame size = 0 */
 5689               	.LBB823:
 5690               	.LBB824:
 5691               	.LM511:
 5692 1c16 E091 0000 		lds r30,Timebase
