   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4660 162c F091 0000 		lds r31,(Timebase)+1
 4661 1630 212F      		mov r18,r17
 4662 1632 30E0      		ldi r19,lo8(0)
 4663               	.LVL289:
 4664 1634 85E1      		ldi r24,lo8(21)
 4665 1636 90E0      		ldi r25,hi8(21)
 4666 1638 AC01      		movw r20,r24
 4667 163a 249F      		mul r18,r20
 4668 163c C001      		movw r24,r0
 4669 163e 259F      		mul r18,r21
 4670 1640 900D      		add r25,r0
 4671 1642 349F      		mul r19,r20
 4672 1644 900D      		add r25,r0
 4673 1646 1124      		clr r1
 4674 1648 E80F      		add r30,r24
 4675 164a F91F      		adc r31,r25
 4676 164c 81AD      		ldd r24,Z+57
 4677 164e 8E7F      		andi r24,lo8(-2)
 4678 1650 81AF      		std Z+57,r24
 4679 1652 81E0      		ldi r24,lo8(1)
 4680               	.L229:
 4681               	/* epilogue start */
 4682               	.LBE802:
 4683               	.LBE801:
 4684               	.LM467:
 4685 1654 1F91      		pop r17
 4686               	.LVL290:
 4687 1656 0895      		ret
 4688               	.LFE87:
 4690               	.global	Timebase_UpCounter_Update_All
 4692               	Timebase_UpCounter_Update_All:
 4693               	.LFB88:
 4694               	.LM468:
 4695               	/* prologue: function */
 4696               	/* frame size = 0 */
 4697               	.LBB803:
 4698               	.LM469:
 4699 1658 80E0      		ldi r24,lo8(0)
 4700 165a 0E94 0000 		call Timebase_UpCounter_Update
 4701               	/* epilogue start */
 4702               	.LBE803:
 4703               	.LM470:
 4704 165e 0895      		ret
 4705               	.LFE88:
 4707               	.global	Timebase_UpCounter_Reset_All
 4709               	Timebase_UpCounter_Reset_All:
 4710               	.LFB89:
 4711               	.LM471:
 4712               	/* prologue: function */
 4713               	/* frame size = 0 */
 4714               	.LBB804:
 4715               	.LM472:
 4716 1660 80E0      		ldi r24,lo8(0)
 4717 1662 0E94 0000 		call Timebase_UpCounter_Reset
 4718               	/* epilogue start */
 4719               	.LBE804:
 4720               	.LM473:
 4721 1666 0895      		ret
 4722               	.LFE89:
 4724               	.global	Timebase_DownCounter_SS_Get_Status
 4726               	Timebase_DownCounter_SS_Get_Status:
 4727               	.LFB90:
 4728               	.LM474:
 4729               	.LVL291:
 4730               	/* prologue: function */
 4731               	/* frame size = 0 */
 4732               	.LM475:
 4733 1668 E091 0000 		lds r30,Timebase
 4734 166c F091 0000 		lds r31,(Timebase)+1
 4735 1670 90E0      		ldi r25,lo8(0)
 4736               	.LVL292:
 4737 1672 9C01      		movw r18,r24
 4738 1674 44E0      		ldi r20,4
 4739 1676 220F      	1:	lsl r18
 4740 1678 331F      		rol r19
 4741 167a 4A95      		dec r20
 4742 167c 01F4      		brne 1b
 4743 167e 280F      		add r18,r24
 4744 1680 391F      		adc r19,r25
 4745 1682 E20F      		add r30,r18
 4746 1684 F31F      		adc r31,r19
 4747 1686 E25B      		subi r30,lo8(-(78))
 4748 1688 FF4F      		sbci r31,hi8(-(78))
 4749 168a 8081      		ld r24,Z
 4750               	.LVL293:
 4751 168c 8695      		lsr r24
 4752               	.LM476:
 4753 168e 8F70      		andi r24,lo8(15)
 4754               	/* epilogue start */
 4755 1690 0895      		ret
 4756               	.LFE90:
 4758               	.global	Timebase_DownCounter_SS_Set_Status
 4760               	Timebase_DownCounter_SS_Set_Status:
 4761               	.LFB91:
 4762               	.LM477:
 4763               	.LVL294:
 4764               	/* prologue: function */
 4765               	/* frame size = 0 */
 4766               	.LM478:
 4767 1692 E091 0000 		lds r30,Timebase
 4768 1696 F091 0000 		lds r31,(Timebase)+1
 4769 169a 90E0      		ldi r25,lo8(0)
 4770               	.LVL295:
 4771 169c 9C01      		movw r18,r24
 4772 169e 54E0      		ldi r21,4
 4773 16a0 220F      	1:	lsl r18
 4774 16a2 331F      		rol r19
 4775 16a4 5A95      		dec r21
 4776 16a6 01F4      		brne 1b
 4777 16a8 280F      		add r18,r24
 4778 16aa 391F      		adc r19,r25
 4779 16ac E20F      		add r30,r18
 4780 16ae F31F      		adc r31,r19
 4781 16b0 E25B      		subi r30,lo8(-(78))
 4782 16b2 FF4F      		sbci r31,hi8(-(78))
 4783 16b4 6F70      		andi r22,lo8(15)
 4784               	.LVL296:
 4785 16b6 660F      		lsl r22
 4786 16b8 8081      		ld r24,Z
 4787               	.LVL297:
 4788 16ba 817E      		andi r24,lo8(-31)
 4789 16bc 862B      		or r24,r22
 4790 16be 8083      		st Z,r24
 4791               	/* epilogue start */
 4792               	.LM479:
 4793 16c0 0895      		ret
 4794               	.LFE91:
 4796               	.global	Timebase_DownCounter_SS_Get_Value
 4798               	Timebase_DownCounter_SS_Get_Value:
 4799               	.LFB92:
 4800               	.LM480:
 4801               	.LVL298:
 4802               	/* prologue: function */
 4803               	/* frame size = 0 */
 4804               	.LM481:
 4805 16c2 E091 0000 		lds r30,Timebase
 4806 16c6 F091 0000 		lds r31,(Timebase)+1
 4807 16ca 90E0      		ldi r25,lo8(0)
 4808               	.LVL299:
 4809 16cc 9C01      		movw r18,r24
 4810 16ce 64E0      		ldi r22,4
 4811 16d0 220F      	1:	lsl r18
 4812 16d2 331F      		rol r19
 4813 16d4 6A95      		dec r22
 4814 16d6 01F4      		brne 1b
 4815 16d8 280F      		add r18,r24
 4816 16da 391F      		adc r19,r25
 4817 16dc E20F      		add r30,r18
 4818 16de F31F      		adc r31,r19
 4819 16e0 E95A      		subi r30,lo8(-(87))
 4820 16e2 FF4F      		sbci r31,hi8(-(87))
 4821 16e4 6081      		ld r22,Z
 4822 16e6 7181      		ldd r23,Z+1
 4823               	.LM482:
 4824 16e8 8281      		ldd r24,Z+2
 4825               	.LVL300:
 4826 16ea 9381      		ldd r25,Z+3
 4827               	.LVL301:
 4828               	/* epilogue start */
 4829 16ec 0895      		ret
 4830               	.LFE92:
 4832               	.global	Timebase_DownCounter_SS_Set_Value
 4834               	Timebase_DownCounter_SS_Set_Value:
 4835               	.LFB93:
 4836               	.LM483:
 4837               	.LVL302:
 4838               	/* prologue: function */
 4839               	/* frame size = 0 */
 4840               	.LM484:
 4841 16ee E091 0000 		lds r30,Timebase
 4842 16f2 F091 0000 		lds r31,(Timebase)+1
 4843 16f6 90E0      		ldi r25,lo8(0)
 4844               	.LVL303:
 4845 16f8 9C01      		movw r18,r24
 4846 16fa A4E0      		ldi r26,4
 4847 16fc 220F      	1:	lsl r18
 4848 16fe 331F      		rol r19
 4849 1700 AA95      		dec r26
 4850 1702 01F4      		brne 1b
 4851 1704 280F      		add r18,r24
 4852 1706 391F      		adc r19,r25
 4853 1708 E20F      		add r30,r18
 4854 170a F31F      		adc r31,r19
 4855 170c E95A      		subi r30,lo8(-(87))
 4856 170e FF4F      		sbci r31,hi8(-(87))
 4857 1710 4083      		st Z,r20
 4858 1712 5183      		std Z+1,r21
 4859 1714 6283      		std Z+2,r22
 4860 1716 7383      		std Z+3,r23
 4861               	/* epilogue start */
 4862               	.LM485:
 4863 1718 0895      		ret
 4864               	.LFE93:
 4866               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 4868               	Timebase_DownCounter_SS_Get_EndValueSec:
 4869               	.LFB94:
 4870               	.LM486:
 4871               	.LVL304:
 4872               	/* prologue: function */
 4873               	/* frame size = 0 */
 4874               	.LM487:
 4875 171a E091 0000 		lds r30,Timebase
 4876 171e F091 0000 		lds r31,(Timebase)+1
 4877 1722 90E0      		ldi r25,lo8(0)
 4878               	.LVL305:
 4879 1724 9C01      		movw r18,r24
 4880 1726 B4E0      		ldi r27,4
 4881 1728 220F      	1:	lsl r18
 4882 172a 331F      		rol r19
 4883 172c BA95      		dec r27
 4884 172e 01F4      		brne 1b
 4885 1730 280F      		add r18,r24
 4886 1732 391F      		adc r19,r25
 4887 1734 E20F      		add r30,r18
 4888 1736 F31F      		adc r31,r19
 4889 1738 E15B      		subi r30,lo8(-(79))
 4890 173a FF4F      		sbci r31,hi8(-(79))
 4891 173c 6081      		ld r22,Z
 4892 173e 7181      		ldd r23,Z+1
 4893               	.LM488:
 4894 1740 8281      		ldd r24,Z+2
 4895               	.LVL306:
 4896 1742 9381      		ldd r25,Z+3
 4897               	.LVL307:
 4898               	/* epilogue start */
 4899 1744 0895      		ret
 4900               	.LFE94:
 4902               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 4904               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 4905               	.LFB95:
 4906               	.LM489:
 4907               	.LVL308:
 4908               	/* prologue: function */
 4909               	/* frame size = 0 */
 4910               	.LM490:
 4911 1746 E091 0000 		lds r30,Timebase
 4912 174a F091 0000 		lds r31,(Timebase)+1
 4913 174e 90E0      		ldi r25,lo8(0)
 4914               	.LVL309:
 4915 1750 9C01      		movw r18,r24
 4916 1752 44E0      		ldi r20,4
 4917 1754 220F      	1:	lsl r18
 4918 1756 331F      		rol r19
 4919 1758 4A95      		dec r20
 4920 175a 01F4      		brne 1b
 4921 175c 280F      		add r18,r24
 4922 175e 391F      		adc r19,r25
 4923 1760 E20F      		add r30,r18
 4924 1762 F31F      		adc r31,r19
 4925 1764 ED5A      		subi r30,lo8(-(83))
 4926 1766 FF4F      		sbci r31,hi8(-(83))
 4927 1768 6081      		ld r22,Z
 4928 176a 7181      		ldd r23,Z+1
 4929               	.LM491:
 4930 176c 8281      		ldd r24,Z+2
 4931               	.LVL310:
 4932 176e 9381      		ldd r25,Z+3
 4933               	.LVL311:
 4934               	/* epilogue start */
 4935 1770 0895      		ret
 4936               	.LFE95:
 4938               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 4940               	Timebase_DownCounter_SS_Set_EndValueSec:
 4941               	.LFB96:
 4942               	.LM492:
 4943               	.LVL312:
 4944               	/* prologue: function */
 4945               	/* frame size = 0 */
 4946               	.LM493:
 4947 1772 E091 0000 		lds r30,Timebase
 4948 1776 F091 0000 		lds r31,(Timebase)+1
 4949 177a 90E0      		ldi r25,lo8(0)
 4950               	.LVL313:
 4951 177c 9C01      		movw r18,r24
 4952 177e A4E0      		ldi r26,4
 4953 1780 220F      	1:	lsl r18
 4954 1782 331F      		rol r19
 4955 1784 AA95      		dec r26
 4956 1786 01F4      		brne 1b
 4957 1788 280F      		add r18,r24
 4958 178a 391F      		adc r19,r25
 4959 178c E20F      		add r30,r18
 4960 178e F31F      		adc r31,r19
 4961 1790 E15B      		subi r30,lo8(-(79))
 4962 1792 FF4F      		sbci r31,hi8(-(79))
 4963 1794 4083      		st Z,r20
 4964 1796 5183      		std Z+1,r21
 4965 1798 6283      		std Z+2,r22
 4966 179a 7383      		std Z+3,r23
 4967               	/* epilogue start */
 4968               	.LM494:
 4969 179c 0895      		ret
 4970               	.LFE96:
 4972               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 4974               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 4975               	.LFB97:
 4976               	.LM495:
 4977               	.LVL314:
 4978               	/* prologue: function */
 4979               	/* frame size = 0 */
 4980               	.LM496:
 4981 179e E091 0000 		lds r30,Timebase
 4982 17a2 F091 0000 		lds r31,(Timebase)+1
 4983 17a6 90E0      		ldi r25,lo8(0)
 4984               	.LVL315:
 4985 17a8 9C01      		movw r18,r24
 4986 17aa B4E0      		ldi r27,4
 4987 17ac 220F      	1:	lsl r18
 4988 17ae 331F      		rol r19
 4989 17b0 BA95      		dec r27
 4990 17b2 01F4      		brne 1b
 4991 17b4 280F      		add r18,r24
 4992 17b6 391F      		adc r19,r25
 4993 17b8 E20F      		add r30,r18
 4994 17ba F31F      		adc r31,r19
 4995 17bc ED5A      		subi r30,lo8(-(83))
 4996 17be FF4F      		sbci r31,hi8(-(83))
 4997 17c0 4083      		st Z,r20
 4998 17c2 5183      		std Z+1,r21
 4999 17c4 6283      		std Z+2,r22
 5000 17c6 7383      		std Z+3,r23
 5001               	/* epilogue start */
 5002               	.LM497:
 5003 17c8 0895      		ret
 5004               	.LFE97:
 5006               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5008               	Timebase_DownCounter_SS_Get_PeriodValue:
 5009               	.LFB98:
 5010               	.LM498:
 5011               	.LVL316:
 5012               	/* prologue: function */
 5013               	/* frame size = 0 */
 5014               	.LM499:
 5015 17ca E091 0000 		lds r30,Timebase
 5016 17ce F091 0000 		lds r31,(Timebase)+1
 5017 17d2 90E0      		ldi r25,lo8(0)
 5018               	.LVL317:
 5019 17d4 9C01      		movw r18,r24
 5020 17d6 44E0      		ldi r20,4
 5021 17d8 220F      	1:	lsl r18
 5022 17da 331F      		rol r19
 5023 17dc 4A95      		dec r20
 5024 17de 01F4      		brne 1b
 5025 17e0 280F      		add r18,r24
 5026 17e2 391F      		adc r19,r25
 5027 17e4 E20F      		add r30,r18
 5028 17e6 F31F      		adc r31,r19
 5029 17e8 E55A      		subi r30,lo8(-(91))
 5030 17ea FF4F      		sbci r31,hi8(-(91))
 5031 17ec 6081      		ld r22,Z
 5032 17ee 7181      		ldd r23,Z+1
 5033               	.LM500:
 5034 17f0 8281      		ldd r24,Z+2
 5035               	.LVL318:
 5036 17f2 9381      		ldd r25,Z+3
 5037               	.LVL319:
 5038               	/* epilogue start */
 5039 17f4 0895      		ret
 5040               	.LFE98:
 5042               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5044               	Timebase_DownCounter_SS_Set_PeriodValue:
 5045               	.LFB99:
 5046               	.LM501:
 5047               	.LVL320:
 5048               	/* prologue: function */
 5049               	/* frame size = 0 */
 5050 17f6 E091 0000 		lds r30,Timebase
 5051 17fa F091 0000 		lds r31,(Timebase)+1
 5052 17fe 282F      		mov r18,r24
 5053 1800 30E0      		ldi r19,lo8(0)
 5054               	.LVL321:
 5055               	.LM502:
 5056 1802 77FF      		sbrs r23,7
 5057 1804 00C0      		rjmp .L254
 5058               	.LVL322:
 5059               	.LM503:
 5060 1806 C901      		movw r24,r18
 5061 1808 B4E0      		ldi r27,4
 5062 180a 880F      	1:	lsl r24
 5063 180c 991F      		rol r25
 5064 180e BA95      		dec r27
 5065 1810 01F4      		brne 1b
 5066 1812 820F      		add r24,r18
 5067 1814 931F      		adc r25,r19
 5068 1816 E80F      		add r30,r24
 5069 1818 F91F      		adc r31,r25
 5070 181a E55A      		subi r30,lo8(-(91))
 5071 181c FF4F      		sbci r31,hi8(-(91))
 5072 181e 1082      		st Z,__zero_reg__
 5073 1820 1182      		std Z+1,__zero_reg__
 5074 1822 1282      		std Z+2,__zero_reg__
 5075 1824 1382      		std Z+3,__zero_reg__
 5076 1826 0895      		ret
 5077               	.LVL323:
 5078               	.L254:
 5079               	.LM504:
 5080 1828 C901      		movw r24,r18
 5081 182a A4E0      		ldi r26,4
 5082 182c 880F      	1:	lsl r24
 5083 182e 991F      		rol r25
 5084 1830 AA95      		dec r26
 5085 1832 01F4      		brne 1b
 5086 1834 820F      		add r24,r18
 5087 1836 931F      		adc r25,r19
 5088 1838 E80F      		add r30,r24
 5089 183a F91F      		adc r31,r25
 5090 183c E55A      		subi r30,lo8(-(91))
 5091 183e FF4F      		sbci r31,hi8(-(91))
 5092 1840 4083      		st Z,r20
 5093 1842 5183      		std Z+1,r21
 5094 1844 6283      		std Z+2,r22
 5095 1846 7383      		std Z+3,r23
 5096 1848 0895      		ret
 5097               	.LFE99:
 5099               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5101               	Timebase_DownCounter_SS_Get_Period_Flag:
 5102               	.LFB100:
 5103               	.LM505:
 5104               	.LVL324:
 5105               	/* prologue: function */
 5106               	/* frame size = 0 */
 5107               	.LM506:
 5108 184a E091 0000 		lds r30,Timebase
 5109 184e F091 0000 		lds r31,(Timebase)+1
 5110 1852 90E0      		ldi r25,lo8(0)
 5111               	.LVL325:
 5112 1854 9C01      		movw r18,r24
 5113 1856 44E0      		ldi r20,4
 5114 1858 220F      	1:	lsl r18
 5115 185a 331F      		rol r19
 5116 185c 4A95      		dec r20
 5117 185e 01F4      		brne 1b
 5118 1860 280F      		add r18,r24
 5119 1862 391F      		adc r19,r25
 5120 1864 E20F      		add r30,r18
 5121 1866 F31F      		adc r31,r19
 5122 1868 E25B      		subi r30,lo8(-(78))
 5123 186a FF4F      		sbci r31,hi8(-(78))
 5124 186c 8081      		ld r24,Z
 5125               	.LVL326:
 5126               	.LM507:
 5127 186e 8170      		andi r24,lo8(1)
 5128               	/* epilogue start */
 5129 1870 0895      		ret
 5130               	.LFE100:
 5132               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5134               	Timebase_DownCounter_SS_Set_Period_Flag:
 5135               	.LFB101:
 5136               	.LM508:
 5137               	.LVL327:
 5138               	/* prologue: function */
 5139               	/* frame size = 0 */
 5140               	.LM509:
 5141 1872 E091 0000 		lds r30,Timebase
 5142 1876 F091 0000 		lds r31,(Timebase)+1
 5143 187a 90E0      		ldi r25,lo8(0)
 5144               	.LVL328:
 5145 187c 9C01      		movw r18,r24
 5146 187e 54E0      		ldi r21,4
 5147 1880 220F      	1:	lsl r18
 5148 1882 331F      		rol r19
 5149 1884 5A95      		dec r21
 5150 1886 01F4      		brne 1b
 5151 1888 280F      		add r18,r24
 5152 188a 391F      		adc r19,r25
 5153 188c E20F      		add r30,r18
 5154 188e F31F      		adc r31,r19
 5155 1890 E25B      		subi r30,lo8(-(78))
 5156 1892 FF4F      		sbci r31,hi8(-(78))
 5157 1894 8081      		ld r24,Z
 5158               	.LVL329:
 5159 1896 8160      		ori r24,lo8(1)
 5160 1898 8083      		st Z,r24
 5161               	/* epilogue start */
 5162               	.LM510:
 5163 189a 0895      		ret
 5164               	.LFE101:
 5166               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5168               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5169               	.LFB102:
 5170               	.LM511:
 5171               	.LVL330:
 5172               	/* prologue: function */
 5173               	/* frame size = 0 */
 5174               	.LM512:
 5175 189c E091 0000 		lds r30,Timebase
 5176 18a0 F091 0000 		lds r31,(Timebase)+1
 5177 18a4 90E0      		ldi r25,lo8(0)
 5178               	.LVL331:
 5179 18a6 9C01      		movw r18,r24
 5180 18a8 64E0      		ldi r22,4
 5181 18aa 220F      	1:	lsl r18
 5182 18ac 331F      		rol r19
 5183 18ae 6A95      		dec r22
 5184 18b0 01F4      		brne 1b
 5185 18b2 280F      		add r18,r24
 5186 18b4 391F      		adc r19,r25
 5187 18b6 E20F      		add r30,r18
 5188 18b8 F31F      		adc r31,r19
 5189 18ba E25B      		subi r30,lo8(-(78))
 5190 18bc FF4F      		sbci r31,hi8(-(78))
 5191 18be 8081      		ld r24,Z
 5192               	.LVL332:
 5193 18c0 8E7F      		andi r24,lo8(-2)
 5194 18c2 8083      		st Z,r24
 5195               	/* epilogue start */
 5196               	.LM513:
 5197 18c4 0895      		ret
 5198               	.LFE102:
 5200               	.global	Timebase_DownCounter_SS_Reset
 5202               	Timebase_DownCounter_SS_Reset:
 5203               	.LFB103:
 5204               	.LM514:
 5205               	.LVL333:
 5206               	/* prologue: function */
 5207               	/* frame size = 0 */
 5208               	.LBB805:
 5209               	.LBB806:
 5210               	.LM515:
 5211 18c6 E091 0000 		lds r30,Timebase
 5212 18ca F091 0000 		lds r31,(Timebase)+1
 5213 18ce 90E0      		ldi r25,lo8(0)
 5214 18d0 9C01      		movw r18,r24
 5215               	.LVL334:
 5216 18d2 74E0      		ldi r23,4
 5217 18d4 220F      	1:	lsl r18
 5218 18d6 331F      		rol r19
 5219 18d8 7A95      		dec r23
 5220 18da 01F4      		brne 1b
 5221 18dc 280F      		add r18,r24
 5222 18de 391F      		adc r19,r25
 5223 18e0 E20F      		add r30,r18
 5224 18e2 F31F      		adc r31,r19
 5225 18e4 ED5A      		subi r30,lo8(-(83))
 5226 18e6 FF4F      		sbci r31,hi8(-(83))
 5227 18e8 1082      		st Z,__zero_reg__
 5228 18ea 1182      		std Z+1,__zero_reg__
 5229 18ec 1282      		std Z+2,__zero_reg__
 5230 18ee 1382      		std Z+3,__zero_reg__
 5231               	.LBE806:
 5232               	.LBE805:
 5233               	.LBB807:
 5234               	.LBB808:
 5235               	.LM516:
 5236 18f0 1292      		st -Z,__zero_reg__
 5237 18f2 1292      		st -Z,__zero_reg__
 5238 18f4 1292      		st -Z,__zero_reg__
 5239 18f6 1292      		st -Z,__zero_reg__
 5240               	.LBE808:
 5241               	.LBE807:
 5242               	.LBB809:
 5243               	.LBB810:
 5244               	.LM517:
 5245 18f8 3896      		adiw r30,8
 5246 18fa 1082      		st Z,__zero_reg__
 5247 18fc 1182      		std Z+1,__zero_reg__
 5248 18fe 1282      		std Z+2,__zero_reg__
 5249 1900 1382      		std Z+3,__zero_reg__
 5250               	.LBE810:
 5251               	.LBE809:
 5252               	.LBB811:
 5253               	.LBB812:
 5254               	.LM518:
 5255 1902 3997      		sbiw r30,9
 5256 1904 8081      		ld r24,Z
 5257               	.LBE812:
 5258               	.LBE811:
 5259               	.LBB813:
 5260               	.LBB814:
 5261               	.LM519:
 5262 1906 807E      		andi r24,lo8(-32)
 5263 1908 8083      		st Z,r24
 5264               	/* epilogue start */
 5265               	.LBE814:
 5266               	.LBE813:
 5267               	.LM520:
 5268 190a 0895      		ret
 5269               	.LFE103:
 5271               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5273               	Timebase_DownCounter_SS_Clear_All_Flags:
 5274               	.LFB104:
 5275               	.LM521:
 5276               	.LVL335:
 5277               	/* prologue: function */
 5278               	/* frame size = 0 */
 5279               	.LBB815:
 5280               	.LBB816:
 5281               	.LBB817:
 5282               	.LBB818:
 5283               	.LM522:
 5284 190c E091 0000 		lds r30,Timebase
 5285 1910 F091 0000 		lds r31,(Timebase)+1
 5286 1914 90E0      		ldi r25,lo8(0)
 5287 1916 9C01      		movw r18,r24
 5288               	.LVL336:
 5289 1918 A4E0      		ldi r26,4
 5290 191a 220F      	1:	lsl r18
 5291 191c 331F      		rol r19
 5292 191e AA95      		dec r26
 5293 1920 01F4      		brne 1b
 5294 1922 280F      		add r18,r24
 5295 1924 391F      		adc r19,r25
 5296 1926 E20F      		add r30,r18
 5297 1928 F31F      		adc r31,r19
 5298 192a ED5A      		subi r30,lo8(-(83))
 5299 192c FF4F      		sbci r31,hi8(-(83))
 5300 192e 1082      		st Z,__zero_reg__
 5301 1930 1182      		std Z+1,__zero_reg__
 5302 1932 1282      		std Z+2,__zero_reg__
 5303 1934 1382      		std Z+3,__zero_reg__
 5304               	.LBE818:
 5305               	.LBE817:
 5306               	.LBB819:
 5307               	.LBB820:
 5308               	.LM523:
 5309 1936 1292      		st -Z,__zero_reg__
 5310 1938 1292      		st -Z,__zero_reg__
 5311 193a 1292      		st -Z,__zero_reg__
 5312 193c 1292      		st -Z,__zero_reg__
 5313               	.LBE820:
 5314               	.LBE819:
 5315               	.LBB821:
 5316               	.LBB822:
 5317               	.LM524:
 5318 193e 3896      		adiw r30,8
 5319 1940 1082      		st Z,__zero_reg__
 5320 1942 1182      		std Z+1,__zero_reg__
 5321 1944 1282      		std Z+2,__zero_reg__
 5322 1946 1382      		std Z+3,__zero_reg__
 5323               	.LBE822:
 5324               	.LBE821:
 5325               	.LBB823:
 5326               	.LBB824:
 5327               	.LM525:
 5328 1948 3997      		sbiw r30,9
 5329 194a 8081      		ld r24,Z
 5330               	.LBE824:
 5331               	.LBE823:
 5332               	.LBB825:
 5333               	.LBB826:
 5334               	.LM526:
 5335 194c 807E      		andi r24,lo8(-32)
 5336 194e 8083      		st Z,r24
 5337               	/* epilogue start */
 5338               	.LBE826:
 5339               	.LBE825:
 5340               	.LBE816:
 5341               	.LBE815:
 5342               	.LM527:
 5343 1950 0895      		ret
 5344               	.LFE104:
 5346               	.global	Timebase_DownCounter_SS_Start
 5348               	Timebase_DownCounter_SS_Start:
 5349               	.LFB105:
 5350               	.LM528:
 5351               	.LVL337:
 5352               	/* prologue: function */
 5353               	/* frame size = 0 */
 5354               	.LBB827:
 5355               	.LBB828:
 5356               	.LM529:
 5357 1952 E091 0000 		lds r30,Timebase
 5358 1956 F091 0000 		lds r31,(Timebase)+1
 5359 195a 90E0      		ldi r25,lo8(0)
 5360               	.LBE828:
 5361               	.LBE827:
 5362               	.LM530:
 5363 195c 9C01      		movw r18,r24
 5364               	.LVL338:
 5365 195e B4E0      		ldi r27,4
 5366 1960 220F      	1:	lsl r18
 5367 1962 331F      		rol r19
 5368 1964 BA95      		dec r27
 5369 1966 01F4      		brne 1b
 5370 1968 280F      		add r18,r24
 5371 196a 391F      		adc r19,r25
 5372 196c E20F      		add r30,r18
 5373 196e F31F      		adc r31,r19
 5374 1970 E25B      		subi r30,lo8(-(78))
 5375 1972 FF4F      		sbci r31,hi8(-(78))
 5376 1974 9081      		ld r25,Z
 5377 1976 892F      		mov r24,r25
 5378 1978 8695      		lsr r24
 5379 197a 8F70      		andi r24,lo8(15)
 5380 197c 8130      		cpi r24,lo8(1)
 5381 197e 01F0      		breq .L269
 5382               	.LBB829:
 5383               	.LBB830:
 5384               	.LM531:
 5385 1980 917E      		andi r25,lo8(-31)
 5386 1982 9260      		ori r25,lo8(2)
 5387 1984 9083      		st Z,r25
 5388               	.L269:
 5389 1986 0895      		ret
 5390               	.LBE830:
 5391               	.LBE829:
 5392               	.LFE105:
 5394               	.global	Timebase_DownCounter_SS_Stop
 5396               	Timebase_DownCounter_SS_Stop:
 5397               	.LFB106:
 5398               	.LM532:
 5399               	.LVL339:
 5400               	/* prologue: function */
 5401               	/* frame size = 0 */
 5402               	.LBB831:
 5403               	.LBB832:
 5404               	.LM533:
 5405 1988 E091 0000 		lds r30,Timebase
 5406 198c F091 0000 		lds r31,(Timebase)+1
 5407 1990 90E0      		ldi r25,lo8(0)
 5408               	.LBE832:
 5409               	.LBE831:
 5410               	.LM534:
 5411 1992 9C01      		movw r18,r24
 5412               	.LVL340:
 5413 1994 44E0      		ldi r20,4
 5414 1996 220F      	1:	lsl r18
 5415 1998 331F      		rol r19
 5416 199a 4A95      		dec r20
 5417 199c 01F4      		brne 1b
 5418 199e 280F      		add r18,r24
 5419 19a0 391F      		adc r19,r25
 5420 19a2 E20F      		add r30,r18
 5421 19a4 F31F      		adc r31,r19
 5422 19a6 E25B      		subi r30,lo8(-(78))
 5423 19a8 FF4F      		sbci r31,hi8(-(78))
 5424 19aa 9081      		ld r25,Z
 5425 19ac 892F      		mov r24,r25
 5426 19ae 8695      		lsr r24
 5427 19b0 8F70      		andi r24,lo8(15)
 5428 19b2 8230      		cpi r24,lo8(2)
 5429 19b4 01F0      		breq .L272
 5430               	.LBB833:
 5431               	.LBB834:
 5432               	.LM535:
 5433 19b6 917E      		andi r25,lo8(-31)
 5434 19b8 9460      		ori r25,lo8(4)
 5435 19ba 9083      		st Z,r25
 5436               	.L272:
 5437 19bc 0895      		ret
 5438               	.LBE834:
 5439               	.LBE833:
 5440               	.LFE106:
 5442               	.global	Timebase_DownCounter_SS_Set_Securely
 5444               	Timebase_DownCounter_SS_Set_Securely:
 5445               	.LFB107:
 5446               	.LM536:
 5447               	.LVL341:
 5448 19be 2F92      		push r2
 5449 19c0 3F92      		push r3
 5450 19c2 4F92      		push r4
 5451 19c4 5F92      		push r5
 5452 19c6 6F92      		push r6
 5453 19c8 7F92      		push r7
 5454 19ca 8F92      		push r8
 5455 19cc 9F92      		push r9
 5456 19ce AF92      		push r10
 5457 19d0 BF92      		push r11
 5458 19d2 CF92      		push r12
 5459 19d4 DF92      		push r13
 5460 19d6 EF92      		push r14
 5461 19d8 FF92      		push r15
 5462 19da 0F93      		push r16
 5463 19dc 1F93      		push r17
 5464 19de DF93      		push r29
 5465 19e0 CF93      		push r28
 5466 19e2 00D0      		rcall .
 5467 19e4 00D0      		rcall .
 5468 19e6 CDB7      		in r28,__SP_L__
 5469 19e8 DEB7      		in r29,__SP_H__
 5470               	/* prologue: function */
 5471               	/* frame size = 4 */
