   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1654 07ea 5105      		cpc r21,__zero_reg__
 1655 07ec 01F4      		brne .L92
 1656               	.LBB346:
 1657               	.LBB347:
 1658               	.LM191:
 1659 07ee 118A      		std Z+17,__zero_reg__
 1660 07f0 128A      		std Z+18,__zero_reg__
 1661 07f2 138A      		std Z+19,__zero_reg__
 1662 07f4 148A      		std Z+20,__zero_reg__
 1663               	.LBE347:
 1664               	.LBE346:
 1665               	.LBB348:
 1666               	.LBB349:
 1667               	.LM192:
 1668 07f6 118E      		std Z+25,__zero_reg__
 1669 07f8 128E      		std Z+26,__zero_reg__
 1670 07fa 138E      		std Z+27,__zero_reg__
 1671 07fc 148E      		std Z+28,__zero_reg__
 1672               	.LBE349:
 1673               	.LBE348:
 1674               	.LBB350:
 1675               	.LBB351:
 1676               	.LM193:
 1677 07fe E58E      		std Z+29,r14
 1678 0800 F68E      		std Z+30,r15
 1679 0802 078F      		std Z+31,r16
 1680 0804 10A3      		std Z+32,r17
 1681               	.LBE351:
 1682               	.LBE350:
 1683               	.LBB352:
 1684               	.LBB353:
 1685               	.LM194:
 1686 0806 8089      		ldd r24,Z+16
 1687 0808 817E      		andi r24,lo8(-31)
 1688 080a 8860      		ori r24,lo8(8)
 1689 080c 808B      		std Z+16,r24
 1690 080e 00C0      		rjmp .L92
 1691               	.L90:
 1692               	.LBE353:
 1693               	.LBE352:
 1694               	.LM195:
 1695 0810 8230      		cpi r24,lo8(2)
 1696 0812 01F4      		brne .L92
 1697               	.LBB354:
 1698               	.LBB355:
 1699               	.LM196:
 1700 0814 8B85      		ldd r24,Y+11
 1701 0816 9C85      		ldd r25,Y+12
 1702 0818 AD85      		ldd r26,Y+13
 1703 081a BE85      		ldd r27,Y+14
 1704               	.LBE355:
 1705               	.LBE354:
 1706               	.LBB356:
 1707               	.LBB357:
 1708               	.LM197:
 1709 081c 218D      		ldd r18,Z+25
 1710 081e 328D      		ldd r19,Z+26
 1711 0820 438D      		ldd r20,Z+27
 1712 0822 548D      		ldd r21,Z+28
 1713 0824 820F      		add r24,r18
 1714 0826 931F      		adc r25,r19
 1715 0828 A41F      		adc r26,r20
 1716 082a B51F      		adc r27,r21
 1717 082c 818B      		std Z+17,r24
 1718 082e 928B      		std Z+18,r25
 1719 0830 A38B      		std Z+19,r26
 1720 0832 B48B      		std Z+20,r27
 1721               	.LBE357:
 1722               	.LBE356:
 1723               	.LBB358:
 1724               	.LBB359:
 1725               	.LM198:
 1726 0834 6F5F      		subi r22,lo8(-(1))
 1727 0836 7F4F      		sbci r23,hi8(-(1))
 1728 0838 609F      		mul r22,r16
 1729 083a C001      		movw r24,r0
 1730 083c 619F      		mul r22,r17
 1731 083e 900D      		add r25,r0
 1732 0840 709F      		mul r23,r16
 1733 0842 900D      		add r25,r0
 1734 0844 1124      		clr r1
 1735 0846 C80F      		add r28,r24
 1736 0848 D91F      		adc r29,r25
 1737 084a 8881      		ld r24,Y
 1738 084c 9981      		ldd r25,Y+1
 1739 084e AA81      		ldd r26,Y+2
 1740 0850 BB81      		ldd r27,Y+3
 1741 0852 821B      		sub r24,r18
 1742 0854 930B      		sbc r25,r19
 1743 0856 A40B      		sbc r26,r20
 1744 0858 B50B      		sbc r27,r21
 1745 085a 858F      		std Z+29,r24
 1746 085c 968F      		std Z+30,r25
 1747 085e A78F      		std Z+31,r26
 1748 0860 B0A3      		std Z+32,r27
 1749               	.L92:
 1750               	/* epilogue start */
 1751               	.LBE359:
 1752               	.LBE358:
 1753               	.LM199:
 1754 0862 DF91      		pop r29
 1755 0864 CF91      		pop r28
 1756 0866 1F91      		pop r17
 1757 0868 0F91      		pop r16
 1758 086a FF90      		pop r15
 1759 086c EF90      		pop r14
 1760 086e 0895      		ret
 1761               	.LFE39:
 1763               	.global	Timebase_UpCounter_Expired
 1765               	Timebase_UpCounter_Expired:
 1766               	.LFB40:
 1767               	.LM200:
 1768               	.LVL94:
 1769               	/* prologue: function */
 1770               	/* frame size = 0 */
 1771               	.LM201:
 1772 0870 40E0      		ldi r20,lo8(0)
 1773 0872 E091 0000 		lds r30,Timebase
 1774 0876 F091 0000 		lds r31,(Timebase)+1
 1775 087a 90E0      		ldi r25,lo8(0)
 1776               	.LVL95:
 1777 087c 25E1      		ldi r18,lo8(21)
 1778 087e 30E0      		ldi r19,hi8(21)
 1779 0880 BC01      		movw r22,r24
 1780 0882 629F      		mul r22,r18
 1781 0884 C001      		movw r24,r0
 1782 0886 639F      		mul r22,r19
 1783 0888 900D      		add r25,r0
 1784 088a 729F      		mul r23,r18
 1785 088c 900D      		add r25,r0
 1786 088e 1124      		clr r1
 1787               	.LVL96:
 1788 0890 E80F      		add r30,r24
 1789 0892 F91F      		adc r31,r25
 1790 0894 8089      		ldd r24,Z+16
 1791 0896 8695      		lsr r24
 1792 0898 8F70      		andi r24,lo8(15)
 1793 089a 8430      		cpi r24,lo8(4)
 1794 089c 01F4      		brne .L94
 1795 089e 41E0      		ldi r20,lo8(1)
 1796               	.L94:
 1797               	.LM202:
 1798 08a0 842F      		mov r24,r20
 1799               	/* epilogue start */
 1800 08a2 0895      		ret
 1801               	.LFE40:
 1803               	.global	Timebase_UpCounter_Expired_Event
 1805               	Timebase_UpCounter_Expired_Event:
 1806               	.LFB41:
 1807               	.LM203:
 1808               	.LVL97:
 1809               	/* prologue: function */
 1810               	/* frame size = 0 */
 1811 08a4 482F      		mov r20,r24
 1812               	.LM204:
 1813 08a6 E091 0000 		lds r30,Timebase
 1814 08aa F091 0000 		lds r31,(Timebase)+1
 1815 08ae 282F      		mov r18,r24
 1816 08b0 30E0      		ldi r19,lo8(0)
 1817               	.LVL98:
 1818 08b2 85E1      		ldi r24,lo8(21)
 1819 08b4 90E0      		ldi r25,hi8(21)
 1820               	.LVL99:
 1821 08b6 BC01      		movw r22,r24
 1822 08b8 269F      		mul r18,r22
 1823 08ba C001      		movw r24,r0
 1824 08bc 279F      		mul r18,r23
 1825 08be 900D      		add r25,r0
 1826 08c0 369F      		mul r19,r22
 1827 08c2 900D      		add r25,r0
 1828 08c4 1124      		clr r1
 1829 08c6 E80F      		add r30,r24
 1830 08c8 F91F      		adc r31,r25
 1831 08ca 8089      		ldd r24,Z+16
 1832 08cc 8695      		lsr r24
 1833 08ce 8F70      		andi r24,lo8(15)
 1834 08d0 8430      		cpi r24,lo8(4)
 1835 08d2 01F0      		breq .L97
 1836 08d4 80E0      		ldi r24,lo8(0)
 1837 08d6 0895      		ret
 1838               	.L97:
 1839               	.LBB360:
 1840               	.LBB361:
 1841               	.LM205:
 1842 08d8 842F      		mov r24,r20
 1843 08da 0E94 0000 		call Timebase_UpCounter_Reset
 1844               	.LVL100:
 1845 08de 81E0      		ldi r24,lo8(1)
 1846               	.LBE361:
 1847               	.LBE360:
 1848               	.LM206:
 1849 08e0 0895      		ret
 1850               	.LFE41:
 1852               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 1854               	Timebase_UpCounter_Set_Period_Value_Securely:
 1855               	.LFB42:
 1856               	.LM207:
 1857               	.LVL101:
 1858               	/* prologue: function */
 1859               	/* frame size = 0 */
 1860               	.LBB362:
 1861               	.LBB363:
 1862               	.LM208:
 1863 08e2 E091 0000 		lds r30,Timebase
 1864 08e6 F091 0000 		lds r31,(Timebase)+1
 1865 08ea 90E0      		ldi r25,lo8(0)
 1866               	.LBE363:
 1867               	.LBE362:
 1868               	.LM209:
 1869 08ec 25E1      		ldi r18,lo8(21)
 1870 08ee 30E0      		ldi r19,hi8(21)
 1871 08f0 DC01      		movw r26,r24
 1872               	.LVL102:
 1873 08f2 A29F      		mul r26,r18
 1874 08f4 C001      		movw r24,r0
 1875 08f6 A39F      		mul r26,r19
 1876 08f8 900D      		add r25,r0
 1877 08fa B29F      		mul r27,r18
 1878 08fc 900D      		add r25,r0
 1879 08fe 1124      		clr r1
 1880 0900 E80F      		add r30,r24
 1881 0902 F91F      		adc r31,r25
 1882 0904 8089      		ldd r24,Z+16
 1883 0906 80FD      		sbrc r24,0
 1884 0908 00C0      		rjmp .L102
 1885               	.LBB364:
 1886               	.LBB365:
 1887               	.LM210:
 1888 090a 858D      		ldd r24,Z+29
 1889 090c 968D      		ldd r25,Z+30
 1890 090e A78D      		ldd r26,Z+31
 1891 0910 B0A1      		ldd r27,Z+32
 1892 0912 840F      		add r24,r20
 1893 0914 951F      		adc r25,r21
 1894 0916 A61F      		adc r26,r22
 1895 0918 B71F      		adc r27,r23
 1896 091a 81A3      		std Z+33,r24
 1897 091c 92A3      		std Z+34,r25
 1898 091e A3A3      		std Z+35,r26
 1899 0920 B4A3      		std Z+36,r27
 1900               	.LBE365:
 1901               	.LBE364:
 1902               	.LBB366:
 1903               	.LBB367:
 1904               	.LM211:
 1905 0922 8089      		ldd r24,Z+16
 1906 0924 8160      		ori r24,lo8(1)
 1907 0926 808B      		std Z+16,r24
 1908               	.L102:
 1909 0928 0895      		ret
 1910               	.LBE367:
 1911               	.LBE366:
 1912               	.LFE42:
 1914               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 1916               	Timebase_UpCounter_Get_Remaining_Period_Value:
 1917               	.LFB43:
 1918               	.LM212:
 1919               	.LVL103:
 1920               	/* prologue: function */
 1921               	/* frame size = 0 */
 1922               	.LBB368:
 1923               	.LBB369:
 1924               	.LM213:
 1925 092a E091 0000 		lds r30,Timebase
 1926 092e F091 0000 		lds r31,(Timebase)+1
 1927 0932 90E0      		ldi r25,lo8(0)
 1928               	.LBE369:
 1929               	.LBE368:
 1930               	.LM214:
 1931 0934 25E1      		ldi r18,lo8(21)
 1932 0936 30E0      		ldi r19,hi8(21)
 1933 0938 AC01      		movw r20,r24
 1934               	.LVL104:
 1935 093a 429F      		mul r20,r18
 1936 093c C001      		movw r24,r0
 1937 093e 439F      		mul r20,r19
 1938 0940 900D      		add r25,r0
 1939 0942 529F      		mul r21,r18
 1940 0944 900D      		add r25,r0
 1941 0946 1124      		clr r1
 1942 0948 E80F      		add r30,r24
 1943 094a F91F      		adc r31,r25
 1944 094c 21A1      		ldd r18,Z+33
 1945 094e 32A1      		ldd r19,Z+34
 1946 0950 43A1      		ldd r20,Z+35
 1947 0952 54A1      		ldd r21,Z+36
 1948               	.LVL105:
 1949 0954 858D      		ldd r24,Z+29
 1950 0956 968D      		ldd r25,Z+30
 1951 0958 A78D      		ldd r26,Z+31
 1952 095a B0A1      		ldd r27,Z+32
 1953 095c 281B      		sub r18,r24
 1954 095e 390B      		sbc r19,r25
 1955 0960 4A0B      		sbc r20,r26
 1956 0962 5B0B      		sbc r21,r27
 1957 0964 57FF      		sbrs r21,7
 1958 0966 00C0      		rjmp .L104
 1959 0968 20E0      		ldi r18,lo8(0)
 1960 096a 30E0      		ldi r19,hi8(0)
 1961 096c 40E0      		ldi r20,hlo8(0)
 1962 096e 50E0      		ldi r21,hhi8(0)
 1963               	.L104:
 1964               	.LM215:
 1965 0970 B901      		movw r22,r18
 1966               	.LVL106:
 1967 0972 CA01      		movw r24,r20
 1968               	/* epilogue start */
 1969 0974 0895      		ret
 1970               	.LFE43:
 1972               	.global	Timebase_UpCounter_Period_Value_Expired
 1974               	Timebase_UpCounter_Period_Value_Expired:
 1975               	.LFB44:
 1976               	.LM216:
 1977               	.LVL107:
 1978 0976 CF93      		push r28
 1979 0978 DF93      		push r29
 1980               	/* prologue: function */
 1981               	/* frame size = 0 */
 1982               	.LBB370:
 1983               	.LBB371:
 1984               	.LBB372:
 1985               	.LBB373:
 1986               	.LM217:
 1987 097a C091 0000 		lds r28,Timebase
 1988 097e D091 0000 		lds r29,(Timebase)+1
 1989 0982 682F      		mov r22,r24
 1990 0984 70E0      		ldi r23,lo8(0)
 1991               	.LBE373:
 1992               	.LBE372:
 1993               	.LM218:
 1994 0986 85E1      		ldi r24,lo8(21)
 1995 0988 90E0      		ldi r25,hi8(21)
 1996               	.LVL108:
 1997 098a 689F      		mul r22,r24
 1998 098c F001      		movw r30,r0
 1999 098e 699F      		mul r22,r25
 2000 0990 F00D      		add r31,r0
 2001 0992 789F      		mul r23,r24
 2002 0994 F00D      		add r31,r0
 2003 0996 1124      		clr r1
 2004 0998 EC0F      		add r30,r28
 2005 099a FD1F      		adc r31,r29
 2006 099c 21A1      		ldd r18,Z+33
 2007 099e 32A1      		ldd r19,Z+34
 2008 09a0 43A1      		ldd r20,Z+35
 2009 09a2 54A1      		ldd r21,Z+36
 2010               	.LVL109:
 2011 09a4 858D      		ldd r24,Z+29
 2012 09a6 968D      		ldd r25,Z+30
 2013 09a8 A78D      		ldd r26,Z+31
 2014 09aa B0A1      		ldd r27,Z+32
 2015 09ac 281B      		sub r18,r24
 2016 09ae 390B      		sbc r19,r25
 2017 09b0 4A0B      		sbc r20,r26
 2018 09b2 5B0B      		sbc r21,r27
 2019               	.LM219:
 2020 09b4 57FD      		sbrc r21,7
 2021 09b6 00C0      		rjmp .L107
 2022               	.LBE371:
 2023               	.LBE370:
 2024               	.LM220:
 2025 09b8 2115      		cp r18,__zero_reg__
 2026 09ba 3105      		cpc r19,__zero_reg__
 2027 09bc 4105      		cpc r20,__zero_reg__
 2028 09be 5105      		cpc r21,__zero_reg__
 2029 09c0 01F0      		breq .L107
 2030 09c2 20E0      		ldi r18,lo8(0)
 2031               	.LVL110:
 2032 09c4 00C0      		rjmp .L108
 2033               	.LVL111:
 2034               	.L107:
 2035 09c6 20E0      		ldi r18,lo8(0)
 2036               	.LVL112:
 2037 09c8 85E1      		ldi r24,lo8(21)
 2038 09ca 90E0      		ldi r25,hi8(21)
 2039 09cc AC01      		movw r20,r24
 2040 09ce 649F      		mul r22,r20
 2041 09d0 C001      		movw r24,r0
 2042 09d2 659F      		mul r22,r21
 2043 09d4 900D      		add r25,r0
 2044 09d6 749F      		mul r23,r20
 2045 09d8 900D      		add r25,r0
 2046 09da 1124      		clr r1
 2047 09dc C80F      		add r28,r24
 2048 09de D91F      		adc r29,r25
 2049 09e0 8889      		ldd r24,Y+16
 2050 09e2 80FF      		sbrs r24,0
 2051 09e4 21E0      		ldi r18,lo8(1)
 2052               	.L109:
 2053 09e6 81E0      		ldi r24,lo8(1)
 2054 09e8 2827      		eor r18,r24
 2055               	.L108:
 2056               	.LM221:
 2057 09ea 822F      		mov r24,r18
 2058               	/* epilogue start */
 2059 09ec DF91      		pop r29
 2060 09ee CF91      		pop r28
 2061 09f0 0895      		ret
 2062               	.LFE44:
 2064               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2066               	Timebase_UpCounter_Period_Value_Expired_Event:
 2067               	.LFB45:
 2068               	.LM222:
 2069               	.LVL113:
 2070 09f2 1F93      		push r17
 2071               	/* prologue: function */
 2072               	/* frame size = 0 */
 2073 09f4 182F      		mov r17,r24
 2074               	.LM223:
 2075 09f6 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2076               	.LVL114:
 2077 09fa 8130      		cpi r24,lo8(1)
 2078 09fc 01F0      		breq .L112
 2079 09fe 80E0      		ldi r24,lo8(0)
 2080 0a00 00C0      		rjmp .L113
 2081               	.L112:
 2082               	.LBB374:
 2083               	.LBB375:
 2084               	.LM224:
 2085 0a02 E091 0000 		lds r30,Timebase
 2086 0a06 F091 0000 		lds r31,(Timebase)+1
 2087 0a0a 212F      		mov r18,r17
 2088 0a0c 30E0      		ldi r19,lo8(0)
 2089               	.LVL115:
 2090 0a0e 85E1      		ldi r24,lo8(21)
 2091 0a10 90E0      		ldi r25,hi8(21)
 2092 0a12 AC01      		movw r20,r24
 2093 0a14 249F      		mul r18,r20
 2094 0a16 C001      		movw r24,r0
 2095 0a18 259F      		mul r18,r21
 2096 0a1a 900D      		add r25,r0
 2097 0a1c 349F      		mul r19,r20
 2098 0a1e 900D      		add r25,r0
 2099 0a20 1124      		clr r1
 2100 0a22 E80F      		add r30,r24
 2101 0a24 F91F      		adc r31,r25
 2102 0a26 8089      		ldd r24,Z+16
 2103 0a28 8E7F      		andi r24,lo8(-2)
 2104 0a2a 808B      		std Z+16,r24
 2105 0a2c 81E0      		ldi r24,lo8(1)
 2106               	.L113:
 2107               	/* epilogue start */
 2108               	.LBE375:
 2109               	.LBE374:
 2110               	.LM225:
 2111 0a2e 1F91      		pop r17
 2112               	.LVL116:
 2113 0a30 0895      		ret
 2114               	.LFE45:
 2116               	.global	Timebase_UpCounter_Update_All
 2118               	Timebase_UpCounter_Update_All:
 2119               	.LFB46:
 2120               	.LM226:
 2121               	/* prologue: function */
 2122               	/* frame size = 0 */
 2123               	.LBB376:
 2124               	.LM227:
 2125 0a32 80E0      		ldi r24,lo8(0)
 2126 0a34 0E94 0000 		call Timebase_UpCounter_Update
 2127               	/* epilogue start */
 2128               	.LBE376:
 2129               	.LM228:
 2130 0a38 0895      		ret
 2131               	.LFE46:
 2133               	.global	Timebase_UpCounter_Reset_All
 2135               	Timebase_UpCounter_Reset_All:
 2136               	.LFB47:
 2137               	.LM229:
 2138               	/* prologue: function */
 2139               	/* frame size = 0 */
 2140               	.LBB377:
 2141               	.LM230:
 2142 0a3a 80E0      		ldi r24,lo8(0)
 2143 0a3c 0E94 0000 		call Timebase_UpCounter_Reset
 2144               	/* epilogue start */
 2145               	.LBE377:
 2146               	.LM231:
 2147 0a40 0895      		ret
 2148               	.LFE47:
 2150               	.global	Timebase_DownCounter_Get_Status
 2152               	Timebase_DownCounter_Get_Status:
 2153               	.LFB48:
 2154               	.LM232:
 2155               	.LVL117:
 2156               	/* prologue: function */
 2157               	/* frame size = 0 */
 2158               	.LM233:
 2159 0a42 E091 0000 		lds r30,Timebase
 2160 0a46 F091 0000 		lds r31,(Timebase)+1
 2161 0a4a 90E0      		ldi r25,lo8(0)
 2162               	.LVL118:
 2163 0a4c 2DE0      		ldi r18,lo8(13)
 2164 0a4e 30E0      		ldi r19,hi8(13)
 2165 0a50 AC01      		movw r20,r24
 2166 0a52 429F      		mul r20,r18
 2167 0a54 C001      		movw r24,r0
 2168 0a56 439F      		mul r20,r19
 2169 0a58 900D      		add r25,r0
 2170 0a5a 529F      		mul r21,r18
 2171 0a5c 900D      		add r25,r0
 2172 0a5e 1124      		clr r1
 2173               	.LVL119:
 2174 0a60 E80F      		add r30,r24
 2175 0a62 F91F      		adc r31,r25
 2176 0a64 85A1      		ldd r24,Z+37
 2177 0a66 8695      		lsr r24
 2178               	.LM234:
 2179 0a68 8F70      		andi r24,lo8(15)
 2180               	/* epilogue start */
 2181 0a6a 0895      		ret
 2182               	.LFE48:
 2184               	.global	Timebase_DownCounter_Set_Status
 2186               	Timebase_DownCounter_Set_Status:
 2187               	.LFB49:
 2188               	.LM235:
 2189               	.LVL120:
 2190               	/* prologue: function */
 2191               	/* frame size = 0 */
 2192               	.LM236:
 2193 0a6c E091 0000 		lds r30,Timebase
 2194 0a70 F091 0000 		lds r31,(Timebase)+1
 2195 0a74 90E0      		ldi r25,lo8(0)
 2196               	.LVL121:
 2197 0a76 2DE0      		ldi r18,lo8(13)
 2198 0a78 30E0      		ldi r19,hi8(13)
 2199 0a7a AC01      		movw r20,r24
 2200 0a7c 429F      		mul r20,r18
 2201 0a7e C001      		movw r24,r0
 2202 0a80 439F      		mul r20,r19
 2203 0a82 900D      		add r25,r0
 2204 0a84 529F      		mul r21,r18
 2205 0a86 900D      		add r25,r0
 2206 0a88 1124      		clr r1
 2207               	.LVL122:
 2208 0a8a E80F      		add r30,r24
 2209 0a8c F91F      		adc r31,r25
 2210 0a8e 6F70      		andi r22,lo8(15)
 2211               	.LVL123:
 2212 0a90 660F      		lsl r22
 2213 0a92 85A1      		ldd r24,Z+37
 2214 0a94 817E      		andi r24,lo8(-31)
 2215 0a96 862B      		or r24,r22
 2216 0a98 85A3      		std Z+37,r24
 2217               	/* epilogue start */
 2218               	.LM237:
 2219 0a9a 0895      		ret
 2220               	.LFE49:
 2222               	.global	Timebase_DownCounter_Get_Value
 2224               	Timebase_DownCounter_Get_Value:
 2225               	.LFB50:
 2226               	.LM238:
 2227               	.LVL124:
 2228               	/* prologue: function */
 2229               	/* frame size = 0 */
 2230               	.LM239:
 2231 0a9c E091 0000 		lds r30,Timebase
 2232 0aa0 F091 0000 		lds r31,(Timebase)+1
 2233 0aa4 90E0      		ldi r25,lo8(0)
 2234               	.LVL125:
 2235 0aa6 2DE0      		ldi r18,lo8(13)
 2236 0aa8 30E0      		ldi r19,hi8(13)
 2237 0aaa AC01      		movw r20,r24
 2238 0aac 429F      		mul r20,r18
 2239 0aae C001      		movw r24,r0
 2240 0ab0 439F      		mul r20,r19
 2241 0ab2 900D      		add r25,r0
 2242 0ab4 529F      		mul r21,r18
 2243 0ab6 900D      		add r25,r0
 2244 0ab8 1124      		clr r1
 2245               	.LVL126:
 2246 0aba E80F      		add r30,r24
 2247 0abc F91F      		adc r31,r25
 2248 0abe DF01      		movw r26,r30
 2249 0ac0 9A96      		adiw r26,42
 2250 0ac2 62A5      		ldd r22,Z+42
 2251 0ac4 1196      		adiw r26,1
 2252 0ac6 7C91      		ld r23,X
 2253 0ac8 1197      		sbiw r26,1
 2254               	.LM240:
 2255 0aca 1296      		adiw r26,2
 2256 0acc 8C91      		ld r24,X
 2257 0ace 1297      		sbiw r26,2
 2258 0ad0 1396      		adiw r26,3
 2259 0ad2 9C91      		ld r25,X
 2260               	.LVL127:
 2261               	/* epilogue start */
 2262 0ad4 0895      		ret
 2263               	.LFE50:
 2265               	.global	Timebase_DownCounter_Set_Value
 2267               	Timebase_DownCounter_Set_Value:
 2268               	.LFB51:
 2269               	.LM241:
 2270               	.LVL128:
 2271               	/* prologue: function */
 2272               	/* frame size = 0 */
 2273               	.LM242:
 2274 0ad6 E091 0000 		lds r30,Timebase
 2275 0ada F091 0000 		lds r31,(Timebase)+1
 2276 0ade 90E0      		ldi r25,lo8(0)
 2277               	.LVL129:
 2278 0ae0 2DE0      		ldi r18,lo8(13)
 2279 0ae2 30E0      		ldi r19,hi8(13)
 2280 0ae4 DC01      		movw r26,r24
 2281 0ae6 A29F      		mul r26,r18
 2282 0ae8 C001      		movw r24,r0
 2283 0aea A39F      		mul r26,r19
 2284 0aec 900D      		add r25,r0
 2285 0aee B29F      		mul r27,r18
 2286 0af0 900D      		add r25,r0
 2287 0af2 1124      		clr r1
 2288               	.LVL130:
 2289 0af4 E80F      		add r30,r24
 2290 0af6 F91F      		adc r31,r25
 2291 0af8 42A7      		std Z+42,r20
 2292 0afa 53A7      		std Z+43,r21
 2293 0afc 64A7      		std Z+44,r22
 2294 0afe 75A7      		std Z+45,r23
 2295               	/* epilogue start */
 2296               	.LM243:
 2297 0b00 0895      		ret
 2298               	.LFE51:
 2300               	.global	Timebase_DownCounter_Get_EndValue
 2302               	Timebase_DownCounter_Get_EndValue:
 2303               	.LFB52:
 2304               	.LM244:
 2305               	.LVL131:
 2306               	/* prologue: function */
 2307               	/* frame size = 0 */
 2308               	.LM245:
 2309 0b02 E091 0000 		lds r30,Timebase
 2310 0b06 F091 0000 		lds r31,(Timebase)+1
 2311 0b0a 90E0      		ldi r25,lo8(0)
 2312               	.LVL132:
 2313 0b0c 2DE0      		ldi r18,lo8(13)
 2314 0b0e 30E0      		ldi r19,hi8(13)
 2315 0b10 AC01      		movw r20,r24
 2316 0b12 429F      		mul r20,r18
 2317 0b14 C001      		movw r24,r0
 2318 0b16 439F      		mul r20,r19
 2319 0b18 900D      		add r25,r0
 2320 0b1a 529F      		mul r21,r18
 2321 0b1c 900D      		add r25,r0
 2322 0b1e 1124      		clr r1
 2323               	.LVL133:
 2324 0b20 E80F      		add r30,r24
 2325 0b22 F91F      		adc r31,r25
 2326 0b24 DF01      		movw r26,r30
 2327 0b26 9696      		adiw r26,38
 2328 0b28 66A1      		ldd r22,Z+38
 2329 0b2a 1196      		adiw r26,1
 2330 0b2c 7C91      		ld r23,X
 2331 0b2e 1197      		sbiw r26,1
 2332               	.LM246:
 2333 0b30 1296      		adiw r26,2
 2334 0b32 8C91      		ld r24,X
 2335 0b34 1297      		sbiw r26,2
 2336 0b36 1396      		adiw r26,3
 2337 0b38 9C91      		ld r25,X
 2338               	.LVL134:
 2339               	/* epilogue start */
 2340 0b3a 0895      		ret
 2341               	.LFE52:
 2343               	.global	Timebase_DownCounter_Set_EndValue
 2345               	Timebase_DownCounter_Set_EndValue:
 2346               	.LFB53:
 2347               	.LM247:
 2348               	.LVL135:
 2349               	/* prologue: function */
 2350               	/* frame size = 0 */
 2351               	.LM248:
 2352 0b3c E091 0000 		lds r30,Timebase
 2353 0b40 F091 0000 		lds r31,(Timebase)+1
 2354 0b44 90E0      		ldi r25,lo8(0)
 2355               	.LVL136:
 2356 0b46 2DE0      		ldi r18,lo8(13)
 2357 0b48 30E0      		ldi r19,hi8(13)
 2358 0b4a DC01      		movw r26,r24
 2359 0b4c A29F      		mul r26,r18
 2360 0b4e C001      		movw r24,r0
 2361 0b50 A39F      		mul r26,r19
 2362 0b52 900D      		add r25,r0
 2363 0b54 B29F      		mul r27,r18
 2364 0b56 900D      		add r25,r0
 2365 0b58 1124      		clr r1
 2366               	.LVL137:
 2367 0b5a E80F      		add r30,r24
 2368 0b5c F91F      		adc r31,r25
 2369 0b5e 46A3      		std Z+38,r20
 2370 0b60 57A3      		std Z+39,r21
 2371 0b62 60A7      		std Z+40,r22
 2372 0b64 71A7      		std Z+41,r23
 2373               	/* epilogue start */
 2374               	.LM249:
 2375 0b66 0895      		ret
 2376               	.LFE53:
 2378               	.global	Timebase_DownCounter_Get_PeriodValue
 2380               	Timebase_DownCounter_Get_PeriodValue:
 2381               	.LFB54:
 2382               	.LM250:
 2383               	.LVL138:
 2384               	/* prologue: function */
 2385               	/* frame size = 0 */
 2386               	.LM251:
 2387 0b68 E091 0000 		lds r30,Timebase
 2388 0b6c F091 0000 		lds r31,(Timebase)+1
 2389 0b70 90E0      		ldi r25,lo8(0)
 2390               	.LVL139:
 2391 0b72 2DE0      		ldi r18,lo8(13)
 2392 0b74 30E0      		ldi r19,hi8(13)
 2393 0b76 AC01      		movw r20,r24
 2394 0b78 429F      		mul r20,r18
 2395 0b7a C001      		movw r24,r0
 2396 0b7c 439F      		mul r20,r19
 2397 0b7e 900D      		add r25,r0
 2398 0b80 529F      		mul r21,r18
 2399 0b82 900D      		add r25,r0
 2400 0b84 1124      		clr r1
 2401               	.LVL140:
 2402 0b86 E80F      		add r30,r24
 2403 0b88 F91F      		adc r31,r25
 2404 0b8a DF01      		movw r26,r30
 2405 0b8c 9E96      		adiw r26,46
 2406 0b8e 66A5      		ldd r22,Z+46
 2407 0b90 1196      		adiw r26,1
 2408 0b92 7C91      		ld r23,X
 2409 0b94 1197      		sbiw r26,1
 2410               	.LM252:
 2411 0b96 1296      		adiw r26,2
 2412 0b98 8C91      		ld r24,X
 2413 0b9a 1297      		sbiw r26,2
 2414 0b9c 1396      		adiw r26,3
 2415 0b9e 9C91      		ld r25,X
 2416               	.LVL141:
 2417               	/* epilogue start */
 2418 0ba0 0895      		ret
 2419               	.LFE54:
 2421               	.global	Timebase_DownCounter_Set_PeriodValue
 2423               	Timebase_DownCounter_Set_PeriodValue:
 2424               	.LFB55:
 2425               	.LM253:
 2426               	.LVL142:
 2427               	/* prologue: function */
 2428               	/* frame size = 0 */
 2429               	.LM254:
 2430 0ba2 E091 0000 		lds r30,Timebase
 2431 0ba6 F091 0000 		lds r31,(Timebase)+1
 2432 0baa 90E0      		ldi r25,lo8(0)
 2433               	.LVL143:
 2434 0bac 2DE0      		ldi r18,lo8(13)
 2435 0bae 30E0      		ldi r19,hi8(13)
 2436 0bb0 DC01      		movw r26,r24
 2437 0bb2 A29F      		mul r26,r18
 2438 0bb4 C001      		movw r24,r0
 2439 0bb6 A39F      		mul r26,r19
 2440 0bb8 900D      		add r25,r0
