   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4173 1494 97A5      		ldd r25,Z+47
 4174 1496 892F      		mov r24,r25
 4175 1498 8695      		lsr r24
 4176 149a 8F70      		andi r24,lo8(15)
 4177 149c 8230      		cpi r24,lo8(2)
 4178 149e 01F0      		breq .L195
 4179               	.LBB745:
 4180               	.LBB746:
 4181               	.LM389:
 4182 14a0 917E      		andi r25,lo8(-31)
 4183 14a2 9460      		ori r25,lo8(4)
 4184 14a4 97A7      		std Z+47,r25
 4185               	.L195:
 4186 14a6 0895      		ret
 4187               	.LBE746:
 4188               	.LBE745:
 4189               	.LFE72:
 4191               	.global	Timebase_UpCounter_Set_Securely
 4193               	Timebase_UpCounter_Set_Securely:
 4194               	.LFB73:
 4195               	.LM390:
 4196               	.LVL282:
 4197               	/* prologue: function */
 4198               	/* frame size = 0 */
 4199               	.LBB747:
 4200               	.LBB748:
 4201               	.LM391:
 4202 14a8 A091 0000 		lds r26,Timebase
 4203 14ac B091 0000 		lds r27,(Timebase)+1
 4204 14b0 90E0      		ldi r25,lo8(0)
 4205               	.LBE748:
 4206               	.LBE747:
 4207               	.LM392:
 4208 14b2 25E1      		ldi r18,lo8(21)
 4209 14b4 30E0      		ldi r19,hi8(21)
 4210 14b6 829F      		mul r24,r18
 4211 14b8 F001      		movw r30,r0
 4212 14ba 839F      		mul r24,r19
 4213 14bc F00D      		add r31,r0
 4214 14be 929F      		mul r25,r18
 4215 14c0 F00D      		add r31,r0
 4216 14c2 1124      		clr r1
 4217               	.LVL283:
 4218 14c4 EA0F      		add r30,r26
 4219 14c6 FB1F      		adc r31,r27
 4220 14c8 87A5      		ldd r24,Z+47
 4221 14ca 8695      		lsr r24
 4222 14cc 8F70      		andi r24,lo8(15)
 4223 14ce 01F4      		brne .L198
 4224               	.LBB749:
 4225               	.LBB750:
 4226               	.LM393:
 4227 14d0 14AE      		std Z+60,__zero_reg__
 4228 14d2 15AE      		std Z+61,__zero_reg__
 4229 14d4 16AE      		std Z+62,__zero_reg__
 4230 14d6 17AE      		std Z+63,__zero_reg__
 4231               	.LBE750:
 4232               	.LBE749:
 4233               	.LBB751:
 4234               	.LBB752:
 4235               	.LM394:
 4236 14d8 10AE      		std Z+56,__zero_reg__
 4237 14da 11AE      		std Z+57,__zero_reg__
 4238 14dc 12AE      		std Z+58,__zero_reg__
 4239 14de 13AE      		std Z+59,__zero_reg__
 4240               	.LBE752:
 4241               	.LBE751:
 4242               	.LBB753:
 4243               	.LBB754:
 4244               	.LM395:
 4245 14e0 44AB      		std Z+52,r20
 4246 14e2 55AB      		std Z+53,r21
 4247 14e4 66AB      		std Z+54,r22
 4248 14e6 77AB      		std Z+55,r23
 4249               	.LBE754:
 4250               	.LBE753:
 4251               	.LBB755:
 4252               	.LBB756:
 4253               	.LM396:
 4254 14e8 1A96      		adiw r26,10
 4255 14ea 8D91      		ld r24,X+
 4256 14ec 9D91      		ld r25,X+
 4257 14ee 0D90      		ld __tmp_reg__,X+
 4258 14f0 BC91      		ld r27,X
 4259 14f2 A02D      		mov r26,__tmp_reg__
 4260               	.LVL284:
 4261               	.LBE756:
 4262               	.LBE755:
 4263               	.LBB757:
 4264               	.LBB758:
 4265               	.LM397:
 4266 14f4 840F      		add r24,r20
 4267 14f6 951F      		adc r25,r21
 4268 14f8 A61F      		adc r26,r22
 4269 14fa B71F      		adc r27,r23
 4270 14fc 80AB      		std Z+48,r24
 4271 14fe 91AB      		std Z+49,r25
 4272 1500 A2AB      		std Z+50,r26
 4273 1502 B3AB      		std Z+51,r27
 4274               	.LBE758:
 4275               	.LBE757:
 4276               	.LBB759:
 4277               	.LBB760:
 4278               	.LM398:
 4279 1504 97A5      		ldd r25,Z+47
 4280 1506 892F      		mov r24,r25
 4281               	.LVL285:
 4282 1508 8695      		lsr r24
 4283 150a 8F70      		andi r24,lo8(15)
 4284 150c 8130      		cpi r24,lo8(1)
 4285 150e 01F0      		breq .L198
 4286               	.LBB761:
 4287               	.LBB762:
 4288               	.LM399:
 4289 1510 917E      		andi r25,lo8(-31)
 4290 1512 9260      		ori r25,lo8(2)
 4291 1514 97A7      		std Z+47,r25
 4292               	.L198:
 4293 1516 0895      		ret
 4294               	.LBE762:
 4295               	.LBE761:
 4296               	.LBE760:
 4297               	.LBE759:
 4298               	.LFE73:
 4300               	.global	Timebase_UpCounter_Set_Forcefully
 4302               	Timebase_UpCounter_Set_Forcefully:
 4303               	.LFB74:
 4304               	.LM400:
 4305               	.LVL286:
 4306 1518 DF92      		push r13
 4307 151a EF92      		push r14
 4308 151c FF92      		push r15
 4309 151e 0F93      		push r16
 4310 1520 1F93      		push r17
 4311               	/* prologue: function */
 4312               	/* frame size = 0 */
 4313 1522 D82E      		mov r13,r24
 4314 1524 7A01      		movw r14,r20
 4315 1526 8B01      		movw r16,r22
 4316               	.LM401:
 4317 1528 0E94 0000 		call Timebase_UpCounter_Reset
 4318               	.LVL287:
 4319               	.LM402:
 4320 152c 8D2D      		mov r24,r13
 4321 152e B801      		movw r22,r16
 4322 1530 A701      		movw r20,r14
 4323 1532 0E94 0000 		call Timebase_UpCounter_Set_Securely
 4324               	/* epilogue start */
 4325               	.LM403:
 4326 1536 1F91      		pop r17
 4327 1538 0F91      		pop r16
 4328 153a FF90      		pop r15
 4329 153c EF90      		pop r14
 4330               	.LVL288:
 4331 153e DF90      		pop r13
 4332               	.LVL289:
 4333 1540 0895      		ret
 4334               	.LFE74:
 4336               	.global	Timebase_UpCounter_Update
 4338               	Timebase_UpCounter_Update:
 4339               	.LFB75:
 4340               	.LM404:
 4341               	.LVL290:
 4342 1542 0F93      		push r16
 4343 1544 1F93      		push r17
 4344 1546 CF93      		push r28
 4345 1548 DF93      		push r29
 4346               	/* prologue: function */
 4347               	/* frame size = 0 */
 4348               	.LBB763:
 4349               	.LBB764:
 4350               	.LM405:
 4351 154a 6091 0000 		lds r22,Timebase
 4352 154e 7091 0000 		lds r23,(Timebase)+1
 4353 1552 082F      		mov r16,r24
 4354 1554 10E0      		ldi r17,lo8(0)
 4355 1556 85E1      		ldi r24,lo8(21)
 4356 1558 90E0      		ldi r25,hi8(21)
 4357               	.LVL291:
 4358 155a 089F      		mul r16,r24
 4359 155c F001      		movw r30,r0
 4360 155e 099F      		mul r16,r25
 4361 1560 F00D      		add r31,r0
 4362 1562 189F      		mul r17,r24
 4363 1564 F00D      		add r31,r0
 4364 1566 1124      		clr r1
 4365 1568 E60F      		add r30,r22
 4366 156a F71F      		adc r31,r23
 4367 156c 87A5      		ldd r24,Z+47
 4368 156e 8695      		lsr r24
 4369 1570 8F70      		andi r24,lo8(15)
 4370               	.LBE764:
 4371               	.LBE763:
 4372               	.LM406:
 4373 1572 8130      		cpi r24,lo8(1)
 4374 1574 01F0      		breq .+2
 4375 1576 00C0      		rjmp .L202
 4376               	.LBB765:
 4377               	.LBB766:
 4378               	.LM407:
 4379 1578 EB01      		movw r28,r22
 4380 157a 8A85      		ldd r24,Y+10
 4381 157c 9B85      		ldd r25,Y+11
 4382 157e AC85      		ldd r26,Y+12
 4383 1580 BD85      		ldd r27,Y+13
 4384               	.LVL292:
 4385               	.LBE766:
 4386               	.LBE765:
 4387               	.LM408:
 4388 1582 20A9      		ldd r18,Z+48
 4389 1584 31A9      		ldd r19,Z+49
 4390 1586 42A9      		ldd r20,Z+50
 4391 1588 53A9      		ldd r21,Z+51
 4392               	.LVL293:
 4393 158a 281B      		sub r18,r24
 4394 158c 390B      		sbc r19,r25
 4395 158e 4A0B      		sbc r20,r26
 4396 1590 5B0B      		sbc r21,r27
 4397 1592 57FF      		sbrs r21,7
 4398 1594 00C0      		rjmp .L203
 4399 1596 20E0      		ldi r18,lo8(0)
 4400 1598 30E0      		ldi r19,hi8(0)
 4401 159a 40E0      		ldi r20,hlo8(0)
 4402 159c 50E0      		ldi r21,hhi8(0)
 4403               	.L203:
 4404               	.LBB767:
 4405               	.LBB768:
 4406               	.LM409:
 4407 159e 85E1      		ldi r24,lo8(21)
 4408 15a0 90E0      		ldi r25,hi8(21)
 4409               	.LVL294:
 4410 15a2 089F      		mul r16,r24
 4411 15a4 F001      		movw r30,r0
 4412 15a6 099F      		mul r16,r25
 4413 15a8 F00D      		add r31,r0
 4414 15aa 189F      		mul r17,r24
 4415 15ac F00D      		add r31,r0
 4416 15ae 1124      		clr r1
 4417 15b0 E60F      		add r30,r22
 4418 15b2 F71F      		adc r31,r23
 4419 15b4 20AF      		std Z+56,r18
 4420 15b6 31AF      		std Z+57,r19
 4421 15b8 42AF      		std Z+58,r20
 4422 15ba 53AF      		std Z+59,r21
 4423               	.LBE768:
 4424               	.LBE767:
 4425               	.LM410:
 4426 15bc 84A9      		ldd r24,Z+52
 4427 15be 95A9      		ldd r25,Z+53
 4428 15c0 A6A9      		ldd r26,Z+54
 4429 15c2 B7A9      		ldd r27,Z+55
 4430               	.LVL295:
 4431               	.LBB769:
 4432               	.LBB770:
 4433               	.LM411:
 4434 15c4 821B      		sub r24,r18
 4435 15c6 930B      		sbc r25,r19
 4436 15c8 A40B      		sbc r26,r20
 4437 15ca B50B      		sbc r27,r21
 4438 15cc B7FF      		sbrs r27,7
 4439 15ce 00C0      		rjmp .L204
 4440 15d0 80E0      		ldi r24,lo8(0)
 4441 15d2 90E0      		ldi r25,hi8(0)
 4442 15d4 A0E0      		ldi r26,hlo8(0)
 4443 15d6 B0E0      		ldi r27,hhi8(0)
 4444               	.L204:
 4445 15d8 84AF      		std Z+60,r24
 4446 15da 95AF      		std Z+61,r25
 4447 15dc A6AF      		std Z+62,r26
 4448 15de B7AF      		std Z+63,r27
 4449               	.LBE770:
 4450               	.LBE769:
 4451               	.LM412:
 4452 15e0 85E1      		ldi r24,lo8(21)
 4453 15e2 90E0      		ldi r25,hi8(21)
 4454               	.LVL296:
 4455 15e4 089F      		mul r16,r24
 4456 15e6 E001      		movw r28,r0
 4457 15e8 099F      		mul r16,r25
 4458 15ea D00D      		add r29,r0
 4459 15ec 189F      		mul r17,r24
 4460 15ee D00D      		add r29,r0
 4461 15f0 1124      		clr r1
 4462 15f2 C60F      		add r28,r22
 4463 15f4 D71F      		adc r29,r23
 4464 15f6 88AD      		ldd r24,Y+56
 4465 15f8 99AD      		ldd r25,Y+57
 4466 15fa AAAD      		ldd r26,Y+58
 4467 15fc BBAD      		ldd r27,Y+59
 4468 15fe 1816      		cp __zero_reg__,r24
 4469 1600 1906      		cpc __zero_reg__,r25
 4470 1602 1A06      		cpc __zero_reg__,r26
 4471 1604 1B06      		cpc __zero_reg__,r27
 4472 1606 04F4      		brge .+2
 4473 1608 00C0      		rjmp .L208
 4474               	.LBB771:
 4475               	.LBB772:
 4476               	.LM413:
 4477 160a 18AA      		std Y+48,__zero_reg__
 4478 160c 19AA      		std Y+49,__zero_reg__
 4479 160e 1AAA      		std Y+50,__zero_reg__
 4480 1610 1BAA      		std Y+51,__zero_reg__
 4481               	.LBE772:
 4482               	.LBE771:
 4483               	.LBB773:
 4484               	.LBB774:
 4485               	.LM414:
 4486 1612 18AE      		std Y+56,__zero_reg__
 4487 1614 19AE      		std Y+57,__zero_reg__
 4488 1616 1AAE      		std Y+58,__zero_reg__
 4489 1618 1BAE      		std Y+59,__zero_reg__
 4490               	.LBE774:
 4491               	.LBE773:
 4492               	.LBB775:
 4493               	.LBB776:
 4494               	.LM415:
 4495 161a FE01      		movw r30,r28
 4496 161c F496      		adiw r30,52
 4497               	.LBE776:
 4498               	.LBE775:
 4499               	.LBB777:
 4500               	.LBB778:
 4501               	.LM416:
 4502 161e 2CA9      		ldd r18,Y+52
 4503               	.LVL297:
 4504 1620 3181      		ldd r19,Z+1
 4505               	.LVL298:
 4506 1622 4281      		ldd r20,Z+2
 4507               	.LVL299:
 4508 1624 5381      		ldd r21,Z+3
 4509               	.LVL300:
 4510 1626 C901      		movw r24,r18
 4511               	.LVL301:
 4512 1628 DA01      		movw r26,r20
 4513               	.LVL302:
 4514 162a B7FF      		sbrs r27,7
 4515 162c 00C0      		rjmp .L206
 4516               	.LVL303:
 4517 162e 80E0      		ldi r24,lo8(0)
 4518 1630 90E0      		ldi r25,hi8(0)
 4519 1632 A0E0      		ldi r26,hlo8(0)
 4520 1634 B0E0      		ldi r27,hhi8(0)
 4521               	.L206:
 4522 1636 8CAF      		std Y+60,r24
 4523 1638 9DAF      		std Y+61,r25
 4524 163a AEAF      		std Y+62,r26
 4525 163c BFAF      		std Y+63,r27
 4526               	.LBE778:
 4527               	.LBE777:
 4528               	.LBB779:
 4529               	.LBB780:
 4530               	.LM417:
 4531 163e 85E1      		ldi r24,lo8(21)
 4532 1640 90E0      		ldi r25,hi8(21)
 4533               	.LVL304:
 4534 1642 089F      		mul r16,r24
 4535 1644 F001      		movw r30,r0
 4536 1646 099F      		mul r16,r25
 4537 1648 F00D      		add r31,r0
 4538 164a 189F      		mul r17,r24
 4539 164c F00D      		add r31,r0
 4540 164e 1124      		clr r1
 4541 1650 E60F      		add r30,r22
 4542 1652 F71F      		adc r31,r23
 4543 1654 87A5      		ldd r24,Z+47
 4544 1656 817E      		andi r24,lo8(-31)
 4545 1658 8860      		ori r24,lo8(8)
 4546 165a 87A7      		std Z+47,r24
 4547 165c 00C0      		rjmp .L208
 4548               	.LVL305:
 4549               	.L202:
 4550               	.LBE780:
 4551               	.LBE779:
 4552               	.LM418:
 4553 165e 8230      		cpi r24,lo8(2)
 4554 1660 01F4      		brne .L208
 4555               	.LBB781:
 4556               	.LBB782:
 4557               	.LM419:
 4558 1662 EB01      		movw r28,r22
 4559 1664 8A85      		ldd r24,Y+10
 4560 1666 9B85      		ldd r25,Y+11
 4561 1668 AC85      		ldd r26,Y+12
 4562 166a BD85      		ldd r27,Y+13
 4563               	.LVL306:
 4564               	.LBE782:
 4565               	.LBE781:
 4566               	.LBB783:
 4567               	.LBB784:
 4568               	.LM420:
 4569 166c 20AD      		ldd r18,Z+56
 4570 166e 31AD      		ldd r19,Z+57
 4571 1670 42AD      		ldd r20,Z+58
 4572 1672 53AD      		ldd r21,Z+59
 4573 1674 820F      		add r24,r18
 4574 1676 931F      		adc r25,r19
 4575 1678 A41F      		adc r26,r20
 4576 167a B51F      		adc r27,r21
 4577 167c 80AB      		std Z+48,r24
 4578 167e 91AB      		std Z+49,r25
 4579 1680 A2AB      		std Z+50,r26
 4580 1682 B3AB      		std Z+51,r27
 4581               	.LBE784:
 4582               	.LBE783:
 4583               	.LM421:
 4584 1684 84A9      		ldd r24,Z+52
 4585 1686 95A9      		ldd r25,Z+53
 4586 1688 A6A9      		ldd r26,Z+54
 4587 168a B7A9      		ldd r27,Z+55
 4588               	.LVL307:
 4589               	.LBB785:
 4590               	.LBB786:
 4591               	.LM422:
 4592 168c 821B      		sub r24,r18
 4593 168e 930B      		sbc r25,r19
 4594 1690 A40B      		sbc r26,r20
 4595 1692 B50B      		sbc r27,r21
 4596 1694 B7FF      		sbrs r27,7
 4597 1696 00C0      		rjmp .L207
 4598 1698 80E0      		ldi r24,lo8(0)
 4599 169a 90E0      		ldi r25,hi8(0)
 4600 169c A0E0      		ldi r26,hlo8(0)
 4601 169e B0E0      		ldi r27,hhi8(0)
 4602               	.L207:
 4603 16a0 84AF      		std Z+60,r24
 4604 16a2 95AF      		std Z+61,r25
 4605 16a4 A6AF      		std Z+62,r26
 4606 16a6 B7AF      		std Z+63,r27
 4607               	.LVL308:
 4608               	.L208:
 4609               	/* epilogue start */
 4610               	.LBE786:
 4611               	.LBE785:
 4612               	.LM423:
 4613 16a8 DF91      		pop r29
 4614 16aa CF91      		pop r28
 4615 16ac 1F91      		pop r17
 4616 16ae 0F91      		pop r16
 4617 16b0 0895      		ret
 4618               	.LFE75:
 4620               	.global	Timebase_UpCounter_Expired
 4622               	Timebase_UpCounter_Expired:
 4623               	.LFB76:
 4624               	.LM424:
 4625               	.LVL309:
 4626               	/* prologue: function */
 4627               	/* frame size = 0 */
 4628               	.LM425:
 4629 16b2 40E0      		ldi r20,lo8(0)
 4630 16b4 E091 0000 		lds r30,Timebase
 4631 16b8 F091 0000 		lds r31,(Timebase)+1
 4632 16bc 90E0      		ldi r25,lo8(0)
 4633               	.LVL310:
 4634 16be 25E1      		ldi r18,lo8(21)
 4635 16c0 30E0      		ldi r19,hi8(21)
 4636 16c2 BC01      		movw r22,r24
 4637 16c4 629F      		mul r22,r18
 4638 16c6 C001      		movw r24,r0
 4639 16c8 639F      		mul r22,r19
 4640 16ca 900D      		add r25,r0
 4641 16cc 729F      		mul r23,r18
 4642 16ce 900D      		add r25,r0
 4643 16d0 1124      		clr r1
 4644               	.LVL311:
 4645 16d2 E80F      		add r30,r24
 4646 16d4 F91F      		adc r31,r25
 4647 16d6 87A5      		ldd r24,Z+47
 4648 16d8 8695      		lsr r24
 4649 16da 8F70      		andi r24,lo8(15)
 4650 16dc 8430      		cpi r24,lo8(4)
 4651 16de 01F4      		brne .L210
 4652 16e0 41E0      		ldi r20,lo8(1)
 4653               	.L210:
 4654               	.LM426:
 4655 16e2 842F      		mov r24,r20
 4656               	/* epilogue start */
 4657 16e4 0895      		ret
 4658               	.LFE76:
 4660               	.global	Timebase_UpCounter_Expired_Event
 4662               	Timebase_UpCounter_Expired_Event:
 4663               	.LFB77:
 4664               	.LM427:
 4665               	.LVL312:
 4666               	/* prologue: function */
 4667               	/* frame size = 0 */
 4668 16e6 482F      		mov r20,r24
 4669               	.LM428:
 4670 16e8 E091 0000 		lds r30,Timebase
 4671 16ec F091 0000 		lds r31,(Timebase)+1
 4672 16f0 282F      		mov r18,r24
 4673 16f2 30E0      		ldi r19,lo8(0)
 4674               	.LVL313:
 4675 16f4 85E1      		ldi r24,lo8(21)
 4676 16f6 90E0      		ldi r25,hi8(21)
 4677               	.LVL314:
 4678 16f8 BC01      		movw r22,r24
 4679 16fa 269F      		mul r18,r22
 4680 16fc C001      		movw r24,r0
 4681 16fe 279F      		mul r18,r23
 4682 1700 900D      		add r25,r0
 4683 1702 369F      		mul r19,r22
 4684 1704 900D      		add r25,r0
 4685 1706 1124      		clr r1
 4686 1708 E80F      		add r30,r24
 4687 170a F91F      		adc r31,r25
 4688 170c 87A5      		ldd r24,Z+47
 4689 170e 8695      		lsr r24
 4690 1710 8F70      		andi r24,lo8(15)
 4691 1712 8430      		cpi r24,lo8(4)
 4692 1714 01F0      		breq .L213
 4693 1716 80E0      		ldi r24,lo8(0)
 4694 1718 0895      		ret
 4695               	.L213:
 4696               	.LBB787:
 4697               	.LBB788:
 4698               	.LM429:
 4699 171a 842F      		mov r24,r20
 4700 171c 0E94 0000 		call Timebase_UpCounter_Reset
 4701               	.LVL315:
 4702 1720 81E0      		ldi r24,lo8(1)
 4703               	.LBE788:
 4704               	.LBE787:
 4705               	.LM430:
 4706 1722 0895      		ret
 4707               	.LFE77:
 4709               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 4711               	Timebase_UpCounter_Set_Period_Value_Securely:
 4712               	.LFB78:
 4713               	.LM431:
 4714               	.LVL316:
 4715               	/* prologue: function */
 4716               	/* frame size = 0 */
 4717               	.LBB789:
 4718               	.LBB790:
 4719               	.LM432:
 4720 1724 E091 0000 		lds r30,Timebase
 4721 1728 F091 0000 		lds r31,(Timebase)+1
 4722 172c 90E0      		ldi r25,lo8(0)
 4723               	.LBE790:
 4724               	.LBE789:
 4725               	.LM433:
 4726 172e 25E1      		ldi r18,lo8(21)
 4727 1730 30E0      		ldi r19,hi8(21)
 4728 1732 DC01      		movw r26,r24
 4729               	.LVL317:
 4730 1734 A29F      		mul r26,r18
 4731 1736 C001      		movw r24,r0
 4732 1738 A39F      		mul r26,r19
 4733 173a 900D      		add r25,r0
 4734 173c B29F      		mul r27,r18
 4735 173e 900D      		add r25,r0
 4736 1740 1124      		clr r1
 4737 1742 E80F      		add r30,r24
 4738 1744 F91F      		adc r31,r25
 4739 1746 87A5      		ldd r24,Z+47
 4740 1748 80FD      		sbrc r24,0
 4741 174a 00C0      		rjmp .L218
 4742               	.LBB791:
 4743               	.LBB792:
 4744               	.LM434:
 4745 174c 84AD      		ldd r24,Z+60
 4746 174e 95AD      		ldd r25,Z+61
 4747 1750 A6AD      		ldd r26,Z+62
 4748 1752 B7AD      		ldd r27,Z+63
 4749 1754 840F      		add r24,r20
 4750 1756 951F      		adc r25,r21
 4751 1758 A61F      		adc r26,r22
 4752 175a B71F      		adc r27,r23
 4753 175c E05C      		subi r30,lo8(-(64))
 4754 175e FF4F      		sbci r31,hi8(-(64))
 4755 1760 8083      		st Z,r24
 4756 1762 9183      		std Z+1,r25
 4757 1764 A283      		std Z+2,r26
 4758 1766 B383      		std Z+3,r27
 4759 1768 E054      		subi r30,lo8(-(-64))
 4760 176a F040      		sbci r31,hi8(-(-64))
 4761               	.LBE792:
 4762               	.LBE791:
 4763               	.LBB793:
 4764               	.LBB794:
 4765               	.LM435:
 4766 176c 87A5      		ldd r24,Z+47
 4767 176e 8160      		ori r24,lo8(1)
 4768 1770 87A7      		std Z+47,r24
 4769               	.L218:
 4770 1772 0895      		ret
 4771               	.LBE794:
 4772               	.LBE793:
 4773               	.LFE78:
 4775               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 4777               	Timebase_UpCounter_Get_Remaining_Period_Value:
 4778               	.LFB79:
 4779               	.LM436:
 4780               	.LVL318:
 4781               	/* prologue: function */
 4782               	/* frame size = 0 */
 4783               	.LBB795:
 4784               	.LBB796:
 4785               	.LM437:
 4786 1774 E091 0000 		lds r30,Timebase
 4787 1778 F091 0000 		lds r31,(Timebase)+1
 4788 177c 90E0      		ldi r25,lo8(0)
 4789               	.LBE796:
 4790               	.LBE795:
 4791               	.LM438:
 4792 177e 25E1      		ldi r18,lo8(21)
 4793 1780 30E0      		ldi r19,hi8(21)
 4794 1782 AC01      		movw r20,r24
 4795               	.LVL319:
 4796 1784 429F      		mul r20,r18
 4797 1786 C001      		movw r24,r0
 4798 1788 439F      		mul r20,r19
 4799 178a 900D      		add r25,r0
 4800 178c 529F      		mul r21,r18
 4801 178e 900D      		add r25,r0
 4802 1790 1124      		clr r1
 4803 1792 E80F      		add r30,r24
 4804 1794 F91F      		adc r31,r25
 4805 1796 E05C      		subi r30,lo8(-(64))
 4806 1798 FF4F      		sbci r31,hi8(-(64))
 4807 179a 2081      		ld r18,Z
 4808 179c 3181      		ldd r19,Z+1
 4809 179e 4281      		ldd r20,Z+2
 4810 17a0 5381      		ldd r21,Z+3
 4811               	.LVL320:
 4812 17a2 E054      		subi r30,lo8(-(-64))
 4813 17a4 F040      		sbci r31,hi8(-(-64))
 4814 17a6 84AD      		ldd r24,Z+60
 4815 17a8 95AD      		ldd r25,Z+61
 4816 17aa A6AD      		ldd r26,Z+62
 4817 17ac B7AD      		ldd r27,Z+63
 4818 17ae 281B      		sub r18,r24
 4819 17b0 390B      		sbc r19,r25
 4820 17b2 4A0B      		sbc r20,r26
 4821 17b4 5B0B      		sbc r21,r27
 4822 17b6 57FF      		sbrs r21,7
 4823 17b8 00C0      		rjmp .L220
 4824 17ba 20E0      		ldi r18,lo8(0)
 4825 17bc 30E0      		ldi r19,hi8(0)
 4826 17be 40E0      		ldi r20,hlo8(0)
 4827 17c0 50E0      		ldi r21,hhi8(0)
 4828               	.L220:
 4829               	.LM439:
 4830 17c2 B901      		movw r22,r18
 4831               	.LVL321:
 4832 17c4 CA01      		movw r24,r20
 4833               	/* epilogue start */
 4834 17c6 0895      		ret
 4835               	.LFE79:
 4837               	.global	Timebase_UpCounter_Period_Value_Expired
 4839               	Timebase_UpCounter_Period_Value_Expired:
 4840               	.LFB80:
 4841               	.LM440:
 4842               	.LVL322:
 4843 17c8 CF93      		push r28
 4844 17ca DF93      		push r29
 4845               	/* prologue: function */
 4846               	/* frame size = 0 */
 4847               	.LBB797:
 4848               	.LBB798:
 4849               	.LBB799:
 4850               	.LBB800:
 4851               	.LM441:
 4852 17cc C091 0000 		lds r28,Timebase
 4853 17d0 D091 0000 		lds r29,(Timebase)+1
 4854 17d4 682F      		mov r22,r24
 4855 17d6 70E0      		ldi r23,lo8(0)
 4856               	.LBE800:
 4857               	.LBE799:
 4858               	.LM442:
 4859 17d8 85E1      		ldi r24,lo8(21)
 4860 17da 90E0      		ldi r25,hi8(21)
 4861               	.LVL323:
 4862 17dc 689F      		mul r22,r24
 4863 17de F001      		movw r30,r0
 4864 17e0 699F      		mul r22,r25
 4865 17e2 F00D      		add r31,r0
 4866 17e4 789F      		mul r23,r24
 4867 17e6 F00D      		add r31,r0
 4868 17e8 1124      		clr r1
 4869 17ea EC0F      		add r30,r28
 4870 17ec FD1F      		adc r31,r29
 4871 17ee E05C      		subi r30,lo8(-(64))
 4872 17f0 FF4F      		sbci r31,hi8(-(64))
 4873 17f2 2081      		ld r18,Z
 4874 17f4 3181      		ldd r19,Z+1
 4875 17f6 4281      		ldd r20,Z+2
 4876 17f8 5381      		ldd r21,Z+3
 4877               	.LVL324:
 4878 17fa E054      		subi r30,lo8(-(-64))
 4879 17fc F040      		sbci r31,hi8(-(-64))
 4880 17fe 84AD      		ldd r24,Z+60
 4881 1800 95AD      		ldd r25,Z+61
 4882 1802 A6AD      		ldd r26,Z+62
 4883 1804 B7AD      		ldd r27,Z+63
 4884 1806 281B      		sub r18,r24
 4885 1808 390B      		sbc r19,r25
 4886 180a 4A0B      		sbc r20,r26
 4887 180c 5B0B      		sbc r21,r27
 4888               	.LM443:
 4889 180e 57FD      		sbrc r21,7
 4890 1810 00C0      		rjmp .L223
 4891               	.LBE798:
 4892               	.LBE797:
 4893               	.LM444:
 4894 1812 2115      		cp r18,__zero_reg__
 4895 1814 3105      		cpc r19,__zero_reg__
 4896 1816 4105      		cpc r20,__zero_reg__
 4897 1818 5105      		cpc r21,__zero_reg__
 4898 181a 01F0      		breq .L223
 4899 181c 20E0      		ldi r18,lo8(0)
 4900               	.LVL325:
 4901 181e 00C0      		rjmp .L224
 4902               	.LVL326:
 4903               	.L223:
 4904 1820 20E0      		ldi r18,lo8(0)
 4905               	.LVL327:
 4906 1822 85E1      		ldi r24,lo8(21)
 4907 1824 90E0      		ldi r25,hi8(21)
 4908 1826 AC01      		movw r20,r24
 4909 1828 649F      		mul r22,r20
 4910 182a C001      		movw r24,r0
 4911 182c 659F      		mul r22,r21
 4912 182e 900D      		add r25,r0
 4913 1830 749F      		mul r23,r20
 4914 1832 900D      		add r25,r0
 4915 1834 1124      		clr r1
 4916 1836 C80F      		add r28,r24
 4917 1838 D91F      		adc r29,r25
 4918 183a 8FA5      		ldd r24,Y+47
 4919 183c 80FF      		sbrs r24,0
 4920 183e 21E0      		ldi r18,lo8(1)
 4921               	.L225:
 4922 1840 81E0      		ldi r24,lo8(1)
 4923 1842 2827      		eor r18,r24
 4924               	.L224:
 4925               	.LM445:
 4926 1844 822F      		mov r24,r18
 4927               	/* epilogue start */
 4928 1846 DF91      		pop r29
 4929 1848 CF91      		pop r28
 4930 184a 0895      		ret
 4931               	.LFE80:
 4933               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4935               	Timebase_UpCounter_Period_Value_Expired_Event:
 4936               	.LFB81:
 4937               	.LM446:
 4938               	.LVL328:
 4939 184c 1F93      		push r17
 4940               	/* prologue: function */
 4941               	/* frame size = 0 */
 4942 184e 182F      		mov r17,r24
 4943               	.LM447:
 4944 1850 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4945               	.LVL329:
 4946 1854 8130      		cpi r24,lo8(1)
 4947 1856 01F0      		breq .L228
 4948 1858 80E0      		ldi r24,lo8(0)
 4949 185a 00C0      		rjmp .L229
 4950               	.L228:
 4951               	.LBB801:
 4952               	.LBB802:
 4953               	.LM448:
 4954 185c E091 0000 		lds r30,Timebase
 4955 1860 F091 0000 		lds r31,(Timebase)+1
