   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4833 178e 189F      		mul r17,r24
 4834 1790 F00D      		add r31,r0
 4835 1792 1124      		clr r1
 4836 1794 E60F      		add r30,r22
 4837 1796 F71F      		adc r31,r23
 4838 1798 81AD      		ldd r24,Z+57
 4839 179a 817E      		andi r24,lo8(-31)
 4840 179c 8860      		ori r24,lo8(8)
 4841 179e 81AF      		std Z+57,r24
 4842 17a0 00C0      		rjmp .L226
 4843               	.LVL315:
 4844               	.L220:
 4845               	.LBE824:
 4846               	.LBE823:
 4847               	.LM466:
 4848 17a2 8230      		cpi r24,lo8(2)
 4849 17a4 01F4      		brne .L226
 4850               	.LBB825:
 4851               	.LBB826:
 4852               	.LM467:
 4853 17a6 EB01      		movw r28,r22
 4854 17a8 8A85      		ldd r24,Y+10
 4855 17aa 9B85      		ldd r25,Y+11
 4856 17ac AC85      		ldd r26,Y+12
 4857 17ae BD85      		ldd r27,Y+13
 4858               	.LVL316:
 4859               	.LBE826:
 4860               	.LBE825:
 4861               	.LBB827:
 4862               	.LBB828:
 4863               	.LM468:
 4864 17b0 EE5B      		subi r30,lo8(-(66))
 4865 17b2 FF4F      		sbci r31,hi8(-(66))
 4866 17b4 2081      		ld r18,Z
 4867 17b6 3181      		ldd r19,Z+1
 4868 17b8 4281      		ldd r20,Z+2
 4869 17ba 5381      		ldd r21,Z+3
 4870 17bc E254      		subi r30,lo8(-(-66))
 4871 17be F040      		sbci r31,hi8(-(-66))
 4872 17c0 820F      		add r24,r18
 4873 17c2 931F      		adc r25,r19
 4874 17c4 A41F      		adc r26,r20
 4875 17c6 B51F      		adc r27,r21
 4876 17c8 82AF      		std Z+58,r24
 4877 17ca 93AF      		std Z+59,r25
 4878 17cc A4AF      		std Z+60,r26
 4879 17ce B5AF      		std Z+61,r27
 4880               	.LBE828:
 4881               	.LBE827:
 4882               	.LM469:
 4883 17d0 FE96      		adiw r30,62
 4884 17d2 8081      		ld r24,Z
 4885 17d4 9181      		ldd r25,Z+1
 4886 17d6 A281      		ldd r26,Z+2
 4887 17d8 B381      		ldd r27,Z+3
 4888               	.LVL317:
 4889               	.LBB829:
 4890               	.LBB830:
 4891               	.LM470:
 4892 17da 3896      		adiw r30,8
 4893 17dc 821B      		sub r24,r18
 4894 17de 930B      		sbc r25,r19
 4895 17e0 A40B      		sbc r26,r20
 4896 17e2 B50B      		sbc r27,r21
 4897 17e4 B7FF      		sbrs r27,7
 4898 17e6 00C0      		rjmp .L225
 4899 17e8 80E0      		ldi r24,lo8(0)
 4900 17ea 90E0      		ldi r25,hi8(0)
 4901 17ec A0E0      		ldi r26,hlo8(0)
 4902 17ee B0E0      		ldi r27,hhi8(0)
 4903               	.L225:
 4904 17f0 8083      		st Z,r24
 4905 17f2 9183      		std Z+1,r25
 4906 17f4 A283      		std Z+2,r26
 4907 17f6 B383      		std Z+3,r27
 4908               	.LVL318:
 4909               	.L226:
 4910               	/* epilogue start */
 4911               	.LBE830:
 4912               	.LBE829:
 4913               	.LM471:
 4914 17f8 DF91      		pop r29
 4915 17fa CF91      		pop r28
 4916 17fc 1F91      		pop r17
 4917 17fe 0F91      		pop r16
 4918 1800 0895      		ret
 4919               	.LFE83:
 4921               	.global	Timebase_UpCounter_Expired
 4923               	Timebase_UpCounter_Expired:
 4924               	.LFB84:
 4925               	.LM472:
 4926               	.LVL319:
 4927               	/* prologue: function */
 4928               	/* frame size = 0 */
 4929               	.LM473:
 4930 1802 40E0      		ldi r20,lo8(0)
 4931 1804 E091 0000 		lds r30,Timebase
 4932 1808 F091 0000 		lds r31,(Timebase)+1
 4933 180c 90E0      		ldi r25,lo8(0)
 4934               	.LVL320:
 4935 180e 25E1      		ldi r18,lo8(21)
 4936 1810 30E0      		ldi r19,hi8(21)
 4937 1812 BC01      		movw r22,r24
 4938 1814 629F      		mul r22,r18
 4939 1816 C001      		movw r24,r0
 4940 1818 639F      		mul r22,r19
 4941 181a 900D      		add r25,r0
 4942 181c 729F      		mul r23,r18
 4943 181e 900D      		add r25,r0
 4944 1820 1124      		clr r1
 4945               	.LVL321:
 4946 1822 E80F      		add r30,r24
 4947 1824 F91F      		adc r31,r25
 4948 1826 81AD      		ldd r24,Z+57
 4949 1828 8695      		lsr r24
 4950 182a 8F70      		andi r24,lo8(15)
 4951 182c 8430      		cpi r24,lo8(4)
 4952 182e 01F4      		brne .L228
 4953 1830 41E0      		ldi r20,lo8(1)
 4954               	.L228:
 4955               	.LM474:
 4956 1832 842F      		mov r24,r20
 4957               	/* epilogue start */
 4958 1834 0895      		ret
 4959               	.LFE84:
 4961               	.global	Timebase_UpCounter_Expired_Event
 4963               	Timebase_UpCounter_Expired_Event:
 4964               	.LFB85:
 4965               	.LM475:
 4966               	.LVL322:
 4967               	/* prologue: function */
 4968               	/* frame size = 0 */
 4969 1836 482F      		mov r20,r24
 4970               	.LM476:
 4971 1838 E091 0000 		lds r30,Timebase
 4972 183c F091 0000 		lds r31,(Timebase)+1
 4973 1840 282F      		mov r18,r24
 4974 1842 30E0      		ldi r19,lo8(0)
 4975               	.LVL323:
 4976 1844 85E1      		ldi r24,lo8(21)
 4977 1846 90E0      		ldi r25,hi8(21)
 4978               	.LVL324:
 4979 1848 BC01      		movw r22,r24
 4980 184a 269F      		mul r18,r22
 4981 184c C001      		movw r24,r0
 4982 184e 279F      		mul r18,r23
 4983 1850 900D      		add r25,r0
 4984 1852 369F      		mul r19,r22
 4985 1854 900D      		add r25,r0
 4986 1856 1124      		clr r1
 4987 1858 E80F      		add r30,r24
 4988 185a F91F      		adc r31,r25
 4989 185c 81AD      		ldd r24,Z+57
 4990 185e 8695      		lsr r24
 4991 1860 8F70      		andi r24,lo8(15)
 4992 1862 8430      		cpi r24,lo8(4)
 4993 1864 01F0      		breq .L231
 4994 1866 80E0      		ldi r24,lo8(0)
 4995 1868 0895      		ret
 4996               	.L231:
 4997               	.LBB831:
 4998               	.LBB832:
 4999               	.LM477:
 5000 186a 842F      		mov r24,r20
 5001 186c 0E94 0000 		call Timebase_UpCounter_Reset
 5002               	.LVL325:
 5003 1870 81E0      		ldi r24,lo8(1)
 5004               	.LBE832:
 5005               	.LBE831:
 5006               	.LM478:
 5007 1872 0895      		ret
 5008               	.LFE85:
 5010               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 5012               	Timebase_UpCounter_Set_Period_Value_Securely:
 5013               	.LFB86:
 5014               	.LM479:
 5015               	.LVL326:
 5016 1874 CF93      		push r28
 5017 1876 DF93      		push r29
 5018               	/* prologue: function */
 5019               	/* frame size = 0 */
 5020               	.LBB833:
 5021               	.LBB834:
 5022               	.LM480:
 5023 1878 C091 0000 		lds r28,Timebase
 5024 187c D091 0000 		lds r29,(Timebase)+1
 5025 1880 90E0      		ldi r25,lo8(0)
 5026               	.LBE834:
 5027               	.LBE833:
 5028               	.LM481:
 5029 1882 25E1      		ldi r18,lo8(21)
 5030 1884 30E0      		ldi r19,hi8(21)
 5031 1886 FC01      		movw r30,r24
 5032               	.LVL327:
 5033 1888 E29F      		mul r30,r18
 5034 188a C001      		movw r24,r0
 5035 188c E39F      		mul r30,r19
 5036 188e 900D      		add r25,r0
 5037 1890 F29F      		mul r31,r18
 5038 1892 900D      		add r25,r0
 5039 1894 1124      		clr r1
 5040 1896 C80F      		add r28,r24
 5041 1898 D91F      		adc r29,r25
 5042 189a 89AD      		ldd r24,Y+57
 5043 189c 80FD      		sbrc r24,0
 5044 189e 00C0      		rjmp .L236
 5045               	.LBB835:
 5046               	.LBB836:
 5047               	.LM482:
 5048 18a0 FE01      		movw r30,r28
 5049 18a2 E65B      		subi r30,lo8(-(74))
 5050 18a4 FF4F      		sbci r31,hi8(-(74))
 5051 18a6 CA5B      		subi r28,lo8(-(70))
 5052 18a8 DF4F      		sbci r29,hi8(-(70))
 5053 18aa 8881      		ld r24,Y
 5054 18ac 9981      		ldd r25,Y+1
 5055 18ae AA81      		ldd r26,Y+2
 5056 18b0 BB81      		ldd r27,Y+3
 5057 18b2 C654      		subi r28,lo8(-(-70))
 5058 18b4 D040      		sbci r29,hi8(-(-70))
 5059 18b6 840F      		add r24,r20
 5060 18b8 951F      		adc r25,r21
 5061 18ba A61F      		adc r26,r22
 5062 18bc B71F      		adc r27,r23
 5063 18be 8083      		st Z,r24
 5064 18c0 9183      		std Z+1,r25
 5065 18c2 A283      		std Z+2,r26
 5066 18c4 B383      		std Z+3,r27
 5067               	.LBE836:
 5068               	.LBE835:
 5069               	.LBB837:
 5070               	.LBB838:
 5071               	.LM483:
 5072 18c6 89AD      		ldd r24,Y+57
 5073 18c8 8160      		ori r24,lo8(1)
 5074 18ca 89AF      		std Y+57,r24
 5075               	.L236:
 5076               	/* epilogue start */
 5077               	.LBE838:
 5078               	.LBE837:
 5079               	.LM484:
 5080 18cc DF91      		pop r29
 5081 18ce CF91      		pop r28
 5082 18d0 0895      		ret
 5083               	.LFE86:
 5085               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 5087               	Timebase_UpCounter_Get_Remaining_Period_Value:
 5088               	.LFB87:
 5089               	.LM485:
 5090               	.LVL328:
 5091               	/* prologue: function */
 5092               	/* frame size = 0 */
 5093               	.LBB839:
 5094               	.LBB840:
 5095               	.LM486:
 5096 18d2 E091 0000 		lds r30,Timebase
 5097 18d6 F091 0000 		lds r31,(Timebase)+1
 5098 18da 90E0      		ldi r25,lo8(0)
 5099               	.LBE840:
 5100               	.LBE839:
 5101               	.LM487:
 5102 18dc 25E1      		ldi r18,lo8(21)
 5103 18de 30E0      		ldi r19,hi8(21)
 5104 18e0 AC01      		movw r20,r24
 5105               	.LVL329:
 5106 18e2 429F      		mul r20,r18
 5107 18e4 C001      		movw r24,r0
 5108 18e6 439F      		mul r20,r19
 5109 18e8 900D      		add r25,r0
 5110 18ea 529F      		mul r21,r18
 5111 18ec 900D      		add r25,r0
 5112 18ee 1124      		clr r1
 5113 18f0 E80F      		add r30,r24
 5114 18f2 F91F      		adc r31,r25
 5115 18f4 DF01      		movw r26,r30
 5116 18f6 AA5B      		subi r26,lo8(-(70))
 5117 18f8 BF4F      		sbci r27,hi8(-(70))
 5118 18fa E65B      		subi r30,lo8(-(74))
 5119 18fc FF4F      		sbci r31,hi8(-(74))
 5120 18fe 2081      		ld r18,Z
 5121 1900 3181      		ldd r19,Z+1
 5122 1902 4281      		ldd r20,Z+2
 5123 1904 5381      		ldd r21,Z+3
 5124               	.LVL330:
 5125 1906 8D91      		ld r24,X+
 5126 1908 9D91      		ld r25,X+
 5127 190a 0D90      		ld __tmp_reg__,X+
 5128 190c BC91      		ld r27,X
 5129 190e A02D      		mov r26,__tmp_reg__
 5130 1910 281B      		sub r18,r24
 5131 1912 390B      		sbc r19,r25
 5132 1914 4A0B      		sbc r20,r26
 5133 1916 5B0B      		sbc r21,r27
 5134 1918 57FF      		sbrs r21,7
 5135 191a 00C0      		rjmp .L238
 5136 191c 20E0      		ldi r18,lo8(0)
 5137 191e 30E0      		ldi r19,hi8(0)
 5138 1920 40E0      		ldi r20,hlo8(0)
 5139 1922 50E0      		ldi r21,hhi8(0)
 5140               	.L238:
 5141               	.LM488:
 5142 1924 B901      		movw r22,r18
 5143               	.LVL331:
 5144 1926 CA01      		movw r24,r20
 5145               	/* epilogue start */
 5146 1928 0895      		ret
 5147               	.LFE87:
 5149               	.global	Timebase_UpCounter_Period_Value_Expired
 5151               	Timebase_UpCounter_Period_Value_Expired:
 5152               	.LFB88:
 5153               	.LM489:
 5154               	.LVL332:
 5155 192a CF93      		push r28
 5156 192c DF93      		push r29
 5157               	/* prologue: function */
 5158               	/* frame size = 0 */
 5159               	.LBB841:
 5160               	.LBB842:
 5161               	.LBB843:
 5162               	.LBB844:
 5163               	.LM490:
 5164 192e C091 0000 		lds r28,Timebase
 5165 1932 D091 0000 		lds r29,(Timebase)+1
 5166 1936 682F      		mov r22,r24
 5167 1938 70E0      		ldi r23,lo8(0)
 5168               	.LBE844:
 5169               	.LBE843:
 5170               	.LM491:
 5171 193a 85E1      		ldi r24,lo8(21)
 5172 193c 90E0      		ldi r25,hi8(21)
 5173               	.LVL333:
 5174 193e 689F      		mul r22,r24
 5175 1940 F001      		movw r30,r0
 5176 1942 699F      		mul r22,r25
 5177 1944 F00D      		add r31,r0
 5178 1946 789F      		mul r23,r24
 5179 1948 F00D      		add r31,r0
 5180 194a 1124      		clr r1
 5181 194c EC0F      		add r30,r28
 5182 194e FD1F      		adc r31,r29
 5183 1950 DF01      		movw r26,r30
 5184 1952 AA5B      		subi r26,lo8(-(70))
 5185 1954 BF4F      		sbci r27,hi8(-(70))
 5186 1956 E65B      		subi r30,lo8(-(74))
 5187 1958 FF4F      		sbci r31,hi8(-(74))
 5188 195a 2081      		ld r18,Z
 5189 195c 3181      		ldd r19,Z+1
 5190 195e 4281      		ldd r20,Z+2
 5191 1960 5381      		ldd r21,Z+3
 5192               	.LVL334:
 5193 1962 8D91      		ld r24,X+
 5194 1964 9D91      		ld r25,X+
 5195 1966 0D90      		ld __tmp_reg__,X+
 5196 1968 BC91      		ld r27,X
 5197 196a A02D      		mov r26,__tmp_reg__
 5198 196c 281B      		sub r18,r24
 5199 196e 390B      		sbc r19,r25
 5200 1970 4A0B      		sbc r20,r26
 5201 1972 5B0B      		sbc r21,r27
 5202               	.LM492:
 5203 1974 57FD      		sbrc r21,7
 5204 1976 00C0      		rjmp .L241
 5205               	.LBE842:
 5206               	.LBE841:
 5207               	.LM493:
 5208 1978 2115      		cp r18,__zero_reg__
 5209 197a 3105      		cpc r19,__zero_reg__
 5210 197c 4105      		cpc r20,__zero_reg__
 5211 197e 5105      		cpc r21,__zero_reg__
 5212 1980 01F0      		breq .L241
 5213 1982 20E0      		ldi r18,lo8(0)
 5214               	.LVL335:
 5215 1984 00C0      		rjmp .L242
 5216               	.LVL336:
 5217               	.L241:
 5218 1986 20E0      		ldi r18,lo8(0)
 5219               	.LVL337:
 5220 1988 85E1      		ldi r24,lo8(21)
 5221 198a 90E0      		ldi r25,hi8(21)
 5222 198c AC01      		movw r20,r24
 5223 198e 649F      		mul r22,r20
 5224 1990 C001      		movw r24,r0
 5225 1992 659F      		mul r22,r21
 5226 1994 900D      		add r25,r0
 5227 1996 749F      		mul r23,r20
 5228 1998 900D      		add r25,r0
 5229 199a 1124      		clr r1
 5230 199c C80F      		add r28,r24
 5231 199e D91F      		adc r29,r25
 5232 19a0 89AD      		ldd r24,Y+57
 5233 19a2 80FF      		sbrs r24,0
 5234 19a4 21E0      		ldi r18,lo8(1)
 5235               	.L243:
 5236 19a6 81E0      		ldi r24,lo8(1)
 5237 19a8 2827      		eor r18,r24
 5238               	.L242:
 5239               	.LM494:
 5240 19aa 822F      		mov r24,r18
 5241               	/* epilogue start */
 5242 19ac DF91      		pop r29
 5243 19ae CF91      		pop r28
 5244 19b0 0895      		ret
 5245               	.LFE88:
 5247               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 5249               	Timebase_UpCounter_Period_Value_Expired_Event:
 5250               	.LFB89:
 5251               	.LM495:
 5252               	.LVL338:
 5253 19b2 1F93      		push r17
 5254               	/* prologue: function */
 5255               	/* frame size = 0 */
 5256 19b4 182F      		mov r17,r24
 5257               	.LM496:
 5258 19b6 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 5259               	.LVL339:
 5260 19ba 8130      		cpi r24,lo8(1)
 5261 19bc 01F0      		breq .L246
 5262 19be 80E0      		ldi r24,lo8(0)
 5263 19c0 00C0      		rjmp .L247
 5264               	.L246:
 5265               	.LBB845:
 5266               	.LBB846:
 5267               	.LM497:
 5268 19c2 E091 0000 		lds r30,Timebase
 5269 19c6 F091 0000 		lds r31,(Timebase)+1
 5270 19ca 212F      		mov r18,r17
 5271 19cc 30E0      		ldi r19,lo8(0)
 5272               	.LVL340:
 5273 19ce 85E1      		ldi r24,lo8(21)
 5274 19d0 90E0      		ldi r25,hi8(21)
 5275 19d2 AC01      		movw r20,r24
 5276 19d4 249F      		mul r18,r20
 5277 19d6 C001      		movw r24,r0
 5278 19d8 259F      		mul r18,r21
 5279 19da 900D      		add r25,r0
 5280 19dc 349F      		mul r19,r20
 5281 19de 900D      		add r25,r0
 5282 19e0 1124      		clr r1
 5283 19e2 E80F      		add r30,r24
 5284 19e4 F91F      		adc r31,r25
 5285 19e6 81AD      		ldd r24,Z+57
 5286 19e8 8E7F      		andi r24,lo8(-2)
 5287 19ea 81AF      		std Z+57,r24
 5288 19ec 81E0      		ldi r24,lo8(1)
 5289               	.L247:
 5290               	/* epilogue start */
 5291               	.LBE846:
 5292               	.LBE845:
 5293               	.LM498:
 5294 19ee 1F91      		pop r17
 5295               	.LVL341:
 5296 19f0 0895      		ret
 5297               	.LFE89:
 5299               	.global	Timebase_UpCounter_Update_All
 5301               	Timebase_UpCounter_Update_All:
 5302               	.LFB90:
 5303               	.LM499:
 5304               	/* prologue: function */
 5305               	/* frame size = 0 */
 5306               	.LBB847:
 5307               	.LM500:
 5308 19f2 80E0      		ldi r24,lo8(0)
 5309 19f4 0E94 0000 		call Timebase_UpCounter_Update
 5310               	/* epilogue start */
 5311               	.LBE847:
 5312               	.LM501:
 5313 19f8 0895      		ret
 5314               	.LFE90:
 5316               	.global	Timebase_UpCounter_Reset_All
 5318               	Timebase_UpCounter_Reset_All:
 5319               	.LFB91:
 5320               	.LM502:
 5321               	/* prologue: function */
 5322               	/* frame size = 0 */
 5323               	.LBB848:
 5324               	.LM503:
 5325 19fa 80E0      		ldi r24,lo8(0)
 5326 19fc 0E94 0000 		call Timebase_UpCounter_Reset
 5327               	/* epilogue start */
 5328               	.LBE848:
 5329               	.LM504:
 5330 1a00 0895      		ret
 5331               	.LFE91:
 5333               	.global	Timebase_DownCounter_SS_Get_Status
 5335               	Timebase_DownCounter_SS_Get_Status:
 5336               	.LFB92:
 5337               	.LM505:
 5338               	.LVL342:
 5339               	/* prologue: function */
 5340               	/* frame size = 0 */
 5341               	.LM506:
 5342 1a02 E091 0000 		lds r30,Timebase
 5343 1a06 F091 0000 		lds r31,(Timebase)+1
 5344 1a0a 90E0      		ldi r25,lo8(0)
 5345               	.LVL343:
 5346 1a0c 9C01      		movw r18,r24
 5347 1a0e 44E0      		ldi r20,4
 5348 1a10 220F      	1:	lsl r18
 5349 1a12 331F      		rol r19
 5350 1a14 4A95      		dec r20
 5351 1a16 01F4      		brne 1b
 5352 1a18 280F      		add r18,r24
 5353 1a1a 391F      		adc r19,r25
 5354 1a1c E20F      		add r30,r18
 5355 1a1e F31F      		adc r31,r19
 5356 1a20 E25B      		subi r30,lo8(-(78))
 5357 1a22 FF4F      		sbci r31,hi8(-(78))
 5358 1a24 8081      		ld r24,Z
 5359               	.LVL344:
 5360 1a26 8695      		lsr r24
 5361               	.LM507:
 5362 1a28 8F70      		andi r24,lo8(15)
 5363               	/* epilogue start */
 5364 1a2a 0895      		ret
 5365               	.LFE92:
 5367               	.global	Timebase_DownCounter_SS_Set_Status
 5369               	Timebase_DownCounter_SS_Set_Status:
 5370               	.LFB93:
 5371               	.LM508:
 5372               	.LVL345:
 5373               	/* prologue: function */
 5374               	/* frame size = 0 */
 5375               	.LM509:
 5376 1a2c E091 0000 		lds r30,Timebase
 5377 1a30 F091 0000 		lds r31,(Timebase)+1
 5378 1a34 90E0      		ldi r25,lo8(0)
 5379               	.LVL346:
 5380 1a36 9C01      		movw r18,r24
 5381 1a38 54E0      		ldi r21,4
 5382 1a3a 220F      	1:	lsl r18
 5383 1a3c 331F      		rol r19
 5384 1a3e 5A95      		dec r21
 5385 1a40 01F4      		brne 1b
 5386 1a42 280F      		add r18,r24
 5387 1a44 391F      		adc r19,r25
 5388 1a46 E20F      		add r30,r18
 5389 1a48 F31F      		adc r31,r19
 5390 1a4a E25B      		subi r30,lo8(-(78))
 5391 1a4c FF4F      		sbci r31,hi8(-(78))
 5392 1a4e 6F70      		andi r22,lo8(15)
 5393               	.LVL347:
 5394 1a50 660F      		lsl r22
 5395 1a52 8081      		ld r24,Z
 5396               	.LVL348:
 5397 1a54 817E      		andi r24,lo8(-31)
 5398 1a56 862B      		or r24,r22
 5399 1a58 8083      		st Z,r24
 5400               	/* epilogue start */
 5401               	.LM510:
 5402 1a5a 0895      		ret
 5403               	.LFE93:
 5405               	.global	Timebase_DownCounter_SS_Get_Value
 5407               	Timebase_DownCounter_SS_Get_Value:
 5408               	.LFB94:
 5409               	.LM511:
 5410               	.LVL349:
 5411               	/* prologue: function */
 5412               	/* frame size = 0 */
 5413               	.LM512:
 5414 1a5c E091 0000 		lds r30,Timebase
 5415 1a60 F091 0000 		lds r31,(Timebase)+1
 5416 1a64 90E0      		ldi r25,lo8(0)
 5417               	.LVL350:
 5418 1a66 9C01      		movw r18,r24
 5419 1a68 64E0      		ldi r22,4
 5420 1a6a 220F      	1:	lsl r18
 5421 1a6c 331F      		rol r19
 5422 1a6e 6A95      		dec r22
 5423 1a70 01F4      		brne 1b
 5424 1a72 280F      		add r18,r24
 5425 1a74 391F      		adc r19,r25
 5426 1a76 E20F      		add r30,r18
 5427 1a78 F31F      		adc r31,r19
 5428 1a7a E95A      		subi r30,lo8(-(87))
 5429 1a7c FF4F      		sbci r31,hi8(-(87))
 5430 1a7e 6081      		ld r22,Z
 5431 1a80 7181      		ldd r23,Z+1
 5432               	.LM513:
 5433 1a82 8281      		ldd r24,Z+2
 5434               	.LVL351:
 5435 1a84 9381      		ldd r25,Z+3
 5436               	.LVL352:
 5437               	/* epilogue start */
 5438 1a86 0895      		ret
 5439               	.LFE94:
 5441               	.global	Timebase_DownCounter_SS_Set_Value
 5443               	Timebase_DownCounter_SS_Set_Value:
 5444               	.LFB95:
 5445               	.LM514:
 5446               	.LVL353:
 5447               	/* prologue: function */
 5448               	/* frame size = 0 */
 5449               	.LM515:
 5450 1a88 E091 0000 		lds r30,Timebase
 5451 1a8c F091 0000 		lds r31,(Timebase)+1
 5452 1a90 90E0      		ldi r25,lo8(0)
 5453               	.LVL354:
 5454 1a92 9C01      		movw r18,r24
 5455 1a94 A4E0      		ldi r26,4
 5456 1a96 220F      	1:	lsl r18
 5457 1a98 331F      		rol r19
 5458 1a9a AA95      		dec r26
 5459 1a9c 01F4      		brne 1b
 5460 1a9e 280F      		add r18,r24
 5461 1aa0 391F      		adc r19,r25
 5462 1aa2 E20F      		add r30,r18
 5463 1aa4 F31F      		adc r31,r19
 5464 1aa6 E95A      		subi r30,lo8(-(87))
 5465 1aa8 FF4F      		sbci r31,hi8(-(87))
 5466 1aaa 4083      		st Z,r20
 5467 1aac 5183      		std Z+1,r21
 5468 1aae 6283      		std Z+2,r22
 5469 1ab0 7383      		std Z+3,r23
 5470               	/* epilogue start */
 5471               	.LM516:
 5472 1ab2 0895      		ret
 5473               	.LFE95:
 5475               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5477               	Timebase_DownCounter_SS_Get_EndValueSec:
 5478               	.LFB96:
 5479               	.LM517:
 5480               	.LVL355:
 5481               	/* prologue: function */
 5482               	/* frame size = 0 */
 5483               	.LM518:
 5484 1ab4 E091 0000 		lds r30,Timebase
 5485 1ab8 F091 0000 		lds r31,(Timebase)+1
 5486 1abc 90E0      		ldi r25,lo8(0)
 5487               	.LVL356:
 5488 1abe 9C01      		movw r18,r24
 5489 1ac0 B4E0      		ldi r27,4
 5490 1ac2 220F      	1:	lsl r18
 5491 1ac4 331F      		rol r19
 5492 1ac6 BA95      		dec r27
 5493 1ac8 01F4      		brne 1b
 5494 1aca 280F      		add r18,r24
 5495 1acc 391F      		adc r19,r25
 5496 1ace E20F      		add r30,r18
 5497 1ad0 F31F      		adc r31,r19
 5498 1ad2 E15B      		subi r30,lo8(-(79))
 5499 1ad4 FF4F      		sbci r31,hi8(-(79))
 5500 1ad6 6081      		ld r22,Z
 5501 1ad8 7181      		ldd r23,Z+1
 5502               	.LM519:
 5503 1ada 8281      		ldd r24,Z+2
 5504               	.LVL357:
 5505 1adc 9381      		ldd r25,Z+3
 5506               	.LVL358:
 5507               	/* epilogue start */
 5508 1ade 0895      		ret
 5509               	.LFE96:
 5511               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5513               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5514               	.LFB97:
 5515               	.LM520:
 5516               	.LVL359:
 5517               	/* prologue: function */
 5518               	/* frame size = 0 */
 5519               	.LM521:
 5520 1ae0 E091 0000 		lds r30,Timebase
 5521 1ae4 F091 0000 		lds r31,(Timebase)+1
 5522 1ae8 90E0      		ldi r25,lo8(0)
 5523               	.LVL360:
 5524 1aea 9C01      		movw r18,r24
 5525 1aec 44E0      		ldi r20,4
 5526 1aee 220F      	1:	lsl r18
 5527 1af0 331F      		rol r19
 5528 1af2 4A95      		dec r20
 5529 1af4 01F4      		brne 1b
 5530 1af6 280F      		add r18,r24
 5531 1af8 391F      		adc r19,r25
 5532 1afa E20F      		add r30,r18
 5533 1afc F31F      		adc r31,r19
 5534 1afe ED5A      		subi r30,lo8(-(83))
 5535 1b00 FF4F      		sbci r31,hi8(-(83))
 5536 1b02 6081      		ld r22,Z
 5537 1b04 7181      		ldd r23,Z+1
 5538               	.LM522:
 5539 1b06 8281      		ldd r24,Z+2
 5540               	.LVL361:
 5541 1b08 9381      		ldd r25,Z+3
 5542               	.LVL362:
 5543               	/* epilogue start */
 5544 1b0a 0895      		ret
 5545               	.LFE97:
 5547               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5549               	Timebase_DownCounter_SS_Set_EndValueSec:
 5550               	.LFB98:
 5551               	.LM523:
 5552               	.LVL363:
 5553               	/* prologue: function */
 5554               	/* frame size = 0 */
 5555               	.LM524:
 5556 1b0c E091 0000 		lds r30,Timebase
 5557 1b10 F091 0000 		lds r31,(Timebase)+1
 5558 1b14 90E0      		ldi r25,lo8(0)
 5559               	.LVL364:
 5560 1b16 9C01      		movw r18,r24
 5561 1b18 A4E0      		ldi r26,4
 5562 1b1a 220F      	1:	lsl r18
 5563 1b1c 331F      		rol r19
 5564 1b1e AA95      		dec r26
 5565 1b20 01F4      		brne 1b
 5566 1b22 280F      		add r18,r24
 5567 1b24 391F      		adc r19,r25
 5568 1b26 E20F      		add r30,r18
 5569 1b28 F31F      		adc r31,r19
 5570 1b2a E15B      		subi r30,lo8(-(79))
 5571 1b2c FF4F      		sbci r31,hi8(-(79))
 5572 1b2e 4083      		st Z,r20
 5573 1b30 5183      		std Z+1,r21
 5574 1b32 6283      		std Z+2,r22
 5575 1b34 7383      		std Z+3,r23
 5576               	/* epilogue start */
 5577               	.LM525:
 5578 1b36 0895      		ret
 5579               	.LFE98:
 5581               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5583               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5584               	.LFB99:
 5585               	.LM526:
 5586               	.LVL365:
 5587               	/* prologue: function */
 5588               	/* frame size = 0 */
 5589               	.LM527:
 5590 1b38 E091 0000 		lds r30,Timebase
 5591 1b3c F091 0000 		lds r31,(Timebase)+1
 5592 1b40 90E0      		ldi r25,lo8(0)
 5593               	.LVL366:
 5594 1b42 9C01      		movw r18,r24
 5595 1b44 B4E0      		ldi r27,4
 5596 1b46 220F      	1:	lsl r18
 5597 1b48 331F      		rol r19
 5598 1b4a BA95      		dec r27
 5599 1b4c 01F4      		brne 1b
 5600 1b4e 280F      		add r18,r24
 5601 1b50 391F      		adc r19,r25
 5602 1b52 E20F      		add r30,r18
 5603 1b54 F31F      		adc r31,r19
 5604 1b56 ED5A      		subi r30,lo8(-(83))
 5605 1b58 FF4F      		sbci r31,hi8(-(83))
 5606 1b5a 4083      		st Z,r20
 5607 1b5c 5183      		std Z+1,r21
 5608 1b5e 6283      		std Z+2,r22
 5609 1b60 7383      		std Z+3,r23
