   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1640               	.LBE372:
 1641               	.LBE371:
 1642               	.LM192:
 1643 07f0 2DE0      		ldi r18,lo8(13)
 1644 07f2 30E0      		ldi r19,hi8(13)
 1645 07f4 AC01      		movw r20,r24
 1646               	.LVL105:
 1647 07f6 429F      		mul r20,r18
 1648 07f8 C001      		movw r24,r0
 1649 07fa 439F      		mul r20,r19
 1650 07fc 900D      		add r25,r0
 1651 07fe 529F      		mul r21,r18
 1652 0800 900D      		add r25,r0
 1653 0802 1124      		clr r1
 1654 0804 E80F      		add r30,r24
 1655 0806 F91F      		adc r31,r25
 1656 0808 E359      		subi r30,lo8(-(109))
 1657 080a FF4F      		sbci r31,hi8(-(109))
 1658 080c 9081      		ld r25,Z
 1659 080e 892F      		mov r24,r25
 1660 0810 8695      		lsr r24
 1661 0812 8F70      		andi r24,lo8(15)
 1662 0814 8230      		cpi r24,lo8(2)
 1663 0816 01F0      		breq .L101
 1664               	.LBB373:
 1665               	.LBB374:
 1666               	.LM193:
 1667 0818 917E      		andi r25,lo8(-31)
 1668 081a 9460      		ori r25,lo8(4)
 1669 081c 9083      		st Z,r25
 1670               	.L101:
 1671 081e 0895      		ret
 1672               	.LBE374:
 1673               	.LBE373:
 1674               	.LFE37:
 1676               	.global	Timebase_DownCounter_Set_Securely
 1678               	Timebase_DownCounter_Set_Securely:
 1679               	.LFB38:
 1680               	.LM194:
 1681               	.LVL106:
 1682 0820 CF93      		push r28
 1683 0822 DF93      		push r29
 1684               	/* prologue: function */
 1685               	/* frame size = 0 */
 1686               	.LBB375:
 1687               	.LBB376:
 1688               	.LM195:
 1689 0824 A091 0000 		lds r26,Timebase
 1690 0828 B091 0000 		lds r27,(Timebase)+1
 1691 082c 90E0      		ldi r25,lo8(0)
 1692               	.LBE376:
 1693               	.LBE375:
 1694               	.LM196:
 1695 082e 2DE0      		ldi r18,lo8(13)
 1696 0830 30E0      		ldi r19,hi8(13)
 1697 0832 829F      		mul r24,r18
 1698 0834 F001      		movw r30,r0
 1699 0836 839F      		mul r24,r19
 1700 0838 F00D      		add r31,r0
 1701 083a 929F      		mul r25,r18
 1702 083c F00D      		add r31,r0
 1703 083e 1124      		clr r1
 1704               	.LVL107:
 1705 0840 EA0F      		add r30,r26
 1706 0842 FB1F      		adc r31,r27
 1707 0844 EF01      		movw r28,r30
 1708 0846 C359      		subi r28,lo8(-(109))
 1709 0848 DF4F      		sbci r29,hi8(-(109))
 1710 084a 8881      		ld r24,Y
 1711 084c 8695      		lsr r24
 1712 084e 8F70      		andi r24,lo8(15)
 1713 0850 01F4      		brne .L104
 1714               	.LBB377:
 1715               	.LBB378:
 1716               	.LM197:
 1717 0852 EE58      		subi r30,lo8(-(114))
 1718 0854 FF4F      		sbci r31,hi8(-(114))
 1719 0856 4083      		st Z,r20
 1720 0858 5183      		std Z+1,r21
 1721 085a 6283      		std Z+2,r22
 1722 085c 7383      		std Z+3,r23
 1723               	.LBE378:
 1724               	.LBE377:
 1725               	.LBB379:
 1726               	.LBB380:
 1727               	.LM198:
 1728 085e 1A96      		adiw r26,10
 1729 0860 8D91      		ld r24,X+
 1730 0862 9D91      		ld r25,X+
 1731 0864 0D90      		ld __tmp_reg__,X+
 1732 0866 BC91      		ld r27,X
 1733 0868 A02D      		mov r26,__tmp_reg__
 1734               	.LBE380:
 1735               	.LBE379:
 1736               	.LBB381:
 1737               	.LBB382:
 1738               	.LM199:
 1739 086a 840F      		add r24,r20
 1740 086c 951F      		adc r25,r21
 1741 086e A61F      		adc r26,r22
 1742 0870 B71F      		adc r27,r23
 1743 0872 B293      		st -Z,r27
 1744 0874 A293      		st -Z,r26
 1745 0876 9293      		st -Z,r25
 1746 0878 8293      		st -Z,r24
 1747               	.LBE382:
 1748               	.LBE381:
 1749               	.LBB383:
 1750               	.LBB384:
 1751               	.LM200:
 1752 087a 9881      		ld r25,Y
 1753 087c 892F      		mov r24,r25
 1754 087e 8695      		lsr r24
 1755 0880 8F70      		andi r24,lo8(15)
 1756 0882 8130      		cpi r24,lo8(1)
 1757 0884 01F0      		breq .L104
 1758               	.LBB385:
 1759               	.LBB386:
 1760               	.LM201:
 1761 0886 917E      		andi r25,lo8(-31)
 1762 0888 9260      		ori r25,lo8(2)
 1763 088a 9883      		st Y,r25
 1764               	.L104:
 1765               	/* epilogue start */
 1766               	.LBE386:
 1767               	.LBE385:
 1768               	.LBE384:
 1769               	.LBE383:
 1770               	.LM202:
 1771 088c DF91      		pop r29
 1772 088e CF91      		pop r28
 1773 0890 0895      		ret
 1774               	.LFE38:
 1776               	.global	Timebase_DownCounter_Set_Forcefully
 1778               	Timebase_DownCounter_Set_Forcefully:
 1779               	.LFB39:
 1780               	.LM203:
 1781               	.LVL108:
 1782 0892 CF93      		push r28
 1783 0894 DF93      		push r29
 1784               	/* prologue: function */
 1785               	/* frame size = 0 */
 1786               	.LBB387:
 1787               	.LBB388:
 1788               	.LBB389:
 1789               	.LBB390:
 1790               	.LM204:
 1791 0896 E091 0000 		lds r30,Timebase
 1792 089a F091 0000 		lds r31,(Timebase)+1
 1793 089e A82F      		mov r26,r24
 1794 08a0 B0E0      		ldi r27,lo8(0)
 1795 08a2 2DE0      		ldi r18,lo8(13)
 1796 08a4 30E0      		ldi r19,hi8(13)
 1797 08a6 E901      		movw r28,r18
 1798 08a8 AC9F      		mul r26,r28
 1799 08aa 9001      		movw r18,r0
 1800 08ac AD9F      		mul r26,r29
 1801 08ae 300D      		add r19,r0
 1802 08b0 BC9F      		mul r27,r28
 1803 08b2 300D      		add r19,r0
 1804 08b4 1124      		clr r1
 1805 08b6 E20F      		add r30,r18
 1806 08b8 F31F      		adc r31,r19
 1807 08ba E259      		subi r30,lo8(-(110))
 1808 08bc FF4F      		sbci r31,hi8(-(110))
 1809 08be 1192      		st Z+,__zero_reg__
 1810 08c0 1192      		st Z+,__zero_reg__
 1811 08c2 1192      		st Z+,__zero_reg__
 1812 08c4 1192      		st Z+,__zero_reg__
 1813               	.LBE390:
 1814               	.LBE389:
 1815               	.LBB391:
 1816               	.LBB392:
 1817               	.LM205:
 1818 08c6 1082      		st Z,__zero_reg__
 1819 08c8 1182      		std Z+1,__zero_reg__
 1820 08ca 1282      		std Z+2,__zero_reg__
 1821 08cc 1382      		std Z+3,__zero_reg__
 1822               	.LBE392:
 1823               	.LBE391:
 1824               	.LBB393:
 1825               	.LBB394:
 1826               	.LM206:
 1827 08ce 3597      		sbiw r30,5
 1828 08d0 9081      		ld r25,Z
 1829               	.LBE394:
 1830               	.LBE393:
 1831               	.LBB395:
 1832               	.LBB396:
 1833               	.LM207:
 1834 08d2 907E      		andi r25,lo8(-32)
 1835 08d4 9083      		st Z,r25
 1836               	.LBE396:
 1837               	.LBE395:
 1838               	.LBE388:
 1839               	.LBE387:
 1840               	.LM208:
 1841 08d6 0E94 0000 		call Timebase_DownCounter_Set_Securely
 1842               	.LVL109:
 1843               	/* epilogue start */
 1844               	.LM209:
 1845 08da DF91      		pop r29
 1846 08dc CF91      		pop r28
 1847 08de 0895      		ret
 1848               	.LFE39:
 1850               	.global	Timebase_DownCounter_Update
 1852               	Timebase_DownCounter_Update:
 1853               	.LFB40:
 1854               	.LM210:
 1855               	.LVL110:
 1856 08e0 0F93      		push r16
 1857 08e2 1F93      		push r17
 1858 08e4 CF93      		push r28
 1859 08e6 DF93      		push r29
 1860               	/* prologue: function */
 1861               	/* frame size = 0 */
 1862               	.LBB397:
 1863               	.LBB398:
 1864               	.LM211:
 1865 08e8 A091 0000 		lds r26,Timebase
 1866 08ec B091 0000 		lds r27,(Timebase)+1
 1867 08f0 90E0      		ldi r25,lo8(0)
 1868 08f2 2DE0      		ldi r18,lo8(13)
 1869 08f4 30E0      		ldi r19,hi8(13)
 1870 08f6 829F      		mul r24,r18
 1871 08f8 F001      		movw r30,r0
 1872 08fa 839F      		mul r24,r19
 1873 08fc F00D      		add r31,r0
 1874 08fe 929F      		mul r25,r18
 1875 0900 F00D      		add r31,r0
 1876 0902 1124      		clr r1
 1877               	.LVL111:
 1878 0904 EA0F      		add r30,r26
 1879 0906 FB1F      		adc r31,r27
 1880 0908 8F01      		movw r16,r30
 1881 090a 0359      		subi r16,lo8(-(109))
 1882 090c 1F4F      		sbci r17,hi8(-(109))
 1883 090e E801      		movw r28,r16
 1884 0910 8881      		ld r24,Y
 1885 0912 8695      		lsr r24
 1886 0914 8F70      		andi r24,lo8(15)
 1887               	.LBE398:
 1888               	.LBE397:
 1889               	.LM212:
 1890 0916 8130      		cpi r24,lo8(1)
 1891 0918 01F4      		brne .L108
 1892               	.LBB399:
 1893               	.LBB400:
 1894               	.LM213:
 1895 091a 1A96      		adiw r26,10
 1896 091c 2D91      		ld r18,X+
 1897 091e 3D91      		ld r19,X+
 1898 0920 4D91      		ld r20,X+
 1899 0922 5C91      		ld r21,X
 1900 0924 1D97      		sbiw r26,10+3
 1901               	.LBE400:
 1902               	.LBE399:
 1903               	.LM214:
 1904 0926 BF01      		movw r22,r30
 1905 0928 6259      		subi r22,lo8(-(110))
 1906 092a 7F4F      		sbci r23,hi8(-(110))
 1907 092c EB01      		movw r28,r22
 1908 092e 8881      		ld r24,Y
 1909 0930 9981      		ldd r25,Y+1
 1910 0932 AA81      		ldd r26,Y+2
 1911 0934 BB81      		ldd r27,Y+3
 1912 0936 821B      		sub r24,r18
 1913 0938 930B      		sbc r25,r19
 1914 093a A40B      		sbc r26,r20
 1915 093c B50B      		sbc r27,r21
 1916               	.LBB401:
 1917               	.LBB402:
 1918               	.LM215:
 1919 093e EE58      		subi r30,lo8(-(114))
 1920 0940 FF4F      		sbci r31,hi8(-(114))
 1921 0942 8083      		st Z,r24
 1922 0944 9183      		std Z+1,r25
 1923 0946 A283      		std Z+2,r26
 1924 0948 B383      		std Z+3,r27
 1925               	.LBE402:
 1926               	.LBE401:
 1927               	.LM216:
 1928 094a 1816      		cp __zero_reg__,r24
 1929 094c 1906      		cpc __zero_reg__,r25
 1930 094e 1A06      		cpc __zero_reg__,r26
 1931 0950 1B06      		cpc __zero_reg__,r27
 1932 0952 04F0      		brlt .L110
 1933               	.LBB403:
 1934               	.LBB404:
 1935               	.LBB405:
 1936               	.LBB406:
 1937               	.LM217:
 1938 0954 DB01      		movw r26,r22
 1939 0956 1D92      		st X+,__zero_reg__
 1940 0958 1D92      		st X+,__zero_reg__
 1941 095a 1D92      		st X+,__zero_reg__
 1942 095c 1C92      		st X,__zero_reg__
 1943 095e 1397      		sbiw r26,3
 1944               	.LBE406:
 1945               	.LBE405:
 1946               	.LBB407:
 1947               	.LBB408:
 1948               	.LM218:
 1949 0960 1082      		st Z,__zero_reg__
 1950 0962 1182      		std Z+1,__zero_reg__
 1951 0964 1282      		std Z+2,__zero_reg__
 1952 0966 1382      		std Z+3,__zero_reg__
 1953               	.LBE408:
 1954               	.LBE407:
 1955               	.LBB409:
 1956               	.LBB410:
 1957               	.LM219:
 1958 0968 E801      		movw r28,r16
 1959 096a 8881      		ld r24,Y
 1960               	.LBE410:
 1961               	.LBE409:
 1962               	.LBE404:
 1963               	.LBE403:
 1964               	.LBB411:
 1965               	.LBB412:
 1966               	.LM220:
 1967 096c 807E      		andi r24,lo8(-32)
 1968 096e 8860      		ori r24,lo8(8)
 1969 0970 8883      		st Y,r24
 1970 0972 00C0      		rjmp .L110
 1971               	.L108:
 1972               	.LBE412:
 1973               	.LBE411:
 1974               	.LM221:
 1975 0974 8230      		cpi r24,lo8(2)
 1976 0976 01F4      		brne .L110
 1977               	.LBB413:
 1978               	.LBB414:
 1979               	.LM222:
 1980 0978 1A96      		adiw r26,10
 1981 097a 8D91      		ld r24,X+
 1982 097c 9D91      		ld r25,X+
 1983 097e 0D90      		ld __tmp_reg__,X+
 1984 0980 BC91      		ld r27,X
 1985 0982 A02D      		mov r26,__tmp_reg__
 1986               	.LBE414:
 1987               	.LBE413:
 1988               	.LBB415:
 1989               	.LBB416:
 1990               	.LM223:
 1991 0984 EE58      		subi r30,lo8(-(114))
 1992 0986 FF4F      		sbci r31,hi8(-(114))
 1993 0988 2081      		ld r18,Z
 1994 098a 3181      		ldd r19,Z+1
 1995 098c 4281      		ldd r20,Z+2
 1996 098e 5381      		ldd r21,Z+3
 1997 0990 820F      		add r24,r18
 1998 0992 931F      		adc r25,r19
 1999 0994 A41F      		adc r26,r20
 2000 0996 B51F      		adc r27,r21
 2001 0998 B293      		st -Z,r27
 2002 099a A293      		st -Z,r26
 2003 099c 9293      		st -Z,r25
 2004 099e 8293      		st -Z,r24
 2005               	.L110:
 2006               	/* epilogue start */
 2007               	.LBE416:
 2008               	.LBE415:
 2009               	.LM224:
 2010 09a0 DF91      		pop r29
 2011 09a2 CF91      		pop r28
 2012 09a4 1F91      		pop r17
 2013 09a6 0F91      		pop r16
 2014 09a8 0895      		ret
 2015               	.LFE40:
 2017               	.global	Timebase_DownCounter_Expired
 2019               	Timebase_DownCounter_Expired:
 2020               	.LFB41:
 2021               	.LM225:
 2022               	.LVL112:
 2023               	/* prologue: function */
 2024               	/* frame size = 0 */
 2025               	.LM226:
 2026 09aa 40E0      		ldi r20,lo8(0)
 2027 09ac E091 0000 		lds r30,Timebase
 2028 09b0 F091 0000 		lds r31,(Timebase)+1
 2029 09b4 90E0      		ldi r25,lo8(0)
 2030               	.LVL113:
 2031 09b6 2DE0      		ldi r18,lo8(13)
 2032 09b8 30E0      		ldi r19,hi8(13)
 2033 09ba BC01      		movw r22,r24
 2034 09bc 629F      		mul r22,r18
 2035 09be C001      		movw r24,r0
 2036 09c0 639F      		mul r22,r19
 2037 09c2 900D      		add r25,r0
 2038 09c4 729F      		mul r23,r18
 2039 09c6 900D      		add r25,r0
 2040 09c8 1124      		clr r1
 2041               	.LVL114:
 2042 09ca E80F      		add r30,r24
 2043 09cc F91F      		adc r31,r25
 2044 09ce E359      		subi r30,lo8(-(109))
 2045 09d0 FF4F      		sbci r31,hi8(-(109))
 2046 09d2 8081      		ld r24,Z
 2047 09d4 8695      		lsr r24
 2048 09d6 8F70      		andi r24,lo8(15)
 2049 09d8 8430      		cpi r24,lo8(4)
 2050 09da 01F4      		brne .L112
 2051 09dc 41E0      		ldi r20,lo8(1)
 2052               	.L112:
 2053               	.LM227:
 2054 09de 842F      		mov r24,r20
 2055               	/* epilogue start */
 2056 09e0 0895      		ret
 2057               	.LFE41:
 2059               	.global	Timebase_DownCounter_Expired_Event
 2061               	Timebase_DownCounter_Expired_Event:
 2062               	.LFB42:
 2063               	.LM228:
 2064               	.LVL115:
 2065               	/* prologue: function */
 2066               	/* frame size = 0 */
 2067               	.LBB417:
 2068               	.LBB418:
 2069               	.LM229:
 2070 09e2 E091 0000 		lds r30,Timebase
 2071 09e6 F091 0000 		lds r31,(Timebase)+1
 2072 09ea 90E0      		ldi r25,lo8(0)
 2073               	.LBE418:
 2074               	.LBE417:
 2075               	.LM230:
 2076 09ec 2DE0      		ldi r18,lo8(13)
 2077 09ee 30E0      		ldi r19,hi8(13)
 2078 09f0 AC01      		movw r20,r24
 2079               	.LVL116:
 2080 09f2 429F      		mul r20,r18
 2081 09f4 C001      		movw r24,r0
 2082 09f6 439F      		mul r20,r19
 2083 09f8 900D      		add r25,r0
 2084 09fa 529F      		mul r21,r18
 2085 09fc 900D      		add r25,r0
 2086 09fe 1124      		clr r1
 2087 0a00 E80F      		add r30,r24
 2088 0a02 F91F      		adc r31,r25
 2089 0a04 DF01      		movw r26,r30
 2090 0a06 A359      		subi r26,lo8(-(109))
 2091 0a08 BF4F      		sbci r27,hi8(-(109))
 2092 0a0a 8C91      		ld r24,X
 2093 0a0c 8695      		lsr r24
 2094 0a0e 8F70      		andi r24,lo8(15)
 2095 0a10 8430      		cpi r24,lo8(4)
 2096 0a12 01F0      		breq .L115
 2097 0a14 80E0      		ldi r24,lo8(0)
 2098 0a16 0895      		ret
 2099               	.L115:
 2100               	.LBB419:
 2101               	.LBB420:
 2102               	.LBB421:
 2103               	.LBB422:
 2104               	.LBB423:
 2105               	.LBB424:
 2106               	.LM231:
 2107 0a18 E259      		subi r30,lo8(-(110))
 2108 0a1a FF4F      		sbci r31,hi8(-(110))
 2109 0a1c 1192      		st Z+,__zero_reg__
 2110 0a1e 1192      		st Z+,__zero_reg__
 2111 0a20 1192      		st Z+,__zero_reg__
 2112 0a22 1192      		st Z+,__zero_reg__
 2113               	.LBE424:
 2114               	.LBE423:
 2115               	.LBB425:
 2116               	.LBB426:
 2117               	.LM232:
 2118 0a24 1082      		st Z,__zero_reg__
 2119 0a26 1182      		std Z+1,__zero_reg__
 2120 0a28 1282      		std Z+2,__zero_reg__
 2121 0a2a 1382      		std Z+3,__zero_reg__
 2122               	.LBE426:
 2123               	.LBE425:
 2124               	.LBB427:
 2125               	.LBB428:
 2126               	.LM233:
 2127 0a2c 8C91      		ld r24,X
 2128               	.LBE428:
 2129               	.LBE427:
 2130               	.LBB429:
 2131               	.LBB430:
 2132               	.LM234:
 2133 0a2e 807E      		andi r24,lo8(-32)
 2134 0a30 8C93      		st X,r24
 2135 0a32 81E0      		ldi r24,lo8(1)
 2136               	.LBE430:
 2137               	.LBE429:
 2138               	.LBE422:
 2139               	.LBE421:
 2140               	.LBE420:
 2141               	.LBE419:
 2142               	.LM235:
 2143 0a34 0895      		ret
 2144               	.LFE42:
 2146               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 2148               	Timebase_DownCounter_Set_Period_Value_Securely:
 2149               	.LFB43:
 2150               	.LM236:
 2151               	.LVL117:
 2152 0a36 CF93      		push r28
 2153 0a38 DF93      		push r29
 2154               	/* prologue: function */
 2155               	/* frame size = 0 */
 2156               	.LBB431:
 2157               	.LBB432:
 2158               	.LM237:
 2159 0a3a C091 0000 		lds r28,Timebase
 2160 0a3e D091 0000 		lds r29,(Timebase)+1
 2161 0a42 282F      		mov r18,r24
 2162 0a44 30E0      		ldi r19,lo8(0)
 2163               	.LBE432:
 2164               	.LBE431:
 2165               	.LM238:
 2166 0a46 8DE0      		ldi r24,lo8(13)
 2167 0a48 90E0      		ldi r25,hi8(13)
 2168               	.LVL118:
 2169 0a4a 289F      		mul r18,r24
 2170 0a4c F001      		movw r30,r0
 2171 0a4e 299F      		mul r18,r25
 2172 0a50 F00D      		add r31,r0
 2173 0a52 389F      		mul r19,r24
 2174 0a54 F00D      		add r31,r0
 2175 0a56 1124      		clr r1
 2176 0a58 EC0F      		add r30,r28
 2177 0a5a FD1F      		adc r31,r29
 2178 0a5c E359      		subi r30,lo8(-(109))
 2179 0a5e FF4F      		sbci r31,hi8(-(109))
 2180 0a60 8081      		ld r24,Z
 2181 0a62 ED56      		subi r30,lo8(-(-109))
 2182 0a64 F040      		sbci r31,hi8(-(-109))
 2183 0a66 80FD      		sbrc r24,0
 2184 0a68 00C0      		rjmp .L122
 2185               	.LM239:
 2186 0a6a EE58      		subi r30,lo8(-(114))
 2187 0a6c FF4F      		sbci r31,hi8(-(114))
 2188 0a6e 8191      		ld r24,Z+
 2189 0a70 9191      		ld r25,Z+
 2190 0a72 A191      		ld r26,Z+
 2191 0a74 B191      		ld r27,Z+
 2192 0a76 841B      		sub r24,r20
 2193 0a78 950B      		sbc r25,r21
 2194 0a7a A60B      		sbc r26,r22
 2195 0a7c B70B      		sbc r27,r23
 2196               	.LBB433:
 2197               	.LBB434:
 2198               	.LM240:
 2199 0a7e B7FF      		sbrs r27,7
 2200 0a80 00C0      		rjmp .L120
 2201               	.LM241:
 2202 0a82 1082      		st Z,__zero_reg__
 2203 0a84 1182      		std Z+1,__zero_reg__
 2204 0a86 1282      		std Z+2,__zero_reg__
 2205 0a88 1382      		std Z+3,__zero_reg__
 2206 0a8a 00C0      		rjmp .L121
 2207               	.L120:
 2208               	.LM242:
 2209 0a8c 8083      		st Z,r24
 2210 0a8e 9183      		std Z+1,r25
 2211 0a90 A283      		std Z+2,r26
 2212 0a92 B383      		std Z+3,r27
 2213               	.L121:
 2214               	.LBE434:
 2215               	.LBE433:
 2216               	.LBB435:
 2217               	.LBB436:
 2218               	.LM243:
 2219 0a94 8DE0      		ldi r24,lo8(13)
 2220 0a96 90E0      		ldi r25,hi8(13)
 2221 0a98 289F      		mul r18,r24
 2222 0a9a F001      		movw r30,r0
 2223 0a9c 299F      		mul r18,r25
 2224 0a9e F00D      		add r31,r0
 2225 0aa0 389F      		mul r19,r24
 2226 0aa2 F00D      		add r31,r0
 2227 0aa4 1124      		clr r1
 2228 0aa6 EC0F      		add r30,r28
 2229 0aa8 FD1F      		adc r31,r29
 2230 0aaa E359      		subi r30,lo8(-(109))
 2231 0aac FF4F      		sbci r31,hi8(-(109))
 2232 0aae 8081      		ld r24,Z
 2233 0ab0 8160      		ori r24,lo8(1)
 2234 0ab2 8083      		st Z,r24
 2235               	.L122:
 2236               	/* epilogue start */
 2237               	.LBE436:
 2238               	.LBE435:
 2239               	.LM244:
 2240 0ab4 DF91      		pop r29
 2241 0ab6 CF91      		pop r28
 2242 0ab8 0895      		ret
 2243               	.LFE43:
 2245               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 2247               	Timebase_DownCounter_Get_Remaining_Period_Value:
 2248               	.LFB44:
 2249               	.LM245:
 2250               	.LVL119:
 2251               	/* prologue: function */
 2252               	/* frame size = 0 */
 2253               	.LBB437:
 2254               	.LBB438:
 2255               	.LM246:
 2256 0aba E091 0000 		lds r30,Timebase
 2257 0abe F091 0000 		lds r31,(Timebase)+1
 2258 0ac2 90E0      		ldi r25,lo8(0)
 2259               	.LBE438:
 2260               	.LBE437:
 2261               	.LM247:
 2262 0ac4 2DE0      		ldi r18,lo8(13)
 2263 0ac6 30E0      		ldi r19,hi8(13)
 2264 0ac8 AC01      		movw r20,r24
 2265               	.LVL120:
 2266 0aca 429F      		mul r20,r18
 2267 0acc C001      		movw r24,r0
 2268 0ace 439F      		mul r20,r19
 2269 0ad0 900D      		add r25,r0
 2270 0ad2 529F      		mul r21,r18
 2271 0ad4 900D      		add r25,r0
 2272 0ad6 1124      		clr r1
 2273 0ad8 E80F      		add r30,r24
 2274 0ada F91F      		adc r31,r25
 2275 0adc DF01      		movw r26,r30
 2276 0ade AA58      		subi r26,lo8(-(118))
 2277 0ae0 BF4F      		sbci r27,hi8(-(118))
 2278 0ae2 EE58      		subi r30,lo8(-(114))
 2279 0ae4 FF4F      		sbci r31,hi8(-(114))
 2280 0ae6 2081      		ld r18,Z
 2281 0ae8 3181      		ldd r19,Z+1
 2282 0aea 4281      		ldd r20,Z+2
 2283 0aec 5381      		ldd r21,Z+3
 2284               	.LVL121:
 2285 0aee 8D91      		ld r24,X+
 2286 0af0 9D91      		ld r25,X+
 2287 0af2 0D90      		ld __tmp_reg__,X+
 2288 0af4 BC91      		ld r27,X
 2289 0af6 A02D      		mov r26,__tmp_reg__
 2290 0af8 281B      		sub r18,r24
 2291 0afa 390B      		sbc r19,r25
 2292 0afc 4A0B      		sbc r20,r26
 2293 0afe 5B0B      		sbc r21,r27
 2294 0b00 57FF      		sbrs r21,7
 2295 0b02 00C0      		rjmp .L124
 2296 0b04 20E0      		ldi r18,lo8(0)
 2297 0b06 30E0      		ldi r19,hi8(0)
 2298 0b08 40E0      		ldi r20,hlo8(0)
 2299 0b0a 50E0      		ldi r21,hhi8(0)
 2300               	.L124:
 2301               	.LM248:
 2302 0b0c B901      		movw r22,r18
 2303               	.LVL122:
 2304 0b0e CA01      		movw r24,r20
 2305               	/* epilogue start */
 2306 0b10 0895      		ret
 2307               	.LFE44:
 2309               	.global	Timebase_DownCounter_Period_Value_Expired
 2311               	Timebase_DownCounter_Period_Value_Expired:
 2312               	.LFB45:
 2313               	.LM249:
 2314               	.LVL123:
 2315 0b12 CF93      		push r28
 2316 0b14 DF93      		push r29
 2317               	/* prologue: function */
 2318               	/* frame size = 0 */
 2319               	.LBB439:
 2320               	.LBB440:
 2321               	.LBB441:
 2322               	.LBB442:
 2323               	.LM250:
 2324 0b16 C091 0000 		lds r28,Timebase
 2325 0b1a D091 0000 		lds r29,(Timebase)+1
 2326 0b1e 682F      		mov r22,r24
 2327 0b20 70E0      		ldi r23,lo8(0)
 2328               	.LBE442:
 2329               	.LBE441:
 2330               	.LM251:
 2331 0b22 8DE0      		ldi r24,lo8(13)
 2332 0b24 90E0      		ldi r25,hi8(13)
 2333               	.LVL124:
 2334 0b26 689F      		mul r22,r24
 2335 0b28 F001      		movw r30,r0
 2336 0b2a 699F      		mul r22,r25
 2337 0b2c F00D      		add r31,r0
 2338 0b2e 789F      		mul r23,r24
 2339 0b30 F00D      		add r31,r0
 2340 0b32 1124      		clr r1
 2341 0b34 EC0F      		add r30,r28
 2342 0b36 FD1F      		adc r31,r29
 2343 0b38 DF01      		movw r26,r30
 2344 0b3a AA58      		subi r26,lo8(-(118))
 2345 0b3c BF4F      		sbci r27,hi8(-(118))
 2346 0b3e EE58      		subi r30,lo8(-(114))
 2347 0b40 FF4F      		sbci r31,hi8(-(114))
 2348 0b42 2081      		ld r18,Z
 2349 0b44 3181      		ldd r19,Z+1
 2350 0b46 4281      		ldd r20,Z+2
 2351 0b48 5381      		ldd r21,Z+3
 2352               	.LVL125:
 2353 0b4a 8D91      		ld r24,X+
 2354 0b4c 9D91      		ld r25,X+
 2355 0b4e 0D90      		ld __tmp_reg__,X+
 2356 0b50 BC91      		ld r27,X
 2357 0b52 A02D      		mov r26,__tmp_reg__
 2358 0b54 281B      		sub r18,r24
 2359 0b56 390B      		sbc r19,r25
 2360 0b58 4A0B      		sbc r20,r26
 2361 0b5a 5B0B      		sbc r21,r27
 2362               	.LM252:
 2363 0b5c 57FD      		sbrc r21,7
 2364 0b5e 00C0      		rjmp .L127
 2365               	.LBE440:
 2366               	.LBE439:
 2367               	.LM253:
 2368 0b60 2115      		cp r18,__zero_reg__
 2369 0b62 3105      		cpc r19,__zero_reg__
 2370 0b64 4105      		cpc r20,__zero_reg__
 2371 0b66 5105      		cpc r21,__zero_reg__
 2372 0b68 01F0      		breq .L127
 2373 0b6a 20E0      		ldi r18,lo8(0)
 2374               	.LVL126:
 2375 0b6c 00C0      		rjmp .L128
 2376               	.LVL127:
 2377               	.L127:
 2378 0b6e 20E0      		ldi r18,lo8(0)
 2379               	.LVL128:
 2380 0b70 8DE0      		ldi r24,lo8(13)
 2381 0b72 90E0      		ldi r25,hi8(13)
 2382 0b74 AC01      		movw r20,r24
 2383 0b76 649F      		mul r22,r20
 2384 0b78 C001      		movw r24,r0
 2385 0b7a 659F      		mul r22,r21
 2386 0b7c 900D      		add r25,r0
 2387 0b7e 749F      		mul r23,r20
 2388 0b80 900D      		add r25,r0
 2389 0b82 1124      		clr r1
 2390 0b84 C80F      		add r28,r24
 2391 0b86 D91F      		adc r29,r25
 2392 0b88 C359      		subi r28,lo8(-(109))
 2393 0b8a DF4F      		sbci r29,hi8(-(109))
 2394 0b8c 8881      		ld r24,Y
 2395 0b8e 80FF      		sbrs r24,0
 2396 0b90 21E0      		ldi r18,lo8(1)
 2397               	.L129:
 2398 0b92 81E0      		ldi r24,lo8(1)
 2399 0b94 2827      		eor r18,r24
 2400               	.L128:
 2401               	.LM254:
 2402 0b96 822F      		mov r24,r18
 2403               	/* epilogue start */
 2404 0b98 DF91      		pop r29
 2405 0b9a CF91      		pop r28
 2406 0b9c 0895      		ret
 2407               	.LFE45:
 2409               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 2411               	Timebase_DownCounter_Period_Value_Expired_Event:
 2412               	.LFB46:
 2413               	.LM255:
 2414               	.LVL129:
 2415 0b9e 1F93      		push r17
 2416               	/* prologue: function */
 2417               	/* frame size = 0 */
 2418 0ba0 182F      		mov r17,r24
 2419               	.LM256:
 2420 0ba2 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
