   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1623 083c 8130      		cpi r24,lo8(1)
 1624 083e 01F4      		brne .L92
 1625               	.LM200:
 1626 0840 1B96      		adiw r26,11
 1627 0842 2D91      		ld r18,X+
 1628 0844 3D91      		ld r19,X+
 1629 0846 4D91      		ld r20,X+
 1630 0848 5C91      		ld r21,X
 1631 084a 1E97      		sbiw r26,11+3
 1632 084c EF01      		movw r28,r30
 1633 084e CC5B      		subi r28,lo8(-(68))
 1634 0850 DF4F      		sbci r29,hi8(-(68))
 1635 0852 8881      		ld r24,Y
 1636 0854 9981      		ldd r25,Y+1
 1637 0856 AA81      		ldd r26,Y+2
 1638 0858 BB81      		ldd r27,Y+3
 1639 085a 821B      		sub r24,r18
 1640 085c 930B      		sbc r25,r19
 1641 085e A40B      		sbc r26,r20
 1642 0860 B50B      		sbc r27,r21
 1643 0862 E85B      		subi r30,lo8(-(72))
 1644 0864 FF4F      		sbci r31,hi8(-(72))
 1645 0866 8083      		st Z,r24
 1646 0868 9183      		std Z+1,r25
 1647 086a A283      		std Z+2,r26
 1648 086c B383      		std Z+3,r27
 1649               	.LM201:
 1650 086e 1816      		cp __zero_reg__,r24
 1651 0870 1906      		cpc __zero_reg__,r25
 1652 0872 1A06      		cpc __zero_reg__,r26
 1653 0874 1B06      		cpc __zero_reg__,r27
 1654 0876 04F0      		brlt .L94
 1655               	.LBB91:
 1656               	.LBB92:
 1657               	.LM202:
 1658 0878 1882      		st Y,__zero_reg__
 1659 087a 1982      		std Y+1,__zero_reg__
 1660 087c 1A82      		std Y+2,__zero_reg__
 1661 087e 1B82      		std Y+3,__zero_reg__
 1662               	.LM203:
 1663 0880 1082      		st Z,__zero_reg__
 1664 0882 1182      		std Z+1,__zero_reg__
 1665 0884 1282      		std Z+2,__zero_reg__
 1666 0886 1382      		std Z+3,__zero_reg__
 1667               	.LBE92:
 1668               	.LBE91:
 1669               	.LM204:
 1670 0888 84E0      		ldi r24,lo8(4)
 1671 088a FB01      		movw r30,r22
 1672 088c 8083      		st Z,r24
 1673 088e 00C0      		rjmp .L94
 1674               	.L92:
 1675               	.LM205:
 1676 0890 8230      		cpi r24,lo8(2)
 1677 0892 01F4      		brne .L94
 1678               	.LM206:
 1679 0894 1B96      		adiw r26,11
 1680 0896 2D91      		ld r18,X+
 1681 0898 3D91      		ld r19,X+
 1682 089a 4D91      		ld r20,X+
 1683 089c 5C91      		ld r21,X
 1684 089e 1E97      		sbiw r26,11+3
 1685 08a0 E85B      		subi r30,lo8(-(72))
 1686 08a2 FF4F      		sbci r31,hi8(-(72))
 1687 08a4 8081      		ld r24,Z
 1688 08a6 9181      		ldd r25,Z+1
 1689 08a8 A281      		ldd r26,Z+2
 1690 08aa B381      		ldd r27,Z+3
 1691 08ac 820F      		add r24,r18
 1692 08ae 931F      		adc r25,r19
 1693 08b0 A41F      		adc r26,r20
 1694 08b2 B51F      		adc r27,r21
 1695 08b4 B293      		st -Z,r27
 1696 08b6 A293      		st -Z,r26
 1697 08b8 9293      		st -Z,r25
 1698 08ba 8293      		st -Z,r24
 1699               	.L94:
 1700               	/* epilogue start */
 1701               	.LM207:
 1702 08bc DF91      		pop r29
 1703 08be CF91      		pop r28
 1704 08c0 0895      		ret
 1705               	.LFE37:
 1707               	.global	Timebase_DownCounter_Clear_Flags
 1709               	Timebase_DownCounter_Clear_Flags:
 1710               	.LFB38:
 1711               	.LM208:
 1712               	.LVL65:
 1713               	/* prologue: function */
 1714               	/* frame size = 0 */
 1715               	.LBB93:
 1716               	.LBB94:
 1717               	.LM209:
 1718 08c2 E091 0000 		lds r30,Timebase
 1719 08c6 F091 0000 		lds r31,(Timebase)+1
 1720 08ca 90E0      		ldi r25,lo8(0)
 1721 08cc 9C01      		movw r18,r24
 1722               	.LVL66:
 1723 08ce 43E0      		ldi r20,3
 1724 08d0 220F      	1:	lsl r18
 1725 08d2 331F      		rol r19
 1726 08d4 4A95      		dec r20
 1727 08d6 01F4      		brne 1b
 1728 08d8 280F      		add r18,r24
 1729 08da 391F      		adc r19,r25
 1730 08dc E20F      		add r30,r18
 1731 08de F31F      		adc r31,r19
 1732 08e0 EC5B      		subi r30,lo8(-(68))
 1733 08e2 FF4F      		sbci r31,hi8(-(68))
 1734 08e4 1192      		st Z+,__zero_reg__
 1735 08e6 1192      		st Z+,__zero_reg__
 1736 08e8 1192      		st Z+,__zero_reg__
 1737 08ea 1192      		st Z+,__zero_reg__
 1738               	.LM210:
 1739 08ec 1082      		st Z,__zero_reg__
 1740 08ee 1182      		std Z+1,__zero_reg__
 1741 08f0 1282      		std Z+2,__zero_reg__
 1742 08f2 1382      		std Z+3,__zero_reg__
 1743               	.LM211:
 1744 08f4 3597      		sbiw r30,5
 1745 08f6 1082      		st Z,__zero_reg__
 1746               	/* epilogue start */
 1747               	.LBE94:
 1748               	.LBE93:
 1749               	.LM212:
 1750 08f8 0895      		ret
 1751               	.LFE38:
 1753               	.global	Timebase_DownCounter_Expired
 1755               	Timebase_DownCounter_Expired:
 1756               	.LFB39:
 1757               	.LM213:
 1758               	.LVL67:
 1759               	/* prologue: function */
 1760               	/* frame size = 0 */
 1761               	.LM214:
 1762 08fa 40E0      		ldi r20,lo8(0)
 1763 08fc E091 0000 		lds r30,Timebase
 1764 0900 F091 0000 		lds r31,(Timebase)+1
 1765 0904 90E0      		ldi r25,lo8(0)
 1766               	.LVL68:
 1767 0906 9C01      		movw r18,r24
 1768 0908 53E0      		ldi r21,3
 1769 090a 220F      	1:	lsl r18
 1770 090c 331F      		rol r19
 1771 090e 5A95      		dec r21
 1772 0910 01F4      		brne 1b
 1773 0912 280F      		add r18,r24
 1774 0914 391F      		adc r19,r25
 1775 0916 E20F      		add r30,r18
 1776 0918 F31F      		adc r31,r19
 1777 091a ED5B      		subi r30,lo8(-(67))
 1778 091c FF4F      		sbci r31,hi8(-(67))
 1779 091e 8081      		ld r24,Z
 1780               	.LVL69:
 1781 0920 8430      		cpi r24,lo8(4)
 1782 0922 01F4      		brne .L98
 1783 0924 41E0      		ldi r20,lo8(1)
 1784               	.L98:
 1785               	.LM215:
 1786 0926 842F      		mov r24,r20
 1787               	/* epilogue start */
 1788 0928 0895      		ret
 1789               	.LFE39:
 1791               	.global	Timebase_DownCounter_Expired_Event
 1793               	Timebase_DownCounter_Expired_Event:
 1794               	.LFB40:
 1795               	.LM216:
 1796               	.LVL70:
 1797               	/* prologue: function */
 1798               	/* frame size = 0 */
 1799               	.LBB95:
 1800               	.LBB96:
 1801               	.LM217:
 1802 092a E091 0000 		lds r30,Timebase
 1803 092e F091 0000 		lds r31,(Timebase)+1
 1804 0932 90E0      		ldi r25,lo8(0)
 1805               	.LBE96:
 1806               	.LBE95:
 1807               	.LM218:
 1808 0934 9C01      		movw r18,r24
 1809               	.LVL71:
 1810 0936 63E0      		ldi r22,3
 1811 0938 220F      	1:	lsl r18
 1812 093a 331F      		rol r19
 1813 093c 6A95      		dec r22
 1814 093e 01F4      		brne 1b
 1815 0940 280F      		add r18,r24
 1816 0942 391F      		adc r19,r25
 1817 0944 E20F      		add r30,r18
 1818 0946 F31F      		adc r31,r19
 1819 0948 DF01      		movw r26,r30
 1820 094a AD5B      		subi r26,lo8(-(67))
 1821 094c BF4F      		sbci r27,hi8(-(67))
 1822 094e 8C91      		ld r24,X
 1823 0950 8430      		cpi r24,lo8(4)
 1824 0952 01F0      		breq .L101
 1825 0954 80E0      		ldi r24,lo8(0)
 1826 0956 0895      		ret
 1827               	.L101:
 1828               	.LBB97:
 1829               	.LBB98:
 1830               	.LBB99:
 1831               	.LBB100:
 1832               	.LM219:
 1833 0958 EC5B      		subi r30,lo8(-(68))
 1834 095a FF4F      		sbci r31,hi8(-(68))
 1835 095c 1192      		st Z+,__zero_reg__
 1836 095e 1192      		st Z+,__zero_reg__
 1837 0960 1192      		st Z+,__zero_reg__
 1838 0962 1192      		st Z+,__zero_reg__
 1839               	.LM220:
 1840 0964 1082      		st Z,__zero_reg__
 1841 0966 1182      		std Z+1,__zero_reg__
 1842 0968 1282      		std Z+2,__zero_reg__
 1843 096a 1382      		std Z+3,__zero_reg__
 1844               	.LM221:
 1845 096c 1C92      		st X,__zero_reg__
 1846 096e 81E0      		ldi r24,lo8(1)
 1847               	.LBE100:
 1848               	.LBE99:
 1849               	.LBE98:
 1850               	.LBE97:
 1851               	.LM222:
 1852 0970 0895      		ret
 1853               	.LFE40:
 1855               	.global	Timebase_Update_DownCounters
 1857               	Timebase_Update_DownCounters:
 1858               	.LFB41:
 1859               	.LM223:
 1860               	/* prologue: function */
 1861               	/* frame size = 0 */
 1862               	.LBB101:
 1863               	.LM224:
 1864 0972 80E0      		ldi r24,lo8(0)
 1865 0974 0E94 0000 		call Timebase_Update_DownCounter
 1866 0978 81E0      		ldi r24,lo8(1)
 1867 097a 0E94 0000 		call Timebase_Update_DownCounter
 1868 097e 82E0      		ldi r24,lo8(2)
 1869 0980 0E94 0000 		call Timebase_Update_DownCounter
 1870               	/* epilogue start */
 1871               	.LBE101:
 1872               	.LM225:
 1873 0984 0895      		ret
 1874               	.LFE41:
 1876               	.global	Timebase_Reset_DownCounters
 1878               	Timebase_Reset_DownCounters:
 1879               	.LFB42:
 1880               	.LM226:
 1881               	/* prologue: function */
 1882               	/* frame size = 0 */
 1883               	.LBB102:
 1884               	.LBB103:
 1885               	.LBB104:
 1886               	.LM227:
 1887 0986 E091 0000 		lds r30,Timebase
 1888 098a F091 0000 		lds r31,(Timebase)+1
 1889 098e EC5B      		subi r30,lo8(-(68))
 1890 0990 FF4F      		sbci r31,hi8(-(68))
 1891 0992 1192      		st Z+,__zero_reg__
 1892 0994 1192      		st Z+,__zero_reg__
 1893 0996 1192      		st Z+,__zero_reg__
 1894 0998 1192      		st Z+,__zero_reg__
 1895               	.LM228:
 1896 099a 1082      		st Z,__zero_reg__
 1897 099c 1182      		std Z+1,__zero_reg__
 1898 099e 1282      		std Z+2,__zero_reg__
 1899 09a0 1382      		std Z+3,__zero_reg__
 1900               	.LM229:
 1901 09a2 3597      		sbiw r30,5
 1902 09a4 1082      		st Z,__zero_reg__
 1903               	.LM230:
 1904 09a6 3A96      		adiw r30,10
 1905 09a8 1192      		st Z+,__zero_reg__
 1906 09aa 1192      		st Z+,__zero_reg__
 1907 09ac 1192      		st Z+,__zero_reg__
 1908 09ae 1192      		st Z+,__zero_reg__
 1909               	.LM231:
 1910 09b0 1082      		st Z,__zero_reg__
 1911 09b2 1182      		std Z+1,__zero_reg__
 1912 09b4 1282      		std Z+2,__zero_reg__
 1913 09b6 1382      		std Z+3,__zero_reg__
 1914               	.LM232:
 1915 09b8 3597      		sbiw r30,5
 1916 09ba 1082      		st Z,__zero_reg__
 1917               	.LM233:
 1918 09bc 3A96      		adiw r30,10
 1919 09be 1192      		st Z+,__zero_reg__
 1920 09c0 1192      		st Z+,__zero_reg__
 1921 09c2 1192      		st Z+,__zero_reg__
 1922 09c4 1192      		st Z+,__zero_reg__
 1923               	.LM234:
 1924 09c6 1082      		st Z,__zero_reg__
 1925 09c8 1182      		std Z+1,__zero_reg__
 1926 09ca 1282      		std Z+2,__zero_reg__
 1927 09cc 1382      		std Z+3,__zero_reg__
 1928               	.LM235:
 1929 09ce 3597      		sbiw r30,5
 1930 09d0 1082      		st Z,__zero_reg__
 1931               	/* epilogue start */
 1932               	.LBE104:
 1933               	.LBE103:
 1934               	.LBE102:
 1935               	.LM236:
 1936 09d2 0895      		ret
 1937               	.LFE42:
 1939               	.global	Timebase_Reset
 1941               	Timebase_Reset:
 1942               	.LFB43:
 1943               	.LM237:
 1944               	/* prologue: function */
 1945               	/* frame size = 0 */
 1946               	.LM238:
 1947 09d4 0E94 0000 		call Timebase_Reset_UpCounters
 1948               	.LM239:
 1949 09d8 0E94 0000 		call Timebase_Reset_DownCounters
 1950               	/* epilogue start */
 1951               	.LM240:
 1952 09dc 0895      		ret
 1953               	.LFE43:
 1955               	.global	Timebase_Init
 1957               	Timebase_Init:
 1958               	.LFB44:
 1959               	.LM241:
 1960               	.LVL72:
 1961 09de 0F93      		push r16
 1962 09e0 1F93      		push r17
 1963               	/* prologue: function */
 1964               	/* frame size = 0 */
 1965 09e2 8C01      		movw r16,r24
 1966               	.LM242:
 1967 09e4 0E94 0000 		call Timebase_Struct_Init
 1968               	.LVL73:
 1969               	.LM243:
 1970 09e8 C801      		movw r24,r16
 1971 09ea 0E94 0000 		call Timebase_Timer_Config
 1972               	.LM244:
 1973 09ee 0E94 0000 		call Timebase_Reset
 1974               	/* epilogue start */
 1975               	.LM245:
 1976 09f2 1F91      		pop r17
 1977 09f4 0F91      		pop r16
 1978               	.LVL74:
 1979 09f6 0895      		ret
 1980               	.LFE44:
 1982               	.global	Timebase_Main_Loop_Executables
 1984               	Timebase_Main_Loop_Executables:
 1985               	.LFB45:
 1986               	.LM246:
 1987               	/* prologue: function */
 1988               	/* frame size = 0 */
 1989               	.LM247:
 1990 09f8 0E94 0000 		call Timebase_Update_UpCounters
 1991               	.LM248:
 1992 09fc 0E94 0000 		call Timebase_Update_DownCounters
 1993               	/* epilogue start */
 1994               	.LM249:
 1995 0a00 0895      		ret
 1996               	.LFE45:
 1998               	.global	Timebase_ISR_Executables
 2000               	Timebase_ISR_Executables:
 2001               	.LFB46:
 2002               	.LM250:
 2003 0a02 CF93      		push r28
 2004 0a04 DF93      		push r29
 2005               	/* prologue: function */
 2006               	/* frame size = 0 */
 2007               	.LM251:
 2008 0a06 C091 0000 		lds r28,Timebase
 2009 0a0a D091 0000 		lds r29,(Timebase)+1
 2010 0a0e 8F81      		ldd r24,Y+7
 2011 0a10 9885      		ldd r25,Y+8
 2012 0a12 A985      		ldd r26,Y+9
 2013 0a14 BA85      		ldd r27,Y+10
 2014 0a16 0196      		adiw r24,1
 2015 0a18 A11D      		adc r26,__zero_reg__
 2016 0a1a B11D      		adc r27,__zero_reg__
 2017 0a1c 8F83      		std Y+7,r24
 2018 0a1e 9887      		std Y+8,r25
 2019 0a20 A987      		std Y+9,r26
 2020 0a22 BA87      		std Y+10,r27
 2021               	.LM252:
 2022 0a24 6F81      		ldd r22,Y+7
 2023 0a26 7885      		ldd r23,Y+8
 2024 0a28 8985      		ldd r24,Y+9
 2025 0a2a 9A85      		ldd r25,Y+10
 2026 0a2c 2981      		ldd r18,Y+1
 2027 0a2e 3A81      		ldd r19,Y+2
 2028 0a30 40E0      		ldi r20,lo8(0)
 2029 0a32 50E0      		ldi r21,hi8(0)
 2030 0a34 0E94 0000 		call __udivmodsi4
 2031 0a38 6115      		cp r22,__zero_reg__
 2032 0a3a 7105      		cpc r23,__zero_reg__
 2033 0a3c 8105      		cpc r24,__zero_reg__
 2034 0a3e 9105      		cpc r25,__zero_reg__
 2035 0a40 01F4      		brne .L116
 2036               	.LM253:
 2037 0a42 8B85      		ldd r24,Y+11
 2038 0a44 9C85      		ldd r25,Y+12
 2039 0a46 AD85      		ldd r26,Y+13
 2040 0a48 BE85      		ldd r27,Y+14
 2041 0a4a 0196      		adiw r24,1
 2042 0a4c A11D      		adc r26,__zero_reg__
 2043 0a4e B11D      		adc r27,__zero_reg__
 2044 0a50 8B87      		std Y+11,r24
 2045 0a52 9C87      		std Y+12,r25
 2046 0a54 AD87      		std Y+13,r26
 2047 0a56 BE87      		std Y+14,r27
 2048               	.LBB105:
 2049               	.LBB106:
 2050               	.LM254:
 2051 0a58 8F85      		ldd r24,Y+15
 2052               	.LBE106:
 2053               	.LBE105:
 2054               	.LM255:
 2055 0a5a 8823      		tst r24
 2056 0a5c 01F4      		brne .L116
 2057               	.LM256:
 2058 0a5e 1F82      		std Y+7,__zero_reg__
 2059 0a60 1886      		std Y+8,__zero_reg__
 2060 0a62 1986      		std Y+9,__zero_reg__
 2061 0a64 1A86      		std Y+10,__zero_reg__
 2062               	.L116:
 2063               	/* epilogue start */
 2064               	.LM257:
 2065 0a66 DF91      		pop r29
 2066 0a68 CF91      		pop r28
 2067 0a6a 0895      		ret
 2068               	.LFE46:
 2070               	.global	__vector_14
 2072               	__vector_14:
 2073               	.LFB47:
 2074               	.LM258:
 2075 0a6c 1F92      		push __zero_reg__
 2076 0a6e 0F92      		push r0
 2077 0a70 0FB6      		in r0,__SREG__
 2078 0a72 0F92      		push r0
 2079 0a74 1124      		clr __zero_reg__
 2080 0a76 2F93      		push r18
 2081 0a78 3F93      		push r19
 2082 0a7a 4F93      		push r20
 2083 0a7c 5F93      		push r21
 2084 0a7e 6F93      		push r22
 2085 0a80 7F93      		push r23
 2086 0a82 8F93      		push r24
 2087 0a84 9F93      		push r25
 2088 0a86 AF93      		push r26
 2089 0a88 BF93      		push r27
 2090 0a8a EF93      		push r30
 2091 0a8c FF93      		push r31
 2092               	/* prologue: Signal */
 2093               	/* frame size = 0 */
 2094               	.LM259:
 2095 0a8e 0E94 0000 		call Timebase_ISR_Executables
 2096               	/* epilogue start */
 2097               	.LM260:
 2098 0a92 FF91      		pop r31
 2099 0a94 EF91      		pop r30
 2100 0a96 BF91      		pop r27
 2101 0a98 AF91      		pop r26
 2102 0a9a 9F91      		pop r25
 2103 0a9c 8F91      		pop r24
 2104 0a9e 7F91      		pop r23
 2105 0aa0 6F91      		pop r22
 2106 0aa2 5F91      		pop r21
 2107 0aa4 4F91      		pop r20
 2108 0aa6 3F91      		pop r19
 2109 0aa8 2F91      		pop r18
 2110 0aaa 0F90      		pop r0
 2111 0aac 0FBE      		out __SREG__,r0
 2112 0aae 0F90      		pop r0
 2113 0ab0 1F90      		pop __zero_reg__
 2114 0ab2 1895      		reti
 2115               	.LFE47:
 2117               		.comm Timebase_type,94,1
 2118               		.comm Timebase,2,1
 2471               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000005e Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:138    .text:000000cc Timebase_Timer_Config
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:285    .text:0000016e Timebase_Wait_Unit_Time
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:323    .text:000001a2 Timebase_Tokens_Executing
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:339    .text:000001ae Timebase_Add_Token
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:365    .text:000001c4 Timebase_Remove_Token
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:391    .text:000001da Timebase_Remove_All_Tokens
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:407    .text:000001e6 Timebase_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:428    .text:000001fc Timebase_Get_Seconds
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:449    .text:00000212 Timebase_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:469    .text:00000224 Timebase_Set_Seconds
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:489    .text:00000236 Timebase_Reset_UpCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:550    .text:00000290 Timebase_Start_UpCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:583    .text:000002ba Timebase_Stop_UpCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:616    .text:000002e4 Timebase_Check_UpCounter_Status
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:646    .text:00000306 Timebase_Get_UpCounter_Value
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:687    .text:0000033c Timebase_Securely_Set_UpCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:788    .text:000003cc Timebase_Forcefully_Set_UpCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:861    .text:00000436 Timebase_Update_UpCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1032   .text:00000552 Timebase_UpCounter_Clear_Flags
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1097   .text:000005ac Timebase_UpCounter_Expired
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1133   .text:000005d8 Timebase_UpCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1216   .text:00000642 Timebase_Update_UpCounters
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1237   .text:00000656 Timebase_Reset_UpCounters
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1288   .text:0000068c Timebase_Reset_DownCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1330   .text:000006c4 Timebase_Start_DownCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1365   .text:000006f2 Timebase_Stop_DownCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1400   .text:00000720 Timebase_Check_DownCounter_Status
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1432   .text:00000746 Timebase_Get_DownCounter_Value
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1468   .text:00000772 Timebase_Securely_Set_DownCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1541   .text:000007d2 Timebase_Forcefully_Set_DownCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1590   .text:00000810 Timebase_Update_DownCounter
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1709   .text:000008c2 Timebase_DownCounter_Clear_Flags
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1755   .text:000008fa Timebase_DownCounter_Expired
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1793   .text:0000092a Timebase_DownCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1857   .text:00000972 Timebase_Update_DownCounters
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1878   .text:00000986 Timebase_Reset_DownCounters
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1941   .text:000009d4 Timebase_Reset
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1957   .text:000009de Timebase_Init
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:1984   .text:000009f8 Timebase_Main_Loop_Executables
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:2000   .text:00000a02 Timebase_ISR_Executables
C:\Users\farid\AppData\Local\Temp/cc2ls2yU.s:2072   .text:00000a6c __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
