   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1638 07e8 1282      		std Z+2,__zero_reg__
 1639 07ea 1382      		std Z+3,__zero_reg__
 1640               	.LBE378:
 1641               	.LBE377:
 1642               	.LBB379:
 1643               	.LBB380:
 1644               	.LM195:
 1645 07ec 3597      		sbiw r30,5
 1646 07ee 8081      		ld r24,Z
 1647               	.LBE380:
 1648               	.LBE379:
 1649               	.LBB381:
 1650               	.LBB382:
 1651               	.LM196:
 1652 07f0 807E      		andi r24,lo8(-32)
 1653 07f2 8083      		st Z,r24
 1654               	/* epilogue start */
 1655               	.LBE382:
 1656               	.LBE381:
 1657               	.LBE374:
 1658               	.LBE373:
 1659               	.LM197:
 1660 07f4 0895      		ret
 1661               	.LFE35:
 1663               	.global	Timebase_DownCounter_Start
 1665               	Timebase_DownCounter_Start:
 1666               	.LFB36:
 1667               	.LM198:
 1668               	.LVL107:
 1669               	/* prologue: function */
 1670               	/* frame size = 0 */
 1671               	.LBB383:
 1672               	.LBB384:
 1673               	.LM199:
 1674 07f6 E091 0000 		lds r30,Timebase
 1675 07fa F091 0000 		lds r31,(Timebase)+1
 1676 07fe 90E0      		ldi r25,lo8(0)
 1677               	.LBE384:
 1678               	.LBE383:
 1679               	.LM200:
 1680 0800 2DE0      		ldi r18,lo8(13)
 1681 0802 30E0      		ldi r19,hi8(13)
 1682 0804 AC01      		movw r20,r24
 1683               	.LVL108:
 1684 0806 429F      		mul r20,r18
 1685 0808 C001      		movw r24,r0
 1686 080a 439F      		mul r20,r19
 1687 080c 900D      		add r25,r0
 1688 080e 529F      		mul r21,r18
 1689 0810 900D      		add r25,r0
 1690 0812 1124      		clr r1
 1691 0814 E80F      		add r30,r24
 1692 0816 F91F      		adc r31,r25
 1693 0818 E359      		subi r30,lo8(-(109))
 1694 081a FF4F      		sbci r31,hi8(-(109))
 1695 081c 9081      		ld r25,Z
 1696 081e 892F      		mov r24,r25
 1697 0820 8695      		lsr r24
 1698 0822 8F70      		andi r24,lo8(15)
 1699 0824 8130      		cpi r24,lo8(1)
 1700 0826 01F0      		breq .L104
 1701               	.LBB385:
 1702               	.LBB386:
 1703               	.LM201:
 1704 0828 917E      		andi r25,lo8(-31)
 1705 082a 9260      		ori r25,lo8(2)
 1706 082c 9083      		st Z,r25
 1707               	.L104:
 1708 082e 0895      		ret
 1709               	.LBE386:
 1710               	.LBE385:
 1711               	.LFE36:
 1713               	.global	Timebase_DownCounter_Stop
 1715               	Timebase_DownCounter_Stop:
 1716               	.LFB37:
 1717               	.LM202:
 1718               	.LVL109:
 1719               	/* prologue: function */
 1720               	/* frame size = 0 */
 1721               	.LBB387:
 1722               	.LBB388:
 1723               	.LM203:
 1724 0830 E091 0000 		lds r30,Timebase
 1725 0834 F091 0000 		lds r31,(Timebase)+1
 1726 0838 90E0      		ldi r25,lo8(0)
 1727               	.LBE388:
 1728               	.LBE387:
 1729               	.LM204:
 1730 083a 2DE0      		ldi r18,lo8(13)
 1731 083c 30E0      		ldi r19,hi8(13)
 1732 083e AC01      		movw r20,r24
 1733               	.LVL110:
 1734 0840 429F      		mul r20,r18
 1735 0842 C001      		movw r24,r0
 1736 0844 439F      		mul r20,r19
 1737 0846 900D      		add r25,r0
 1738 0848 529F      		mul r21,r18
 1739 084a 900D      		add r25,r0
 1740 084c 1124      		clr r1
 1741 084e E80F      		add r30,r24
 1742 0850 F91F      		adc r31,r25
 1743 0852 E359      		subi r30,lo8(-(109))
 1744 0854 FF4F      		sbci r31,hi8(-(109))
 1745 0856 9081      		ld r25,Z
 1746 0858 892F      		mov r24,r25
 1747 085a 8695      		lsr r24
 1748 085c 8F70      		andi r24,lo8(15)
 1749 085e 8230      		cpi r24,lo8(2)
 1750 0860 01F0      		breq .L107
 1751               	.LBB389:
 1752               	.LBB390:
 1753               	.LM205:
 1754 0862 917E      		andi r25,lo8(-31)
 1755 0864 9460      		ori r25,lo8(4)
 1756 0866 9083      		st Z,r25
 1757               	.L107:
 1758 0868 0895      		ret
 1759               	.LBE390:
 1760               	.LBE389:
 1761               	.LFE37:
 1763               	.global	Timebase_DownCounter_Set_Securely
 1765               	Timebase_DownCounter_Set_Securely:
 1766               	.LFB38:
 1767               	.LM206:
 1768               	.LVL111:
 1769 086a CF93      		push r28
 1770 086c DF93      		push r29
 1771               	/* prologue: function */
 1772               	/* frame size = 0 */
 1773               	.LBB391:
 1774               	.LBB392:
 1775               	.LM207:
 1776 086e A091 0000 		lds r26,Timebase
 1777 0872 B091 0000 		lds r27,(Timebase)+1
 1778 0876 90E0      		ldi r25,lo8(0)
 1779               	.LBE392:
 1780               	.LBE391:
 1781               	.LM208:
 1782 0878 2DE0      		ldi r18,lo8(13)
 1783 087a 30E0      		ldi r19,hi8(13)
 1784 087c 829F      		mul r24,r18
 1785 087e F001      		movw r30,r0
 1786 0880 839F      		mul r24,r19
 1787 0882 F00D      		add r31,r0
 1788 0884 929F      		mul r25,r18
 1789 0886 F00D      		add r31,r0
 1790 0888 1124      		clr r1
 1791               	.LVL112:
 1792 088a EA0F      		add r30,r26
 1793 088c FB1F      		adc r31,r27
 1794 088e EF01      		movw r28,r30
 1795 0890 C359      		subi r28,lo8(-(109))
 1796 0892 DF4F      		sbci r29,hi8(-(109))
 1797 0894 8881      		ld r24,Y
 1798 0896 8695      		lsr r24
 1799 0898 8F70      		andi r24,lo8(15)
 1800 089a 01F4      		brne .L110
 1801               	.LBB393:
 1802               	.LBB394:
 1803               	.LM209:
 1804 089c EE58      		subi r30,lo8(-(114))
 1805 089e FF4F      		sbci r31,hi8(-(114))
 1806 08a0 4083      		st Z,r20
 1807 08a2 5183      		std Z+1,r21
 1808 08a4 6283      		std Z+2,r22
 1809 08a6 7383      		std Z+3,r23
 1810               	.LBE394:
 1811               	.LBE393:
 1812               	.LBB395:
 1813               	.LBB396:
 1814               	.LM210:
 1815 08a8 1A96      		adiw r26,10
 1816 08aa 8D91      		ld r24,X+
 1817 08ac 9D91      		ld r25,X+
 1818 08ae 0D90      		ld __tmp_reg__,X+
 1819 08b0 BC91      		ld r27,X
 1820 08b2 A02D      		mov r26,__tmp_reg__
 1821               	.LBE396:
 1822               	.LBE395:
 1823               	.LBB397:
 1824               	.LBB398:
 1825               	.LM211:
 1826 08b4 840F      		add r24,r20
 1827 08b6 951F      		adc r25,r21
 1828 08b8 A61F      		adc r26,r22
 1829 08ba B71F      		adc r27,r23
 1830 08bc B293      		st -Z,r27
 1831 08be A293      		st -Z,r26
 1832 08c0 9293      		st -Z,r25
 1833 08c2 8293      		st -Z,r24
 1834               	.LBE398:
 1835               	.LBE397:
 1836               	.LBB399:
 1837               	.LBB400:
 1838               	.LM212:
 1839 08c4 9881      		ld r25,Y
 1840 08c6 892F      		mov r24,r25
 1841 08c8 8695      		lsr r24
 1842 08ca 8F70      		andi r24,lo8(15)
 1843 08cc 8130      		cpi r24,lo8(1)
 1844 08ce 01F0      		breq .L110
 1845               	.LBB401:
 1846               	.LBB402:
 1847               	.LM213:
 1848 08d0 917E      		andi r25,lo8(-31)
 1849 08d2 9260      		ori r25,lo8(2)
 1850 08d4 9883      		st Y,r25
 1851               	.L110:
 1852               	/* epilogue start */
 1853               	.LBE402:
 1854               	.LBE401:
 1855               	.LBE400:
 1856               	.LBE399:
 1857               	.LM214:
 1858 08d6 DF91      		pop r29
 1859 08d8 CF91      		pop r28
 1860 08da 0895      		ret
 1861               	.LFE38:
 1863               	.global	Timebase_DownCounter_Set_Forcefully
 1865               	Timebase_DownCounter_Set_Forcefully:
 1866               	.LFB39:
 1867               	.LM215:
 1868               	.LVL113:
 1869 08dc CF93      		push r28
 1870 08de DF93      		push r29
 1871               	/* prologue: function */
 1872               	/* frame size = 0 */
 1873               	.LBB403:
 1874               	.LBB404:
 1875               	.LBB405:
 1876               	.LBB406:
 1877               	.LM216:
 1878 08e0 E091 0000 		lds r30,Timebase
 1879 08e4 F091 0000 		lds r31,(Timebase)+1
 1880 08e8 A82F      		mov r26,r24
 1881 08ea B0E0      		ldi r27,lo8(0)
 1882 08ec 2DE0      		ldi r18,lo8(13)
 1883 08ee 30E0      		ldi r19,hi8(13)
 1884 08f0 E901      		movw r28,r18
 1885 08f2 AC9F      		mul r26,r28
 1886 08f4 9001      		movw r18,r0
 1887 08f6 AD9F      		mul r26,r29
 1888 08f8 300D      		add r19,r0
 1889 08fa BC9F      		mul r27,r28
 1890 08fc 300D      		add r19,r0
 1891 08fe 1124      		clr r1
 1892 0900 E20F      		add r30,r18
 1893 0902 F31F      		adc r31,r19
 1894 0904 E259      		subi r30,lo8(-(110))
 1895 0906 FF4F      		sbci r31,hi8(-(110))
 1896 0908 1192      		st Z+,__zero_reg__
 1897 090a 1192      		st Z+,__zero_reg__
 1898 090c 1192      		st Z+,__zero_reg__
 1899 090e 1192      		st Z+,__zero_reg__
 1900               	.LBE406:
 1901               	.LBE405:
 1902               	.LBB407:
 1903               	.LBB408:
 1904               	.LM217:
 1905 0910 1082      		st Z,__zero_reg__
 1906 0912 1182      		std Z+1,__zero_reg__
 1907 0914 1282      		std Z+2,__zero_reg__
 1908 0916 1382      		std Z+3,__zero_reg__
 1909               	.LBE408:
 1910               	.LBE407:
 1911               	.LBB409:
 1912               	.LBB410:
 1913               	.LM218:
 1914 0918 3597      		sbiw r30,5
 1915 091a 9081      		ld r25,Z
 1916               	.LBE410:
 1917               	.LBE409:
 1918               	.LBB411:
 1919               	.LBB412:
 1920               	.LM219:
 1921 091c 907E      		andi r25,lo8(-32)
 1922 091e 9083      		st Z,r25
 1923               	.LBE412:
 1924               	.LBE411:
 1925               	.LBE404:
 1926               	.LBE403:
 1927               	.LM220:
 1928 0920 0E94 0000 		call Timebase_DownCounter_Set_Securely
 1929               	.LVL114:
 1930               	/* epilogue start */
 1931               	.LM221:
 1932 0924 DF91      		pop r29
 1933 0926 CF91      		pop r28
 1934 0928 0895      		ret
 1935               	.LFE39:
 1937               	.global	Timebase_DownCounter_Update
 1939               	Timebase_DownCounter_Update:
 1940               	.LFB40:
 1941               	.LM222:
 1942               	.LVL115:
 1943 092a 0F93      		push r16
 1944 092c 1F93      		push r17
 1945 092e CF93      		push r28
 1946 0930 DF93      		push r29
 1947               	/* prologue: function */
 1948               	/* frame size = 0 */
 1949               	.LBB413:
 1950               	.LBB414:
 1951               	.LM223:
 1952 0932 A091 0000 		lds r26,Timebase
 1953 0936 B091 0000 		lds r27,(Timebase)+1
 1954 093a 90E0      		ldi r25,lo8(0)
 1955 093c 2DE0      		ldi r18,lo8(13)
 1956 093e 30E0      		ldi r19,hi8(13)
 1957 0940 829F      		mul r24,r18
 1958 0942 F001      		movw r30,r0
 1959 0944 839F      		mul r24,r19
 1960 0946 F00D      		add r31,r0
 1961 0948 929F      		mul r25,r18
 1962 094a F00D      		add r31,r0
 1963 094c 1124      		clr r1
 1964               	.LVL116:
 1965 094e EA0F      		add r30,r26
 1966 0950 FB1F      		adc r31,r27
 1967 0952 8F01      		movw r16,r30
 1968 0954 0359      		subi r16,lo8(-(109))
 1969 0956 1F4F      		sbci r17,hi8(-(109))
 1970 0958 E801      		movw r28,r16
 1971 095a 8881      		ld r24,Y
 1972 095c 8695      		lsr r24
 1973 095e 8F70      		andi r24,lo8(15)
 1974               	.LBE414:
 1975               	.LBE413:
 1976               	.LM224:
 1977 0960 8130      		cpi r24,lo8(1)
 1978 0962 01F4      		brne .L114
 1979               	.LBB415:
 1980               	.LBB416:
 1981               	.LM225:
 1982 0964 1A96      		adiw r26,10
 1983 0966 2D91      		ld r18,X+
 1984 0968 3D91      		ld r19,X+
 1985 096a 4D91      		ld r20,X+
 1986 096c 5C91      		ld r21,X
 1987 096e 1D97      		sbiw r26,10+3
 1988               	.LBE416:
 1989               	.LBE415:
 1990               	.LM226:
 1991 0970 BF01      		movw r22,r30
 1992 0972 6259      		subi r22,lo8(-(110))
 1993 0974 7F4F      		sbci r23,hi8(-(110))
 1994 0976 EB01      		movw r28,r22
 1995 0978 8881      		ld r24,Y
 1996 097a 9981      		ldd r25,Y+1
 1997 097c AA81      		ldd r26,Y+2
 1998 097e BB81      		ldd r27,Y+3
 1999 0980 821B      		sub r24,r18
 2000 0982 930B      		sbc r25,r19
 2001 0984 A40B      		sbc r26,r20
 2002 0986 B50B      		sbc r27,r21
 2003               	.LBB417:
 2004               	.LBB418:
 2005               	.LM227:
 2006 0988 EE58      		subi r30,lo8(-(114))
 2007 098a FF4F      		sbci r31,hi8(-(114))
 2008 098c 8083      		st Z,r24
 2009 098e 9183      		std Z+1,r25
 2010 0990 A283      		std Z+2,r26
 2011 0992 B383      		std Z+3,r27
 2012               	.LBE418:
 2013               	.LBE417:
 2014               	.LM228:
 2015 0994 1816      		cp __zero_reg__,r24
 2016 0996 1906      		cpc __zero_reg__,r25
 2017 0998 1A06      		cpc __zero_reg__,r26
 2018 099a 1B06      		cpc __zero_reg__,r27
 2019 099c 04F0      		brlt .L116
 2020               	.LBB419:
 2021               	.LBB420:
 2022               	.LBB421:
 2023               	.LBB422:
 2024               	.LM229:
 2025 099e DB01      		movw r26,r22
 2026 09a0 1D92      		st X+,__zero_reg__
 2027 09a2 1D92      		st X+,__zero_reg__
 2028 09a4 1D92      		st X+,__zero_reg__
 2029 09a6 1C92      		st X,__zero_reg__
 2030 09a8 1397      		sbiw r26,3
 2031               	.LBE422:
 2032               	.LBE421:
 2033               	.LBB423:
 2034               	.LBB424:
 2035               	.LM230:
 2036 09aa 1082      		st Z,__zero_reg__
 2037 09ac 1182      		std Z+1,__zero_reg__
 2038 09ae 1282      		std Z+2,__zero_reg__
 2039 09b0 1382      		std Z+3,__zero_reg__
 2040               	.LBE424:
 2041               	.LBE423:
 2042               	.LBB425:
 2043               	.LBB426:
 2044               	.LM231:
 2045 09b2 E801      		movw r28,r16
 2046 09b4 8881      		ld r24,Y
 2047               	.LBE426:
 2048               	.LBE425:
 2049               	.LBE420:
 2050               	.LBE419:
 2051               	.LBB427:
 2052               	.LBB428:
 2053               	.LM232:
 2054 09b6 807E      		andi r24,lo8(-32)
 2055 09b8 8860      		ori r24,lo8(8)
 2056 09ba 8883      		st Y,r24
 2057 09bc 00C0      		rjmp .L116
 2058               	.L114:
 2059               	.LBE428:
 2060               	.LBE427:
 2061               	.LM233:
 2062 09be 8230      		cpi r24,lo8(2)
 2063 09c0 01F4      		brne .L116
 2064               	.LBB429:
 2065               	.LBB430:
 2066               	.LM234:
 2067 09c2 1A96      		adiw r26,10
 2068 09c4 8D91      		ld r24,X+
 2069 09c6 9D91      		ld r25,X+
 2070 09c8 0D90      		ld __tmp_reg__,X+
 2071 09ca BC91      		ld r27,X
 2072 09cc A02D      		mov r26,__tmp_reg__
 2073               	.LBE430:
 2074               	.LBE429:
 2075               	.LBB431:
 2076               	.LBB432:
 2077               	.LM235:
 2078 09ce EE58      		subi r30,lo8(-(114))
 2079 09d0 FF4F      		sbci r31,hi8(-(114))
 2080 09d2 2081      		ld r18,Z
 2081 09d4 3181      		ldd r19,Z+1
 2082 09d6 4281      		ldd r20,Z+2
 2083 09d8 5381      		ldd r21,Z+3
 2084 09da 820F      		add r24,r18
 2085 09dc 931F      		adc r25,r19
 2086 09de A41F      		adc r26,r20
 2087 09e0 B51F      		adc r27,r21
 2088 09e2 B293      		st -Z,r27
 2089 09e4 A293      		st -Z,r26
 2090 09e6 9293      		st -Z,r25
 2091 09e8 8293      		st -Z,r24
 2092               	.L116:
 2093               	/* epilogue start */
 2094               	.LBE432:
 2095               	.LBE431:
 2096               	.LM236:
 2097 09ea DF91      		pop r29
 2098 09ec CF91      		pop r28
 2099 09ee 1F91      		pop r17
 2100 09f0 0F91      		pop r16
 2101 09f2 0895      		ret
 2102               	.LFE40:
 2104               	.global	Timebase_DownCounter_Expired
 2106               	Timebase_DownCounter_Expired:
 2107               	.LFB41:
 2108               	.LM237:
 2109               	.LVL117:
 2110               	/* prologue: function */
 2111               	/* frame size = 0 */
 2112               	.LM238:
 2113 09f4 40E0      		ldi r20,lo8(0)
 2114 09f6 E091 0000 		lds r30,Timebase
 2115 09fa F091 0000 		lds r31,(Timebase)+1
 2116 09fe 90E0      		ldi r25,lo8(0)
 2117               	.LVL118:
 2118 0a00 2DE0      		ldi r18,lo8(13)
 2119 0a02 30E0      		ldi r19,hi8(13)
 2120 0a04 BC01      		movw r22,r24
 2121 0a06 629F      		mul r22,r18
 2122 0a08 C001      		movw r24,r0
 2123 0a0a 639F      		mul r22,r19
 2124 0a0c 900D      		add r25,r0
 2125 0a0e 729F      		mul r23,r18
 2126 0a10 900D      		add r25,r0
 2127 0a12 1124      		clr r1
 2128               	.LVL119:
 2129 0a14 E80F      		add r30,r24
 2130 0a16 F91F      		adc r31,r25
 2131 0a18 E359      		subi r30,lo8(-(109))
 2132 0a1a FF4F      		sbci r31,hi8(-(109))
 2133 0a1c 8081      		ld r24,Z
 2134 0a1e 8695      		lsr r24
 2135 0a20 8F70      		andi r24,lo8(15)
 2136 0a22 8430      		cpi r24,lo8(4)
 2137 0a24 01F4      		brne .L118
 2138 0a26 41E0      		ldi r20,lo8(1)
 2139               	.L118:
 2140               	.LM239:
 2141 0a28 842F      		mov r24,r20
 2142               	/* epilogue start */
 2143 0a2a 0895      		ret
 2144               	.LFE41:
 2146               	.global	Timebase_DownCounter_Expired_Event
 2148               	Timebase_DownCounter_Expired_Event:
 2149               	.LFB42:
 2150               	.LM240:
 2151               	.LVL120:
 2152               	/* prologue: function */
 2153               	/* frame size = 0 */
 2154               	.LBB433:
 2155               	.LBB434:
 2156               	.LM241:
 2157 0a2c E091 0000 		lds r30,Timebase
 2158 0a30 F091 0000 		lds r31,(Timebase)+1
 2159 0a34 90E0      		ldi r25,lo8(0)
 2160               	.LBE434:
 2161               	.LBE433:
 2162               	.LM242:
 2163 0a36 2DE0      		ldi r18,lo8(13)
 2164 0a38 30E0      		ldi r19,hi8(13)
 2165 0a3a AC01      		movw r20,r24
 2166               	.LVL121:
 2167 0a3c 429F      		mul r20,r18
 2168 0a3e C001      		movw r24,r0
 2169 0a40 439F      		mul r20,r19
 2170 0a42 900D      		add r25,r0
 2171 0a44 529F      		mul r21,r18
 2172 0a46 900D      		add r25,r0
 2173 0a48 1124      		clr r1
 2174 0a4a E80F      		add r30,r24
 2175 0a4c F91F      		adc r31,r25
 2176 0a4e DF01      		movw r26,r30
 2177 0a50 A359      		subi r26,lo8(-(109))
 2178 0a52 BF4F      		sbci r27,hi8(-(109))
 2179 0a54 8C91      		ld r24,X
 2180 0a56 8695      		lsr r24
 2181 0a58 8F70      		andi r24,lo8(15)
 2182 0a5a 8430      		cpi r24,lo8(4)
 2183 0a5c 01F0      		breq .L121
 2184 0a5e 80E0      		ldi r24,lo8(0)
 2185 0a60 0895      		ret
 2186               	.L121:
 2187               	.LBB435:
 2188               	.LBB436:
 2189               	.LBB437:
 2190               	.LBB438:
 2191               	.LBB439:
 2192               	.LBB440:
 2193               	.LM243:
 2194 0a62 E259      		subi r30,lo8(-(110))
 2195 0a64 FF4F      		sbci r31,hi8(-(110))
 2196 0a66 1192      		st Z+,__zero_reg__
 2197 0a68 1192      		st Z+,__zero_reg__
 2198 0a6a 1192      		st Z+,__zero_reg__
 2199 0a6c 1192      		st Z+,__zero_reg__
 2200               	.LBE440:
 2201               	.LBE439:
 2202               	.LBB441:
 2203               	.LBB442:
 2204               	.LM244:
 2205 0a6e 1082      		st Z,__zero_reg__
 2206 0a70 1182      		std Z+1,__zero_reg__
 2207 0a72 1282      		std Z+2,__zero_reg__
 2208 0a74 1382      		std Z+3,__zero_reg__
 2209               	.LBE442:
 2210               	.LBE441:
 2211               	.LBB443:
 2212               	.LBB444:
 2213               	.LM245:
 2214 0a76 8C91      		ld r24,X
 2215               	.LBE444:
 2216               	.LBE443:
 2217               	.LBB445:
 2218               	.LBB446:
 2219               	.LM246:
 2220 0a78 807E      		andi r24,lo8(-32)
 2221 0a7a 8C93      		st X,r24
 2222 0a7c 81E0      		ldi r24,lo8(1)
 2223               	.LBE446:
 2224               	.LBE445:
 2225               	.LBE438:
 2226               	.LBE437:
 2227               	.LBE436:
 2228               	.LBE435:
 2229               	.LM247:
 2230 0a7e 0895      		ret
 2231               	.LFE42:
 2233               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 2235               	Timebase_DownCounter_Set_Period_Value_Securely:
 2236               	.LFB43:
 2237               	.LM248:
 2238               	.LVL122:
 2239 0a80 CF93      		push r28
 2240 0a82 DF93      		push r29
 2241               	/* prologue: function */
 2242               	/* frame size = 0 */
 2243               	.LBB447:
 2244               	.LBB448:
 2245               	.LM249:
 2246 0a84 C091 0000 		lds r28,Timebase
 2247 0a88 D091 0000 		lds r29,(Timebase)+1
 2248 0a8c 282F      		mov r18,r24
 2249 0a8e 30E0      		ldi r19,lo8(0)
 2250               	.LBE448:
 2251               	.LBE447:
 2252               	.LM250:
 2253 0a90 8DE0      		ldi r24,lo8(13)
 2254 0a92 90E0      		ldi r25,hi8(13)
 2255               	.LVL123:
 2256 0a94 289F      		mul r18,r24
 2257 0a96 F001      		movw r30,r0
 2258 0a98 299F      		mul r18,r25
 2259 0a9a F00D      		add r31,r0
 2260 0a9c 389F      		mul r19,r24
 2261 0a9e F00D      		add r31,r0
 2262 0aa0 1124      		clr r1
 2263 0aa2 EC0F      		add r30,r28
 2264 0aa4 FD1F      		adc r31,r29
 2265 0aa6 E359      		subi r30,lo8(-(109))
 2266 0aa8 FF4F      		sbci r31,hi8(-(109))
 2267 0aaa 8081      		ld r24,Z
 2268 0aac ED56      		subi r30,lo8(-(-109))
 2269 0aae F040      		sbci r31,hi8(-(-109))
 2270 0ab0 80FD      		sbrc r24,0
 2271 0ab2 00C0      		rjmp .L128
 2272               	.LM251:
 2273 0ab4 EE58      		subi r30,lo8(-(114))
 2274 0ab6 FF4F      		sbci r31,hi8(-(114))
 2275 0ab8 8191      		ld r24,Z+
 2276 0aba 9191      		ld r25,Z+
 2277 0abc A191      		ld r26,Z+
 2278 0abe B191      		ld r27,Z+
 2279 0ac0 841B      		sub r24,r20
 2280 0ac2 950B      		sbc r25,r21
 2281 0ac4 A60B      		sbc r26,r22
 2282 0ac6 B70B      		sbc r27,r23
 2283               	.LBB449:
 2284               	.LBB450:
 2285               	.LM252:
 2286 0ac8 B7FF      		sbrs r27,7
 2287 0aca 00C0      		rjmp .L126
 2288               	.LM253:
 2289 0acc 1082      		st Z,__zero_reg__
 2290 0ace 1182      		std Z+1,__zero_reg__
 2291 0ad0 1282      		std Z+2,__zero_reg__
 2292 0ad2 1382      		std Z+3,__zero_reg__
 2293 0ad4 00C0      		rjmp .L127
 2294               	.L126:
 2295               	.LM254:
 2296 0ad6 8083      		st Z,r24
 2297 0ad8 9183      		std Z+1,r25
 2298 0ada A283      		std Z+2,r26
 2299 0adc B383      		std Z+3,r27
 2300               	.L127:
 2301               	.LBE450:
 2302               	.LBE449:
 2303               	.LBB451:
 2304               	.LBB452:
 2305               	.LM255:
 2306 0ade 8DE0      		ldi r24,lo8(13)
 2307 0ae0 90E0      		ldi r25,hi8(13)
 2308 0ae2 289F      		mul r18,r24
 2309 0ae4 F001      		movw r30,r0
 2310 0ae6 299F      		mul r18,r25
 2311 0ae8 F00D      		add r31,r0
 2312 0aea 389F      		mul r19,r24
 2313 0aec F00D      		add r31,r0
 2314 0aee 1124      		clr r1
 2315 0af0 EC0F      		add r30,r28
 2316 0af2 FD1F      		adc r31,r29
 2317 0af4 E359      		subi r30,lo8(-(109))
 2318 0af6 FF4F      		sbci r31,hi8(-(109))
 2319 0af8 8081      		ld r24,Z
 2320 0afa 8160      		ori r24,lo8(1)
 2321 0afc 8083      		st Z,r24
 2322               	.L128:
 2323               	/* epilogue start */
 2324               	.LBE452:
 2325               	.LBE451:
 2326               	.LM256:
 2327 0afe DF91      		pop r29
 2328 0b00 CF91      		pop r28
 2329 0b02 0895      		ret
 2330               	.LFE43:
 2332               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 2334               	Timebase_DownCounter_Get_Remaining_Period_Value:
 2335               	.LFB44:
 2336               	.LM257:
 2337               	.LVL124:
 2338               	/* prologue: function */
 2339               	/* frame size = 0 */
 2340               	.LBB453:
 2341               	.LBB454:
 2342               	.LM258:
 2343 0b04 E091 0000 		lds r30,Timebase
 2344 0b08 F091 0000 		lds r31,(Timebase)+1
 2345 0b0c 90E0      		ldi r25,lo8(0)
 2346               	.LBE454:
 2347               	.LBE453:
 2348               	.LM259:
 2349 0b0e 2DE0      		ldi r18,lo8(13)
 2350 0b10 30E0      		ldi r19,hi8(13)
 2351 0b12 AC01      		movw r20,r24
 2352               	.LVL125:
 2353 0b14 429F      		mul r20,r18
 2354 0b16 C001      		movw r24,r0
 2355 0b18 439F      		mul r20,r19
 2356 0b1a 900D      		add r25,r0
 2357 0b1c 529F      		mul r21,r18
 2358 0b1e 900D      		add r25,r0
 2359 0b20 1124      		clr r1
 2360 0b22 E80F      		add r30,r24
 2361 0b24 F91F      		adc r31,r25
 2362 0b26 DF01      		movw r26,r30
 2363 0b28 AA58      		subi r26,lo8(-(118))
 2364 0b2a BF4F      		sbci r27,hi8(-(118))
 2365 0b2c EE58      		subi r30,lo8(-(114))
 2366 0b2e FF4F      		sbci r31,hi8(-(114))
 2367 0b30 2081      		ld r18,Z
 2368 0b32 3181      		ldd r19,Z+1
 2369 0b34 4281      		ldd r20,Z+2
 2370 0b36 5381      		ldd r21,Z+3
 2371               	.LVL126:
 2372 0b38 8D91      		ld r24,X+
 2373 0b3a 9D91      		ld r25,X+
 2374 0b3c 0D90      		ld __tmp_reg__,X+
 2375 0b3e BC91      		ld r27,X
 2376 0b40 A02D      		mov r26,__tmp_reg__
 2377 0b42 281B      		sub r18,r24
 2378 0b44 390B      		sbc r19,r25
 2379 0b46 4A0B      		sbc r20,r26
 2380 0b48 5B0B      		sbc r21,r27
 2381 0b4a 57FF      		sbrs r21,7
 2382 0b4c 00C0      		rjmp .L130
 2383 0b4e 20E0      		ldi r18,lo8(0)
 2384 0b50 30E0      		ldi r19,hi8(0)
 2385 0b52 40E0      		ldi r20,hlo8(0)
 2386 0b54 50E0      		ldi r21,hhi8(0)
 2387               	.L130:
 2388               	.LM260:
 2389 0b56 B901      		movw r22,r18
 2390               	.LVL127:
 2391 0b58 CA01      		movw r24,r20
 2392               	/* epilogue start */
 2393 0b5a 0895      		ret
 2394               	.LFE44:
 2396               	.global	Timebase_DownCounter_Period_Value_Expired
 2398               	Timebase_DownCounter_Period_Value_Expired:
 2399               	.LFB45:
 2400               	.LM261:
 2401               	.LVL128:
 2402 0b5c CF93      		push r28
 2403 0b5e DF93      		push r29
 2404               	/* prologue: function */
 2405               	/* frame size = 0 */
 2406               	.LBB455:
 2407               	.LBB456:
 2408               	.LBB457:
 2409               	.LBB458:
 2410               	.LM262:
 2411 0b60 C091 0000 		lds r28,Timebase
 2412 0b64 D091 0000 		lds r29,(Timebase)+1
 2413 0b68 682F      		mov r22,r24
 2414 0b6a 70E0      		ldi r23,lo8(0)
 2415               	.LBE458:
 2416               	.LBE457:
 2417               	.LM263:
 2418 0b6c 8DE0      		ldi r24,lo8(13)
 2419 0b6e 90E0      		ldi r25,hi8(13)
 2420               	.LVL129:
 2421 0b70 689F      		mul r22,r24
 2422 0b72 F001      		movw r30,r0
 2423 0b74 699F      		mul r22,r25
 2424 0b76 F00D      		add r31,r0
 2425 0b78 789F      		mul r23,r24
 2426 0b7a F00D      		add r31,r0
 2427 0b7c 1124      		clr r1
 2428 0b7e EC0F      		add r30,r28
 2429 0b80 FD1F      		adc r31,r29
 2430 0b82 DF01      		movw r26,r30
 2431 0b84 AA58      		subi r26,lo8(-(118))
 2432 0b86 BF4F      		sbci r27,hi8(-(118))
