   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4267               	.LBE757:
 4268               	.LBB759:
 4269               	.LBB760:
 4270               	.LM420:
 4271 14f6 EA5B      		subi r30,lo8(-(70))
 4272 14f8 FF4F      		sbci r31,hi8(-(70))
 4273 14fa 1082      		st Z,__zero_reg__
 4274 14fc 1182      		std Z+1,__zero_reg__
 4275 14fe 1282      		std Z+2,__zero_reg__
 4276 1500 1382      		std Z+3,__zero_reg__
 4277 1502 E654      		subi r30,lo8(-(-70))
 4278 1504 F040      		sbci r31,hi8(-(-70))
 4279               	.LBE760:
 4280               	.LBE759:
 4281               	.LBB761:
 4282               	.LBB762:
 4283               	.LM421:
 4284 1506 12AE      		std Z+58,__zero_reg__
 4285 1508 13AE      		std Z+59,__zero_reg__
 4286 150a 14AE      		std Z+60,__zero_reg__
 4287 150c 15AE      		std Z+61,__zero_reg__
 4288               	.LBE762:
 4289               	.LBE761:
 4290               	.LBB763:
 4291               	.LBB764:
 4292               	.LM422:
 4293 150e FE96      		adiw r30,62
 4294 1510 1192      		st Z+,__zero_reg__
 4295 1512 1192      		st Z+,__zero_reg__
 4296 1514 1192      		st Z+,__zero_reg__
 4297 1516 1192      		st Z+,__zero_reg__
 4298               	.LBE764:
 4299               	.LBE763:
 4300               	.LBB765:
 4301               	.LBB766:
 4302               	.LM423:
 4303 1518 1082      		st Z,__zero_reg__
 4304 151a 1182      		std Z+1,__zero_reg__
 4305 151c 1282      		std Z+2,__zero_reg__
 4306 151e 1382      		std Z+3,__zero_reg__
 4307               	.LBE766:
 4308               	.LBE765:
 4309               	.LBB767:
 4310               	.LBB768:
 4311               	.LM424:
 4312 1520 3896      		adiw r30,8
 4313 1522 1082      		st Z,__zero_reg__
 4314 1524 1182      		std Z+1,__zero_reg__
 4315 1526 1282      		std Z+2,__zero_reg__
 4316 1528 1382      		std Z+3,__zero_reg__
 4317 152a EA54      		subi r30,lo8(-(-74))
 4318 152c F040      		sbci r31,hi8(-(-74))
 4319               	.LBE768:
 4320               	.LBE767:
 4321               	.LBB769:
 4322               	.LBB770:
 4323               	.LM425:
 4324 152e 807E      		andi r24,lo8(-32)
 4325 1530 81AF      		std Z+57,r24
 4326               	/* epilogue start */
 4327               	.LBE770:
 4328               	.LBE769:
 4329               	.LM426:
 4330 1532 0895      		ret
 4331               	.LFE77:
 4333               	.global	Timebase_UpCounter_Clear_All_Flags
 4335               	Timebase_UpCounter_Clear_All_Flags:
 4336               	.LFB78:
 4337               	.LM427:
 4338               	.LVL282:
 4339               	/* prologue: function */
 4340               	/* frame size = 0 */
 4341               	.LM428:
 4342 1534 0E94 0000 		call Timebase_UpCounter_Reset
 4343               	.LVL283:
 4344               	/* epilogue start */
 4345               	.LM429:
 4346 1538 0895      		ret
 4347               	.LFE78:
 4349               	.global	Timebase_UpCounter_Start
 4351               	Timebase_UpCounter_Start:
 4352               	.LFB79:
 4353               	.LM430:
 4354               	.LVL284:
 4355               	/* prologue: function */
 4356               	/* frame size = 0 */
 4357               	.LBB771:
 4358               	.LBB772:
 4359               	.LM431:
 4360 153a E091 0000 		lds r30,Timebase
 4361 153e F091 0000 		lds r31,(Timebase)+1
 4362 1542 90E0      		ldi r25,lo8(0)
 4363               	.LBE772:
 4364               	.LBE771:
 4365               	.LM432:
 4366 1544 25E1      		ldi r18,lo8(21)
 4367 1546 30E0      		ldi r19,hi8(21)
 4368 1548 AC01      		movw r20,r24
 4369               	.LVL285:
 4370 154a 429F      		mul r20,r18
 4371 154c C001      		movw r24,r0
 4372 154e 439F      		mul r20,r19
 4373 1550 900D      		add r25,r0
 4374 1552 529F      		mul r21,r18
 4375 1554 900D      		add r25,r0
 4376 1556 1124      		clr r1
 4377 1558 E80F      		add r30,r24
 4378 155a F91F      		adc r31,r25
 4379 155c 91AD      		ldd r25,Z+57
 4380 155e 892F      		mov r24,r25
 4381 1560 8695      		lsr r24
 4382 1562 8F70      		andi r24,lo8(15)
 4383 1564 8130      		cpi r24,lo8(1)
 4384 1566 01F0      		breq .L208
 4385               	.LBB773:
 4386               	.LBB774:
 4387               	.LM433:
 4388 1568 917E      		andi r25,lo8(-31)
 4389 156a 9260      		ori r25,lo8(2)
 4390 156c 91AF      		std Z+57,r25
 4391               	.L208:
 4392 156e 0895      		ret
 4393               	.LBE774:
 4394               	.LBE773:
 4395               	.LFE79:
 4397               	.global	Timebase_UpCounter_Stop
 4399               	Timebase_UpCounter_Stop:
 4400               	.LFB80:
 4401               	.LM434:
 4402               	.LVL286:
 4403               	/* prologue: function */
 4404               	/* frame size = 0 */
 4405               	.LBB775:
 4406               	.LBB776:
 4407               	.LM435:
 4408 1570 E091 0000 		lds r30,Timebase
 4409 1574 F091 0000 		lds r31,(Timebase)+1
 4410 1578 90E0      		ldi r25,lo8(0)
 4411               	.LBE776:
 4412               	.LBE775:
 4413               	.LM436:
 4414 157a 25E1      		ldi r18,lo8(21)
 4415 157c 30E0      		ldi r19,hi8(21)
 4416 157e AC01      		movw r20,r24
 4417               	.LVL287:
 4418 1580 429F      		mul r20,r18
 4419 1582 C001      		movw r24,r0
 4420 1584 439F      		mul r20,r19
 4421 1586 900D      		add r25,r0
 4422 1588 529F      		mul r21,r18
 4423 158a 900D      		add r25,r0
 4424 158c 1124      		clr r1
 4425 158e E80F      		add r30,r24
 4426 1590 F91F      		adc r31,r25
 4427 1592 91AD      		ldd r25,Z+57
 4428 1594 892F      		mov r24,r25
 4429 1596 8695      		lsr r24
 4430 1598 8F70      		andi r24,lo8(15)
 4431 159a 8230      		cpi r24,lo8(2)
 4432 159c 01F0      		breq .L211
 4433               	.LBB777:
 4434               	.LBB778:
 4435               	.LM437:
 4436 159e 917E      		andi r25,lo8(-31)
 4437 15a0 9460      		ori r25,lo8(4)
 4438 15a2 91AF      		std Z+57,r25
 4439               	.L211:
 4440 15a4 0895      		ret
 4441               	.LBE778:
 4442               	.LBE777:
 4443               	.LFE80:
 4445               	.global	Timebase_UpCounter_Set_Securely
 4447               	Timebase_UpCounter_Set_Securely:
 4448               	.LFB81:
 4449               	.LM438:
 4450               	.LVL288:
 4451               	/* prologue: function */
 4452               	/* frame size = 0 */
 4453               	.LBB779:
 4454               	.LBB780:
 4455               	.LM439:
 4456 15a6 A091 0000 		lds r26,Timebase
 4457 15aa B091 0000 		lds r27,(Timebase)+1
 4458 15ae 90E0      		ldi r25,lo8(0)
 4459               	.LBE780:
 4460               	.LBE779:
 4461               	.LM440:
 4462 15b0 25E1      		ldi r18,lo8(21)
 4463 15b2 30E0      		ldi r19,hi8(21)
 4464 15b4 829F      		mul r24,r18
 4465 15b6 F001      		movw r30,r0
 4466 15b8 839F      		mul r24,r19
 4467 15ba F00D      		add r31,r0
 4468 15bc 929F      		mul r25,r18
 4469 15be F00D      		add r31,r0
 4470 15c0 1124      		clr r1
 4471               	.LVL289:
 4472 15c2 EA0F      		add r30,r26
 4473 15c4 FB1F      		adc r31,r27
 4474 15c6 81AD      		ldd r24,Z+57
 4475 15c8 8695      		lsr r24
 4476 15ca 8F70      		andi r24,lo8(15)
 4477 15cc 01F4      		brne .L214
 4478               	.LBB781:
 4479               	.LBB782:
 4480               	.LM441:
 4481 15ce EA5B      		subi r30,lo8(-(70))
 4482 15d0 FF4F      		sbci r31,hi8(-(70))
 4483 15d2 1082      		st Z,__zero_reg__
 4484 15d4 1182      		std Z+1,__zero_reg__
 4485 15d6 1282      		std Z+2,__zero_reg__
 4486 15d8 1382      		std Z+3,__zero_reg__
 4487               	.LBE782:
 4488               	.LBE781:
 4489               	.LBB783:
 4490               	.LBB784:
 4491               	.LM442:
 4492 15da 1292      		st -Z,__zero_reg__
 4493 15dc 1292      		st -Z,__zero_reg__
 4494 15de 1292      		st -Z,__zero_reg__
 4495 15e0 1292      		st -Z,__zero_reg__
 4496               	.LBE784:
 4497               	.LBE783:
 4498               	.LBB785:
 4499               	.LBB786:
 4500               	.LM443:
 4501 15e2 7293      		st -Z,r23
 4502 15e4 6293      		st -Z,r22
 4503 15e6 5293      		st -Z,r21
 4504 15e8 4293      		st -Z,r20
 4505 15ea FE97      		sbiw r30,62
 4506               	.LBE786:
 4507               	.LBE785:
 4508               	.LBB787:
 4509               	.LBB788:
 4510               	.LM444:
 4511 15ec 1A96      		adiw r26,10
 4512 15ee 8D91      		ld r24,X+
 4513 15f0 9D91      		ld r25,X+
 4514 15f2 0D90      		ld __tmp_reg__,X+
 4515 15f4 BC91      		ld r27,X
 4516 15f6 A02D      		mov r26,__tmp_reg__
 4517               	.LVL290:
 4518               	.LBE788:
 4519               	.LBE787:
 4520               	.LBB789:
 4521               	.LBB790:
 4522               	.LM445:
 4523 15f8 91AD      		ldd r25,Z+57
 4524 15fa 892F      		mov r24,r25
 4525               	.LVL291:
 4526 15fc 8695      		lsr r24
 4527 15fe 8F70      		andi r24,lo8(15)
 4528 1600 8130      		cpi r24,lo8(1)
 4529 1602 01F0      		breq .L214
 4530               	.LBB791:
 4531               	.LBB792:
 4532               	.LM446:
 4533 1604 917E      		andi r25,lo8(-31)
 4534 1606 9260      		ori r25,lo8(2)
 4535 1608 91AF      		std Z+57,r25
 4536               	.L214:
 4537 160a 0895      		ret
 4538               	.LBE792:
 4539               	.LBE791:
 4540               	.LBE790:
 4541               	.LBE789:
 4542               	.LFE81:
 4544               	.global	Timebase_UpCounter_Set_Forcefully
 4546               	Timebase_UpCounter_Set_Forcefully:
 4547               	.LFB82:
 4548               	.LM447:
 4549               	.LVL292:
 4550 160c DF92      		push r13
 4551 160e EF92      		push r14
 4552 1610 FF92      		push r15
 4553 1612 0F93      		push r16
 4554 1614 1F93      		push r17
 4555               	/* prologue: function */
 4556               	/* frame size = 0 */
 4557 1616 D82E      		mov r13,r24
 4558 1618 7A01      		movw r14,r20
 4559 161a 8B01      		movw r16,r22
 4560               	.LM448:
 4561 161c 0E94 0000 		call Timebase_UpCounter_Reset
 4562               	.LVL293:
 4563               	.LM449:
 4564 1620 8D2D      		mov r24,r13
 4565 1622 B801      		movw r22,r16
 4566 1624 A701      		movw r20,r14
 4567 1626 0E94 0000 		call Timebase_UpCounter_Set_Securely
 4568               	/* epilogue start */
 4569               	.LM450:
 4570 162a 1F91      		pop r17
 4571 162c 0F91      		pop r16
 4572 162e FF90      		pop r15
 4573 1630 EF90      		pop r14
 4574               	.LVL294:
 4575 1632 DF90      		pop r13
 4576               	.LVL295:
 4577 1634 0895      		ret
 4578               	.LFE82:
 4580               	.global	Timebase_UpCounter_Update
 4582               	Timebase_UpCounter_Update:
 4583               	.LFB83:
 4584               	.LM451:
 4585               	.LVL296:
 4586 1636 AF92      		push r10
 4587 1638 BF92      		push r11
 4588 163a CF92      		push r12
 4589 163c DF92      		push r13
 4590 163e EF92      		push r14
 4591 1640 FF92      		push r15
 4592 1642 0F93      		push r16
 4593 1644 1F93      		push r17
 4594 1646 CF93      		push r28
 4595 1648 DF93      		push r29
 4596               	/* prologue: function */
 4597               	/* frame size = 0 */
 4598               	.LBB793:
 4599               	.LBB794:
 4600               	.LM452:
 4601 164a E091 0000 		lds r30,Timebase
 4602 164e F091 0000 		lds r31,(Timebase)+1
 4603 1652 90E0      		ldi r25,lo8(0)
 4604 1654 25E1      		ldi r18,lo8(21)
 4605 1656 30E0      		ldi r19,hi8(21)
 4606 1658 829F      		mul r24,r18
 4607 165a E001      		movw r28,r0
 4608 165c 839F      		mul r24,r19
 4609 165e D00D      		add r29,r0
 4610 1660 929F      		mul r25,r18
 4611 1662 D00D      		add r29,r0
 4612 1664 1124      		clr r1
 4613               	.LVL297:
 4614 1666 CE0F      		add r28,r30
 4615 1668 DF1F      		adc r29,r31
 4616 166a 89AD      		ldd r24,Y+57
 4617 166c 8695      		lsr r24
 4618 166e 8F70      		andi r24,lo8(15)
 4619               	.LBE794:
 4620               	.LBE793:
 4621               	.LM453:
 4622 1670 8130      		cpi r24,lo8(1)
 4623 1672 01F4      		brne .L218
 4624               	.LBB795:
 4625               	.LBB796:
 4626               	.LM454:
 4627 1674 8285      		ldd r24,Z+10
 4628 1676 9385      		ldd r25,Z+11
 4629 1678 A485      		ldd r26,Z+12
 4630 167a B585      		ldd r27,Z+13
 4631               	.LVL298:
 4632               	.LBE796:
 4633               	.LBE795:
 4634               	.LBB797:
 4635               	.LBB798:
 4636               	.LM455:
 4637 167c BE01      		movw r22,r28
 4638 167e 6A5B      		subi r22,lo8(-(70))
 4639 1680 7F4F      		sbci r23,hi8(-(70))
 4640 1682 FE01      		movw r30,r28
 4641 1684 EE5B      		subi r30,lo8(-(66))
 4642 1686 FF4F      		sbci r31,hi8(-(66))
 4643 1688 EE96      		adiw r28,62
 4644 168a E880      		ld r14,Y
 4645 168c F980      		ldd r15,Y+1
 4646 168e 0A81      		ldd r16,Y+2
 4647 1690 1B81      		ldd r17,Y+3
 4648 1692 EE97      		sbiw r28,62
 4649 1694 2081      		ld r18,Z
 4650 1696 3181      		ldd r19,Z+1
 4651 1698 4281      		ldd r20,Z+2
 4652 169a 5381      		ldd r21,Z+3
 4653 169c 5701      		movw r10,r14
 4654 169e 6801      		movw r12,r16
 4655 16a0 A21A      		sub r10,r18
 4656 16a2 B30A      		sbc r11,r19
 4657 16a4 C40A      		sbc r12,r20
 4658 16a6 D50A      		sbc r13,r21
 4659 16a8 DB01      		movw r26,r22
 4660 16aa AD92      		st X+,r10
 4661 16ac BD92      		st X+,r11
 4662 16ae CD92      		st X+,r12
 4663 16b0 DC92      		st X,r13
 4664 16b2 1397      		sbiw r26,3
 4665               	.LBE798:
 4666               	.LBE797:
 4667               	.LM456:
 4668 16b4 1216      		cp __zero_reg__,r18
 4669 16b6 1306      		cpc __zero_reg__,r19
 4670 16b8 1406      		cpc __zero_reg__,r20
 4671 16ba 1506      		cpc __zero_reg__,r21
 4672 16bc 04F0      		brlt .L220
 4673               	.LBB799:
 4674               	.LBB800:
 4675               	.LM457:
 4676 16be 1082      		st Z,__zero_reg__
 4677 16c0 1182      		std Z+1,__zero_reg__
 4678 16c2 1282      		std Z+2,__zero_reg__
 4679 16c4 1382      		std Z+3,__zero_reg__
 4680               	.LBE800:
 4681               	.LBE799:
 4682               	.LBB801:
 4683               	.LBB802:
 4684               	.LM458:
 4685 16c6 FB01      		movw r30,r22
 4686 16c8 E082      		st Z,r14
 4687 16ca F182      		std Z+1,r15
 4688 16cc 0283      		std Z+2,r16
 4689 16ce 1383      		std Z+3,r17
 4690               	.LBE802:
 4691               	.LBE801:
 4692               	.LBB803:
 4693               	.LBB804:
 4694               	.LM459:
 4695 16d0 89AD      		ldd r24,Y+57
 4696               	.LVL299:
 4697 16d2 817E      		andi r24,lo8(-31)
 4698 16d4 8860      		ori r24,lo8(8)
 4699 16d6 89AF      		std Y+57,r24
 4700 16d8 00C0      		rjmp .L220
 4701               	.L218:
 4702               	.LBE804:
 4703               	.LBE803:
 4704               	.LM460:
 4705 16da 8230      		cpi r24,lo8(2)
 4706 16dc 01F4      		brne .L220
 4707               	.LBB805:
 4708               	.LBB806:
 4709               	.LM461:
 4710 16de 8285      		ldd r24,Z+10
 4711 16e0 9385      		ldd r25,Z+11
 4712 16e2 A485      		ldd r26,Z+12
 4713 16e4 B585      		ldd r27,Z+13
 4714               	.LVL300:
 4715               	.LBE806:
 4716               	.LBE805:
 4717               	.LBB807:
 4718               	.LBB808:
 4719               	.LM462:
 4720 16e6 FE01      		movw r30,r28
 4721 16e8 EE5B      		subi r30,lo8(-(66))
 4722 16ea FF4F      		sbci r31,hi8(-(66))
 4723 16ec EE96      		adiw r28,62
 4724 16ee 8881      		ld r24,Y
 4725 16f0 9981      		ldd r25,Y+1
 4726 16f2 AA81      		ldd r26,Y+2
 4727 16f4 BB81      		ldd r27,Y+3
 4728               	.LVL301:
 4729 16f6 2081      		ld r18,Z
 4730 16f8 3181      		ldd r19,Z+1
 4731 16fa 4281      		ldd r20,Z+2
 4732 16fc 5381      		ldd r21,Z+3
 4733 16fe 821B      		sub r24,r18
 4734 1700 930B      		sbc r25,r19
 4735 1702 A40B      		sbc r26,r20
 4736 1704 B50B      		sbc r27,r21
 4737 1706 2896      		adiw r28,8
 4738 1708 8883      		st Y,r24
 4739 170a 9983      		std Y+1,r25
 4740 170c AA83      		std Y+2,r26
 4741 170e BB83      		std Y+3,r27
 4742               	.LVL302:
 4743               	.L220:
 4744               	/* epilogue start */
 4745               	.LBE808:
 4746               	.LBE807:
 4747               	.LM463:
 4748 1710 DF91      		pop r29
 4749 1712 CF91      		pop r28
 4750 1714 1F91      		pop r17
 4751 1716 0F91      		pop r16
 4752 1718 FF90      		pop r15
 4753 171a EF90      		pop r14
 4754 171c DF90      		pop r13
 4755 171e CF90      		pop r12
 4756 1720 BF90      		pop r11
 4757 1722 AF90      		pop r10
 4758 1724 0895      		ret
 4759               	.LFE83:
 4761               	.global	Timebase_UpCounter_Expired
 4763               	Timebase_UpCounter_Expired:
 4764               	.LFB84:
 4765               	.LM464:
 4766               	.LVL303:
 4767               	/* prologue: function */
 4768               	/* frame size = 0 */
 4769               	.LM465:
 4770 1726 40E0      		ldi r20,lo8(0)
 4771 1728 E091 0000 		lds r30,Timebase
 4772 172c F091 0000 		lds r31,(Timebase)+1
 4773 1730 90E0      		ldi r25,lo8(0)
 4774               	.LVL304:
 4775 1732 25E1      		ldi r18,lo8(21)
 4776 1734 30E0      		ldi r19,hi8(21)
 4777 1736 BC01      		movw r22,r24
 4778 1738 629F      		mul r22,r18
 4779 173a C001      		movw r24,r0
 4780 173c 639F      		mul r22,r19
 4781 173e 900D      		add r25,r0
 4782 1740 729F      		mul r23,r18
 4783 1742 900D      		add r25,r0
 4784 1744 1124      		clr r1
 4785               	.LVL305:
 4786 1746 E80F      		add r30,r24
 4787 1748 F91F      		adc r31,r25
 4788 174a 81AD      		ldd r24,Z+57
 4789 174c 8695      		lsr r24
 4790 174e 8F70      		andi r24,lo8(15)
 4791 1750 8430      		cpi r24,lo8(4)
 4792 1752 01F4      		brne .L222
 4793 1754 41E0      		ldi r20,lo8(1)
 4794               	.L222:
 4795               	.LM466:
 4796 1756 842F      		mov r24,r20
 4797               	/* epilogue start */
 4798 1758 0895      		ret
 4799               	.LFE84:
 4801               	.global	Timebase_UpCounter_Expired_Event
 4803               	Timebase_UpCounter_Expired_Event:
 4804               	.LFB85:
 4805               	.LM467:
 4806               	.LVL306:
 4807               	/* prologue: function */
 4808               	/* frame size = 0 */
 4809 175a 482F      		mov r20,r24
 4810               	.LM468:
 4811 175c E091 0000 		lds r30,Timebase
 4812 1760 F091 0000 		lds r31,(Timebase)+1
 4813 1764 282F      		mov r18,r24
 4814 1766 30E0      		ldi r19,lo8(0)
 4815               	.LVL307:
 4816 1768 85E1      		ldi r24,lo8(21)
 4817 176a 90E0      		ldi r25,hi8(21)
 4818               	.LVL308:
 4819 176c BC01      		movw r22,r24
 4820 176e 269F      		mul r18,r22
 4821 1770 C001      		movw r24,r0
 4822 1772 279F      		mul r18,r23
 4823 1774 900D      		add r25,r0
 4824 1776 369F      		mul r19,r22
 4825 1778 900D      		add r25,r0
 4826 177a 1124      		clr r1
 4827 177c E80F      		add r30,r24
 4828 177e F91F      		adc r31,r25
 4829 1780 81AD      		ldd r24,Z+57
 4830 1782 8695      		lsr r24
 4831 1784 8F70      		andi r24,lo8(15)
 4832 1786 8430      		cpi r24,lo8(4)
 4833 1788 01F0      		breq .L225
 4834 178a 80E0      		ldi r24,lo8(0)
 4835 178c 0895      		ret
 4836               	.L225:
 4837               	.LBB809:
 4838               	.LBB810:
 4839               	.LM469:
 4840 178e 842F      		mov r24,r20
 4841 1790 0E94 0000 		call Timebase_UpCounter_Reset
 4842               	.LVL309:
 4843 1794 81E0      		ldi r24,lo8(1)
 4844               	.LBE810:
 4845               	.LBE809:
 4846               	.LM470:
 4847 1796 0895      		ret
 4848               	.LFE85:
 4850               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 4852               	Timebase_UpCounter_Set_Period_Value_Securely:
 4853               	.LFB86:
 4854               	.LM471:
 4855               	.LVL310:
 4856 1798 CF93      		push r28
 4857 179a DF93      		push r29
 4858               	/* prologue: function */
 4859               	/* frame size = 0 */
 4860               	.LBB811:
 4861               	.LBB812:
 4862               	.LM472:
 4863 179c C091 0000 		lds r28,Timebase
 4864 17a0 D091 0000 		lds r29,(Timebase)+1
 4865 17a4 90E0      		ldi r25,lo8(0)
 4866               	.LBE812:
 4867               	.LBE811:
 4868               	.LM473:
 4869 17a6 25E1      		ldi r18,lo8(21)
 4870 17a8 30E0      		ldi r19,hi8(21)
 4871 17aa FC01      		movw r30,r24
 4872               	.LVL311:
 4873 17ac E29F      		mul r30,r18
 4874 17ae C001      		movw r24,r0
 4875 17b0 E39F      		mul r30,r19
 4876 17b2 900D      		add r25,r0
 4877 17b4 F29F      		mul r31,r18
 4878 17b6 900D      		add r25,r0
 4879 17b8 1124      		clr r1
 4880 17ba C80F      		add r28,r24
 4881 17bc D91F      		adc r29,r25
 4882 17be 89AD      		ldd r24,Y+57
 4883 17c0 80FD      		sbrc r24,0
 4884 17c2 00C0      		rjmp .L230
 4885               	.LBB813:
 4886               	.LBB814:
 4887               	.LM474:
 4888 17c4 FE01      		movw r30,r28
 4889 17c6 E65B      		subi r30,lo8(-(74))
 4890 17c8 FF4F      		sbci r31,hi8(-(74))
 4891 17ca CA5B      		subi r28,lo8(-(70))
 4892 17cc DF4F      		sbci r29,hi8(-(70))
 4893 17ce 8881      		ld r24,Y
 4894 17d0 9981      		ldd r25,Y+1
 4895 17d2 AA81      		ldd r26,Y+2
 4896 17d4 BB81      		ldd r27,Y+3
 4897 17d6 C654      		subi r28,lo8(-(-70))
 4898 17d8 D040      		sbci r29,hi8(-(-70))
 4899 17da 840F      		add r24,r20
 4900 17dc 951F      		adc r25,r21
 4901 17de A61F      		adc r26,r22
 4902 17e0 B71F      		adc r27,r23
 4903 17e2 8083      		st Z,r24
 4904 17e4 9183      		std Z+1,r25
 4905 17e6 A283      		std Z+2,r26
 4906 17e8 B383      		std Z+3,r27
 4907               	.LBE814:
 4908               	.LBE813:
 4909               	.LBB815:
 4910               	.LBB816:
 4911               	.LM475:
 4912 17ea 89AD      		ldd r24,Y+57
 4913 17ec 8160      		ori r24,lo8(1)
 4914 17ee 89AF      		std Y+57,r24
 4915               	.L230:
 4916               	/* epilogue start */
 4917               	.LBE816:
 4918               	.LBE815:
 4919               	.LM476:
 4920 17f0 DF91      		pop r29
 4921 17f2 CF91      		pop r28
 4922 17f4 0895      		ret
 4923               	.LFE86:
 4925               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 4927               	Timebase_UpCounter_Get_Remaining_Period_Value:
 4928               	.LFB87:
 4929               	.LM477:
 4930               	.LVL312:
 4931               	/* prologue: function */
 4932               	/* frame size = 0 */
 4933               	.LBB817:
 4934               	.LBB818:
 4935               	.LM478:
 4936 17f6 E091 0000 		lds r30,Timebase
 4937 17fa F091 0000 		lds r31,(Timebase)+1
 4938 17fe 90E0      		ldi r25,lo8(0)
 4939               	.LBE818:
 4940               	.LBE817:
 4941               	.LM479:
 4942 1800 25E1      		ldi r18,lo8(21)
 4943 1802 30E0      		ldi r19,hi8(21)
 4944 1804 AC01      		movw r20,r24
 4945               	.LVL313:
 4946 1806 429F      		mul r20,r18
 4947 1808 C001      		movw r24,r0
 4948 180a 439F      		mul r20,r19
 4949 180c 900D      		add r25,r0
 4950 180e 529F      		mul r21,r18
 4951 1810 900D      		add r25,r0
 4952 1812 1124      		clr r1
 4953 1814 E80F      		add r30,r24
 4954 1816 F91F      		adc r31,r25
 4955 1818 DF01      		movw r26,r30
 4956 181a AA5B      		subi r26,lo8(-(70))
 4957 181c BF4F      		sbci r27,hi8(-(70))
 4958 181e E65B      		subi r30,lo8(-(74))
 4959 1820 FF4F      		sbci r31,hi8(-(74))
 4960 1822 2081      		ld r18,Z
 4961 1824 3181      		ldd r19,Z+1
 4962 1826 4281      		ldd r20,Z+2
 4963 1828 5381      		ldd r21,Z+3
 4964               	.LVL314:
 4965 182a 8D91      		ld r24,X+
 4966 182c 9D91      		ld r25,X+
 4967 182e 0D90      		ld __tmp_reg__,X+
 4968 1830 BC91      		ld r27,X
 4969 1832 A02D      		mov r26,__tmp_reg__
 4970 1834 281B      		sub r18,r24
 4971 1836 390B      		sbc r19,r25
 4972 1838 4A0B      		sbc r20,r26
 4973 183a 5B0B      		sbc r21,r27
 4974 183c 57FF      		sbrs r21,7
 4975 183e 00C0      		rjmp .L232
 4976 1840 20E0      		ldi r18,lo8(0)
 4977 1842 30E0      		ldi r19,hi8(0)
 4978 1844 40E0      		ldi r20,hlo8(0)
 4979 1846 50E0      		ldi r21,hhi8(0)
 4980               	.L232:
 4981               	.LM480:
 4982 1848 B901      		movw r22,r18
 4983               	.LVL315:
 4984 184a CA01      		movw r24,r20
 4985               	/* epilogue start */
 4986 184c 0895      		ret
 4987               	.LFE87:
 4989               	.global	Timebase_UpCounter_Period_Value_Expired
 4991               	Timebase_UpCounter_Period_Value_Expired:
 4992               	.LFB88:
 4993               	.LM481:
 4994               	.LVL316:
 4995 184e CF93      		push r28
 4996 1850 DF93      		push r29
 4997               	/* prologue: function */
 4998               	/* frame size = 0 */
 4999               	.LBB819:
 5000               	.LBB820:
 5001               	.LBB821:
 5002               	.LBB822:
 5003               	.LM482:
 5004 1852 C091 0000 		lds r28,Timebase
 5005 1856 D091 0000 		lds r29,(Timebase)+1
 5006 185a 682F      		mov r22,r24
 5007 185c 70E0      		ldi r23,lo8(0)
 5008               	.LBE822:
 5009               	.LBE821:
 5010               	.LM483:
 5011 185e 85E1      		ldi r24,lo8(21)
 5012 1860 90E0      		ldi r25,hi8(21)
 5013               	.LVL317:
 5014 1862 689F      		mul r22,r24
 5015 1864 F001      		movw r30,r0
 5016 1866 699F      		mul r22,r25
 5017 1868 F00D      		add r31,r0
 5018 186a 789F      		mul r23,r24
 5019 186c F00D      		add r31,r0
 5020 186e 1124      		clr r1
 5021 1870 EC0F      		add r30,r28
 5022 1872 FD1F      		adc r31,r29
 5023 1874 DF01      		movw r26,r30
 5024 1876 AA5B      		subi r26,lo8(-(70))
 5025 1878 BF4F      		sbci r27,hi8(-(70))
 5026 187a E65B      		subi r30,lo8(-(74))
 5027 187c FF4F      		sbci r31,hi8(-(74))
 5028 187e 2081      		ld r18,Z
 5029 1880 3181      		ldd r19,Z+1
 5030 1882 4281      		ldd r20,Z+2
 5031 1884 5381      		ldd r21,Z+3
 5032               	.LVL318:
 5033 1886 8D91      		ld r24,X+
 5034 1888 9D91      		ld r25,X+
 5035 188a 0D90      		ld __tmp_reg__,X+
 5036 188c BC91      		ld r27,X
 5037 188e A02D      		mov r26,__tmp_reg__
 5038 1890 281B      		sub r18,r24
 5039 1892 390B      		sbc r19,r25
 5040 1894 4A0B      		sbc r20,r26
 5041 1896 5B0B      		sbc r21,r27
 5042               	.LM484:
 5043 1898 57FD      		sbrc r21,7
 5044 189a 00C0      		rjmp .L235
 5045               	.LBE820:
 5046               	.LBE819:
 5047               	.LM485:
 5048 189c 2115      		cp r18,__zero_reg__
 5049 189e 3105      		cpc r19,__zero_reg__
 5050 18a0 4105      		cpc r20,__zero_reg__
 5051 18a2 5105      		cpc r21,__zero_reg__
 5052 18a4 01F0      		breq .L235
 5053 18a6 20E0      		ldi r18,lo8(0)
 5054               	.LVL319:
 5055 18a8 00C0      		rjmp .L236
 5056               	.LVL320:
 5057               	.L235:
 5058 18aa 20E0      		ldi r18,lo8(0)
 5059               	.LVL321:
 5060 18ac 85E1      		ldi r24,lo8(21)
 5061 18ae 90E0      		ldi r25,hi8(21)
 5062 18b0 AC01      		movw r20,r24
 5063 18b2 649F      		mul r22,r20
 5064 18b4 C001      		movw r24,r0
 5065 18b6 659F      		mul r22,r21
